你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-10
候选 ETF 数量: 50
ETF 数据:
ETF 515980: 开盘: 0.91, 收盘: 0.874, 最高: 0.912, 最低: 0.866, 成交量: 7766755.0, 成交额: 688439546.0, 振幅: 5.01, 涨跌幅: -4.9, 涨跌额: -0.045, 换手率: 7.3, momentum_20: 0.151515, volatility_20: 0.02977, volume_mean_20: 4677780.75, return_mean_20: 0.749, amplitude_mean_20: 4.0865, turnover_mean_20: 4.3945, MA_5: 0.9, MA_10: 0.8963, momentum_20_cs_z: 1.1369, volatility_20_cs_z: 1.956948, volume_mean_20_cs_z: 0.072188, return_mean_20_cs_z: 1.190532, amplitude_mean_20_cs_z: 2.030034, turnover_mean_20_cs_z: -0.264248, MA_5_cs_z: -0.555056, MA_10_cs_z: -0.553445, y_pred_Y_future_5d_return: 0.005926
ETF 512580: 开盘: 1.317, 收盘: 1.263, 最高: 1.32, 最低: 1.26, 成交量: 303973.0, 成交额: 39053194.0, 振幅: 4.5, 涨跌幅: -5.18, 涨跌额: -0.069, 换手率: 4.22, momentum_20: 0.138864, volatility_20: 0.023948, volume_mean_20: 229571.0, return_mean_20: 0.6795, amplitude_mean_20: 3.186, turnover_mean_20: 3.189, MA_5: 1.2832, MA_10: 1.2476, momentum_20_cs_z: 0.95727, volatility_20_cs_z: 1.149943, volume_mean_20_cs_z: -0.508524, return_mean_20_cs_z: 0.983375, amplitude_mean_20_cs_z: 1.089314, turnover_mean_20_cs_z: -0.417143, MA_5_cs_z: -0.233717, MA_10_cs_z: -0.25543, y_pred_Y_future_5d_return: 0.002168
ETF 513970: 开盘: 0.991, 收盘: 0.994, 最高: 1.01, 最低: 0.986, 成交量: 2066639.0, 成交额: 206736070.0, 振幅: 2.41, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 6.88, momentum_20: -0.023576, volatility_20: 0.009503, volume_mean_20: 1879466.1, return_mean_20: -0.1145, amplitude_mean_20: 1.433, turnover_mean_20: 6.253, MA_5: 1.0028, MA_10: 1.0102, momentum_20_cs_z: -1.349129, volatility_20_cs_z: -0.852262, volume_mean_20_cs_z: -0.29313, return_mean_20_cs_z: -1.383287, amplitude_mean_20_cs_z: -0.741983, turnover_mean_20_cs_z: -0.028533, MA_5_cs_z: -0.468852, MA_10_cs_z: -0.456822, y_pred_Y_future_5d_return: 0.002134
ETF 515220: 开盘: 1.054, 收盘: 1.08, 最高: 1.09, 最低: 1.049, 成交量: 11674968.0, 成交额: 1303388051.0, 振幅: 3.87, 涨跌幅: 1.98, 涨跌额: 0.021, 换手率: 13.63, momentum_20: 0.07677, volatility_20: 0.013749, volume_mean_20: 7043099.9, return_mean_20: 0.3795, amplitude_mean_20: 1.9655, turnover_mean_20: 8.222, MA_5: 1.0482, MA_10: 1.0508, momentum_20_cs_z: 0.075626, volatility_20_cs_z: -0.263661, volume_mean_20_cs_z: 0.38098, return_mean_20_cs_z: 0.08917, amplitude_mean_20_cs_z: -0.185699, turnover_mean_20_cs_z: 0.221197, MA_5_cs_z: -0.430781, MA_10_cs_z: -0.42238, y_pred_Y_future_5d_return: 0.001968
ETF 588030: 开盘: 1.422, 收盘: 1.368, 最高: 1.426, 最低: 1.358, 成交量: 3215421.0, 成交额: 445373516.0, 振幅: 4.72, 涨跌幅: -5.13, 涨跌额: -0.074, 换手率: 7.33, momentum_20: 0.111292, volatility_20: 0.022522, volume_mean_20: 3276039.2, return_mean_20: 0.554, amplitude_mean_20: 3.175, turnover_mean_20: 7.465, MA_5: 1.3976, MA_10: 1.383, momentum_20_cs_z: 0.565786, volatility_20_cs_z: 0.952384, volume_mean_20_cs_z: -0.110808, return_mean_20_cs_z: 0.609299, amplitude_mean_20_cs_z: 1.077822, turnover_mean_20_cs_z: 0.125186, MA_5_cs_z: -0.137785, MA_10_cs_z: -0.140567, y_pred_Y_future_5d_return: 0.001837
ETF 512980: 开盘: 1.034, 收盘: 1.012, 最高: 1.037, 最低: 1.007, 成交量: 960679.0, 成交额: 97993007.0, 振幅: 2.87, 涨跌幅: -3.25, 涨跌额: -0.034, 换手率: 1.76, momentum_20: 0.051975, volatility_20: 0.019124, volume_mean_20: 1131060.55, return_mean_20: 0.2705, amplitude_mean_20: 2.816, turnover_mean_20: 2.0735, MA_5: 1.0428, MA_10: 1.0487, momentum_20_cs_z: -0.276421, volatility_20_cs_z: 0.481385, volume_mean_20_cs_z: -0.390834, return_mean_20_cs_z: -0.235724, amplitude_mean_20_cs_z: 0.702788, turnover_mean_20_cs_z: -0.558622, MA_5_cs_z: -0.435309, MA_10_cs_z: -0.424161, y_pred_Y_future_5d_return: 0.00182
ETF 560500: 开盘: 1.213, 收盘: 1.208, 最高: 1.236, 最低: 1.205, 成交量: 19682.0, 成交额: 2389694.0, 振幅: 2.54, 涨跌幅: -1.06, 涨跌额: -0.013, 换手率: 0.62, momentum_20: 0.100182, volatility_20: 0.011324, volume_mean_20: 51113.7, return_mean_20: 0.4855, amplitude_mean_20: 1.7365, turnover_mean_20: 1.6015, MA_5: 1.2058, MA_10: 1.1948, momentum_20_cs_z: 0.408048, volatility_20_cs_z: -0.599818, volume_mean_20_cs_z: -0.531821, return_mean_20_cs_z: 0.405122, amplitude_mean_20_cs_z: -0.424927, turnover_mean_20_cs_z: -0.618487, MA_5_cs_z: -0.298623, MA_10_cs_z: -0.300221, y_pred_Y_future_5d_return: 0.001502
ETF 520500: 开盘: 1.954, 收盘: 1.915, 最高: 1.98, 最低: 1.911, 成交量: 3712082.0, 成交额: 723167058.0, 振幅: 3.51, 涨跌幅: -2.49, 涨跌额: -0.049, 换手率: 27.16, momentum_20: -0.047737, volatility_20: 0.017777, volume_mean_20: 4680255.15, return_mean_20: -0.2295, amplitude_mean_20: 3.042, turnover_mean_20: 34.2425, MA_5: 1.95, MA_10: 1.9622, momentum_20_cs_z: -1.69219, volatility_20_cs_z: 0.294597, volume_mean_20_cs_z: 0.072511, return_mean_20_cs_z: -1.726065, amplitude_mean_20_cs_z: 0.938882, turnover_mean_20_cs_z: 3.521399, MA_5_cs_z: 0.325439, MA_10_cs_z: 0.350781, y_pred_Y_future_5d_return: 0.001469
ETF 159995: 开盘: 1.9, 收盘: 1.829, 最高: 1.915, 最低: 1.815, 成交量: 9079693.0, 成交额: 1688964042.36, 振幅: 5.15, 涨跌幅: -5.87, 涨跌额: -0.114, 换手率: 6.38, momentum_20: 0.24, volatility_20: 0.026908, volume_mean_20: 7444112.85, return_mean_20: 1.1145, amplitude_mean_20: 4.2465, turnover_mean_20: 5.232, MA_5: 1.872, MA_10: 1.8312, momentum_20_cs_z: 2.393253, volatility_20_cs_z: 1.560337, volume_mean_20_cs_z: 0.433332, return_mean_20_cs_z: 2.279971, amplitude_mean_20_cs_z: 2.19718, turnover_mean_20_cs_z: -0.158027, MA_5_cs_z: 0.260031, MA_10_cs_z: 0.239651, y_pred_Y_future_5d_return: 0.001442
ETF 515010: 开盘: 1.449, 收盘: 1.455, 最高: 1.48, 最低: 1.442, 成交量: 656712.0, 成交额: 95719130.0, 振幅: 2.62, 涨跌幅: 0.34, 涨跌额: 0.005, 换手率: 4.65, momentum_20: 0.019622, volatility_20: 0.016906, volume_mean_20: 575140.7, return_mean_20: 0.111, amplitude_mean_20: 2.222, turnover_mean_20: 4.069, MA_5: 1.4418, MA_10: 1.4206, momentum_20_cs_z: -0.735792, volatility_20_cs_z: 0.173943, volume_mean_20_cs_z: -0.46341, return_mean_20_cs_z: -0.711143, amplitude_mean_20_cs_z: 0.082257, turnover_mean_20_cs_z: -0.305532, MA_5_cs_z: -0.100721, MA_10_cs_z: -0.10867, y_pred_Y_future_5d_return: 0.000912
ETF 562000: 开盘: 0.597, 收盘: 0.58, 最高: 0.597, 最低: 0.579, 成交量: 140633.0, 成交额: 16489935.0, 振幅: 3.02, 涨跌幅: -2.85, 涨跌额: -0.017, 换手率: 1.85, momentum_20: 0.076067, volatility_20: 0.012991, volume_mean_20: 163850.15, return_mean_20: 0.376, amplitude_mean_20: 1.915, turnover_mean_20: 2.1545, MA_5: 0.5834, MA_10: 0.5765, momentum_20_cs_z: 0.065645, volatility_20_cs_z: -0.368797, volume_mean_20_cs_z: -0.517103, return_mean_20_cs_z: 0.078738, amplitude_mean_20_cs_z: -0.238455, turnover_mean_20_cs_z: -0.548349, MA_5_cs_z: -0.820547, MA_10_cs_z: -0.824739, y_pred_Y_future_5d_return: 0.000834
ETF 513060: 开盘: 0.722, 收盘: 0.71, 最高: 0.732, 最低: 0.709, 成交量: 18670178.0, 成交额: 1346497914.0, 振幅: 3.16, 涨跌幅: -2.47, 涨跌额: -0.018, 换手率: 17.08, momentum_20: -0.013889, volatility_20: 0.015307, volume_mean_20: 26122833.05, return_mean_20: -0.0585, amplitude_mean_20: 2.6195, turnover_mean_20: 23.894, MA_5: 0.7206, MA_10: 0.7242, momentum_20_cs_z: -1.211591, volatility_20_cs_z: -0.047812, volume_mean_20_cs_z: 2.871831, return_mean_20_cs_z: -1.216369, amplitude_mean_20_cs_z: 0.497511, turnover_mean_20_cs_z: 2.20889, MA_5_cs_z: -0.705496, MA_10_cs_z: -0.699442, y_pred_Y_future_5d_return: 0.000763
ETF 562500: 开盘: 1.104, 收盘: 1.075, 最高: 1.11, 最低: 1.07, 成交量: 16798896.0, 成交额: 1828209685.0, 振幅: 3.6, 涨跌幅: -3.33, 涨跌额: -0.037, 换手率: 7.32, momentum_20: 0.116303, volatility_20: 0.023322, volume_mean_20: 18983640.3, return_mean_20: 0.579, amplitude_mean_20: 2.9755, turnover_mean_20: 8.272, MA_5: 1.0866, MA_10: 1.0863, momentum_20_cs_z: 0.636943, volatility_20_cs_z: 1.063265, volume_mean_20_cs_z: 1.939813, return_mean_20_cs_z: 0.683816, amplitude_mean_20_cs_z: 0.869412, turnover_mean_20_cs_z: 0.227539, MA_5_cs_z: -0.39858, MA_10_cs_z: -0.392264, y_pred_Y_future_5d_return: 0.000366
ETF 159837: 开盘: 0.573, 收盘: 0.559, 最高: 0.573, 最低: 0.558, 成交量: 732846.0, 成交额: 41389717.735, 振幅: 2.62, 涨跌幅: -2.44, 涨跌额: -0.014, 换手率: 2.51, momentum_20: 0.0, volatility_20: 0.016507, volume_mean_20: 688813.35, return_mean_20: 0.0125, amplitude_mean_20: 2.672, turnover_mean_20: 2.356, MA_5: 0.5658, MA_10: 0.5659, momentum_20_cs_z: -1.01439, volatility_20_cs_z: 0.118556, volume_mean_20_cs_z: -0.44857, return_mean_20_cs_z: -1.00474, amplitude_mean_20_cs_z: 0.552356, turnover_mean_20_cs_z: -0.522793, MA_5_cs_z: -0.835306, MA_10_cs_z: -0.833731, y_pred_Y_future_5d_return: 0.000335
ETF 512010: 开盘: 0.445, 收盘: 0.437, 最高: 0.446, 最低: 0.434, 成交量: 16652130.0, 成交额: 731721071.0, 振幅: 2.68, 涨跌幅: -2.46, 涨跌额: -0.011, 换手率: 3.5, momentum_20: 0.013921, volatility_20: 0.016374, volume_mean_20: 15538293.35, return_mean_20: 0.0815, amplitude_mean_20: 2.4695, turnover_mean_20: 3.2645, MA_5: 0.4398, MA_10: 0.4388, momentum_20_cs_z: -0.816731, volatility_20_cs_z: 0.100176, volume_mean_20_cs_z: 1.490024, return_mean_20_cs_z: -0.799073, amplitude_mean_20_cs_z: 0.340812, turnover_mean_20_cs_z: -0.407567, MA_5_cs_z: -0.928845, MA_10_cs_z: -0.929711, y_pred_Y_future_5d_return: 0.000199
ETF 512480: 开盘: 1.589, 收盘: 1.524, 最高: 1.595, 最低: 1.512, 成交量: 19449110.0, 成交额: 3004801418.0, 振幅: 5.12, 涨跌幅: -5.98, 涨跌额: -0.097, 换手率: 13.9, momentum_20: 0.235008, volatility_20: 0.026826, volume_mean_20: 13820844.1, return_mean_20: 1.095, amplitude_mean_20: 4.131, turnover_mean_20: 9.876, MA_5: 1.5568, MA_10: 1.5211, momentum_20_cs_z: 2.322375, volatility_20_cs_z: 1.548956, volume_mean_20_cs_z: 1.265812, return_mean_20_cs_z: 2.221848, amplitude_mean_20_cs_z: 2.076522, turnover_mean_20_cs_z: 0.430975, MA_5_cs_z: -0.004285, MA_10_cs_z: -0.023414, y_pred_Y_future_5d_return: 0.000141
ETF 515580: 开盘: 1.28, 收盘: 1.239, 最高: 1.28, 最低: 1.231, 成交量: 176103.0, 成交额: 22085950.0, 振幅: 3.81, 涨跌幅: -3.73, 涨跌额: -0.048, 换手率: 4.52, momentum_20: 0.152558, volatility_20: 0.022165, volume_mean_20: 110646.95, return_mean_20: 0.7345, amplitude_mean_20: 2.8895, turnover_mean_20: 2.838, MA_5: 1.2502, MA_10: 1.2344, momentum_20_cs_z: 1.151709, volatility_20_cs_z: 0.902848, volume_mean_20_cs_z: -0.524049, return_mean_20_cs_z: 1.147312, amplitude_mean_20_cs_z: 0.779571, turnover_mean_20_cs_z: -0.46166, MA_5_cs_z: -0.26139, MA_10_cs_z: -0.266628, y_pred_Y_future_5d_return: -9.1e-05
ETF 516080: 开盘: 0.754, 收盘: 0.738, 最高: 0.754, 最低: 0.734, 成交量: 400539.0, 成交额: 29752087.0, 振幅: 2.65, 涨跌幅: -2.25, 涨跌额: -0.017, 换手率: 2.14, momentum_20: -0.01731, volatility_20: 0.016523, volume_mean_20: 428751.5, return_mean_20: -0.0755, amplitude_mean_20: 2.9785, turnover_mean_20: 2.287, MA_5: 0.7482, MA_10: 0.7507, momentum_20_cs_z: -1.26017, volatility_20_cs_z: 0.120845, volume_mean_20_cs_z: -0.482521, return_mean_20_cs_z: -1.26704, amplitude_mean_20_cs_z: 0.872546, turnover_mean_20_cs_z: -0.531544, MA_5_cs_z: -0.682351, MA_10_cs_z: -0.676961, y_pred_Y_future_5d_return: -0.000281
ETF 159847: 开盘: 0.462, 收盘: 0.453, 最高: 0.462, 最低: 0.451, 成交量: 509526.0, 成交额: 23210946.0, 振幅: 2.37, 涨跌幅: -2.37, 涨跌额: -0.011, 换手率: 1.39, momentum_20: 0.029545, volatility_20: 0.016652, volume_mean_20: 492480.95, return_mean_20: 0.157, amplitude_mean_20: 2.4345, turnover_mean_20: 1.3455, MA_5: 0.4544, MA_10: 0.4529, momentum_20_cs_z: -0.594888, volatility_20_cs_z: 0.13871, volume_mean_20_cs_z: -0.474201, return_mean_20_cs_z: -0.574032, amplitude_mean_20_cs_z: 0.304248, turnover_mean_20_cs_z: -0.650955, MA_5_cs_z: -0.928722, MA_10_cs_z: -0.929592, y_pred_Y_future_5d_return: -0.000369
ETF 159825: 开盘: 0.815, 收盘: 0.824, 最高: 0.832, 最低: 0.813, 成交量: 3845451.0, 成交额: 317224439.124, 振幅: 2.32, 涨跌幅: 0.49, 涨跌额: 0.004, 换手率: 9.87, momentum_20: 0.053708, volatility_20: 0.013608, volume_mean_20: 1797262.15, return_mean_20: 0.2715, amplitude_mean_20: 2.038, turnover_mean_20: 4.6125, MA_5: 0.8122, MA_10: 0.8075, momentum_20_cs_z: -0.25181, volatility_20_cs_z: -0.283248, volume_mean_20_cs_z: -0.303862, return_mean_20_cs_z: -0.232744, amplitude_mean_20_cs_z: -0.109961, turnover_mean_20_cs_z: -0.236599, MA_5_cs_z: -0.628683, MA_10_cs_z: -0.628777, y_pred_Y_future_5d_return: -0.000447
ETF 516310: 开盘: 1.273, 收盘: 1.287, 最高: 1.294, 最低: 1.273, 成交量: 355839.0, 成交额: 45807032.0, 振幅: 1.64, 涨跌幅: 0.55, 涨跌额: 0.007, 换手率: 2.12, momentum_20: -0.067391, volatility_20: 0.008153, volume_mean_20: 381498.8, return_mean_20: -0.345, amplitude_mean_20: 1.3895, turnover_mean_20: 2.2785, MA_5: 1.289, MA_10: 1.2954, momentum_20_cs_z: -1.694981, volatility_20_cs_z: -1.039365, volume_mean_20_cs_z: -0.488689, return_mean_20_cs_z: -1.75459, amplitude_mean_20_cs_z: -0.787426, turnover_mean_20_cs_z: -0.532622, MA_5_cs_z: -0.228854, MA_10_cs_z: -0.21488, y_pred_Y_future_5d_return: -0.000495
ETF 562310: 开盘: 1.034, 收盘: 1.006, 最高: 1.034, 最低: 1.001, 成交量: 716082.0, 成交额: 72852020.0, 振幅: 3.19, 涨跌幅: -2.9, 涨跌额: -0.03, 换手率: 10.65, momentum_20: 0.10307, volatility_20: 0.016064, volume_mean_20: 576875.5, return_mean_20: 0.5035, amplitude_mean_20: 2.2265, turnover_mean_20: 8.5765, MA_5: 1.0178, MA_10: 1.0066, momentum_20_cs_z: 0.449053, volatility_20_cs_z: 0.057166, volume_mean_20_cs_z: -0.463183, return_mean_20_cs_z: 0.458775, amplitude_mean_20_cs_z: 0.086958, turnover_mean_20_cs_z: 0.266159, MA_5_cs_z: -0.456273, MA_10_cs_z: -0.459876, y_pred_Y_future_5d_return: -0.000503
ETF 512290: 开盘: 1.189, 收盘: 1.159, 最高: 1.189, 最低: 1.156, 成交量: 818479.0, 成交额: 95729292.0, 振幅: 2.76, 涨跌幅: -3.17, 涨跌额: -0.038, 换手率: 2.1, momentum_20: 0.005204, volatility_20: 0.017727, volume_mean_20: 843071.15, return_mean_20: 0.0415, amplitude_mean_20: 2.5945, turnover_mean_20: 2.162, MA_5: 1.1734, MA_10: 1.1715, momentum_20_cs_z: -0.940503, volatility_20_cs_z: 0.287706, volume_mean_20_cs_z: -0.428431, return_mean_20_cs_z: -0.9183, amplitude_mean_20_cs_z: 0.471395, turnover_mean_20_cs_z: -0.547398, MA_5_cs_z: -0.325792, MA_10_cs_z: -0.319987, y_pred_Y_future_5d_return: -0.000868
ETF 159715: 开盘: 1.259, 收盘: 1.195, 最高: 1.26, 最低: 1.19, 成交量: 1002104.0, 成交额: 122077108.281, 振幅: 5.65, 涨跌幅: -3.55, 涨跌额: -0.044, 换手率: 22.52, momentum_20: 0.12312, volatility_20: 0.026276, volume_mean_20: 622719.8, return_mean_20: 0.6135, amplitude_mean_20: 3.209, turnover_mean_20: 13.9945, MA_5: 1.1644, MA_10: 1.1369, momentum_20_cs_z: 0.733735, volatility_20_cs_z: 1.472667, volume_mean_20_cs_z: -0.457198, return_mean_20_cs_z: 0.78665, amplitude_mean_20_cs_z: 1.113341, turnover_mean_20_cs_z: 0.953328, MA_5_cs_z: -0.333339, MA_10_cs_z: -0.349339, y_pred_Y_future_5d_return: -0.000954
