你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-05
候选 ETF 数量: 50
ETF 数据:
ETF 515010: 开盘: 1.336, 收盘: 1.368, 最高: 1.382, 最低: 1.332, 成交量: 535512.0, 成交额: 72579225.0, 振幅: 3.74, 涨跌幅: 2.4, 涨跌额: 0.032, 换手率: 3.79, momentum_20: -0.039326, volatility_20: 0.011836, volume_mean_20: 362571.35, return_mean_20: -0.1935, amplitude_mean_20: 1.5145, turnover_mean_20: 2.5655, MA_5: 1.3478, MA_10: 1.3493, momentum_20_cs_z: -0.655479, volatility_20_cs_z: -0.133374, volume_mean_20_cs_z: -0.537321, return_mean_20_cs_z: -0.667783, amplitude_mean_20_cs_z: -0.278602, turnover_mean_20_cs_z: -0.43632, MA_5_cs_z: -0.158835, MA_10_cs_z: -0.150612, y_pred_Y_future_5d_return: 0.003869
ETF 510760: 开盘: 1.247, 收盘: 1.262, 最高: 1.264, 最低: 1.245, 成交量: 1876817.0, 成交额: 235240763.0, 振幅: 1.52, 涨跌幅: 1.12, 涨跌额: 0.014, 换手率: 8.44, momentum_20: -0.015601, volatility_20: 0.007257, volume_mean_20: 1349940.05, return_mean_20: -0.076, amplitude_mean_20: 0.9755, turnover_mean_20: 6.074, MA_5: 1.2544, MA_10: 1.2485, momentum_20_cs_z: 0.053515, volatility_20_cs_z: -1.147466, volume_mean_20_cs_z: -0.329286, return_mean_20_cs_z: 0.035968, amplitude_mean_20_cs_z: -1.149543, turnover_mean_20_cs_z: 0.176606, MA_5_cs_z: -0.239562, MA_10_cs_z: -0.238402, y_pred_Y_future_5d_return: -0.001838
ETF 517300: 开盘: 0.927, 收盘: 0.936, 最高: 0.939, 最低: 0.927, 成交量: 46679.0, 成交额: 4357590.0, 振幅: 1.29, 涨跌幅: 0.75, 涨跌额: 0.007, 换手率: 0.24, momentum_20: -0.017838, volatility_20: 0.008172, volume_mean_20: 20040.55, return_mean_20: -0.088, amplitude_mean_20: 1.1345, turnover_mean_20: 0.103, MA_5: 0.9322, MA_10: 0.9281, momentum_20_cs_z: -0.013358, volatility_20_cs_z: -0.944741, volume_mean_20_cs_z: -0.609491, return_mean_20_cs_z: -0.035905, amplitude_mean_20_cs_z: -0.892623, turnover_mean_20_cs_z: -0.866513, MA_5_cs_z: -0.518045, MA_10_cs_z: -0.517449, y_pred_Y_future_5d_return: -0.002108
ETF 159910: 开盘: 2.355, 收盘: 2.383, 最高: 2.385, 最低: 2.355, 成交量: 1592.0, 成交额: 377667.5, 振幅: 1.27, 涨跌幅: 1.06, 涨跌额: 0.025, 换手率: 0.16, momentum_20: -0.016914, volatility_20: 0.008885, volume_mean_20: 3043.15, return_mean_20: -0.082, amplitude_mean_20: 0.895, turnover_mean_20: 0.3035, MA_5: 2.363, MA_10: 2.3481, momentum_20_cs_z: 0.014261, volatility_20_cs_z: -0.786809, volume_mean_20_cs_z: -0.613072, return_mean_20_cs_z: 3.1e-05, amplitude_mean_20_cs_z: -1.279618, turnover_mean_20_cs_z: -0.831486, MA_5_cs_z: 0.718621, MA_10_cs_z: 0.719274, y_pred_Y_future_5d_return: -0.002139
ETF 159201: 开盘: 1.189, 收盘: 1.206, 最高: 1.208, 最低: 1.189, 成交量: 4116060.0, 成交额: 493602178.072, 振幅: 1.6, 涨跌幅: 1.43, 涨跌额: 0.017, 换手率: 2.95, momentum_20: -0.004129, volatility_20: 0.01046, volume_mean_20: 3846615.2, return_mean_20: -0.0155, amplitude_mean_20: 1.218, turnover_mean_20: 2.7565, MA_5: 1.191, MA_10: 1.1752, momentum_20_cs_z: 0.396333, volatility_20_cs_z: -0.438148, volume_mean_20_cs_z: 0.196754, return_mean_20_cs_z: 0.398324, amplitude_mean_20_cs_z: -0.7577, turnover_mean_20_cs_z: -0.402953, MA_5_cs_z: -0.29436, MA_10_cs_z: -0.302242, y_pred_Y_future_5d_return: -0.002191
ETF 510900: 开盘: 1.174, 收盘: 1.191, 最高: 1.191, 最低: 1.171, 成交量: 1682967.0, 成交额: 198822491.0, 振幅: 1.7, 涨跌幅: 1.28, 涨跌额: 0.015, 换手率: 4.02, momentum_20: -0.012438, volatility_20: 0.010509, volume_mean_20: 1895687.65, return_mean_20: -0.058, amplitude_mean_20: 1.2875, turnover_mean_20: 4.5275, MA_5: 1.1802, MA_10: 1.1804, momentum_20_cs_z: 0.148031, volatility_20_cs_z: -0.427376, volume_mean_20_cs_z: -0.214299, return_mean_20_cs_z: 0.143776, amplitude_mean_20_cs_z: -0.645399, turnover_mean_20_cs_z: -0.093564, MA_5_cs_z: -0.303694, MA_10_cs_z: -0.297713, y_pred_Y_future_5d_return: -0.002208
ETF 159529: 开盘: 1.407, 收盘: 1.4, 最高: 1.415, 最低: 1.398, 成交量: 1122633.0, 成交额: 157852958.5, 振幅: 1.2, 涨跌幅: -0.78, 涨跌额: -0.011, 换手率: 16.3, momentum_20: 0.015965, volatility_20: 0.012188, volume_mean_20: 1529117.7, return_mean_20: 0.086, amplitude_mean_20: 1.272, turnover_mean_20: 22.2075, MA_5: 1.4028, MA_10: 1.3809, momentum_20_cs_z: 0.996813, volatility_20_cs_z: -0.055483, volume_mean_20_cs_z: -0.291534, return_mean_20_cs_z: 1.006245, amplitude_mean_20_cs_z: -0.670444, turnover_mean_20_cs_z: 2.995088, MA_5_cs_z: -0.111297, MA_10_cs_z: -0.123091, y_pred_Y_future_5d_return: -0.002254
ETF 513290: 开盘: 1.635, 收盘: 1.615, 最高: 1.638, 最低: 1.611, 成交量: 1714332.0, 成交额: 277571806.0, 振幅: 1.65, 涨跌幅: -1.22, 涨跌额: -0.02, 换手率: 16.66, momentum_20: 0.124652, volatility_20: 0.018288, volume_mean_20: 1849870.5, return_mean_20: 0.605, amplitude_mean_20: 2.229, turnover_mean_20: 17.976, MA_5: 1.6, MA_10: 1.5872, momentum_20_cs_z: 4.244757, volatility_20_cs_z: 1.29526, volume_mean_20_cs_z: -0.223953, return_mean_20_cs_z: 4.114727, amplitude_mean_20_cs_z: 0.87592, turnover_mean_20_cs_z: 2.255856, MA_5_cs_z: 0.059146, MA_10_cs_z: 0.056582, y_pred_Y_future_5d_return: -0.002382
ETF 159847: 开盘: 0.4, 收盘: 0.404, 最高: 0.405, 最低: 0.398, 成交量: 286131.0, 成交额: 11473041.385, 振幅: 1.75, 涨跌幅: 1.0, 涨跌额: 0.004, 换手率: 0.78, momentum_20: -0.044917, volatility_20: 0.009622, volume_mean_20: 336528.95, return_mean_20: -0.2245, amplitude_mean_20: 1.509, turnover_mean_20: 0.9185, MA_5: 0.4036, MA_10: 0.4055, momentum_20_cs_z: -0.822571, volatility_20_cs_z: -0.623765, volume_mean_20_cs_z: -0.542808, return_mean_20_cs_z: -0.853453, amplitude_mean_20_cs_z: -0.287489, turnover_mean_20_cs_z: -0.724047, MA_5_cs_z: -0.974923, MA_10_cs_z: -0.972598, y_pred_Y_future_5d_return: -0.002513
ETF 159883: 开盘: 0.5, 收盘: 0.504, 最高: 0.504, 最低: 0.495, 成交量: 1741267.0, 成交额: 87048401.3, 振幅: 1.8, 涨跌幅: 0.8, 涨跌额: 0.004, 换手率: 1.49, momentum_20: -0.036329, volatility_20: 0.009167, volume_mean_20: 1827919.6, return_mean_20: -0.181, amplitude_mean_20: 1.398, turnover_mean_20: 1.563, MA_5: 0.5038, MA_10: 0.5043, momentum_20_cs_z: -0.565919, volatility_20_cs_z: -0.724392, volume_mean_20_cs_z: -0.228578, return_mean_20_cs_z: -0.592916, amplitude_mean_20_cs_z: -0.466848, turnover_mean_20_cs_z: -0.611455, MA_5_cs_z: -0.888319, MA_10_cs_z: -0.88655, y_pred_Y_future_5d_return: -0.002602
ETF 159920: 开盘: 1.585, 收盘: 1.605, 最高: 1.605, 最低: 1.582, 成交量: 2914878.0, 成交额: 464027432.1, 振幅: 1.45, 涨跌幅: 1.01, 涨跌额: 0.016, 换手率: 3.98, momentum_20: -0.008035, volatility_20: 0.010534, volume_mean_20: 3735158.4, return_mean_20: -0.0355, amplitude_mean_20: 1.174, turnover_mean_20: 5.099, MA_5: 1.5936, MA_10: 1.5909, momentum_20_cs_z: 0.279614, volatility_20_cs_z: -0.421844, volume_mean_20_cs_z: 0.17327, return_mean_20_cs_z: 0.278537, amplitude_mean_20_cs_z: -0.828797, turnover_mean_20_cs_z: 0.006276, MA_5_cs_z: 0.053615, MA_10_cs_z: 0.059805, y_pred_Y_future_5d_return: -0.002618
ETF 515800: 开盘: 1.213, 收盘: 1.223, 最高: 1.228, 最低: 1.209, 成交量: 613232.0, 成交额: 74610588.0, 振幅: 1.57, 涨跌幅: 0.82, 涨跌额: 0.01, 换手率: 1.48, momentum_20: -0.024721, volatility_20: 0.009364, volume_mean_20: 668877.85, return_mean_20: -0.12, amplitude_mean_20: 1.2965, turnover_mean_20: 1.615, MA_5: 1.217, MA_10: 1.2093, momentum_20_cs_z: -0.219031, volatility_20_cs_z: -0.680782, volume_mean_20_cs_z: -0.472784, return_mean_20_cs_z: -0.227565, amplitude_mean_20_cs_z: -0.630856, turnover_mean_20_cs_z: -0.60237, MA_5_cs_z: -0.271887, MA_10_cs_z: -0.272543, y_pred_Y_future_5d_return: -0.002701
ETF 159905: 开盘: 1.804, 收盘: 1.819, 最高: 1.822, 最低: 1.803, 成交量: 365107.0, 成交额: 66174949.1, 振幅: 1.06, 涨跌幅: 1.11, 涨跌额: 0.02, 换手率: 3.34, momentum_20: 0.012243, volatility_20: 0.007631, volume_mean_20: 262884.4, return_mean_20: 0.062, amplitude_mean_20: 1.0105, turnover_mean_20: 2.408, MA_5: 1.8062, MA_10: 1.7924, momentum_20_cs_z: 0.88557, volatility_20_cs_z: -1.06456, volume_mean_20_cs_z: -0.558325, return_mean_20_cs_z: 0.8625, amplitude_mean_20_cs_z: -1.092988, turnover_mean_20_cs_z: -0.463835, MA_5_cs_z: 0.237369, MA_10_cs_z: 0.235297, y_pred_Y_future_5d_return: -0.002758
ETF 512260: 开盘: 1.788, 收盘: 1.81, 最高: 1.814, 最低: 1.788, 成交量: 7580.0, 成交额: 1363960.0, 振幅: 1.45, 涨跌幅: 1.23, 涨跌额: 0.022, 换手率: 3.09, momentum_20: -0.027405, volatility_20: 0.009689, volume_mean_20: 4943.55, return_mean_20: -0.135, amplitude_mean_20: 1.2395, turnover_mean_20: 2.018, MA_5: 1.7924, MA_10: 1.779, momentum_20_cs_z: -0.299231, volatility_20_cs_z: -0.608792, volume_mean_20_cs_z: -0.612672, return_mean_20_cs_z: -0.317405, amplitude_mean_20_cs_z: -0.722959, turnover_mean_20_cs_z: -0.531967, MA_5_cs_z: 0.225441, MA_10_cs_z: 0.223627, y_pred_Y_future_5d_return: -0.002778
ETF 562320: 开盘: 1.342, 收盘: 1.356, 最高: 1.358, 最低: 1.338, 成交量: 48659.0, 成交额: 6550153.0, 振幅: 1.49, 涨跌幅: 1.04, 涨跌额: 0.014, 换手率: 6.14, momentum_20: -0.005865, volatility_20: 0.006725, volume_mean_20: 50609.65, return_mean_20: -0.0265, amplitude_mean_20: 1.0855, turnover_mean_20: 6.3825, MA_5: 1.3468, MA_10: 1.3422, momentum_20_cs_z: 0.344447, volatility_20_cs_z: -1.265176, volume_mean_20_cs_z: -0.60305, return_mean_20_cs_z: 0.332441, amplitude_mean_20_cs_z: -0.9718, turnover_mean_20_cs_z: 0.2305, MA_5_cs_z: -0.159699, MA_10_cs_z: -0.156796, y_pred_Y_future_5d_return: -0.00285
ETF 560610: 开盘: 1.126, 收盘: 1.138, 最高: 1.14, 最低: 1.122, 成交量: 2250093.0, 成交额: 255067259.0, 振幅: 1.6, 涨跌幅: 1.07, 涨跌额: 0.012, 换手率: 5.04, momentum_20: -0.019811, volatility_20: 0.009231, volume_mean_20: 2039792.75, return_mean_20: -0.095, amplitude_mean_20: 1.27, turnover_mean_20: 4.5665, MA_5: 1.1304, MA_10: 1.1224, momentum_20_cs_z: -0.072292, volatility_20_cs_z: -0.710252, volume_mean_20_cs_z: -0.183937, return_mean_20_cs_z: -0.07783, amplitude_mean_20_cs_z: -0.673676, turnover_mean_20_cs_z: -0.086751, MA_5_cs_z: -0.346737, MA_10_cs_z: -0.348227, y_pred_Y_future_5d_return: -0.00298
ETF 563000: 开盘: 1.049, 收盘: 1.057, 最高: 1.061, 最低: 1.045, 成交量: 669866.0, 成交额: 70408337.0, 振幅: 1.53, 涨跌幅: 0.76, 涨跌额: 0.008, 换手率: 3.22, momentum_20: -0.0103, volatility_20: 0.009801, volume_mean_20: 373632.95, return_mean_20: -0.0475, amplitude_mean_20: 1.387, turnover_mean_20: 1.798, MA_5: 1.0492, MA_10: 1.0386, momentum_20_cs_z: 0.211928, volatility_20_cs_z: -0.584139, volume_mean_20_cs_z: -0.534991, return_mean_20_cs_z: 0.206665, amplitude_mean_20_cs_z: -0.484622, turnover_mean_20_cs_z: -0.570401, MA_5_cs_z: -0.41692, MA_10_cs_z: -0.421211, y_pred_Y_future_5d_return: -0.003094
ETF 159825: 开盘: 0.807, 收盘: 0.815, 最高: 0.817, 最低: 0.807, 成交量: 415996.0, 成交额: 33824580.18, 振幅: 1.24, 涨跌幅: 0.87, 涨跌额: 0.007, 换手率: 1.07, momentum_20: -0.004884, volatility_20: 0.010122, volume_mean_20: 907629.8, return_mean_20: -0.019, amplitude_mean_20: 1.4475, turnover_mean_20: 2.329, MA_5: 0.8116, MA_10: 0.8106, momentum_20_cs_z: 0.373766, volatility_20_cs_z: -0.512932, volume_mean_20_cs_z: -0.422479, return_mean_20_cs_z: 0.377362, amplitude_mean_20_cs_z: -0.386864, turnover_mean_20_cs_z: -0.477636, MA_5_cs_z: -0.622282, MA_10_cs_z: -0.619783, y_pred_Y_future_5d_return: -0.003133
ETF 510180: 开盘: 3.969, 收盘: 4.002, 最高: 4.013, 最低: 3.964, 成交量: 188983.0, 成交额: 76012638.0, 振幅: 1.23, 涨跌幅: 0.78, 涨跌额: 0.031, 换手率: 0.34, momentum_20: -0.027461, volatility_20: 0.00844, volume_mean_20: 168503.4, return_mean_20: -0.136, amplitude_mean_20: 1.068, turnover_mean_20: 0.302, MA_5: 3.9808, MA_10: 3.9596, momentum_20_cs_z: -0.300901, volatility_20_cs_z: -0.885388, volume_mean_20_cs_z: -0.578211, return_mean_20_cs_z: -0.323394, amplitude_mean_20_cs_z: -1.000077, turnover_mean_20_cs_z: -0.831748, MA_5_cs_z: 2.116914, MA_10_cs_z: 2.12278, y_pred_Y_future_5d_return: -0.003156
ETF 159966: 开盘: 0.561, 收盘: 0.568, 最高: 0.569, 最低: 0.559, 成交量: 69763.0, 成交额: 3937915.04, 振幅: 1.79, 涨跌幅: 1.43, 涨跌额: 0.008, 换手率: 1.1, momentum_20: -0.040541, volatility_20: 0.012755, volume_mean_20: 84426.6, return_mean_20: -0.199, amplitude_mean_20: 1.7725, turnover_mean_20: 1.336, MA_5: 0.562, MA_10: 0.5579, momentum_20_cs_z: -0.691779, volatility_20_cs_z: 0.070148, volume_mean_20_cs_z: -0.595925, return_mean_20_cs_z: -0.700725, amplitude_mean_20_cs_z: 0.138286, turnover_mean_20_cs_z: -0.651111, MA_5_cs_z: -0.838015, MA_10_cs_z: -0.839868, y_pred_Y_future_5d_return: -0.003245
ETF 516310: 开盘: 1.373, 收盘: 1.363, 最高: 1.377, 最低: 1.357, 成交量: 680491.0, 成交额: 92944541.0, 振幅: 1.46, 涨跌幅: -0.51, 涨跌额: -0.007, 换手率: 4.06, momentum_20: -0.010167, volatility_20: 0.007554, volume_mean_20: 694940.0, return_mean_20: -0.0475, amplitude_mean_20: 1.3455, turnover_mean_20: 4.15, MA_5: 1.3778, MA_10: 1.3811, momentum_20_cs_z: 0.21589, volatility_20_cs_z: -1.081525, volume_mean_20_cs_z: -0.467292, return_mean_20_cs_z: 0.206665, amplitude_mean_20_cs_z: -0.55168, turnover_mean_20_cs_z: -0.159512, MA_5_cs_z: -0.132905, MA_10_cs_z: -0.122917, y_pred_Y_future_5d_return: -0.003283
ETF 512010: 开盘: 0.387, 收盘: 0.389, 最高: 0.39, 最低: 0.384, 成交量: 18634391.0, 成交额: 722089377.0, 振幅: 1.55, 涨跌幅: 0.52, 涨跌额: 0.002, 换手率: 3.92, momentum_20: -0.029925, volatility_20: 0.008935, volume_mean_20: 12093964.6, return_mean_20: -0.1485, amplitude_mean_20: 1.473, turnover_mean_20: 2.542, MA_5: 0.3886, MA_10: 0.3907, momentum_20_cs_z: -0.374554, volatility_20_cs_z: -0.775791, volume_mean_20_cs_z: 1.934439, return_mean_20_cs_z: -0.398262, amplitude_mean_20_cs_z: -0.345659, turnover_mean_20_cs_z: -0.440426, MA_5_cs_z: -0.975053, MA_10_cs_z: -0.972726, y_pred_Y_future_5d_return: -0.003379
ETF 515400: 开盘: 0.924, 收盘: 0.932, 最高: 0.934, 最低: 0.913, 成交量: 651226.0, 成交额: 60294918.0, 振幅: 2.26, 涨跌幅: 0.43, 涨跌额: 0.004, 换手率: 3.98, momentum_20: -0.050916, volatility_20: 0.014557, volume_mean_20: 614596.8, return_mean_20: -0.2515, amplitude_mean_20: 2.163, turnover_mean_20: 3.758, MA_5: 0.936, MA_10: 0.9413, momentum_20_cs_z: -1.001849, volatility_20_cs_z: 0.469118, volume_mean_20_cs_z: -0.48422, return_mean_20_cs_z: -1.015166, amplitude_mean_20_cs_z: 0.769274, turnover_mean_20_cs_z: -0.227994, MA_5_cs_z: -0.514761, MA_10_cs_z: -0.505952, y_pred_Y_future_5d_return: -0.003437
ETF 562500: 开盘: 0.954, 收盘: 0.97, 最高: 0.971, 最低: 0.949, 成交量: 13314681.0, 成交额: 1281212267.0, 振幅: 2.3, 涨跌幅: 1.25, 涨跌额: 0.012, 换手率: 5.8, momentum_20: -0.027081, volatility_20: 0.010364, volume_mean_20: 10829923.75, return_mean_20: -0.1325, amplitude_mean_20: 1.6975, turnover_mean_20: 4.719, MA_5: 0.955, MA_10: 0.9495, momentum_20_cs_z: -0.289567, volatility_20_cs_z: -0.459313, volume_mean_20_cs_z: 1.66811, return_mean_20_cs_z: -0.302432, amplitude_mean_20_cs_z: 0.017098, turnover_mean_20_cs_z: -0.060109, MA_5_cs_z: -0.498339, MA_10_cs_z: -0.498811, y_pred_Y_future_5d_return: -0.003471
