你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.007117
ETF 159871: 开盘: 0.59, 收盘: 0.596, 最高: 0.603, 最低: 0.585, 成交量: 69777.0, 成交额: 8298107.7, 振幅: 3.08, 涨跌幅: 2.05, 涨跌额: 0.012, 换手率: 0.68, momentum_20: 0.043783, volatility_20: 0.01116, volume_mean_20: 35958.15, return_mean_20: 0.2195, amplitude_mean_20: 1.5865, turnover_mean_20: 0.3505, MA_5: 0.5858, MA_10: 0.5876, momentum_20_cs_z: 0.014989, volatility_20_cs_z: 0.373638, volume_mean_20_cs_z: -0.484099, return_mean_20_cs_z: 0.026469, amplitude_mean_20_cs_z: 0.54763, turnover_mean_20_cs_z: -0.681281, MA_5_cs_z: -0.730665, MA_10_cs_z: -0.726899, y_pred_Y_future_5d_return: -0.001292
ETF 515800: 开盘: 1.054, 收盘: 1.056, 最高: 1.069, 最低: 1.052, 成交量: 1868416.0, 成交额: 198444594.0, 振幅: 1.61, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 4.52, momentum_20: 0.048659, volatility_20: 0.005976, volume_mean_20: 642198.3, return_mean_20: 0.2395, amplitude_mean_20: 0.9785, turnover_mean_20: 1.5525, MA_5: 1.049, MA_10: 1.0426, momentum_20_cs_z: 0.178621, volatility_20_cs_z: -0.884842, volume_mean_20_cs_z: -0.380338, return_mean_20_cs_z: 0.165686, amplitude_mean_20_cs_z: -0.786694, turnover_mean_20_cs_z: -0.49059, MA_5_cs_z: -0.260181, MA_10_cs_z: -0.261863, y_pred_Y_future_5d_return: -0.001365
ETF 159901: 开盘: 2.709, 收盘: 2.723, 最高: 2.743, 最低: 2.704, 成交量: 344138.0, 成交额: 96784904.0, 振幅: 1.44, 涨跌幅: 0.63, 涨跌额: 0.017, 换手率: 1.88, momentum_20: 0.055836, volatility_20: 0.008507, volume_mean_20: 333755.0, return_mean_20: 0.2755, amplitude_mean_20: 1.082, turnover_mean_20: 1.828, MA_5: 2.693, MA_10: 2.6759, momentum_20_cs_z: 0.419418, volatility_20_cs_z: -0.270279, volume_mean_20_cs_z: -0.43313, return_mean_20_cs_z: 0.416276, amplitude_mean_20_cs_z: -0.559552, turnover_mean_20_cs_z: -0.446883, MA_5_cs_z: 1.409672, MA_10_cs_z: 1.407463, y_pred_Y_future_5d_return: -0.001382
ETF 513630: 开盘: 1.491, 收盘: 1.493, 最高: 1.511, 最低: 1.491, 成交量: 3438802.0, 成交额: 519140274.0, 振幅: 1.34, 涨跌幅: 0.13, 涨跌额: 0.002, 换手率: 3.6, momentum_20: 0.036086, volatility_20: 0.007634, volume_mean_20: 2239531.95, return_mean_20: 0.1795, amplitude_mean_20: 1.118, turnover_mean_20: 2.3425, MA_5: 1.488, MA_10: 1.4803, momentum_20_cs_z: -0.243276, volatility_20_cs_z: -0.482361, volume_mean_20_cs_z: -0.106945, return_mean_20_cs_z: -0.251965, amplitude_mean_20_cs_z: -0.480546, turnover_mean_20_cs_z: -0.365261, MA_5_cs_z: 0.185723, MA_10_cs_z: 0.185491, y_pred_Y_future_5d_return: -0.001571
ETF 159910: 开盘: 2.12, 收盘: 2.127, 最高: 2.141, 最低: 2.12, 成交量: 679.0, 成交额: 144789.5, 振幅: 0.99, 涨跌幅: 0.33, 涨跌额: 0.007, 换手率: 0.07, momentum_20: 0.054536, volatility_20: 0.005763, volume_mean_20: 1678.9, return_mean_20: 0.267, amplitude_mean_20: 0.851, turnover_mean_20: 0.168, MA_5: 2.1046, MA_10: 2.0856, momentum_20_cs_z: 0.375825, volatility_20_cs_z: -0.936466, volume_mean_20_cs_z: -0.489966, return_mean_20_cs_z: 0.357109, amplitude_mean_20_cs_z: -1.066507, turnover_mean_20_cs_z: -0.710234, MA_5_cs_z: 0.812019, MA_10_cs_z: 0.804143, y_pred_Y_future_5d_return: -0.001575
ETF 159967: 开盘: 0.456, 收盘: 0.463, 最高: 0.467, 最低: 0.454, 成交量: 2473465.0, 成交额: 114389891.5, 振幅: 2.86, 涨跌幅: 1.76, 涨跌额: 0.008, 换手率: 4.34, momentum_20: 0.086854, volatility_20: 0.015421, volume_mean_20: 2143149.5, return_mean_20: 0.428, amplitude_mean_20: 1.9025, turnover_mean_20: 3.756, MA_5: 0.4554, MA_10: 0.4525, momentum_20_cs_z: 1.460253, volatility_20_cs_z: 1.408186, volume_mean_20_cs_z: -0.123442, return_mean_20_cs_z: 1.477806, amplitude_mean_20_cs_z: 1.241127, turnover_mean_20_cs_z: -0.141016, MA_5_cs_z: -0.863115, MA_10_cs_z: -0.864979, y_pred_Y_future_5d_return: -0.001858
ETF 562320: 开盘: 1.336, 收盘: 1.331, 最高: 1.353, 最低: 1.331, 成交量: 81551.0, 成交额: 10953201.0, 振幅: 1.65, 涨跌幅: -0.3, 涨跌额: -0.004, 换手率: 10.28, momentum_20: 0.055511, volatility_20: 0.00642, volume_mean_20: 94784.85, return_mean_20: 0.274, amplitude_mean_20: 1.1635, turnover_mean_20: 11.9525, MA_5: 1.3272, MA_10: 1.3163, momentum_20_cs_z: 0.408543, volatility_20_cs_z: -0.776843, volume_mean_20_cs_z: -0.474031, return_mean_20_cs_z: 0.405835, amplitude_mean_20_cs_z: -0.380691, turnover_mean_20_cs_z: 1.159318, MA_5_cs_z: 0.022394, MA_10_cs_z: 0.017874, y_pred_Y_future_5d_return: -0.001981
ETF 515650: 开盘: 1.144, 收盘: 1.152, 最高: 1.159, 最低: 1.143, 成交量: 381627.0, 成交额: 44000348.0, 振幅: 1.4, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 1.21, momentum_20: 0.015873, volatility_20: 0.005138, volume_mean_20: 301007.05, return_mean_20: 0.08, amplitude_mean_20: 0.881, turnover_mean_20: 0.9565, MA_5: 1.1446, MA_10: 1.1424, momentum_20_cs_z: -0.921523, volatility_20_cs_z: -1.088269, volume_mean_20_cs_z: -0.438735, return_mean_20_cs_z: -0.94457, amplitude_mean_20_cs_z: -1.000669, turnover_mean_20_cs_z: -0.585143, MA_5_cs_z: -0.163077, MA_10_cs_z: -0.159862, y_pred_Y_future_5d_return: -0.002193
ETF 513730: 开盘: 1.19, 收盘: 1.197, 最高: 1.197, 最低: 1.186, 成交量: 915414.0, 成交额: 109030329.0, 振幅: 0.92, 涨跌幅: -0.33, 涨跌额: -0.004, 换手率: 10.32, momentum_20: 0.024829, volatility_20: 0.010281, volume_mean_20: 586187.05, return_mean_20: 0.1275, amplitude_mean_20: 0.861, turnover_mean_20: 6.606, MA_5: 1.2004, MA_10: 1.1963, momentum_20_cs_z: -0.621013, volatility_20_cs_z: 0.160391, volume_mean_20_cs_z: -0.389925, return_mean_20_cs_z: -0.61393, amplitude_mean_20_cs_z: -1.044561, turnover_mean_20_cs_z: 0.311123, MA_5_cs_z: -0.1064, MA_10_cs_z: -0.104773, y_pred_Y_future_5d_return: -0.002335
ETF 159905: 开盘: 1.649, 收盘: 1.66, 最高: 1.668, 最低: 1.647, 成交量: 435214.0, 成交额: 72225408.3, 振幅: 1.28, 涨跌幅: 0.85, 涨跌额: 0.014, 换手率: 3.99, momentum_20: 0.02091, volatility_20: 0.004988, volume_mean_20: 427706.3, return_mean_20: 0.105, amplitude_mean_20: 0.8185, turnover_mean_20: 3.918, MA_5: 1.6446, MA_10: 1.6396, momentum_20_cs_z: -0.7525, volatility_20_cs_z: -1.124491, volume_mean_20_cs_z: -0.417049, return_mean_20_cs_z: -0.770549, amplitude_mean_20_cs_z: -1.137832, turnover_mean_20_cs_z: -0.115315, MA_5_cs_z: 0.344785, MA_10_cs_z: 0.348305, y_pred_Y_future_5d_return: -0.002341
ETF 563000: 开盘: 0.86, 收盘: 0.862, 最高: 0.872, 最低: 0.859, 成交量: 715042.0, 成交额: 61914998.0, 振幅: 1.51, 涨跌幅: 0.23, 涨跌额: 0.002, 换手率: 3.44, momentum_20: 0.043584, volatility_20: 0.005488, volume_mean_20: 331271.8, return_mean_20: 0.2145, amplitude_mean_20: 1.0195, turnover_mean_20: 1.5945, MA_5: 0.856, MA_10: 0.8498, momentum_20_cs_z: 0.008301, volatility_20_cs_z: -1.00319, volume_mean_20_cs_z: -0.433555, return_mean_20_cs_z: -0.008336, amplitude_mean_20_cs_z: -0.696715, turnover_mean_20_cs_z: -0.483927, MA_5_cs_z: -0.456216, MA_10_cs_z: -0.458916, y_pred_Y_future_5d_return: -0.002435
ETF 515450: 开盘: 1.434, 收盘: 1.425, 最高: 1.443, 最低: 1.423, 成交量: 2106484.0, 成交额: 317761536.0, 振幅: 1.39, 涨跌幅: -0.63, 涨跌额: -0.009, 换手率: 1.89, momentum_20: 0.037873, volatility_20: 0.005087, volume_mean_20: 1243992.55, return_mean_20: 0.1875, amplitude_mean_20: 0.889, turnover_mean_20: 1.115, MA_5: 1.4248, MA_10: 1.4134, momentum_20_cs_z: -0.183306, volatility_20_cs_z: -1.100527, volume_mean_20_cs_z: -0.277337, return_mean_20_cs_z: -0.196279, amplitude_mean_20_cs_z: -0.983112, turnover_mean_20_cs_z: -0.559997, MA_5_cs_z: 0.121529, MA_10_cs_z: 0.117116, y_pred_Y_future_5d_return: -0.00246
ETF 560610: 开盘: 0.959, 收盘: 0.965, 最高: 0.974, 最低: 0.959, 成交量: 3481400.0, 成交额: 344154397.0, 振幅: 1.56, 涨跌幅: 0.42, 涨跌额: 0.004, 换手率: 7.8, momentum_20: 0.048913, volatility_20: 0.005909, volume_mean_20: 4376498.75, return_mean_20: 0.242, amplitude_mean_20: 1.012, turnover_mean_20: 9.7995, MA_5: 0.9572, MA_10: 0.9522, momentum_20_cs_z: 0.187132, volatility_20_cs_z: -0.90097, volume_mean_20_cs_z: 0.258809, return_mean_20_cs_z: 0.183088, amplitude_mean_20_cs_z: -0.713174, turnover_mean_20_cs_z: 0.817755, MA_5_cs_z: -0.353424, MA_10_cs_z: -0.354257, y_pred_Y_future_5d_return: -0.002471
ETF 159682: 开盘: 0.955, 收盘: 0.963, 最高: 0.973, 最低: 0.952, 成交量: 1396949.0, 成交额: 134799864.657, 振幅: 2.19, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 4.94, momentum_20: 0.094318, volatility_20: 0.013542, volume_mean_20: 1370663.1, return_mean_20: 0.4605, amplitude_mean_20: 1.727, turnover_mean_20: 4.8435, MA_5: 0.951, MA_10: 0.9425, momentum_20_cs_z: 1.710698, volatility_20_cs_z: 0.951891, volume_mean_20_cs_z: -0.255657, return_mean_20_cs_z: 1.704034, amplitude_mean_20_cs_z: 0.855973, turnover_mean_20_cs_z: 0.031511, MA_5_cs_z: -0.359722, MA_10_cs_z: -0.364171, y_pred_Y_future_5d_return: -0.002545
ETF 517300: 开盘: 0.824, 收盘: 0.83, 最高: 0.835, 最低: 0.824, 成交量: 69207.0, 成交额: 5761372.0, 振幅: 1.33, 涨跌幅: 0.61, 涨跌额: 0.005, 换手率: 0.36, momentum_20: 0.038798, volatility_20: 0.006205, volume_mean_20: 29043.6, return_mean_20: 0.193, amplitude_mean_20: 0.914, turnover_mean_20: 0.151, MA_5: 0.823, MA_10: 0.819, momentum_20_cs_z: -0.15226, volatility_20_cs_z: -0.829054, volume_mean_20_cs_z: -0.485283, return_mean_20_cs_z: -0.157994, amplitude_mean_20_cs_z: -0.928246, turnover_mean_20_cs_z: -0.712931, MA_5_cs_z: -0.489735, MA_10_cs_z: -0.490395, y_pred_Y_future_5d_return: -0.002558
ETF 513310: 开盘: 1.648, 收盘: 1.656, 最高: 1.666, 最低: 1.648, 成交量: 1461095.0, 成交额: 242180402.0, 振幅: 1.1, 涨跌幅: 1.1, 涨跌额: 0.018, 换手率: 8.07, momentum_20: 0.057471, volatility_20: 0.012585, volume_mean_20: 1147990.15, return_mean_20: 0.2865, amplitude_mean_20: 1.215, turnover_mean_20: 6.338, MA_5: 1.6388, MA_10: 1.6474, momentum_20_cs_z: 0.474303, volatility_20_cs_z: 0.719583, volume_mean_20_cs_z: -0.293769, return_mean_20_cs_z: 0.492846, amplitude_mean_20_cs_z: -0.267668, turnover_mean_20_cs_z: 0.268606, MA_5_cs_z: 0.338894, MA_10_cs_z: 0.356277, y_pred_Y_future_5d_return: -0.002558
ETF 562500: 开盘: 0.829, 收盘: 0.842, 最高: 0.847, 最低: 0.823, 成交量: 14241917.0, 成交额: 1192615485.0, 振幅: 2.9, 涨跌幅: 1.57, 涨跌额: 0.013, 换手率: 6.21, momentum_20: 0.026829, volatility_20: 0.012952, volume_mean_20: 7986332.5, return_mean_20: 0.14, amplitude_mean_20: 1.621, turnover_mean_20: 3.48, MA_5: 0.832, MA_10: 0.8365, momentum_20_cs_z: -0.553887, volatility_20_cs_z: 0.808655, volume_mean_20_cs_z: 0.876652, return_mean_20_cs_z: -0.526919, amplitude_mean_20_cs_z: 0.623344, turnover_mean_20_cs_z: -0.184802, MA_5_cs_z: -0.480593, MA_10_cs_z: -0.472509, y_pred_Y_future_5d_return: -0.002614
ETF 562310: 开盘: 0.789, 收盘: 0.792, 最高: 0.8, 最低: 0.789, 成交量: 156704.0, 成交额: 12466278.0, 振幅: 1.4, 涨跌幅: 0.51, 涨跌额: 0.004, 换手率: 2.33, momentum_20: 0.038008, volatility_20: 0.006416, volume_mean_20: 142886.35, return_mean_20: 0.189, amplitude_mean_20: 1.003, turnover_mean_20: 2.125, MA_5: 0.7866, MA_10: 0.7839, momentum_20_cs_z: -0.17879, volatility_20_cs_z: -0.777873, volume_mean_20_cs_z: -0.465798, return_mean_20_cs_z: -0.185837, amplitude_mean_20_cs_z: -0.732926, turnover_mean_20_cs_z: -0.399766, MA_5_cs_z: -0.526707, MA_10_cs_z: -0.526269, y_pred_Y_future_5d_return: -0.002625
ETF 510900: 开盘: 1.124, 收盘: 1.13, 最高: 1.142, 最低: 1.123, 成交量: 3230997.0, 成交额: 366909651.0, 振幅: 1.69, 涨跌幅: 0.53, 涨跌额: 0.006, 换手率: 7.72, momentum_20: 0.014363, volatility_20: 0.010052, volume_mean_20: 2346416.7, return_mean_20: 0.0765, amplitude_mean_20: 1.2485, turnover_mean_20: 5.606, MA_5: 1.1206, MA_10: 1.1211, momentum_20_cs_z: -0.972203, volatility_20_cs_z: 0.104814, volume_mean_20_cs_z: -0.088651, return_mean_20_cs_z: -0.968933, amplitude_mean_20_cs_z: -0.194149, turnover_mean_20_cs_z: 0.152477, MA_5_cs_z: -0.187455, MA_10_cs_z: -0.181632, y_pred_Y_future_5d_return: -0.002642
ETF 159996: 开盘: 1.34, 收盘: 1.348, 最高: 1.354, 最低: 1.338, 成交量: 318576.0, 成交额: 42919176.7, 振幅: 1.19, 涨跌幅: 0.6, 涨跌额: 0.008, 换手率: 3.68, momentum_20: 0.03533, volatility_20: 0.007385, volume_mean_20: 415962.75, return_mean_20: 0.175, amplitude_mean_20: 1.023, turnover_mean_20: 4.8105, MA_5: 1.3428, MA_10: 1.3428, momentum_20_cs_z: -0.268637, volatility_20_cs_z: -0.542695, volume_mean_20_cs_z: -0.419059, return_mean_20_cs_z: -0.283289, amplitude_mean_20_cs_z: -0.689034, turnover_mean_20_cs_z: 0.026275, MA_5_cs_z: 0.038239, MA_10_cs_z: 0.044959, y_pred_Y_future_5d_return: -0.002748
ETF 562000: 开盘: 0.491, 收盘: 0.493, 最高: 0.499, 最低: 0.491, 成交量: 331194.0, 成交额: 32692430.0, 振幅: 1.63, 涨跌幅: 0.41, 涨跌额: 0.002, 换手率: 4.35, momentum_20: 0.044492, volatility_20: 0.005193, volume_mean_20: 228107.5, return_mean_20: 0.219, amplitude_mean_20: 1.041, turnover_mean_20: 2.9985, MA_5: 0.489, MA_10: 0.4864, momentum_20_cs_z: 0.038769, volatility_20_cs_z: -1.074919, volume_mean_20_cs_z: -0.451212, return_mean_20_cs_z: 0.022988, amplitude_mean_20_cs_z: -0.649531, turnover_mean_20_cs_z: -0.261189, MA_5_cs_z: -0.828987, MA_10_cs_z: -0.830331, y_pred_Y_future_5d_return: -0.00278
ETF 159847: 开盘: 0.391, 收盘: 0.398, 最高: 0.4, 最低: 0.39, 成交量: 821849.0, 成交额: 32590894.2, 振幅: 2.56, 涨跌幅: 2.05, 涨跌额: 0.008, 换手率: 2.24, momentum_20: 0.028424, volatility_20: 0.009334, volume_mean_20: 378964.8, return_mean_20: 0.1445, amplitude_mean_20: 1.488, turnover_mean_20: 1.0345, MA_5: 0.3898, MA_10: 0.3885, momentum_20_cs_z: -0.500383, volatility_20_cs_z: -0.069617, volume_mean_20_cs_z: -0.425392, return_mean_20_cs_z: -0.495595, amplitude_mean_20_cs_z: 0.33146, turnover_mean_20_cs_z: -0.572768, MA_5_cs_z: -0.929747, MA_10_cs_z: -0.930391, y_pred_Y_future_5d_return: -0.002918
ETF 159201: 开盘: 1.03, 收盘: 1.033, 最高: 1.04, 最低: 1.029, 成交量: 2953327.0, 成交额: 305843949.808, 振幅: 1.07, 涨跌幅: 0.29, 涨跌额: 0.003, 换手率: 2.12, momentum_20: 0.033, volatility_20: 0.005073, volume_mean_20: 2795806.1, return_mean_20: 0.1635, amplitude_mean_20: 0.8095, turnover_mean_20: 2.003, MA_5: 1.0272, MA_10: 1.0219, momentum_20_cs_z: -0.346828, volatility_20_cs_z: -1.103921, volume_mean_20_cs_z: -0.011736, return_mean_20_cs_z: -0.363339, amplitude_mean_20_cs_z: -1.157583, turnover_mean_20_cs_z: -0.419121, MA_5_cs_z: -0.282323, MA_10_cs_z: -0.28302, y_pred_Y_future_5d_return: -0.002921
