你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-22
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 1.755, 收盘: 1.867, 最高: 1.895, 最低: 1.755, 成交量: 20702381.0, 成交额: 3810541288.0, 振幅: 8.05, 涨跌幅: 7.36, 涨跌额: 0.128, 换手率: 114.29, momentum_20: 0.120648, volatility_20: 0.019986, volume_mean_20: 3280984.85, return_mean_20: 0.5895, amplitude_mean_20: 1.875, turnover_mean_20: 18.1125, MA_5: 1.7678, MA_10: 1.7495, momentum_20_cs_z: 0.76825, volatility_20_cs_z: 1.717689, volume_mean_20_cs_z: -0.064998, return_mean_20_cs_z: 0.819087, amplitude_mean_20_cs_z: 0.354601, turnover_mean_20_cs_z: 1.873968, MA_5_cs_z: 0.307083, MA_10_cs_z: 0.313876, y_pred_Y_future_5d_return: 0.012185
ETF 159967: 开盘: 0.532, 收盘: 0.55, 最高: 0.551, 最低: 0.53, 成交量: 3745658.0, 成交额: 203695535.403, 振幅: 3.93, 涨跌幅: 3.0, 涨跌额: 0.016, 换手率: 6.57, momentum_20: 0.150628, volatility_20: 0.017836, volume_mean_20: 2639130.2, return_mean_20: 0.718, amplitude_mean_20: 2.525, turnover_mean_20: 4.627, MA_5: 0.5418, MA_10: 0.5244, momentum_20_cs_z: 1.233794, volatility_20_cs_z: 1.281665, volume_mean_20_cs_z: -0.149245, return_mean_20_cs_z: 1.246771, amplitude_mean_20_cs_z: 1.345124, turnover_mean_20_cs_z: -0.142666, MA_5_cs_z: -0.826087, MA_10_cs_z: -0.836238, y_pred_Y_future_5d_return: 0.001065
ETF 515400: 开盘: 0.983, 收盘: 1.027, 最高: 1.028, 最低: 0.978, 成交量: 2469531.0, 成交额: 249016304.0, 振幅: 5.11, 涨跌幅: 5.01, 涨跌额: 0.049, 换手率: 15.1, momentum_20: 0.128571, volatility_20: 0.016784, volume_mean_20: 1789396.25, return_mean_20: 0.6195, amplitude_mean_20: 2.527, turnover_mean_20: 10.9405, MA_5: 0.9838, MA_10: 0.9542, momentum_20_cs_z: 0.891288, volatility_20_cs_z: 1.068298, volume_mean_20_cs_z: -0.260778, return_mean_20_cs_z: 0.918936, amplitude_mean_20_cs_z: 1.348172, turnover_mean_20_cs_z: 0.801461, MA_5_cs_z: -0.417554, MA_10_cs_z: -0.432745, y_pred_Y_future_5d_return: 0.000817
ETF 159682: 开盘: 1.147, 收盘: 1.192, 最高: 1.194, 最低: 1.145, 成交量: 2395197.0, 成交额: 281722877.404, 振幅: 4.25, 涨跌幅: 3.47, 涨跌额: 0.04, 换手率: 8.46, momentum_20: 0.164062, volatility_20: 0.017131, volume_mean_20: 1694030.2, return_mean_20: 0.777, amplitude_mean_20: 2.5125, turnover_mean_20: 5.985, MA_5: 1.163, MA_10: 1.1229, momentum_20_cs_z: 1.442422, volatility_20_cs_z: 1.138677, volume_mean_20_cs_z: -0.273295, return_mean_20_cs_z: 1.443139, amplitude_mean_20_cs_z: 1.326075, turnover_mean_20_cs_z: 0.060411, MA_5_cs_z: -0.251923, MA_10_cs_z: -0.274371, y_pred_Y_future_5d_return: 0.000186
ETF 515580: 开盘: 1.021, 收盘: 1.058, 最高: 1.059, 最低: 1.021, 成交量: 112938.0, 成交额: 11776810.0, 振幅: 3.73, 涨跌幅: 3.83, 涨跌额: 0.039, 换手率: 2.9, momentum_20: 0.143784, volatility_20: 0.013958, volume_mean_20: 112928.25, return_mean_20: 0.6835, amplitude_mean_20: 1.923, turnover_mean_20: 2.896, MA_5: 1.0222, MA_10: 0.9944, momentum_20_cs_z: 1.127518, volatility_20_cs_z: 0.495108, volume_mean_20_cs_z: -0.480824, return_mean_20_cs_z: 1.131945, amplitude_mean_20_cs_z: 0.427748, turnover_mean_20_cs_z: -0.401521, MA_5_cs_z: -0.382062, MA_10_cs_z: -0.395006, y_pred_Y_future_5d_return: -0.000272
ETF 563000: 开盘: 0.935, 收盘: 0.965, 最高: 0.965, 最低: 0.935, 成交量: 777517.0, 成交额: 74191743.0, 振幅: 3.19, 涨跌幅: 2.77, 涨跌额: 0.026, 换手率: 3.74, momentum_20: 0.092865, volatility_20: 0.008917, volume_mean_20: 440191.65, return_mean_20: 0.4495, amplitude_mean_20: 1.365, turnover_mean_20: 2.117, MA_5: 0.937, MA_10: 0.9222, momentum_20_cs_z: 0.336813, volatility_20_cs_z: -0.527359, volume_mean_20_cs_z: -0.437869, return_mean_20_cs_z: 0.353129, amplitude_mean_20_cs_z: -0.422578, turnover_mean_20_cs_z: -0.518013, MA_5_cs_z: -0.460811, MA_10_cs_z: -0.462787, y_pred_Y_future_5d_return: -0.000429
ETF 515050: 开盘: 1.596, 收盘: 1.677, 最高: 1.679, 最低: 1.596, 成交量: 1906957.0, 成交额: 314644042.0, 振幅: 5.15, 涨跌幅: 4.03, 涨跌额: 0.065, 换手率: 5.58, momentum_20: 0.264706, volatility_20: 0.020074, volume_mean_20: 1880122.35, return_mean_20: 1.201, amplitude_mean_20: 3.298, turnover_mean_20: 5.505, MA_5: 1.6152, MA_10: 1.548, momentum_20_cs_z: 3.005296, volatility_20_cs_z: 1.735554, volume_mean_20_cs_z: -0.248869, return_mean_20_cs_z: 2.854327, amplitude_mean_20_cs_z: 2.44916, turnover_mean_20_cs_z: -0.011369, MA_5_cs_z: 0.166038, MA_10_cs_z: 0.124709, y_pred_Y_future_5d_return: -0.000466
ETF 159509: 开盘: 1.85, 收盘: 1.838, 最高: 1.864, 最低: 1.83, 成交量: 5787113.0, 成交额: 1068604722.25, 振幅: 1.83, 涨跌幅: -0.97, 涨跌额: -0.018, 换手率: 8.79, momentum_20: 0.045506, volatility_20: 0.013907, volume_mean_20: 6664326.2, return_mean_20: 0.232, amplitude_mean_20: 1.19, turnover_mean_20: 10.123, MA_5: 1.8566, MA_10: 1.8739, momentum_20_cs_z: -0.398617, volatility_20_cs_z: 0.484649, volume_mean_20_cs_z: 0.379085, return_mean_20_cs_z: -0.37077, amplitude_mean_20_cs_z: -0.689257, turnover_mean_20_cs_z: 0.679211, MA_5_cs_z: 0.38916, MA_10_cs_z: 0.430662, y_pred_Y_future_5d_return: -0.000586
ETF 515010: 开盘: 1.475, 收盘: 1.529, 最高: 1.53, 最低: 1.475, 成交量: 471549.0, 成交额: 70700437.0, 振幅: 3.72, 涨跌幅: 3.31, 涨跌额: 0.049, 换手率: 3.34, momentum_20: 0.090585, volatility_20: 0.016307, volume_mean_20: 399005.5, return_mean_20: 0.4465, amplitude_mean_20: 2.354, turnover_mean_20: 2.8225, MA_5: 1.4968, MA_10: 1.4594, momentum_20_cs_z: 0.301401, volatility_20_cs_z: 0.971521, volume_mean_20_cs_z: -0.443274, return_mean_20_cs_z: 0.343144, amplitude_mean_20_cs_z: 1.08454, turnover_mean_20_cs_z: -0.412512, MA_5_cs_z: 0.056603, MA_10_cs_z: 0.041532, y_pred_Y_future_5d_return: -0.000648
ETF 562000: 开盘: 0.525, 收盘: 0.538, 最高: 0.538, 最低: 0.524, 成交量: 325432.0, 成交额: 34485924.0, 振幅: 2.66, 涨跌幅: 2.09, 涨跌额: 0.011, 换手率: 4.28, momentum_20: 0.054902, volatility_20: 0.008032, volume_mean_20: 222193.75, return_mean_20: 0.2715, amplitude_mean_20: 1.246, turnover_mean_20: 2.9215, MA_5: 0.525, MA_10: 0.5186, momentum_20_cs_z: -0.252712, volatility_20_cs_z: -0.706767, volume_mean_20_cs_z: -0.466482, return_mean_20_cs_z: -0.239304, amplitude_mean_20_cs_z: -0.60392, turnover_mean_20_cs_z: -0.397708, MA_5_cs_z: -0.841615, MA_10_cs_z: -0.841683, y_pred_Y_future_5d_return: -0.000954
ETF 515750: 开盘: 1.646, 收盘: 1.716, 最高: 1.718, 最低: 1.646, 成交量: 164485.0, 成交额: 27725102.0, 振幅: 4.36, 涨跌幅: 4.0, 涨跌额: 0.066, 换手率: 4.37, momentum_20: 0.164179, volatility_20: 0.015015, volume_mean_20: 117346.15, return_mean_20: 0.7735, amplitude_mean_20: 2.059, turnover_mean_20: 3.119, MA_5: 1.6476, MA_10: 1.5884, momentum_20_cs_z: 1.444233, volatility_20_cs_z: 0.70938, volume_mean_20_cs_z: -0.480244, return_mean_20_cs_z: 1.43149, amplitude_mean_20_cs_z: 0.634995, turnover_mean_20_cs_z: -0.368173, MA_5_cs_z: 0.195984, MA_10_cs_z: 0.162637, y_pred_Y_future_5d_return: -0.001231
ETF 159715: 开盘: 1.038, 收盘: 1.065, 最高: 1.072, 最低: 1.035, 成交量: 750484.0, 成交额: 79798629.762, 振幅: 3.55, 涨跌幅: 2.11, 涨跌额: 0.022, 换手率: 16.86, momentum_20: 0.132979, volatility_20: 0.022362, volume_mean_20: 588366.4, return_mean_20: 0.649, amplitude_mean_20: 2.998, turnover_mean_20: 13.2195, MA_5: 1.0532, MA_10: 1.0037, momentum_20_cs_z: 0.959728, volatility_20_cs_z: 2.199733, volume_mean_20_cs_z: -0.41842, return_mean_20_cs_z: 1.01712, amplitude_mean_20_cs_z: 2.065919, turnover_mean_20_cs_z: 1.142264, MA_5_cs_z: -0.353409, MA_10_cs_z: -0.386275, y_pred_Y_future_5d_return: -0.001416
ETF 512750: 开盘: 1.508, 收盘: 1.538, 最高: 1.538, 最低: 1.508, 成交量: 50493.0, 成交额: 7717663.0, 振幅: 1.96, 涨跌幅: 0.65, 涨跌额: 0.01, 换手率: 9.89, momentum_20: 0.008525, volatility_20: 0.005666, volume_mean_20: 26907.45, return_mean_20: 0.044, amplitude_mean_20: 1.183, turnover_mean_20: 5.27, MA_5: 1.5226, MA_10: 1.5185, momentum_20_cs_z: -0.972898, volatility_20_cs_z: -1.186781, volume_mean_20_cs_z: -0.492115, return_mean_20_cs_z: -0.996486, amplitude_mean_20_cs_z: -0.699924, turnover_mean_20_cs_z: -0.046511, MA_5_cs_z: 0.080449, MA_10_cs_z: 0.097015, y_pred_Y_future_5d_return: -0.00207
ETF 515790: 开盘: 0.786, 收盘: 0.808, 最高: 0.809, 最低: 0.784, 成交量: 11913949.0, 成交额: 953929820.0, 振幅: 3.17, 涨跌幅: 2.54, 涨跌额: 0.02, 换手率: 11.31, momentum_20: 0.084564, volatility_20: 0.016312, volume_mean_20: 9349023.8, return_mean_20: 0.4205, amplitude_mean_20: 2.269, turnover_mean_20: 8.8715, MA_5: 0.7906, MA_10: 0.7728, momentum_20_cs_z: 0.2079, volatility_20_cs_z: 0.972558, volume_mean_20_cs_z: 0.731467, return_mean_20_cs_z: 0.256609, amplitude_mean_20_cs_z: 0.95501, turnover_mean_20_cs_z: 0.492061, MA_5_cs_z: -0.596126, MA_10_cs_z: -0.603042, y_pred_Y_future_5d_return: -0.002326
ETF 159687: 开盘: 1.461, 收盘: 1.462, 最高: 1.469, 最低: 1.461, 成交量: 131848.0, 成交额: 19323188.229, 振幅: 0.55, 涨跌幅: 0.14, 涨跌额: 0.002, 换手率: 1.12, momentum_20: 0.017397, volatility_20: 0.006378, volume_mean_20: 114015.4, return_mean_20: 0.0885, amplitude_mean_20: 0.664, turnover_mean_20: 0.966, MA_5: 1.47, MA_10: 1.4672, momentum_20_cs_z: -0.835115, volatility_20_cs_z: -1.042314, volume_mean_20_cs_z: -0.480681, return_mean_20_cs_z: -0.848378, amplitude_mean_20_cs_z: -1.490818, turnover_mean_20_cs_z: -0.690135, MA_5_cs_z: 0.031832, MA_10_cs_z: 0.048855, y_pred_Y_future_5d_return: -0.002511
ETF 517300: 开盘: 0.883, 收盘: 0.9, 最高: 0.901, 最低: 0.882, 成交量: 80432.0, 成交额: 7194568.0, 振幅: 2.15, 涨跌幅: 1.93, 涨跌额: 0.017, 换手率: 0.42, momentum_20: 0.053864, volatility_20: 0.007324, volume_mean_20: 42058.1, return_mean_20: 0.2645, amplitude_mean_20: 1.149, turnover_mean_20: 0.2175, MA_5: 0.8826, MA_10: 0.8729, momentum_20_cs_z: -0.268828, volatility_20_cs_z: -0.850405, volume_mean_20_cs_z: -0.490126, return_mean_20_cs_z: -0.262601, amplitude_mean_20_cs_z: -0.751736, turnover_mean_20_cs_z: -0.802066, MA_5_cs_z: -0.511092, MA_10_cs_z: -0.509069, y_pred_Y_future_5d_return: -0.002512
ETF 512580: 开盘: 1.022, 收盘: 1.042, 最高: 1.043, 最低: 1.019, 成交量: 141972.0, 成交额: 14692963.0, 振幅: 2.33, 涨跌幅: 1.36, 涨跌额: 0.014, 换手率: 1.97, momentum_20: 0.03992, volatility_20: 0.010835, volume_mean_20: 83779.4, return_mean_20: 0.201, amplitude_mean_20: 1.6525, turnover_mean_20: 1.164, MA_5: 1.0296, MA_10: 1.0143, momentum_20_cs_z: -0.485362, volatility_20_cs_z: -0.138413, volume_mean_20_cs_z: -0.48465, return_mean_20_cs_z: -0.473947, amplitude_mean_20_cs_z: 0.015538, turnover_mean_20_cs_z: -0.660526, MA_5_cs_z: -0.375222, MA_10_cs_z: -0.376324, y_pred_Y_future_5d_return: -0.002568
ETF 515800: 开盘: 1.142, 收盘: 1.169, 最高: 1.169, 最低: 1.142, 成交量: 484084.0, 成交额: 55990552.0, 振幅: 2.36, 涨跌幅: 2.19, 涨跌额: 0.025, 换手率: 1.17, momentum_20: 0.068556, volatility_20: 0.009006, volume_mean_20: 1104305.7, return_mean_20: 0.336, amplitude_mean_20: 1.3185, turnover_mean_20: 2.6685, MA_5: 1.1448, MA_10: 1.1271, momentum_20_cs_z: -0.040685, volatility_20_cs_z: -0.509297, volume_mean_20_cs_z: -0.3507, return_mean_20_cs_z: -0.02463, amplitude_mean_20_cs_z: -0.493438, turnover_mean_20_cs_z: -0.435542, MA_5_cs_z: -0.268745, MA_10_cs_z: -0.270428, y_pred_Y_future_5d_return: -0.002627
ETF 562310: 开盘: 0.872, 收盘: 0.892, 最高: 0.893, 最低: 0.871, 成交量: 619509.0, 成交额: 54848122.0, 振幅: 2.52, 涨跌幅: 2.18, 涨跌额: 0.019, 换手率: 9.21, momentum_20: 0.078597, volatility_20: 0.008802, volume_mean_20: 212225.85, return_mean_20: 0.383, amplitude_mean_20: 1.478, turnover_mean_20: 3.1555, MA_5: 0.8708, MA_10: 0.8569, momentum_20_cs_z: 0.115249, volatility_20_cs_z: -0.550641, volume_mean_20_cs_z: -0.46779, return_mean_20_cs_z: 0.131799, amplitude_mean_20_cs_z: -0.250379, turnover_mean_20_cs_z: -0.362715, MA_5_cs_z: -0.521998, MA_10_cs_z: -0.52409, y_pred_Y_future_5d_return: -0.002635
ETF 512980: 开盘: 0.949, 收盘: 0.976, 最高: 0.976, 最低: 0.948, 成交量: 1003480.0, 成交额: 96848233.0, 振幅: 2.95, 涨跌幅: 2.74, 涨跌额: 0.026, 换手率: 1.84, momentum_20: 0.111617, volatility_20: 0.009475, volume_mean_20: 1355608.9, return_mean_20: 0.535, amplitude_mean_20: 1.833, turnover_mean_20: 2.485, MA_5: 0.9506, MA_10: 0.9311, momentum_20_cs_z: 0.62801, volatility_20_cs_z: -0.414166, volume_mean_20_cs_z: -0.317715, return_mean_20_cs_z: 0.637697, amplitude_mean_20_cs_z: 0.290598, turnover_mean_20_cs_z: -0.462982, MA_5_cs_z: -0.448241, MA_10_cs_z: -0.454431, y_pred_Y_future_5d_return: -0.003028
ETF 159966: 开盘: 0.527, 收盘: 0.537, 最高: 0.538, 最低: 0.526, 成交量: 199147.0, 成交额: 10617336.101, 振幅: 2.28, 涨跌幅: 2.09, 涨跌额: 0.011, 换手率: 3.15, momentum_20: 0.087045, volatility_20: 0.010211, volume_mean_20: 109184.9, return_mean_20: 0.4225, amplitude_mean_20: 1.668, turnover_mean_20: 1.727, MA_5: 0.5276, MA_10: 0.5166, momentum_20_cs_z: 0.246424, volatility_20_cs_z: -0.264912, volume_mean_20_cs_z: -0.481315, return_mean_20_cs_z: 0.263266, amplitude_mean_20_cs_z: 0.039158, turnover_mean_20_cs_z: -0.576334, MA_5_cs_z: -0.839212, MA_10_cs_z: -0.843561, y_pred_Y_future_5d_return: -0.003068
ETF 159903: 开盘: 1.443, 收盘: 1.48, 最高: 1.48, 最低: 1.438, 成交量: 240902.0, 成交额: 35142176.022, 振幅: 2.91, 涨跌幅: 2.49, 涨跌额: 0.036, 换手率: 7.92, momentum_20: 0.096296, volatility_20: 0.010265, volume_mean_20: 154425.35, return_mean_20: 0.466, amplitude_mean_20: 1.5365, turnover_mean_20: 5.0785, MA_5: 1.4478, MA_10: 1.4175, momentum_20_cs_z: 0.390093, volatility_20_cs_z: -0.253957, volume_mean_20_cs_z: -0.475377, return_mean_20_cs_z: 0.408046, amplitude_mean_20_cs_z: -0.161232, turnover_mean_20_cs_z: -0.075148, MA_5_cs_z: 0.011313, MA_10_cs_z: 0.002197, y_pred_Y_future_5d_return: -0.003071
ETF 520550: 开盘: 1.189, 收盘: 1.179, 最高: 1.192, 最低: 1.176, 成交量: 825672.0, 成交额: 99695000.0, 振幅: 1.35, 涨跌幅: -0.76, 涨跌额: -0.009, 换手率: 8.38, momentum_20: -0.021577, volatility_20: 0.007129, volume_mean_20: 788557.3, return_mean_20: -0.1065, amplitude_mean_20: 1.0115, turnover_mean_20: 8.0025, MA_5: 1.1856, MA_10: 1.1932, momentum_20_cs_z: -1.440337, volatility_20_cs_z: -0.88992, volume_mean_20_cs_z: -0.392144, return_mean_20_cs_z: -1.497391, amplitude_mean_20_cs_z: -0.96127, turnover_mean_20_cs_z: 0.36211, MA_5_cs_z: -0.231034, MA_10_cs_z: -0.208374, y_pred_Y_future_5d_return: -0.003138
ETF 560610: 开盘: 1.046, 收盘: 1.069, 最高: 1.07, 最低: 1.046, 成交量: 3935512.0, 成交额: 420873934.0, 振幅: 2.29, 涨跌幅: 2.2, 涨跌额: 0.023, 换手率: 8.81, momentum_20: 0.069, volatility_20: 0.008167, volume_mean_20: 3245560.7, return_mean_20: 0.337, amplitude_mean_20: 1.277, turnover_mean_20: 7.266, MA_5: 1.0446, MA_10: 1.0291, momentum_20_cs_z: -0.033786, volatility_20_cs_z: -0.679561, volume_mean_20_cs_z: -0.069648, return_mean_20_cs_z: -0.021302, amplitude_mean_20_cs_z: -0.556679, turnover_mean_20_cs_z: 0.251973, MA_5_cs_z: -0.361358, MA_10_cs_z: -0.36243, y_pred_Y_future_5d_return: -0.003275
