你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-06
候选 ETF 数量: 50
ETF 数据:
ETF 516670: 开盘: 0.698, 收盘: 0.726, 最高: 0.726, 最低: 0.695, 成交量: 708431.0, 成交额: 50528924.0, 振幅: 4.45, 涨跌幅: 4.31, 涨跌额: 0.03, 换手率: 3.67, momentum_20: 0.015385, volatility_20: 0.015126, volume_mean_20: 461974.45, return_mean_20: 0.0865, amplitude_mean_20: 1.748, turnover_mean_20: 2.392, MA_5: 0.7088, MA_10: 0.7044, momentum_20_cs_z: 0.823535, volatility_20_cs_z: -0.230214, volume_mean_20_cs_z: -0.563888, return_mean_20_cs_z: 0.788485, amplitude_mean_20_cs_z: -0.376786, turnover_mean_20_cs_z: -0.371095, MA_5_cs_z: -0.692652, MA_10_cs_z: -0.701647, y_pred_Y_future_5d_return: 0.008981
ETF 513060: 开盘: 0.561, 收盘: 0.581, 最高: 0.583, 最低: 0.561, 成交量: 20870583.0, 成交额: 1203078453.0, 振幅: 3.9, 涨跌幅: 3.01, 涨跌额: 0.017, 换手率: 19.09, momentum_20: -0.092188, volatility_20: 0.020652, volume_mean_20: 12883021.95, return_mean_20: -0.4625, amplitude_mean_20: 2.8145, turnover_mean_20: 11.7835, MA_5: 0.5704, MA_10: 0.5944, momentum_20_cs_z: -1.198697, volatility_20_cs_z: 0.43402, volume_mean_20_cs_z: 1.802449, return_mean_20_cs_z: -1.17793, amplitude_mean_20_cs_z: 1.030399, turnover_mean_20_cs_z: 0.45798, MA_5_cs_z: -0.796208, MA_10_cs_z: -0.783563, y_pred_Y_future_5d_return: 0.003123
ETF 159847: 开盘: 0.394, 收盘: 0.402, 最高: 0.403, 最低: 0.393, 成交量: 348831.0, 成交额: 13956318.9, 振幅: 2.54, 涨跌幅: 2.03, 涨跌额: 0.008, 换手率: 0.95, momentum_20: -0.056338, volatility_20: 0.013068, volume_mean_20: 385552.6, return_mean_20: -0.2815, amplitude_mean_20: 1.711, turnover_mean_20: 1.0515, MA_5: 0.3998, MA_10: 0.4085, momentum_20_cs_z: -0.524768, volatility_20_cs_z: -0.477612, volume_mean_20_cs_z: -0.578447, return_mean_20_cs_z: -0.529622, amplitude_mean_20_cs_z: -0.425606, turnover_mean_20_cs_z: -0.489434, MA_5_cs_z: -0.923857, MA_10_cs_z: -0.922, y_pred_Y_future_5d_return: 0.002822
ETF 513970: 开盘: 0.937, 收盘: 0.956, 最高: 0.958, 最低: 0.931, 成交量: 1993584.0, 成交额: 189327533.0, 振幅: 2.89, 涨跌幅: 2.47, 涨跌额: 0.023, 换手率: 6.63, momentum_20: -0.032389, volatility_20: 0.015251, volume_mean_20: 2070100.05, return_mean_20: -0.1535, amplitude_mean_20: 1.835, turnover_mean_20: 6.8885, MA_5: 0.9512, MA_10: 0.9765, momentum_20_cs_z: -0.074548, volatility_20_cs_z: -0.215252, volume_mean_20_cs_z: -0.257524, return_mean_20_cs_z: -0.07115, amplitude_mean_20_cs_z: -0.261995, turnover_mean_20_cs_z: 0.025853, MA_5_cs_z: -0.511279, MA_10_cs_z: -0.499018, y_pred_Y_future_5d_return: 0.00221
ETF 159966: 开盘: 0.575, 收盘: 0.585, 最高: 0.586, 最低: 0.574, 成交量: 61933.0, 成交额: 3603439.388, 振幅: 2.08, 涨跌幅: 1.39, 涨跌额: 0.008, 换手率: 0.98, momentum_20: -0.029851, volatility_20: 0.014611, volume_mean_20: 69732.15, return_mean_20: -0.1415, amplitude_mean_20: 1.782, turnover_mean_20: 1.1035, MA_5: 0.5812, MA_10: 0.5923, momentum_20_cs_z: -0.026838, volatility_20_cs_z: -0.292187, volume_mean_20_cs_z: -0.638614, return_mean_20_cs_z: -0.028168, amplitude_mean_20_cs_z: -0.331925, turnover_mean_20_cs_z: -0.484843, MA_5_cs_z: -0.788127, MA_10_cs_z: -0.785127, y_pred_Y_future_5d_return: 0.001576
ETF 520500: 开盘: 1.44, 收盘: 1.507, 最高: 1.51, 最低: 1.44, 成交量: 5292644.0, 成交额: 789585858.0, 振幅: 4.84, 涨跌幅: 4.15, 涨跌额: 0.06, 换手率: 38.72, momentum_20: -0.071473, volatility_20: 0.023946, volume_mean_20: 2769768.8, return_mean_20: -0.343, amplitude_mean_20: 3.0225, turnover_mean_20: 20.2645, MA_5: 1.4508, MA_10: 1.5098, momentum_20_cs_z: -0.809281, volatility_20_cs_z: 0.830029, volume_mean_20_cs_z: -0.124229, return_mean_20_cs_z: -0.749903, amplitude_mean_20_cs_z: 1.304843, turnover_mean_20_cs_z: 1.206678, MA_5_cs_z: -0.13746, MA_10_cs_z: -0.101877, y_pred_Y_future_5d_return: 0.001458
ETF 159967: 开盘: 0.611, 收盘: 0.616, 最高: 0.622, 最低: 0.603, 成交量: 2506166.0, 成交额: 153323956.311, 振幅: 3.09, 涨跌幅: 0.16, 涨跌额: 0.001, 换手率: 4.39, momentum_20: -0.009646, volatility_20: 0.018991, volume_mean_20: 2973962.55, return_mean_20: -0.032, amplitude_mean_20: 3.0535, turnover_mean_20: 5.211, MA_5: 0.6142, MA_10: 0.6187, momentum_20_cs_z: 0.352982, volatility_20_cs_z: 0.2343, volume_mean_20_cs_z: -0.085329, return_mean_20_cs_z: 0.36404, amplitude_mean_20_cs_z: 1.345746, turnover_mean_20_cs_z: -0.122236, MA_5_cs_z: -0.763435, MA_10_cs_z: -0.765467, y_pred_Y_future_5d_return: 0.001407
ETF 513050: 开盘: 1.221, 收盘: 1.263, 最高: 1.264, 最低: 1.221, 成交量: 26969895.0, 成交额: 3369405736.0, 振幅: 3.52, 涨跌幅: 3.36, 涨跌额: 0.041, 换手率: 8.04, momentum_20: -0.182524, volatility_20: 0.017081, volume_mean_20: 20953049.65, return_mean_20: -0.989, amplitude_mean_20: 2.1135, turnover_mean_20: 6.2435, MA_5: 1.2478, MA_10: 1.2906, momentum_20_cs_z: -2.896925, volatility_20_cs_z: 0.004823, volume_mean_20_cs_z: 3.339872, return_mean_20_cs_z: -3.063754, amplitude_mean_20_cs_z: 0.10547, turnover_mean_20_cs_z: -0.031087, MA_5_cs_z: -0.289352, MA_10_cs_z: -0.265112, y_pred_Y_future_5d_return: 0.000862
ETF 515170: 开盘: 0.516, 收盘: 0.527, 最高: 0.527, 最低: 0.515, 成交量: 1689857.0, 成交额: 88221954.0, 振幅: 2.32, 涨跌幅: 1.74, 涨跌额: 0.009, 换手率: 1.8, momentum_20: -0.072183, volatility_20: 0.0141, volume_mean_20: 3231744.05, return_mean_20: -0.363, amplitude_mean_20: 1.8835, turnover_mean_20: 3.4455, MA_5: 0.5234, MA_10: 0.5323, momentum_20_cs_z: -0.822638, volatility_20_cs_z: -0.353533, volume_mean_20_cs_z: -0.036218, return_mean_20_cs_z: -0.82154, amplitude_mean_20_cs_z: -0.198002, turnover_mean_20_cs_z: -0.278093, MA_5_cs_z: -0.831375, MA_10_cs_z: -0.829808, y_pred_Y_future_5d_return: 0.000723
ETF 159520: 开盘: 0.991, 收盘: 1.01, 最高: 1.01, 最低: 0.989, 成交量: 42085.0, 成交额: 4205330.1, 振幅: 2.12, 涨跌幅: 1.92, 涨跌额: 0.019, 换手率: 2.55, momentum_20: -0.03164, volatility_20: 0.010765, volume_mean_20: 85551.4, return_mean_20: -0.1545, amplitude_mean_20: 1.397, turnover_mean_20: 5.1785, MA_5: 1.0016, MA_10: 1.0178, momentum_20_cs_z: -0.060465, volatility_20_cs_z: -0.754462, volume_mean_20_cs_z: -0.6356, return_mean_20_cs_z: -0.074732, amplitude_mean_20_cs_z: -0.839911, turnover_mean_20_cs_z: -0.125105, MA_5_cs_z: -0.473568, MA_10_cs_z: -0.468263, y_pred_Y_future_5d_return: 0.000588
ETF 588030: 开盘: 1.479, 收盘: 1.5, 最高: 1.512, 最低: 1.478, 成交量: 1269576.0, 成交额: 190504997.0, 振幅: 2.29, 涨跌幅: 0.87, 涨跌额: 0.013, 换手率: 2.89, momentum_20: -0.050032, volatility_20: 0.021251, volume_mean_20: 1732485.3, return_mean_20: -0.2355, amplitude_mean_20: 2.6785, turnover_mean_20: 3.948, MA_5: 1.4986, MA_10: 1.5315, momentum_20_cs_z: -0.406216, volatility_20_cs_z: 0.505984, volume_mean_20_cs_z: -0.321843, return_mean_20_cs_z: -0.364859, amplitude_mean_20_cs_z: 0.850955, turnover_mean_20_cs_z: -0.233733, MA_5_cs_z: -0.101694, MA_10_cs_z: -0.085717, y_pred_Y_future_5d_return: 0.000554
ETF 510900: 开盘: 1.056, 收盘: 1.08, 最高: 1.083, 最低: 1.056, 成交量: 4370798.0, 成交额: 469527078.0, 振幅: 2.55, 涨跌幅: 1.98, 涨跌额: 0.021, 换手率: 10.44, momentum_20: -0.103734, volatility_20: 0.013182, volume_mean_20: 3590582.5, return_mean_20: -0.5385, amplitude_mean_20: 1.728, turnover_mean_20: 8.576, MA_5: 1.0724, MA_10: 1.0963, momentum_20_cs_z: -1.415767, volatility_20_cs_z: -0.463942, volume_mean_20_cs_z: 0.032144, return_mean_20_cs_z: -1.450148, amplitude_mean_20_cs_z: -0.403175, turnover_mean_20_cs_z: 0.174824, MA_5_cs_z: -0.420593, MA_10_cs_z: -0.409805, y_pred_Y_future_5d_return: 0.00054
ETF 159930: 开盘: 1.814, 收盘: 1.807, 最高: 1.831, 最低: 1.75, 成交量: 1112237.0, 成交额: 200041573.051, 振幅: 4.4, 涨跌幅: -1.79, 涨跌额: -0.033, 换手率: 9.71, momentum_20: 0.120273, volatility_20: 0.032501, volume_mean_20: 1157992.85, return_mean_20: 0.619, amplitude_mean_20: 3.6805, turnover_mean_20: 10.1105, MA_5: 1.8514, MA_10: 1.7575, momentum_20_cs_z: 2.795312, volatility_20_cs_z: 1.858329, volume_mean_20_cs_z: -0.431289, return_mean_20_cs_z: 2.6958, amplitude_mean_20_cs_z: 2.173036, turnover_mean_20_cs_z: 0.310289, MA_5_cs_z: 0.162284, MA_10_cs_z: 0.082582, y_pred_Y_future_5d_return: 0.000489
ETF 515650: 开盘: 1.122, 收盘: 1.142, 最高: 1.143, 最低: 1.12, 成交量: 750588.0, 成交额: 85121306.0, 振幅: 2.05, 涨跌幅: 1.69, 涨跌额: 0.019, 换手率: 2.39, momentum_20: -0.039529, volatility_20: 0.011399, volume_mean_20: 1004143.15, return_mean_20: -0.1945, amplitude_mean_20: 1.4255, turnover_mean_20: 3.1925, MA_5: 1.134, MA_10: 1.1495, momentum_20_cs_z: -0.208778, volatility_20_cs_z: -0.678276, volume_mean_20_cs_z: -0.460599, return_mean_20_cs_z: -0.218004, amplitude_mean_20_cs_z: -0.802307, turnover_mean_20_cs_z: -0.300428, MA_5_cs_z: -0.374501, MA_10_cs_z: -0.370187, y_pred_Y_future_5d_return: 0.000385
ETF 159871: 开盘: 1.151, 收盘: 1.146, 最高: 1.166, 最低: 1.131, 成交量: 636978.0, 成交额: 73082227.9, 振幅: 2.98, 涨跌幅: -2.3, 涨跌额: -0.027, 换手率: 6.21, momentum_20: -0.122511, volatility_20: 0.043167, volume_mean_20: 731988.25, return_mean_20: -0.56, amplitude_mean_20: 3.8255, turnover_mean_20: 7.1365, MA_5: 1.1886, MA_10: 1.1765, momentum_20_cs_z: -1.768753, volatility_20_cs_z: 3.140449, volume_mean_20_cs_z: -0.512448, return_mean_20_cs_z: -1.527156, amplitude_mean_20_cs_z: 2.364355, turnover_mean_20_cs_z: 0.047746, MA_5_cs_z: -0.333648, MA_10_cs_z: -0.350081, y_pred_Y_future_5d_return: 0.000383
ETF 515010: 开盘: 1.279, 收盘: 1.296, 最高: 1.301, 最低: 1.277, 成交量: 130435.0, 成交额: 16837075.0, 振幅: 1.87, 涨跌幅: 1.17, 涨跌额: 0.015, 换手率: 0.92, momentum_20: -0.064935, volatility_20: 0.009302, volume_mean_20: 196232.65, return_mean_20: -0.331, amplitude_mean_20: 1.442, turnover_mean_20: 1.388, MA_5: 1.2978, MA_10: 1.3203, momentum_20_cs_z: -0.686383, volatility_20_cs_z: -0.930287, volume_mean_20_cs_z: -0.614514, return_mean_20_cs_z: -0.706922, amplitude_mean_20_cs_z: -0.780536, turnover_mean_20_cs_z: -0.459728, MA_5_cs_z: -0.25194, MA_10_cs_z: -0.242995, y_pred_Y_future_5d_return: 0.000374
ETF 159903: 开盘: 1.691, 收盘: 1.718, 最高: 1.721, 最低: 1.691, 成交量: 181037.0, 成交额: 30972702.6, 振幅: 1.76, 涨跌幅: 0.7, 涨跌额: 0.012, 换手率: 5.95, momentum_20: -0.009798, volatility_20: 0.013493, volume_mean_20: 183253.8, return_mean_20: -0.041, amplitude_mean_20: 1.636, turnover_mean_20: 6.0255, MA_5: 1.7148, MA_10: 1.7298, momentum_20_cs_z: 0.350125, volatility_20_cs_z: -0.426516, volume_mean_20_cs_z: -0.616987, return_mean_20_cs_z: 0.331804, amplitude_mean_20_cs_z: -0.524564, turnover_mean_20_cs_z: -0.050332, MA_5_cs_z: 0.060075, MA_10_cs_z: 0.061955, y_pred_Y_future_5d_return: 0.000363
ETF 159852: 开盘: 0.853, 收盘: 0.875, 最高: 0.876, 最低: 0.852, 成交量: 4919356.0, 成交额: 425723679.008, 振幅: 2.8, 涨跌幅: 1.98, 涨跌额: 0.017, 换手率: 4.19, momentum_20: -0.111675, volatility_20: 0.022069, volume_mean_20: 7881118.65, return_mean_20: -0.567, amplitude_mean_20: 2.524, turnover_mean_20: 6.714, MA_5: 0.8698, MA_10: 0.8902, momentum_20_cs_z: -1.565042, volatility_20_cs_z: 0.6043, volume_mean_20_cs_z: 0.849535, return_mean_20_cs_z: -1.552229, amplitude_mean_20_cs_z: 0.647101, turnover_mean_20_cs_z: 0.010448, MA_5_cs_z: -0.572186, MA_10_cs_z: -0.563285, y_pred_Y_future_5d_return: 0.00035
ETF 159687: 开盘: 1.628, 收盘: 1.651, 最高: 1.655, 最低: 1.624, 成交量: 536044.0, 成交额: 88146802.791, 振幅: 1.89, 涨跌幅: 0.43, 涨跌额: 0.007, 换手率: 4.54, momentum_20: -0.020178, volatility_20: 0.01949, volume_mean_20: 1132017.05, return_mean_20: -0.0845, amplitude_mean_20: 2.0565, turnover_mean_20: 9.59, MA_5: 1.6596, MA_10: 1.7003, momentum_20_cs_z: 0.154998, volatility_20_cs_z: 0.294285, volume_mean_20_cs_z: -0.436238, return_mean_20_cs_z: 0.175995, amplitude_mean_20_cs_z: 0.030262, turnover_mean_20_cs_z: 0.264339, MA_5_cs_z: 0.018772, MA_10_cs_z: 0.039986, y_pred_Y_future_5d_return: 0.000347
ETF 159807: 开盘: 0.737, 收盘: 0.741, 最高: 0.748, 最低: 0.733, 成交量: 341793.0, 成交额: 25290150.6, 振幅: 2.02, 涨跌幅: -0.13, 涨跌额: -0.001, 换手率: 3.13, momentum_20: -0.026281, volatility_20: 0.017067, volume_mean_20: 462714.8, return_mean_20: -0.119, amplitude_mean_20: 2.2295, turnover_mean_20: 4.242, MA_5: 0.7416, MA_10: 0.751, momentum_20_cs_z: 0.040265, volatility_20_cs_z: 0.003141, volume_mean_20_cs_z: -0.563747, return_mean_20_cs_z: 0.052423, amplitude_mean_20_cs_z: 0.258525, turnover_mean_20_cs_z: -0.207779, MA_5_cs_z: -0.66811, MA_10_cs_z: -0.666945, y_pred_Y_future_5d_return: 0.000339
ETF 159781: 开盘: 0.914, 收盘: 0.92, 最高: 0.929, 最低: 0.909, 成交量: 1585659.0, 成交额: 145711282.254, 振幅: 2.17, 涨跌幅: -0.22, 涨跌额: -0.002, 换手率: 1.36, momentum_20: -0.026455, volatility_20: 0.017712, volume_mean_20: 2382273.95, return_mean_20: -0.119, amplitude_mean_20: 2.53, turnover_mean_20: 2.0405, MA_5: 0.9202, MA_10: 0.9321, momentum_20_cs_z: 0.036998, volatility_20_cs_z: 0.080554, volume_mean_20_cs_z: -0.198051, return_mean_20_cs_z: 0.052423, amplitude_mean_20_cs_z: 0.655018, turnover_mean_20_cs_z: -0.402126, MA_5_cs_z: -0.534474, MA_10_cs_z: -0.532082, y_pred_Y_future_5d_return: 0.00018
ETF 560080: 开盘: 1.02, 收盘: 1.034, 最高: 1.036, 最低: 1.018, 成交量: 468080.0, 成交额: 48164089.0, 振幅: 1.76, 涨跌幅: 1.27, 涨跌额: 0.013, 换手率: 1.88, momentum_20: -0.025448, volatility_20: 0.008506, volume_mean_20: 740708.7, return_mean_20: -0.125, amplitude_mean_20: 1.288, turnover_mean_20: 2.9825, MA_5: 1.0294, MA_10: 1.0424, momentum_20_cs_z: 0.055934, volatility_20_cs_z: -1.025932, volume_mean_20_cs_z: -0.510786, return_mean_20_cs_z: 0.030932, amplitude_mean_20_cs_z: -0.98373, turnover_mean_20_cs_z: -0.318966, MA_5_cs_z: -0.452767, MA_10_cs_z: -0.449943, y_pred_Y_future_5d_return: 0.000166
ETF 562060: 开盘: 0.65, 收盘: 0.659, 最高: 0.66, 最低: 0.649, 成交量: 1124935.0, 成交额: 73556195.0, 振幅: 1.69, 涨跌幅: 1.38, 涨跌额: 0.009, 换手率: 1.65, momentum_20: -0.010511, volatility_20: 0.009839, volume_mean_20: 1110829.2, return_mean_20: -0.0485, amplitude_mean_20: 1.6975, turnover_mean_20: 1.6305, MA_5: 0.6564, MA_10: 0.6594, momentum_20_cs_z: 0.336736, volatility_20_cs_z: -0.865808, volume_mean_20_cs_z: -0.440274, return_mean_20_cs_z: 0.30494, amplitude_mean_20_cs_z: -0.443418, turnover_mean_20_cs_z: -0.43832, MA_5_cs_z: -0.731859, MA_10_cs_z: -0.735158, y_pred_Y_future_5d_return: 9.5e-05
ETF 159307: 开盘: 1.067, 收盘: 1.078, 最高: 1.079, 最低: 1.066, 成交量: 548727.0, 成交额: 59536004.7, 振幅: 1.21, 涨跌幅: 0.75, 涨跌额: 0.008, 换手率: 1.22, momentum_20: 0.008419, volatility_20: 0.007212, volume_mean_20: 402523.95, return_mean_20: 0.045, amplitude_mean_20: 1.043, turnover_mean_20: 0.897, MA_5: 1.0764, MA_10: 1.0729, momentum_20_cs_z: 0.692591, volatility_20_cs_z: -1.181589, volume_mean_20_cs_z: -0.575214, return_mean_20_cs_z: 0.63984, amplitude_mean_20_cs_z: -1.306994, turnover_mean_20_cs_z: -0.503073, MA_5_cs_z: -0.4176, MA_10_cs_z: -0.42723, y_pred_Y_future_5d_return: 3.9e-05
