你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-09
候选 ETF 数量: 50
ETF 数据:
ETF 512980: 开盘: 1.091, 收盘: 1.166, 最高: 1.167, 最低: 1.091, 成交量: 6882300.0, 成交额: 788281693.0, 振幅: 6.95, 涨跌幅: 6.68, 涨跌额: 0.073, 换手率: 12.62, momentum_20: 0.203302, volatility_20: 0.021091, volume_mean_20: 1510390.85, return_mean_20: 0.9505, amplitude_mean_20: 2.475, turnover_mean_20: 2.77, MA_5: 1.0878, MA_10: 1.0304, momentum_20_cs_z: 2.988407, volatility_20_cs_z: 1.997238, volume_mean_20_cs_z: -0.277804, return_mean_20_cs_z: 2.892625, amplitude_mean_20_cs_z: 1.71581, turnover_mean_20_cs_z: -0.375437, MA_5_cs_z: -0.414999, MA_10_cs_z: -0.449436, y_pred_Y_future_5d_return: 0.005609
ETF 513060: 开盘: 0.64, 收盘: 0.654, 最高: 0.655, 最低: 0.636, 成交量: 17704819.0, 成交额: 1143898379.0, 振幅: 2.95, 涨跌幅: 1.55, 涨跌额: 0.01, 换手率: 16.19, momentum_20: 0.043062, volatility_20: 0.018947, volume_mean_20: 11570100.3, return_mean_20: 0.2275, amplitude_mean_20: 2.0255, turnover_mean_20: 10.583, MA_5: 0.6356, MA_10: 0.6169, momentum_20_cs_z: -0.141209, volatility_20_cs_z: 1.5366, volume_mean_20_cs_z: 1.882826, return_mean_20_cs_z: -0.084574, amplitude_mean_20_cs_z: 0.907856, turnover_mean_20_cs_z: 0.910113, MA_5_cs_z: -0.772679, MA_10_cs_z: -0.783982, y_pred_Y_future_5d_return: -0.003352
ETF 513290: 开盘: 1.54, 收盘: 1.548, 最高: 1.563, 最低: 1.537, 成交量: 1369765.0, 成交额: 212072940.0, 振幅: 1.66, 涨跌幅: -1.09, 涨跌额: -0.017, 换手率: 13.31, momentum_20: -0.020253, volatility_20: 0.017411, volume_mean_20: 1055896.25, return_mean_20: -0.0885, amplitude_mean_20: 1.9595, turnover_mean_20: 10.261, MA_5: 1.5506, MA_10: 1.5513, momentum_20_cs_z: -1.377807, volatility_20_cs_z: 1.20655, volume_mean_20_cs_z: -0.37542, return_mean_20_cs_z: -1.385812, amplitude_mean_20_cs_z: 0.789225, turnover_mean_20_cs_z: 0.857131, MA_5_cs_z: -0.048933, MA_10_cs_z: -0.027997, y_pred_Y_future_5d_return: -0.003478
ETF 159883: 开盘: 0.525, 收盘: 0.534, 最高: 0.534, 最低: 0.523, 成交量: 8263505.0, 成交额: 437707137.48, 振幅: 2.1, 涨跌幅: 1.91, 涨跌额: 0.01, 换手率: 7.07, momentum_20: 0.074447, volatility_20: 0.016855, volume_mean_20: 4190466.1, return_mean_20: 0.3735, amplitude_mean_20: 1.6695, turnover_mean_20: 3.583, MA_5: 0.5226, MA_10: 0.5089, momentum_20_cs_z: 0.471755, volatility_20_cs_z: 1.087153, volume_mean_20_cs_z: 0.297824, return_mean_20_cs_z: 0.51663, amplitude_mean_20_cs_z: 0.267964, turnover_mean_20_cs_z: -0.241667, MA_5_cs_z: -0.86206, MA_10_cs_z: -0.87136, y_pred_Y_future_5d_return: -0.003541
ETF 159996: 开盘: 1.571, 收盘: 1.604, 最高: 1.605, 最低: 1.571, 成交量: 361281.0, 成交额: 57544029.538, 振幅: 2.16, 涨跌幅: 1.84, 涨跌额: 0.029, 换手率: 4.18, momentum_20: 0.052493, volatility_20: 0.008845, volume_mean_20: 409204.45, return_mean_20: 0.26, amplitude_mean_20: 1.245, turnover_mean_20: 4.7315, MA_5: 1.5854, MA_10: 1.5652, momentum_20_cs_z: 0.042991, volatility_20_cs_z: -0.634233, volume_mean_20_cs_z: -0.514317, return_mean_20_cs_z: 0.049255, amplitude_mean_20_cs_z: -0.495054, turnover_mean_20_cs_z: -0.052692, MA_5_cs_z: -0.021407, MA_10_cs_z: -0.016751, y_pred_Y_future_5d_return: -0.003597
ETF 515790: 开盘: 1.012, 收盘: 1.018, 最高: 1.035, 最低: 1.01, 成交量: 7841002.0, 成交额: 799857610.0, 振幅: 2.45, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 7.44, momentum_20: 0.06263, volatility_20: 0.014853, volume_mean_20: 4739642.6, return_mean_20: 0.314, amplitude_mean_20: 2.0285, turnover_mean_20: 4.4975, MA_5: 1.0058, MA_10: 0.9905, momentum_20_cs_z: 0.240975, volatility_20_cs_z: 0.656881, volume_mean_20_cs_z: 0.415776, return_mean_20_cs_z: 0.271619, amplitude_mean_20_cs_z: 0.913249, turnover_mean_20_cs_z: -0.091195, MA_5_cs_z: -0.479859, MA_10_cs_z: -0.481717, y_pred_Y_future_5d_return: -0.003597
ETF 159910: 开盘: 2.447, 收盘: 2.472, 最高: 2.49, 最低: 2.447, 成交量: 75712.0, 成交额: 18806866.8, 振幅: 1.76, 涨跌幅: 1.35, 涨跌额: 0.033, 换手率: 7.58, momentum_20: 0.048791, volatility_20: 0.008065, volume_mean_20: 14534.7, return_mean_20: 0.241, amplitude_mean_20: 1.099, turnover_mean_20: 1.4555, MA_5: 2.4488, MA_10: 2.4168, momentum_20_cs_z: -0.029324, volatility_20_cs_z: -0.801699, volume_mean_20_cs_z: -0.599085, return_mean_20_cs_z: -0.028984, amplitude_mean_20_cs_z: -0.757481, turnover_mean_20_cs_z: -0.591725, MA_5_cs_z: 0.661524, MA_10_cs_z: 0.672244, y_pred_Y_future_5d_return: -0.003731
ETF 159938: 开盘: 0.681, 收盘: 0.693, 最高: 0.693, 最低: 0.681, 成交量: 2044190.0, 成交额: 141144332.8, 振幅: 1.76, 涨跌幅: 1.46, 涨跌额: 0.01, 换手率: 2.5, momentum_20: 0.035874, volatility_20: 0.011614, volume_mean_20: 741551.25, return_mean_20: 0.182, amplitude_mean_20: 1.3515, turnover_mean_20: 0.907, MA_5: 0.6818, MA_10: 0.6694, momentum_20_cs_z: -0.281591, volatility_20_cs_z: -0.039215, volume_mean_20_cs_z: -0.442936, return_mean_20_cs_z: -0.271936, amplitude_mean_20_cs_z: -0.303625, turnover_mean_20_cs_z: -0.681975, MA_5_cs_z: -0.736136, MA_10_cs_z: -0.741506, y_pred_Y_future_5d_return: -0.003797
ETF 159967: 开盘: 0.637, 收盘: 0.637, 最高: 0.641, 最低: 0.621, 成交量: 3579792.0, 成交额: 226085169.1, 振幅: 3.13, 涨跌幅: -0.47, 涨跌额: -0.003, 换手率: 6.27, momentum_20: -0.013932, volatility_20: 0.021049, volume_mean_20: 4109656.15, return_mean_20: -0.0495, amplitude_mean_20: 2.6385, turnover_mean_20: 7.2025, MA_5: 0.6458, MA_10: 0.6461, momentum_20_cs_z: -1.254348, volatility_20_cs_z: 1.988234, volume_mean_20_cs_z: 0.280468, return_mean_20_cs_z: -1.225216, amplitude_mean_20_cs_z: 2.009693, turnover_mean_20_cs_z: 0.353886, MA_5_cs_z: -0.764612, MA_10_cs_z: -0.760357, y_pred_Y_future_5d_return: -0.004244
ETF 513050: 开盘: 1.503, 收盘: 1.502, 最高: 1.512, 最低: 1.496, 成交量: 11560279.0, 成交额: 1737848579.0, 振幅: 1.07, 涨跌幅: 0.67, 涨跌额: 0.01, 换手率: 3.45, momentum_20: -0.013789, volatility_20: 0.01486, volume_mean_20: 10464666.45, return_mean_20: -0.059, amplitude_mean_20: 1.242, turnover_mean_20: 3.1185, MA_5: 1.5168, MA_10: 1.4981, momentum_20_cs_z: -1.251549, volatility_20_cs_z: 0.658284, volume_mean_20_cs_z: 1.6454, return_mean_20_cs_z: -1.264336, amplitude_mean_20_cs_z: -0.500446, turnover_mean_20_cs_z: -0.318095, MA_5_cs_z: -0.075668, MA_10_cs_z: -0.071039, y_pred_Y_future_5d_return: -0.004272
ETF 517520: 开盘: 2.11, 收盘: 2.188, 最高: 2.194, 最低: 2.11, 成交量: 1540095.0, 成交额: 334299645.0, 振幅: 3.96, 涨跌幅: 3.16, 涨跌额: 0.067, 换手率: 2.83, momentum_20: 0.128999, volatility_20: 0.020695, volume_mean_20: 2038227.5, return_mean_20: 0.628, amplitude_mean_20: 2.6755, turnover_mean_20: 3.7395, MA_5: 2.1404, MA_10: 2.0969, momentum_20_cs_z: 1.537203, volatility_20_cs_z: 1.912232, volume_mean_20_cs_z: -0.164435, return_mean_20_cs_z: 1.564621, amplitude_mean_20_cs_z: 2.076199, turnover_mean_20_cs_z: -0.215916, MA_5_cs_z: 0.417586, MA_10_cs_z: 0.413426, y_pred_Y_future_5d_return: -0.004281
ETF 159966: 开盘: 0.602, 收盘: 0.61, 最高: 0.612, 最低: 0.601, 成交量: 142228.0, 成交额: 8653672.079, 振幅: 1.83, 涨跌幅: 1.5, 涨跌额: 0.009, 换手率: 2.25, momentum_20: 0.064572, volatility_20: 0.010449, volume_mean_20: 94391.75, return_mean_20: 0.319, amplitude_mean_20: 1.517, turnover_mean_20: 1.492, MA_5: 0.6014, MA_10: 0.5905, momentum_20_cs_z: 0.278903, volatility_20_cs_z: -0.289493, volume_mean_20_cs_z: -0.581933, return_mean_20_cs_z: 0.292208, amplitude_mean_20_cs_z: -0.006147, turnover_mean_20_cs_z: -0.58572, MA_5_cs_z: -0.799731, MA_10_cs_z: -0.805341, y_pred_Y_future_5d_return: -0.004517
ETF 512290: 开盘: 1.061, 收盘: 1.081, 最高: 1.082, 最低: 1.06, 成交量: 889517.0, 成交额: 95399078.0, 振幅: 2.07, 涨跌幅: 1.69, 涨跌额: 0.018, 换手率: 2.28, momentum_20: 0.046467, volatility_20: 0.013277, volume_mean_20: 639719.8, return_mean_20: 0.2355, amplitude_mean_20: 1.5525, turnover_mean_20: 1.641, MA_5: 1.0606, MA_10: 1.0377, momentum_20_cs_z: -0.074718, volatility_20_cs_z: 0.318214, volume_mean_20_cs_z: -0.464807, return_mean_20_cs_z: -0.051632, amplitude_mean_20_cs_z: 0.057662, turnover_mean_20_cs_z: -0.561203, MA_5_cs_z: -0.436513, MA_10_cs_z: -0.44353, y_pred_Y_future_5d_return: -0.004579
ETF 515010: 开盘: 1.41, 收盘: 1.416, 最高: 1.424, 最低: 1.406, 成交量: 396637.0, 成交额: 56063833.0, 振幅: 1.28, 涨跌幅: 0.35, 涨跌额: 0.005, 换手率: 2.81, momentum_20: 0.022383, volatility_20: 0.014497, volume_mean_20: 349429.7, return_mean_20: 0.1195, amplitude_mean_20: 1.732, turnover_mean_20: 2.4715, MA_5: 1.4322, MA_10: 1.4147, momentum_20_cs_z: -0.545096, volatility_20_cs_z: 0.580381, volume_mean_20_cs_z: -0.527156, return_mean_20_cs_z: -0.529301, amplitude_mean_20_cs_z: 0.380305, turnover_mean_20_cs_z: -0.424553, MA_5_cs_z: -0.142585, MA_10_cs_z: -0.138514, y_pred_Y_future_5d_return: -0.004604
ETF 513730: 开盘: 1.411, 收盘: 1.415, 最高: 1.416, 最低: 1.408, 成交量: 328258.0, 成交额: 46336750.0, 振幅: 0.56, 涨跌幅: -0.56, 涨跌额: -0.008, 换手率: 3.7, momentum_20: -0.003521, volatility_20: 0.010123, volume_mean_20: 263455.55, return_mean_20: -0.0125, amplitude_mean_20: 0.891, turnover_mean_20: 2.968, MA_5: 1.4224, MA_10: 1.4059, momentum_20_cs_z: -1.051017, volatility_20_cs_z: -0.359541, volume_mean_20_cs_z: -0.545621, return_mean_20_cs_z: -1.072856, amplitude_mean_20_cs_z: -1.131351, turnover_mean_20_cs_z: -0.342859, MA_5_cs_z: -0.150337, MA_10_cs_z: -0.145634, y_pred_Y_future_5d_return: -0.004696
ETF 159509: 开盘: 2.298, 收盘: 2.302, 最高: 2.309, 最低: 2.285, 成交量: 2151229.0, 成交额: 494374174.976, 振幅: 1.04, 涨跌幅: 0.13, 涨跌额: 0.003, 换手率: 3.27, momentum_20: -0.038831, volatility_20: 0.012159, volume_mean_20: 3183904.45, return_mean_20: -0.192, amplitude_mean_20: 1.2045, turnover_mean_20: 4.8355, MA_5: 2.3208, MA_10: 2.3125, momentum_20_cs_z: -1.740645, volatility_20_cs_z: 0.077904, volume_mean_20_cs_z: 0.081634, return_mean_20_cs_z: -1.812009, amplitude_mean_20_cs_z: -0.56785, turnover_mean_20_cs_z: -0.03558, MA_5_cs_z: 0.560279, MA_10_cs_z: 0.58786, y_pred_Y_future_5d_return: -0.004697
ETF 516080: 开盘: 0.697, 收盘: 0.707, 最高: 0.707, 最低: 0.693, 成交量: 548327.0, 成交额: 38369930.0, 振幅: 2.01, 涨跌幅: 1.43, 涨跌额: 0.01, 换手率: 2.92, momentum_20: 0.032117, volatility_20: 0.013575, volume_mean_20: 344658.0, return_mean_20: 0.167, amplitude_mean_20: 1.612, turnover_mean_20: 1.8375, MA_5: 0.6936, MA_10: 0.68, momentum_20_cs_z: -0.354981, volatility_20_cs_z: 0.382194, volume_mean_20_cs_z: -0.528181, return_mean_20_cs_z: -0.333704, amplitude_mean_20_cs_z: 0.164611, turnover_mean_20_cs_z: -0.528871, MA_5_cs_z: -0.726803, MA_10_cs_z: -0.73293, y_pred_Y_future_5d_return: -0.004855
ETF 159920: 开盘: 1.584, 收盘: 1.588, 最高: 1.591, 最低: 1.58, 成交量: 3250952.0, 成交额: 515499136.835, 振幅: 0.7, 涨跌幅: 0.51, 涨跌额: 0.008, 换手率: 4.44, momentum_20: 0.015995, volatility_20: 0.011406, volume_mean_20: 2880903.4, return_mean_20: 0.085, amplitude_mean_20: 0.9965, turnover_mean_20: 3.933, MA_5: 1.597, MA_10: 1.5829, momentum_20_cs_z: -0.669855, volatility_20_cs_z: -0.083763, volume_mean_20_cs_z: 0.016555, return_mean_20_cs_z: -0.671367, amplitude_mean_20_cs_z: -0.94172, turnover_mean_20_cs_z: -0.184078, MA_5_cs_z: -0.012232, MA_10_cs_z: -0.00243, y_pred_Y_future_5d_return: -0.004921
ETF 159518: 开盘: 0.901, 收盘: 0.897, 最高: 0.903, 最低: 0.896, 成交量: 3742691.0, 成交额: 336131473.2, 振幅: 0.79, 涨跌幅: 1.13, 涨跌额: 0.01, 换手率: 22.26, momentum_20: -0.041667, volatility_20: 0.008567, volume_mean_20: 2020175.5, return_mean_20: -0.2095, amplitude_mean_20: 0.9225, turnover_mean_20: 12.0155, MA_5: 0.8984, MA_10: 0.8959, momentum_20_cs_z: -1.741199, volatility_20_cs_z: -0.693919, volume_mean_20_cs_z: -0.168312, return_mean_20_cs_z: -1.812729, amplitude_mean_20_cs_z: -1.074731, turnover_mean_20_cs_z: 1.145817, MA_5_cs_z: -0.56481, MA_10_cs_z: -0.558254, y_pred_Y_future_5d_return: -0.005045
ETF 159939: 开盘: 0.933, 收盘: 0.95, 最高: 0.951, 最低: 0.928, 成交量: 282672.0, 成交额: 26694062.8, 振幅: 2.45, 涨跌幅: 1.17, 涨跌额: 0.011, 换手率: 2.44, momentum_20: 0.0907, volatility_20: 0.016275, volume_mean_20: 343799.1, return_mean_20: 0.448, amplitude_mean_20: 2.0275, turnover_mean_20: 2.9705, MA_5: 0.9358, MA_10: 0.9112, momentum_20_cs_z: 0.789201, volatility_20_cs_z: 0.962362, volume_mean_20_cs_z: -0.528365, return_mean_20_cs_z: 0.823409, amplitude_mean_20_cs_z: 0.911451, turnover_mean_20_cs_z: -0.342447, MA_5_cs_z: -0.535227, MA_10_cs_z: -0.545876, y_pred_Y_future_5d_return: -0.005048
ETF 159687: 开盘: 1.591, 收盘: 1.597, 最高: 1.597, 最低: 1.587, 成交量: 146490.0, 成交额: 23328148.5, 振幅: 0.63, 涨跌幅: 0.44, 涨跌额: 0.007, 换手率: 1.24, momentum_20: 0.037687, volatility_20: 0.011361, volume_mean_20: 149698.75, return_mean_20: 0.191, amplitude_mean_20: 0.856, turnover_mean_20: 1.269, MA_5: 1.601, MA_10: 1.5738, momentum_20_cs_z: -0.246194, volatility_20_cs_z: -0.093527, volume_mean_20_cs_z: -0.570054, return_mean_20_cs_z: -0.234876, amplitude_mean_20_cs_z: -1.194262, turnover_mean_20_cs_z: -0.622412, MA_5_cs_z: -0.009068, MA_10_cs_z: -0.009793, y_pred_Y_future_5d_return: -0.005084
ETF 560080: 开盘: 1.065, 收盘: 1.071, 最高: 1.072, 最低: 1.064, 成交量: 662491.0, 成交额: 70758440.0, 振幅: 0.75, 涨跌幅: 0.47, 涨跌额: 0.005, 换手率: 2.67, momentum_20: -0.000933, volatility_20: 0.006557, volume_mean_20: 450680.6, return_mean_20: -0.0025, amplitude_mean_20: 0.807, turnover_mean_20: 1.8145, MA_5: 1.0674, MA_10: 1.0604, momentum_20_cs_z: -1.000466, volatility_20_cs_z: -1.125799, volume_mean_20_cs_z: -0.505409, return_mean_20_cs_z: -1.031678, amplitude_mean_20_cs_z: -1.282337, turnover_mean_20_cs_z: -0.532655, MA_5_cs_z: -0.431135, MA_10_cs_z: -0.425164, y_pred_Y_future_5d_return: -0.005127
ETF 159781: 开盘: 0.947, 收盘: 0.956, 最高: 0.96, 最低: 0.933, 成交量: 3509990.0, 成交额: 332878850.829, 振幅: 2.83, 涨跌幅: 0.31, 涨跌额: 0.003, 换手率: 3.01, momentum_20: 0.026853, volatility_20: 0.018084, volume_mean_20: 3340500.45, return_mean_20: 0.148, amplitude_mean_20: 2.248, turnover_mean_20: 2.8625, MA_5: 0.9534, MA_10: 0.9405, momentum_20_cs_z: -0.45779, volatility_20_cs_z: 1.351084, volume_mean_20_cs_z: 0.115268, return_mean_20_cs_z: -0.411943, amplitude_mean_20_cs_z: 1.307789, turnover_mean_20_cs_z: -0.360218, MA_5_cs_z: -0.521306, MA_10_cs_z: -0.52217, y_pred_Y_future_5d_return: -0.005137
ETF 515650: 开盘: 1.19, 收盘: 1.195, 最高: 1.198, 最低: 1.189, 成交量: 642679.0, 成交额: 76764019.0, 振幅: 0.76, 涨跌幅: 0.42, 涨跌额: 0.005, 换手率: 2.04, momentum_20: 0.010998, volatility_20: 0.005916, volume_mean_20: 708498.25, return_mean_20: 0.056, amplitude_mean_20: 0.8825, turnover_mean_20: 2.2515, MA_5: 1.1956, MA_10: 1.1922, momentum_20_cs_z: -0.767442, volatility_20_cs_z: -1.263639, volume_mean_20_cs_z: -0.450035, return_mean_20_cs_z: -0.790784, amplitude_mean_20_cs_z: -1.146629, turnover_mean_20_cs_z: -0.460751, MA_5_cs_z: -0.329731, MA_10_cs_z: -0.31853, y_pred_Y_future_5d_return: -0.00518
