你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-06
候选 ETF 数量: 50
ETF 数据:
ETF 516670: 开盘: 0.698, 收盘: 0.726, 最高: 0.726, 最低: 0.695, 成交量: 708431.0, 成交额: 50528924.0, 振幅: 4.45, 涨跌幅: 4.31, 涨跌额: 0.03, 换手率: 3.67, momentum_20: 0.015385, volatility_20: 0.015126, volume_mean_20: 461974.45, return_mean_20: 0.0865, amplitude_mean_20: 1.748, turnover_mean_20: 2.392, MA_5: 0.7088, MA_10: 0.7044, momentum_20_cs_z: 0.823535, volatility_20_cs_z: -0.230214, volume_mean_20_cs_z: -0.563888, return_mean_20_cs_z: 0.788485, amplitude_mean_20_cs_z: -0.376786, turnover_mean_20_cs_z: -0.371095, MA_5_cs_z: -0.692652, MA_10_cs_z: -0.701647, y_pred_Y_future_5d_return: 0.069131
ETF 515790: 开盘: 1.121, 收盘: 1.127, 最高: 1.139, 最低: 1.108, 成交量: 4377898.0, 成交额: 492896694.0, 振幅: 2.76, 涨跌幅: 0.18, 涨跌额: 0.002, 换手率: 4.15, momentum_20: 0.030165, volatility_20: 0.025617, volume_mean_20: 6674645.55, return_mean_20: 0.179, amplitude_mean_20: 3.2455, turnover_mean_20: 6.3345, MA_5: 1.1216, MA_10: 1.1189, momentum_20_cs_z: 1.10138, volatility_20_cs_z: 1.030875, volume_mean_20_cs_z: 0.619689, return_mean_20_cs_z: 1.119802, amplitude_mean_20_cs_z: 1.599079, turnover_mean_20_cs_z: -0.023054, MA_5_cs_z: -0.383779, MA_10_cs_z: -0.392975, y_pred_Y_future_5d_return: 0.001901
ETF 159715: 开盘: 1.42, 收盘: 1.418, 最高: 1.444, 最低: 1.403, 成交量: 673012.0, 成交额: 95799000.121, 振幅: 2.87, 涨跌幅: -0.77, 涨跌额: -0.011, 换手率: 15.12, momentum_20: -0.000705, volatility_20: 0.036136, volume_mean_20: 852887.95, return_mean_20: 0.0585, amplitude_mean_20: 3.805, turnover_mean_20: 19.165, MA_5: 1.4436, MA_10: 1.4445, momentum_20_cs_z: 0.521074, volatility_20_cs_z: 2.295301, volume_mean_20_cs_z: -0.489415, return_mean_20_cs_z: 0.688194, amplitude_mean_20_cs_z: 2.337307, turnover_mean_20_cs_z: 1.109614, MA_5_cs_z: -0.142847, MA_10_cs_z: -0.150505, y_pred_Y_future_5d_return: 0.001429
ETF 516050: 开盘: 1.09, 收盘: 1.078, 最高: 1.09, 最低: 1.07, 成交量: 53305.0, 成交额: 5746505.0, 振幅: 1.85, 涨跌幅: -0.46, 涨跌额: -0.005, 换手率: 2.3, momentum_20: -0.043478, volatility_20: 0.017933, volume_mean_20: 61838.75, return_mean_20: -0.207, amplitude_mean_20: 2.4255, turnover_mean_20: 2.663, MA_5: 1.0824, MA_10: 1.101, momentum_20_cs_z: -0.28302, volatility_20_cs_z: 0.107237, volume_mean_20_cs_z: -0.640118, return_mean_20_cs_z: -0.262777, amplitude_mean_20_cs_z: 0.517136, turnover_mean_20_cs_z: -0.347172, MA_5_cs_z: -0.41311, MA_10_cs_z: -0.406305, y_pred_Y_future_5d_return: 0.001347
ETF 560610: 开盘: 1.205, 收盘: 1.214, 最高: 1.216, 最低: 1.201, 成交量: 1515026.0, 成交额: 183318186.0, 振幅: 1.24, 涨跌幅: 0.25, 涨跌额: 0.003, 换手率: 3.39, momentum_20: -0.016207, volatility_20: 0.011246, volume_mean_20: 1372418.7, return_mean_20: -0.0765, amplitude_mean_20: 1.402, turnover_mean_20: 3.0725, MA_5: 1.2156, MA_10: 1.2216, momentum_20_cs_z: 0.22964, volatility_20_cs_z: -0.696674, volume_mean_20_cs_z: -0.390439, return_mean_20_cs_z: 0.20465, amplitude_mean_20_cs_z: -0.833314, turnover_mean_20_cs_z: -0.311021, MA_5_cs_z: -0.313445, MA_10_cs_z: -0.316495, y_pred_Y_future_5d_return: 0.001339
ETF 517520: 开盘: 2.522, 收盘: 2.547, 最高: 2.572, 最低: 2.503, 成交量: 1881472.0, 成交额: 477600074.0, 振幅: 2.67, 涨跌幅: -1.36, 涨跌额: -0.035, 换手率: 3.45, momentum_20: -0.186782, volatility_20: 0.045836, volume_mean_20: 3591612.75, return_mean_20: -0.9275, amplitude_mean_20: 3.7815, turnover_mean_20: 6.588, MA_5: 2.6688, MA_10: 2.6385, momentum_20_cs_z: -2.939755, volatility_20_cs_z: 3.461289, volume_mean_20_cs_z: 0.03234, return_mean_20_cs_z: -2.843472, amplitude_mean_20_cs_z: 2.3063, turnover_mean_20_cs_z: -0.000675, MA_5_cs_z: 0.773893, MA_10_cs_z: 0.738652, y_pred_Y_future_5d_return: 0.001249
ETF 562060: 开盘: 0.65, 收盘: 0.659, 最高: 0.66, 最低: 0.649, 成交量: 1124935.0, 成交额: 73556195.0, 振幅: 1.69, 涨跌幅: 1.38, 涨跌额: 0.009, 换手率: 1.65, momentum_20: -0.010511, volatility_20: 0.009839, volume_mean_20: 1110829.2, return_mean_20: -0.0485, amplitude_mean_20: 1.6975, turnover_mean_20: 1.6305, MA_5: 0.6564, MA_10: 0.6594, momentum_20_cs_z: 0.336736, volatility_20_cs_z: -0.865808, volume_mean_20_cs_z: -0.440274, return_mean_20_cs_z: 0.30494, amplitude_mean_20_cs_z: -0.443418, turnover_mean_20_cs_z: -0.43832, MA_5_cs_z: -0.731859, MA_10_cs_z: -0.735158, y_pred_Y_future_5d_return: 0.000743
ETF 512580: 开盘: 1.34, 收盘: 1.342, 最高: 1.353, 最低: 1.328, 成交量: 208713.0, 成交额: 28085988.0, 振幅: 1.86, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.9, momentum_20: 0.018209, volatility_20: 0.014863, volume_mean_20: 111993.2, return_mean_20: 0.1005, amplitude_mean_20: 2.0855, turnover_mean_20: 1.556, MA_5: 1.3388, MA_10: 1.3442, momentum_20_cs_z: 0.876638, volatility_20_cs_z: -0.261887, volume_mean_20_cs_z: -0.630563, return_mean_20_cs_z: 0.83863, amplitude_mean_20_cs_z: 0.068525, turnover_mean_20_cs_z: -0.444897, MA_5_cs_z: -0.221262, MA_10_cs_z: -0.225197, y_pred_Y_future_5d_return: 0.000743
ETF 159916: 开盘: 5.202, 收盘: 5.269, 最高: 5.269, 最低: 5.202, 成交量: 232.0, 成交额: 121454.6, 振幅: 1.28, 涨跌幅: 0.5, 涨跌额: 0.026, 换手率: 0.04, momentum_20: -0.022812, volatility_20: 0.01116, volume_mean_20: 5701.6, return_mean_20: -0.1095, amplitude_mean_20: 1.621, turnover_mean_20: 1.095, MA_5: 5.2674, MA_10: 5.2952, momentum_20_cs_z: 0.10549, volatility_20_cs_z: -0.706998, volume_mean_20_cs_z: -0.650511, return_mean_20_cs_z: 0.08645, amplitude_mean_20_cs_z: -0.544356, turnover_mean_20_cs_z: -0.485594, MA_5_cs_z: 2.718263, MA_10_cs_z: 2.717062, y_pred_Y_future_5d_return: 0.000589
ETF 512750: 开盘: 1.447, 收盘: 1.459, 最高: 1.461, 最低: 1.447, 成交量: 4977.0, 成交额: 722425.0, 振幅: 0.96, 涨跌幅: 0.41, 涨跌额: 0.006, 换手率: 0.97, momentum_20: -0.004775, volatility_20: 0.007906, volume_mean_20: 18193.05, return_mean_20: -0.0215, amplitude_mean_20: 1.1465, turnover_mean_20: 3.563, MA_5: 1.4578, MA_10: 1.4567, momentum_20_cs_z: 0.444559, volatility_20_cs_z: -1.098112, volume_mean_20_cs_z: -0.648433, return_mean_20_cs_z: 0.401649, amplitude_mean_20_cs_z: -1.170431, turnover_mean_20_cs_z: -0.26772, MA_5_cs_z: -0.132222, MA_10_cs_z: -0.141419, y_pred_Y_future_5d_return: 0.000456
ETF 159901: 开盘: 3.418, 收盘: 3.462, 最高: 3.467, 最低: 3.404, 成交量: 405019.0, 成交额: 139325036.218, 振幅: 1.83, 涨跌幅: 0.79, 涨跌额: 0.027, 换手率: 2.22, momentum_20: -0.004028, volatility_20: 0.011364, volume_mean_20: 558168.8, return_mean_20: -0.013, amplitude_mean_20: 1.501, turnover_mean_20: 3.056, MA_5: 3.4404, MA_10: 3.4693, momentum_20_cs_z: 0.458607, volatility_20_cs_z: -0.682418, volume_mean_20_cs_z: -0.545562, return_mean_20_cs_z: 0.432095, amplitude_mean_20_cs_z: -0.702689, turnover_mean_20_cs_z: -0.312478, MA_5_cs_z: 1.351233, MA_10_cs_z: 1.357338, y_pred_Y_future_5d_return: 0.000218
ETF 159520: 开盘: 0.991, 收盘: 1.01, 最高: 1.01, 最低: 0.989, 成交量: 42085.0, 成交额: 4205330.1, 振幅: 2.12, 涨跌幅: 1.92, 涨跌额: 0.019, 换手率: 2.55, momentum_20: -0.03164, volatility_20: 0.010765, volume_mean_20: 85551.4, return_mean_20: -0.1545, amplitude_mean_20: 1.397, turnover_mean_20: 5.1785, MA_5: 1.0016, MA_10: 1.0178, momentum_20_cs_z: -0.060465, volatility_20_cs_z: -0.754462, volume_mean_20_cs_z: -0.6356, return_mean_20_cs_z: -0.074732, amplitude_mean_20_cs_z: -0.839911, turnover_mean_20_cs_z: -0.125105, MA_5_cs_z: -0.473568, MA_10_cs_z: -0.468263, y_pred_Y_future_5d_return: -1.5e-05
ETF 159883: 开盘: 0.486, 收盘: 0.498, 最高: 0.5, 最低: 0.486, 成交量: 3646523.0, 成交额: 181192217.9, 振幅: 2.86, 涨跌幅: 1.84, 涨跌额: 0.009, 换手率: 3.12, momentum_20: -0.040462, volatility_20: 0.01235, volume_mean_20: 3253468.6, return_mean_20: -0.1985, amplitude_mean_20: 1.6455, turnover_mean_20: 2.783, MA_5: 0.4944, MA_10: 0.5021, momentum_20_cs_z: -0.226325, volatility_20_cs_z: -0.5639, volume_mean_20_cs_z: -0.03208, return_mean_20_cs_z: -0.232332, amplitude_mean_20_cs_z: -0.512029, turnover_mean_20_cs_z: -0.336578, MA_5_cs_z: -0.853074, MA_10_cs_z: -0.852298, y_pred_Y_future_5d_return: -4.8e-05
ETF 510050: 开盘: 3.055, 收盘: 3.068, 最高: 3.079, 最低: 3.047, 成交量: 6014140.0, 成交额: 1842106689.0, 振幅: 1.04, 涨跌幅: 0.07, 涨跌额: 0.002, 换手率: 2.57, momentum_20: -0.04005, volatility_20: 0.00961, volume_mean_20: 7335316.85, return_mean_20: -0.2, amplitude_mean_20: 1.244, turnover_mean_20: 3.13, MA_5: 3.0812, MA_10: 3.1011, momentum_20_cs_z: -0.218573, volatility_20_cs_z: -0.893292, volume_mean_20_cs_z: 0.745554, return_mean_20_cs_z: -0.237704, amplitude_mean_20_cs_z: -1.041786, turnover_mean_20_cs_z: -0.305945, MA_5_cs_z: 1.082466, MA_10_cs_z: 1.083144, y_pred_Y_future_5d_return: -0.000175
ETF 562320: 开盘: 1.365, 收盘: 1.37, 最高: 1.371, 最低: 1.357, 成交量: 44004.0, 成交额: 6006069.0, 振幅: 1.02, 涨跌幅: 0.22, 涨跌额: 0.003, 换手率: 5.55, momentum_20: -0.001458, volatility_20: 0.00901, volume_mean_20: 65432.05, return_mean_20: -0.003, amplitude_mean_20: 1.2985, turnover_mean_20: 8.2535, MA_5: 1.3656, MA_10: 1.3599, momentum_20_cs_z: 0.506918, volatility_20_cs_z: -0.965461, volume_mean_20_cs_z: -0.639433, return_mean_20_cs_z: 0.467913, amplitude_mean_20_cs_z: -0.969876, turnover_mean_20_cs_z: 0.146354, MA_5_cs_z: -0.20121, MA_10_cs_z: -0.213505, y_pred_Y_future_5d_return: -0.000204
ETF 560500: 开盘: 1.33, 收盘: 1.341, 最高: 1.349, 最低: 1.326, 成交量: 24905.0, 成交额: 3341026.0, 振幅: 1.72, 涨跌幅: 0.52, 涨跌额: 0.007, 换手率: 0.78, momentum_20: -0.017582, volatility_20: 0.017453, volume_mean_20: 39653.1, return_mean_20: -0.074, amplitude_mean_20: 2.444, turnover_mean_20: 1.242, MA_5: 1.347, MA_10: 1.3465, momentum_20_cs_z: 0.203792, volatility_20_cs_z: 0.04944, volume_mean_20_cs_z: -0.644344, return_mean_20_cs_z: 0.213604, amplitude_mean_20_cs_z: 0.541546, turnover_mean_20_cs_z: -0.472617, MA_5_cs_z: -0.215127, MA_10_cs_z: -0.223484, y_pred_Y_future_5d_return: -0.000678
ETF 159509: 开盘: 2.059, 收盘: 2.069, 最高: 2.076, 最低: 2.052, 成交量: 2258088.0, 成交额: 466700836.045, 振幅: 1.17, 涨跌幅: 0.49, 涨跌额: 0.01, 换手率: 3.43, momentum_20: -0.071364, volatility_20: 0.020205, volume_mean_20: 2218704.1, return_mean_20: -0.351, amplitude_mean_20: 1.6875, turnover_mean_20: 3.3705, MA_5: 2.0332, MA_10: 2.0686, momentum_20_cs_z: -0.807248, volatility_20_cs_z: 0.380305, volume_mean_20_cs_z: -0.229213, return_mean_20_cs_z: -0.778558, amplitude_mean_20_cs_z: -0.456613, turnover_mean_20_cs_z: -0.284714, MA_5_cs_z: 0.298314, MA_10_cs_z: 0.314255, y_pred_Y_future_5d_return: -0.000989
ETF 159531: 开盘: 1.506, 收盘: 1.537, 最高: 1.537, 最低: 1.496, 成交量: 616449.0, 成交额: 94148855.144, 振幅: 2.71, 涨跌幅: 1.72, 涨跌额: 0.026, 换手率: 10.2, momentum_20: 0.019231, volatility_20: 0.01585, volume_mean_20: 784961.8, return_mean_20: 0.1075, amplitude_mean_20: 1.937, turnover_mean_20: 12.9835, MA_5: 1.5174, MA_10: 1.5356, momentum_20_cs_z: 0.895838, volatility_20_cs_z: -0.143227, volume_mean_20_cs_z: -0.502356, return_mean_20_cs_z: 0.863703, amplitude_mean_20_cs_z: -0.127412, turnover_mean_20_cs_z: 0.563916, MA_5_cs_z: -0.087627, MA_10_cs_z: -0.082664, y_pred_Y_future_5d_return: -0.001197
ETF 563020: 开盘: 1.191, 收盘: 1.198, 最高: 1.199, 最低: 1.188, 成交量: 1217393.0, 成交额: 146723275.0, 振幅: 0.92, 涨跌幅: 0.5, 涨跌额: 0.006, 换手率: 1.92, momentum_20: 0.017842, volatility_20: 0.008113, volume_mean_20: 1323326.95, return_mean_20: 0.091, amplitude_mean_20: 1.1265, turnover_mean_20: 2.089, MA_5: 1.1958, MA_10: 1.1882, momentum_20_cs_z: 0.86973, volatility_20_cs_z: -1.073189, volume_mean_20_cs_z: -0.399791, return_mean_20_cs_z: 0.804603, amplitude_mean_20_cs_z: -1.19682, turnover_mean_20_cs_z: -0.397844, MA_5_cs_z: -0.32826, MA_10_cs_z: -0.341368, y_pred_Y_future_5d_return: -0.001557
ETF 159905: 开盘: 1.859, 收盘: 1.876, 最高: 1.879, 最低: 1.843, 成交量: 191959.0, 成交额: 35877222.6, 振幅: 1.94, 涨跌幅: 0.86, 涨跌额: 0.016, 换手率: 1.76, momentum_20: -0.03299, volatility_20: 0.012909, volume_mean_20: 236607.55, return_mean_20: -0.1595, amplitude_mean_20: 1.41, turnover_mean_20: 2.167, MA_5: 1.8678, MA_10: 1.883, momentum_20_cs_z: -0.085847, volatility_20_cs_z: -0.496691, volume_mean_20_cs_z: -0.606823, return_mean_20_cs_z: -0.092641, amplitude_mean_20_cs_z: -0.822758, turnover_mean_20_cs_z: -0.390958, MA_5_cs_z: 0.174555, MA_10_cs_z: 0.176041, y_pred_Y_future_5d_return: -0.002297
ETF 515580: 开盘: 1.331, 收盘: 1.342, 最高: 1.344, 最低: 1.325, 成交量: 125760.0, 成交额: 16844980.0, 振幅: 1.42, 涨跌幅: 0.45, 涨跌额: 0.006, 换手率: 3.22, momentum_20: 0.000746, volatility_20: 0.014937, volume_mean_20: 95661.95, return_mean_20: 0.0155, amplitude_mean_20: 1.9065, turnover_mean_20: 2.4535, MA_5: 1.332, MA_10: 1.344, momentum_20_cs_z: 0.54834, volatility_20_cs_z: -0.252904, volume_mean_20_cs_z: -0.633674, return_mean_20_cs_z: 0.534176, amplitude_mean_20_cs_z: -0.167655, turnover_mean_20_cs_z: -0.365666, MA_5_cs_z: -0.22635, MA_10_cs_z: -0.225346, y_pred_Y_future_5d_return: -0.002423
ETF 513970: 开盘: 0.937, 收盘: 0.956, 最高: 0.958, 最低: 0.931, 成交量: 1993584.0, 成交额: 189327533.0, 振幅: 2.89, 涨跌幅: 2.47, 涨跌额: 0.023, 换手率: 6.63, momentum_20: -0.032389, volatility_20: 0.015251, volume_mean_20: 2070100.05, return_mean_20: -0.1535, amplitude_mean_20: 1.835, turnover_mean_20: 6.8885, MA_5: 0.9512, MA_10: 0.9765, momentum_20_cs_z: -0.074548, volatility_20_cs_z: -0.215252, volume_mean_20_cs_z: -0.257524, return_mean_20_cs_z: -0.07115, amplitude_mean_20_cs_z: -0.261995, turnover_mean_20_cs_z: 0.025853, MA_5_cs_z: -0.511279, MA_10_cs_z: -0.499018, y_pred_Y_future_5d_return: -0.002433
ETF 516160: 开盘: 3.055, 收盘: 3.048, 最高: 3.071, 最低: 3.013, 成交量: 633562.0, 成交额: 192834179.0, 振幅: 1.9, 涨跌幅: -0.1, 涨跌额: -0.003, 换手率: 2.48, momentum_20: 0.006605, volatility_20: 0.019049, volume_mean_20: 730416.65, return_mean_20: 0.0495, amplitude_mean_20: 2.472, turnover_mean_20: 2.8635, MA_5: 3.0546, MA_10: 3.0735, momentum_20_cs_z: 0.658488, volatility_20_cs_z: 0.241372, volume_mean_20_cs_z: -0.512747, return_mean_20_cs_z: 0.655958, amplitude_mean_20_cs_z: 0.57849, turnover_mean_20_cs_z: -0.329472, MA_5_cs_z: 1.062563, MA_10_cs_z: 1.062591, y_pred_Y_future_5d_return: -0.002468
ETF 510180: 开盘: 4.14, 收盘: 4.152, 最高: 4.163, 最低: 4.119, 成交量: 125064.0, 成交额: 51840250.0, 振幅: 1.06, 涨跌幅: 0.12, 涨跌额: 0.005, 换手率: 0.22, momentum_20: -0.026266, volatility_20: 0.011229, volume_mean_20: 160087.55, return_mean_20: -0.1265, amplitude_mean_20: 1.343, turnover_mean_20: 0.287, MA_5: 4.16, MA_10: 4.1778, momentum_20_cs_z: 0.040543, volatility_20_cs_z: -0.698699, volume_mean_20_cs_z: -0.6214, return_mean_20_cs_z: 0.025559, amplitude_mean_20_cs_z: -0.911161, turnover_mean_20_cs_z: -0.522009, MA_5_cs_z: 1.889665, MA_10_cs_z: 1.884949, y_pred_Y_future_5d_return: -0.00268
