你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-11
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.745, 收盘: 0.761, 最高: 0.764, 最低: 0.739, 成交量: 12168770.0, 成交额: 915523394.2, 振幅: 3.13, 涨跌幅: -4.76, 涨跌额: -0.038, 换手率: 72.38, momentum_20: -0.157254, volatility_20: 0.040934, volume_mean_20: 3191973.85, return_mean_20: -0.772, amplitude_mean_20: 1.134, turnover_mean_20: 18.985, MA_5: 0.7782, MA_10: 0.8556, momentum_20_cs_z: -1.874865, volatility_20_cs_z: 2.536683, volume_mean_20_cs_z: -0.126511, return_mean_20_cs_z: -1.827344, amplitude_mean_20_cs_z: -1.571236, turnover_mean_20_cs_z: 1.624896, MA_5_cs_z: -0.43865, MA_10_cs_z: -0.389046, y_pred_Y_future_5d_return: 0.039626
ETF 159967: 开盘: 0.385, 收盘: 0.399, 最高: 0.403, 最低: 0.385, 成交量: 4425277.0, 成交额: 174639681.458, 振幅: 4.63, 涨跌幅: 2.57, 涨跌额: 0.01, 换手率: 7.76, momentum_20: -0.111359, volatility_20: 0.032762, volume_mean_20: 3470760.0, return_mean_20: -0.534, amplitude_mean_20: 3.0225, turnover_mean_20: 6.083, MA_5: 0.3814, MA_10: 0.4086, momentum_20_cs_z: -0.997536, volatility_20_cs_z: 1.246527, volume_mean_20_cs_z: -0.094776, return_mean_20_cs_z: -0.945429, amplitude_mean_20_cs_z: 1.265835, turnover_mean_20_cs_z: -0.038822, MA_5_cs_z: -0.883513, MA_10_cs_z: -0.872661, y_pred_Y_future_5d_return: 0.015647
ETF 513330: 开盘: 0.449, 收盘: 0.456, 最高: 0.462, 最低: 0.444, 成交量: 129213433.0, 成交额: 5864770281.0, 振幅: 3.98, 涨跌幅: 0.88, 涨跌额: 0.004, 换手率: 16.22, momentum_20: -0.131429, volatility_20: 0.031297, volume_mean_20: 87584689.75, return_mean_20: -0.6545, amplitude_mean_20: 3.007, turnover_mean_20: 10.992, MA_5: 0.4454, MA_10: 0.4746, momentum_20_cs_z: -1.381194, volatility_20_cs_z: 1.015371, volume_mean_20_cs_z: 5.103002, return_mean_20_cs_z: -1.391945, amplitude_mean_20_cs_z: 1.24255, turnover_mean_20_cs_z: 0.594195, MA_5_cs_z: -0.811761, MA_10_cs_z: -0.801255, y_pred_Y_future_5d_return: 0.015332
ETF 515400: 开盘: 0.833, 收盘: 0.855, 最高: 0.863, 最低: 0.833, 成交量: 1292478.0, 成交额: 109822976.0, 振幅: 3.56, 涨跌幅: 1.42, 涨跌额: 0.012, 换手率: 7.9, momentum_20: -0.143287, volatility_20: 0.027218, volume_mean_20: 1707617.8, return_mean_20: -0.734, amplitude_mean_20: 3.029, turnover_mean_20: 10.44, MA_5: 0.8284, MA_10: 0.8681, momentum_20_cs_z: -1.607872, volatility_20_cs_z: 0.371349, volume_mean_20_cs_z: -0.295476, return_mean_20_cs_z: -1.686534, amplitude_mean_20_cs_z: 1.2756, turnover_mean_20_cs_z: 0.523015, MA_5_cs_z: -0.382369, MA_10_cs_z: -0.375522, y_pred_Y_future_5d_return: 0.014653
ETF 515980: 开盘: 0.455, 收盘: 0.468, 最高: 0.473, 最低: 0.455, 成交量: 2331830.0, 成交额: 217143063.0, 振幅: 3.91, 涨跌幅: 1.74, 涨跌额: 0.008, 换手率: 2.19, momentum_20: -0.142857, volatility_20: 0.027725, volume_mean_20: 1485396.2, return_mean_20: -0.7295, amplitude_mean_20: 2.7385, turnover_mean_20: 1.396, MA_5: 0.4524, MA_10: 0.4797, momentum_20_cs_z: -1.599663, volatility_20_cs_z: 0.451451, volume_mean_20_cs_z: -0.320772, return_mean_20_cs_z: -1.66986, amplitude_mean_20_cs_z: 0.839185, turnover_mean_20_cs_z: -0.643213, MA_5_cs_z: -0.803913, MA_10_cs_z: -0.795737, y_pred_Y_future_5d_return: 0.012952
ETF 159531: 开盘: 0.975, 收盘: 1.004, 最高: 1.017, 最低: 0.974, 成交量: 2184015.0, 成交额: 219218209.2, 振幅: 4.33, 涨跌幅: 1.01, 涨跌额: 0.01, 换手率: 36.12, momentum_20: -0.113074, volatility_20: 0.027437, volume_mean_20: 1451965.1, return_mean_20: -0.5605, amplitude_mean_20: 3.1965, turnover_mean_20: 24.015, MA_5: 0.9764, MA_10: 1.0319, momentum_20_cs_z: -1.030332, volatility_20_cs_z: 0.405951, volume_mean_20_cs_z: -0.324577, return_mean_20_cs_z: -1.043625, amplitude_mean_20_cs_z: 1.527233, turnover_mean_20_cs_z: 2.273516, MA_5_cs_z: -0.216442, MA_10_cs_z: -0.198304, y_pred_Y_future_5d_return: 0.011165
ETF 515050: 开盘: 0.944, 收盘: 0.976, 最高: 0.988, 最低: 0.941, 成交量: 1651988.0, 成交额: 159115115.0, 振幅: 4.92, 涨跌幅: 2.2, 涨跌额: 0.021, 换手率: 4.84, momentum_20: -0.154978, volatility_20: 0.030917, volume_mean_20: 1324732.15, return_mean_20: -0.7915, amplitude_mean_20: 2.83, turnover_mean_20: 3.8805, MA_5: 0.9416, MA_10: 1.0206, momentum_20_cs_z: -1.831372, volatility_20_cs_z: 0.955331, volume_mean_20_cs_z: -0.33906, return_mean_20_cs_z: -1.899602, amplitude_mean_20_cs_z: 0.976645, turnover_mean_20_cs_z: -0.322835, MA_5_cs_z: -0.255457, MA_10_cs_z: -0.21053, y_pred_Y_future_5d_return: 0.011057
ETF 159920: 开盘: 1.29, 收盘: 1.314, 最高: 1.326, 最低: 1.281, 成交量: 14837617.0, 成交额: 1933097700.3, 振幅: 3.47, 涨跌幅: 1.23, 涨跌额: 0.016, 换手率: 20.25, momentum_20: -0.090657, volatility_20: 0.026829, volume_mean_20: 8764915.05, return_mean_20: -0.438, amplitude_mean_20: 2.215, turnover_mean_20: 11.964, MA_5: 1.2822, MA_10: 1.3587, momentum_20_cs_z: -0.601813, volatility_20_cs_z: 0.309979, volume_mean_20_cs_z: 0.507863, return_mean_20_cs_z: -0.589698, amplitude_mean_20_cs_z: 0.052738, turnover_mean_20_cs_z: 0.719535, MA_5_cs_z: 0.126399, MA_10_cs_z: 0.155265, y_pred_Y_future_5d_return: 0.010445
ETF 515750: 开盘: 1.252, 收盘: 1.272, 最高: 1.284, 最低: 1.245, 成交量: 124855.0, 成交额: 15818446.0, 振幅: 3.1, 涨跌幅: 1.19, 涨跌额: 0.015, 换手率: 3.32, momentum_20: -0.116053, volatility_20: 0.025963, volume_mean_20: 109871.7, return_mean_20: -0.582, amplitude_mean_20: 2.381, turnover_mean_20: 2.9215, MA_5: 1.235, MA_10: 1.3098, momentum_20_cs_z: -1.087271, volatility_20_cs_z: 0.173365, volume_mean_20_cs_z: -0.477349, return_mean_20_cs_z: -1.123294, amplitude_mean_20_cs_z: 0.302117, turnover_mean_20_cs_z: -0.446499, MA_5_cs_z: 0.073481, MA_10_cs_z: 0.102359, y_pred_Y_future_5d_return: 0.010263
ETF 159687: 开盘: 1.19, 收盘: 1.207, 最高: 1.216, 最低: 1.184, 成交量: 908889.0, 成交额: 109055783.5, 振幅: 2.61, 涨跌幅: -1.47, 涨跌额: -0.018, 换手率: 7.7, momentum_20: -0.069391, volatility_20: 0.029114, volume_mean_20: 1528824.15, return_mean_20: -0.3175, amplitude_mean_20: 1.3085, turnover_mean_20: 12.9525, MA_5: 1.1814, MA_10: 1.233, momentum_20_cs_z: -0.195282, volatility_20_cs_z: 0.670678, volume_mean_20_cs_z: -0.315829, return_mean_20_cs_z: -0.143182, amplitude_mean_20_cs_z: -1.309086, turnover_mean_20_cs_z: 0.847003, MA_5_cs_z: 0.013389, MA_10_cs_z: 0.019268, y_pred_Y_future_5d_return: 0.009301
ETF 512660: 开盘: 1.007, 收盘: 1.021, 最高: 1.032, 最低: 1.005, 成交量: 10392429.0, 成交额: 1060097179.0, 振幅: 2.67, 涨跌幅: 1.09, 涨跌额: 0.011, 换手率: 13.91, momentum_20: -0.065874, volatility_20: 0.026332, volume_mean_20: 6074002.3, return_mean_20: -0.3065, amplitude_mean_20: 2.6625, turnover_mean_20: 8.129, MA_5: 0.9806, MA_10: 1.0042, momentum_20_cs_z: -0.128048, volatility_20_cs_z: 0.231613, volume_mean_20_cs_z: 0.201553, return_mean_20_cs_z: -0.102422, amplitude_mean_20_cs_z: 0.725012, turnover_mean_20_cs_z: 0.22501, MA_5_cs_z: -0.211733, MA_10_cs_z: -0.228273, y_pred_Y_future_5d_return: 0.008626
ETF 588000: 开盘: 1.036, 收盘: 1.061, 最高: 1.078, 最低: 1.034, 成交量: 47663639.0, 成交额: 5034878775.0, 振幅: 4.22, 涨跌幅: 1.82, 涨跌额: 0.019, 换手率: 9.27, momentum_20: -0.057726, volatility_20: 0.025737, volume_mean_20: 36705350.35, return_mean_20: -0.2635, amplitude_mean_20: 2.666, turnover_mean_20: 7.14, MA_5: 1.0174, MA_10: 1.046, momentum_20_cs_z: 0.027695, volatility_20_cs_z: 0.137564, volume_mean_20_cs_z: 3.688349, return_mean_20_cs_z: 0.056916, amplitude_mean_20_cs_z: 0.73027, turnover_mean_20_cs_z: 0.097479, MA_5_cs_z: -0.170476, MA_10_cs_z: -0.183049, y_pred_Y_future_5d_return: 0.008554
ETF 159939: 开盘: 0.59, 收盘: 0.614, 最高: 0.621, 最低: 0.59, 成交量: 428277.0, 成交额: 26002010.1, 振幅: 5.2, 涨跌幅: 3.02, 涨跌额: 0.018, 换手率: 3.7, momentum_20: -0.097059, volatility_20: 0.028412, volume_mean_20: 433365.3, return_mean_20: -0.4695, amplitude_mean_20: 2.612, turnover_mean_20: 3.744, MA_5: 0.5844, MA_10: 0.6145, momentum_20_cs_z: -0.724182, volatility_20_cs_z: 0.559925, volume_mean_20_cs_z: -0.440526, return_mean_20_cs_z: -0.706422, amplitude_mean_20_cs_z: 0.649146, turnover_mean_20_cs_z: -0.340437, MA_5_cs_z: -0.655924, MA_10_cs_z: -0.649895, y_pred_Y_future_5d_return: 0.008408
ETF 159682: 开盘: 0.788, 收盘: 0.81, 最高: 0.816, 最低: 0.788, 成交量: 2363432.0, 成交额: 189530422.3, 振幅: 3.51, 涨跌幅: 1.5, 涨跌额: 0.012, 换手率: 8.35, momentum_20: -0.124324, volatility_20: 0.032631, volume_mean_20: 2199553.45, return_mean_20: -0.607, amplitude_mean_20: 2.7295, turnover_mean_20: 7.771, MA_5: 0.7852, MA_10: 0.8415, momentum_20_cs_z: -1.245389, volatility_20_cs_z: 1.225865, volume_mean_20_cs_z: -0.239479, return_mean_20_cs_z: -1.215932, amplitude_mean_20_cs_z: 0.825665, turnover_mean_20_cs_z: 0.178846, MA_5_cs_z: -0.430802, MA_10_cs_z: -0.404301, y_pred_Y_future_5d_return: 0.008144
ETF 512980: 开盘: 0.771, 收盘: 0.77, 最高: 0.778, 最低: 0.764, 成交量: 1516785.0, 成交额: 117145704.0, 振幅: 1.81, 涨跌幅: -0.39, 涨跌额: -0.003, 换手率: 2.78, momentum_20: -0.101517, volatility_20: 0.026237, volume_mean_20: 1548349.2, return_mean_20: -0.499, amplitude_mean_20: 3.082, turnover_mean_20: 2.8395, MA_5: 0.7518, MA_10: 0.7847, momentum_20_cs_z: -0.809403, volatility_20_cs_z: 0.21658, volume_mean_20_cs_z: -0.313606, return_mean_20_cs_z: -0.815736, amplitude_mean_20_cs_z: 1.355221, turnover_mean_20_cs_z: -0.457073, MA_5_cs_z: -0.468247, MA_10_cs_z: -0.465753, y_pred_Y_future_5d_return: 0.008033
ETF 512010: 开盘: 0.346, 收盘: 0.349, 最高: 0.35, 最低: 0.344, 成交量: 17246953.0, 成交额: 599015005.0, 振幅: 1.72, 涨跌幅: 0.29, 涨跌额: 0.001, 换手率: 3.62, momentum_20: -0.019663, volatility_20: 0.020245, volume_mean_20: 20402767.55, return_mean_20: -0.0795, amplitude_mean_20: 2.249, turnover_mean_20: 4.2875, MA_5: 0.3452, MA_10: 0.3563, momentum_20_cs_z: 0.755318, volatility_20_cs_z: -0.729408, volume_mean_20_cs_z: 1.83261, return_mean_20_cs_z: 0.738733, amplitude_mean_20_cs_z: 0.103815, turnover_mean_20_cs_z: -0.270352, MA_5_cs_z: -0.906339, MA_10_cs_z: -0.905788, y_pred_Y_future_5d_return: 0.007943
ETF 588030: 开盘: 0.91, 收盘: 0.959, 最高: 0.971, 最低: 0.91, 成交量: 4395108.0, 成交额: 416228418.0, 振幅: 6.65, 涨跌幅: 4.58, 涨跌额: 0.042, 换手率: 10.01, momentum_20: -0.061644, volatility_20: 0.034843, volume_mean_20: 3534541.1, return_mean_20: -0.2565, amplitude_mean_20: 3.4455, turnover_mean_20: 8.053, MA_5: 0.8984, MA_10: 0.9454, momentum_20_cs_z: -0.047189, volatility_20_cs_z: 1.575049, volume_mean_20_cs_z: -0.087516, return_mean_20_cs_z: 0.082855, amplitude_mean_20_cs_z: 1.901303, turnover_mean_20_cs_z: 0.21521, MA_5_cs_z: -0.30389, MA_10_cs_z: -0.29189, y_pred_Y_future_5d_return: 0.007443
ETF 515860: 开盘: 1.08, 收盘: 1.094, 最高: 1.102, 最低: 1.072, 成交量: 13192.0, 成交额: 1431668.0, 振幅: 2.78, 涨跌幅: 1.3, 涨跌额: 0.014, 换手率: 1.14, momentum_20: -0.108394, volatility_20: 0.026391, volume_mean_20: 19909.95, return_mean_20: -0.5365, amplitude_mean_20: 2.3685, turnover_mean_20: 1.718, MA_5: 1.0618, MA_10: 1.1261, momentum_20_cs_z: -0.940874, volatility_20_cs_z: 0.240836, volume_mean_20_cs_z: -0.48759, return_mean_20_cs_z: -0.954693, amplitude_mean_20_cs_z: 0.283339, turnover_mean_20_cs_z: -0.601691, MA_5_cs_z: -0.120698, MA_10_cs_z: -0.096388, y_pred_Y_future_5d_return: 0.006968
ETF 159903: 开盘: 1.159, 收盘: 1.177, 最高: 1.186, 最低: 1.155, 成交量: 253937.0, 成交额: 29767677.7, 振幅: 2.65, 涨跌幅: 0.6, 涨跌额: 0.007, 换手率: 8.35, momentum_20: -0.08547, volatility_20: 0.024474, volume_mean_20: 205714.4, return_mean_20: -0.415, amplitude_mean_20: 1.9495, turnover_mean_20: 6.763, MA_5: 1.1478, MA_10: 1.2032, momentum_20_cs_z: -0.502652, volatility_20_cs_z: -0.06174, volume_mean_20_cs_z: -0.466439, return_mean_20_cs_z: -0.504471, amplitude_mean_20_cs_z: -0.34612, turnover_mean_20_cs_z: 0.048864, MA_5_cs_z: -0.024281, MA_10_cs_z: -0.012973, y_pred_Y_future_5d_return: 0.006462
ETF 562500: 开盘: 0.787, 收盘: 0.812, 最高: 0.819, 最低: 0.784, 成交量: 14007459.0, 成交额: 1128669143.0, 振幅: 4.39, 涨跌幅: 1.88, 涨跌额: 0.015, 换手率: 6.1, momentum_20: -0.144362, volatility_20: 0.029927, volume_mean_20: 11656900.25, return_mean_20: -0.733, amplitude_mean_20: 3.248, turnover_mean_20: 5.0795, MA_5: 0.786, MA_10: 0.8422, momentum_20_cs_z: -1.628439, volatility_20_cs_z: 0.799052, volume_mean_20_cs_z: 0.83706, return_mean_20_cs_z: -1.682829, amplitude_mean_20_cs_z: 1.604601, turnover_mean_20_cs_z: -0.168224, MA_5_cs_z: -0.429905, MA_10_cs_z: -0.403543, y_pred_Y_future_5d_return: 0.00617
ETF 159781: 开盘: 0.502, 收盘: 0.516, 最高: 0.522, 最低: 0.501, 成交量: 2889532.0, 成交额: 148285028.247, 振幅: 4.17, 涨跌幅: 2.38, 涨跌额: 0.012, 换手率: 2.48, momentum_20: -0.099476, volatility_20: 0.028077, volume_mean_20: 2280137.1, return_mean_20: -0.4835, amplitude_mean_20: 2.63, turnover_mean_20: 1.9535, MA_5: 0.496, MA_10: 0.5213, momentum_20_cs_z: -0.770397, volatility_20_cs_z: 0.507011, volume_mean_20_cs_z: -0.230306, return_mean_20_cs_z: -0.7583, amplitude_mean_20_cs_z: 0.676187, turnover_mean_20_cs_z: -0.571323, MA_5_cs_z: -0.755032, MA_10_cs_z: -0.750729, y_pred_Y_future_5d_return: 0.006113
ETF 517300: 开盘: 0.75, 收盘: 0.752, 最高: 0.756, 最低: 0.729, 成交量: 13953.0, 成交额: 1043110.0, 振幅: 3.6, 涨跌幅: 0.13, 涨跌额: 0.001, 换手率: 0.07, momentum_20: -0.055276, volatility_20: 0.020603, volume_mean_20: 24502.25, return_mean_20: -0.263, amplitude_mean_20: 1.66, turnover_mean_20: 0.126, MA_5: 0.7386, MA_10: 0.7657, momentum_20_cs_z: 0.074531, volatility_20_cs_z: -0.672821, volume_mean_20_cs_z: -0.487067, return_mean_20_cs_z: 0.058769, amplitude_mean_20_cs_z: -0.781032, turnover_mean_20_cs_z: -0.804937, MA_5_cs_z: -0.483046, MA_10_cs_z: -0.48631, y_pred_Y_future_5d_return: 0.005699
ETF 516050: 开盘: 0.64, 收盘: 0.653, 最高: 0.661, 最低: 0.637, 成交量: 89875.0, 成交额: 5848612.0, 振幅: 3.75, 涨跌幅: 2.03, 涨跌额: 0.013, 换手率: 3.87, momentum_20: -0.082865, volatility_20: 0.026409, volume_mean_20: 66609.85, return_mean_20: -0.397, amplitude_mean_20: 2.613, turnover_mean_20: 2.868, MA_5: 0.6294, MA_10: 0.6587, momentum_20_cs_z: -0.452856, volatility_20_cs_z: 0.243691, volume_mean_20_cs_z: -0.482274, return_mean_20_cs_z: -0.437772, amplitude_mean_20_cs_z: 0.650648, turnover_mean_20_cs_z: -0.453398, MA_5_cs_z: -0.605473, MA_10_cs_z: -0.602075, y_pred_Y_future_5d_return: 0.00564
ETF 512580: 开盘: 0.875, 收盘: 0.881, 最高: 0.884, 最低: 0.87, 成交量: 46951.0, 成交额: 4119942.0, 振幅: 1.6, 涨跌幅: 0.46, 涨跌额: 0.004, 换手率: 0.65, momentum_20: -0.085151, volatility_20: 0.024422, volume_mean_20: 84341.05, return_mean_20: -0.413, amplitude_mean_20: 1.951, turnover_mean_20: 1.1715, MA_5: 0.8648, MA_10: 0.906, momentum_20_cs_z: -0.496544, volatility_20_cs_z: -0.070025, volume_mean_20_cs_z: -0.480255, return_mean_20_cs_z: -0.49706, amplitude_mean_20_cs_z: -0.343866, turnover_mean_20_cs_z: -0.672162, MA_5_cs_z: -0.34156, MA_10_cs_z: -0.334517, y_pred_Y_future_5d_return: 0.005516
