你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-16
候选 ETF 数量: 50
ETF 数据:
ETF 159871: 开盘: 1.095, 收盘: 1.073, 最高: 1.1, 最低: 1.046, 成交量: 851489.0, 成交额: 91107659.5, 振幅: 4.87, 涨跌幅: -3.25, 涨跌额: -0.036, 换手率: 8.3, momentum_20: -0.008318, volatility_20: 0.02616, volume_mean_20: 689094.4, return_mean_20: -0.009, amplitude_mean_20: 3.288, turnover_mean_20: 6.7185, MA_5: 1.1216, MA_10: 1.1429, momentum_20_cs_z: -0.241908, volatility_20_cs_z: 1.675291, volume_mean_20_cs_z: -0.503686, return_mean_20_cs_z: -0.139068, amplitude_mean_20_cs_z: 1.908024, turnover_mean_20_cs_z: 0.051717, MA_5_cs_z: -0.389047, MA_10_cs_z: -0.368472, y_pred_Y_future_5d_return: 0.011409
ETF 159930: 开盘: 1.822, 收盘: 1.797, 最高: 1.838, 最低: 1.788, 成交量: 1899605.0, 成交额: 342889780.9, 振幅: 2.74, 涨跌幅: -1.37, 涨跌额: -0.025, 换手率: 16.58, momentum_20: 0.1309, volatility_20: 0.030643, volume_mean_20: 1410145.3, return_mean_20: 0.6615, amplitude_mean_20: 3.7115, turnover_mean_20: 12.3125, MA_5: 1.8136, MA_10: 1.8372, momentum_20_cs_z: 2.519026, volatility_20_cs_z: 2.323695, volume_mean_20_cs_z: -0.353605, return_mean_20_cs_z: 2.538668, amplitude_mean_20_cs_z: 2.469852, turnover_mean_20_cs_z: 0.545692, MA_5_cs_z: 0.129151, MA_10_cs_z: 0.153297, y_pred_Y_future_5d_return: 0.002596
ETF 512260: 开盘: 2.034, 收盘: 2.004, 最高: 2.034, 最低: 1.987, 成交量: 3227.0, 成交额: 645335.0, 振幅: 2.31, 涨跌幅: -1.38, 涨跌额: -0.028, 换手率: 1.32, momentum_20: 0.007035, volatility_20: 0.012343, volume_mean_20: 5444.75, return_mean_20: 0.042, amplitude_mean_20: 1.6585, turnover_mean_20: 2.2235, MA_5: 2.0368, MA_10: 2.0344, momentum_20_cs_z: 0.062571, volatility_20_cs_z: -0.323108, volume_mean_20_cs_z: -0.645359, return_mean_20_cs_z: 0.064608, amplitude_mean_20_cs_z: -0.253724, turnover_mean_20_cs_z: -0.34521, MA_5_cs_z: 0.296293, MA_10_cs_z: 0.301493, y_pred_Y_future_5d_return: 0.002587
ETF 159966: 开盘: 0.598, 收盘: 0.6, 最高: 0.6, 最低: 0.593, 成交量: 16401.0, 成交额: 979554.6, 振幅: 1.17, 涨跌幅: 0.33, 涨跌额: 0.002, 换手率: 0.26, momentum_20: 0.0, volatility_20: 0.012146, volume_mean_20: 62328.2, return_mean_20: 0.0065, amplitude_mean_20: 1.615, turnover_mean_20: 0.986, MA_5: 0.5992, MA_10: 0.589, momentum_20_cs_z: -0.076949, volatility_20_cs_z: -0.35162, volume_mean_20_cs_z: -0.634142, return_mean_20_cs_z: -0.077167, amplitude_mean_20_cs_z: -0.311432, turnover_mean_20_cs_z: -0.454487, MA_5_cs_z: -0.780242, MA_10_cs_z: -0.784729, y_pred_Y_future_5d_return: 0.002453
ETF 515790: 开盘: 1.163, 收盘: 1.135, 最高: 1.173, 最低: 1.13, 成交量: 7948708.0, 成交额: 904319467.0, 振幅: 3.69, 涨跌幅: -2.49, 涨跌额: -0.029, 换手率: 7.54, momentum_20: 0.029946, volatility_20: 0.017489, volume_mean_20: 6433222.7, return_mean_20: 0.1615, amplitude_mean_20: 2.861, turnover_mean_20: 6.105, MA_5: 1.1648, MA_10: 1.1445, momentum_20_cs_z: 0.516924, volatility_20_cs_z: 0.421223, volume_mean_20_cs_z: 0.691906, return_mean_20_cs_z: 0.541848, amplitude_mean_20_cs_z: 1.341552, turnover_mean_20_cs_z: -0.002457, MA_5_cs_z: -0.356697, MA_10_cs_z: -0.367269, y_pred_Y_future_5d_return: 0.002082
ETF 515010: 开盘: 1.27, 收盘: 1.269, 最高: 1.273, 最低: 1.261, 成交量: 204690.0, 成交额: 25919588.0, 振幅: 0.94, 涨跌幅: -0.55, 涨跌额: -0.007, 换手率: 1.45, momentum_20: -0.065538, volatility_20: 0.008909, volume_mean_20: 173809.8, return_mean_20: -0.3355, amplitude_mean_20: 1.248, turnover_mean_20: 1.23, MA_5: 1.2806, MA_10: 1.2845, momentum_20_cs_z: -1.376674, volatility_20_cs_z: -0.819801, volume_mean_20_cs_z: -0.610938, return_mean_20_cs_z: -1.442991, amplitude_mean_20_cs_z: -0.798306, turnover_mean_20_cs_z: -0.432941, MA_5_cs_z: -0.269981, MA_10_cs_z: -0.262059, y_pred_Y_future_5d_return: 0.00206
ETF 515860: 开盘: 1.691, 收盘: 1.695, 最高: 1.696, 最低: 1.663, 成交量: 86358.0, 成交额: 14408720.0, 振幅: 1.96, 涨跌幅: 0.53, 涨跌额: 0.009, 换手率: 7.45, momentum_20: -0.008192, volatility_20: 0.016006, volume_mean_20: 35069.3, return_mean_20: -0.0295, amplitude_mean_20: 2.419, turnover_mean_20: 3.027, MA_5: 1.7048, MA_10: 1.6982, momentum_20_cs_z: -0.239409, volatility_20_cs_z: 0.206715, volume_mean_20_cs_z: -0.639816, return_mean_20_cs_z: -0.220938, amplitude_mean_20_cs_z: 0.75518, turnover_mean_20_cs_z: -0.274258, MA_5_cs_z: 0.047677, MA_10_cs_z: 0.048838, y_pred_Y_future_5d_return: 0.001979
ETF 515580: 开盘: 1.329, 收盘: 1.319, 最高: 1.329, 最低: 1.3, 成交量: 155445.0, 成交额: 20385388.0, 振幅: 2.18, 涨跌幅: -0.75, 涨跌额: -0.01, 换手率: 3.99, momentum_20: 0.012279, volatility_20: 0.012948, volume_mean_20: 106996.0, return_mean_20: 0.07, amplitude_mean_20: 1.742, turnover_mean_20: 2.744, MA_5: 1.3386, MA_10: 1.3322, momentum_20_cs_z: 0.166572, volatility_20_cs_z: -0.235594, volume_mean_20_cs_z: -0.624845, return_mean_20_cs_z: 0.17643, amplitude_mean_20_cs_z: -0.14295, turnover_mean_20_cs_z: -0.299248, MA_5_cs_z: -0.226549, MA_10_cs_z: -0.226212, y_pred_Y_future_5d_return: 0.001512
ETF 515400: 开盘: 1.002, 收盘: 1.007, 最高: 1.008, 最低: 0.984, 成交量: 1095324.0, 成交额: 109193902.0, 振幅: 2.38, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 6.7, momentum_20: -0.005923, volatility_20: 0.023543, volume_mean_20: 1326061.7, return_mean_20: -0.0035, amplitude_mean_20: 3.071, turnover_mean_20: 8.1075, MA_5: 1.0364, MA_10: 1.0256, momentum_20_cs_z: -0.194413, volatility_20_cs_z: 1.296842, volume_mean_20_cs_z: -0.371107, return_mean_20_cs_z: -0.117103, amplitude_mean_20_cs_z: 1.620144, turnover_mean_20_cs_z: 0.174372, MA_5_cs_z: -0.452849, MA_10_cs_z: -0.456623, y_pred_Y_future_5d_return: 0.00143
ETF 515800: 开盘: 1.295, 收盘: 1.293, 最高: 1.296, 最低: 1.278, 成交量: 437271.0, 成交额: 56237851.0, 振幅: 1.39, 涨跌幅: -0.31, 涨跌额: -0.004, 换手率: 1.06, momentum_20: 0.004662, volatility_20: 0.009315, volume_mean_20: 556700.95, return_mean_20: 0.0265, amplitude_mean_20: 1.219, turnover_mean_20: 1.3465, MA_5: 1.3018, MA_10: 1.2964, momentum_20_cs_z: 0.015506, volatility_20_cs_z: -0.761074, volume_mean_20_cs_z: -0.531243, return_mean_20_cs_z: 0.002706, amplitude_mean_20_cs_z: -0.836778, turnover_mean_20_cs_z: -0.422653, MA_5_cs_z: -0.254106, MA_10_cs_z: -0.253116, y_pred_Y_future_5d_return: 0.00142
ETF 516080: 开盘: 0.627, 收盘: 0.635, 最高: 0.636, 最低: 0.623, 成交量: 306553.0, 成交额: 19320248.0, 振幅: 2.07, 涨跌幅: 1.11, 涨跌额: 0.007, 换手率: 1.63, momentum_20: -0.034954, volatility_20: 0.016457, volume_mean_20: 339612.35, return_mean_20: -0.1645, amplitude_mean_20: 1.876, turnover_mean_20: 1.8105, MA_5: 0.6354, MA_10: 0.6273, momentum_20_cs_z: -0.770156, volatility_20_cs_z: 0.271949, volume_mean_20_cs_z: -0.576428, return_mean_20_cs_z: -0.760079, amplitude_mean_20_cs_z: 0.034819, turnover_mean_20_cs_z: -0.38168, MA_5_cs_z: -0.753134, MA_10_cs_z: -0.755947, y_pred_Y_future_5d_return: 0.001299
ETF 516670: 开盘: 0.739, 收盘: 0.744, 最高: 0.755, 最低: 0.739, 成交量: 566774.0, 成交额: 42259024.0, 振幅: 2.17, 涨跌幅: 0.81, 涨跌额: 0.006, 换手率: 2.93, momentum_20: 0.061341, volatility_20: 0.013022, volume_mean_20: 516153.7, return_mean_20: 0.305, amplitude_mean_20: 1.6935, turnover_mean_20: 2.6725, MA_5: 0.737, MA_10: 0.7243, momentum_20_cs_z: 1.139549, volatility_20_cs_z: -0.224993, volume_mean_20_cs_z: -0.539682, return_mean_20_cs_z: 1.114935, amplitude_mean_20_cs_z: -0.207291, turnover_mean_20_cs_z: -0.305562, MA_5_cs_z: -0.677052, MA_10_cs_z: -0.683051, y_pred_Y_future_5d_return: 0.000993
ETF 517520: 开盘: 2.4, 收盘: 2.369, 最高: 2.418, 最低: 2.31, 成交量: 2981846.0, 成交额: 703193357.0, 振幅: 4.4, 涨跌幅: -3.54, 涨跌额: -0.087, 换手率: 5.47, momentum_20: -0.048212, volatility_20: 0.032225, volume_mean_20: 2582312.65, return_mean_20: -0.199, amplitude_mean_20: 3.23, turnover_mean_20: 4.7375, MA_5: 2.4998, MA_10: 2.5517, momentum_20_cs_z: -1.03308, volatility_20_cs_z: 2.552591, volume_mean_20_cs_z: -0.109629, return_mean_20_cs_z: -0.89786, amplitude_mean_20_cs_z: 1.831079, turnover_mean_20_cs_z: -0.123213, MA_5_cs_z: 0.643007, MA_10_cs_z: 0.690246, y_pred_Y_future_5d_return: 0.00078
ETF 560610: 开盘: 1.211, 收盘: 1.208, 最高: 1.212, 最低: 1.194, 成交量: 910191.0, 成交额: 109150674.0, 振幅: 1.48, 涨跌幅: -0.41, 涨跌额: -0.005, 换手率: 2.04, momentum_20: 0.005828, volatility_20: 0.009651, volume_mean_20: 1116337.65, return_mean_20: 0.0325, amplitude_mean_20: 1.1965, turnover_mean_20: 2.4985, MA_5: 1.2166, MA_10: 1.2124, momentum_20_cs_z: 0.03864, volatility_20_cs_z: -0.712469, volume_mean_20_cs_z: -0.414759, return_mean_20_cs_z: 0.026668, amplitude_mean_20_cs_z: -0.866628, turnover_mean_20_cs_z: -0.320927, MA_5_cs_z: -0.317907, MA_10_cs_z: -0.316242, y_pred_Y_future_5d_return: 0.000638
ETF 159399: 开盘: 1.218, 收盘: 1.195, 最高: 1.218, 最低: 1.188, 成交量: 3038631.0, 成交额: 363541616.5, 振幅: 2.47, 涨跌幅: -1.73, 涨跌额: -0.021, 换手率: 6.33, momentum_20: 0.017021, volatility_20: 0.010537, volume_mean_20: 2081012.55, return_mean_20: 0.09, amplitude_mean_20: 1.335, turnover_mean_20: 4.3365, MA_5: 1.215, MA_10: 1.2084, momentum_20_cs_z: 0.260613, volatility_20_cs_z: -0.58444, volume_mean_20_cs_z: -0.21397, return_mean_20_cs_z: 0.256302, amplitude_mean_20_cs_z: -0.682889, turnover_mean_20_cs_z: -0.158623, MA_5_cs_z: -0.319105, MA_10_cs_z: -0.319248, y_pred_Y_future_5d_return: 0.000423
ETF 159781: 开盘: 0.924, 收盘: 0.937, 最高: 0.938, 最低: 0.913, 成交量: 2095102.0, 成交额: 193823256.826, 振幅: 2.71, 涨跌幅: 1.41, 涨跌额: 0.013, 换手率: 1.8, momentum_20: 0.033076, volatility_20: 0.017998, volume_mean_20: 2213444.9, return_mean_20: 0.178, amplitude_mean_20: 2.248, turnover_mean_20: 1.896, MA_5: 0.9316, MA_10: 0.9221, momentum_20_cs_z: 0.579007, volatility_20_cs_z: 0.494707, volume_mean_20_cs_z: -0.186405, return_mean_20_cs_z: 0.607743, amplitude_mean_20_cs_z: 0.528326, turnover_mean_20_cs_z: -0.37413, MA_5_cs_z: -0.531327, MA_10_cs_z: -0.534404, y_pred_Y_future_5d_return: -0.000222
ETF 159939: 开盘: 0.908, 收盘: 0.922, 最高: 0.923, 最低: 0.893, 成交量: 316967.0, 成交额: 28740112.6, 振幅: 3.29, 涨跌幅: 1.1, 涨跌额: 0.01, 换手率: 2.74, momentum_20: 0.009858, volatility_20: 0.017145, volume_mean_20: 291885.5, return_mean_20: 0.063, amplitude_mean_20: 2.344, turnover_mean_20: 2.521, MA_5: 0.9244, MA_10: 0.9194, momentum_20_cs_z: 0.118544, volatility_20_cs_z: 0.371393, volume_mean_20_cs_z: -0.586362, return_mean_20_cs_z: 0.148474, amplitude_mean_20_cs_z: 0.655683, turnover_mean_20_cs_z: -0.31894, MA_5_cs_z: -0.536719, MA_10_cs_z: -0.536433, y_pred_Y_future_5d_return: -0.000273
ETF 562320: 开盘: 1.37, 收盘: 1.364, 最高: 1.377, 最低: 1.361, 成交量: 13560.0, 成交额: 1852413.0, 振幅: 1.16, 涨跌幅: -0.8, 涨跌额: -0.011, 换手率: 1.71, momentum_20: 0.002941, volatility_20: 0.007275, volume_mean_20: 49695.1, return_mean_20: 0.0175, amplitude_mean_20: 1.132, turnover_mean_20: 6.268, MA_5: 1.3692, MA_10: 1.3668, momentum_20_cs_z: -0.018621, volatility_20_cs_z: -1.056219, volume_mean_20_cs_z: -0.636772, return_mean_20_cs_z: -0.033236, amplitude_mean_20_cs_z: -0.952195, turnover_mean_20_cs_z: 0.011936, MA_5_cs_z: -0.203634, MA_10_cs_z: -0.20021, y_pred_Y_future_5d_return: -0.000593
ETF 510300: 开盘: 4.675, 收盘: 4.68, 最高: 4.686, 最低: 4.632, 成交量: 4038627.0, 成交额: 1881524447.0, 振幅: 1.15, 涨跌幅: 0.06, 涨跌额: 0.003, 换手率: 0.89, momentum_20: 0.006668, volatility_20: 0.008381, volume_mean_20: 6775212.05, return_mean_20: 0.037, amplitude_mean_20: 0.999, turnover_mean_20: 1.5, MA_5: 4.689, MA_10: 4.6683, momentum_20_cs_z: 0.055291, volatility_20_cs_z: -0.896255, volume_mean_20_cs_z: 0.763088, return_mean_20_cs_z: 0.04464, amplitude_mean_20_cs_z: -1.128638, turnover_mean_20_cs_z: -0.409098, MA_5_cs_z: 2.282372, MA_10_cs_z: 2.280878, y_pred_Y_future_5d_return: -0.000663
ETF 517300: 开盘: 0.933, 收盘: 0.935, 最高: 0.936, 最低: 0.925, 成交量: 9944.0, 成交额: 927559.0, 振幅: 1.18, 涨跌幅: 0.43, 涨跌额: 0.004, 换手率: 0.05, momentum_20: -0.008484, volatility_20: 0.009615, volume_mean_20: 552597.3, return_mean_20: -0.0375, amplitude_mean_20: 1.097, turnover_mean_20: 2.8645, MA_5: 0.9356, MA_10: 0.9302, momentum_20_cs_z: -0.245193, volatility_20_cs_z: -0.717746, volume_mean_20_cs_z: -0.532097, return_mean_20_cs_z: -0.252887, amplitude_mean_20_cs_z: -0.998628, turnover_mean_20_cs_z: -0.288607, MA_5_cs_z: -0.528332, MA_10_cs_z: -0.528317, y_pred_Y_future_5d_return: -0.000761
ETF 159905: 开盘: 1.862, 收盘: 1.846, 最高: 1.862, 最低: 1.833, 成交量: 364420.0, 成交额: 67178564.0, 振幅: 1.56, 涨跌幅: -0.86, 涨跌额: -0.016, 换手率: 3.34, momentum_20: -0.022246, volatility_20: 0.008742, volume_mean_20: 201777.2, return_mean_20: -0.1085, amplitude_mean_20: 1.226, turnover_mean_20: 1.848, MA_5: 1.8664, MA_10: 1.8624, momentum_20_cs_z: -0.518122, volatility_20_cs_z: -0.844043, volume_mean_20_cs_z: -0.605117, return_mean_20_cs_z: -0.536435, amplitude_mean_20_cs_z: -0.827492, turnover_mean_20_cs_z: -0.378368, MA_5_cs_z: 0.16869, MA_10_cs_z: 0.172235, y_pred_Y_future_5d_return: -0.000781
ETF 159715: 开盘: 1.359, 收盘: 1.34, 最高: 1.369, 最低: 1.319, 成交量: 614255.0, 成交额: 82290147.7, 振幅: 3.64, 涨跌幅: -2.33, 涨跌额: -0.032, 换手率: 13.8, momentum_20: 0.03635, volatility_20: 0.028274, volume_mean_20: 822648.15, return_mean_20: 0.216, amplitude_mean_20: 3.409, turnover_mean_20: 18.485, MA_5: 1.3864, MA_10: 1.4033, momentum_20_cs_z: 0.643927, volatility_20_cs_z: 1.981149, volume_mean_20_cs_z: -0.475888, return_mean_20_cs_z: 0.759501, amplitude_mean_20_cs_z: 2.068546, turnover_mean_20_cs_z: 1.09075, MA_5_cs_z: -0.190754, MA_10_cs_z: -0.17278, y_pred_Y_future_5d_return: -0.000849
ETF 510880: 开盘: 3.365, 收盘: 3.335, 最高: 3.381, 最低: 3.33, 成交量: 1135786.0, 成交额: 379859829.0, 振幅: 1.52, 涨跌幅: -0.86, 涨跌额: -0.029, 换手率: 2.18, momentum_20: 0.066859, volatility_20: 0.011743, volume_mean_20: 1877966.05, return_mean_20: 0.332, amplitude_mean_20: 1.639, turnover_mean_20: 3.6045, MA_5: 3.3326, MA_10: 3.3219, momentum_20_cs_z: 1.248974, volatility_20_cs_z: -0.409891, volume_mean_20_cs_z: -0.256233, return_mean_20_cs_z: 1.222763, amplitude_mean_20_cs_z: -0.279593, turnover_mean_20_cs_z: -0.223262, MA_5_cs_z: 1.266643, MA_10_cs_z: 1.269054, y_pred_Y_future_5d_return: -0.001162
ETF 515050: 开盘: 2.39, 收盘: 2.439, 最高: 2.442, 最低: 2.359, 成交量: 1450443.0, 成交额: 347285478.0, 振幅: 3.45, 涨跌幅: 1.5, 涨跌额: 0.036, 换手率: 4.25, momentum_20: 0.084482, volatility_20: 0.021666, volume_mean_20: 1239243.55, return_mean_20: 0.428, amplitude_mean_20: 2.9465, turnover_mean_20: 3.629, MA_5: 2.4316, MA_10: 2.3981, momentum_20_cs_z: 1.598477, volatility_20_cs_z: 1.025389, volume_mean_20_cs_z: -0.389177, return_mean_20_cs_z: 1.606153, amplitude_mean_20_cs_z: 1.454979, turnover_mean_20_cs_z: -0.221099, MA_5_cs_z: 0.591936, MA_10_cs_z: 0.574815, y_pred_Y_future_5d_return: -0.001198
