你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-26
候选 ETF 数量: 30
ETF 数据:
ETF 513330: 开盘: 0.601, 收盘: 0.595, 最高: 0.604, 最低: 0.594, 成交量: 71837707.0, 成交额: 4305622515.0, 振幅: 1.64, 涨跌幅: -2.14, 涨跌额: -0.013, 换手率: 9.02, momentum_20: 0.122642, volatility_20: 0.018466, volume_mean_20: 91164863.65, return_mean_20: 0.5965, amplitude_mean_20: 2.4075, turnover_mean_20: 11.442, MA_5: 0.5966, MA_10: 0.5929, momentum_20_cs_z: 1.720887, volatility_20_cs_z: 0.335436, volume_mean_20_cs_z: 4.905646, return_mean_20_cs_z: 1.651453, amplitude_mean_20_cs_z: 0.123277, turnover_mean_20_cs_z: 0.467493, MA_5_cs_z: -0.805808, MA_10_cs_z: -0.808971, y_pred_Y_future_5d_return: 0.024546
ETF 513050: 开盘: 1.711, 收盘: 1.701, 最高: 1.725, 最低: 1.701, 成交量: 17862602.0, 成交额: 3058543235.0, 振幅: 1.38, 涨跌幅: -1.85, 涨跌额: -0.032, 换手率: 5.32, momentum_20: 0.146226, volatility_20: 0.017844, volume_mean_20: 21160991.1, return_mean_20: 0.6995, amplitude_mean_20: 2.186, turnover_mean_20: 6.3085, MA_5: 1.697, MA_10: 1.69, momentum_20_cs_z: 2.132603, volatility_20_cs_z: 0.256522, volume_mean_20_cs_z: 2.095209, return_mean_20_cs_z: 2.01334, amplitude_mean_20_cs_z: -0.08622, turnover_mean_20_cs_z: -0.073757, MA_5_cs_z: 0.136151, MA_10_cs_z: 0.135799, y_pred_Y_future_5d_return: 0.004449
ETF 515580: 开盘: 1.252, 收盘: 1.225, 最高: 1.255, 最低: 1.224, 成交量: 158580.0, 成交额: 19653746.0, 振幅: 2.47, 涨跌幅: -2.39, 涨跌额: -0.03, 换手率: 4.07, momentum_20: 0.090828, volatility_20: 0.024625, volume_mean_20: 112309.45, return_mean_20: 0.4635, amplitude_mean_20: 3.184, turnover_mean_20: 2.8805, MA_5: 1.226, MA_10: 1.2048, momentum_20_cs_z: 1.165528, volatility_20_cs_z: 1.117254, volume_mean_20_cs_z: -0.524516, return_mean_20_cs_z: 1.184162, amplitude_mean_20_cs_z: 0.857698, turnover_mean_20_cs_z: -0.435187, MA_5_cs_z: -0.267032, MA_10_cs_z: -0.282032, y_pred_Y_future_5d_return: 0.003883
ETF 515050: 开盘: 2.166, 收盘: 2.096, 最高: 2.187, 最低: 2.093, 成交量: 1978851.0, 成交额: 422512933.0, 振幅: 4.31, 涨跌幅: -3.81, 涨跌额: -0.083, 换手率: 5.79, momentum_20: 0.082645, volatility_20: 0.041356, volume_mean_20: 2577727.2, return_mean_20: 0.4785, amplitude_mean_20: 5.2745, turnover_mean_20: 7.5475, MA_5: 2.1394, MA_10: 2.0837, momentum_20_cs_z: 1.022671, volatility_20_cs_z: 2.680104, volume_mean_20_cs_z: -0.217669, return_mean_20_cs_z: 1.236864, amplitude_mean_20_cs_z: 2.385932, turnover_mean_20_cs_z: 0.056877, MA_5_cs_z: 0.514853, MA_10_cs_z: 0.474835, y_pred_Y_future_5d_return: 0.003735
ETF 515860: 开盘: 1.779, 收盘: 1.734, 最高: 1.783, 最低: 1.732, 成交量: 36134.0, 成交额: 6339702.0, 振幅: 2.87, 涨跌幅: -2.47, 涨跌额: -0.044, 换手率: 3.12, momentum_20: 0.043321, volatility_20: 0.028746, volume_mean_20: 45386.8, return_mean_20: 0.252, amplitude_mean_20: 3.69, turnover_mean_20: 3.917, MA_5: 1.7494, MA_10: 1.719, momentum_20_cs_z: 0.336213, volatility_20_cs_z: 1.640484, volume_mean_20_cs_z: -0.532845, return_mean_20_cs_z: 0.441064, amplitude_mean_20_cs_z: 1.336277, turnover_mean_20_cs_z: -0.325904, MA_5_cs_z: 0.181007, MA_10_cs_z: 0.160773, y_pred_Y_future_5d_return: 0.003701
ETF 159939: 开盘: 0.943, 收盘: 0.921, 最高: 0.95, 最低: 0.919, 成交量: 477472.0, 成交额: 44788602.1, 振幅: 3.26, 涨跌幅: -3.05, 涨跌额: -0.029, 换手率: 4.12, momentum_20: 0.078454, volatility_20: 0.029323, volume_mean_20: 688365.05, return_mean_20: 0.419, amplitude_mean_20: 3.7885, turnover_mean_20: 5.946, MA_5: 0.9302, MA_10: 0.9043, momentum_20_cs_z: 0.949522, volatility_20_cs_z: 1.713713, volume_mean_20_cs_z: -0.45282, return_mean_20_cs_z: 1.027813, amplitude_mean_20_cs_z: 1.429439, turnover_mean_20_cs_z: -0.111977, MA_5_cs_z: -0.520241, MA_10_cs_z: -0.540808, y_pred_Y_future_5d_return: 0.003539
ETF 159682: 开盘: 1.472, 收盘: 1.447, 最高: 1.497, 最低: 1.446, 成交量: 2976790.0, 成交额: 437411078.608, 振幅: 3.43, 涨跌幅: -2.69, 涨跌额: -0.04, 换手率: 10.52, momentum_20: 0.108812, volatility_20: 0.029125, volume_mean_20: 3647603.0, return_mean_20: 0.5575, amplitude_mean_20: 3.8025, turnover_mean_20: 12.8875, MA_5: 1.4494, MA_10: 1.4311, momentum_20_cs_z: 1.479473, volatility_20_cs_z: 1.68856, volume_mean_20_cs_z: -0.084512, return_mean_20_cs_z: 1.514428, amplitude_mean_20_cs_z: 1.442681, turnover_mean_20_cs_z: 0.619899, MA_5_cs_z: -0.075798, MA_10_cs_z: -0.087153, y_pred_Y_future_5d_return: 0.002429
ETF 159966: 开盘: 0.611, 收盘: 0.599, 最高: 0.613, 最低: 0.598, 成交量: 162994.0, 成交额: 9883022.845, 振幅: 2.45, 涨跌幅: -1.96, 涨跌额: -0.012, 换手率: 2.58, momentum_20: 0.075404, volatility_20: 0.018827, volume_mean_20: 209489.35, return_mean_20: 0.3805, amplitude_mean_20: 2.884, turnover_mean_20: 3.314, MA_5: 0.5982, MA_10: 0.5933, momentum_20_cs_z: 0.896272, volatility_20_cs_z: 0.381252, volume_mean_20_cs_z: -0.512421, return_mean_20_cs_z: 0.892544, amplitude_mean_20_cs_z: 0.573955, turnover_mean_20_cs_z: -0.389481, MA_5_cs_z: -0.804438, MA_10_cs_z: -0.808626, y_pred_Y_future_5d_return: 0.002416
ETF 562500: 开盘: 1.099, 收盘: 1.071, 最高: 1.099, 最低: 1.068, 成交量: 20588519.0, 成交额: 2228570740.0, 振幅: 2.8, 涨跌幅: -3.25, 涨跌额: -0.036, 换手率: 8.97, momentum_20: 0.045898, volatility_20: 0.024445, volume_mean_20: 19996625.4, return_mean_20: 0.254, amplitude_mean_20: 3.3575, turnover_mean_20: 8.714, MA_5: 1.0868, MA_10: 1.0813, momentum_20_cs_z: 0.381201, volatility_20_cs_z: 1.094456, volume_mean_20_cs_z: 1.950292, return_mean_20_cs_z: 0.448091, amplitude_mean_20_cs_z: 1.021796, turnover_mean_20_cs_z: 0.179867, MA_5_cs_z: -0.386189, MA_10_cs_z: -0.388384, y_pred_Y_future_5d_return: 0.002266
ETF 516160: 开盘: 2.694, 收盘: 2.69, 最高: 2.746, 最低: 2.677, 成交量: 943845.0, 成交额: 255760013.0, 振幅: 2.55, 涨跌幅: -0.7, 涨跌额: -0.019, 换手率: 3.7, momentum_20: 0.171603, volatility_20: 0.024024, volume_mean_20: 1451456.4, return_mean_20: 0.821, amplitude_mean_20: 3.4125, turnover_mean_20: 5.693, MA_5: 2.6388, MA_10: 2.6072, momentum_20_cs_z: 2.575592, volatility_20_cs_z: 1.041024, volume_mean_20_cs_z: -0.357845, return_mean_20_cs_z: 2.440226, amplitude_mean_20_cs_z: 1.073815, turnover_mean_20_cs_z: -0.138652, MA_5_cs_z: 0.942347, MA_10_cs_z: 0.925648, y_pred_Y_future_5d_return: 0.002265
ETF 562310: 开盘: 1.01, 收盘: 1.002, 最高: 1.018, 最低: 1.0, 成交量: 1060970.0, 成交额: 106931401.0, 振幅: 1.77, 涨跌幅: -1.38, 涨跌额: -0.014, 换手率: 15.77, momentum_20: 0.067093, volatility_20: 0.01695, volume_mean_20: 564484.7, return_mean_20: 0.3385, amplitude_mean_20: 2.4335, turnover_mean_20: 8.392, MA_5: 0.9992, MA_10: 0.9906, momentum_20_cs_z: 0.751184, volatility_20_cs_z: 0.142942, volume_mean_20_cs_z: -0.468238, return_mean_20_cs_z: 0.744979, amplitude_mean_20_cs_z: 0.147868, turnover_mean_20_cs_z: 0.145917, MA_5_cs_z: -0.461176, MA_10_cs_z: -0.466491, y_pred_Y_future_5d_return: 0.00171
ETF 159915: 开盘: 3.193, 收盘: 3.129, 最高: 3.226, 最低: 3.126, 成交量: 16927559.0, 成交额: 5368043518.048, 振幅: 3.11, 涨跌幅: -2.55, 涨跌额: -0.082, 换手率: 10.84, momentum_20: 0.092147, volatility_20: 0.026507, volume_mean_20: 21822923.8, return_mean_20: 0.474, amplitude_mean_20: 3.416, turnover_mean_20: 13.973, MA_5: 3.135, MA_10: 3.1019, momentum_20_cs_z: 1.188544, volatility_20_cs_z: 1.356178, volume_mean_20_cs_z: 2.177593, return_mean_20_cs_z: 1.221053, amplitude_mean_20_cs_z: 1.077125, turnover_mean_20_cs_z: 0.734349, MA_5_cs_z: 1.367102, MA_10_cs_z: 1.35166, y_pred_Y_future_5d_return: 0.001485
ETF 515400: 开盘: 1.083, 收盘: 1.05, 最高: 1.086, 最低: 1.046, 成交量: 1727513.0, 成交额: 183501281.0, 振幅: 3.66, 涨跌幅: -4.02, 涨跌额: -0.044, 换手率: 10.56, momentum_20: 0.007678, volatility_20: 0.027224, volume_mean_20: 1838241.8, return_mean_20: 0.0735, amplitude_mean_20: 3.592, turnover_mean_20: 11.2385, MA_5: 1.0568, MA_10: 1.0429, momentum_20_cs_z: -0.286012, volatility_20_cs_z: 1.447222, volume_mean_20_cs_z: -0.309706, return_mean_20_cs_z: -0.18609, amplitude_mean_20_cs_z: 1.243588, turnover_mean_20_cs_z: 0.446037, MA_5_cs_z: -0.41187, MA_10_cs_z: -0.421452, y_pred_Y_future_5d_return: 0.001213
ETF 159509: 开盘: 2.019, 收盘: 2.028, 最高: 2.032, 最低: 2.005, 成交量: 4212271.0, 成交额: 850215561.85, 振幅: 1.34, 涨跌幅: 0.3, 涨跌额: 0.006, 换手率: 6.4, momentum_20: 0.094441, volatility_20: 0.011835, volume_mean_20: 6940108.55, return_mean_20: 0.4585, amplitude_mean_20: 1.306, turnover_mean_20: 10.541, MA_5: 2.027, MA_10: 1.9835, momentum_20_cs_z: 1.228605, volatility_20_cs_z: -0.506333, volume_mean_20_cs_z: 0.325274, return_mean_20_cs_z: 1.166595, amplitude_mean_20_cs_z: -0.918532, turnover_mean_20_cs_z: 0.372496, MA_5_cs_z: 0.418636, MA_10_cs_z: 0.388548, y_pred_Y_future_5d_return: 0.001183
ETF 512980: 开盘: 1.081, 收盘: 1.046, 最高: 1.082, 最低: 1.045, 成交量: 880885.0, 成交额: 93078889.0, 振幅: 3.41, 涨跌幅: -3.51, 涨跌额: -0.038, 换手率: 1.61, momentum_20: 0.046, volatility_20: 0.019818, volume_mean_20: 1183884.6, return_mean_20: 0.243, amplitude_mean_20: 3.049, turnover_mean_20: 2.17, MA_5: 1.053, MA_10: 1.0533, momentum_20_cs_z: 0.382974, volatility_20_cs_z: 0.50703, volume_mean_20_cs_z: -0.391147, return_mean_20_cs_z: 0.409443, amplitude_mean_20_cs_z: 0.730013, turnover_mean_20_cs_z: -0.510099, MA_5_cs_z: -0.415123, MA_10_cs_z: -0.412496, y_pred_Y_future_5d_return: 0.000483
ETF 159520: 开盘: 1.104, 收盘: 1.1, 最高: 1.107, 最低: 1.097, 成交量: 79777.0, 成交额: 8803823.0, 振幅: 0.91, 涨跌幅: -0.18, 涨跌额: -0.002, 换手率: 4.83, momentum_20: 0.002735, volatility_20: 0.008265, volume_mean_20: 128369.8, return_mean_20: 0.018, amplitude_mean_20: 1.4185, turnover_mean_20: 7.7715, MA_5: 1.1002, MA_10: 1.1086, momentum_20_cs_z: -0.372297, volatility_20_cs_z: -0.959553, volume_mean_20_cs_z: -0.522517, return_mean_20_cs_z: -0.381087, amplitude_mean_20_cs_z: -0.812129, turnover_mean_20_cs_z: 0.080495, MA_5_cs_z: -0.374719, MA_10_cs_z: -0.364875, y_pred_Y_future_5d_return: 3.8e-05
ETF 159916: 开盘: 5.226, 收盘: 5.201, 最高: 5.239, 最低: 5.201, 成交量: 313.0, 成交额: 163678.1, 振幅: 0.73, 涨跌幅: -0.73, 涨跌额: -0.038, 换手率: 0.06, momentum_20: 0.005996, volatility_20: 0.009599, volume_mean_20: 370.6, return_mean_20: 0.0335, amplitude_mean_20: 1.202, turnover_mean_20: 0.072, MA_5: 5.1934, MA_10: 5.1971, momentum_20_cs_z: -0.315364, volatility_20_cs_z: -0.790242, volume_mean_20_cs_z: -0.537573, return_mean_20_cs_z: -0.326628, amplitude_mean_20_cs_z: -1.016897, turnover_mean_20_cs_z: -0.716114, MA_5_cs_z: 3.129124, MA_10_cs_z: 3.155947, y_pred_Y_future_5d_return: -0.000159
ETF 510180: 开盘: 4.006, 收盘: 3.983, 最高: 4.015, 最低: 3.982, 成交量: 164356.0, 成交额: 67461103.0, 振幅: 0.82, 涨跌幅: -0.57, 涨跌额: -0.023, 换手率: 0.3, momentum_20: 0.004286, volatility_20: 0.009432, volume_mean_20: 278892.55, return_mean_20: 0.025, amplitude_mean_20: 1.6185, turnover_mean_20: 0.502, MA_5: 3.9796, MA_10: 3.973, momentum_20_cs_z: -0.345209, volatility_20_cs_z: -0.811454, volume_mean_20_cs_z: -0.503783, return_mean_20_cs_z: -0.356493, amplitude_mean_20_cs_z: -0.622967, turnover_mean_20_cs_z: -0.685964, MA_5_cs_z: 2.090092, MA_10_cs_z: 2.10181, y_pred_Y_future_5d_return: -0.000333
ETF 515450: 开盘: 1.366, 收盘: 1.366, 最高: 1.37, 最低: 1.361, 成交量: 833627.0, 成交额: 116378939.0, 振幅: 0.66, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 0.75, momentum_20: -0.019383, volatility_20: 0.005932, volume_mean_20: 1099525.8, return_mean_20: -0.097, amplitude_mean_20: 0.955, turnover_mean_20: 0.9865, MA_5: 1.3598, MA_10: 1.3635, momentum_20_cs_z: -0.758395, volatility_20_cs_z: -1.255728, volume_mean_20_cs_z: -0.401647, return_mean_20_cs_z: -0.785136, amplitude_mean_20_cs_z: -1.250512, turnover_mean_20_cs_z: -0.634881, MA_5_cs_z: -0.152497, MA_10_cs_z: -0.145367, y_pred_Y_future_5d_return: -0.001021
ETF 518850: 开盘: 8.198, 收盘: 8.212, 最高: 8.232, 最低: 8.196, 成交量: 486181.0, 成交额: 399166674.0, 振幅: 0.44, 涨跌幅: 0.18, 涨跌额: 0.015, 换手率: 2.86, momentum_20: 0.090571, volatility_20: 0.008895, volume_mean_20: 513653.2, return_mean_20: 0.438, amplitude_mean_20: 0.7415, turnover_mean_20: 3.0225, MA_5: 8.187, MA_10: 8.0863, momentum_20_cs_z: 1.16104, volatility_20_cs_z: -0.879622, volume_mean_20_cs_z: -0.474565, return_mean_20_cs_z: 1.094569, amplitude_mean_20_cs_z: -1.452442, turnover_mean_20_cs_z: -0.420215, MA_5_cs_z: 4.938982, MA_10_cs_z: 4.939704, y_pred_Y_future_5d_return: -0.001549

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
