你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-13
候选 ETF 数量: 30
ETF 数据:
ETF 159518: 开盘: 0.951, 收盘: 0.955, 最高: 0.984, 最低: 0.95, 成交量: 17491167.0, 成交额: 1689749487.376, 振幅: 3.78, 涨跌幅: 6.23, 涨跌额: 0.056, 换手率: 104.03, momentum_20: 0.08894, volatility_20: 0.019184, volume_mean_20: 2154270.25, return_mean_20: 0.4435, amplitude_mean_20: 0.932, turnover_mean_20: 12.812, MA_5: 0.8966, MA_10: 0.8766, momentum_20_cs_z: 1.543167, volatility_20_cs_z: 2.891324, volume_mean_20_cs_z: -0.065538, return_mean_20_cs_z: 1.61384, amplitude_mean_20_cs_z: -0.681841, turnover_mean_20_cs_z: 1.602848, MA_5_cs_z: -0.389574, MA_10_cs_z: -0.405015, y_pred_Y_future_5d_return: 0.025836
ETF 512980: 开盘: 0.837, 收盘: 0.823, 最高: 0.838, 最低: 0.82, 成交量: 1795336.0, 成交额: 148151939.0, 振幅: 2.14, 涨跌幅: -2.26, 涨跌额: -0.019, 换手率: 3.29, momentum_20: 0.039141, volatility_20: 0.01186, volume_mean_20: 1050224.15, return_mean_20: 0.198, amplitude_mean_20: 1.825, turnover_mean_20: 1.925, MA_5: 0.8292, MA_10: 0.8214, momentum_20_cs_z: 0.53518, volatility_20_cs_z: 0.862858, volume_mean_20_cs_z: -0.270341, return_mean_20_cs_z: 0.575292, amplitude_mean_20_cs_z: 1.303199, turnover_mean_20_cs_z: -0.378595, MA_5_cs_z: -0.4608, MA_10_cs_z: -0.463549, y_pred_Y_future_5d_return: -0.001996
ETF 159905: 开盘: 1.639, 收盘: 1.626, 最高: 1.639, 最低: 1.619, 成交量: 390889.0, 成交额: 63513221.7, 振幅: 1.22, 涨跌幅: -0.85, 涨跌额: -0.014, 换手率: 3.58, momentum_20: -0.01275, volatility_20: 0.005054, volume_mean_20: 267047.85, return_mean_20: -0.062, amplitude_mean_20: 0.829, turnover_mean_20: 2.4465, MA_5: 1.635, MA_10: 1.6337, momentum_20_cs_z: -0.515187, volatility_20_cs_z: -1.022115, volume_mean_20_cs_z: -0.415622, return_mean_20_cs_z: -0.524597, amplitude_mean_20_cs_z: -0.910799, turnover_mean_20_cs_z: -0.283682, MA_5_cs_z: 0.390734, MA_10_cs_z: 0.39782, y_pred_Y_future_5d_return: -0.002117
ETF 159687: 开盘: 1.368, 收盘: 1.36, 最高: 1.368, 最低: 1.357, 成交量: 104266.0, 成交额: 14192614.463, 振幅: 0.8, 涨跌幅: -1.38, 涨跌额: -0.019, 换手率: 0.88, momentum_20: 0.014925, volatility_20: 0.005937, volume_mean_20: 170181.7, return_mean_20: 0.0765, amplitude_mean_20: 0.606, turnover_mean_20: 1.4405, MA_5: 1.373, MA_10: 1.3639, momentum_20_cs_z: 0.045012, volatility_20_cs_z: -0.777799, volume_mean_20_cs_z: -0.43359, return_mean_20_cs_z: 0.061305, amplitude_mean_20_cs_z: -1.304173, turnover_mean_20_cs_z: -0.466774, MA_5_cs_z: 0.113864, MA_10_cs_z: 0.111722, y_pred_Y_future_5d_return: -0.002248
ETF 513290: 开盘: 1.121, 收盘: 1.113, 最高: 1.121, 最低: 1.106, 成交量: 748190.0, 成交额: 83239386.0, 振幅: 1.34, 涨跌幅: -0.63, 涨跌额: -0.007, 换手率: 7.27, momentum_20: 0.067114, volatility_20: 0.010117, volume_mean_20: 558194.55, return_mean_20: 0.3305, amplitude_mean_20: 0.7985, turnover_mean_20: 5.425, MA_5: 1.1218, MA_10: 1.1111, momentum_20_cs_z: 1.101388, volatility_20_cs_z: 0.379924, volume_mean_20_cs_z: -0.361613, return_mean_20_cs_z: 1.135812, amplitude_mean_20_cs_z: -0.978597, turnover_mean_20_cs_z: 0.258408, MA_5_cs_z: -0.151593, MA_10_cs_z: -0.156349, y_pred_Y_future_5d_return: -0.002413
ETF 520550: 开盘: 1.103, 收盘: 1.112, 最高: 1.113, 最低: 1.1, 成交量: 522010.0, 成交额: 59934818.0, 振幅: 1.18, 涨跌幅: 0.72, 涨跌额: 0.008, 换手率: 5.3, momentum_20: 0.062082, volatility_20: 0.005044, volume_mean_20: 309653.05, return_mean_20: 0.302, amplitude_mean_20: 0.835, turnover_mean_20: 3.142, MA_5: 1.0974, MA_10: 1.0817, momentum_20_cs_z: 0.999534, volatility_20_cs_z: -1.025005, volume_mean_20_cs_z: -0.407718, return_mean_20_cs_z: 1.015247, amplitude_mean_20_cs_z: -0.897462, turnover_mean_20_cs_z: -0.1571, MA_5_cs_z: -0.177378, MA_10_cs_z: -0.187525, y_pred_Y_future_5d_return: -0.002743
ETF 510760: 开盘: 1.09, 收盘: 1.083, 最高: 1.091, 最低: 1.08, 成交量: 392412.0, 成交额: 42544799.0, 振幅: 1.01, 涨跌幅: -0.73, 涨跌额: -0.008, 换手率: 1.77, momentum_20: 0.00838, volatility_20: 0.004824, volume_mean_20: 515951.15, return_mean_20: 0.0425, amplitude_mean_20: 0.738, turnover_mean_20: 2.3215, MA_5: 1.0858, MA_10: 1.0809, momentum_20_cs_z: -0.087478, volatility_20_cs_z: -1.086019, volume_mean_20_cs_z: -0.36945, return_mean_20_cs_z: -0.082526, amplitude_mean_20_cs_z: -1.113082, turnover_mean_20_cs_z: -0.306432, MA_5_cs_z: -0.189636, MA_10_cs_z: -0.188374, y_pred_Y_future_5d_return: -0.002939
ETF 515450: 开盘: 1.378, 收盘: 1.373, 最高: 1.381, 最低: 1.37, 成交量: 1323222.0, 成交额: 191962950.0, 振幅: 0.8, 涨跌幅: -0.51, 涨跌额: -0.007, 换手率: 1.19, momentum_20: 0.006598, volatility_20: 0.004389, volume_mean_20: 859044.25, return_mean_20: 0.034, amplitude_mean_20: 0.7695, turnover_mean_20: 0.77, MA_5: 1.377, MA_10: 1.376, momentum_20_cs_z: -0.123541, volatility_20_cs_z: -1.206371, volume_mean_20_cs_z: -0.305805, return_mean_20_cs_z: -0.118484, amplitude_mean_20_cs_z: -1.043061, turnover_mean_20_cs_z: -0.588806, MA_5_cs_z: 0.118091, MA_10_cs_z: 0.124553, y_pred_Y_future_5d_return: -0.00308
ETF 517300: 开盘: 0.802, 收盘: 0.799, 最高: 0.803, 最低: 0.795, 成交量: 32355.0, 成交额: 2581890.0, 振幅: 1.0, 涨跌幅: -0.5, 涨跌额: -0.004, 换手率: 0.17, momentum_20: -0.002497, volatility_20: 0.004984, volume_mean_20: 17107.8, return_mean_20: -0.011, amplitude_mean_20: 0.7785, turnover_mean_20: 0.089, MA_5: 0.8018, MA_10: 0.7981, momentum_20_cs_z: -0.307639, volatility_20_cs_z: -1.041534, volume_mean_20_cs_z: -0.461986, return_mean_20_cs_z: -0.30885, amplitude_mean_20_cs_z: -1.023055, turnover_mean_20_cs_z: -0.712749, MA_5_cs_z: -0.489755, MA_10_cs_z: -0.488257, y_pred_Y_future_5d_return: -0.003348
ETF 159910: 开盘: 2.035, 收盘: 2.017, 最高: 2.035, 最低: 2.011, 成交量: 4579.0, 成交额: 921616.5, 振幅: 1.18, 涨跌幅: -0.93, 涨跌额: -0.019, 换手率: 0.46, momentum_20: -0.014656, volatility_20: 0.005462, volume_mean_20: 817.3, return_mean_20: -0.072, amplitude_mean_20: 0.664, turnover_mean_20: 0.083, MA_5: 2.0278, MA_10: 2.0258, momentum_20_cs_z: -0.553749, volatility_20_cs_z: -0.909337, volume_mean_20_cs_z: -0.465008, return_mean_20_cs_z: -0.5669, amplitude_mean_20_cs_z: -1.277576, turnover_mean_20_cs_z: -0.713841, MA_5_cs_z: 0.805828, MA_10_cs_z: 0.813605, y_pred_Y_future_5d_return: -0.0034
ETF 512290: 开盘: 1.009, 收盘: 0.991, 最高: 1.016, 最低: 0.989, 成交量: 803487.0, 成交额: 80207047.0, 振幅: 2.67, 涨跌幅: -1.98, 涨跌额: -0.02, 换手率: 2.06, momentum_20: 0.064447, volatility_20: 0.010613, volume_mean_20: 740257.6, return_mean_20: 0.319, amplitude_mean_20: 1.685, turnover_mean_20: 1.9, MA_5: 0.9958, MA_10: 0.9877, momentum_20_cs_z: 1.047398, volatility_20_cs_z: 0.51741, volume_mean_20_cs_z: -0.32784, return_mean_20_cs_z: 1.087163, amplitude_mean_20_cs_z: 0.991995, turnover_mean_20_cs_z: -0.383145, MA_5_cs_z: -0.284744, MA_10_cs_z: -0.287204, y_pred_Y_future_5d_return: -0.0038
ETF 159916: 开盘: 4.602, 收盘: 4.583, 最高: 4.602, 最低: 4.555, 成交量: 49.0, 成交额: 22418.1, 振幅: 1.02, 涨跌幅: -0.59, 涨跌额: -0.027, 换手率: 0.01, momentum_20: -0.021563, volatility_20: 0.00561, volume_mean_20: 90.8, return_mean_20: -0.1085, amplitude_mean_20: 0.6525, turnover_mean_20: 0.0175, MA_5: 4.594, MA_10: 4.5885, momentum_20_cs_z: -0.69356, volatility_20_cs_z: -0.868158, volume_mean_20_cs_z: -0.465009, return_mean_20_cs_z: -0.721308, amplitude_mean_20_cs_z: -1.303139, turnover_mean_20_cs_z: -0.71396, MA_5_cs_z: 3.517676, MA_10_cs_z: 3.531112, y_pred_Y_future_5d_return: -0.004711
ETF 512690: 开盘: 0.558, 收盘: 0.545, 最高: 0.559, 最低: 0.544, 成交量: 20450925.0, 成交额: 1122347324.0, 振幅: 2.68, 涨跌幅: -2.68, 涨跌额: -0.015, 换手率: 5.69, momentum_20: -0.10066, volatility_20: 0.008155, volume_mean_20: 8558786.25, return_mean_20: -0.5265, amplitude_mean_20: 1.1605, turnover_mean_20: 2.38, MA_5: 0.5636, MA_10: 0.5707, momentum_20_cs_z: -1.644529, volatility_20_cs_z: -0.163329, volume_mean_20_cs_z: 1.122512, return_mean_20_cs_z: -1.756684, amplitude_mean_20_cs_z: -0.173911, turnover_mean_20_cs_z: -0.295785, MA_5_cs_z: -0.741474, MA_10_cs_z: -0.729394, y_pred_Y_future_5d_return: -0.006084
ETF 159572: 开盘: 1.194, 收盘: 1.176, 最高: 1.195, 最低: 1.173, 成交量: 166675.0, 成交额: 19693787.056, 振幅: 1.84, 涨跌幅: -1.75, 涨跌额: -0.021, 换手率: 6.23, momentum_20: 0.02172, volatility_20: 0.012562, volume_mean_20: 149833.6, return_mean_20: 0.114, amplitude_mean_20: 1.7335, turnover_mean_20: 5.5955, MA_5: 1.1914, MA_10: 1.1805, momentum_20_cs_z: 0.18255, volatility_20_cs_z: 1.057146, volume_mean_20_cs_z: -0.437365, return_mean_20_cs_z: 0.219943, amplitude_mean_20_cs_z: 1.099805, turnover_mean_20_cs_z: 0.289439, MA_5_cs_z: -0.078043, MA_10_cs_z: -0.082757, y_pred_Y_future_5d_return: -0.006353
ETF 516080: 开盘: 0.648, 收盘: 0.638, 最高: 0.655, 最低: 0.634, 成交量: 192940.0, 成交额: 12365760.0, 振幅: 3.23, 涨跌幅: -1.85, 涨跌额: -0.012, 换手率: 1.03, momentum_20: 0.119298, volatility_20: 0.014638, volume_mean_20: 185963.7, return_mean_20: 0.575, amplitude_mean_20: 2.233, turnover_mean_20: 0.9915, MA_5: 0.6394, MA_10: 0.6305, momentum_20_cs_z: 2.15767, volatility_20_cs_z: 1.632032, volume_mean_20_cs_z: -0.430663, return_mean_20_cs_z: 2.17013, amplitude_mean_20_cs_z: 2.210139, turnover_mean_20_cs_z: -0.548493, MA_5_cs_z: -0.661372, MA_10_cs_z: -0.665981, y_pred_Y_future_5d_return: -0.006415
ETF 515650: 开盘: 1.148, 收盘: 1.134, 最高: 1.149, 最低: 1.13, 成交量: 469968.0, 成交额: 53415137.0, 振幅: 1.65, 涨跌幅: -1.56, 涨跌额: -0.018, 换手率: 1.49, momentum_20: -0.050251, volatility_20: 0.005805, volume_mean_20: 343838.5, return_mean_20: -0.2555, amplitude_mean_20: 0.9385, turnover_mean_20: 1.0935, MA_5: 1.1532, MA_10: 1.1619, momentum_20_cs_z: -1.274257, volatility_20_cs_z: -0.814209, volume_mean_20_cs_z: -0.401377, return_mean_20_cs_z: -1.343168, amplitude_mean_20_cs_z: -0.667393, turnover_mean_20_cs_z: -0.529929, MA_5_cs_z: -0.118411, MA_10_cs_z: -0.102481, y_pred_Y_future_5d_return: -0.007275
ETF 563000: 开盘: 0.827, 收盘: 0.826, 最高: 0.83, 最低: 0.823, 成交量: 332109.0, 成交额: 27417477.0, 振幅: 0.84, 涨跌幅: -0.48, 涨跌额: -0.004, 换手率: 1.6, momentum_20: -0.015495, volatility_20: 0.005086, volume_mean_20: 277604.3, return_mean_20: -0.0765, amplitude_mean_20: 0.9315, turnover_mean_20: 1.3355, MA_5: 0.827, MA_10: 0.826, momentum_20_cs_z: -0.570733, volatility_20_cs_z: -1.01325, volume_mean_20_cs_z: -0.413663, return_mean_20_cs_z: -0.585937, amplitude_mean_20_cs_z: -0.682953, turnover_mean_20_cs_z: -0.485885, MA_5_cs_z: -0.463125, MA_10_cs_z: -0.458672, y_pred_Y_future_5d_return: -0.007285
ETF 560610: 开盘: 0.924, 收盘: 0.92, 最高: 0.927, 最低: 0.918, 成交量: 6160504.0, 成交额: 580572010.0, 振幅: 0.97, 涨跌幅: -0.76, 涨跌额: -0.007, 换手率: 13.79, momentum_20: -0.008621, volatility_20: 0.005273, volume_mean_20: 5821770.35, return_mean_20: -0.042, amplitude_mean_20: 0.934, turnover_mean_20: 13.0355, MA_5: 0.9236, MA_10: 0.9209, momentum_20_cs_z: -0.431594, volatility_20_cs_z: -0.961545, volume_mean_20_cs_z: 0.61479, return_mean_20_cs_z: -0.43999, amplitude_mean_20_cs_z: -0.677396, turnover_mean_20_cs_z: 1.643525, MA_5_cs_z: -0.361042, MA_10_cs_z: -0.358039, y_pred_Y_future_5d_return: -0.007443
ETF 159871: 开盘: 0.572, 收盘: 0.571, 最高: 0.575, 最低: 0.568, 成交量: 44030.0, 成交额: 5024732.1, 振幅: 1.23, 涨跌幅: 0.18, 涨跌额: 0.001, 换手率: 0.43, momentum_20: 0.053506, volatility_20: 0.009204, volume_mean_20: 27230.85, return_mean_20: 0.2655, amplitude_mean_20: 1.375, turnover_mean_20: 0.2655, MA_5: 0.5632, MA_10: 0.5551, momentum_20_cs_z: 0.825931, volatility_20_cs_z: 0.127122, volume_mean_20_cs_z: -0.460108, return_mean_20_cs_z: 0.86084, amplitude_mean_20_cs_z: 0.302899, turnover_mean_20_cs_z: -0.680625, MA_5_cs_z: -0.741897, MA_10_cs_z: -0.745936, y_pred_Y_future_5d_return: -0.007462
ETF 513730: 开盘: 1.18, 收盘: 1.168, 最高: 1.18, 最低: 1.161, 成交量: 827790.0, 成交额: 96679537.0, 振幅: 1.59, 涨跌幅: -2.1, 涨跌额: -0.025, 换手率: 9.33, momentum_20: -0.061093, volatility_20: 0.009036, volume_mean_20: 645889.0, return_mean_20: -0.311, amplitude_mean_20: 0.982, turnover_mean_20: 7.2785, MA_5: 1.1928, MA_10: 1.1904, momentum_20_cs_z: -1.493715, volatility_20_cs_z: 0.080535, volume_mean_20_cs_z: -0.345346, return_mean_20_cs_z: -1.577952, amplitude_mean_20_cs_z: -0.570697, turnover_mean_20_cs_z: 0.595747, MA_5_cs_z: -0.076563, MA_10_cs_z: -0.072259, y_pred_Y_future_5d_return: -0.007619

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
