你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-19
候选 ETF 数量: 30
ETF 数据:
ETF 515980: 开盘: 0.866, 收盘: 0.857, 最高: 0.878, 最低: 0.85, 成交量: 3282493.0, 成交额: 567197875.0, 振幅: 3.23, 涨跌幅: -1.04, 涨跌额: -0.009, 换手率: 3.08, momentum_20: 0.153432, volatility_20: 0.040489, volume_mean_20: 5285045.5, return_mean_20: 0.7945, amplitude_mean_20: 4.9555, turnover_mean_20: 4.964, MA_5: 0.8588, MA_10: 0.8349, momentum_20_cs_z: 1.692367, volatility_20_cs_z: 2.935055, volume_mean_20_cs_z: 0.057093, return_mean_20_cs_z: 1.808472, amplitude_mean_20_cs_z: 2.434774, turnover_mean_20_cs_z: -0.276221, MA_5_cs_z: -0.578477, MA_10_cs_z: -0.59463, y_pred_Y_future_5d_return: 0.015804
ETF 515860: 开盘: 1.708, 收盘: 1.713, 最高: 1.73, 最低: 1.704, 成交量: 28138.0, 成交额: 4840032.0, 振幅: 1.52, 涨跌幅: 0.29, 涨跌额: 0.005, 换手率: 2.43, momentum_20: 0.107304, volatility_20: 0.029114, volume_mean_20: 50390.9, return_mean_20: 0.5515, amplitude_mean_20: 3.5565, turnover_mean_20: 4.3485, MA_5: 1.6886, MA_10: 1.6555, momentum_20_cs_z: 0.985456, volatility_20_cs_z: 1.512563, volume_mean_20_cs_z: -0.51383, return_mean_20_cs_z: 1.046702, amplitude_mean_20_cs_z: 1.12331, turnover_mean_20_cs_z: -0.360067, MA_5_cs_z: 0.140264, MA_10_cs_z: 0.12342, y_pred_Y_future_5d_return: 0.004263
ETF 516050: 开盘: 1.044, 收盘: 1.035, 最高: 1.056, 最低: 1.028, 成交量: 247305.0, 成交额: 25767245.0, 振幅: 2.68, 涨跌幅: -0.77, 涨跌额: -0.008, 换手率: 10.65, momentum_20: 0.127451, volatility_20: 0.031793, volume_mean_20: 281761.8, return_mean_20: 0.649, amplitude_mean_20: 3.9125, turnover_mean_20: 12.133, MA_5: 1.0282, MA_10: 1.0015, momentum_20_cs_z: 1.294204, volatility_20_cs_z: 1.847499, volume_mean_20_cs_z: -0.488596, return_mean_20_cs_z: 1.35235, amplitude_mean_20_cs_z: 1.457035, turnover_mean_20_cs_z: 0.700372, MA_5_cs_z: -0.431749, MA_10_cs_z: -0.44885, y_pred_Y_future_5d_return: 0.003214
ETF 159715: 开盘: 1.12, 收盘: 1.107, 最高: 1.128, 最低: 1.107, 成交量: 415551.0, 成交额: 46422124.993, 振幅: 1.86, 涨跌幅: -1.95, 涨跌额: -0.022, 换手率: 9.34, momentum_20: 0.039437, volatility_20: 0.030979, volume_mean_20: 888508.7, return_mean_20: 0.238, amplitude_mean_20: 3.8905, turnover_mean_20: 19.966, MA_5: 1.1342, MA_10: 1.1265, momentum_20_cs_z: -0.054627, volatility_20_cs_z: 1.745735, volume_mean_20_cs_z: -0.42242, return_mean_20_cs_z: 0.063924, amplitude_mean_20_cs_z: 1.436411, turnover_mean_20_cs_z: 1.767419, MA_5_cs_z: -0.339936, MA_10_cs_z: -0.339471, y_pred_Y_future_5d_return: 0.002779
ETF 518850: 开盘: 7.942, 收盘: 7.946, 最高: 7.966, 最低: 7.919, 成交量: 316190.0, 成交额: 251161140.0, 振幅: 0.59, 涨跌幅: 0.48, 涨跌额: 0.038, 换手率: 1.86, momentum_20: 0.070745, volatility_20: 0.00782, volume_mean_20: 419122.05, return_mean_20: 0.345, amplitude_mean_20: 0.617, turnover_mean_20: 2.4655, MA_5: 7.9856, MA_10: 7.9799, momentum_20_cs_z: 0.42518, volatility_20_cs_z: -1.15051, volume_mean_20_cs_z: -0.473614, return_mean_20_cs_z: 0.399354, amplitude_mean_20_cs_z: -1.632263, turnover_mean_20_cs_z: -0.616578, MA_5_cs_z: 4.939357, MA_10_cs_z: 4.925198, y_pred_Y_future_5d_return: 0.001816
ETF 159967: 开盘: 0.603, 收盘: 0.6, 最高: 0.61, 最低: 0.594, 成交量: 5023623.0, 成交额: 302306274.078, 振幅: 2.68, 涨跌幅: 0.5, 涨跌额: 0.003, 换手率: 8.81, momentum_20: 0.090909, volatility_20: 0.025165, volume_mean_20: 4595481.55, return_mean_20: 0.4645, amplitude_mean_20: 3.6635, turnover_mean_20: 8.055, MA_5: 0.6002, MA_10: 0.5904, momentum_20_cs_z: 0.734195, volatility_20_cs_z: 1.018674, volume_mean_20_cs_z: -0.018115, return_mean_20_cs_z: 0.773969, amplitude_mean_20_cs_z: 1.223615, turnover_mean_20_cs_z: 0.144849, MA_5_cs_z: -0.802467, MA_10_cs_z: -0.808575, y_pred_Y_future_5d_return: 0.001708
ETF 159307: 开盘: 1.028, 收盘: 1.031, 最高: 1.031, 最低: 1.022, 成交量: 230192.0, 成交额: 24206764.6, 振幅: 0.88, 涨跌幅: 0.39, 涨跌额: 0.004, 换手率: 0.51, momentum_20: -0.027358, volatility_20: 0.007012, volume_mean_20: 190909.55, return_mean_20: -0.138, amplitude_mean_20: 1.0525, turnover_mean_20: 0.425, MA_5: 1.037, MA_10: 1.0435, momentum_20_cs_z: -1.078271, volatility_20_cs_z: -1.251507, volume_mean_20_cs_z: -0.498505, return_mean_20_cs_z: -1.114782, amplitude_mean_20_cs_z: -1.224013, turnover_mean_20_cs_z: -0.894544, MA_5_cs_z: -0.424127, MA_10_cs_z: -0.412099, y_pred_Y_future_5d_return: 0.001597
ETF 510180: 开盘: 3.947, 收盘: 3.947, 最高: 3.97, 最低: 3.936, 成交量: 273864.0, 成交额: 111183584.0, 振幅: 0.86, 涨跌幅: -0.2, 涨跌额: -0.008, 换手率: 0.49, momentum_20: 0.024929, volatility_20: 0.013027, volume_mean_20: 298672.95, return_mean_20: 0.1305, amplitude_mean_20: 1.8045, turnover_mean_20: 0.5365, MA_5: 3.9664, MA_10: 3.9533, momentum_20_cs_z: -0.276965, volatility_20_cs_z: -0.499335, volume_mean_20_cs_z: -0.486751, return_mean_20_cs_z: -0.273073, amplitude_mean_20_cs_z: -0.519066, turnover_mean_20_cs_z: -0.879355, MA_5_cs_z: 2.113208, MA_10_cs_z: 2.134066, y_pred_Y_future_5d_return: 0.001537
ETF 517520: 开盘: 1.774, 收盘: 1.804, 最高: 1.819, 最低: 1.771, 成交量: 2439015.0, 成交额: 439058480.0, 振幅: 2.7, 涨跌幅: 1.46, 涨跌额: 0.026, 换手率: 4.47, momentum_20: 0.182176, volatility_20: 0.029635, volume_mean_20: 3361053.95, return_mean_20: 0.8815, amplitude_mean_20: 3.7785, turnover_mean_20: 6.1655, MA_5: 1.8342, MA_10: 1.8502, momentum_20_cs_z: 2.132866, volatility_20_cs_z: 1.577677, volume_mean_20_cs_z: -0.152749, return_mean_20_cs_z: 2.081204, amplitude_mean_20_cs_z: 1.331419, turnover_mean_20_cs_z: -0.112547, MA_5_cs_z: 0.266377, MA_10_cs_z: 0.293788, y_pred_Y_future_5d_return: 0.001389
ETF 515580: 开盘: 1.201, 收盘: 1.188, 最高: 1.207, 最低: 1.181, 成交量: 184244.0, 成交额: 22015727.0, 振幅: 2.16, 涨跌幅: -1.08, 涨跌额: -0.013, 换手率: 4.72, momentum_20: 0.122873, volatility_20: 0.02586, volume_mean_20: 123835.4, return_mean_20: 0.613, amplitude_mean_20: 3.304, turnover_mean_20: 3.1755, MA_5: 1.1836, MA_10: 1.1595, momentum_20_cs_z: 1.224051, volatility_20_cs_z: 1.105515, volume_mean_20_cs_z: -0.50582, return_mean_20_cs_z: 1.239495, amplitude_mean_20_cs_z: 0.886609, turnover_mean_20_cs_z: -0.519859, MA_5_cs_z: -0.297148, MA_10_cs_z: -0.310595, y_pred_Y_future_5d_return: 0.001277
ETF 512480: 开盘: 1.429, 收盘: 1.409, 最高: 1.45, 最低: 1.402, 成交量: 12054084.0, 成交额: 1718901750.0, 振幅: 3.37, 涨跌幅: -1.19, 涨跌额: -0.017, 换手率: 8.61, momentum_20: 0.074752, volatility_20: 0.032166, volume_mean_20: 16891649.5, return_mean_20: 0.41, amplitude_mean_20: 4.4415, turnover_mean_20: 12.0705, MA_5: 1.4008, MA_10: 1.3499, momentum_20_cs_z: 0.486587, volatility_20_cs_z: 1.894192, volume_mean_20_cs_z: 1.322981, return_mean_20_cs_z: 0.60312, amplitude_mean_20_cs_z: 1.952935, turnover_mean_20_cs_z: 0.691858, MA_5_cs_z: -0.109017, MA_10_cs_z: -0.14399, y_pred_Y_future_5d_return: 0.0008
ETF 517300: 开盘: 0.932, 收盘: 0.929, 最高: 0.933, 最低: 0.926, 成交量: 36287.0, 成交额: 3372026.0, 振幅: 0.75, 涨跌幅: -0.32, 涨跌额: -0.003, 换手率: 0.19, momentum_20: 0.032222, volatility_20: 0.009996, volume_mean_20: 52334.4, return_mean_20: 0.164, amplitude_mean_20: 1.502, turnover_mean_20: 0.271, MA_5: 0.933, MA_10: 0.9269, momentum_20_cs_z: -0.165189, volatility_20_cs_z: -0.878324, volume_mean_20_cs_z: -0.513618, return_mean_20_cs_z: -0.168055, amplitude_mean_20_cs_z: -0.802638, turnover_mean_20_cs_z: -0.907566, MA_5_cs_z: -0.514208, MA_10_cs_z: -0.514128, y_pred_Y_future_5d_return: 0.000457
ETF 562060: 开盘: 0.577, 收盘: 0.579, 最高: 0.579, 最低: 0.574, 成交量: 264928.0, 成交额: 15914891.0, 振幅: 0.87, 涨跌幅: 0.35, 涨跌额: 0.002, 换手率: 0.39, momentum_20: -0.008562, volatility_20: 0.007304, volume_mean_20: 418333.15, return_mean_20: -0.0405, amplitude_mean_20: 1.58, turnover_mean_20: 0.614, MA_5: 0.5808, MA_10: 0.5831, momentum_20_cs_z: -0.790207, volatility_20_cs_z: -1.215041, volume_mean_20_cs_z: -0.4737, return_mean_20_cs_z: -0.809133, amplitude_mean_20_cs_z: -0.729519, turnover_mean_20_cs_z: -0.868798, MA_5_cs_z: -0.81927, MA_10_cs_z: -0.814963, y_pred_Y_future_5d_return: 0.00023
ETF 159520: 开盘: 1.11, 收盘: 1.11, 最高: 1.113, 最低: 1.1, 成交量: 120464.0, 成交额: 13337127.1, 振幅: 1.17, 涨跌幅: -0.18, 涨跌额: -0.002, 换手率: 7.29, momentum_20: 0.029685, volatility_20: 0.010221, volume_mean_20: 146833.55, return_mean_20: 0.1525, amplitude_mean_20: 1.558, turnover_mean_20: 8.89, MA_5: 1.117, MA_10: 1.1137, momentum_20_cs_z: -0.204078, volatility_20_cs_z: -0.850216, volume_mean_20_cs_z: -0.503312, return_mean_20_cs_z: -0.204106, amplitude_mean_20_cs_z: -0.750142, turnover_mean_20_cs_z: 0.258596, MA_5_cs_z: -0.354834, MA_10_cs_z: -0.350672, y_pred_Y_future_5d_return: 4.5e-05
ETF 159910: 开盘: 2.332, 收盘: 2.348, 最高: 2.354, 最低: 2.332, 成交量: 6350.0, 成交额: 1485689.1, 振幅: 0.95, 涨跌幅: 0.99, 涨跌额: 0.023, 换手率: 0.64, momentum_20: 0.032996, volatility_20: 0.012216, volume_mean_20: 9209.4, return_mean_20: 0.168, amplitude_mean_20: 1.681, turnover_mean_20: 0.922, MA_5: 2.3496, MA_10: 2.3368, momentum_20_cs_z: -0.15333, volatility_20_cs_z: -0.600725, volume_mean_20_cs_z: -0.518322, return_mean_20_cs_z: -0.155516, amplitude_mean_20_cs_z: -0.634838, turnover_mean_20_cs_z: -0.826841, MA_5_cs_z: 0.712797, MA_10_cs_z: 0.719578, y_pred_Y_future_5d_return: -1.6e-05
ETF 159939: 开盘: 0.887, 收盘: 0.885, 最高: 0.902, 最低: 0.881, 成交量: 466841.0, 成交额: 41527357.292, 振幅: 2.36, 涨跌幅: -0.45, 涨跌额: -0.004, 换手率: 4.03, momentum_20: 0.103491, volatility_20: 0.028413, volume_mean_20: 798761.65, return_mean_20: 0.5315, amplitude_mean_20: 3.7455, turnover_mean_20: 6.8995, MA_5: 0.8784, MA_10: 0.8498, momentum_20_cs_z: 0.927018, volatility_20_cs_z: 1.424846, volume_mean_20_cs_z: -0.432208, return_mean_20_cs_z: 0.984005, amplitude_mean_20_cs_z: 1.300484, turnover_mean_20_cs_z: -0.012559, MA_5_cs_z: -0.5615, MA_10_cs_z: -0.581592, y_pred_Y_future_5d_return: -0.000234
ETF 515450: 开盘: 1.354, 收盘: 1.359, 最高: 1.36, 最低: 1.348, 成交量: 1062655.0, 成交额: 147133429.0, 振幅: 0.89, 涨跌幅: 0.3, 涨跌额: 0.004, 换手率: 0.95, momentum_20: -0.038217, volatility_20: 0.006883, volume_mean_20: 1070898.45, return_mean_20: -0.192, amplitude_mean_20: 1.0595, turnover_mean_20: 0.961, MA_5: 1.3672, MA_10: 1.3793, momentum_20_cs_z: -1.244672, volatility_20_cs_z: -1.267638, volume_mean_20_cs_z: -0.402528, return_mean_20_cs_z: -1.284064, amplitude_mean_20_cs_z: -1.217451, turnover_mean_20_cs_z: -0.821528, MA_5_cs_z: -0.13812, MA_10_cs_z: -0.118264, y_pred_Y_future_5d_return: -0.000329
ETF 159966: 开盘: 0.588, 收盘: 0.588, 最高: 0.594, 最低: 0.584, 成交量: 196475.0, 成交额: 11564102.56, 振幅: 1.69, 涨跌幅: -0.34, 涨跌额: -0.002, 换手率: 3.11, momentum_20: 0.094972, volatility_20: 0.018845, volume_mean_20: 228019.85, return_mean_20: 0.4715, amplitude_mean_20: 2.871, turnover_mean_20: 3.607, MA_5: 0.5884, MA_10: 0.5777, momentum_20_cs_z: 0.79646, volatility_20_cs_z: 0.228283, volume_mean_20_cs_z: -0.494457, return_mean_20_cs_z: 0.795913, amplitude_mean_20_cs_z: 0.480702, turnover_mean_20_cs_z: -0.461078, MA_5_cs_z: -0.812688, MA_10_cs_z: -0.819688, y_pred_Y_future_5d_return: -0.000519
ETF 513730: 开盘: 1.418, 收盘: 1.409, 最高: 1.419, 最低: 1.405, 成交量: 295039.0, 成交额: 41685335.0, 振幅: 0.99, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 3.32, momentum_20: 0.058603, volatility_20: 0.00888, volume_mean_20: 415460.0, return_mean_20: 0.289, amplitude_mean_20: 0.9265, turnover_mean_20: 4.6815, MA_5: 1.4068, MA_10: 1.3855, momentum_20_cs_z: 0.239093, volatility_20_cs_z: -1.017966, volume_mean_20_cs_z: -0.474014, return_mean_20_cs_z: 0.223802, amplitude_mean_20_cs_z: -1.342129, turnover_mean_20_cs_z: -0.314705, MA_5_cs_z: -0.10382, MA_10_cs_z: -0.112838, y_pred_Y_future_5d_return: -0.000579
ETF 520550: 开盘: 1.168, 收盘: 1.172, 最高: 1.174, 最低: 1.166, 成交量: 349536.0, 成交额: 41749634.0, 振幅: 0.69, 涨跌幅: 0.43, 涨跌额: 0.005, 换手率: 3.55, momentum_20: -0.005937, volatility_20: 0.007168, volume_mean_20: 551411.2, return_mean_20: -0.027, amplitude_mean_20: 1.0115, turnover_mean_20: 5.594, MA_5: 1.1764, MA_10: 1.1761, momentum_20_cs_z: -0.749987, volatility_20_cs_z: -1.232034, volume_mean_20_cs_z: -0.459186, return_mean_20_cs_z: -0.766813, amplitude_mean_20_cs_z: -1.262447, turnover_mean_20_cs_z: -0.1904, MA_5_cs_z: -0.303384, MA_10_cs_z: -0.29607, y_pred_Y_future_5d_return: -0.000802

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
