你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-11
候选 ETF 数量: 30
ETF 数据:
ETF 159502: 开盘: 0.782, 收盘: 0.794, 最高: 0.796, 最低: 0.778, 成交量: 2230935.0, 成交额: 175404449.7, 振幅: 2.21, 涨跌幅: -2.7, 涨跌额: -0.022, 换手率: 16.47, momentum_20: -0.159788, volatility_20: 0.03182, volume_mean_20: 1530633.45, return_mean_20: -0.819, amplitude_mean_20: 1.198, turnover_mean_20: 11.302, MA_5: 0.7928, MA_10: 0.8409, momentum_20_cs_z: -1.87535, volatility_20_cs_z: 1.09786, volume_mean_20_cs_z: -0.315623, return_mean_20_cs_z: -1.900621, amplitude_mean_20_cs_z: -1.475089, turnover_mean_20_cs_z: 0.63417, MA_5_cs_z: -0.422281, MA_10_cs_z: -0.40495, y_pred_Y_future_5d_return: 0.036764
ETF 159852: 开盘: 0.76, 收盘: 0.776, 最高: 0.783, 最低: 0.758, 成交量: 2112755.0, 成交额: 163168348.424, 振幅: 3.26, 涨跌幅: 1.31, 涨跌额: 0.01, 换手率: 1.8, momentum_20: -0.13969, volatility_20: 0.026846, volume_mean_20: 2511605.0, return_mean_20: -0.7125, amplitude_mean_20: 2.9255, turnover_mean_20: 2.1405, MA_5: 0.754, MA_10: 0.7872, momentum_20_cs_z: -1.539111, volatility_20_cs_z: 0.312638, volume_mean_20_cs_z: -0.203958, return_mean_20_cs_z: -1.606866, amplitude_mean_20_cs_z: 1.120113, turnover_mean_20_cs_z: -0.547209, MA_5_cs_z: -0.465781, MA_10_cs_z: -0.463049, y_pred_Y_future_5d_return: 0.014734
ETF 159509: 开盘: 1.324, 收盘: 1.36, 最高: 1.374, 最低: 1.324, 成交量: 12280819.0, 成交额: 1651203195.934, 振幅: 3.64, 涨跌幅: -1.09, 涨跌额: -0.015, 换手率: 18.65, momentum_20: -0.017341, volatility_20: 0.037449, volume_mean_20: 7921467.8, return_mean_20: -0.0205, amplitude_mean_20: 1.721, turnover_mean_20: 12.0315, MA_5: 1.2942, MA_10: 1.34, momentum_20_cs_z: 0.799703, volatility_20_cs_z: 1.986402, volume_mean_20_cs_z: 0.411852, return_mean_20_cs_z: 0.957359, amplitude_mean_20_cs_z: -0.689393, turnover_mean_20_cs_z: 0.728239, MA_5_cs_z: 0.139852, MA_10_cs_z: 0.135033, y_pred_Y_future_5d_return: 0.014654
ETF 588030: 开盘: 0.91, 收盘: 0.959, 最高: 0.971, 最低: 0.91, 成交量: 4395108.0, 成交额: 416228418.0, 振幅: 6.65, 涨跌幅: 4.58, 涨跌额: 0.042, 换手率: 10.01, momentum_20: -0.061644, volatility_20: 0.034843, volume_mean_20: 3534541.1, return_mean_20: -0.2565, amplitude_mean_20: 3.4455, turnover_mean_20: 8.053, MA_5: 0.8984, MA_10: 0.9454, momentum_20_cs_z: -0.047189, volatility_20_cs_z: 1.575049, volume_mean_20_cs_z: -0.087516, return_mean_20_cs_z: 0.082855, amplitude_mean_20_cs_z: 1.901303, turnover_mean_20_cs_z: 0.21521, MA_5_cs_z: -0.30389, MA_10_cs_z: -0.29189, y_pred_Y_future_5d_return: 0.013625
ETF 159682: 开盘: 0.788, 收盘: 0.81, 最高: 0.816, 最低: 0.788, 成交量: 2363432.0, 成交额: 189530422.3, 振幅: 3.51, 涨跌幅: 1.5, 涨跌额: 0.012, 换手率: 8.35, momentum_20: -0.124324, volatility_20: 0.032631, volume_mean_20: 2199553.45, return_mean_20: -0.607, amplitude_mean_20: 2.7295, turnover_mean_20: 7.771, MA_5: 0.7852, MA_10: 0.8415, momentum_20_cs_z: -1.245389, volatility_20_cs_z: 1.225865, volume_mean_20_cs_z: -0.239479, return_mean_20_cs_z: -1.215932, amplitude_mean_20_cs_z: 0.825665, turnover_mean_20_cs_z: 0.178846, MA_5_cs_z: -0.430802, MA_10_cs_z: -0.404301, y_pred_Y_future_5d_return: 0.013607
ETF 515980: 开盘: 0.455, 收盘: 0.468, 最高: 0.473, 最低: 0.455, 成交量: 2331830.0, 成交额: 217143063.0, 振幅: 3.91, 涨跌幅: 1.74, 涨跌额: 0.008, 换手率: 2.19, momentum_20: -0.142857, volatility_20: 0.027725, volume_mean_20: 1485396.2, return_mean_20: -0.7295, amplitude_mean_20: 2.7385, turnover_mean_20: 1.396, MA_5: 0.4524, MA_10: 0.4797, momentum_20_cs_z: -1.599663, volatility_20_cs_z: 0.451451, volume_mean_20_cs_z: -0.320772, return_mean_20_cs_z: -1.66986, amplitude_mean_20_cs_z: 0.839185, turnover_mean_20_cs_z: -0.643213, MA_5_cs_z: -0.803913, MA_10_cs_z: -0.795737, y_pred_Y_future_5d_return: 0.013211
ETF 159687: 开盘: 1.19, 收盘: 1.207, 最高: 1.216, 最低: 1.184, 成交量: 908889.0, 成交额: 109055783.5, 振幅: 2.61, 涨跌幅: -1.47, 涨跌额: -0.018, 换手率: 7.7, momentum_20: -0.069391, volatility_20: 0.029114, volume_mean_20: 1528824.15, return_mean_20: -0.3175, amplitude_mean_20: 1.3085, turnover_mean_20: 12.9525, MA_5: 1.1814, MA_10: 1.233, momentum_20_cs_z: -0.195282, volatility_20_cs_z: 0.670678, volume_mean_20_cs_z: -0.315829, return_mean_20_cs_z: -0.143182, amplitude_mean_20_cs_z: -1.309086, turnover_mean_20_cs_z: 0.847003, MA_5_cs_z: 0.013389, MA_10_cs_z: 0.019268, y_pred_Y_future_5d_return: 0.013158
ETF 512660: 开盘: 1.007, 收盘: 1.021, 最高: 1.032, 最低: 1.005, 成交量: 10392429.0, 成交额: 1060097179.0, 振幅: 2.67, 涨跌幅: 1.09, 涨跌额: 0.011, 换手率: 13.91, momentum_20: -0.065874, volatility_20: 0.026332, volume_mean_20: 6074002.3, return_mean_20: -0.3065, amplitude_mean_20: 2.6625, turnover_mean_20: 8.129, MA_5: 0.9806, MA_10: 1.0042, momentum_20_cs_z: -0.128048, volatility_20_cs_z: 0.231613, volume_mean_20_cs_z: 0.201553, return_mean_20_cs_z: -0.102422, amplitude_mean_20_cs_z: 0.725012, turnover_mean_20_cs_z: 0.22501, MA_5_cs_z: -0.211733, MA_10_cs_z: -0.228273, y_pred_Y_future_5d_return: 0.013158
ETF 520500: 开盘: 1.137, 收盘: 1.209, 最高: 1.212, 最低: 1.137, 成交量: 3991900.0, 成交额: 473421157.0, 振幅: 6.49, 涨跌幅: 4.58, 涨跌额: 0.053, 换手率: 29.21, momentum_20: 0.035103, volatility_20: 0.042564, volume_mean_20: 2637029.95, return_mean_20: 0.2595, amplitude_mean_20: 4.9135, turnover_mean_20: 19.295, MA_5: 1.1542, MA_10: 1.2395, momentum_20_cs_z: 1.802218, volatility_20_cs_z: 2.726164, volume_mean_20_cs_z: -0.18968, return_mean_20_cs_z: 1.994907, amplitude_mean_20_cs_z: 2.707889, turnover_mean_20_cs_z: 1.664871, MA_5_cs_z: -0.017106, MA_10_cs_z: 0.026301, y_pred_Y_future_5d_return: 0.012468
ETF 515750: 开盘: 1.252, 收盘: 1.272, 最高: 1.284, 最低: 1.245, 成交量: 124855.0, 成交额: 15818446.0, 振幅: 3.1, 涨跌幅: 1.19, 涨跌额: 0.015, 换手率: 3.32, momentum_20: -0.116053, volatility_20: 0.025963, volume_mean_20: 109871.7, return_mean_20: -0.582, amplitude_mean_20: 2.381, turnover_mean_20: 2.9215, MA_5: 1.235, MA_10: 1.3098, momentum_20_cs_z: -1.087271, volatility_20_cs_z: 0.173365, volume_mean_20_cs_z: -0.477349, return_mean_20_cs_z: -1.123294, amplitude_mean_20_cs_z: 0.302117, turnover_mean_20_cs_z: -0.446499, MA_5_cs_z: 0.073481, MA_10_cs_z: 0.102359, y_pred_Y_future_5d_return: 0.012107
ETF 159628: 开盘: 0.976, 收盘: 0.996, 最高: 1.008, 最低: 0.976, 成交量: 764363.0, 成交额: 75927771.999, 振幅: 3.25, 涨跌幅: 1.12, 涨跌额: 0.011, 换手率: 20.26, momentum_20: -0.105925, volatility_20: 0.02553, volume_mean_20: 842269.9, return_mean_20: -0.5245, amplitude_mean_20: 2.7575, turnover_mean_20: 22.3245, MA_5: 0.9696, MA_10: 1.0212, momentum_20_cs_z: -0.89366, volatility_20_cs_z: 0.104915, volume_mean_20_cs_z: -0.39398, return_mean_20_cs_z: -0.910226, amplitude_mean_20_cs_z: 0.867729, turnover_mean_20_cs_z: 2.055526, MA_5_cs_z: -0.224066, MA_10_cs_z: -0.209881, y_pred_Y_future_5d_return: 0.01186
ETF 515860: 开盘: 1.08, 收盘: 1.094, 最高: 1.102, 最低: 1.072, 成交量: 13192.0, 成交额: 1431668.0, 振幅: 2.78, 涨跌幅: 1.3, 涨跌额: 0.014, 换手率: 1.14, momentum_20: -0.108394, volatility_20: 0.026391, volume_mean_20: 19909.95, return_mean_20: -0.5365, amplitude_mean_20: 2.3685, turnover_mean_20: 1.718, MA_5: 1.0618, MA_10: 1.1261, momentum_20_cs_z: -0.940874, volatility_20_cs_z: 0.240836, volume_mean_20_cs_z: -0.48759, return_mean_20_cs_z: -0.954693, amplitude_mean_20_cs_z: 0.283339, turnover_mean_20_cs_z: -0.601691, MA_5_cs_z: -0.120698, MA_10_cs_z: -0.096388, y_pred_Y_future_5d_return: 0.011525
ETF 159915: 开盘: 1.845, 收盘: 1.892, 最高: 1.907, 最低: 1.844, 成交量: 18605349.0, 成交额: 3492329846.925, 振幅: 3.38, 涨跌幅: 1.56, 涨跌额: 0.029, 换手率: 11.91, momentum_20: -0.109647, volatility_20: 0.030755, volume_mean_20: 17081077.8, return_mean_20: -0.531, amplitude_mean_20: 2.469, turnover_mean_20: 10.9375, MA_5: 1.8314, MA_10: 1.9463, momentum_20_cs_z: -0.964819, volatility_20_cs_z: 0.929721, volume_mean_20_cs_z: 1.454499, return_mean_20_cs_z: -0.934312, amplitude_mean_20_cs_z: 0.434319, turnover_mean_20_cs_z: 0.587168, MA_5_cs_z: 0.742122, MA_10_cs_z: 0.790997, y_pred_Y_future_5d_return: 0.010995
ETF 512980: 开盘: 0.771, 收盘: 0.77, 最高: 0.778, 最低: 0.764, 成交量: 1516785.0, 成交额: 117145704.0, 振幅: 1.81, 涨跌幅: -0.39, 涨跌额: -0.003, 换手率: 2.78, momentum_20: -0.101517, volatility_20: 0.026237, volume_mean_20: 1548349.2, return_mean_20: -0.499, amplitude_mean_20: 3.082, turnover_mean_20: 2.8395, MA_5: 0.7518, MA_10: 0.7847, momentum_20_cs_z: -0.809403, volatility_20_cs_z: 0.21658, volume_mean_20_cs_z: -0.313606, return_mean_20_cs_z: -0.815736, amplitude_mean_20_cs_z: 1.355221, turnover_mean_20_cs_z: -0.457073, MA_5_cs_z: -0.468247, MA_10_cs_z: -0.465753, y_pred_Y_future_5d_return: 0.010927
ETF 159903: 开盘: 1.159, 收盘: 1.177, 最高: 1.186, 最低: 1.155, 成交量: 253937.0, 成交额: 29767677.7, 振幅: 2.65, 涨跌幅: 0.6, 涨跌额: 0.007, 换手率: 8.35, momentum_20: -0.08547, volatility_20: 0.024474, volume_mean_20: 205714.4, return_mean_20: -0.415, amplitude_mean_20: 1.9495, turnover_mean_20: 6.763, MA_5: 1.1478, MA_10: 1.2032, momentum_20_cs_z: -0.502652, volatility_20_cs_z: -0.06174, volume_mean_20_cs_z: -0.466439, return_mean_20_cs_z: -0.504471, amplitude_mean_20_cs_z: -0.34612, turnover_mean_20_cs_z: 0.048864, MA_5_cs_z: -0.024281, MA_10_cs_z: -0.012973, y_pred_Y_future_5d_return: 0.010611
ETF 513050: 开盘: 1.26, 收盘: 1.272, 最高: 1.294, 最低: 1.245, 成交量: 53848802.0, 成交额: 6814318510.0, 振幅: 3.83, 涨跌幅: -0.7, 涨跌额: -0.009, 换手率: 16.05, momentum_20: -0.138211, volatility_20: 0.030373, volume_mean_20: 32044362.3, return_mean_20: -0.6955, amplitude_mean_20: 2.8895, turnover_mean_20: 9.5515, MA_5: 1.263, MA_10: 1.3586, momentum_20_cs_z: -1.510854, volatility_20_cs_z: 0.869454, volume_mean_20_cs_z: 3.157784, return_mean_20_cs_z: -1.543872, amplitude_mean_20_cs_z: 1.066031, turnover_mean_20_cs_z: 0.408442, MA_5_cs_z: 0.104873, MA_10_cs_z: 0.155157, y_pred_Y_future_5d_return: 0.009735
ETF 588000: 开盘: 1.036, 收盘: 1.061, 最高: 1.078, 最低: 1.034, 成交量: 47663639.0, 成交额: 5034878775.0, 振幅: 4.22, 涨跌幅: 1.82, 涨跌额: 0.019, 换手率: 9.27, momentum_20: -0.057726, volatility_20: 0.025737, volume_mean_20: 36705350.35, return_mean_20: -0.2635, amplitude_mean_20: 2.666, turnover_mean_20: 7.14, MA_5: 1.0174, MA_10: 1.046, momentum_20_cs_z: 0.027695, volatility_20_cs_z: 0.137564, volume_mean_20_cs_z: 3.688349, return_mean_20_cs_z: 0.056916, amplitude_mean_20_cs_z: 0.73027, turnover_mean_20_cs_z: 0.097479, MA_5_cs_z: -0.170476, MA_10_cs_z: -0.183049, y_pred_Y_future_5d_return: 0.009231
ETF 562060: 开盘: 0.495, 收盘: 0.5, 最高: 0.501, 最低: 0.495, 成交量: 471026.0, 成交额: 49311287.0, 振幅: 1.2, 涨跌幅: -0.2, 涨跌额: -0.001, 换手率: 0.69, momentum_20: -0.031008, volatility_20: 0.015621, volume_mean_20: 314850.95, return_mean_20: -0.146, amplitude_mean_20: 1.7005, turnover_mean_20: 0.4625, MA_5: 0.4952, MA_10: 0.5086, momentum_20_cs_z: 0.53845, volatility_20_cs_z: -1.459215, volume_mean_20_cs_z: -0.454016, return_mean_20_cs_z: 0.492316, amplitude_mean_20_cs_z: -0.72019, turnover_mean_20_cs_z: -0.763588, MA_5_cs_z: -0.755929, MA_10_cs_z: -0.76447, y_pred_Y_future_5d_return: 0.008073
ETF 512580: 开盘: 0.875, 收盘: 0.881, 最高: 0.884, 最低: 0.87, 成交量: 46951.0, 成交额: 4119942.0, 振幅: 1.6, 涨跌幅: 0.46, 涨跌额: 0.004, 换手率: 0.65, momentum_20: -0.085151, volatility_20: 0.024422, volume_mean_20: 84341.05, return_mean_20: -0.413, amplitude_mean_20: 1.951, turnover_mean_20: 1.1715, MA_5: 0.8648, MA_10: 0.906, momentum_20_cs_z: -0.496544, volatility_20_cs_z: -0.070025, volume_mean_20_cs_z: -0.480255, return_mean_20_cs_z: -0.49706, amplitude_mean_20_cs_z: -0.343866, turnover_mean_20_cs_z: -0.672162, MA_5_cs_z: -0.34156, MA_10_cs_z: -0.334517, y_pred_Y_future_5d_return: 0.007004
ETF 515790: 开盘: 0.643, 收盘: 0.65, 最高: 0.655, 最低: 0.642, 成交量: 3268591.0, 成交额: 212044037.0, 振幅: 2.01, 涨跌幅: 0.31, 涨跌额: 0.002, 换手率: 3.1, momentum_20: -0.126344, volatility_20: 0.02628, volume_mean_20: 6126253.45, return_mean_20: -0.639, amplitude_mean_20: 2.3715, turnover_mean_20: 5.8135, MA_5: 0.6384, MA_10: 0.6802, momentum_20_cs_z: -1.283999, volatility_20_cs_z: 0.223416, volume_mean_20_cs_z: 0.207501, return_mean_20_cs_z: -1.334509, amplitude_mean_20_cs_z: 0.287846, turnover_mean_20_cs_z: -0.073574, MA_5_cs_z: -0.595383, MA_10_cs_z: -0.578813, y_pred_Y_future_5d_return: 0.006774

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
