你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-26
候选 ETF 数量: 30
ETF 数据:
ETF 515700: 开盘: 2.476, 收盘: 2.517, 最高: 2.543, 最低: 2.476, 成交量: 774868.0, 成交额: 194599283.0, 振幅: 2.73, 涨跌幅: 2.44, 涨跌额: 0.06, 换手率: 10.11, momentum_20: 0.049187, volatility_20: 0.016225, volume_mean_20: 266076.25, return_mean_20: 0.253, amplitude_mean_20: 2.2845, turnover_mean_20: 3.4715, MA_5: 2.4482, MA_10: 2.3898, momentum_20_cs_z: 0.771609, volatility_20_cs_z: 1.349047, volume_mean_20_cs_z: -0.546122, return_mean_20_cs_z: 0.80206, amplitude_mean_20_cs_z: 1.557482, turnover_mean_20_cs_z: -0.195464, MA_5_cs_z: 0.749104, MA_10_cs_z: 0.723461, y_pred_Y_future_5d_return: 0.011611
ETF 560080: 开盘: 1.062, 收盘: 1.06, 最高: 1.065, 最低: 1.057, 成交量: 398079.0, 成交额: 42226975.0, 振幅: 0.75, 涨跌幅: -0.19, 涨跌额: -0.002, 换手率: 1.6, momentum_20: -0.017609, volatility_20: 0.00658, volume_mean_20: 510806.4, return_mean_20: -0.0865, amplitude_mean_20: 0.886, turnover_mean_20: 2.056, MA_5: 1.0596, MA_10: 1.0593, momentum_20_cs_z: -0.928434, volatility_20_cs_z: -0.932983, volume_mean_20_cs_z: -0.487583, return_mean_20_cs_z: -0.935567, amplitude_mean_20_cs_z: -1.10669, turnover_mean_20_cs_z: -0.378641, MA_5_cs_z: -0.41237, MA_10_cs_z: -0.405137, y_pred_Y_future_5d_return: -0.000952
ETF 516050: 开盘: 1.065, 收盘: 1.065, 最高: 1.072, 最低: 1.057, 成交量: 84821.0, 成交额: 9032755.0, 振幅: 1.4, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 3.65, momentum_20: 0.066066, volatility_20: 0.016663, volume_mean_20: 119358.2, return_mean_20: 0.3335, amplitude_mean_20: 2.2415, turnover_mean_20: 5.14, MA_5: 1.0654, MA_10: 1.0445, momentum_20_cs_z: 1.201198, volatility_20_cs_z: 1.452861, volume_mean_20_cs_z: -0.581217, return_mean_20_cs_z: 1.214075, amplitude_mean_20_cs_z: 1.475566, turnover_mean_20_cs_z: 0.020454, MA_5_cs_z: -0.407518, MA_10_cs_z: -0.417692, y_pred_Y_future_5d_return: -0.001175
ETF 510880: 开盘: 3.027, 收盘: 3.044, 最高: 3.044, 最低: 3.024, 成交量: 1214765.0, 成交额: 386249074.0, 振幅: 0.66, 涨跌幅: 0.43, 涨跌额: 0.013, 换手率: 2.33, momentum_20: -0.013929, volatility_20: 0.005304, volume_mean_20: 1400965.65, return_mean_20: -0.068, amplitude_mean_20: 0.8435, turnover_mean_20: 2.689, MA_5: 3.026, MA_10: 3.0215, momentum_20_cs_z: -0.834785, volatility_20_cs_z: -1.235022, volume_mean_20_cs_z: -0.274658, return_mean_20_cs_z: -0.84088, amplitude_mean_20_cs_z: -1.187653, turnover_mean_20_cs_z: -0.296726, MA_5_cs_z: 1.232396, MA_10_cs_z: 1.259302, y_pred_Y_future_5d_return: -0.001223
ETF 513330: 开盘: 0.517, 收盘: 0.52, 最高: 0.52, 最低: 0.516, 成交量: 22351993.0, 成交额: 1158979299.0, 振幅: 0.77, 涨跌幅: 0.58, 涨跌额: 0.003, 换手率: 2.81, momentum_20: -0.020716, volatility_20: 0.011579, volume_mean_20: 41957114.2, return_mean_20: -0.099, amplitude_mean_20: 1.4545, turnover_mean_20: 5.266, MA_5: 0.5182, MA_10: 0.5177, momentum_20_cs_z: -1.007504, volatility_20_cs_z: 0.249899, volume_mean_20_cs_z: 5.004204, return_mean_20_cs_z: -0.999544, amplitude_mean_20_cs_z: -0.023686, turnover_mean_20_cs_z: 0.036759, MA_5_cs_z: -0.865215, MA_10_cs_z: -0.86455, y_pred_Y_future_5d_return: -0.001346
ETF 159910: 开盘: 2.388, 收盘: 2.391, 最高: 2.398, 最低: 2.384, 成交量: 8817.0, 成交额: 2110341.0, 振幅: 0.59, 涨跌幅: 0.72, 涨跌额: 0.017, 换手率: 0.88, momentum_20: 0.020922, volatility_20: 0.007047, volume_mean_20: 7351.35, return_mean_20: 0.1055, amplitude_mean_20: 0.85, turnover_mean_20: 0.7355, MA_5: 2.368, MA_10: 2.354, momentum_20_cs_z: 0.052233, volatility_20_cs_z: -0.822597, volume_mean_20_cs_z: -0.608009, return_mean_20_cs_z: 0.047127, amplitude_mean_20_cs_z: -1.175271, turnover_mean_20_cs_z: -0.549525, MA_5_cs_z: 0.682022, MA_10_cs_z: 0.693094, y_pred_Y_future_5d_return: -0.001346
ETF 512660: 开盘: 1.318, 收盘: 1.332, 最高: 1.342, 最低: 1.312, 成交量: 5255479.0, 成交额: 697910130.0, 振幅: 2.28, 涨跌幅: 1.14, 涨跌额: 0.015, 换手率: 7.03, momentum_20: 0.136519, volatility_20: 0.012545, volume_mean_20: 4358263.85, return_mean_20: 0.649, amplitude_mean_20: 2.17, turnover_mean_20: 5.8325, MA_5: 1.2864, MA_10: 1.2623, momentum_20_cs_z: 2.795657, volatility_20_cs_z: 0.478491, volume_mean_20_cs_z: 0.432726, return_mean_20_cs_z: 2.745259, amplitude_mean_20_cs_z: 1.339357, turnover_mean_20_cs_z: 0.110069, MA_5_cs_z: -0.222666, MA_10_cs_z: -0.232942, y_pred_Y_future_5d_return: -0.001499
ETF 159939: 开盘: 0.887, 收盘: 0.882, 最高: 0.888, 最低: 0.875, 成交量: 584076.0, 成交额: 51552625.627, 振幅: 1.47, 涨跌幅: -0.56, 涨跌额: -0.005, 换手率: 5.05, momentum_20: 0.042553, volatility_20: 0.015058, volume_mean_20: 297968.25, return_mean_20: 0.219, amplitude_mean_20: 2.045, turnover_mean_20: 2.574, MA_5: 0.8778, MA_10: 0.8625, momentum_20_cs_z: 0.602766, volatility_20_cs_z: 1.072913, volume_mean_20_cs_z: -0.538494, return_mean_20_cs_z: 0.628042, amplitude_mean_20_cs_z: 1.101229, turnover_mean_20_cs_z: -0.311608, MA_5_cs_z: -0.564433, MA_10_cs_z: -0.572073, y_pred_Y_future_5d_return: -0.001709
ETF 513730: 开盘: 1.391, 收盘: 1.391, 最高: 1.392, 最低: 1.389, 成交量: 67739.0, 成交额: 9419456.0, 振幅: 0.22, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 0.76, momentum_20: -0.009964, volatility_20: 0.009122, volume_mean_20: 273578.2, return_mean_20: -0.046, amplitude_mean_20: 0.8325, turnover_mean_20: 3.082, MA_5: 1.3922, MA_10: 1.3814, momentum_20_cs_z: -0.733872, volatility_20_cs_z: -0.331599, volume_mean_20_cs_z: -0.544328, return_mean_20_cs_z: -0.72828, amplitude_mean_20_cs_z: -1.208609, turnover_mean_20_cs_z: -0.245869, MA_5_cs_z: -0.134171, MA_10_cs_z: -0.131916, y_pred_Y_future_5d_return: -0.001734
ETF 512260: 开盘: 1.853, 收盘: 1.86, 最高: 1.862, 最低: 1.853, 成交量: 2882.0, 成交额: 534602.0, 振幅: 0.49, 涨跌幅: 0.38, 涨跌额: 0.007, 换手率: 1.18, momentum_20: 0.046119, volatility_20: 0.007935, volume_mean_20: 6116.2, return_mean_20: 0.2275, amplitude_mean_20: 0.9685, turnover_mean_20: 2.496, MA_5: 1.8414, MA_10: 1.8247, momentum_20_cs_z: 0.693527, volatility_20_cs_z: -0.612436, volume_mean_20_cs_z: -0.608305, return_mean_20_cs_z: 0.671546, amplitude_mean_20_cs_z: -0.949526, turnover_mean_20_cs_z: -0.321702, MA_5_cs_z: 0.241555, MA_10_cs_z: 0.244114, y_pred_Y_future_5d_return: -0.001781
ETF 515450: 开盘: 1.404, 收盘: 1.401, 最高: 1.404, 最低: 1.397, 成交量: 801306.0, 成交额: 112161823.0, 振幅: 0.5, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 0.72, momentum_20: -0.011989, volatility_20: 0.003754, volume_mean_20: 1053960.45, return_mean_20: -0.0605, amplitude_mean_20: 0.763, turnover_mean_20: 0.9455, MA_5: 1.4018, MA_10: 1.4002, momentum_20_cs_z: -0.785393, volatility_20_cs_z: -1.593827, volume_mean_20_cs_z: -0.357661, return_mean_20_cs_z: -0.802494, amplitude_mean_20_cs_z: -1.341008, turnover_mean_20_cs_z: -0.522349, MA_5_cs_z: -0.126142, MA_10_cs_z: -0.115969, y_pred_Y_future_5d_return: -0.002054
ETF 512750: 开盘: 1.505, 收盘: 1.503, 最高: 1.506, 最低: 1.499, 成交量: 16791.0, 成交额: 2523933.0, 振幅: 0.47, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 3.29, momentum_20: 0.008725, volatility_20: 0.004007, volume_mean_20: 21953.25, return_mean_20: 0.0435, amplitude_mean_20: 0.9265, turnover_mean_20: 4.299, MA_5: 1.4998, MA_10: 1.4955, momentum_20_cs_z: -0.258207, volatility_20_cs_z: -1.541824, volume_mean_20_cs_z: -0.604516, return_mean_20_cs_z: -0.270202, amplitude_mean_20_cs_z: -1.029537, turnover_mean_20_cs_z: -0.088379, MA_5_cs_z: -0.044171, MA_10_cs_z: -0.03513, y_pred_Y_future_5d_return: -0.002238
ETF 159307: 开盘: 1.059, 收盘: 1.059, 最高: 1.061, 最低: 1.055, 成交量: 359822.0, 成交额: 38530271.0, 振幅: 0.57, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 0.8, momentum_20: -0.003763, volatility_20: 0.003788, volume_mean_20: 601354.1, return_mean_20: -0.0185, amplitude_mean_20: 0.725, turnover_mean_20: 1.34, MA_5: 1.0558, MA_10: 1.0555, momentum_20_cs_z: -0.576037, volatility_20_cs_z: -1.593747, volume_mean_20_cs_z: -0.465924, return_mean_20_cs_z: -0.58753, amplitude_mean_20_cs_z: -1.413398, turnover_mean_20_cs_z: -0.471298, MA_5_cs_z: -0.415548, MA_10_cs_z: -0.408361, y_pred_Y_future_5d_return: -0.002465
ETF 515650: 开盘: 1.19, 收盘: 1.194, 最高: 1.195, 最低: 1.188, 成交量: 605149.0, 成交额: 72172978.0, 振幅: 0.59, 涨跌幅: 0.17, 涨跌额: 0.002, 换手率: 1.92, momentum_20: -0.009129, volatility_20: 0.005664, volume_mean_20: 688116.55, return_mean_20: -0.044, amplitude_mean_20: 0.881, turnover_mean_20: 2.1865, MA_5: 1.1948, MA_10: 1.1943, momentum_20_cs_z: -0.7126, volatility_20_cs_z: -1.149683, volume_mean_20_cs_z: -0.445171, return_mean_20_cs_z: -0.718044, amplitude_mean_20_cs_z: -1.116215, turnover_mean_20_cs_z: -0.361754, MA_5_cs_z: -0.299284, MA_10_cs_z: -0.290624, y_pred_Y_future_5d_return: -0.002507
ETF 515010: 开盘: 1.395, 收盘: 1.407, 最高: 1.422, 最低: 1.395, 成交量: 321354.0, 成交额: 45301267.0, 振幅: 1.93, 涨跌幅: 0.64, 涨跌额: 0.009, 换手率: 2.27, momentum_20: 0.039911, volatility_20: 0.011055, volume_mean_20: 297757.55, return_mean_20: 0.201, amplitude_mean_20: 1.6125, turnover_mean_20: 2.1065, MA_5: 1.3932, MA_10: 1.3886, momentum_20_cs_z: 0.535527, volatility_20_cs_z: 0.125775, volume_mean_20_cs_z: -0.538544, return_mean_20_cs_z: 0.535914, amplitude_mean_20_cs_z: 0.277308, turnover_mean_20_cs_z: -0.372106, MA_5_cs_z: -0.133335, MA_10_cs_z: -0.125808, y_pred_Y_future_5d_return: -0.002533
ETF 515580: 开盘: 1.246, 收盘: 1.253, 最高: 1.258, 最低: 1.245, 成交量: 168384.0, 成交额: 21088981.0, 振幅: 1.04, 涨跌幅: 0.32, 涨跌额: 0.004, 换手率: 4.32, momentum_20: 0.045038, volatility_20: 0.011644, volume_mean_20: 135608.75, return_mean_20: 0.227, amplitude_mean_20: 1.7055, turnover_mean_20: 3.4775, MA_5: 1.2404, MA_10: 1.2275, momentum_20_cs_z: 0.665996, volatility_20_cs_z: 0.265246, volume_mean_20_cs_z: -0.57733, return_mean_20_cs_z: 0.668987, amplitude_mean_20_cs_z: 0.454475, turnover_mean_20_cs_z: -0.194688, MA_5_cs_z: -0.261142, MA_10_cs_z: -0.262462, y_pred_Y_future_5d_return: -0.002535
ETF 512980: 开盘: 0.963, 收盘: 0.967, 最高: 0.972, 最低: 0.958, 成交量: 953263.0, 成交额: 92083908.0, 振幅: 1.45, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 1.75, momentum_20: -0.024218, volatility_20: 0.013413, volume_mean_20: 918106.35, return_mean_20: -0.1135, amplitude_mean_20: 1.8225, turnover_mean_20: 1.6835, MA_5: 0.9628, MA_10: 0.9545, momentum_20_cs_z: -1.096643, volatility_20_cs_z: 0.683812, volume_mean_20_cs_z: -0.390157, return_mean_20_cs_z: -1.073758, amplitude_mean_20_cs_z: 0.677362, turnover_mean_20_cs_z: -0.426846, MA_5_cs_z: -0.493337, MA_10_cs_z: -0.494034, y_pred_Y_future_5d_return: -0.002605
ETF 562500: 开盘: 0.984, 收盘: 0.984, 最高: 0.99, 最低: 0.972, 成交量: 15436907.0, 成交额: 1517202908.0, 振幅: 1.83, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 6.73, momentum_20: 0.036881, volatility_20: 0.014522, volume_mean_20: 10774933.85, return_mean_20: 0.1905, amplitude_mean_20: 1.7725, turnover_mean_20: 4.696, MA_5: 0.9638, MA_10: 0.9498, momentum_20_cs_z: 0.4584, volatility_20_cs_z: 0.94621, volume_mean_20_cs_z: 1.96759, return_mean_20_cs_z: 0.482173, amplitude_mean_20_cs_z: 0.582111, turnover_mean_20_cs_z: -0.037004, MA_5_cs_z: -0.4925, MA_10_cs_z: -0.498021, y_pred_Y_future_5d_return: -0.002836
ETF 510050: 开盘: 3.108, 收盘: 3.12, 最高: 3.134, 最低: 3.106, 成交量: 7161973.0, 成交额: 2236789637.0, 振幅: 0.9, 涨跌幅: 0.42, 涨跌额: 0.013, 换手率: 3.06, momentum_20: 0.028684, volatility_20: 0.005648, volume_mean_20: 6179089.4, return_mean_20: 0.1435, amplitude_mean_20: 0.982, turnover_mean_20: 2.636, MA_5: 3.1032, MA_10: 3.0792, momentum_20_cs_z: 0.24979, volatility_20_cs_z: -1.15364, volume_mean_20_cs_z: 0.868267, return_mean_20_cs_z: 0.241618, amplitude_mean_20_cs_z: -0.923808, turnover_mean_20_cs_z: -0.303585, MA_5_cs_z: 1.296969, MA_10_cs_z: 1.308246, y_pred_Y_future_5d_return: -0.002976
ETF 562320: 开盘: 1.362, 收盘: 1.367, 最高: 1.372, 最低: 1.362, 成交量: 71597.0, 成交额: 9793059.0, 振幅: 0.73, 涨跌幅: 0.29, 涨跌额: 0.004, 换手率: 9.03, momentum_20: 0.021674, volatility_20: 0.005133, volume_mean_20: 63782.95, return_mean_20: 0.1085, amplitude_mean_20: 1.0145, turnover_mean_20: 8.0445, MA_5: 1.3628, MA_10: 1.3587, momentum_20_cs_z: 0.071369, volatility_20_cs_z: -1.275306, volume_mean_20_cs_z: -0.594511, return_mean_20_cs_z: 0.062481, amplitude_mean_20_cs_z: -0.861895, turnover_mean_20_cs_z: 0.39632, MA_5_cs_z: -0.158763, MA_10_cs_z: -0.151171, y_pred_Y_future_5d_return: -0.003213

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
