你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-22
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 1.755, 收盘: 1.867, 最高: 1.895, 最低: 1.755, 成交量: 20702381.0, 成交额: 3810541288.0, 振幅: 8.05, 涨跌幅: 7.36, 涨跌额: 0.128, 换手率: 114.29, momentum_20: 0.120648, volatility_20: 0.019986, volume_mean_20: 3280984.85, return_mean_20: 0.5895, amplitude_mean_20: 1.875, turnover_mean_20: 18.1125, MA_5: 1.7678, MA_10: 1.7495, momentum_20_cs_z: 0.76825, volatility_20_cs_z: 1.717689, volume_mean_20_cs_z: -0.064998, return_mean_20_cs_z: 0.819087, amplitude_mean_20_cs_z: 0.354601, turnover_mean_20_cs_z: 1.873968, MA_5_cs_z: 0.307083, MA_10_cs_z: 0.313876, y_pred_Y_future_5d_return: 0.061214
ETF 515700: 开盘: 1.852, 收盘: 1.888, 最高: 1.888, 最低: 1.85, 成交量: 398884.0, 成交额: 74818108.0, 振幅: 2.05, 涨跌幅: 1.89, 涨跌额: 0.035, 换手率: 5.2, momentum_20: 0.052397, volatility_20: 0.013846, volume_mean_20: 343426.05, return_mean_20: 0.265, amplitude_mean_20: 1.8445, turnover_mean_20: 4.4805, MA_5: 1.8656, MA_10: 1.836, momentum_20_cs_z: -0.291613, volatility_20_cs_z: 0.472342, volume_mean_20_cs_z: -0.45057, return_mean_20_cs_z: -0.260937, amplitude_mean_20_cs_z: 0.308123, turnover_mean_20_cs_z: -0.164573, MA_5_cs_z: 0.397478, MA_10_cs_z: 0.395082, y_pred_Y_future_5d_return: 0.003685
ETF 159967: 开盘: 0.532, 收盘: 0.55, 最高: 0.551, 最低: 0.53, 成交量: 3745658.0, 成交额: 203695535.403, 振幅: 3.93, 涨跌幅: 3.0, 涨跌额: 0.016, 换手率: 6.57, momentum_20: 0.150628, volatility_20: 0.017836, volume_mean_20: 2639130.2, return_mean_20: 0.718, amplitude_mean_20: 2.525, turnover_mean_20: 4.627, MA_5: 0.5418, MA_10: 0.5244, momentum_20_cs_z: 1.233794, volatility_20_cs_z: 1.281665, volume_mean_20_cs_z: -0.149245, return_mean_20_cs_z: 1.246771, amplitude_mean_20_cs_z: 1.345124, turnover_mean_20_cs_z: -0.142666, MA_5_cs_z: -0.826087, MA_10_cs_z: -0.836238, y_pred_Y_future_5d_return: 0.002168
ETF 588030: 开盘: 1.216, 收盘: 1.263, 最高: 1.271, 最低: 1.216, 成交量: 5005299.0, 成交额: 624772189.0, 振幅: 4.52, 涨跌幅: 3.87, 涨跌额: 0.047, 换手率: 11.4, momentum_20: 0.160846, volatility_20: 0.017008, volume_mean_20: 3143501.6, return_mean_20: 0.761, amplitude_mean_20: 2.437, turnover_mean_20: 7.1625, MA_5: 1.2298, MA_10: 1.1975, momentum_20_cs_z: 1.392468, volatility_20_cs_z: 1.113788, volume_mean_20_cs_z: -0.083044, return_mean_20_cs_z: 1.389886, amplitude_mean_20_cs_z: 1.211022, turnover_mean_20_cs_z: 0.236495, MA_5_cs_z: -0.190181, MA_10_cs_z: -0.204337, y_pred_Y_future_5d_return: 0.002055
ETF 513730: 开盘: 1.326, 收盘: 1.331, 最高: 1.336, 最低: 1.325, 成交量: 399236.0, 成交额: 53129637.0, 振幅: 0.83, 涨跌幅: 0.68, 涨跌额: 0.009, 换手率: 4.5, momentum_20: 0.065653, volatility_20: 0.010453, volume_mean_20: 489628.1, return_mean_20: 0.3235, amplitude_mean_20: 0.845, turnover_mean_20: 5.519, MA_5: 1.3184, MA_10: 1.3049, momentum_20_cs_z: -0.085769, volatility_20_cs_z: -0.215795, volume_mean_20_cs_z: -0.43138, return_mean_20_cs_z: -0.066233, amplitude_mean_20_cs_z: -1.214996, turnover_mean_20_cs_z: -0.009275, MA_5_cs_z: -0.108289, MA_10_cs_z: -0.103511, y_pred_Y_future_5d_return: 0.001784
ETF 159572: 开盘: 1.428, 收盘: 1.45, 最高: 1.45, 最低: 1.426, 成交量: 126423.0, 成交额: 18190460.284, 振幅: 1.68, 涨跌幅: 1.4, 涨跌额: 0.02, 换手率: 4.72, momentum_20: 0.116243, volatility_20: 0.012332, volume_mean_20: 175000.35, return_mean_20: 0.557, amplitude_mean_20: 1.93, turnover_mean_20: 6.536, MA_5: 1.4422, MA_10: 1.4103, momentum_20_cs_z: 0.699846, volatility_20_cs_z: 0.165353, volume_mean_20_cs_z: -0.472676, return_mean_20_cs_z: 0.710919, amplitude_mean_20_cs_z: 0.438415, turnover_mean_20_cs_z: 0.142808, MA_5_cs_z: 0.006137, MA_10_cs_z: -0.004562, y_pred_Y_future_5d_return: 0.001189
ETF 159916: 开盘: 5.035, 收盘: 5.1, 最高: 5.1, 最低: 5.035, 成交量: 753.0, 成交额: 383153.7, 振幅: 1.29, 涨跌幅: 1.31, 涨跌额: 0.066, 换手率: 0.14, momentum_20: 0.026363, volatility_20: 0.007042, volume_mean_20: 825.55, return_mean_20: 0.1325, amplitude_mean_20: 0.9405, turnover_mean_20: 0.159, MA_5: 5.0126, MA_10: 4.9672, momentum_20_cs_z: -0.695882, volatility_20_cs_z: -0.907657, volume_mean_20_cs_z: -0.495049, return_mean_20_cs_z: -0.701934, amplitude_mean_20_cs_z: -1.069465, turnover_mean_20_cs_z: -0.802154, MA_5_cs_z: 3.306195, MA_10_cs_z: 3.334627, y_pred_Y_future_5d_return: 0.001184
ETF 515860: 开盘: 1.504, 收盘: 1.547, 最高: 1.547, 最低: 1.49, 成交量: 42291.0, 成交额: 6447405.0, 振幅: 3.79, 涨跌幅: 3.0, 涨跌额: 0.045, 换手率: 3.65, momentum_20: 0.16491, volatility_20: 0.013843, volume_mean_20: 37680.35, return_mean_20: 0.7755, amplitude_mean_20: 2.608, turnover_mean_20: 3.2535, MA_5: 1.496, MA_10: 1.4576, momentum_20_cs_z: 1.455577, volatility_20_cs_z: 0.471766, volume_mean_20_cs_z: -0.490701, return_mean_20_cs_z: 1.438146, amplitude_mean_20_cs_z: 1.471606, turnover_mean_20_cs_z: -0.34806, MA_5_cs_z: 0.055863, MA_10_cs_z: 0.039843, y_pred_Y_future_5d_return: 0.00106
ETF 510300: 开盘: 4.252, 收盘: 4.356, 最高: 4.361, 最低: 4.251, 成交量: 13602634.0, 成交额: 6031204221.0, 振幅: 2.59, 涨跌幅: 2.37, 涨跌额: 0.101, 换手率: 3.01, momentum_20: 0.067647, volatility_20: 0.008514, volume_mean_20: 7883800.3, return_mean_20: 0.331, amplitude_mean_20: 1.238, turnover_mean_20: 1.744, MA_5: 4.2476, MA_10: 4.1867, momentum_20_cs_z: -0.054796, volatility_20_cs_z: -0.609008, volume_mean_20_cs_z: 0.539148, return_mean_20_cs_z: -0.041271, amplitude_mean_20_cs_z: -0.616111, turnover_mean_20_cs_z: -0.573792, MA_5_cs_z: 2.599119, MA_10_cs_z: 2.6019, y_pred_Y_future_5d_return: 0.000917
ETF 515800: 开盘: 1.142, 收盘: 1.169, 最高: 1.169, 最低: 1.142, 成交量: 484084.0, 成交额: 55990552.0, 振幅: 2.36, 涨跌幅: 2.19, 涨跌额: 0.025, 换手率: 1.17, momentum_20: 0.068556, volatility_20: 0.009006, volume_mean_20: 1104305.7, return_mean_20: 0.336, amplitude_mean_20: 1.3185, turnover_mean_20: 2.6685, MA_5: 1.1448, MA_10: 1.1271, momentum_20_cs_z: -0.040685, volatility_20_cs_z: -0.509297, volume_mean_20_cs_z: -0.3507, return_mean_20_cs_z: -0.02463, amplitude_mean_20_cs_z: -0.493438, turnover_mean_20_cs_z: -0.435542, MA_5_cs_z: -0.268745, MA_10_cs_z: -0.270428, y_pred_Y_future_5d_return: 0.000898
ETF 159529: 开盘: 1.485, 收盘: 1.474, 最高: 1.485, 最低: 1.471, 成交量: 794037.0, 成交额: 117400152.025, 振幅: 0.94, 涨跌幅: -0.74, 涨跌额: -0.011, 换手率: 11.53, momentum_20: -0.032808, volatility_20: 0.005247, volume_mean_20: 2747918.9, return_mean_20: -0.1645, amplitude_mean_20: 1.1535, turnover_mean_20: 39.9095, MA_5: 1.486, MA_10: 1.4895, momentum_20_cs_z: -1.614751, volatility_20_cs_z: -1.271828, volume_mean_20_cs_z: -0.134966, return_mean_20_cs_z: -1.690431, amplitude_mean_20_cs_z: -0.744879, turnover_mean_20_cs_z: 5.133511, MA_5_cs_z: 0.04662, MA_10_cs_z: 0.06979, y_pred_Y_future_5d_return: 0.000639
ETF 512010: 开盘: 0.421, 收盘: 0.424, 最高: 0.424, 最低: 0.418, 成交量: 14513236.0, 成交额: 610954517.0, 振幅: 1.43, 涨跌幅: 0.95, 涨跌额: 0.004, 换手率: 3.05, momentum_20: 0.057357, volatility_20: 0.01286, volume_mean_20: 19101580.15, return_mean_20: 0.2865, amplitude_mean_20: 2.1415, turnover_mean_20: 4.0135, MA_5: 0.4176, MA_10: 0.4153, momentum_20_cs_z: -0.214595, volatility_20_cs_z: 0.272458, volume_mean_20_cs_z: 2.011546, return_mean_20_cs_z: -0.189379, amplitude_mean_20_cs_z: 0.760716, turnover_mean_20_cs_z: -0.234409, MA_5_cs_z: -0.914896, MA_10_cs_z: -0.913566, y_pred_Y_future_5d_return: 0.000378
ETF 563000: 开盘: 0.935, 收盘: 0.965, 最高: 0.965, 最低: 0.935, 成交量: 777517.0, 成交额: 74191743.0, 振幅: 3.19, 涨跌幅: 2.77, 涨跌额: 0.026, 换手率: 3.74, momentum_20: 0.092865, volatility_20: 0.008917, volume_mean_20: 440191.65, return_mean_20: 0.4495, amplitude_mean_20: 1.365, turnover_mean_20: 2.117, MA_5: 0.937, MA_10: 0.9222, momentum_20_cs_z: 0.336813, volatility_20_cs_z: -0.527359, volume_mean_20_cs_z: -0.437869, return_mean_20_cs_z: 0.353129, amplitude_mean_20_cs_z: -0.422578, turnover_mean_20_cs_z: -0.518013, MA_5_cs_z: -0.460811, MA_10_cs_z: -0.462787, y_pred_Y_future_5d_return: 0.000132
ETF 512480: 开盘: 1.21, 收盘: 1.311, 最高: 1.315, 最低: 1.21, 成交量: 29849687.0, 成交额: 3785383055.0, 振幅: 8.74, 涨跌幅: 9.16, 涨跌额: 0.11, 换手率: 21.33, momentum_20: 0.211645, volatility_20: 0.024241, volume_mean_20: 15200462.75, return_mean_20: 0.9915, amplitude_mean_20: 2.759, turnover_mean_20: 10.8615, MA_5: 1.2126, MA_10: 1.1669, momentum_20_cs_z: 2.181324, volatility_20_cs_z: 2.580752, volume_mean_20_cs_z: 1.499502, return_mean_20_cs_z: 2.157053, amplitude_mean_20_cs_z: 1.701712, turnover_mean_20_cs_z: 0.789647, MA_5_cs_z: -0.206078, MA_10_cs_z: -0.233064, y_pred_Y_future_5d_return: -0.000112
ETF 159682: 开盘: 1.147, 收盘: 1.192, 最高: 1.194, 最低: 1.145, 成交量: 2395197.0, 成交额: 281722877.404, 振幅: 4.25, 涨跌幅: 3.47, 涨跌额: 0.04, 换手率: 8.46, momentum_20: 0.164062, volatility_20: 0.017131, volume_mean_20: 1694030.2, return_mean_20: 0.777, amplitude_mean_20: 2.5125, turnover_mean_20: 5.985, MA_5: 1.163, MA_10: 1.1229, momentum_20_cs_z: 1.442422, volatility_20_cs_z: 1.138677, volume_mean_20_cs_z: -0.273295, return_mean_20_cs_z: 1.443139, amplitude_mean_20_cs_z: 1.326075, turnover_mean_20_cs_z: 0.060411, MA_5_cs_z: -0.251923, MA_10_cs_z: -0.274371, y_pred_Y_future_5d_return: -0.000131
ETF 159307: 开盘: 1.061, 收盘: 1.06, 最高: 1.062, 最低: 1.051, 成交量: 135971.0, 成交额: 14873184.0, 振幅: 1.04, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 0.3, momentum_20: 0.00189, volatility_20: 0.005671, volume_mean_20: 183794.85, return_mean_20: 0.0095, amplitude_mean_20: 0.808, turnover_mean_20: 0.41, MA_5: 1.0536, MA_10: 1.049, momentum_20_cs_z: -1.07592, volatility_20_cs_z: -1.185686, volume_mean_20_cs_z: -0.471522, return_mean_20_cs_z: -1.111311, amplitude_mean_20_cs_z: -1.27138, turnover_mean_20_cs_z: -0.77328, MA_5_cs_z: -0.353039, MA_10_cs_z: -0.343748, y_pred_Y_future_5d_return: -0.000503
ETF 562320: 开盘: 1.347, 收盘: 1.361, 最高: 1.361, 最低: 1.342, 成交量: 53342.0, 成交额: 7190432.0, 振幅: 1.41, 涨跌幅: 0.96, 涨跌额: 0.013, 换手率: 6.73, momentum_20: 0.01719, volatility_20: 0.006173, volume_mean_20: 65397.95, return_mean_20: 0.0865, amplitude_mean_20: 1.1045, turnover_mean_20: 8.2475, MA_5: 1.3444, MA_10: 1.3395, momentum_20_cs_z: -0.838337, volatility_20_cs_z: -1.083904, volume_mean_20_cs_z: -0.487062, return_mean_20_cs_z: -0.855034, amplitude_mean_20_cs_z: -0.819549, turnover_mean_20_cs_z: 0.398747, MA_5_cs_z: -0.084258, MA_10_cs_z: -0.071029, y_pred_Y_future_5d_return: -0.000679
ETF 510050: 开盘: 2.912, 收盘: 2.986, 最高: 2.987, 最低: 2.912, 成交量: 12658649.0, 成交额: 3839493779.0, 振幅: 2.58, 涨跌幅: 2.61, 涨跌额: 0.076, 换手率: 5.4, momentum_20: 0.052891, volatility_20: 0.008682, volume_mean_20: 7641722.15, return_mean_20: 0.2615, amplitude_mean_20: 1.1685, turnover_mean_20: 3.259, MA_5: 2.9078, MA_10: 2.8842, momentum_20_cs_z: -0.283934, volatility_20_cs_z: -0.574988, volume_mean_20_cs_z: 0.507374, return_mean_20_cs_z: -0.272586, amplitude_mean_20_cs_z: -0.722021, turnover_mean_20_cs_z: -0.347238, MA_5_cs_z: 1.360765, MA_10_cs_z: 1.379123, y_pred_Y_future_5d_return: -0.000723
