你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-01
候选 ETF 数量: 30
ETF 数据:
ETF 515790: 开盘: 0.716, 收盘: 0.729, 最高: 0.737, 最低: 0.716, 成交量: 10704741.0, 成交额: 779801481.0, 振幅: 2.93, 涨跌幅: 1.82, 涨跌额: 0.013, 换手率: 10.16, momentum_20: 0.061135, volatility_20: 0.018975, volume_mean_20: 11550318.8, return_mean_20: 0.3155, amplitude_mean_20: 2.3965, turnover_mean_20: 10.9615, MA_5: 0.734, MA_10: 0.7385, momentum_20_cs_z: 0.359573, volatility_20_cs_z: 2.288589, volume_mean_20_cs_z: 1.091563, return_mean_20_cs_z: 0.436864, amplitude_mean_20_cs_z: 1.806712, turnover_mean_20_cs_z: 0.711976, MA_5_cs_z: -0.615389, MA_10_cs_z: -0.609045, y_pred_Y_future_5d_return: 0.005995
ETF 159520: 开盘: 1.016, 收盘: 1.016, 最高: 1.021, 最低: 1.01, 成交量: 40887.0, 成交额: 4150371.254, 振幅: 1.08, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.48, momentum_20: 0.003953, volatility_20: 0.006532, volume_mean_20: 77405.75, return_mean_20: 0.0225, amplitude_mean_20: 0.9335, turnover_mean_20: 4.6865, MA_5: 1.0254, MA_10: 1.0333, momentum_20_cs_z: -0.968104, volatility_20_cs_z: -0.908384, volume_mean_20_cs_z: -0.464416, return_mean_20_cs_z: -0.978798, amplitude_mean_20_cs_z: -0.948475, turnover_mean_20_cs_z: -0.093167, MA_5_cs_z: -0.331502, MA_10_cs_z: -0.32163, y_pred_Y_future_5d_return: -0.002021
ETF 512480: 开盘: 1.073, 收盘: 1.065, 最高: 1.086, 最低: 1.056, 成交量: 11938387.0, 成交额: 1276667499.0, 振幅: 2.79, 涨跌幅: -0.84, 涨跌额: -0.009, 换手率: 8.53, momentum_20: 0.042074, volatility_20: 0.009609, volume_mean_20: 13992493.25, return_mean_20: 0.2115, amplitude_mean_20: 1.711, turnover_mean_20: 9.998, MA_5: 1.0808, MA_10: 1.0662, momentum_20_cs_z: -0.082988, volatility_20_cs_z: -0.117835, volume_mean_20_cs_z: 1.422775, return_mean_20_cs_z: -0.065624, amplitude_mean_20_cs_z: 0.515747, turnover_mean_20_cs_z: 0.588349, MA_5_cs_z: -0.27753, MA_10_cs_z: -0.289554, y_pred_Y_future_5d_return: -0.002217
ETF 159837: 开盘: 0.54, 收盘: 0.537, 最高: 0.552, 最低: 0.535, 成交量: 702199.0, 成交额: 38030600.871, 振幅: 3.14, 涨跌幅: -0.92, 涨跌额: -0.005, 换手率: 2.4, momentum_20: 0.109504, volatility_20: 0.012779, volume_mean_20: 727572.35, return_mean_20: 0.529, amplitude_mean_20: 2.1015, turnover_mean_20: 2.489, MA_5: 0.5432, MA_10: 0.5309, momentum_20_cs_z: 1.482604, volatility_20_cs_z: 0.696703, volume_mean_20_cs_z: -0.376239, return_mean_20_cs_z: 1.468412, amplitude_mean_20_cs_z: 1.251154, turnover_mean_20_cs_z: -0.375127, MA_5_cs_z: -0.80127, MA_10_cs_z: -0.811446, y_pred_Y_future_5d_return: -0.002269
ETF 516050: 开盘: 0.801, 收盘: 0.789, 最高: 0.805, 最低: 0.782, 成交量: 182461.0, 成交额: 14483682.0, 振幅: 2.87, 涨跌幅: -1.5, 涨跌额: -0.012, 换手率: 7.86, momentum_20: 0.105042, volatility_20: 0.013135, volume_mean_20: 122578.0, return_mean_20: 0.5095, amplitude_mean_20: 1.848, turnover_mean_20: 5.2785, MA_5: 0.8016, MA_10: 0.7852, momentum_20_cs_z: 1.379002, volatility_20_cs_z: 0.78819, volume_mean_20_cs_z: -0.45829, return_mean_20_cs_z: 1.374196, amplitude_mean_20_cs_z: 0.773752, turnover_mean_20_cs_z: -0.017208, MA_5_cs_z: -0.549532, MA_10_cs_z: -0.563515, y_pred_Y_future_5d_return: -0.002277
ETF 159920: 开盘: 1.527, 收盘: 1.521, 最高: 1.533, 最低: 1.517, 成交量: 4788943.0, 成交额: 731072332.996, 振幅: 1.05, 涨跌幅: -0.33, 涨跌额: -0.005, 换手率: 6.54, momentum_20: 0.038225, volatility_20: 0.008957, volume_mean_20: 4983213.6, return_mean_20: 0.192, amplitude_mean_20: 1.0365, turnover_mean_20: 6.803, MA_5: 1.5454, MA_10: 1.5495, momentum_20_cs_z: -0.172357, volatility_20_cs_z: -0.285229, volume_mean_20_cs_z: 0.200919, return_mean_20_cs_z: -0.15984, amplitude_mean_20_cs_z: -0.754501, turnover_mean_20_cs_z: 0.1784, MA_5_cs_z: 0.175091, MA_10_cs_z: 0.181641, y_pred_Y_future_5d_return: -0.002572
ETF 159807: 开盘: 0.548, 收盘: 0.542, 最高: 0.551, 最低: 0.536, 成交量: 726642.0, 成交额: 39524061.09, 振幅: 2.74, 涨跌幅: -0.91, 涨跌额: -0.005, 换手率: 6.66, momentum_20: 0.081836, volatility_20: 0.00925, volume_mean_20: 659100.45, return_mean_20: 0.398, amplitude_mean_20: 1.607, turnover_mean_20: 6.041, MA_5: 0.5486, MA_10: 0.5398, momentum_20_cs_z: 0.84021, volatility_20_cs_z: -0.209954, volume_mean_20_cs_z: -0.385526, return_mean_20_cs_z: 0.835471, amplitude_mean_20_cs_z: 0.31989, turnover_mean_20_cs_z: 0.080629, MA_5_cs_z: -0.796009, MA_10_cs_z: -0.802769, y_pred_Y_future_5d_return: -0.002677
ETF 510760: 开盘: 1.158, 收盘: 1.156, 最高: 1.162, 最低: 1.151, 成交量: 1069685.0, 成交额: 123692365.0, 振幅: 0.95, 涨跌幅: -0.43, 涨跌额: -0.005, 换手率: 4.81, momentum_20: 0.032143, volatility_20: 0.004989, volume_mean_20: 888867.1, return_mean_20: 0.1585, amplitude_mean_20: 0.913, turnover_mean_20: 3.9995, MA_5: 1.1668, MA_10: 1.1659, momentum_20_cs_z: -0.313579, volatility_20_cs_z: -1.140817, volume_mean_20_cs_z: -0.354364, return_mean_20_cs_z: -0.321699, amplitude_mean_20_cs_z: -0.987082, turnover_mean_20_cs_z: -0.181315, MA_5_cs_z: -0.193748, MA_10_cs_z: -0.192351, y_pred_Y_future_5d_return: -0.002745
ETF 159781: 开盘: 0.606, 收盘: 0.605, 最高: 0.616, 最低: 0.6, 成交量: 2025049.0, 成交额: 123069702.394, 振幅: 2.63, 涨跌幅: -0.66, 涨跌额: -0.004, 换手率: 1.74, momentum_20: 0.096014, volatility_20: 0.011659, volume_mean_20: 1941067.35, return_mean_20: 0.466, amplitude_mean_20: 1.7915, turnover_mean_20: 1.6635, MA_5: 0.614, MA_10: 0.6058, momentum_20_cs_z: 1.1694, volatility_20_cs_z: 0.40881, volume_mean_20_cs_z: -0.211663, return_mean_20_cs_z: 1.164021, amplitude_mean_20_cs_z: 0.667349, turnover_mean_20_cs_z: -0.481047, MA_5_cs_z: -0.732295, MA_10_cs_z: -0.738422, y_pred_Y_future_5d_return: -0.0029
ETF 513630: 开盘: 1.522, 收盘: 1.512, 最高: 1.524, 最低: 1.506, 成交量: 3618649.0, 成交额: 551246657.0, 振幅: 1.18, 涨跌幅: -0.53, 涨跌额: -0.008, 换手率: 3.79, momentum_20: 0.022312, volatility_20: 0.005633, volume_mean_20: 2277461.35, return_mean_20: 0.112, amplitude_mean_20: 0.9605, turnover_mean_20: 2.3825, MA_5: 1.5332, MA_10: 1.533, momentum_20_cs_z: -0.541824, volatility_20_cs_z: -1.139161, volume_mean_20_cs_z: -0.16604, return_mean_20_cs_z: -0.546369, amplitude_mean_20_cs_z: -0.897627, turnover_mean_20_cs_z: -0.388792, MA_5_cs_z: 0.163206, MA_10_cs_z: 0.165554, y_pred_Y_future_5d_return: -0.003005
ETF 515580: 开盘: 0.938, 收盘: 0.935, 最高: 0.945, 最低: 0.926, 成交量: 110014.0, 成交额: 10336366.0, 振幅: 2.03, 涨跌幅: -0.32, 涨跌额: -0.003, 换手率: 2.82, momentum_20: 0.082176, volatility_20: 0.009559, volume_mean_20: 128144.9, return_mean_20: 0.4005, amplitude_mean_20: 1.3975, turnover_mean_20: 3.2845, MA_5: 0.9406, MA_10: 0.9297, momentum_20_cs_z: 0.848095, volatility_20_cs_z: -0.130557, volume_mean_20_cs_z: -0.457535, return_mean_20_cs_z: 0.84755, amplitude_mean_20_cs_z: -0.07465, turnover_mean_20_cs_z: -0.273057, MA_5_cs_z: -0.414116, MA_10_cs_z: -0.422635, y_pred_Y_future_5d_return: -0.003118
ETF 159966: 开盘: 0.484, 收盘: 0.485, 最高: 0.489, 最低: 0.48, 成交量: 73305.0, 成交额: 3552675.5, 振幅: 1.86, 涨跌幅: 0.41, 涨跌额: 0.002, 换手率: 1.16, momentum_20: 0.031915, volatility_20: 0.009221, volume_mean_20: 88349.35, return_mean_20: 0.1605, amplitude_mean_20: 1.4315, turnover_mean_20: 1.397, MA_5: 0.4904, MA_10: 0.4903, momentum_20_cs_z: -0.318872, volatility_20_cs_z: -0.217477, volume_mean_20_cs_z: -0.462932, return_mean_20_cs_z: -0.312036, amplitude_mean_20_cs_z: -0.010619, turnover_mean_20_cs_z: -0.515241, MA_5_cs_z: -0.852709, MA_10_cs_z: -0.851029, y_pred_Y_future_5d_return: -0.003652
ETF 515980: 开盘: 0.584, 收盘: 0.576, 最高: 0.587, 最低: 0.566, 成交量: 2358000.0, 成交额: 272181560.0, 振幅: 3.6, 涨跌幅: -1.2, 涨跌额: -0.007, 换手率: 2.21, momentum_20: 0.125, volatility_20: 0.015146, volume_mean_20: 1840827.95, return_mean_20: 0.6005, amplitude_mean_20: 2.09, turnover_mean_20: 1.729, MA_5: 0.5784, MA_10: 0.5687, momentum_20_cs_z: 1.842389, volatility_20_cs_z: 1.304685, volume_mean_20_cs_z: -0.225258, return_mean_20_cs_z: 1.813872, amplitude_mean_20_cs_z: 1.229497, turnover_mean_20_cs_z: -0.472642, MA_5_cs_z: -0.766977, MA_10_cs_z: -0.774592, y_pred_Y_future_5d_return: -0.003838
ETF 562500: 开盘: 0.888, 收盘: 0.887, 最高: 0.897, 最低: 0.877, 成交量: 9017988.0, 成交额: 799603202.0, 振幅: 2.25, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 3.93, momentum_20: 0.067389, volatility_20: 0.009584, volume_mean_20: 10688366.15, return_mean_20: 0.331, amplitude_mean_20: 1.6285, turnover_mean_20: 4.657, MA_5: 0.8926, MA_10: 0.89, momentum_20_cs_z: 0.504763, volatility_20_cs_z: -0.124248, volume_mean_20_cs_z: 0.974663, return_mean_20_cs_z: 0.511754, amplitude_mean_20_cs_z: 0.36038, turnover_mean_20_cs_z: -0.096952, MA_5_cs_z: -0.460878, MA_10_cs_z: -0.46134, y_pred_Y_future_5d_return: -0.004164
ETF 159687: 开盘: 1.413, 收盘: 1.408, 最高: 1.415, 最低: 1.408, 成交量: 103259.0, 成交额: 14565407.4, 振幅: 0.49, 涨跌幅: -1.12, 涨跌额: -0.016, 换手率: 0.87, momentum_20: 0.005714, volatility_20: 0.00837, volume_mean_20: 175948.9, return_mean_20: 0.032, amplitude_mean_20: 0.5525, turnover_mean_20: 1.4895, MA_5: 1.423, MA_10: 1.4238, momentum_20_cs_z: -0.9272, volatility_20_cs_z: -0.436223, volume_mean_20_cs_z: -0.451052, return_mean_20_cs_z: -0.932897, amplitude_mean_20_cs_z: -1.665991, turnover_mean_20_cs_z: -0.503372, MA_5_cs_z: 0.055847, MA_10_cs_z: 0.059089, y_pred_Y_future_5d_return: -0.004217
ETF 515450: 开盘: 1.4, 收盘: 1.398, 最高: 1.404, 最低: 1.393, 成交量: 1082893.0, 成交额: 154636459.0, 振幅: 0.79, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 0.97, momentum_20: -0.015493, volatility_20: 0.006038, volume_mean_20: 1721760.45, return_mean_20: -0.0765, amplitude_mean_20: 0.9465, turnover_mean_20: 1.5445, MA_5: 1.4102, MA_10: 1.423, momentum_20_cs_z: -1.419593, volatility_20_cs_z: -1.035181, volume_mean_20_cs_z: -0.241406, return_mean_20_cs_z: -1.457127, amplitude_mean_20_cs_z: -0.923993, turnover_mean_20_cs_z: -0.496315, MA_5_cs_z: 0.043377, MA_10_cs_z: 0.058309, y_pred_Y_future_5d_return: -0.00424
ETF 560080: 开盘: 1.11, 收盘: 1.133, 最高: 1.147, 最低: 1.11, 成交量: 1278644.0, 成交额: 145079130.0, 振幅: 3.33, 涨跌幅: 1.89, 涨跌额: 0.021, 换手率: 5.15, momentum_20: 0.06485, volatility_20: 0.008321, volume_mean_20: 500423.75, return_mean_20: 0.318, amplitude_mean_20: 1.3145, turnover_mean_20: 2.015, MA_5: 1.1182, MA_10: 1.1084, momentum_20_cs_z: 0.445811, volatility_20_cs_z: -0.448616, volume_mean_20_cs_z: -0.407046, return_mean_20_cs_z: 0.448943, amplitude_mean_20_cs_z: -0.230959, turnover_mean_20_cs_z: -0.435946, MA_5_cs_z: -0.241095, MA_10_cs_z: -0.248411, y_pred_Y_future_5d_return: -0.004522
ETF 159852: 开盘: 0.858, 收盘: 0.853, 最高: 0.861, 最低: 0.837, 成交量: 5218424.0, 成交额: 443521057.4, 振幅: 2.82, 涨跌幅: 0.12, 涨跌额: 0.001, 换手率: 4.45, momentum_20: 0.079747, volatility_20: 0.012199, volume_mean_20: 4230910.3, return_mean_20: 0.3915, amplitude_mean_20: 2.154, turnover_mean_20: 3.604, MA_5: 0.853, MA_10: 0.8456, momentum_20_cs_z: 0.791696, volatility_20_cs_z: 0.547693, volume_mean_20_cs_z: 0.09889, return_mean_20_cs_z: 0.804066, amplitude_mean_20_cs_z: 1.350025, turnover_mean_20_cs_z: -0.232062, MA_5_cs_z: -0.499457, MA_10_cs_z: -0.504628, y_pred_Y_future_5d_return: -0.004597

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
