你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-29
候选 ETF 数量: 30
ETF 数据:
ETF 515700: 开盘: 1.908, 收盘: 2.0, 最高: 2.03, 最低: 1.908, 成交量: 767548.0, 成交额: 152060608.0, 振幅: 6.4, 涨跌幅: 4.88, 涨跌额: 0.093, 换手率: 10.01, momentum_20: 0.162115, volatility_20: 0.015508, volume_mean_20: 402568.25, return_mean_20: 0.766, amplitude_mean_20: 2.205, turnover_mean_20: 5.252, MA_5: 1.9266, MA_10: 1.8961, momentum_20_cs_z: 0.525211, volatility_20_cs_z: 0.49635, volume_mean_20_cs_z: -0.446659, return_mean_20_cs_z: 0.571951, amplitude_mean_20_cs_z: 0.517565, turnover_mean_20_cs_z: -0.127325, MA_5_cs_z: 0.393609, MA_10_cs_z: 0.3956, y_pred_Y_future_5d_return: 0.046112
ETF 159928: 开盘: 0.861, 收盘: 0.877, 最高: 0.879, 最低: 0.861, 成交量: 12456432.0, 成交额: 1089063571.094, 振幅: 2.1, 涨跌幅: 2.33, 涨跌额: 0.02, 换手率: 4.59, momentum_20: 0.088089, volatility_20: 0.010428, volume_mean_20: 7909523.9, return_mean_20: 0.4275, amplitude_mean_20: 1.4365, turnover_mean_20: 2.916, MA_5: 0.8704, MA_10: 0.8556, momentum_20_cs_z: -0.244104, volatility_20_cs_z: -0.409364, volume_mean_20_cs_z: 0.438249, return_mean_20_cs_z: -0.222915, amplitude_mean_20_cs_z: -0.49235, turnover_mean_20_cs_z: -0.466301, MA_5_cs_z: -0.548064, MA_10_cs_z: -0.549007, y_pred_Y_future_5d_return: 0.010452
ETF 563000: 开盘: 0.988, 收盘: 1.001, 最高: 1.002, 最低: 0.981, 成交量: 968779.0, 成交额: 96404289.0, 振幅: 2.13, 涨跌幅: 1.32, 涨跌额: 0.013, 换手率: 4.66, momentum_20: 0.147936, volatility_20: 0.010691, volume_mean_20: 585368.25, return_mean_20: 0.6985, amplitude_mean_20: 1.6125, turnover_mean_20: 2.815, MA_5: 0.9856, MA_10: 0.9613, momentum_20_cs_z: 0.377852, volatility_20_cs_z: -0.362546, volume_mean_20_cs_z: -0.425111, return_mean_20_cs_z: 0.413448, amplitude_mean_20_cs_z: -0.261061, turnover_mean_20_cs_z: -0.480957, MA_5_cs_z: -0.445355, MA_10_cs_z: -0.453048, y_pred_Y_future_5d_return: 0.009208
ETF 159901: 开盘: 3.231, 收盘: 3.28, 最高: 3.302, 最低: 3.203, 成交量: 1128427.0, 成交额: 375890869.726, 振幅: 3.06, 涨跌幅: 1.42, 涨跌额: 0.046, 换手率: 6.18, momentum_20: 0.174785, volatility_20: 0.011461, volume_mean_20: 580722.45, return_mean_20: 0.8155, amplitude_mean_20: 1.8825, turnover_mean_20: 3.1805, MA_5: 3.209, MA_10: 3.1242, momentum_20_cs_z: 0.656885, volatility_20_cs_z: -0.225304, volume_mean_20_cs_z: -0.425658, return_mean_20_cs_z: 0.688187, amplitude_mean_20_cs_z: 0.093755, turnover_mean_20_cs_z: -0.427919, MA_5_cs_z: 1.536954, MA_10_cs_z: 1.510517, y_pred_Y_future_5d_return: 0.008496
ETF 159399: 开盘: 1.11, 收盘: 1.119, 最高: 1.126, 最低: 1.11, 成交量: 2160429.0, 成交额: 246110008.064, 振幅: 1.43, 涨跌幅: 0.27, 涨跌额: 0.003, 换手率: 4.5, momentum_20: 0.082205, volatility_20: 0.008724, volume_mean_20: 2371680.4, return_mean_20: 0.3985, amplitude_mean_20: 1.311, turnover_mean_20: 4.9415, MA_5: 1.119, MA_10: 1.1002, momentum_20_cs_z: -0.305256, volatility_20_cs_z: -0.713305, volume_mean_20_cs_z: -0.214543, return_mean_20_cs_z: -0.291013, amplitude_mean_20_cs_z: -0.657274, turnover_mean_20_cs_z: -0.172382, MA_5_cs_z: -0.32642, MA_10_cs_z: -0.326949, y_pred_Y_future_5d_return: 0.00806
ETF 159915: 开盘: 2.799, 收盘: 2.865, 最高: 2.909, 最低: 2.78, 成交量: 24760608.0, 成交额: 7050495858.504, 振幅: 4.6, 涨跌幅: 2.1, 涨跌额: 0.059, 换手率: 15.85, momentum_20: 0.24403, volatility_20: 0.01699, volume_mean_20: 17300822.3, return_mean_20: 1.1115, amplitude_mean_20: 2.5985, turnover_mean_20: 11.0785, MA_5: 2.764, MA_10: 2.6799, momentum_20_cs_z: 1.376509, volatility_20_cs_z: 0.760499, volume_mean_20_cs_z: 1.545281, return_mean_20_cs_z: 1.383255, amplitude_mean_20_cs_z: 1.034677, turnover_mean_20_cs_z: 0.718155, MA_5_cs_z: 1.140207, MA_10_cs_z: 1.107164, y_pred_Y_future_5d_return: 0.007124
ETF 159847: 开盘: 0.445, 收盘: 0.454, 最高: 0.455, 最低: 0.444, 成交量: 690393.0, 成交额: 31063767.6, 振幅: 2.47, 涨跌幅: 1.79, 涨跌额: 0.008, 换手率: 1.89, momentum_20: 0.058275, volatility_20: 0.012028, volume_mean_20: 612658.95, return_mean_20: 0.289, amplitude_mean_20: 2.111, turnover_mean_20: 1.6725, MA_5: 0.4518, MA_10: 0.4489, momentum_20_cs_z: -0.553949, volatility_20_cs_z: -0.124082, volume_mean_20_cs_z: -0.421894, return_mean_20_cs_z: -0.548141, amplitude_mean_20_cs_z: 0.394036, turnover_mean_20_cs_z: -0.646744, MA_5_cs_z: -0.921273, MA_10_cs_z: -0.918225, y_pred_Y_future_5d_return: 0.006965
ETF 560500: 开盘: 1.129, 收盘: 1.134, 最高: 1.139, 最低: 1.123, 成交量: 59556.0, 成交额: 6740079.0, 振幅: 1.42, 涨跌幅: 0.8, 涨跌额: 0.009, 换手率: 1.86, momentum_20: 0.118343, volatility_20: 0.008612, volume_mean_20: 46864.25, return_mean_20: 0.564, amplitude_mean_20: 1.567, turnover_mean_20: 1.468, MA_5: 1.1256, MA_10: 1.1092, momentum_20_cs_z: 0.07031, volatility_20_cs_z: -0.733203, volume_mean_20_cs_z: -0.488589, return_mean_20_cs_z: 0.097615, amplitude_mean_20_cs_z: -0.320855, turnover_mean_20_cs_z: -0.676419, MA_5_cs_z: -0.320536, MA_10_cs_z: -0.318779, y_pred_Y_future_5d_return: 0.006902
ETF 515400: 开盘: 1.064, 收盘: 1.042, 最高: 1.064, 最低: 1.033, 成交量: 1756183.0, 成交额: 182947653.0, 振幅: 2.91, 涨跌幅: -2.07, 涨跌额: -0.022, 换手率: 10.74, momentum_20: 0.152655, volatility_20: 0.018395, volume_mean_20: 1919354.55, return_mean_20: 0.728, amplitude_mean_20: 2.726, turnover_mean_20: 11.735, MA_5: 1.049, MA_10: 1.0164, momentum_20_cs_z: 0.426896, volatility_20_cs_z: 1.011124, volume_mean_20_cs_z: -0.267862, return_mean_20_cs_z: 0.48272, amplitude_mean_20_cs_z: 1.20223, turnover_mean_20_cs_z: 0.813419, MA_5_cs_z: -0.38883, MA_10_cs_z: -0.403026, y_pred_Y_future_5d_return: 0.006619
ETF 513730: 开盘: 1.341, 收盘: 1.332, 最高: 1.345, 最低: 1.33, 成交量: 327004.0, 成交额: 43743833.0, 振幅: 1.12, 涨跌幅: -0.52, 涨跌额: -0.007, 换手率: 3.69, momentum_20: 0.063049, volatility_20: 0.01124, volume_mean_20: 481089.6, return_mean_20: 0.3125, amplitude_mean_20: 0.9535, turnover_mean_20: 5.422, MA_5: 1.3482, MA_10: 1.3333, momentum_20_cs_z: -0.504339, volatility_20_cs_z: -0.264698, volume_mean_20_cs_z: -0.437403, return_mean_20_cs_z: -0.492958, amplitude_mean_20_cs_z: -1.127078, turnover_mean_20_cs_z: -0.102657, MA_5_cs_z: -0.122073, MA_10_cs_z: -0.115332, y_pred_Y_future_5d_return: 0.006446
ETF 517300: 开盘: 0.907, 收盘: 0.918, 最高: 0.92, 最低: 0.907, 成交量: 115781.0, 成交额: 10601633.0, 振幅: 1.43, 涨跌幅: 1.32, 涨跌额: 0.012, 换手率: 0.6, momentum_20: 0.092857, volatility_20: 0.008207, volume_mean_20: 52926.8, return_mean_20: 0.4475, amplitude_mean_20: 1.2235, turnover_mean_20: 0.275, MA_5: 0.9108, MA_10: 0.8967, momentum_20_cs_z: -0.194554, volatility_20_cs_z: -0.805319, volume_mean_20_cs_z: -0.487874, return_mean_20_cs_z: -0.175951, amplitude_mean_20_cs_z: -0.772261, turnover_mean_20_cs_z: -0.833373, MA_5_cs_z: -0.512044, MA_10_cs_z: -0.511695, y_pred_Y_future_5d_return: 0.006181
ETF 518850: 开盘: 7.521, 收盘: 7.53, 最高: 7.531, 最低: 7.521, 成交量: 139797.0, 成交额: 105230243.0, 振幅: 0.13, 涨跌幅: 0.25, 涨跌额: 0.019, 换手率: 0.82, momentum_20: 0.018393, volatility_20: 0.004611, volume_mean_20: 217045.4, return_mean_20: 0.0915, amplitude_mean_20: 0.317, turnover_mean_20: 1.277, MA_5: 7.4988, MA_10: 7.4655, momentum_20_cs_z: -0.968422, volatility_20_cs_z: -1.371166, volume_mean_20_cs_z: -0.468528, return_mean_20_cs_z: -1.01191, amplitude_mean_20_cs_z: -1.729997, turnover_mean_20_cs_z: -0.704135, MA_5_cs_z: 4.916563, MA_10_cs_z: 4.91372, y_pred_Y_future_5d_return: 0.005875
ETF 159916: 开盘: 5.16, 收盘: 5.17, 最高: 5.203, 最低: 5.151, 成交量: 11821.0, 成交额: 6129043.9, 振幅: 1.01, 涨跌幅: 0.39, 涨跌额: 0.02, 换手率: 2.27, momentum_20: 0.074621, volatility_20: 0.008319, volume_mean_20: 2056.2, return_mean_20: 0.3635, amplitude_mean_20: 1.153, turnover_mean_20: 0.395, MA_5: 5.1718, MA_10: 5.0922, momentum_20_cs_z: -0.384077, volatility_20_cs_z: -0.785356, volume_mean_20_cs_z: -0.493571, return_mean_20_cs_z: -0.3732, amplitude_mean_20_cs_z: -0.864907, turnover_mean_20_cs_z: -0.832122, MA_5_cs_z: 3.286921, MA_10_cs_z: 3.297144, y_pred_Y_future_5d_return: 0.005725
ETF 510050: 开盘: 3.005, 收盘: 3.032, 最高: 3.042, 最低: 3.001, 成交量: 12427409.0, 成交额: 3859689659.0, 振幅: 1.36, 涨跌幅: 0.56, 涨跌额: 0.017, 换手率: 5.3, momentum_20: 0.084406, volatility_20: 0.00988, volume_mean_20: 8429509.65, return_mean_20: 0.4095, amplitude_mean_20: 1.2895, turnover_mean_20: 3.5955, MA_5: 3.0166, MA_10: 2.9622, momentum_20_cs_z: -0.28238, volatility_20_cs_z: -0.507169, volume_mean_20_cs_z: 0.499545, return_mean_20_cs_z: -0.265182, amplitude_mean_20_cs_z: -0.685528, turnover_mean_20_cs_z: -0.367699, MA_5_cs_z: 1.365416, MA_10_cs_z: 1.363447, y_pred_Y_future_5d_return: 0.005349
ETF 562000: 开盘: 0.552, 收盘: 0.555, 最高: 0.558, 最低: 0.547, 成交量: 85244.0, 成交额: 9426859.0, 振幅: 2.0, 涨跌幅: 0.91, 涨跌额: 0.005, 换手率: 1.12, momentum_20: 0.11, volatility_20: 0.008564, volume_mean_20: 204924.55, return_mean_20: 0.527, amplitude_mean_20: 1.399, turnover_mean_20: 2.6945, MA_5: 0.5488, MA_10: 0.5369, momentum_20_cs_z: -0.016396, volatility_20_cs_z: -0.741812, volume_mean_20_cs_z: -0.469957, return_mean_20_cs_z: 0.010731, amplitude_mean_20_cs_z: -0.54163, turnover_mean_20_cs_z: -0.498443, MA_5_cs_z: -0.834791, MA_10_cs_z: -0.838335, y_pred_Y_future_5d_return: 0.004882
ETF 159531: 开盘: 1.341, 收盘: 1.342, 最高: 1.354, 最低: 1.335, 成交量: 1843687.0, 成交额: 247496109.303, 振幅: 1.41, 涨跌幅: -0.52, 涨跌额: -0.007, 换手率: 30.49, momentum_20: 0.091057, volatility_20: 0.010939, volume_mean_20: 1274020.95, return_mean_20: 0.443, amplitude_mean_20: 1.7935, turnover_mean_20: 21.0715, MA_5: 1.3542, MA_10: 1.3522, momentum_20_cs_z: -0.213263, volatility_20_cs_z: -0.318347, volume_mean_20_cs_z: -0.343933, return_mean_20_cs_z: -0.186518, amplitude_mean_20_cs_z: -0.023203, turnover_mean_20_cs_z: 2.168234, MA_5_cs_z: -0.116724, MA_10_cs_z: -0.098174, y_pred_Y_future_5d_return: 0.004873
ETF 510760: 开盘: 1.241, 收盘: 1.248, 最高: 1.252, 最低: 1.241, 成交量: 2645176.0, 成交额: 329542289.0, 振幅: 0.88, 涨跌幅: 0.32, 涨跌额: 0.004, 换手率: 11.9, momentum_20: 0.079585, volatility_20: 0.007636, volume_mean_20: 1434272.9, return_mean_20: 0.387, amplitude_mean_20: 1.185, turnover_mean_20: 6.4535, MA_5: 1.249, MA_10: 1.2365, momentum_20_cs_z: -0.332488, volatility_20_cs_z: -0.907265, volume_mean_20_cs_z: -0.325043, return_mean_20_cs_z: -0.318017, amplitude_mean_20_cs_z: -0.822855, turnover_mean_20_cs_z: 0.047024, MA_5_cs_z: -0.210517, MA_10_cs_z: -0.203211, y_pred_Y_future_5d_return: 0.004574
ETF 159996: 开盘: 1.53, 收盘: 1.518, 最高: 1.536, 最低: 1.511, 成交量: 649716.0, 成交额: 98820291.7, 振幅: 1.63, 涨跌幅: -1.04, 涨跌额: -0.016, 换手率: 7.52, momentum_20: 0.107221, volatility_20: 0.008431, volume_mean_20: 456246.4, return_mean_20: 0.515, amplitude_mean_20: 1.5195, turnover_mean_20: 5.2775, MA_5: 1.5248, MA_10: 1.5058, momentum_20_cs_z: -0.045277, volatility_20_cs_z: -0.765459, volume_mean_20_cs_z: -0.440331, return_mean_20_cs_z: -0.017447, amplitude_mean_20_cs_z: -0.383276, turnover_mean_20_cs_z: -0.123625, MA_5_cs_z: 0.035377, MA_10_cs_z: 0.04127, y_pred_Y_future_5d_return: 0.004477
ETF 515800: 开盘: 1.194, 收盘: 1.204, 最高: 1.208, 最低: 1.191, 成交量: 1852832.0, 成交额: 222326746.0, 振幅: 1.42, 涨跌幅: 0.75, 涨跌额: 0.009, 换手率: 4.48, momentum_20: 0.118959, volatility_20: 0.010023, volume_mean_20: 1337180.05, return_mean_20: 0.568, amplitude_mean_20: 1.4815, turnover_mean_20: 3.232, MA_5: 1.1898, MA_10: 1.1673, momentum_20_cs_z: 0.076711, volatility_20_cs_z: -0.481642, volume_mean_20_cs_z: -0.336488, return_mean_20_cs_z: 0.107008, amplitude_mean_20_cs_z: -0.433213, turnover_mean_20_cs_z: -0.420446, MA_5_cs_z: -0.263297, MA_10_cs_z: -0.266033, y_pred_Y_future_5d_return: 0.004228
ETF 159520: 开盘: 1.091, 收盘: 1.097, 最高: 1.1, 最低: 1.088, 成交量: 191862.0, 成交额: 21022486.1, 振幅: 1.11, 涨跌幅: 1.11, 涨跌额: 0.012, 换手率: 11.62, momentum_20: 0.079724, volatility_20: 0.008093, volume_mean_20: 121172.5, return_mean_20: 0.3875, amplitude_mean_20: 1.2425, turnover_mean_20: 7.3365, MA_5: 1.094, MA_10: 1.0771, momentum_20_cs_z: -0.331036, volatility_20_cs_z: -0.825809, volume_mean_20_cs_z: -0.479829, return_mean_20_cs_z: -0.316843, amplitude_mean_20_cs_z: -0.747292, turnover_mean_20_cs_z: 0.175156, MA_5_cs_z: -0.348709, MA_10_cs_z: -0.34792, y_pred_Y_future_5d_return: 0.004111

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
