你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 30
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.03776
ETF 512010: 开盘: 0.377, 收盘: 0.381, 最高: 0.384, 最低: 0.376, 成交量: 23076079.0, 成交额: 879946180.0, 振幅: 2.13, 涨跌幅: 1.6, 涨跌额: 0.006, 换手率: 4.85, momentum_20: 0.01061, volatility_20: 0.009083, volume_mean_20: 13313378.85, return_mean_20: 0.0565, amplitude_mean_20: 1.517, turnover_mean_20: 2.7985, MA_5: 0.3732, MA_10: 0.3713, momentum_20_cs_z: -1.09812, volatility_20_cs_z: -0.130479, volume_mean_20_cs_z: 1.788406, return_mean_20_cs_z: -1.10815, amplitude_mean_20_cs_z: 0.395104, turnover_mean_20_cs_z: -0.292918, MA_5_cs_z: -0.929915, MA_10_cs_z: -0.930567, y_pred_Y_future_5d_return: -0.002089
ETF 515400: 开盘: 0.852, 收盘: 0.864, 最高: 0.868, 最低: 0.844, 成交量: 1233986.0, 成交额: 106013355.0, 振幅: 2.82, 涨跌幅: 1.41, 涨跌额: 0.012, 换手率: 7.54, momentum_20: 0.046005, volatility_20: 0.013029, volume_mean_20: 1100514.85, return_mean_20: 0.234, amplitude_mean_20: 1.8675, turnover_mean_20: 6.729, MA_5: 0.8544, MA_10: 0.8531, momentum_20_cs_z: 0.089548, volatility_20_cs_z: 0.827523, volume_mean_20_cs_z: -0.301894, return_mean_20_cs_z: 0.127401, amplitude_mean_20_cs_z: 1.164315, turnover_mean_20_cs_z: 0.330636, MA_5_cs_z: -0.457841, MA_10_cs_z: -0.455543, y_pred_Y_future_5d_return: -0.002283
ETF 510880: 开盘: 3.127, 收盘: 3.107, 最高: 3.144, 最低: 3.107, 成交量: 1367765.0, 成交额: 447220525.0, 振幅: 1.18, 涨跌幅: -0.67, 涨跌额: -0.021, 换手率: 2.63, momentum_20: 0.041918, volatility_20: 0.004848, volume_mean_20: 1008469.95, return_mean_20: 0.206, amplitude_mean_20: 0.8445, turnover_mean_20: 1.936, MA_5: 3.103, MA_10: 3.0746, momentum_20_cs_z: -0.04758, volatility_20_cs_z: -1.158471, volume_mean_20_cs_z: -0.317648, return_mean_20_cs_z: -0.067503, amplitude_mean_20_cs_z: -1.080772, turnover_mean_20_cs_z: -0.42975, MA_5_cs_z: 1.826119, MA_10_cs_z: 1.814957, y_pred_Y_future_5d_return: -0.002655
ETF 510760: 开盘: 1.132, 收盘: 1.135, 最高: 1.148, 最低: 1.131, 成交量: 1102163.0, 成交额: 125559107.0, 振幅: 1.5, 涨跌幅: 0.27, 涨跌额: 0.003, 换手率: 4.96, momentum_20: 0.048015, volatility_20: 0.00536, volume_mean_20: 660742.65, return_mean_20: 0.236, amplitude_mean_20: 0.8835, turnover_mean_20: 2.9735, MA_5: 1.1276, MA_10: 1.1208, momentum_20_cs_z: 0.156991, volatility_20_cs_z: -1.034206, volume_mean_20_cs_z: -0.377164, return_mean_20_cs_z: 0.141323, amplitude_mean_20_cs_z: -0.995182, turnover_mean_20_cs_z: -0.265156, MA_5_cs_z: -0.180345, MA_10_cs_z: -0.181938, y_pred_Y_future_5d_return: -0.002718
ETF 515080: 开盘: 1.532, 收盘: 1.525, 最高: 1.539, 最低: 1.524, 成交量: 2378398.0, 成交额: 376638422.0, 振幅: 0.98, 涨跌幅: -0.46, 涨跌额: -0.007, 换手率: 4.38, momentum_20: 0.041667, volatility_20: 0.003927, volume_mean_20: 1152314.0, return_mean_20: 0.2055, amplitude_mean_20: 0.7895, turnover_mean_20: 2.122, MA_5: 1.522, MA_10: 1.5077, momentum_20_cs_z: -0.056019, volatility_20_cs_z: -1.382161, volume_mean_20_cs_z: -0.293029, return_mean_20_cs_z: -0.070983, amplitude_mean_20_cs_z: -1.201475, turnover_mean_20_cs_z: -0.400242, MA_5_cs_z: 0.220257, MA_10_cs_z: 0.213496, y_pred_Y_future_5d_return: -0.00278
ETF 159509: 开盘: 1.677, 收盘: 1.69, 最高: 1.69, 最低: 1.676, 成交量: 6389336.0, 成交额: 1076477681.4, 振幅: 0.83, 涨跌幅: 0.42, 涨跌额: 0.007, 换手率: 9.7, momentum_20: 0.095979, volatility_20: 0.010341, volume_mean_20: 7712611.25, return_mean_20: 0.4645, amplitude_mean_20: 1.0735, turnover_mean_20: 11.714, MA_5: 1.675, MA_10: 1.6641, momentum_20_cs_z: 1.766435, volatility_20_cs_z: 0.174891, volume_mean_20_cs_z: 0.829803, return_mean_20_cs_z: 1.731877, amplitude_mean_20_cs_z: -0.578206, turnover_mean_20_cs_z: 1.121481, MA_5_cs_z: 0.375663, MA_10_cs_z: 0.373346, y_pred_Y_future_5d_return: -0.00288
ETF 512980: 开盘: 0.878, 收盘: 0.878, 最高: 0.881, 最低: 0.869, 成交量: 1122325.0, 成交额: 98211727.0, 振幅: 1.37, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.06, momentum_20: 0.066829, volatility_20: 0.012465, volume_mean_20: 1123855.95, return_mean_20: 0.332, amplitude_mean_20: 1.9125, turnover_mean_20: 2.06, MA_5: 0.8718, MA_10: 0.8616, momentum_20_cs_z: 0.78829, volatility_20_cs_z: 0.690565, volume_mean_20_cs_z: -0.2979, return_mean_20_cs_z: 0.809564, amplitude_mean_20_cs_z: 1.263073, turnover_mean_20_cs_z: -0.410078, MA_5_cs_z: -0.440167, MA_10_cs_z: -0.446855, y_pred_Y_future_5d_return: -0.002931
ETF 159520: 开盘: 1.014, 收盘: 1.017, 最高: 1.025, 最低: 1.014, 成交量: 71914.0, 成交额: 7327986.6, 振幅: 1.08, 涨跌幅: 0.3, 涨跌额: 0.003, 换手率: 4.35, momentum_20: 0.01497, volatility_20: 0.004847, volume_mean_20: 68346.55, return_mean_20: 0.076, amplitude_mean_20: 0.8585, turnover_mean_20: 4.1375, MA_5: 1.0138, MA_10: 1.0109, momentum_20_cs_z: -0.951821, volatility_20_cs_z: -1.158811, volume_mean_20_cs_z: -0.478556, return_mean_20_cs_z: -0.972414, amplitude_mean_20_cs_z: -1.050047, turnover_mean_20_cs_z: -0.080493, MA_5_cs_z: -0.295934, MA_10_cs_z: -0.294262, y_pred_Y_future_5d_return: -0.003134
ETF 159905: 开盘: 1.649, 收盘: 1.66, 最高: 1.668, 最低: 1.647, 成交量: 435214.0, 成交额: 72225408.3, 振幅: 1.28, 涨跌幅: 0.85, 涨跌额: 0.014, 换手率: 3.99, momentum_20: 0.02091, volatility_20: 0.004988, volume_mean_20: 427706.3, return_mean_20: 0.105, amplitude_mean_20: 0.8185, turnover_mean_20: 3.918, MA_5: 1.6446, MA_10: 1.6396, momentum_20_cs_z: -0.7525, volatility_20_cs_z: -1.124491, volume_mean_20_cs_z: -0.417049, return_mean_20_cs_z: -0.770549, amplitude_mean_20_cs_z: -1.137832, turnover_mean_20_cs_z: -0.115315, MA_5_cs_z: 0.344785, MA_10_cs_z: 0.348305, y_pred_Y_future_5d_return: -0.003227
ETF 516080: 开盘: 0.638, 收盘: 0.647, 最高: 0.652, 最低: 0.638, 成交量: 345716.0, 成交额: 22364460.0, 振幅: 2.2, 涨跌幅: 1.73, 涨跌额: 0.011, 换手率: 1.84, momentum_20: 0.014107, volatility_20: 0.013469, volume_mean_20: 229666.75, return_mean_20: 0.078, amplitude_mean_20: 1.948, turnover_mean_20: 1.225, MA_5: 0.634, MA_10: 0.6312, momentum_20_cs_z: -0.980795, volatility_20_cs_z: 0.934318, volume_mean_20_cs_z: -0.450945, return_mean_20_cs_z: -0.958492, amplitude_mean_20_cs_z: 1.340982, turnover_mean_20_cs_z: -0.542546, MA_5_cs_z: -0.681707, MA_10_cs_z: -0.682337, y_pred_Y_future_5d_return: -0.003349
ETF 159939: 开盘: 0.643, 收盘: 0.649, 最高: 0.653, 最低: 0.64, 成交量: 203160.0, 成交额: 13181453.3, 振幅: 2.02, 涨跌幅: 0.93, 涨跌额: 0.006, 换手率: 1.75, momentum_20: 0.067434, volatility_20: 0.011101, volume_mean_20: 226870.6, return_mean_20: 0.3315, amplitude_mean_20: 1.633, turnover_mean_20: 1.96, MA_5: 0.645, MA_10: 0.6428, momentum_20_cs_z: 0.808609, volatility_20_cs_z: 0.35929, volume_mean_20_cs_z: -0.451424, return_mean_20_cs_z: 0.806084, amplitude_mean_20_cs_z: 0.649679, turnover_mean_20_cs_z: -0.425942, MA_5_cs_z: -0.670534, MA_10_cs_z: -0.670482, y_pred_Y_future_5d_return: -0.003504
ETF 513730: 开盘: 1.19, 收盘: 1.197, 最高: 1.197, 最低: 1.186, 成交量: 915414.0, 成交额: 109030329.0, 振幅: 0.92, 涨跌幅: -0.33, 涨跌额: -0.004, 换手率: 10.32, momentum_20: 0.024829, volatility_20: 0.010281, volume_mean_20: 586187.05, return_mean_20: 0.1275, amplitude_mean_20: 0.861, turnover_mean_20: 6.606, MA_5: 1.2004, MA_10: 1.1963, momentum_20_cs_z: -0.621013, volatility_20_cs_z: 0.160391, volume_mean_20_cs_z: -0.389925, return_mean_20_cs_z: -0.61393, amplitude_mean_20_cs_z: -1.044561, turnover_mean_20_cs_z: 0.311123, MA_5_cs_z: -0.1064, MA_10_cs_z: -0.104773, y_pred_Y_future_5d_return: -0.00389
ETF 515450: 开盘: 1.434, 收盘: 1.425, 最高: 1.443, 最低: 1.423, 成交量: 2106484.0, 成交额: 317761536.0, 振幅: 1.39, 涨跌幅: -0.63, 涨跌额: -0.009, 换手率: 1.89, momentum_20: 0.037873, volatility_20: 0.005087, volume_mean_20: 1243992.55, return_mean_20: 0.1875, amplitude_mean_20: 0.889, turnover_mean_20: 1.115, MA_5: 1.4248, MA_10: 1.4134, momentum_20_cs_z: -0.183306, volatility_20_cs_z: -1.100527, volume_mean_20_cs_z: -0.277337, return_mean_20_cs_z: -0.196279, amplitude_mean_20_cs_z: -0.983112, turnover_mean_20_cs_z: -0.559997, MA_5_cs_z: 0.121529, MA_10_cs_z: 0.117116, y_pred_Y_future_5d_return: -0.004051
ETF 560500: 开盘: 1.0, 收盘: 1.002, 最高: 1.008, 最低: 1.0, 成交量: 24746.0, 成交额: 2482018.0, 振幅: 0.8, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 0.77, momentum_20: 0.03299, volatility_20: 0.006539, volume_mean_20: 35118.55, return_mean_20: 0.165, amplitude_mean_20: 0.881, turnover_mean_20: 1.1005, MA_5: 0.9964, MA_10: 0.9915, momentum_20_cs_z: -0.347174, volatility_20_cs_z: -0.748137, volume_mean_20_cs_z: -0.484243, return_mean_20_cs_z: -0.352898, amplitude_mean_20_cs_z: -1.000669, turnover_mean_20_cs_z: -0.562298, MA_5_cs_z: -0.313608, MA_10_cs_z: -0.31409, y_pred_Y_future_5d_return: -0.004274
ETF 517300: 开盘: 0.824, 收盘: 0.83, 最高: 0.835, 最低: 0.824, 成交量: 69207.0, 成交额: 5761372.0, 振幅: 1.33, 涨跌幅: 0.61, 涨跌额: 0.005, 换手率: 0.36, momentum_20: 0.038798, volatility_20: 0.006205, volume_mean_20: 29043.6, return_mean_20: 0.193, amplitude_mean_20: 0.914, turnover_mean_20: 0.151, MA_5: 0.823, MA_10: 0.819, momentum_20_cs_z: -0.15226, volatility_20_cs_z: -0.829054, volume_mean_20_cs_z: -0.485283, return_mean_20_cs_z: -0.157994, amplitude_mean_20_cs_z: -0.928246, turnover_mean_20_cs_z: -0.712931, MA_5_cs_z: -0.489735, MA_10_cs_z: -0.490395, y_pred_Y_future_5d_return: -0.00464
ETF 512290: 开盘: 0.994, 收盘: 1.011, 最高: 1.021, 最低: 0.994, 成交量: 1723711.0, 成交额: 174298827.0, 振幅: 2.72, 涨跌幅: 2.02, 涨跌额: 0.02, 换手率: 4.42, momentum_20: 0.020182, volatility_20: 0.011315, volume_mean_20: 657387.85, return_mean_20: 0.1065, amplitude_mean_20: 1.6845, turnover_mean_20: 1.6875, MA_5: 0.9864, MA_10: 0.9821, momentum_20_cs_z: -0.776947, volatility_20_cs_z: 0.411208, volume_mean_20_cs_z: -0.377738, return_mean_20_cs_z: -0.760108, amplitude_mean_20_cs_z: 0.762702, turnover_mean_20_cs_z: -0.469173, MA_5_cs_z: -0.323765, MA_10_cs_z: -0.323698, y_pred_Y_future_5d_return: -0.004947
ETF 560080: 开盘: 1.065, 收盘: 1.07, 最高: 1.076, 最低: 1.064, 成交量: 377186.0, 成交额: 40387396.0, 振幅: 1.13, 涨跌幅: 0.47, 涨跌额: 0.005, 换手率: 1.52, momentum_20: 0.005639, volatility_20: 0.005397, volume_mean_20: 292778.4, return_mean_20: 0.0295, amplitude_mean_20: 0.9725, turnover_mean_20: 1.1805, MA_5: 1.064, MA_10: 1.0608, momentum_20_cs_z: -1.264921, volatility_20_cs_z: -1.025338, volume_mean_20_cs_z: -0.440143, return_mean_20_cs_z: -1.296093, amplitude_mean_20_cs_z: -0.799862, turnover_mean_20_cs_z: -0.549606, MA_5_cs_z: -0.244945, MA_10_cs_z: -0.243262, y_pred_Y_future_5d_return: -0.004956
ETF 512660: 开盘: 1.111, 收盘: 1.128, 最高: 1.132, 最低: 1.111, 成交量: 6660426.0, 成交额: 749725047.0, 振幅: 1.89, 涨跌幅: 1.35, 涨跌额: 0.015, 换手率: 8.91, momentum_20: 0.068182, volatility_20: 0.014964, volume_mean_20: 6765160.45, return_mean_20: 0.3415, amplitude_mean_20: 1.858, turnover_mean_20: 9.054, MA_5: 1.12, MA_10: 1.125, momentum_20_cs_z: 0.833695, volatility_20_cs_z: 1.297066, volume_mean_20_cs_z: 0.667641, return_mean_20_cs_z: 0.875692, amplitude_mean_20_cs_z: 1.143467, turnover_mean_20_cs_z: 0.699486, MA_5_cs_z: -0.188064, MA_10_cs_z: -0.177646, y_pred_Y_future_5d_return: -0.005165
ETF 159995: 开盘: 1.193, 收盘: 1.212, 最高: 1.217, 最低: 1.19, 成交量: 5816484.0, 成交额: 701676969.09, 振幅: 2.26, 涨跌幅: 1.51, 涨跌额: 0.018, 换手率: 4.09, momentum_20: 0.03413, volatility_20: 0.010332, volume_mean_20: 3969899.3, return_mean_20: 0.173, amplitude_mean_20: 1.5875, turnover_mean_20: 2.7905, MA_5: 1.2012, MA_10: 1.2049, momentum_20_cs_z: -0.308922, volatility_20_cs_z: 0.172753, volume_mean_20_cs_z: 0.189217, return_mean_20_cs_z: -0.297211, amplitude_mean_20_cs_z: 0.549824, turnover_mean_20_cs_z: -0.294188, MA_5_cs_z: -0.105587, MA_10_cs_z: -0.095983, y_pred_Y_future_5d_return: -0.005195

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
