你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-23
候选 ETF 数量: 50
ETF 数据:
ETF 512580: 开盘: 1.318, 收盘: 1.37, 最高: 1.37, 最低: 1.318, 成交量: 229212.0, 成交额: 31034349.0, 振幅: 3.95, 涨跌幅: 4.1, 涨跌额: 0.054, 换手率: 3.18, momentum_20: 0.07451, volatility_20: 0.012382, volume_mean_20: 114166.05, return_mean_20: 0.3675, amplitude_mean_20: 2.0245, turnover_mean_20: 1.586, MA_5: 1.3314, MA_10: 1.3268, momentum_20_cs_z: 0.160083, volatility_20_cs_z: 0.002276, volume_mean_20_cs_z: -0.58338, return_mean_20_cs_z: 0.1885, amplitude_mean_20_cs_z: 0.34663, turnover_mean_20_cs_z: -0.818034, MA_5_cs_z: -0.238048, MA_10_cs_z: -0.242705, y_pred_Y_future_5d_return: 0.048318
ETF 510500: 开盘: 8.505, 收盘: 8.719, 最高: 8.725, 最低: 8.493, 成交量: 6693456.0, 成交额: 5772176393.0, 振幅: 2.74, 涨跌幅: 2.95, 涨跌额: 0.25, 换手率: 6.96, momentum_20: 0.176971, volatility_20: 0.011625, volume_mean_20: 8390810.15, return_mean_20: 0.824, amplitude_mean_20: 1.812, turnover_mean_20: 8.7275, MA_5: 8.4584, MA_10: 8.3765, momentum_20_cs_z: 1.497155, volatility_20_cs_z: -0.115686, volume_mean_20_cs_z: 0.711151, return_mean_20_cs_z: 1.456848, amplitude_mean_20_cs_z: 0.066864, turnover_mean_20_cs_z: 0.61555, MA_5_cs_z: 5.152906, MA_10_cs_z: 5.133138, y_pred_Y_future_5d_return: 0.002959
ETF 515700: 开盘: 2.569, 收盘: 2.634, 最高: 2.639, 最低: 2.569, 成交量: 404365.0, 成交额: 105829288.0, 振幅: 2.72, 涨跌幅: 2.49, 涨跌额: 0.064, 换手率: 5.28, momentum_20: 0.075541, volatility_20: 0.014398, volume_mean_20: 340306.25, return_mean_20: 0.374, amplitude_mean_20: 2.584, turnover_mean_20: 4.4415, MA_5: 2.5902, MA_10: 2.5871, momentum_20_cs_z: 0.17354, volatility_20_cs_z: 0.316497, volume_mean_20_cs_z: -0.54801, return_mean_20_cs_z: 0.20656, amplitude_mean_20_cs_z: 1.08324, turnover_mean_20_cs_z: -0.244821, MA_5_cs_z: 0.714125, MA_10_cs_z: 0.718354, y_pred_Y_future_5d_return: 0.001986
ETF 515980: 开盘: 0.981, 收盘: 0.977, 最高: 0.982, 最低: 0.967, 成交量: 4506634.0, 成交额: 439123254.0, 振幅: 1.53, 涨跌幅: -0.31, 涨跌额: -0.003, 换手率: 4.23, momentum_20: 0.140023, volatility_20: 0.02367, volume_mean_20: 6255061.25, return_mean_20: 0.684, amplitude_mean_20: 2.949, turnover_mean_20: 5.8745, MA_5: 0.9644, MA_10: 0.9777, momentum_20_cs_z: 1.015006, volatility_20_cs_z: 1.761799, volume_mean_20_cs_z: 0.377103, return_mean_20_cs_z: 1.06787, amplitude_mean_20_cs_z: 1.56378, turnover_mean_20_cs_z: 0.042839, MA_5_cs_z: -0.515651, MA_10_cs_z: -0.508915, y_pred_Y_future_5d_return: 0.000756
ETF 159966: 开盘: 0.61, 收盘: 0.623, 最高: 0.624, 最低: 0.61, 成交量: 96495.0, 成交额: 5972620.503, 振幅: 2.3, 涨跌幅: 2.3, 涨跌额: 0.014, 换手率: 1.53, momentum_20: 0.085366, volatility_20: 0.011507, volume_mean_20: 132940.35, return_mean_20: 0.416, amplitude_mean_20: 1.8035, turnover_mean_20: 2.1025, MA_5: 0.613, MA_10: 0.6168, momentum_20_cs_z: 0.301749, volatility_20_cs_z: -0.134111, volume_mean_20_cs_z: -0.580443, return_mean_20_cs_z: 0.323253, amplitude_mean_20_cs_z: 0.055673, turnover_mean_20_cs_z: -0.714352, MA_5_cs_z: -0.781455, MA_10_cs_z: -0.784125, y_pred_Y_future_5d_return: 0.000336
ETF 159847: 开盘: 0.431, 收盘: 0.436, 最高: 0.438, 最低: 0.431, 成交量: 464516.0, 成交额: 20235241.17, 振幅: 1.62, 涨跌幅: 1.16, 涨跌额: 0.005, 换手率: 1.27, momentum_20: 0.076543, volatility_20: 0.017012, volume_mean_20: 618319.4, return_mean_20: 0.3835, amplitude_mean_20: 2.074, turnover_mean_20: 1.689, MA_5: 0.4334, MA_10: 0.4427, momentum_20_cs_z: 0.186618, volatility_20_cs_z: 0.723982, volume_mean_20_cs_z: -0.504526, return_mean_20_cs_z: 0.232955, amplitude_mean_20_cs_z: 0.4118, turnover_mean_20_cs_z: -0.797358, MA_5_cs_z: -0.917306, MA_10_cs_z: -0.916887, y_pred_Y_future_5d_return: 0.00021
ETF 515400: 开盘: 1.079, 收盘: 1.089, 最高: 1.089, 最低: 1.066, 成交量: 1161576.0, 成交额: 125323162.0, 振幅: 2.14, 涨跌幅: 1.4, 涨跌额: 0.015, 换手率: 7.1, momentum_20: 0.19539, volatility_20: 0.032158, volume_mean_20: 1704458.75, return_mean_20: 0.945, amplitude_mean_20: 3.1935, turnover_mean_20: 10.4215, MA_5: 1.0686, MA_10: 1.0955, momentum_20_cs_z: 1.737513, volatility_20_cs_z: 3.084863, volume_mean_20_cs_z: -0.334646, return_mean_20_cs_z: 1.793037, amplitude_mean_20_cs_z: 1.885676, turnover_mean_20_cs_z: 0.955603, MA_5_cs_z: -0.436833, MA_10_cs_z: -0.419086, y_pred_Y_future_5d_return: -0.000354
ETF 512480: 开盘: 1.721, 收盘: 1.738, 最高: 1.74, 最低: 1.704, 成交量: 8719855.0, 成交额: 1500380606.0, 振幅: 2.07, 涨跌幅: 0.17, 涨跌额: 0.003, 换手率: 6.23, momentum_20: 0.180707, volatility_20: 0.018823, volume_mean_20: 9940003.95, return_mean_20: 0.85, amplitude_mean_20: 2.8155, turnover_mean_20: 7.102, MA_5: 1.719, MA_10: 1.6802, momentum_20_cs_z: 1.545904, volatility_20_cs_z: 1.006238, volume_mean_20_cs_z: 0.953457, return_mean_20_cs_z: 1.529087, amplitude_mean_20_cs_z: 1.388021, turnover_mean_20_cs_z: 0.289247, MA_5_cs_z: 0.055138, MA_10_cs_z: 0.026785, y_pred_Y_future_5d_return: -0.000935
ETF 159903: 开盘: 1.738, 收盘: 1.754, 最高: 1.754, 最低: 1.736, 成交量: 180790.0, 成交额: 31550978.739, 振幅: 1.04, 涨跌幅: 0.92, 涨跌额: 0.016, 换手率: 5.94, momentum_20: 0.072783, volatility_20: 0.009547, volume_mean_20: 177232.45, return_mean_20: 0.3565, amplitude_mean_20: 1.6205, turnover_mean_20: 5.827, MA_5: 1.7328, MA_10: 1.7332, momentum_20_cs_z: 0.137547, volatility_20_cs_z: -0.439624, volume_mean_20_cs_z: -0.573516, return_mean_20_cs_z: 0.157937, amplitude_mean_20_cs_z: -0.185256, turnover_mean_20_cs_z: 0.033304, MA_5_cs_z: 0.065576, MA_10_cs_z: 0.067201, y_pred_Y_future_5d_return: -0.001003
ETF 159807: 开盘: 0.786, 收盘: 0.771, 最高: 0.786, 最低: 0.768, 成交量: 1061863.0, 成交额: 82014737.579, 振幅: 2.3, 涨跌幅: -1.53, 涨跌额: -0.012, 换手率: 9.73, momentum_20: 0.060523, volatility_20: 0.012575, volume_mean_20: 627167.75, return_mean_20: 0.302, amplitude_mean_20: 2.288, turnover_mean_20: 5.749, MA_5: 0.7714, MA_10: 0.7674, momentum_20_cs_z: -0.022443, volatility_20_cs_z: 0.032298, volume_mean_20_cs_z: -0.503142, return_mean_20_cs_z: 0.006513, amplitude_mean_20_cs_z: 0.693541, turnover_mean_20_cs_z: 0.017646, MA_5_cs_z: -0.661639, MA_10_cs_z: -0.669283, y_pred_Y_future_5d_return: -0.001138
ETF 159307: 开盘: 1.049, 收盘: 1.049, 最高: 1.053, 最低: 1.047, 成交量: 301550.0, 成交额: 32066091.2, 振幅: 0.57, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.67, momentum_20: -0.005687, volatility_20: 0.005167, volume_mean_20: 475094.65, return_mean_20: -0.0265, amplitude_mean_20: 0.729, turnover_mean_20: 1.058, MA_5: 1.046, MA_10: 1.0458, momentum_20_cs_z: -0.886454, volatility_20_cs_z: -1.122425, volume_mean_20_cs_z: -0.526928, return_mean_20_cs_z: -0.906198, amplitude_mean_20_cs_z: -1.358959, turnover_mean_20_cs_z: -0.924025, MA_5_cs_z: -0.453928, MA_10_cs_z: -0.456985, y_pred_Y_future_5d_return: -0.001182
ETF 159572: 开盘: 1.613, 收盘: 1.638, 最高: 1.638, 最低: 1.6, 成交量: 148709.0, 成交额: 24148133.128, 振幅: 2.37, 涨跌幅: 2.12, 涨跌额: 0.034, 换手率: 5.55, momentum_20: 0.134349, volatility_20: 0.01777, volume_mean_20: 136689.75, return_mean_20: 0.6465, amplitude_mean_20: 2.335, turnover_mean_20: 5.105, MA_5: 1.6048, MA_10: 1.6274, momentum_20_cs_z: 0.940959, volatility_20_cs_z: 0.842058, volume_mean_20_cs_z: -0.579857, return_mean_20_cs_z: 0.963679, amplitude_mean_20_cs_z: 0.755419, turnover_mean_20_cs_z: -0.11163, MA_5_cs_z: -0.031245, MA_10_cs_z: -0.013478, y_pred_Y_future_5d_return: -0.001361
ETF 563020: 开盘: 1.161, 收盘: 1.156, 最高: 1.164, 最低: 1.155, 成交量: 1048726.0, 成交额: 122810820.0, 振幅: 0.77, 涨跌幅: -0.52, 涨跌额: -0.006, 换手率: 1.66, momentum_20: -0.021997, volatility_20: 0.004996, volume_mean_20: 1293053.1, return_mean_20: -0.1095, amplitude_mean_20: 0.778, turnover_mean_20: 2.04, MA_5: 1.1596, MA_10: 1.1614, momentum_20_cs_z: -1.099284, volatility_20_cs_z: -1.122691, volume_mean_20_cs_z: -0.398993, return_mean_20_cs_z: -1.136806, amplitude_mean_20_cs_z: -1.294448, turnover_mean_20_cs_z: -0.726898, MA_5_cs_z: -0.367999, MA_10_cs_z: -0.368833, y_pred_Y_future_5d_return: -0.001435
ETF 512750: 开盘: 1.458, 收盘: 1.442, 最高: 1.458, 最低: 1.44, 成交量: 37533.0, 成交额: 5423146.0, 振幅: 1.24, 涨跌幅: -0.83, 涨跌额: -0.012, 换手率: 7.35, momentum_20: -0.038667, volatility_20: 0.00666, volume_mean_20: 20237.75, return_mean_20: -0.1955, amplitude_mean_20: 1.01, turnover_mean_20: 3.9635, MA_5: 1.4582, MA_10: 1.4717, momentum_20_cs_z: -1.316821, volatility_20_cs_z: -0.889664, volume_mean_20_cs_z: -0.598071, return_mean_20_cs_z: -1.375751, amplitude_mean_20_cs_z: -0.989009, turnover_mean_20_cs_z: -0.340775, MA_5_cs_z: -0.142135, MA_10_cs_z: -0.132209, y_pred_Y_future_5d_return: -0.0019
ETF 513060: 开盘: 0.646, 收盘: 0.65, 最高: 0.654, 最低: 0.644, 成交量: 9877082.0, 成交额: 640354811.0, 振幅: 1.56, 涨跌幅: 1.09, 涨跌额: 0.007, 换手率: 9.03, momentum_20: 0.07084, volatility_20: 0.018471, volume_mean_20: 13527996.3, return_mean_20: 0.3585, amplitude_mean_20: 2.1675, turnover_mean_20: 12.374, MA_5: 0.6462, MA_10: 0.6564, momentum_20_cs_z: 0.112196, volatility_20_cs_z: 0.95143, volume_mean_20_cs_z: 1.514647, return_mean_20_cs_z: 0.163494, amplitude_mean_20_cs_z: 0.534897, turnover_mean_20_cs_z: 1.347547, MA_5_cs_z: -0.756342, MA_10_cs_z: -0.753927, y_pred_Y_future_5d_return: -0.001981
ETF 159915: 开盘: 3.322, 收盘: 3.337, 最高: 3.337, 最低: 3.304, 成交量: 9079939.0, 成交额: 3018742908.302, 振幅: 1.0, 涨跌幅: 0.66, 涨跌额: 0.022, 换手率: 5.81, momentum_20: 0.038917, volatility_20: 0.011618, volume_mean_20: 17059369.4, return_mean_20: 0.197, amplitude_mean_20: 1.975, turnover_mean_20: 10.9225, MA_5: 3.3028, MA_10: 3.3221, momentum_20_cs_z: -0.304394, volatility_20_cs_z: -0.116907, volume_mean_20_cs_z: 2.066981, return_mean_20_cs_z: -0.285221, amplitude_mean_20_cs_z: 0.281461, turnover_mean_20_cs_z: 1.056174, MA_5_cs_z: 1.253144, MA_10_cs_z: 1.278838, y_pred_Y_future_5d_return: -0.002233
ETF 159916: 开盘: 5.236, 收盘: 5.306, 最高: 5.329, 最低: 5.236, 成交量: 670.0, 成交额: 355277.9, 振幅: 1.76, 涨跌幅: 0.57, 涨跌额: 0.03, 换手率: 0.13, momentum_20: 0.033703, volatility_20: 0.008162, volume_mean_20: 1149.35, return_mean_20: 0.169, amplitude_mean_20: 1.9275, turnover_mean_20: 0.2205, MA_5: 5.2826, MA_10: 5.2679, momentum_20_cs_z: -0.372422, volatility_20_cs_z: -0.655527, volume_mean_20_cs_z: -0.600355, return_mean_20_cs_z: -0.363017, amplitude_mean_20_cs_z: 0.218925, turnover_mean_20_cs_z: -1.092144, MA_5_cs_z: 2.75069, MA_10_cs_z: 2.762634, y_pred_Y_future_5d_return: -0.002401
ETF 510760: 开盘: 1.337, 收盘: 1.338, 最高: 1.342, 最低: 1.334, 成交量: 716817.0, 成交额: 95916969.0, 振幅: 0.6, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 3.23, momentum_20: 0.045312, volatility_20: 0.006603, volume_mean_20: 909759.1, return_mean_20: 0.223, amplitude_mean_20: 1.0735, turnover_mean_20: 4.0945, MA_5: 1.3354, MA_10: 1.3369, momentum_20_cs_z: -0.220929, volatility_20_cs_z: -0.898486, volume_mean_20_cs_z: -0.458943, return_mean_20_cs_z: -0.212982, amplitude_mean_20_cs_z: -0.905408, turnover_mean_20_cs_z: -0.314478, MA_5_cs_z: -0.235022, MA_10_cs_z: -0.235003, y_pred_Y_future_5d_return: -0.00242
ETF 159520: 开盘: 1.036, 收盘: 1.036, 最高: 1.038, 最低: 1.033, 成交量: 109632.0, 成交额: 11353222.7, 振幅: 0.48, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 6.64, momentum_20: -0.015209, volatility_20: 0.006639, volume_mean_20: 114035.85, return_mean_20: -0.075, amplitude_mean_20: 1.0165, turnover_mean_20: 6.905, MA_5: 1.042, MA_10: 1.0475, momentum_20_cs_z: -1.010711, volatility_20_cs_z: -0.892884, volume_mean_20_cs_z: -0.5834, return_mean_20_cs_z: -1.040951, amplitude_mean_20_cs_z: -0.980451, turnover_mean_20_cs_z: 0.249701, MA_5_cs_z: -0.456954, MA_10_cs_z: -0.455689, y_pred_Y_future_5d_return: -0.002778
ETF 560080: 开盘: 1.061, 收盘: 1.063, 最高: 1.066, 最低: 1.06, 成交量: 455675.0, 成交额: 48464061.0, 振幅: 0.57, 涨跌幅: 0.28, 涨跌额: 0.003, 换手率: 1.83, momentum_20: 0.004726, volatility_20: 0.00589, volume_mean_20: 557714.0, return_mean_20: 0.0255, amplitude_mean_20: 0.9185, turnover_mean_20: 2.2455, MA_5: 1.0622, MA_10: 1.0648, momentum_20_cs_z: -0.750567, volatility_20_cs_z: -1.009634, volume_mean_20_cs_z: -0.514006, return_mean_20_cs_z: -0.76172, amplitude_mean_20_cs_z: -1.109473, turnover_mean_20_cs_z: -0.685646, MA_5_cs_z: -0.441674, MA_10_cs_z: -0.442496, y_pred_Y_future_5d_return: -0.002804
ETF 560500: 开盘: 1.329, 收盘: 1.352, 最高: 1.354, 最低: 1.329, 成交量: 51929.0, 成交额: 6991247.0, 振幅: 1.89, 涨跌幅: 1.96, 涨跌额: 0.026, 换手率: 1.63, momentum_20: 0.127606, volatility_20: 0.009895, volume_mean_20: 39362.9, return_mean_20: 0.6065, amplitude_mean_20: 2.103, turnover_mean_20: 1.233, MA_5: 1.3246, MA_10: 1.3035, momentum_20_cs_z: 0.85297, volatility_20_cs_z: -0.385445, volume_mean_20_cs_z: -0.59508, return_mean_20_cs_z: 0.852542, amplitude_mean_20_cs_z: 0.449979, turnover_mean_20_cs_z: -0.888895, MA_5_cs_z: -0.243191, MA_10_cs_z: -0.260472, y_pred_Y_future_5d_return: -0.002868
ETF 159883: 开盘: 0.525, 收盘: 0.532, 最高: 0.534, 最低: 0.525, 成交量: 8636382.0, 成交额: 458740162.908, 振幅: 1.72, 涨跌幅: 1.53, 涨跌额: 0.008, 换手率: 7.39, momentum_20: 0.074747, volatility_20: 0.01891, volume_mean_20: 6999468.45, return_mean_20: 0.377, amplitude_mean_20: 2.1295, turnover_mean_20: 5.987, MA_5: 0.5276, MA_10: 0.5362, momentum_20_cs_z: 0.163184, volatility_20_cs_z: 1.019874, volume_mean_20_cs_z: 0.493534, return_mean_20_cs_z: 0.214895, amplitude_mean_20_cs_z: 0.484868, turnover_mean_20_cs_z: 0.065422, MA_5_cs_z: -0.846052, MA_10_cs_z: -0.845587, y_pred_Y_future_5d_return: -0.002912
ETF 159995: 开盘: 2.026, 收盘: 2.043, 最高: 2.055, 最低: 2.004, 成交量: 5704809.0, 成交额: 1157948262.152, 振幅: 2.49, 涨跌幅: -0.1, 涨跌额: -0.002, 换手率: 4.01, momentum_20: 0.168096, volatility_20: 0.019757, volume_mean_20: 5481650.55, return_mean_20: 0.7985, amplitude_mean_20: 2.8865, turnover_mean_20: 3.852, MA_5: 2.0178, MA_10: 1.9707, momentum_20_cs_z: 1.381343, volatility_20_cs_z: 1.151886, volume_mean_20_cs_z: 0.256136, return_mean_20_cs_z: 1.385999, amplitude_mean_20_cs_z: 1.481496, turnover_mean_20_cs_z: -0.363158, MA_5_cs_z: 0.281154, MA_10_cs_z: 0.24831, y_pred_Y_future_5d_return: -0.003035
ETF 515650: 开盘: 1.16, 收盘: 1.153, 最高: 1.162, 最低: 1.152, 成交量: 909297.0, 成交额: 105207073.0, 振幅: 0.86, 涨跌幅: -0.6, 涨跌额: -0.007, 换手率: 2.89, momentum_20: -0.030278, volatility_20: 0.006214, volume_mean_20: 840865.95, return_mean_20: -0.1515, amplitude_mean_20: 0.9655, turnover_mean_20: 2.673, MA_5: 1.1646, MA_10: 1.1727, momentum_20_cs_z: -1.207347, volatility_20_cs_z: -0.959191, volume_mean_20_cs_z: -0.469718, return_mean_20_cs_z: -1.2535, amplitude_mean_20_cs_z: -1.047595, turnover_mean_20_cs_z: -0.59983, MA_5_cs_z: -0.364217, MA_10_cs_z: -0.360216, y_pred_Y_future_5d_return: -0.00317
