你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-15
候选 ETF 数量: 50
ETF 数据:
ETF 515010: 开盘: 1.412, 收盘: 1.485, 最高: 1.5, 最低: 1.412, 成交量: 827845.0, 成交额: 120658345.0, 振幅: 6.2, 涨跌幅: 4.65, 涨跌额: 0.066, 换手率: 5.86, momentum_20: 0.109865, volatility_20: 0.014475, volume_mean_20: 374310.65, return_mean_20: 0.532, amplitude_mean_20: 2.1505, turnover_mean_20: 2.6475, MA_5: 1.422, MA_10: 1.399, momentum_20_cs_z: 1.293279, volatility_20_cs_z: 1.070783, volume_mean_20_cs_z: -0.44414, return_mean_20_cs_z: 1.280774, amplitude_mean_20_cs_z: 1.160671, turnover_mean_20_cs_z: -0.395523, MA_5_cs_z: 0.025974, MA_10_cs_z: 0.017272, y_pred_Y_future_5d_return: 0.006993
ETF 159201: 开盘: 1.077, 收盘: 1.097, 最高: 1.099, 最低: 1.077, 成交量: 3048508.0, 成交额: 332761023.949, 振幅: 2.04, 涨跌幅: 1.86, 涨跌额: 0.02, 换手率: 2.18, momentum_20: 0.050766, volatility_20: 0.008941, volume_mean_20: 3082117.0, return_mean_20: 0.252, amplitude_mean_20: 1.1125, turnover_mean_20: 2.2075, MA_5: 1.0814, MA_10: 1.0713, momentum_20_cs_z: -0.146476, volatility_20_cs_z: -0.432716, volume_mean_20_cs_z: -0.06721, return_mean_20_cs_z: -0.13679, amplitude_mean_20_cs_z: -0.71015, turnover_mean_20_cs_z: -0.45766, MA_5_cs_z: -0.298787, MA_10_cs_z: -0.298409, y_pred_Y_future_5d_return: -0.001921
ETF 159939: 开盘: 0.712, 收盘: 0.73, 最高: 0.731, 最低: 0.712, 成交量: 492156.0, 成交额: 35571111.5, 振幅: 2.65, 涨跌幅: 1.96, 涨跌额: 0.014, 换手率: 4.25, momentum_20: 0.096096, volatility_20: 0.009817, volume_mean_20: 304359.7, return_mean_20: 0.4645, amplitude_mean_20: 1.7, turnover_mean_20: 2.6275, MA_5: 0.7136, MA_10: 0.7014, momentum_20_cs_z: 0.957834, volatility_20_cs_z: -0.194593, volume_mean_20_cs_z: -0.453877, return_mean_20_cs_z: 0.93904, amplitude_mean_20_cs_z: 0.34872, turnover_mean_20_cs_z: -0.398348, MA_5_cs_z: -0.649484, MA_10_cs_z: -0.654743, y_pred_Y_future_5d_return: -0.00197
ETF 515700: 开盘: 1.789, 收盘: 1.834, 最高: 1.834, 最低: 1.787, 成交量: 469383.0, 成交额: 85617856.0, 振幅: 2.62, 涨跌幅: 2.4, 涨跌额: 0.043, 换手率: 6.12, momentum_20: 0.066279, volatility_20: 0.014506, volume_mean_20: 309146.3, return_mean_20: 0.3315, amplitude_mean_20: 1.737, turnover_mean_20: 4.033, MA_5: 1.8064, MA_10: 1.7725, momentum_20_cs_z: 0.231442, volatility_20_cs_z: 1.079125, volume_mean_20_cs_z: -0.453211, return_mean_20_cs_z: 0.265697, amplitude_mean_20_cs_z: 0.415406, turnover_mean_20_cs_z: -0.199863, MA_5_cs_z: 0.392499, MA_10_cs_z: 0.377073, y_pred_Y_future_5d_return: -0.002297
ETF 560500: 开盘: 1.055, 收盘: 1.074, 最高: 1.076, 最低: 1.055, 成交量: 34852.0, 成交额: 3721718.0, 振幅: 1.99, 涨跌幅: 1.7, 涨跌额: 0.018, 换手率: 1.09, momentum_20: 0.065476, volatility_20: 0.008259, volume_mean_20: 42472.55, return_mean_20: 0.321, amplitude_mean_20: 1.2075, turnover_mean_20: 1.3305, MA_5: 1.059, MA_10: 1.0463, momentum_20_cs_z: 0.211882, volatility_20_cs_z: -0.617819, volume_mean_20_cs_z: -0.490332, return_mean_20_cs_z: 0.212538, amplitude_mean_20_cs_z: -0.538929, turnover_mean_20_cs_z: -0.58151, MA_5_cs_z: -0.320146, MA_10_cs_z: -0.322493, y_pred_Y_future_5d_return: -0.002306
ETF 562500: 开盘: 0.938, 收盘: 0.961, 最高: 0.962, 最低: 0.937, 成交量: 17761749.0, 成交额: 1694512147.0, 振幅: 2.66, 涨跌幅: 2.13, 涨跌额: 0.02, 换手率: 7.74, momentum_20: 0.095781, volatility_20: 0.012957, volume_mean_20: 12683571.75, return_mean_20: 0.467, amplitude_mean_20: 1.793, turnover_mean_20: 5.5275, MA_5: 0.947, MA_10: 0.9382, momentum_20_cs_z: 0.95016, volatility_20_cs_z: 0.658369, volume_mean_20_cs_z: 1.269323, return_mean_20_cs_z: 0.951697, amplitude_mean_20_cs_z: 0.516337, turnover_mean_20_cs_z: 0.01119, MA_5_cs_z: -0.426937, MA_10_cs_z: -0.426628, y_pred_Y_future_5d_return: -0.002347
ETF 517520: 开盘: 1.53, 收盘: 1.553, 最高: 1.557, 最低: 1.525, 成交量: 1326281.0, 成交额: 205280015.0, 振幅: 2.08, 涨跌幅: 0.91, 涨跌额: 0.014, 换手率: 2.43, momentum_20: 0.056463, volatility_20: 0.016921, volume_mean_20: 1476978.6, return_mean_20: 0.2885, amplitude_mean_20: 1.6765, turnover_mean_20: 2.71, MA_5: 1.5344, MA_10: 1.5248, momentum_20_cs_z: -0.007704, volatility_20_cs_z: 1.735026, volume_mean_20_cs_z: -0.290647, return_mean_20_cs_z: 0.048, amplitude_mean_20_cs_z: 0.306365, turnover_mean_20_cs_z: -0.386697, MA_5_cs_z: 0.133148, MA_10_cs_z: 0.138458, y_pred_Y_future_5d_return: -0.002582
ETF 159903: 开盘: 1.38, 收盘: 1.41, 最高: 1.41, 最低: 1.378, 成交量: 159870.0, 成交额: 22362048.92, 振幅: 2.31, 涨跌幅: 1.81, 涨跌额: 0.025, 换手率: 5.26, momentum_20: 0.068182, volatility_20: 0.009029, volume_mean_20: 137972.55, return_mean_20: 0.335, amplitude_mean_20: 1.32, turnover_mean_20: 4.5375, MA_5: 1.3872, MA_10: 1.3671, momentum_20_cs_z: 0.277796, volatility_20_cs_z: -0.408651, volume_mean_20_cs_z: -0.477039, return_mean_20_cs_z: 0.283417, amplitude_mean_20_cs_z: -0.336166, turnover_mean_20_cs_z: -0.128618, MA_5_cs_z: -0.007207, MA_10_cs_z: -0.013458, y_pred_Y_future_5d_return: -0.002659
ETF 516050: 开盘: 0.823, 收盘: 0.842, 最高: 0.844, 最低: 0.823, 成交量: 99356.0, 成交额: 8328780.0, 振幅: 2.53, 涨跌幅: 1.45, 涨跌额: 0.012, 换手率: 4.28, momentum_20: 0.099217, volatility_20: 0.013261, volume_mean_20: 108121.85, return_mean_20: 0.483, amplitude_mean_20: 1.946, turnover_mean_20: 4.657, MA_5: 0.8226, MA_10: 0.8079, momentum_20_cs_z: 1.033858, volatility_20_cs_z: 0.740921, volume_mean_20_cs_z: -0.481194, return_mean_20_cs_z: 1.0327, amplitude_mean_20_cs_z: 0.792094, turnover_mean_20_cs_z: -0.111742, MA_5_cs_z: -0.545552, MA_10_cs_z: -0.552149, y_pred_Y_future_5d_return: -0.002718
ETF 510760: 开盘: 1.187, 收盘: 1.206, 最高: 1.207, 最低: 1.187, 成交量: 1384068.0, 成交额: 165627401.0, 振幅: 1.68, 涨跌幅: 1.26, 涨跌额: 0.015, 换手率: 6.23, momentum_20: 0.049608, volatility_20: 0.005719, volume_mean_20: 947361.5, return_mean_20: 0.2435, amplitude_mean_20: 0.9595, turnover_mean_20: 4.2635, MA_5: 1.1934, MA_10: 1.1843, momentum_20_cs_z: -0.174685, volatility_20_cs_z: -1.307783, volume_mean_20_cs_z: -0.364371, return_mean_20_cs_z: -0.179823, amplitude_mean_20_cs_z: -0.985907, turnover_mean_20_cs_z: -0.167312, MA_5_cs_z: -0.191995, MA_10_cs_z: -0.189554, y_pred_Y_future_5d_return: -0.002936
ETF 159996: 开盘: 1.427, 收盘: 1.453, 最高: 1.453, 最低: 1.427, 成交量: 276736.0, 成交额: 39957007.0, 振幅: 1.82, 涨跌幅: 1.47, 涨跌额: 0.021, 换手率: 3.2, momentum_20: 0.04683, volatility_20: 0.007192, volume_mean_20: 453599.7, return_mean_20: 0.2315, amplitude_mean_20: 1.0935, turnover_mean_20: 5.2465, MA_5: 1.4358, MA_10: 1.4191, momentum_20_cs_z: -0.242371, volatility_20_cs_z: -0.907584, volume_mean_20_cs_z: -0.433103, return_mean_20_cs_z: -0.240576, amplitude_mean_20_cs_z: -0.744395, turnover_mean_20_cs_z: -0.028493, MA_5_cs_z: 0.039133, MA_10_cs_z: 0.036634, y_pred_Y_future_5d_return: -0.003089
ETF 512260: 开盘: 1.663, 收盘: 1.693, 最高: 1.693, 最低: 1.663, 成交量: 3125.0, 成交额: 524936.0, 振幅: 1.8, 涨跌幅: 1.8, 涨跌额: 0.03, 换手率: 1.28, momentum_20: 0.052861, volatility_20: 0.008898, volume_mean_20: 7911.3, return_mean_20: 0.261, amplitude_mean_20: 1.2655, turnover_mean_20: 3.23, MA_5: 1.6736, MA_10: 1.6618, momentum_20_cs_z: -0.095452, volatility_20_cs_z: -0.44415, volume_mean_20_cs_z: -0.495143, return_mean_20_cs_z: -0.091225, amplitude_mean_20_cs_z: -0.434393, turnover_mean_20_cs_z: -0.313263, MA_5_cs_z: 0.265874, MA_10_cs_z: 0.270433, y_pred_Y_future_5d_return: -0.003114
ETF 515800: 开盘: 1.105, 收盘: 1.121, 最高: 1.124, 最低: 1.105, 成交量: 651550.0, 成交额: 72840963.0, 振幅: 1.71, 涨跌幅: 1.08, 涨跌额: 0.012, 换手率: 1.57, momentum_20: 0.045709, volatility_20: 0.006697, volume_mean_20: 1073232.65, return_mean_20: 0.2265, amplitude_mean_20: 1.0955, turnover_mean_20: 2.593, MA_5: 1.1094, MA_10: 1.0993, momentum_20_cs_z: -0.26968, volatility_20_cs_z: -1.042148, volume_mean_20_cs_z: -0.346849, return_mean_20_cs_z: -0.265889, amplitude_mean_20_cs_z: -0.74079, turnover_mean_20_cs_z: -0.40322, MA_5_cs_z: -0.272089, MA_10_cs_z: -0.271436, y_pred_Y_future_5d_return: -0.003123
ETF 159910: 开盘: 2.181, 收盘: 2.208, 最高: 2.208, 最低: 2.181, 成交量: 43696.0, 成交额: 9610582.6, 振幅: 1.23, 涨跌幅: 0.96, 涨跌额: 0.021, 换手率: 4.37, momentum_20: 0.031776, volatility_20: 0.008754, volume_mean_20: 4697.7, return_mean_20: 0.1595, amplitude_mean_20: 1.098, turnover_mean_20: 0.4695, MA_5: 2.1924, MA_10: 2.1763, momentum_20_cs_z: -0.609118, volatility_20_cs_z: -0.483408, volume_mean_20_cs_z: -0.495591, return_mean_20_cs_z: -0.605092, amplitude_mean_20_cs_z: -0.736284, turnover_mean_20_cs_z: -0.7031, MA_5_cs_z: 0.760549, MA_10_cs_z: 0.766063, y_pred_Y_future_5d_return: -0.003158
ETF 512100: 开盘: 2.769, 收盘: 2.84, 最高: 2.842, 最低: 2.767, 成交量: 7056194.0, 成交额: 2016757400.0, 振幅: 2.7, 涨跌幅: 2.08, 涨跌额: 0.058, 换手率: 9.12, momentum_20: 0.090211, volatility_20: 0.008795, volume_mean_20: 4844989.95, return_mean_20: 0.436, amplitude_mean_20: 1.391, turnover_mean_20: 6.261, MA_5: 2.7938, MA_10: 2.7538, momentum_20_cs_z: 0.814467, volatility_20_cs_z: -0.472257, volume_mean_20_cs_z: 0.178184, return_mean_20_cs_z: 0.794752, amplitude_mean_20_cs_z: -0.208201, turnover_mean_20_cs_z: 0.114774, MA_5_cs_z: 1.333983, MA_10_cs_z: 1.322382, y_pred_Y_future_5d_return: -0.003209
ETF 562310: 开盘: 0.841, 收盘: 0.854, 最高: 0.856, 最低: 0.841, 成交量: 168408.0, 成交额: 14334846.0, 振幅: 1.77, 涨跌幅: 0.71, 涨跌额: 0.006, 换手率: 2.5, momentum_20: 0.04914, volatility_20: 0.00759, volume_mean_20: 174297.9, return_mean_20: 0.243, amplitude_mean_20: 1.1935, turnover_mean_20: 2.592, MA_5: 0.843, MA_10: 0.8329, momentum_20_cs_z: -0.186093, volatility_20_cs_z: -0.799476, volume_mean_20_cs_z: -0.471982, return_mean_20_cs_z: -0.182354, amplitude_mean_20_cs_z: -0.564161, turnover_mean_20_cs_z: -0.403361, MA_5_cs_z: -0.526101, MA_10_cs_z: -0.528066, y_pred_Y_future_5d_return: -0.003259
ETF 515750: 开盘: 1.527, 收盘: 1.557, 最高: 1.561, 最低: 1.52, 成交量: 107004.0, 成交额: 16570122.0, 振幅: 2.67, 涨跌幅: 1.43, 涨跌额: 0.022, 换手率: 2.84, momentum_20: 0.072314, volatility_20: 0.009571, volume_mean_20: 107024.65, return_mean_20: 0.3535, amplitude_mean_20: 1.5485, turnover_mean_20: 2.8445, MA_5: 1.5292, MA_10: 1.5029, momentum_20_cs_z: 0.378464, volatility_20_cs_z: -0.261467, volume_mean_20_cs_z: -0.481346, return_mean_20_cs_z: 0.377077, amplitude_mean_20_cs_z: 0.075667, turnover_mean_20_cs_z: -0.367703, MA_5_cs_z: 0.128189, MA_10_cs_z: 0.117361, y_pred_Y_future_5d_return: -0.003321
ETF 159807: 开盘: 0.564, 收盘: 0.576, 最高: 0.576, 最低: 0.564, 成交量: 695789.0, 成交额: 39738313.554, 振幅: 2.12, 涨跌幅: 1.77, 涨跌额: 0.01, 换手率: 6.38, momentum_20: 0.097143, volatility_20: 0.010758, volume_mean_20: 694421.3, return_mean_20: 0.47, amplitude_mean_20: 1.6665, turnover_mean_20: 6.3655, MA_5: 0.5622, MA_10: 0.5528, momentum_20_cs_z: 0.983335, volatility_20_cs_z: 0.061056, volume_mean_20_cs_z: -0.39958, return_mean_20_cs_z: 0.966885, amplitude_mean_20_cs_z: 0.288342, turnover_mean_20_cs_z: 0.129532, MA_5_cs_z: -0.793843, MA_10_cs_z: -0.797893, y_pred_Y_future_5d_return: -0.003539
ETF 159399: 开盘: 1.064, 收盘: 1.076, 最高: 1.078, 最低: 1.06, 成交量: 2616349.0, 成交额: 285693593.662, 振幅: 1.69, 涨跌幅: 1.03, 涨跌额: 0.011, 换手率: 5.45, momentum_20: 0.046693, volatility_20: 0.009061, volume_mean_20: 2465296.3, return_mean_20: 0.2325, amplitude_mean_20: 1.1405, turnover_mean_20: 5.137, MA_5: 1.067, MA_10: 1.0582, momentum_20_cs_z: -0.245717, volatility_20_cs_z: -0.400066, volume_mean_20_cs_z: -0.153072, return_mean_20_cs_z: -0.235513, amplitude_mean_20_cs_z: -0.659685, turnover_mean_20_cs_z: -0.043957, MA_5_cs_z: -0.312518, MA_10_cs_z: -0.311029, y_pred_Y_future_5d_return: -0.003586
