你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 512980: 开盘: 0.972, 收盘: 0.998, 最高: 1.005, 最低: 0.97, 成交量: 2471023.0, 成交额: 245374557.0, 振幅: 3.6, 涨跌幅: 2.67, 涨跌额: 0.026, 换手率: 4.53, momentum_20: 0.045026, volatility_20: 0.012716, volume_mean_20: 934325.8, return_mean_20: 0.228, amplitude_mean_20: 1.8185, turnover_mean_20: 1.714, MA_5: 0.973, MA_10: 0.9659, momentum_20_cs_z: 0.745298, volatility_20_cs_z: 0.573847, volume_mean_20_cs_z: -0.387028, return_mean_20_cs_z: 0.748923, amplitude_mean_20_cs_z: 0.667273, turnover_mean_20_cs_z: -0.472056, MA_5_cs_z: -0.485285, MA_10_cs_z: -0.488123, y_pred_Y_future_5d_return: 0.000549
ETF 513730: 开盘: 1.387, 收盘: 1.387, 最高: 1.394, 最低: 1.384, 成交量: 85414.0, 成交额: 11851462.0, 振幅: 0.72, 涨跌幅: -0.29, 涨跌额: -0.004, 换手率: 0.96, momentum_20: -0.023927, volatility_20: 0.008782, volume_mean_20: 261765.3, return_mean_20: -0.1175, amplitude_mean_20: 0.848, turnover_mean_20: 2.9485, MA_5: 1.3894, MA_10: 1.3843, momentum_20_cs_z: -0.921463, volatility_20_cs_z: -0.347168, volume_mean_20_cs_z: -0.54461, return_mean_20_cs_z: -0.915084, amplitude_mean_20_cs_z: -1.180235, turnover_mean_20_cs_z: -0.287052, MA_5_cs_z: -0.140653, MA_10_cs_z: -0.137548, y_pred_Y_future_5d_return: -0.004098
ETF 513060: 开盘: 0.591, 收盘: 0.583, 最高: 0.594, 最低: 0.582, 成交量: 7412812.0, 成交额: 434909979.0, 振幅: 2.03, 涨跌幅: -1.52, 涨跌额: -0.009, 换手率: 6.78, momentum_20: -0.08189, volatility_20: 0.0119, volume_mean_20: 9660538.15, return_mean_20: -0.42, amplitude_mean_20: 1.753, turnover_mean_20: 8.836, MA_5: 0.5982, MA_10: 0.605, momentum_20_cs_z: -2.322567, volatility_20_cs_z: 0.382903, volume_mean_20_cs_z: 1.657532, return_mean_20_cs_z: -2.371994, amplitude_mean_20_cs_z: 0.542583, turnover_mean_20_cs_z: 0.595258, MA_5_cs_z: -0.795486, MA_10_cs_z: -0.790518, y_pred_Y_future_5d_return: -0.004231
ETF 562000: 开盘: 0.591, 收盘: 0.589, 最高: 0.594, 最低: 0.586, 成交量: 328879.0, 成交额: 19401355.0, 振幅: 1.35, 涨跌幅: -0.51, 涨跌额: -0.003, 换手率: 4.32, momentum_20: 0.024348, volatility_20: 0.008959, volume_mean_20: 276540.8, return_mean_20: 0.1245, amplitude_mean_20: 1.3045, turnover_mean_20: 3.6345, MA_5: 0.5906, MA_10: 0.5877, momentum_20_cs_z: 0.245452, volatility_20_cs_z: -0.305731, volume_mean_20_cs_z: -0.541148, return_mean_20_cs_z: 0.250443, amplitude_mean_20_cs_z: -0.311211, turnover_mean_20_cs_z: -0.184247, MA_5_cs_z: -0.801776, MA_10_cs_z: -0.805014, y_pred_Y_future_5d_return: -0.004293
ETF 562310: 开盘: 1.02, 收盘: 1.013, 最高: 1.025, 最低: 1.011, 成交量: 107215.0, 成交额: 10895558.0, 振幅: 1.37, 涨跌幅: -0.69, 涨跌额: -0.007, 换手率: 1.59, momentum_20: 0.033673, volatility_20: 0.009314, volume_mean_20: 198737.95, return_mean_20: 0.169, amplitude_mean_20: 1.3625, turnover_mean_20: 2.954, MA_5: 1.0164, MA_10: 1.0106, momentum_20_cs_z: 0.470875, volatility_20_cs_z: -0.222689, volume_mean_20_cs_z: -0.559377, return_mean_20_cs_z: 0.464765, amplitude_mean_20_cs_z: -0.200798, turnover_mean_20_cs_z: -0.286228, MA_5_cs_z: -0.449365, MA_10_cs_z: -0.450669, y_pred_Y_future_5d_return: -0.004319
ETF 159687: 开盘: 1.548, 收盘: 1.54, 最高: 1.548, 最低: 1.54, 成交量: 80595.0, 成交额: 12439098.66, 振幅: 0.52, 涨跌幅: -0.52, 涨跌额: -0.008, 换手率: 0.68, momentum_20: 0.007194, volatility_20: 0.007629, volume_mean_20: 133899.75, return_mean_20: 0.038, amplitude_mean_20: 0.728, turnover_mean_20: 1.135, MA_5: 1.5466, MA_10: 1.5396, momentum_20_cs_z: -0.169192, volatility_20_cs_z: -0.617056, volume_mean_20_cs_z: -0.574569, return_mean_20_cs_z: -0.166161, amplitude_mean_20_cs_z: -1.408674, turnover_mean_20_cs_z: -0.558826, MA_5_cs_z: -0.010547, MA_10_cs_z: -0.007423, y_pred_Y_future_5d_return: -0.004423
ETF 512260: 开盘: 1.853, 收盘: 1.849, 最高: 1.858, 最低: 1.848, 成交量: 15453.0, 成交额: 2864369.0, 振幅: 0.54, 涨跌幅: -0.05, 涨跌额: -0.001, 换手率: 6.31, momentum_20: 0.036435, volatility_20: 0.0079, volume_mean_20: 6970.2, return_mean_20: 0.1815, amplitude_mean_20: 0.9355, turnover_mean_20: 2.845, MA_5: 1.851, MA_10: 1.8376, momentum_20_cs_z: 0.537628, volatility_20_cs_z: -0.553781, volume_mean_20_cs_z: -0.604308, return_mean_20_cs_z: 0.524968, amplitude_mean_20_cs_z: -1.013664, turnover_mean_20_cs_z: -0.302563, MA_5_cs_z: 0.241388, MA_10_cs_z: 0.242269, y_pred_Y_future_5d_return: -0.004469
ETF 515860: 开盘: 1.686, 收盘: 1.676, 最高: 1.698, 最低: 1.672, 成交量: 28948.0, 成交额: 4869025.0, 振幅: 1.54, 涨跌幅: -0.89, 涨跌额: -0.015, 换手率: 2.5, momentum_20: 0.048155, volatility_20: 0.014431, volume_mean_20: 32372.9, return_mean_20: 0.2455, amplitude_mean_20: 1.9085, turnover_mean_20: 2.794, MA_5: 1.6896, MA_10: 1.6748, momentum_20_cs_z: 0.820931, volatility_20_cs_z: 0.975507, volume_mean_20_cs_z: -0.598357, return_mean_20_cs_z: 0.833207, amplitude_mean_20_cs_z: 0.838603, turnover_mean_20_cs_z: -0.310205, MA_5_cs_z: 0.107806, MA_10_cs_z: 0.10586, y_pred_Y_future_5d_return: -0.004475
ETF 159781: 开盘: 0.936, 收盘: 0.917, 最高: 0.939, 最低: 0.916, 成交量: 2789226.0, 成交额: 257658916.424, 振幅: 2.45, 涨跌幅: -2.13, 涨跌额: -0.02, 换手率: 2.39, momentum_20: 0.049199, volatility_20: 0.018218, volume_mean_20: 3035935.8, return_mean_20: 0.2565, amplitude_mean_20: 2.37, turnover_mean_20: 2.601, MA_5: 0.9276, MA_10: 0.9217, momentum_20_cs_z: 0.846167, volatility_20_cs_z: 1.862185, volume_mean_20_cs_z: 0.105381, return_mean_20_cs_z: 0.886186, amplitude_mean_20_cs_z: 1.717145, turnover_mean_20_cs_z: -0.339129, MA_5_cs_z: -0.52286, MA_10_cs_z: -0.525157, y_pred_Y_future_5d_return: -0.004575
ETF 513970: 开盘: 0.922, 收盘: 0.913, 最高: 0.922, 最低: 0.911, 成交量: 942729.0, 成交额: 86177813.0, 振幅: 1.19, 涨跌幅: -1.08, 涨跌额: -0.01, 换手率: 3.14, momentum_20: -0.061665, volatility_20: 0.009242, volume_mean_20: 1336806.95, return_mean_20: -0.3135, amplitude_mean_20: 1.211, turnover_mean_20: 4.4495, MA_5: 0.9338, MA_10: 0.9399, momentum_20_cs_z: -1.833685, volatility_20_cs_z: -0.239495, volume_mean_20_cs_z: -0.292726, return_mean_20_cs_z: -1.859065, amplitude_mean_20_cs_z: -0.489204, turnover_mean_20_cs_z: -0.06211, MA_5_cs_z: -0.517728, MA_10_cs_z: -0.509908, y_pred_Y_future_5d_return: -0.004604
ETF 512010: 开盘: 0.382, 收盘: 0.378, 最高: 0.384, 最低: 0.378, 成交量: 8940055.0, 成交额: 339729445.0, 振幅: 1.57, 涨跌幅: -0.79, 涨跌额: -0.003, 换手率: 1.88, momentum_20: -0.020725, volatility_20: 0.008398, volume_mean_20: 10386031.85, return_mean_20: -0.101, amplitude_mean_20: 1.437, turnover_mean_20: 2.182, MA_5: 0.3834, MA_10: 0.3844, momentum_20_cs_z: -0.844077, volatility_20_cs_z: -0.437201, volume_mean_20_cs_z: 1.827516, return_mean_20_cs_z: -0.835617, amplitude_mean_20_cs_z: -0.058975, turnover_mean_20_cs_z: -0.401921, MA_5_cs_z: -0.955402, MA_10_cs_z: -0.957772, y_pred_Y_future_5d_return: -0.004605
ETF 563000: 开盘: 1.079, 收盘: 1.072, 最高: 1.084, 最低: 1.069, 成交量: 435721.0, 成交额: 46862728.0, 振幅: 1.39, 涨跌幅: -0.65, 涨跌额: -0.007, 换手率: 2.1, momentum_20: 0.02682, volatility_20: 0.007881, volume_mean_20: 397778.35, return_mean_20: 0.1355, amplitude_mean_20: 1.3, turnover_mean_20: 1.914, MA_5: 1.0762, MA_10: 1.07, momentum_20_cs_z: 0.305209, volatility_20_cs_z: -0.558139, volume_mean_20_cs_z: -0.512742, return_mean_20_cs_z: 0.303422, amplitude_mean_20_cs_z: -0.319778, turnover_mean_20_cs_z: -0.442084, MA_5_cs_z: -0.399872, MA_10_cs_z: -0.400898, y_pred_Y_future_5d_return: -0.004617
ETF 515650: 开盘: 1.188, 收盘: 1.181, 最高: 1.191, 最低: 1.178, 成交量: 654441.0, 成交额: 77370825.0, 振幅: 1.09, 涨跌幅: -0.59, 涨跌额: -0.007, 换手率: 2.08, momentum_20: -0.016653, volatility_20: 0.005712, volume_mean_20: 719799.6, return_mean_20: -0.082, amplitude_mean_20: 0.9035, turnover_mean_20: 2.287, MA_5: 1.1888, MA_10: 1.1928, momentum_20_cs_z: -0.745632, volatility_20_cs_z: -1.066011, volume_mean_20_cs_z: -0.437292, return_mean_20_cs_z: -0.744108, amplitude_mean_20_cs_z: -1.074581, turnover_mean_20_cs_z: -0.386185, MA_5_cs_z: -0.306679, MA_10_cs_z: -0.298005, y_pred_Y_future_5d_return: -0.004629
ETF 562320: 开盘: 1.359, 收盘: 1.37, 最高: 1.373, 最低: 1.359, 成交量: 233105.0, 成交额: 31928037.0, 振幅: 1.03, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 29.4, momentum_20: 0.020864, volatility_20: 0.004867, volume_mean_20: 75472.95, return_mean_20: 0.105, amplitude_mean_20: 1.0825, turnover_mean_20: 9.519, MA_5: 1.3662, MA_10: 1.3639, momentum_20_cs_z: 0.161249, volatility_20_cs_z: -1.26395, volume_mean_20_cs_z: -0.588258, return_mean_20_cs_z: 0.156527, amplitude_mean_20_cs_z: -0.733825, turnover_mean_20_cs_z: 0.697613, MA_5_cs_z: -0.159854, MA_10_cs_z: -0.154641, y_pred_Y_future_5d_return: -0.004637
ETF 512290: 开盘: 1.008, 收盘: 1.0, 最高: 1.011, 最低: 0.996, 成交量: 722280.0, 成交额: 72335926.0, 振幅: 1.49, 涨跌幅: -0.7, 涨跌额: -0.007, 换手率: 1.85, momentum_20: -0.016716, volatility_20: 0.008048, volume_mean_20: 505875.95, return_mean_20: -0.081, amplitude_mean_20: 1.337, turnover_mean_20: 1.2975, MA_5: 1.0148, MA_10: 1.0171, momentum_20_cs_z: -0.747156, volatility_20_cs_z: -0.519113, volume_mean_20_cs_z: -0.487414, return_mean_20_cs_z: -0.739292, amplitude_mean_20_cs_z: -0.249342, turnover_mean_20_cs_z: -0.534473, MA_5_cs_z: -0.450689, MA_10_cs_z: -0.445222, y_pred_Y_future_5d_return: -0.004726
ETF 159847: 开盘: 0.402, 收盘: 0.4, 最高: 0.404, 最低: 0.399, 成交量: 314096.0, 成交额: 12578050.806, 振幅: 1.24, 涨跌幅: -0.5, 涨跌额: -0.002, 换手率: 0.86, momentum_20: -0.002494, volatility_20: 0.008491, volume_mean_20: 337640.2, return_mean_20: -0.009, amplitude_mean_20: 1.3275, turnover_mean_20: 0.9225, MA_5: 0.4052, MA_10: 0.4056, momentum_20_cs_z: -0.403374, volatility_20_cs_z: -0.415432, volume_mean_20_cs_z: -0.526832, return_mean_20_cs_z: -0.392523, amplitude_mean_20_cs_z: -0.267427, turnover_mean_20_cs_z: -0.590671, MA_5_cs_z: -0.955222, MA_10_cs_z: -0.957594, y_pred_Y_future_5d_return: -0.004733
ETF 510900: 开盘: 1.154, 收盘: 1.139, 最高: 1.154, 最低: 1.137, 成交量: 1432351.0, 成交额: 163436387.0, 振幅: 1.47, 涨跌幅: -1.3, 涨跌额: -0.015, 换手率: 3.42, momentum_20: -0.023993, volatility_20: 0.010035, volume_mean_20: 1419249.0, return_mean_20: -0.116, amplitude_mean_20: 1.1825, turnover_mean_20: 3.389, MA_5: 1.1484, MA_10: 1.1482, momentum_20_cs_z: -0.923066, volatility_20_cs_z: -0.053754, volume_mean_20_cs_z: -0.27341, return_mean_20_cs_z: -0.90786, amplitude_mean_20_cs_z: -0.543458, turnover_mean_20_cs_z: -0.221038, MA_5_cs_z: -0.340116, MA_10_cs_z: -0.335375, y_pred_Y_future_5d_return: -0.004888
ETF 159905: 开盘: 1.806, 收盘: 1.805, 最高: 1.816, 最低: 1.798, 成交量: 487952.0, 成交额: 88107126.2, 振幅: 1.0, 涨跌幅: -0.17, 涨跌额: -0.003, 换手率: 4.47, momentum_20: -0.000554, volatility_20: 0.007035, volume_mean_20: 256166.75, return_mean_20: -0.0005, amplitude_mean_20: 1.0835, turnover_mean_20: 2.3465, MA_5: 1.8098, MA_10: 1.8082, momentum_20_cs_z: -0.356478, volatility_20_cs_z: -0.756361, volume_mean_20_cs_z: -0.545921, return_mean_20_cs_z: -0.351585, amplitude_mean_20_cs_z: -0.731921, turnover_mean_20_cs_z: -0.377268, MA_5_cs_z: 0.207289, MA_10_cs_z: 0.217635, y_pred_Y_future_5d_return: -0.004942
ETF 159920: 开盘: 1.566, 收盘: 1.553, 最高: 1.566, 最低: 1.552, 成交量: 1683272.0, 成交额: 261951726.476, 振幅: 0.89, 涨跌幅: -1.21, 涨跌额: -0.019, 换手率: 2.3, momentum_20: -0.017089, volatility_20: 0.009211, volume_mean_20: 2869034.1, return_mean_20: -0.0825, amplitude_mean_20: 1.03, turnover_mean_20: 3.9165, MA_5: 1.5688, MA_10: 1.5684, momentum_20_cs_z: -0.756167, volatility_20_cs_z: -0.246773, volume_mean_20_cs_z: 0.066276, return_mean_20_cs_z: -0.746516, amplitude_mean_20_cs_z: -0.833767, turnover_mean_20_cs_z: -0.141986, MA_5_cs_z: 0.007827, MA_10_cs_z: 0.016708, y_pred_Y_future_5d_return: -0.005027
ETF 159520: 开盘: 1.06, 收盘: 1.053, 最高: 1.062, 最低: 1.051, 成交量: 77268.0, 成交额: 8148272.2, 振幅: 1.04, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 4.68, momentum_20: -0.004726, volatility_20: 0.005135, volume_mean_20: 86917.8, return_mean_20: -0.0225, amplitude_mean_20: 0.8555, turnover_mean_20: 5.263, MA_5: 1.0552, MA_10: 1.0559, momentum_20_cs_z: -0.45733, volatility_20_cs_z: -1.201033, volume_mean_20_cs_z: -0.585577, return_mean_20_cs_z: -0.457543, amplitude_mean_20_cs_z: -1.165957, turnover_mean_20_cs_z: 0.059803, MA_5_cs_z: -0.417252, MA_10_cs_z: -0.412712, y_pred_Y_future_5d_return: -0.005036
ETF 560500: 开盘: 1.208, 收盘: 1.21, 最高: 1.216, 最低: 1.205, 成交量: 20951.0, 成交额: 2536898.0, 振幅: 0.91, 涨跌幅: -0.17, 涨跌额: -0.002, 换手率: 0.66, momentum_20: 0.05309, volatility_20: 0.008535, volume_mean_20: 41403.65, return_mean_20: 0.263, amplitude_mean_20: 1.376, turnover_mean_20: 1.297, MA_5: 1.2098, MA_10: 1.1982, momentum_20_cs_z: 0.940211, volatility_20_cs_z: -0.404949, volume_mean_20_cs_z: -0.596241, return_mean_20_cs_z: 0.917491, amplitude_mean_20_cs_z: -0.175099, turnover_mean_20_cs_z: -0.534548, MA_5_cs_z: -0.289298, MA_10_cs_z: -0.29348, y_pred_Y_future_5d_return: -0.005134
ETF 516050: 开盘: 1.069, 收盘: 1.055, 最高: 1.074, 最低: 1.052, 成交量: 80351.0, 成交额: 8516067.0, 振幅: 2.06, 涨跌幅: -1.12, 涨跌额: -0.012, 换手率: 3.46, momentum_20: 0.050797, volatility_20: 0.016183, volume_mean_20: 117348.35, return_mean_20: 0.261, amplitude_mean_20: 2.187, turnover_mean_20: 5.0535, MA_5: 1.0642, MA_10: 1.0565, momentum_20_cs_z: 0.884788, volatility_20_cs_z: 1.385878, volume_mean_20_cs_z: -0.578447, return_mean_20_cs_z: 0.907859, amplitude_mean_20_cs_z: 1.368774, turnover_mean_20_cs_z: 0.028407, MA_5_cs_z: -0.409803, MA_10_cs_z: -0.412209, y_pred_Y_future_5d_return: -0.005139
ETF 516080: 开盘: 0.662, 收盘: 0.657, 最高: 0.664, 最低: 0.655, 成交量: 208073.0, 成交额: 13691347.0, 振幅: 1.36, 涨跌幅: -0.61, 涨跌额: -0.004, 换手率: 1.11, momentum_20: -0.029542, volatility_20: 0.009407, volume_mean_20: 275970.6, return_mean_20: -0.1455, amplitude_mean_20: 1.425, turnover_mean_20: 1.4715, MA_5: 0.6664, MA_10: 0.6692, momentum_20_cs_z: -1.057198, volatility_20_cs_z: -0.200849, volume_mean_20_cs_z: -0.541281, return_mean_20_cs_z: -1.049939, amplitude_mean_20_cs_z: -0.081819, turnover_mean_20_cs_z: -0.508397, MA_5_cs_z: -0.739041, MA_10_cs_z: -0.736726, y_pred_Y_future_5d_return: -0.005211
ETF 159807: 开盘: 0.728, 收盘: 0.72, 最高: 0.731, 最低: 0.718, 成交量: 368219.0, 成交额: 26624194.298, 振幅: 1.78, 涨跌幅: -1.23, 涨跌额: -0.009, 换手率: 3.37, momentum_20: 0.043478, volatility_20: 0.015109, volume_mean_20: 626406.05, return_mean_20: 0.2235, amplitude_mean_20: 2.036, turnover_mean_20: 5.741, MA_5: 0.7246, MA_10: 0.718, momentum_20_cs_z: 0.707881, volatility_20_cs_z: 1.134398, volume_mean_20_cs_z: -0.459174, return_mean_20_cs_z: 0.72725, amplitude_mean_20_cs_z: 1.08132, turnover_mean_20_cs_z: 0.131436, MA_5_cs_z: -0.690872, MA_10_cs_z: -0.695836, y_pred_Y_future_5d_return: -0.005235
