你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-24
候选 ETF 数量: 50
ETF 数据:
ETF 159967: 开盘: 0.593, 收盘: 0.615, 最高: 0.616, 最低: 0.587, 成交量: 5152303.0, 成交额: 310817373.761, 振幅: 4.97, 涨跌幅: 5.31, 涨跌额: 0.031, 换手率: 9.03, momentum_20: 0.030151, volatility_20: 0.026645, volume_mean_20: 4924303.0, return_mean_20: 0.1815, amplitude_mean_20: 3.9115, turnover_mean_20: 8.632, MA_5: 0.5888, MA_10: 0.5728, momentum_20_cs_z: 0.21815, volatility_20_cs_z: 1.449193, volume_mean_20_cs_z: 0.143057, return_mean_20_cs_z: 0.310924, amplitude_mean_20_cs_z: 1.891988, turnover_mean_20_cs_z: 0.321319, MA_5_cs_z: -0.815166, MA_10_cs_z: -0.825917, y_pred_Y_future_5d_return: 0.005873
ETF 516050: 开盘: 1.05, 收盘: 1.078, 最高: 1.079, 最低: 1.042, 成交量: 163188.0, 成交额: 17358166.0, 振幅: 3.58, 涨跌幅: 4.26, 涨跌额: 0.044, 换手率: 7.03, momentum_20: 0.033557, volatility_20: 0.023549, volume_mean_20: 166654.3, return_mean_20: 0.1915, amplitude_mean_20: 3.5545, turnover_mean_20: 7.1765, MA_5: 1.0418, MA_10: 1.0343, momentum_20_cs_z: 0.284583, volatility_20_cs_z: 1.029286, volume_mean_20_cs_z: -0.528902, return_mean_20_cs_z: 0.350243, amplitude_mean_20_cs_z: 1.508039, turnover_mean_20_cs_z: 0.128319, MA_5_cs_z: -0.426691, MA_10_cs_z: -0.430818, y_pred_Y_future_5d_return: 0.000173
ETF 159715: 开盘: 1.169, 收盘: 1.193, 最高: 1.194, 最低: 1.169, 成交量: 584949.0, 成交额: 69343500.858, 振幅: 2.14, 涨跌幅: 2.14, 涨跌额: 0.025, 换手率: 13.14, momentum_20: 0.056687, volatility_20: 0.0308, volume_mean_20: 959909.2, return_mean_20: 0.32, amplitude_mean_20: 3.4915, turnover_mean_20: 21.5705, MA_5: 1.1806, MA_10: 1.2068, momentum_20_cs_z: 0.735688, volatility_20_cs_z: 2.012783, volume_mean_20_cs_z: -0.416865, return_mean_20_cs_z: 0.855489, amplitude_mean_20_cs_z: 1.440283, turnover_mean_20_cs_z: 2.036976, MA_5_cs_z: -0.307662, MA_10_cs_z: -0.283137, y_pred_Y_future_5d_return: -9e-05
ETF 588030: 开盘: 1.308, 收盘: 1.343, 最高: 1.344, 最低: 1.308, 成交量: 3290383.0, 成交额: 438185024.0, 振幅: 2.77, 涨跌幅: 3.23, 涨跌额: 0.042, 换手率: 7.5, momentum_20: -0.015396, volatility_20: 0.024502, volume_mean_20: 3183517.75, return_mean_20: -0.048, amplitude_mean_20: 3.2555, turnover_mean_20: 7.254, MA_5: 1.3126, MA_10: 1.324, momentum_20_cs_z: -0.670136, volatility_20_cs_z: 1.15851, volume_mean_20_cs_z: -0.102807, return_mean_20_cs_z: -0.591442, amplitude_mean_20_cs_z: 1.186468, turnover_mean_20_cs_z: 0.138595, MA_5_cs_z: -0.194464, MA_10_cs_z: -0.1828, y_pred_Y_future_5d_return: -0.000312
ETF 517520: 开盘: 1.948, 收盘: 1.939, 最高: 1.955, 最低: 1.925, 成交量: 1668102.0, 成交额: 323050351.0, 振幅: 1.55, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 3.06, momentum_20: 0.090551, volatility_20: 0.030693, volume_mean_20: 3275619.25, return_mean_20: 0.4785, amplitude_mean_20: 3.6135, turnover_mean_20: 6.0095, MA_5: 1.9624, MA_10: 2.0319, momentum_20_cs_z: 1.396127, volatility_20_cs_z: 1.998333, volume_mean_20_cs_z: -0.089799, return_mean_20_cs_z: 1.478692, amplitude_mean_20_cs_z: 1.571493, turnover_mean_20_cs_z: -0.026426, MA_5_cs_z: 0.362778, MA_10_cs_z: 0.423247, y_pred_Y_future_5d_return: -0.00043
ETF 520500: 开盘: 1.75, 收盘: 1.735, 最高: 1.762, 最低: 1.731, 成交量: 3373278.0, 成交额: 588278896.0, 振幅: 1.78, 涨跌幅: -0.29, 涨跌额: -0.005, 换手率: 24.68, momentum_20: -0.134663, volatility_20: 0.019553, volume_mean_20: 3622521.55, return_mean_20: -0.7025, amplitude_mean_20: 3.0875, turnover_mean_20: 26.503, MA_5: 1.7812, MA_10: 1.8064, momentum_20_cs_z: -2.321637, volatility_20_cs_z: 0.487248, volume_mean_20_cs_z: -0.040803, return_mean_20_cs_z: -2.405807, amplitude_mean_20_cs_z: 1.005787, turnover_mean_20_cs_z: 2.691029, MA_5_cs_z: 0.207388, MA_10_cs_z: 0.230192, y_pred_Y_future_5d_return: -0.000439
ETF 512690: 开盘: 0.592, 收盘: 0.582, 最高: 0.594, 最低: 0.581, 成交量: 23519744.0, 成交额: 1375759758.0, 振幅: 2.19, 涨跌幅: -1.85, 涨跌额: -0.011, 换手率: 6.54, momentum_20: -0.034826, volatility_20: 0.011631, volume_mean_20: 18101941.15, return_mean_20: -0.1705, amplitude_mean_20: 1.5625, turnover_mean_20: 5.0355, MA_5: 0.5894, MA_10: 0.5913, momentum_20_cs_z: -1.049075, volatility_20_cs_z: -0.587319, volume_mean_20_cs_z: 2.004236, return_mean_20_cs_z: -1.073097, amplitude_mean_20_cs_z: -0.634331, turnover_mean_20_cs_z: -0.15558, MA_5_cs_z: -0.814651, MA_10_cs_z: -0.810078, y_pred_Y_future_5d_return: -0.000489
ETF 159966: 开盘: 0.579, 收盘: 0.589, 最高: 0.589, 最低: 0.577, 成交量: 125144.0, 成交额: 7313784.591, 振幅: 2.08, 涨跌幅: 1.9, 涨跌额: 0.011, 换手率: 1.98, momentum_20: -0.001695, volatility_20: 0.018458, volume_mean_20: 144974.85, return_mean_20: 0.008, amplitude_mean_20: 2.696, turnover_mean_20: 2.2935, MA_5: 0.5796, MA_10: 0.5806, momentum_20_cs_z: -0.402929, volatility_20_cs_z: 0.338773, volume_mean_20_cs_z: -0.531964, return_mean_20_cs_z: -0.371257, amplitude_mean_20_cs_z: 0.584733, turnover_mean_20_cs_z: -0.519171, MA_5_cs_z: -0.823055, MA_10_cs_z: -0.819239, y_pred_Y_future_5d_return: -0.000757
ETF 512660: 开盘: 1.185, 收盘: 1.208, 最高: 1.21, 最低: 1.185, 成交量: 6422423.0, 成交额: 772613385.0, 振幅: 2.12, 涨跌幅: 2.55, 涨跌额: 0.03, 换手率: 8.6, momentum_20: 0.02027, volatility_20: 0.014303, volume_mean_20: 6081718.05, return_mean_20: 0.1095, amplitude_mean_20: 2.2325, turnover_mean_20: 8.14, MA_5: 1.1888, MA_10: 1.2051, momentum_20_cs_z: 0.025453, volatility_20_cs_z: -0.224801, volume_mean_20_cs_z: 0.306528, return_mean_20_cs_z: 0.027829, amplitude_mean_20_cs_z: 0.086245, turnover_mean_20_cs_z: 0.25608, MA_5_cs_z: -0.30063, MA_10_cs_z: -0.284593, y_pred_Y_future_5d_return: -0.001194
ETF 515220: 开盘: 1.154, 收盘: 1.148, 最高: 1.158, 最低: 1.139, 成交量: 12179344.0, 成交额: 1443181318.0, 振幅: 1.62, 涨跌幅: -1.88, 涨跌额: -0.022, 换手率: 14.22, momentum_20: 0.111326, volatility_20: 0.018915, volume_mean_20: 9854620.1, return_mean_20: 0.546, amplitude_mean_20: 2.3975, turnover_mean_20: 11.5045, MA_5: 1.16, MA_10: 1.1356, momentum_20_cs_z: 1.801299, volatility_20_cs_z: 0.40077, volume_mean_20_cs_z: 0.839404, return_mean_20_cs_z: 1.744094, amplitude_mean_20_cs_z: 0.2637, turnover_mean_20_cs_z: 0.702215, MA_5_cs_z: -0.325328, MA_10_cs_z: -0.344093, y_pred_Y_future_5d_return: -0.001418
ETF 513290: 开盘: 1.355, 收盘: 1.356, 最高: 1.358, 最低: 1.351, 成交量: 490237.0, 成交额: 66390719.0, 振幅: 0.52, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.76, momentum_20: 0.090032, volatility_20: 0.017081, volume_mean_20: 584617.7, return_mean_20: 0.4455, amplitude_mean_20: 0.684, turnover_mean_20: 5.6815, MA_5: 1.3632, MA_10: 1.3482, momentum_20_cs_z: 1.386005, volatility_20_cs_z: 0.151906, volume_mean_20_cs_z: -0.46987, return_mean_20_cs_z: 1.34894, amplitude_mean_20_cs_z: -1.539752, turnover_mean_20_cs_z: -0.069919, MA_5_cs_z: -0.151072, MA_10_cs_z: -0.162082, y_pred_Y_future_5d_return: -0.001622
ETF 515790: 开盘: 0.92, 收盘: 0.933, 最高: 0.936, 最低: 0.919, 成交量: 5163915.0, 成交额: 480114702.0, 振幅: 1.85, 涨跌幅: 1.74, 涨跌额: 0.016, 换手率: 4.9, momentum_20: 0.040134, volatility_20: 0.023626, volume_mean_20: 8139936.7, return_mean_20: 0.223, amplitude_mean_20: 3.273, turnover_mean_20: 7.7255, MA_5: 0.9194, MA_10: 0.929, momentum_20_cs_z: 0.412847, volatility_20_cs_z: 1.03972, volume_mean_20_cs_z: 0.597226, return_mean_20_cs_z: 0.474097, amplitude_mean_20_cs_z: 1.205289, turnover_mean_20_cs_z: 0.201117, MA_5_cs_z: -0.531657, MA_10_cs_z: -0.520967, y_pred_Y_future_5d_return: -0.001726
ETF 159847: 开盘: 0.435, 收盘: 0.437, 最高: 0.441, 最低: 0.435, 成交量: 254608.0, 成交额: 11131640.5, 振幅: 1.38, 涨跌幅: 0.69, 涨跌额: 0.003, 换手率: 0.7, momentum_20: -0.045852, volatility_20: 0.013862, volume_mean_20: 417643.15, return_mean_20: -0.226, amplitude_mean_20: 2.0455, turnover_mean_20: 1.1415, MA_5: 0.4348, MA_10: 0.4373, momentum_20_cs_z: -1.264106, volatility_20_cs_z: -0.28461, volume_mean_20_cs_z: -0.493453, return_mean_20_cs_z: -1.291316, amplitude_mean_20_cs_z: -0.114871, turnover_mean_20_cs_z: -0.671927, MA_5_cs_z: -0.94723, MA_10_cs_z: -0.941921, y_pred_Y_future_5d_return: -0.001747
ETF 515170: 开盘: 0.582, 收盘: 0.576, 最高: 0.584, 最低: 0.574, 成交量: 6616105.0, 成交额: 381343623.0, 振幅: 1.72, 涨跌幅: -1.03, 涨跌额: -0.006, 换手率: 7.05, momentum_20: -0.022071, volatility_20: 0.007538, volume_mean_20: 4765979.75, return_mean_20: -0.107, amplitude_mean_20: 1.399, turnover_mean_20: 5.081, MA_5: 0.5806, MA_10: 0.5825, momentum_20_cs_z: -0.800325, volatility_20_cs_z: -1.142399, volume_mean_20_cs_z: 0.120696, return_mean_20_cs_z: -0.823423, amplitude_mean_20_cs_z: -0.810174, turnover_mean_20_cs_z: -0.149546, MA_5_cs_z: -0.822198, MA_10_cs_z: -0.817612, y_pred_Y_future_5d_return: -0.001828
ETF 512290: 开盘: 1.108, 收盘: 1.112, 最高: 1.12, 最低: 1.103, 成交量: 513376.0, 成交额: 57020002.0, 振幅: 1.54, 涨跌幅: 0.63, 涨跌额: 0.007, 换手率: 1.32, momentum_20: -0.062395, volatility_20: 0.017451, volume_mean_20: 703718.7, return_mean_20: -0.3075, amplitude_mean_20: 2.337, turnover_mean_20: 1.805, MA_5: 1.1086, MA_10: 1.1119, momentum_20_cs_z: -1.586742, volatility_20_cs_z: 0.202095, volume_mean_20_cs_z: -0.453048, return_mean_20_cs_z: -1.611764, amplitude_mean_20_cs_z: 0.198633, turnover_mean_20_cs_z: -0.583947, MA_5_cs_z: -0.369406, MA_10_cs_z: -0.364383, y_pred_Y_future_5d_return: -0.001856
ETF 563000: 开盘: 1.055, 收盘: 1.068, 最高: 1.07, 最低: 1.051, 成交量: 416354.0, 成交额: 44259688.0, 振幅: 1.81, 涨跌幅: 1.71, 涨跌额: 0.018, 换手率: 2.0, momentum_20: 0.04501, volatility_20: 0.013651, volume_mean_20: 473096.5, return_mean_20: 0.228, amplitude_mean_20: 1.9295, turnover_mean_20: 2.2755, MA_5: 1.0502, MA_10: 1.0391, momentum_20_cs_z: 0.507943, volatility_20_cs_z: -0.31329, volume_mean_20_cs_z: -0.485621, return_mean_20_cs_z: 0.493757, amplitude_mean_20_cs_z: -0.239628, turnover_mean_20_cs_z: -0.521558, MA_5_cs_z: -0.419488, MA_10_cs_z: -0.426708, y_pred_Y_future_5d_return: -0.001947
ETF 512010: 开盘: 0.416, 收盘: 0.417, 最高: 0.421, 最低: 0.415, 成交量: 10049667.0, 成交额: 419810778.0, 振幅: 1.44, 涨跌幅: 0.24, 涨跌额: 0.001, 换手率: 2.11, momentum_20: -0.058691, volatility_20: 0.015394, volume_mean_20: 14687248.3, return_mean_20: -0.2915, amplitude_mean_20: 2.1695, turnover_mean_20: 3.0865, MA_5: 0.4164, MA_10: 0.4185, momentum_20_cs_z: -1.514506, volatility_20_cs_z: -0.076875, volume_mean_20_cs_z: 1.521953, return_mean_20_cs_z: -1.548854, amplitude_mean_20_cs_z: 0.018489, turnover_mean_20_cs_z: -0.414019, MA_5_cs_z: -0.947387, MA_10_cs_z: -0.942082, y_pred_Y_future_5d_return: -0.002048
ETF 512260: 开盘: 1.8, 收盘: 1.826, 最高: 1.826, 最低: 1.8, 成交量: 5876.0, 成交额: 1069436.0, 振幅: 1.44, 涨跌幅: 1.0, 涨跌额: 0.018, 换手率: 2.4, momentum_20: 0.0375, volatility_20: 0.010891, volume_mean_20: 6005.1, return_mean_20: 0.189, amplitude_mean_20: 1.749, turnover_mean_20: 2.451, MA_5: 1.8086, MA_10: 1.8161, momentum_20_cs_z: 0.361481, volatility_20_cs_z: -0.687702, volume_mean_20_cs_z: -0.551592, return_mean_20_cs_z: 0.340413, amplitude_mean_20_cs_z: -0.433753, turnover_mean_20_cs_z: -0.498286, MA_5_cs_z: 0.230885, MA_10_cs_z: 0.238496, y_pred_Y_future_5d_return: -0.002072
ETF 159572: 开盘: 1.387, 收盘: 1.414, 最高: 1.414, 最低: 1.386, 成交量: 79034.0, 成交额: 11050756.225, 振幅: 2.03, 涨跌幅: 2.46, 涨跌额: 0.034, 换手率: 2.95, momentum_20: -0.024155, volatility_20: 0.017347, volume_mean_20: 91730.0, return_mean_20: -0.108, amplitude_mean_20: 2.3525, turnover_mean_20: 3.4255, MA_5: 1.3872, MA_10: 1.3924, momentum_20_cs_z: -0.840955, volatility_20_cs_z: 0.188065, volume_mean_20_cs_z: -0.539484, return_mean_20_cs_z: -0.827355, amplitude_mean_20_cs_z: 0.215304, turnover_mean_20_cs_z: -0.369067, MA_5_cs_z: -0.13049, MA_10_cs_z: -0.124242, y_pred_Y_future_5d_return: -0.002076
ETF 159938: 开盘: 0.703, 收盘: 0.706, 最高: 0.711, 最低: 0.702, 成交量: 262400.0, 成交额: 18525939.0, 振幅: 1.28, 涨跌幅: 0.43, 涨跌额: 0.003, 换手率: 0.32, momentum_20: -0.052349, volatility_20: 0.012523, volume_mean_20: 772257.75, return_mean_20: -0.26, amplitude_mean_20: 1.96, turnover_mean_20: 0.9435, MA_5: 0.7054, MA_10: 0.7077, momentum_20_cs_z: -1.390825, volatility_20_cs_z: -0.466295, volume_mean_20_cs_z: -0.443368, return_mean_20_cs_z: -1.425, amplitude_mean_20_cs_z: -0.206825, turnover_mean_20_cs_z: -0.698182, MA_5_cs_z: -0.715174, MA_10_cs_z: -0.710426, y_pred_Y_future_5d_return: -0.002159
ETF 159837: 开盘: 0.538, 收盘: 0.54, 最高: 0.544, 最低: 0.537, 成交量: 559491.0, 成交额: 30194467.05, 振幅: 1.3, 涨跌幅: 0.56, 涨跌额: 0.003, 换手率: 1.91, momentum_20: -0.0625, volatility_20: 0.01614, volume_mean_20: 579268.1, return_mean_20: -0.3095, amplitude_mean_20: 2.318, turnover_mean_20: 1.981, MA_5: 0.5398, MA_10: 0.5408, momentum_20_cs_z: -1.588798, volatility_20_cs_z: 0.024335, volume_mean_20_cs_z: -0.470625, return_mean_20_cs_z: -1.619628, amplitude_mean_20_cs_z: 0.178199, turnover_mean_20_cs_z: -0.560609, MA_5_cs_z: -0.857186, MA_10_cs_z: -0.853312, y_pred_Y_future_5d_return: -0.002164
ETF 512580: 开盘: 1.248, 收盘: 1.264, 最高: 1.265, 最低: 1.241, 成交量: 178551.0, 成交额: 22452051.0, 振幅: 1.93, 涨跌幅: 1.53, 涨跌额: 0.019, 换手率: 2.48, momentum_20: 0.055092, volatility_20: 0.021073, volume_mean_20: 166165.1, return_mean_20: 0.29, amplitude_mean_20: 3.0445, turnover_mean_20: 2.308, MA_5: 1.246, MA_10: 1.2527, momentum_20_cs_z: 0.704571, volatility_20_cs_z: 0.69342, volume_mean_20_cs_z: -0.528971, return_mean_20_cs_z: 0.737533, amplitude_mean_20_cs_z: 0.959541, turnover_mean_20_cs_z: -0.517248, MA_5_cs_z: -0.251578, MA_10_cs_z: -0.243841, y_pred_Y_future_5d_return: -0.002189
ETF 159682: 开盘: 1.425, 收盘: 1.464, 最高: 1.465, 最低: 1.418, 成交量: 2946001.0, 成交额: 425140934.7, 振幅: 3.33, 涨跌幅: 3.83, 涨跌额: 0.054, 换手率: 10.41, momentum_20: 0.034629, volatility_20: 0.024673, volume_mean_20: 3347885.2, return_mean_20: 0.199, amplitude_mean_20: 3.398, turnover_mean_20: 11.8285, MA_5: 1.4142, MA_10: 1.3921, momentum_20_cs_z: 0.305488, volatility_20_cs_z: 1.181774, volume_mean_20_cs_z: -0.079592, return_mean_20_cs_z: 0.379732, amplitude_mean_20_cs_z: 1.339725, turnover_mean_20_cs_z: 0.745178, MA_5_cs_z: -0.107336, MA_10_cs_z: -0.124498, y_pred_Y_future_5d_return: -0.002198
