你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-16
候选 ETF 数量: 50
ETF 数据:
ETF 159871: 开盘: 1.095, 收盘: 1.073, 最高: 1.1, 最低: 1.046, 成交量: 851489.0, 成交额: 91107659.5, 振幅: 4.87, 涨跌幅: -3.25, 涨跌额: -0.036, 换手率: 8.3, momentum_20: -0.008318, volatility_20: 0.02616, volume_mean_20: 689094.4, return_mean_20: -0.009, amplitude_mean_20: 3.288, turnover_mean_20: 6.7185, MA_5: 1.1216, MA_10: 1.1429, momentum_20_cs_z: -0.241908, volatility_20_cs_z: 1.675291, volume_mean_20_cs_z: -0.503686, return_mean_20_cs_z: -0.139068, amplitude_mean_20_cs_z: 1.908024, turnover_mean_20_cs_z: 0.051717, MA_5_cs_z: -0.389047, MA_10_cs_z: -0.368472, y_pred_Y_future_5d_return: 0.003172
ETF 516050: 开盘: 1.067, 收盘: 1.08, 最高: 1.082, 最低: 1.05, 成交量: 86361.0, 成交额: 9193430.0, 振幅: 3.0, 涨跌幅: 1.22, 涨跌额: 0.013, 换手率: 3.72, momentum_20: 0.008403, volatility_20: 0.017639, volume_mean_20: 59098.65, return_mean_20: 0.0565, amplitude_mean_20: 2.208, turnover_mean_20: 2.5445, MA_5: 1.0774, MA_10: 1.074, momentum_20_cs_z: 0.089704, volatility_20_cs_z: 0.442802, volume_mean_20_cs_z: -0.634814, return_mean_20_cs_z: 0.122515, amplitude_mean_20_cs_z: 0.475261, turnover_mean_20_cs_z: -0.316865, MA_5_cs_z: -0.422146, MA_10_cs_z: -0.42025, y_pred_Y_future_5d_return: -0.001097
ETF 512480: 开盘: 1.539, 收盘: 1.577, 最高: 1.581, 最低: 1.514, 成交量: 10626386.0, 成交额: 1646849249.0, 振幅: 4.34, 涨跌幅: 2.14, 涨跌额: 0.033, 换手率: 7.59, momentum_20: 0.0, volatility_20: 0.020451, volume_mean_20: 8011669.5, return_mean_20: 0.019, amplitude_mean_20: 2.713, turnover_mean_20: 5.7255, MA_5: 1.5696, MA_10: 1.5692, momentum_20_cs_z: -0.076949, volatility_20_cs_z: 0.849635, volume_mean_20_cs_z: 1.020446, return_mean_20_cs_z: -0.027246, amplitude_mean_20_cs_z: 1.14521, turnover_mean_20_cs_z: -0.035969, MA_5_cs_z: -0.053566, MA_10_cs_z: -0.048106, y_pred_Y_future_5d_return: -0.00116
ETF 159201: 开盘: 1.39, 收盘: 1.373, 最高: 1.396, 最低: 1.366, 成交量: 7154914.0, 成交额: 987124387.334, 振幅: 2.15, 涨跌幅: -1.44, 涨跌额: -0.02, 换手率: 5.13, momentum_20: 0.060232, volatility_20: 0.011961, volume_mean_20: 5417415.3, return_mean_20: 0.2995, amplitude_mean_20: 1.5785, turnover_mean_20: 3.8815, MA_5: 1.3926, MA_10: 1.3889, momentum_20_cs_z: 1.11755, volatility_20_cs_z: -0.378357, volume_mean_20_cs_z: 0.480474, return_mean_20_cs_z: 1.09297, amplitude_mean_20_cs_z: -0.359854, turnover_mean_20_cs_z: -0.198802, MA_5_cs_z: -0.186111, MA_10_cs_z: -0.183602, y_pred_Y_future_5d_return: -0.001184
ETF 588030: 开盘: 1.458, 收盘: 1.484, 最高: 1.484, 最低: 1.44, 成交量: 1668063.0, 成交额: 243660923.0, 振幅: 3.0, 涨跌幅: 1.02, 涨跌额: 0.015, 换手率: 3.8, momentum_20: -0.011984, volatility_20: 0.018691, volume_mean_20: 1552324.95, return_mean_20: -0.0445, amplitude_mean_20: 2.4355, turnover_mean_20: 3.538, MA_5: 1.497, MA_10: 1.4899, momentum_20_cs_z: -0.314613, volatility_20_cs_z: 0.595047, volume_mean_20_cs_z: -0.324012, return_mean_20_cs_z: -0.280842, amplitude_mean_20_cs_z: 0.77707, turnover_mean_20_cs_z: -0.229134, MA_5_cs_z: -0.107932, MA_10_cs_z: -0.1077, y_pred_Y_future_5d_return: -0.001263
ETF 159399: 开盘: 1.218, 收盘: 1.195, 最高: 1.218, 最低: 1.188, 成交量: 3038631.0, 成交额: 363541616.5, 振幅: 2.47, 涨跌幅: -1.73, 涨跌额: -0.021, 换手率: 6.33, momentum_20: 0.017021, volatility_20: 0.010537, volume_mean_20: 2081012.55, return_mean_20: 0.09, amplitude_mean_20: 1.335, turnover_mean_20: 4.3365, MA_5: 1.215, MA_10: 1.2084, momentum_20_cs_z: 0.260613, volatility_20_cs_z: -0.58444, volume_mean_20_cs_z: -0.21397, return_mean_20_cs_z: 0.256302, amplitude_mean_20_cs_z: -0.682889, turnover_mean_20_cs_z: -0.158623, MA_5_cs_z: -0.319105, MA_10_cs_z: -0.319248, y_pred_Y_future_5d_return: -0.001311
ETF 159807: 开盘: 0.738, 收盘: 0.742, 最高: 0.742, 最低: 0.724, 成交量: 293107.0, 成交额: 21464100.058, 振幅: 2.44, 涨跌幅: 0.54, 涨跌额: 0.004, 换手率: 2.69, momentum_20: 0.026279, volatility_20: 0.016035, volume_mean_20: 390621.8, return_mean_20: 0.142, amplitude_mean_20: 2.0355, turnover_mean_20: 3.581, MA_5: 0.7456, MA_10: 0.7406, momentum_20_cs_z: 0.444217, volatility_20_cs_z: 0.210819, volume_mean_20_cs_z: -0.565811, return_mean_20_cs_z: 0.463972, amplitude_mean_20_cs_z: 0.246417, turnover_mean_20_cs_z: -0.225337, MA_5_cs_z: -0.670612, MA_10_cs_z: -0.670802, y_pred_Y_future_5d_return: -0.001444
ETF 513290: 开盘: 1.44, 收盘: 1.447, 最高: 1.448, 最低: 1.438, 成交量: 384818.0, 成交额: 55484025.0, 振幅: 0.69, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 3.74, momentum_20: -0.014976, volatility_20: 0.015171, volume_mean_20: 421990.6, return_mean_20: -0.065, amplitude_mean_20: 0.8415, turnover_mean_20: 4.1, MA_5: 1.4638, MA_10: 1.4722, momentum_20_cs_z: -0.373953, volatility_20_cs_z: 0.085885, volume_mean_20_cs_z: -0.559282, return_mean_20_cs_z: -0.362712, amplitude_mean_20_cs_z: -1.337582, turnover_mean_20_cs_z: -0.179507, MA_5_cs_z: -0.132794, MA_10_cs_z: -0.121002, y_pred_Y_future_5d_return: -0.00146
ETF 159687: 开盘: 1.599, 收盘: 1.622, 最高: 1.622, 最低: 1.594, 成交量: 384395.0, 成交额: 61819381.114, 振幅: 1.74, 涨跌幅: 0.62, 涨跌额: 0.01, 换手率: 3.26, momentum_20: -0.009768, volatility_20: 0.019163, volume_mean_20: 835669.5, return_mean_20: -0.033, amplitude_mean_20: 1.702, turnover_mean_20: 7.08, MA_5: 1.6298, MA_10: 1.6316, momentum_20_cs_z: -0.270666, volatility_20_cs_z: 0.663234, volume_mean_20_cs_z: -0.473178, return_mean_20_cs_z: -0.234915, amplitude_mean_20_cs_z: -0.196015, turnover_mean_20_cs_z: 0.083639, MA_5_cs_z: -0.008486, MA_10_cs_z: -0.001212, y_pred_Y_future_5d_return: -0.001576
ETF 159837: 开盘: 0.478, 收盘: 0.479, 最高: 0.48, 最低: 0.471, 成交量: 336748.0, 成交额: 16006632.112, 振幅: 1.89, 涨跌幅: 0.63, 涨跌额: 0.003, 换手率: 1.15, momentum_20: -0.049603, volatility_20: 0.014034, volume_mean_20: 459694.75, return_mean_20: -0.244, amplitude_mean_20: 1.7005, turnover_mean_20: 1.572, MA_5: 0.4804, MA_10: 0.4766, momentum_20_cs_z: -1.060667, volatility_20_cs_z: -0.078605, volume_mean_20_cs_z: -0.551434, return_mean_20_cs_z: -1.077573, amplitude_mean_20_cs_z: -0.198005, turnover_mean_20_cs_z: -0.40274, MA_5_cs_z: -0.869205, MA_10_cs_z: -0.869198, y_pred_Y_future_5d_return: -0.001605
ETF 159509: 开盘: 2.022, 收盘: 2.07, 最高: 2.07, 最低: 2.003, 成交量: 2611096.0, 成交额: 530401796.502, 振幅: 3.3, 涨跌幅: 1.87, 涨跌额: 0.038, 换手率: 3.97, momentum_20: -0.004329, volatility_20: 0.019329, volume_mean_20: 2055363.1, return_mean_20: -0.0045, amplitude_mean_20: 1.6595, turnover_mean_20: 3.1225, MA_5: 2.055, MA_10: 2.0393, momentum_20_cs_z: -0.162801, volatility_20_cs_z: 0.68724, volume_mean_20_cs_z: -0.219309, return_mean_20_cs_z: -0.121097, amplitude_mean_20_cs_z: -0.252397, turnover_mean_20_cs_z: -0.265825, MA_5_cs_z: 0.309922, MA_10_cs_z: 0.305176, y_pred_Y_future_5d_return: -0.00166
ETF 512580: 开盘: 1.435, 收盘: 1.417, 最高: 1.446, 最低: 1.413, 成交量: 115312.0, 成交额: 16396990.0, 振幅: 2.29, 涨跌幅: -1.46, 涨跌额: -0.021, 换手率: 1.6, momentum_20: 0.064613, volatility_20: 0.012736, volume_mean_20: 134331.55, return_mean_20: 0.3205, amplitude_mean_20: 1.9235, turnover_mean_20: 1.866, MA_5: 1.4212, MA_10: 1.3821, momentum_20_cs_z: 1.204441, volatility_20_cs_z: -0.266354, volume_mean_20_cs_z: -0.619155, return_mean_20_cs_z: 1.176836, amplitude_mean_20_cs_z: 0.097834, turnover_mean_20_cs_z: -0.376779, MA_5_cs_z: -0.164694, MA_10_cs_z: -0.188712, y_pred_Y_future_5d_return: -0.00171
ETF 512980: 开盘: 1.036, 收盘: 1.052, 最高: 1.052, 最低: 1.034, 成交量: 2134757.0, 成交额: 222943034.0, 振幅: 1.72, 涨跌幅: 0.77, 涨跌额: 0.008, 换手率: 3.91, momentum_20: -0.092321, volatility_20: 0.024432, volume_mean_20: 5527189.05, return_mean_20: -0.455, amplitude_mean_20: 2.721, turnover_mean_20: 10.131, MA_5: 1.0656, MA_10: 1.0684, momentum_20_cs_z: -1.7052, volatility_20_cs_z: 1.425415, volume_mean_20_cs_z: 0.503322, return_mean_20_cs_z: -1.754176, amplitude_mean_20_cs_z: 1.155823, turnover_mean_20_cs_z: 0.353056, MA_5_cs_z: -0.430982, MA_10_cs_z: -0.424459, y_pred_Y_future_5d_return: -0.001765
ETF 159938: 开盘: 0.636, 收盘: 0.641, 最高: 0.643, 最低: 0.634, 成交量: 252013.0, 成交额: 16079414.8, 振幅: 1.41, 涨跌幅: 0.63, 涨跌额: 0.004, 换手率: 0.31, momentum_20: -0.031722, volatility_20: 0.010858, volume_mean_20: 401157.45, return_mean_20: -0.156, amplitude_mean_20: 1.4235, turnover_mean_20: 0.49, MA_5: 0.642, MA_10: 0.6365, momentum_20_cs_z: -0.706053, volatility_20_cs_z: -0.537908, volume_mean_20_cs_z: -0.563618, return_mean_20_cs_z: -0.726133, amplitude_mean_20_cs_z: -0.565482, turnover_mean_20_cs_z: -0.498286, MA_5_cs_z: -0.748192, MA_10_cs_z: -0.749033, y_pred_Y_future_5d_return: -0.00187
ETF 560500: 开盘: 1.308, 收盘: 1.287, 最高: 1.308, 最低: 1.27, 成交量: 70292.0, 成交额: 9024702.0, 振幅: 2.92, 涨跌幅: -1.23, 涨跌额: -0.016, 换手率: 2.2, momentum_20: -0.010761, volatility_20: 0.013454, volume_mean_20: 37058.7, return_mean_20: -0.0455, amplitude_mean_20: 2.143, turnover_mean_20: 1.1605, MA_5: 1.3184, MA_10: 1.326, momentum_20_cs_z: -0.290358, volatility_20_cs_z: -0.162422, volume_mean_20_cs_z: -0.639402, return_mean_20_cs_z: -0.284836, amplitude_mean_20_cs_z: 0.38903, turnover_mean_20_cs_z: -0.439078, MA_5_cs_z: -0.241675, MA_10_cs_z: -0.230872, y_pred_Y_future_5d_return: -0.001882
ETF 159930: 开盘: 1.822, 收盘: 1.797, 最高: 1.838, 最低: 1.788, 成交量: 1899605.0, 成交额: 342889780.9, 振幅: 2.74, 涨跌幅: -1.37, 涨跌额: -0.025, 换手率: 16.58, momentum_20: 0.1309, volatility_20: 0.030643, volume_mean_20: 1410145.3, return_mean_20: 0.6615, amplitude_mean_20: 3.7115, turnover_mean_20: 12.3125, MA_5: 1.8136, MA_10: 1.8372, momentum_20_cs_z: 2.519026, volatility_20_cs_z: 2.323695, volume_mean_20_cs_z: -0.353605, return_mean_20_cs_z: 2.538668, amplitude_mean_20_cs_z: 2.469852, turnover_mean_20_cs_z: 0.545692, MA_5_cs_z: 0.129151, MA_10_cs_z: 0.153297, y_pred_Y_future_5d_return: -0.00214
ETF 159928: 开盘: 0.78, 收盘: 0.79, 最高: 0.793, 最低: 0.78, 成交量: 7494843.0, 成交额: 591251339.849, 振幅: 1.66, 涨跌幅: 1.15, 涨跌额: 0.009, 换手率: 2.76, momentum_20: -0.010025, volatility_20: 0.008297, volume_mean_20: 5578499.5, return_mean_20: -0.046, amplitude_mean_20: 1.3555, turnover_mean_20: 2.056, MA_5: 0.7796, MA_10: 0.7722, momentum_20_cs_z: -0.275764, volatility_20_cs_z: -0.908376, volume_mean_20_cs_z: 0.514002, return_mean_20_cs_z: -0.286833, amplitude_mean_20_cs_z: -0.655693, turnover_mean_20_cs_z: -0.360001, MA_5_cs_z: -0.645151, MA_10_cs_z: -0.647054, y_pred_Y_future_5d_return: -0.002268
