你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-29
候选 ETF 数量: 50
ETF 数据:
ETF 515700: 开盘: 1.908, 收盘: 2.0, 最高: 2.03, 最低: 1.908, 成交量: 767548.0, 成交额: 152060608.0, 振幅: 6.4, 涨跌幅: 4.88, 涨跌额: 0.093, 换手率: 10.01, momentum_20: 0.162115, volatility_20: 0.015508, volume_mean_20: 402568.25, return_mean_20: 0.766, amplitude_mean_20: 2.205, turnover_mean_20: 5.252, MA_5: 1.9266, MA_10: 1.8961, momentum_20_cs_z: 0.525211, volatility_20_cs_z: 0.49635, volume_mean_20_cs_z: -0.446659, return_mean_20_cs_z: 0.571951, amplitude_mean_20_cs_z: 0.517565, turnover_mean_20_cs_z: -0.127325, MA_5_cs_z: 0.393609, MA_10_cs_z: 0.3956, y_pred_Y_future_5d_return: 0.006075
ETF 159938: 开盘: 0.721, 收盘: 0.735, 最高: 0.74, 最低: 0.72, 成交量: 649111.0, 成交额: 47409843.6, 振幅: 2.77, 涨跌幅: 1.94, 涨跌额: 0.014, 换手率: 0.79, momentum_20: 0.041076, volatility_20: 0.010424, volume_mean_20: 1538540.15, return_mean_20: 0.206, amplitude_mean_20: 1.8805, turnover_mean_20: 1.8805, MA_5: 0.7324, MA_10: 0.7276, momentum_20_cs_z: -0.732686, volatility_20_cs_z: -0.410034, volume_mean_20_cs_z: -0.312752, return_mean_20_cs_z: -0.743041, amplitude_mean_20_cs_z: 0.091127, turnover_mean_20_cs_z: -0.616562, MA_5_cs_z: -0.6711, MA_10_cs_z: -0.66521, y_pred_Y_future_5d_return: 0.000382
ETF 515220: 开盘: 1.021, 收盘: 1.021, 最高: 1.033, 最低: 1.016, 成交量: 4857452.0, 成交额: 516621973.0, 振幅: 1.66, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 5.67, momentum_20: 0.002947, volatility_20: 0.011885, volume_mean_20: 6094142.1, return_mean_20: 0.0215, amplitude_mean_20: 1.6175, turnover_mean_20: 7.115, MA_5: 1.0402, MA_10: 1.0445, momentum_20_cs_z: -1.128948, volatility_20_cs_z: -0.149674, volume_mean_20_cs_z: 0.224255, return_mean_20_cs_z: -1.176284, amplitude_mean_20_cs_z: -0.254491, turnover_mean_20_cs_z: 0.143014, MA_5_cs_z: -0.396676, MA_10_cs_z: -0.377516, y_pred_Y_future_5d_return: -0.000157
ETF 159966: 开盘: 0.546, 收盘: 0.557, 最高: 0.564, 最低: 0.545, 成交量: 302364.0, 成交额: 16800351.146, 振幅: 3.47, 涨跌幅: 1.64, 涨跌额: 0.009, 换手率: 4.78, momentum_20: 0.148454, volatility_20: 0.010309, volume_mean_20: 145919.65, return_mean_20: 0.699, amplitude_mean_20: 1.93, turnover_mean_20: 2.308, MA_5: 0.5466, MA_10: 0.5371, momentum_20_cs_z: 0.383234, volatility_20_cs_z: -0.430602, volume_mean_20_cs_z: -0.476912, return_mean_20_cs_z: 0.414622, amplitude_mean_20_cs_z: 0.156177, turnover_mean_20_cs_z: -0.554527, MA_5_cs_z: -0.836753, MA_10_cs_z: -0.838153, y_pred_Y_future_5d_return: -0.000171
ETF 562320: 开盘: 1.342, 收盘: 1.342, 最高: 1.36, 最低: 1.338, 成交量: 32870.0, 成交额: 4432113.0, 振幅: 1.64, 涨跌幅: -0.22, 涨跌额: -0.003, 换手率: 4.15, momentum_20: 0.018983, volatility_20: 0.007369, volume_mean_20: 68846.35, return_mean_20: 0.096, amplitude_mean_20: 1.1295, turnover_mean_20: 8.6825, MA_5: 1.3518, MA_10: 1.3481, momentum_20_cs_z: -0.962298, volatility_20_cs_z: -0.954835, volume_mean_20_cs_z: -0.485997, return_mean_20_cs_z: -1.001343, amplitude_mean_20_cs_z: -0.895789, turnover_mean_20_cs_z: 0.370473, MA_5_cs_z: -0.118864, MA_10_cs_z: -0.101896, y_pred_Y_future_5d_return: -0.00022
ETF 515170: 开盘: 0.598, 收盘: 0.611, 最高: 0.613, 最低: 0.597, 成交量: 4114190.0, 成交额: 250458208.0, 振幅: 2.68, 涨跌幅: 2.52, 涨跌额: 0.015, 换手率: 4.39, momentum_20: 0.079505, volatility_20: 0.01173, volume_mean_20: 2795225.35, return_mean_20: 0.39, amplitude_mean_20: 1.512, turnover_mean_20: 2.9815, MA_5: 0.6064, MA_10: 0.5977, momentum_20_cs_z: -0.333313, volatility_20_cs_z: -0.177334, volume_mean_20_cs_z: -0.164616, return_mean_20_cs_z: -0.310972, amplitude_mean_20_cs_z: -0.393132, turnover_mean_20_cs_z: -0.456796, MA_5_cs_z: -0.783437, MA_10_cs_z: -0.783138, y_pred_Y_future_5d_return: -0.000261
ETF 159930: 开盘: 1.342, 收盘: 1.331, 最高: 1.351, 最低: 1.328, 成交量: 335512.0, 成交额: 44943037.4, 振幅: 1.71, 涨跌幅: -1.04, 涨跌额: -0.014, 换手率: 2.93, momentum_20: 0.013709, volatility_20: 0.009306, volume_mean_20: 288960.25, return_mean_20: 0.0725, amplitude_mean_20: 1.41, turnover_mean_20: 2.522, MA_5: 1.354, MA_10: 1.3536, momentum_20_cs_z: -1.017103, volatility_20_cs_z: -0.609413, volume_mean_20_cs_z: -0.460051, return_mean_20_cs_z: -1.056526, amplitude_mean_20_cs_z: -0.527174, turnover_mean_20_cs_z: -0.523474, MA_5_cs_z: -0.116902, MA_10_cs_z: -0.096903, y_pred_Y_future_5d_return: -0.000466
ETF 512750: 开盘: 1.521, 收盘: 1.522, 最高: 1.54, 最低: 1.519, 成交量: 8264.0, 成交额: 1262548.0, 振幅: 1.38, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 1.62, momentum_20: 0.019424, volatility_20: 0.006909, volume_mean_20: 26458.75, return_mean_20: 0.0985, amplitude_mean_20: 1.168, turnover_mean_20: 5.1825, MA_5: 1.5328, MA_10: 1.5277, momentum_20_cs_z: -0.95771, volatility_20_cs_z: -1.036756, volume_mean_20_cs_z: -0.490994, return_mean_20_cs_z: -0.995473, amplitude_mean_20_cs_z: -0.845195, turnover_mean_20_cs_z: -0.13741, MA_5_cs_z: 0.04251, MA_10_cs_z: 0.061152, y_pred_Y_future_5d_return: -0.000559
ETF 515080: 开盘: 1.529, 收盘: 1.532, 最高: 1.546, 最低: 1.529, 成交量: 1112398.0, 成交额: 176467899.0, 振幅: 1.11, 涨跌幅: 0.13, 涨跌额: 0.002, 换手率: 2.05, momentum_20: 0.011221, volatility_20: 0.006429, volume_mean_20: 1321208.25, return_mean_20: 0.0575, amplitude_mean_20: 0.9305, turnover_mean_20: 2.4325, MA_5: 1.542, MA_10: 1.5416, momentum_20_cs_z: -1.042959, volatility_20_cs_z: -1.122455, volume_mean_20_cs_z: -0.338371, return_mean_20_cs_z: -1.091749, amplitude_mean_20_cs_z: -1.157303, turnover_mean_20_cs_z: -0.536461, MA_5_cs_z: 0.050712, MA_10_cs_z: 0.073771, y_pred_Y_future_5d_return: -0.000587
ETF 563020: 开盘: 1.205, 收盘: 1.201, 最高: 1.217, 最低: 1.199, 成交量: 413440.0, 成交额: 51446921.0, 振幅: 1.5, 涨跌幅: -0.08, 涨跌额: -0.001, 换手率: 0.65, momentum_20: 0.013502, volatility_20: 0.005969, volume_mean_20: 480667.1, return_mean_20: 0.069, amplitude_mean_20: 0.994, turnover_mean_20: 0.7585, MA_5: 1.212, MA_10: 1.2119, momentum_20_cs_z: -1.019254, volatility_20_cs_z: -1.204409, volume_mean_20_cs_z: -0.437453, return_mean_20_cs_z: -1.064745, amplitude_mean_20_cs_z: -1.073855, turnover_mean_20_cs_z: -0.779374, MA_5_cs_z: -0.243505, MA_10_cs_z: -0.225544, y_pred_Y_future_5d_return: -0.000751
ETF 520550: 开盘: 1.167, 收盘: 1.163, 最高: 1.177, 最低: 1.161, 成交量: 770711.0, 成交额: 92278263.0, 振幅: 1.37, 涨跌幅: -0.26, 涨跌额: -0.003, 换手率: 7.82, momentum_20: -0.007679, volatility_20: 0.006772, volume_mean_20: 752315.65, return_mean_20: -0.036, amplitude_mean_20: 0.9495, turnover_mean_20: 7.6335, MA_5: 1.1722, MA_10: 1.1789, momentum_20_cs_z: -1.239381, volatility_20_cs_z: -1.061338, volume_mean_20_cs_z: -0.405431, return_mean_20_cs_z: -1.311306, amplitude_mean_20_cs_z: -1.132334, turnover_mean_20_cs_z: 0.218253, MA_5_cs_z: -0.278989, MA_10_cs_z: -0.255502, y_pred_Y_future_5d_return: -0.000902
ETF 516160: 开盘: 2.232, 收盘: 2.296, 最高: 2.319, 最低: 2.228, 成交量: 1300064.0, 成交额: 296918000.0, 振幅: 4.09, 涨跌幅: 3.1, 涨跌额: 0.069, 换手率: 5.1, momentum_20: 0.148, volatility_20: 0.014752, volume_mean_20: 658721.8, return_mean_20: 0.702, amplitude_mean_20: 2.049, turnover_mean_20: 2.583, MA_5: 2.2362, MA_10: 2.1954, momentum_20_cs_z: 0.37852, volatility_20_cs_z: 0.361601, volume_mean_20_cs_z: -0.416464, return_mean_20_cs_z: 0.421667, amplitude_mean_20_cs_z: 0.312559, turnover_mean_20_cs_z: -0.514622, MA_5_cs_z: 0.669638, MA_10_cs_z: 0.667316, y_pred_Y_future_5d_return: -0.00132
ETF 159847: 开盘: 0.445, 收盘: 0.454, 最高: 0.455, 最低: 0.444, 成交量: 690393.0, 成交额: 31063767.6, 振幅: 2.47, 涨跌幅: 1.79, 涨跌额: 0.008, 换手率: 1.89, momentum_20: 0.058275, volatility_20: 0.012028, volume_mean_20: 612658.95, return_mean_20: 0.289, amplitude_mean_20: 2.111, turnover_mean_20: 1.6725, MA_5: 0.4518, MA_10: 0.4489, momentum_20_cs_z: -0.553949, volatility_20_cs_z: -0.124082, volume_mean_20_cs_z: -0.421894, return_mean_20_cs_z: -0.548141, amplitude_mean_20_cs_z: 0.394036, turnover_mean_20_cs_z: -0.646744, MA_5_cs_z: -0.921273, MA_10_cs_z: -0.918225, y_pred_Y_future_5d_return: -0.001544
ETF 159307: 开盘: 1.051, 收盘: 1.051, 最高: 1.061, 最低: 1.048, 成交量: 159208.0, 成交额: 17385322.1, 振幅: 1.24, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.35, momentum_20: 0.017425, volatility_20: 0.006048, volume_mean_20: 173933.5, return_mean_20: 0.087, amplitude_mean_20: 0.89, turnover_mean_20: 0.3875, MA_5: 1.059, MA_10: 1.0563, momentum_20_cs_z: -0.978485, volatility_20_cs_z: -1.190395, volume_mean_20_cs_z: -0.47361, return_mean_20_cs_z: -1.022477, amplitude_mean_20_cs_z: -1.210525, turnover_mean_20_cs_z: -0.83321, MA_5_cs_z: -0.379914, MA_10_cs_z: -0.366803, y_pred_Y_future_5d_return: -0.001622
ETF 159967: 开盘: 0.573, 收盘: 0.586, 最高: 0.592, 最低: 0.569, 成交量: 7511988.0, 成交额: 438688172.32, 振幅: 4.01, 涨跌幅: 2.27, 涨跌额: 0.013, 换手率: 13.17, momentum_20: 0.236287, volatility_20: 0.019597, volume_mean_20: 3304414.75, return_mean_20: 1.083, amplitude_mean_20: 2.858, turnover_mean_20: 5.7925, MA_5: 0.5676, MA_10: 0.5547, momentum_20_cs_z: 1.296044, volatility_20_cs_z: 1.225327, volume_mean_20_cs_z: -0.104594, return_mean_20_cs_z: 1.316331, amplitude_mean_20_cs_z: 1.375696, turnover_mean_20_cs_z: -0.048893, MA_5_cs_z: -0.81803, MA_10_cs_z: -0.822176, y_pred_Y_future_5d_return: -0.001858
ETF 159916: 开盘: 5.16, 收盘: 5.17, 最高: 5.203, 最低: 5.151, 成交量: 11821.0, 成交额: 6129043.9, 振幅: 1.01, 涨跌幅: 0.39, 涨跌额: 0.02, 换手率: 2.27, momentum_20: 0.074621, volatility_20: 0.008319, volume_mean_20: 2056.2, return_mean_20: 0.3635, amplitude_mean_20: 1.153, turnover_mean_20: 0.395, MA_5: 5.1718, MA_10: 5.0922, momentum_20_cs_z: -0.384077, volatility_20_cs_z: -0.785356, volume_mean_20_cs_z: -0.493571, return_mean_20_cs_z: -0.3732, amplitude_mean_20_cs_z: -0.864907, turnover_mean_20_cs_z: -0.832122, MA_5_cs_z: 3.286921, MA_10_cs_z: 3.297144, y_pred_Y_future_5d_return: -0.001875
ETF 512690: 开盘: 0.612, 收盘: 0.625, 最高: 0.628, 最低: 0.611, 成交量: 32406397.0, 成交额: 2016885464.0, 振幅: 2.79, 涨跌幅: 2.63, 涨跌额: 0.016, 换手率: 9.01, momentum_20: 0.102293, volatility_20: 0.014812, volume_mean_20: 22807552.9, return_mean_20: 0.4985, amplitude_mean_20: 1.925, turnover_mean_20: 6.343, MA_5: 0.6216, MA_10: 0.6108, momentum_20_cs_z: -0.096494, volatility_20_cs_z: 0.372224, volume_mean_20_cs_z: 2.194406, return_mean_20_cs_z: -0.056192, amplitude_mean_20_cs_z: 0.149606, turnover_mean_20_cs_z: 0.030989, MA_5_cs_z: -0.769885, MA_10_cs_z: -0.771246, y_pred_Y_future_5d_return: -0.001875
ETF 159529: 开盘: 1.45, 收盘: 1.446, 最高: 1.459, 最低: 1.445, 成交量: 726905.0, 成交额: 105493590.0, 振幅: 0.96, 涨跌幅: -0.41, 涨跌额: -0.006, 换手率: 10.56, momentum_20: -0.034068, volatility_20: 0.005038, volume_mean_20: 1760454.5, return_mean_20: -0.1715, amplitude_mean_20: 0.921, turnover_mean_20: 25.5685, MA_5: 1.466, MA_10: 1.476, momentum_20_cs_z: -1.353645, volatility_20_cs_z: -1.370405, volume_mean_20_cs_z: -0.286593, return_mean_20_cs_z: -1.44351, amplitude_mean_20_cs_z: -1.169787, turnover_mean_20_cs_z: 2.820791, MA_5_cs_z: -0.017047, MA_10_cs_z: 0.014217, y_pred_Y_future_5d_return: -0.002062
ETF 159825: 开盘: 0.794, 收盘: 0.809, 最高: 0.811, 最低: 0.793, 成交量: 2121133.0, 成交额: 171222344.842, 振幅: 2.26, 涨跌幅: 1.63, 涨跌额: 0.013, 换手率: 5.45, momentum_20: 0.081551, volatility_20: 0.010366, volume_mean_20: 1424722.15, return_mean_20: 0.3985, amplitude_mean_20: 1.4845, turnover_mean_20: 3.6585, MA_5: 0.8026, MA_10: 0.7878, momentum_20_cs_z: -0.312056, volatility_20_cs_z: -0.420395, volume_mean_20_cs_z: -0.326169, return_mean_20_cs_z: -0.291013, amplitude_mean_20_cs_z: -0.429271, turnover_mean_20_cs_z: -0.358557, MA_5_cs_z: -0.608512, MA_10_cs_z: -0.610558, y_pred_Y_future_5d_return: -0.002071
ETF 562060: 开盘: 0.574, 收盘: 0.578, 最高: 0.581, 最低: 0.572, 成交量: 186934.0, 成交额: 11266302.0, 振幅: 1.57, 涨跌幅: 0.52, 涨跌额: 0.003, 换手率: 0.27, momentum_20: 0.030303, volatility_20: 0.006712, volume_mean_20: 462000.35, return_mean_20: 0.152, amplitude_mean_20: 1.1535, turnover_mean_20: 0.677, MA_5: 0.581, MA_10: 0.5802, momentum_20_cs_z: -0.84465, volatility_20_cs_z: -1.07193, volume_mean_20_cs_z: -0.439653, return_mean_20_cs_z: -0.869844, amplitude_mean_20_cs_z: -0.86425, turnover_mean_20_cs_z: -0.791201, MA_5_cs_z: -0.806083, MA_10_cs_z: -0.799026, y_pred_Y_future_5d_return: -0.002402
ETF 513630: 开盘: 1.524, 收盘: 1.522, 最高: 1.535, 最低: 1.519, 成交量: 1952637.0, 成交额: 299519410.0, 振幅: 1.05, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.04, momentum_20: 0.006614, volatility_20: 0.006681, volume_mean_20: 2622040.35, return_mean_20: 0.035, amplitude_mean_20: 0.982, turnover_mean_20: 2.742, MA_5: 1.5272, MA_10: 1.5303, momentum_20_cs_z: -1.090841, volatility_20_cs_z: -1.077392, volume_mean_20_cs_z: -0.185031, return_mean_20_cs_z: -1.144584, amplitude_mean_20_cs_z: -1.089625, turnover_mean_20_cs_z: -0.49155, MA_5_cs_z: 0.037517, MA_10_cs_z: 0.063512, y_pred_Y_future_5d_return: -0.002416
ETF 510900: 开盘: 1.16, 收盘: 1.165, 最高: 1.168, 最低: 1.158, 成交量: 2707195.0, 成交额: 314801972.0, 振幅: 0.86, 涨跌幅: 0.69, 涨跌额: 0.008, 换手率: 6.47, momentum_20: 0.010408, volatility_20: 0.010222, volume_mean_20: 2790360.1, return_mean_20: 0.058, amplitude_mean_20: 1.0975, turnover_mean_20: 6.6645, MA_5: 1.178, MA_10: 1.176, momentum_20_cs_z: -1.051413, volatility_20_cs_z: -0.446121, volume_mean_20_cs_z: -0.16519, return_mean_20_cs_z: -1.090575, amplitude_mean_20_cs_z: -0.937842, turnover_mean_20_cs_z: 0.077642, MA_5_cs_z: -0.273818, MA_10_cs_z: -0.258135, y_pred_Y_future_5d_return: -0.00262
ETF 159682: 开盘: 1.267, 收盘: 1.305, 最高: 1.325, 最低: 1.255, 成交量: 3501226.0, 成交额: 453314864.541, 振幅: 5.52, 涨跌幅: 3.0, 涨跌额: 0.038, 换手率: 12.37, momentum_20: 0.284449, volatility_20: 0.018118, volume_mean_20: 2025093.7, return_mean_20: 1.275, amplitude_mean_20: 2.911, turnover_mean_20: 7.154, MA_5: 1.2466, MA_10: 1.2048, momentum_20_cs_z: 1.796568, volatility_20_cs_z: 0.961701, volume_mean_20_cs_z: -0.255398, return_mean_20_cs_z: 1.767186, amplitude_mean_20_cs_z: 1.445345, turnover_mean_20_cs_z: 0.148673, MA_5_cs_z: -0.212656, MA_10_cs_z: -0.231989, y_pred_Y_future_5d_return: -0.0027
