你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2026-01-09
ETF 因子数据：
ETF代码 515400: 开盘: 0.992, 收盘: 1.036, 最高: 1.038, 最低: 0.992, 成交量: 1507982.0, 成交额: 154019558.0, 振幅: 4.63, 涨跌幅: 4.23, 涨跌额: 0.042, 换手率: 9.02, momentum_20: 0.127312, volatility_20: 0.014921, volume_mean_20: 744057.15, return_mean_20: 0.612, amplitude_mean_20: 1.8145, turnover_mean_20: 4.449, MA_5: 0.992, MA_10: 0.9596, y_pred_Y_next_day_return: 0.008723, y_pred_Y_future_5d_return: 0.060307, y_pred_Y_future_10d_return: 0.045893, y_pred_Y_future_5d_vol_change: 0.68086, y_pred_Y_future_10d_vol_change: 0.428966
ETF代码 520500: 开盘: 1.688, 收盘: 1.711, 最高: 1.713, 最低: 1.663, 成交量: 4380722.0, 成交额: 742209720.0, 振幅: 2.95, 涨跌幅: 0.88, 涨跌额: 0.015, 换手率: 32.19, momentum_20: 0.021493, volatility_20: 0.021111, volume_mean_20: 2945496.25, return_mean_20: 0.127, amplitude_mean_20: 2.281, turnover_mean_20: 21.646, MA_5: 1.6702, MA_10: 1.6254, y_pred_Y_next_day_return: 0.001486, y_pred_Y_future_5d_return: 0.004324, y_pred_Y_future_10d_return: -0.002574, y_pred_Y_future_5d_vol_change: 0.167833, y_pred_Y_future_10d_vol_change: -0.133576
ETF代码 513050: 开盘: 1.503, 收盘: 1.502, 最高: 1.512, 最低: 1.496, 成交量: 11560279.0, 成交额: 1737848579.0, 振幅: 1.07, 涨跌幅: 0.67, 涨跌额: 0.01, 换手率: 3.54, momentum_20: -0.013789, volatility_20: 0.01486, volume_mean_20: 10464666.45, return_mean_20: -0.059, amplitude_mean_20: 1.242, turnover_mean_20: 3.209, MA_5: 1.5168, MA_10: 1.4981, y_pred_Y_next_day_return: -0.000276, y_pred_Y_future_5d_return: 0.002602, y_pred_Y_future_10d_return: 0.008772, y_pred_Y_future_5d_vol_change: 0.09182, y_pred_Y_future_10d_vol_change: -0.073232
ETF代码 515700: 开盘: 2.558, 收盘: 2.578, 最高: 2.608, 最低: 2.537, 成交量: 243547.0, 成交额: 62955455.0, 振幅: 2.77, 涨跌幅: 0.66, 涨跌额: 0.017, 换手率: 3.18, momentum_20: 0.072379, volatility_20: 0.016413, volume_mean_20: 299023.55, return_mean_20: 0.362, amplitude_mean_20: 2.4405, turnover_mean_20: 3.9015, MA_5: 2.5796, MA_10: 2.5354, y_pred_Y_next_day_return: 0.002169, y_pred_Y_future_5d_return: 0.002484, y_pred_Y_future_10d_return: -0.008464, y_pred_Y_future_5d_vol_change: 0.480836, y_pred_Y_future_10d_vol_change: 0.217191
ETF代码 512290: 开盘: 1.061, 收盘: 1.081, 最高: 1.082, 最低: 1.06, 成交量: 889517.0, 成交额: 95399078.0, 振幅: 2.07, 涨跌幅: 1.69, 涨跌额: 0.018, 换手率: 2.32, momentum_20: 0.046467, volatility_20: 0.013277, volume_mean_20: 639719.8, return_mean_20: 0.2355, amplitude_mean_20: 1.5525, turnover_mean_20: 1.6715, MA_5: 1.0606, MA_10: 1.0377, y_pred_Y_next_day_return: -1.5e-05, y_pred_Y_future_5d_return: 0.002435, y_pred_Y_future_10d_return: 0.002022, y_pred_Y_future_5d_vol_change: -0.014453, y_pred_Y_future_10d_vol_change: 0.022926
ETF代码 159687: 开盘: 1.591, 收盘: 1.597, 最高: 1.597, 最低: 1.587, 成交量: 146490.0, 成交额: 23328148.5, 振幅: 0.63, 涨跌幅: 0.44, 涨跌额: 0.007, 换手率: 1.18, momentum_20: 0.037687, volatility_20: 0.011361, volume_mean_20: 149698.75, return_mean_20: 0.191, amplitude_mean_20: 0.856, turnover_mean_20: 1.2045, MA_5: 1.601, MA_10: 1.5738, y_pred_Y_next_day_return: 0.000362, y_pred_Y_future_5d_return: 0.00226, y_pred_Y_future_10d_return: 0.009237, y_pred_Y_future_5d_vol_change: 0.260707, y_pred_Y_future_10d_vol_change: 0.064258
ETF代码 159781: 开盘: 0.947, 收盘: 0.956, 最高: 0.96, 最低: 0.933, 成交量: 3509990.0, 成交额: 332878850.829, 振幅: 2.83, 涨跌幅: 0.31, 涨跌额: 0.003, 换手率: 2.86, momentum_20: 0.026853, volatility_20: 0.018084, volume_mean_20: 3340500.45, return_mean_20: 0.148, amplitude_mean_20: 2.248, turnover_mean_20: 2.7225, MA_5: 0.9534, MA_10: 0.9405, y_pred_Y_next_day_return: 0.002395, y_pred_Y_future_5d_return: 0.002137, y_pred_Y_future_10d_return: -0.008243, y_pred_Y_future_5d_vol_change: 0.211572, y_pred_Y_future_10d_vol_change: 0.046909
ETF代码 512010: 开盘: 0.399, 收盘: 0.403, 最高: 0.403, 最低: 0.398, 成交量: 12240959.0, 成交额: 491049894.0, 振幅: 1.25, 涨跌幅: 1.0, 涨跌额: 0.004, 换手率: 2.59, momentum_20: 0.028061, volatility_20: 0.012268, volume_mean_20: 11098612.15, return_mean_20: 0.145, amplitude_mean_20: 1.528, turnover_mean_20: 2.347, MA_5: 0.3974, MA_10: 0.3904, y_pred_Y_next_day_return: -0.000335, y_pred_Y_future_5d_return: 0.002104, y_pred_Y_future_10d_return: -0.000318, y_pred_Y_future_5d_vol_change: 0.161545, y_pred_Y_future_10d_vol_change: 0.138589
ETF代码 159916: 开盘: 5.224, 收盘: 5.24, 最高: 5.285, 最低: 5.224, 成交量: 231.0, 成交额: 121664.3, 振幅: 1.17, 涨跌幅: 0.38, 涨跌额: 0.02, 换手率: 0.05, momentum_20: 0.019059, volatility_20: 0.007177, volume_mean_20: 150.85, return_mean_20: 0.097, amplitude_mean_20: 0.799, turnover_mean_20: 0.0305, MA_5: 5.2398, MA_10: 5.1989, y_pred_Y_next_day_return: 0.000235, y_pred_Y_future_5d_return: 0.001993, y_pred_Y_future_10d_return: 0.006006, y_pred_Y_future_5d_vol_change: 0.534484, y_pred_Y_future_10d_vol_change: 0.295487
ETF代码 562060: 开盘: 0.627, 收盘: 0.629, 最高: 0.629, 最低: 0.625, 成交量: 1123023.0, 成交额: 70506333.0, 振幅: 0.64, 涨跌幅: 0.32, 涨跌额: 0.002, 换手率: 2.09, momentum_20: 0.036244, volatility_20: 0.005741, volume_mean_20: 916476.45, return_mean_20: 0.18, amplitude_mean_20: 0.922, turnover_mean_20: 1.7035, MA_5: 0.627, MA_10: 0.6218, y_pred_Y_next_day_return: 0.000594, y_pred_Y_future_5d_return: 0.001749, y_pred_Y_future_10d_return: 0.009338, y_pred_Y_future_5d_vol_change: 0.216281, y_pred_Y_future_10d_vol_change: 0.199412
ETF代码 159883: 开盘: 0.525, 收盘: 0.534, 最高: 0.534, 最低: 0.523, 成交量: 8263505.0, 成交额: 437707137.48, 振幅: 2.1, 涨跌幅: 1.91, 涨跌额: 0.01, 换手率: 6.51, momentum_20: 0.074447, volatility_20: 0.016855, volume_mean_20: 4190466.1, return_mean_20: 0.3735, amplitude_mean_20: 1.6695, turnover_mean_20: 3.3015, MA_5: 0.5226, MA_10: 0.5089, y_pred_Y_next_day_return: -0.000154, y_pred_Y_future_5d_return: 0.001723, y_pred_Y_future_10d_return: 0.000782, y_pred_Y_future_5d_vol_change: -0.117094, y_pred_Y_future_10d_vol_change: -0.111906
ETF代码 518850: 开盘: 9.606, 收盘: 9.66, 最高: 9.665, 最低: 9.606, 成交量: 429370.0, 成交额: 414054160.0, 振幅: 0.62, 涨跌幅: 0.84, 涨跌额: 0.08, 换手率: 2.57, momentum_20: 0.055161, volatility_20: 0.010948, volume_mean_20: 673423.2, return_mean_20: 0.275, amplitude_mean_20: 0.8895, turnover_mean_20: 4.035, MA_5: 9.6094, MA_10: 9.5855, y_pred_Y_next_day_return: -0.000401, y_pred_Y_future_5d_return: 0.001583, y_pred_Y_future_10d_return: 0.006347, y_pred_Y_future_5d_vol_change: 0.144276, y_pred_Y_future_10d_vol_change: 0.223901
ETF代码 515450: 开盘: 1.408, 收盘: 1.414, 最高: 1.415, 最低: 1.406, 成交量: 837016.0, 成交额: 118042215.0, 振幅: 0.64, 涨跌幅: 0.43, 涨跌额: 0.006, 换手率: 0.77, momentum_20: 0.009279, volatility_20: 0.003426, volume_mean_20: 1034245.05, return_mean_20: 0.047, amplitude_mean_20: 0.679, turnover_mean_20: 0.9555, MA_5: 1.408, MA_10: 1.4038, y_pred_Y_next_day_return: 5.2e-05, y_pred_Y_future_5d_return: 0.001411, y_pred_Y_future_10d_return: 0.011047, y_pred_Y_future_5d_vol_change: 0.17418, y_pred_Y_future_10d_vol_change: 0.357056
ETF代码 560500: 开盘: 1.244, 收盘: 1.278, 最高: 1.278, 最低: 1.244, 成交量: 47360.0, 成交额: 6015041.0, 振幅: 2.72, 涨跌幅: 2.24, 涨跌额: 0.028, 换手率: 1.32, momentum_20: 0.095116, volatility_20: 0.010716, volume_mean_20: 47302.7, return_mean_20: 0.461, amplitude_mean_20: 1.4885, turnover_mean_20: 1.3165, MA_5: 1.255, MA_10: 1.2324, y_pred_Y_next_day_return: 0.001484, y_pred_Y_future_5d_return: 0.001251, y_pred_Y_future_10d_return: 0.004551, y_pred_Y_future_5d_vol_change: 0.004615, y_pred_Y_future_10d_vol_change: -0.012702
ETF代码 560080: 开盘: 1.065, 收盘: 1.071, 最高: 1.072, 最低: 1.064, 成交量: 662491.0, 成交额: 70758440.0, 振幅: 0.75, 涨跌幅: 0.47, 涨跌额: 0.005, 换手率: 2.7, momentum_20: -0.000933, volatility_20: 0.006557, volume_mean_20: 450680.6, return_mean_20: -0.0025, amplitude_mean_20: 0.807, turnover_mean_20: 1.835, MA_5: 1.0674, MA_10: 1.0604, y_pred_Y_next_day_return: 3.3e-05, y_pred_Y_future_5d_return: 0.001238, y_pred_Y_future_10d_return: 0.00739, y_pred_Y_future_5d_vol_change: 0.545323, y_pred_Y_future_10d_vol_change: 0.240347
ETF代码 510500: 开盘: 7.962, 收盘: 8.154, 最高: 8.161, 最低: 7.961, 成交量: 5252035.0, 成交额: 4288318244.0, 振幅: 2.51, 涨跌幅: 2.41, 涨跌额: 0.192, 换手率: 5.34, momentum_20: 0.132343, volatility_20: 0.011347, volume_mean_20: 3208708.3, return_mean_20: 0.629, amplitude_mean_20: 1.4835, turnover_mean_20: 3.262, MA_5: 7.9364, MA_10: 7.7203, y_pred_Y_next_day_return: -0.000826, y_pred_Y_future_5d_return: 0.00094, y_pred_Y_future_10d_return: -0.006452, y_pred_Y_future_5d_vol_change: 0.360081, y_pred_Y_future_10d_vol_change: 0.46343
ETF代码 515650: 开盘: 1.19, 收盘: 1.195, 最高: 1.198, 最低: 1.189, 成交量: 642679.0, 成交额: 76764019.0, 振幅: 0.76, 涨跌幅: 0.42, 涨跌额: 0.005, 换手率: 2.05, momentum_20: 0.010998, volatility_20: 0.005916, volume_mean_20: 708498.25, return_mean_20: 0.056, amplitude_mean_20: 0.8825, turnover_mean_20: 2.2555, MA_5: 1.1956, MA_10: 1.1922, y_pred_Y_next_day_return: 0.00018, y_pred_Y_future_5d_return: 0.000833, y_pred_Y_future_10d_return: 0.006655, y_pred_Y_future_5d_vol_change: 0.540492, y_pred_Y_future_10d_vol_change: 0.24483
ETF代码 512100: 开盘: 3.185, 收盘: 3.264, 最高: 3.269, 最低: 3.185, 成交量: 8691458.0, 成交额: 2854686754.0, 振幅: 2.63, 涨跌幅: 2.32, 涨跌额: 0.074, 换手率: 10.56, momentum_20: 0.103448, volatility_20: 0.010476, volume_mean_20: 4214605.15, return_mean_20: 0.4995, amplitude_mean_20: 1.4895, turnover_mean_20: 5.1225, MA_5: 3.1758, MA_10: 3.1063, y_pred_Y_next_day_return: 0.000965, y_pred_Y_future_5d_return: 0.000712, y_pred_Y_future_10d_return: -8.1e-05, y_pred_Y_future_5d_vol_change: 0.130601, y_pred_Y_future_10d_vol_change: 0.025321
ETF代码 513730: 开盘: 1.411, 收盘: 1.415, 最高: 1.416, 最低: 1.408, 成交量: 328258.0, 成交额: 46336750.0, 振幅: 0.56, 涨跌幅: -0.56, 涨跌额: -0.008, 换手率: 3.73, momentum_20: -0.003521, volatility_20: 0.010123, volume_mean_20: 263455.55, return_mean_20: -0.0125, amplitude_mean_20: 0.891, turnover_mean_20: 2.995, MA_5: 1.4224, MA_10: 1.4059, y_pred_Y_next_day_return: -0.000251, y_pred_Y_future_5d_return: 0.000628, y_pred_Y_future_10d_return: 0.011758, y_pred_Y_future_5d_vol_change: 0.410814, y_pred_Y_future_10d_vol_change: 0.302427
ETF代码 159307: 开盘: 1.062, 收盘: 1.061, 最高: 1.063, 最低: 1.059, 成交量: 567402.0, 成交额: 60188794.8, 振幅: 0.38, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.94, momentum_20: -0.011184, volatility_20: 0.003428, volume_mean_20: 664465.15, return_mean_20: -0.0555, amplitude_mean_20: 0.6755, turnover_mean_20: 2.271, MA_5: 1.0634, MA_10: 1.0649, y_pred_Y_next_day_return: -0.000419, y_pred_Y_future_5d_return: 0.000596, y_pred_Y_future_10d_return: 0.006761, y_pred_Y_future_5d_vol_change: 0.504047, y_pred_Y_future_10d_vol_change: 0.290768
ETF代码 159910: 开盘: 2.447, 收盘: 2.472, 最高: 2.49, 最低: 2.447, 成交量: 75712.0, 成交额: 18806866.8, 振幅: 1.76, 涨跌幅: 1.35, 涨跌额: 0.033, 换手率: 7.36, momentum_20: 0.048791, volatility_20: 0.008065, volume_mean_20: 14534.7, return_mean_20: 0.241, amplitude_mean_20: 1.099, turnover_mean_20: 1.412, MA_5: 2.4488, MA_10: 2.4168, y_pred_Y_next_day_return: 0.000253, y_pred_Y_future_5d_return: 0.000566, y_pred_Y_future_10d_return: -0.002192, y_pred_Y_future_5d_vol_change: -0.017745, y_pred_Y_future_10d_vol_change: 0.043011
ETF代码 520550: 开盘: 1.189, 收盘: 1.192, 最高: 1.194, 最低: 1.186, 成交量: 422633.0, 成交额: 50670544.0, 振幅: 0.67, 涨跌幅: 0.42, 涨跌额: 0.005, 换手率: 4.27, momentum_20: -0.010788, volatility_20: 0.00642, volume_mean_20: 428347.95, return_mean_20: -0.0515, amplitude_mean_20: 0.8075, turnover_mean_20: 4.325, MA_5: 1.1848, MA_10: 1.1879, y_pred_Y_next_day_return: 3.7e-05, y_pred_Y_future_5d_return: 0.000512, y_pred_Y_future_10d_return: 0.004737, y_pred_Y_future_5d_vol_change: 0.5102, y_pred_Y_future_10d_vol_change: 0.210211
ETF代码 563020: 开盘: 1.179, 收盘: 1.18, 最高: 1.181, 最低: 1.176, 成交量: 1282357.0, 成交额: 151069729.0, 振幅: 0.42, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 2.42, momentum_20: -0.012552, volatility_20: 0.003605, volume_mean_20: 1084659.15, return_mean_20: -0.063, amplitude_mean_20: 0.7215, turnover_mean_20: 2.048, MA_5: 1.1862, MA_10: 1.1897, y_pred_Y_next_day_return: -0.00053, y_pred_Y_future_5d_return: 0.000433, y_pred_Y_future_10d_return: 0.006905, y_pred_Y_future_5d_vol_change: 0.433667, y_pred_Y_future_10d_vol_change: 0.345468
ETF代码 159967: 开盘: 0.637, 收盘: 0.637, 最高: 0.641, 最低: 0.621, 成交量: 3579792.0, 成交额: 226085169.1, 振幅: 3.13, 涨跌幅: -0.47, 涨跌额: -0.003, 换手率: 7.7, momentum_20: -0.013932, volatility_20: 0.021049, volume_mean_20: 4109656.15, return_mean_20: -0.0495, amplitude_mean_20: 2.6385, turnover_mean_20: 8.8415, MA_5: 0.6458, MA_10: 0.6461, y_pred_Y_next_day_return: 0.000566, y_pred_Y_future_5d_return: 0.000291, y_pred_Y_future_10d_return: -0.003061, y_pred_Y_future_5d_vol_change: 0.038238, y_pred_Y_future_10d_vol_change: -0.193324
ETF代码 516050: 开盘: 1.096, 收盘: 1.103, 最高: 1.105, 最低: 1.077, 成交量: 132617.0, 成交额: 14508641.0, 振幅: 2.54, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 5.5, momentum_20: 0.045498, volatility_20: 0.017097, volume_mean_20: 124351.55, return_mean_20: 0.236, amplitude_mean_20: 2.1875, turnover_mean_20: 5.1555, MA_5: 1.102, MA_10: 1.0831, y_pred_Y_next_day_return: -3.5e-05, y_pred_Y_future_5d_return: 0.000285, y_pred_Y_future_10d_return: -0.000607, y_pred_Y_future_5d_vol_change: 0.233246, y_pred_Y_future_10d_vol_change: 0.026443
ETF代码 515080: 开盘: 1.566, 收盘: 1.572, 最高: 1.572, 最低: 1.565, 成交量: 1411081.0, 成交额: 221298660.0, 振幅: 0.45, 涨跌幅: 0.26, 涨跌额: 0.004, 换手率: 2.94, momentum_20: 0.020117, volatility_20: 0.004969, volume_mean_20: 1449463.65, return_mean_20: 0.101, amplitude_mean_20: 0.7615, turnover_mean_20: 3.0155, MA_5: 1.5668, MA_10: 1.5572, y_pred_Y_next_day_return: 0.00038, y_pred_Y_future_5d_return: 0.000267, y_pred_Y_future_10d_return: 0.004915, y_pred_Y_future_5d_vol_change: 0.285343, y_pred_Y_future_10d_vol_change: 0.274147
ETF代码 515790: 开盘: 1.012, 收盘: 1.018, 最高: 1.035, 最低: 1.01, 成交量: 7841002.0, 成交额: 799857610.0, 振幅: 2.45, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 7.65, momentum_20: 0.06263, volatility_20: 0.014853, volume_mean_20: 4739642.6, return_mean_20: 0.314, amplitude_mean_20: 2.0285, turnover_mean_20: 4.626, MA_5: 1.0058, MA_10: 0.9905, y_pred_Y_next_day_return: -0.000402, y_pred_Y_future_5d_return: 0.000265, y_pred_Y_future_10d_return: -0.00385, y_pred_Y_future_5d_vol_change: 0.136303, y_pred_Y_future_10d_vol_change: -0.002637
ETF代码 512580: 开盘: 1.314, 收盘: 1.324, 最高: 1.335, 最低: 1.309, 成交量: 79427.0, 成交额: 10521050.0, 振幅: 1.97, 涨跌幅: 0.53, 涨跌额: 0.007, 换手率: 0.82, momentum_20: 0.043341, volatility_20: 0.011075, volume_mean_20: 93571.15, return_mean_20: 0.2185, amplitude_mean_20: 1.7555, turnover_mean_20: 0.969, MA_5: 1.3134, MA_10: 1.3006, y_pred_Y_next_day_return: -0.000442, y_pred_Y_future_5d_return: 0.000264, y_pred_Y_future_10d_return: 0.002528, y_pred_Y_future_5d_vol_change: 0.121653, y_pred_Y_future_10d_vol_change: 0.052755
ETF代码 159520: 开盘: 1.063, 收盘: 1.069, 最高: 1.071, 最低: 1.063, 成交量: 100687.0, 成交额: 10751257.0, 振幅: 0.75, 涨跌幅: 0.56, 涨跌额: 0.006, 换手率: 6.13, momentum_20: 0.022967, volatility_20: 0.005542, volume_mean_20: 94506.25, return_mean_20: 0.115, amplitude_mean_20: 0.914, turnover_mean_20: 5.7555, MA_5: 1.0674, MA_10: 1.0613, y_pred_Y_next_day_return: 0.000402, y_pred_Y_future_5d_return: 0.000159, y_pred_Y_future_10d_return: -0.002779, y_pred_Y_future_5d_vol_change: 0.287201, y_pred_Y_future_10d_vol_change: 0.24112
ETF代码 516310: 开盘: 1.339, 收盘: 1.335, 最高: 1.341, 最低: 1.331, 成交量: 736443.0, 成交额: 98220270.0, 振幅: 0.75, 涨跌幅: -0.37, 涨跌额: -0.005, 换手率: 3.75, momentum_20: -0.005216, volatility_20: 0.006473, volume_mean_20: 688789.9, return_mean_20: -0.0245, amplitude_mean_20: 1.004, turnover_mean_20: 3.507, MA_5: 1.3492, MA_10: 1.3526, y_pred_Y_next_day_return: -0.000448, y_pred_Y_future_5d_return: 6.4e-05, y_pred_Y_future_10d_return: 0.002452, y_pred_Y_future_5d_vol_change: 0.49428, y_pred_Y_future_10d_vol_change: 0.18662
