你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-09-05
ETF 因子数据：
ETF代码 159966: 开盘: 0.536, 收盘: 0.561, 最高: 0.562, 最低: 0.535, 成交量: 387323.0, 成交额: 21248168.28, 振幅: 5.03, 涨跌幅: 4.47, 涨跌额: 0.024, 换手率: 5.91, momentum_20: 0.142566, volatility_20: 0.016142, volume_mean_20: 207269.0, return_mean_20: 0.6805, amplitude_mean_20: 2.5505, turnover_mean_20: 3.1635, MA_5: 0.551, MA_10: 0.5488, y_pred_Y_next_day_return: 0.019965, y_pred_Y_future_5d_return: 0.098184, y_pred_Y_future_10d_return: 0.06518, y_pred_Y_future_5d_vol_change: 0.811554, y_pred_Y_future_10d_vol_change: 0.876525
ETF代码 513060: 开盘: 0.722, 收盘: 0.751, 最高: 0.751, 最低: 0.715, 成交量: 38637824.0, 成交额: 2835616336.0, 振幅: 5.0, 涨跌幅: 4.31, 涨跌额: 0.031, 换手率: 36.95, momentum_20: 0.11756, volatility_20: 0.02391, volume_mean_20: 34106600.15, return_mean_20: 0.585, amplitude_mean_20: 3.095, turnover_mean_20: 32.6135, MA_5: 0.7364, MA_10: 0.7215, y_pred_Y_next_day_return: -0.000688, y_pred_Y_future_5d_return: 0.008168, y_pred_Y_future_10d_return: 0.019703, y_pred_Y_future_5d_vol_change: 0.306958, y_pred_Y_future_10d_vol_change: 0.133415
ETF代码 560500: 开盘: 1.098, 收盘: 1.13, 最高: 1.13, 最低: 1.093, 成交量: 108660.0, 成交额: 12131083.0, 振幅: 3.37, 涨跌幅: 2.91, 涨跌额: 0.032, 换手率: 3.02, momentum_20: 0.087584, volatility_20: 0.012802, volume_mean_20: 59265.6, return_mean_20: 0.4275, amplitude_mean_20: 1.9415, turnover_mean_20: 1.65, MA_5: 1.126, MA_10: 1.1258, y_pred_Y_next_day_return: 0.003241, y_pred_Y_future_5d_return: 0.006331, y_pred_Y_future_10d_return: 0.00329, y_pred_Y_future_5d_vol_change: 0.660854, y_pred_Y_future_10d_vol_change: 0.474455
ETF代码 515700: 开盘: 1.982, 收盘: 2.138, 最高: 2.14, 最低: 1.982, 成交量: 1001831.0, 成交额: 208388782.0, 振幅: 7.97, 涨跌幅: 7.87, 涨跌额: 0.156, 换手率: 13.07, momentum_20: 0.228736, volatility_20: 0.022667, volume_mean_20: 533136.85, return_mean_20: 1.0595, amplitude_mean_20: 3.0185, turnover_mean_20: 6.9545, MA_5: 2.0262, MA_10: 1.9764, y_pred_Y_next_day_return: 0.075741, y_pred_Y_future_5d_return: 0.006191, y_pred_Y_future_10d_return: 0.003451, y_pred_Y_future_5d_vol_change: 1.134805, y_pred_Y_future_10d_vol_change: 0.726479
ETF代码 510180: 开盘: 3.846, 收盘: 3.918, 最高: 3.922, 最低: 3.83, 成交量: 272283.0, 成交额: 108427262.0, 振幅: 2.39, 涨跌幅: 1.87, 涨跌额: 0.072, 换手率: 0.49, momentum_20: 0.077558, volatility_20: 0.013454, volume_mean_20: 260110.45, return_mean_20: 0.3825, amplitude_mean_20: 1.6825, turnover_mean_20: 0.464, MA_5: 3.9336, MA_10: 3.9303, y_pred_Y_next_day_return: 0.00037, y_pred_Y_future_5d_return: 0.00478, y_pred_Y_future_10d_return: 0.002725, y_pred_Y_future_5d_vol_change: 0.052677, y_pred_Y_future_10d_vol_change: -0.060091
ETF代码 513050: 开盘: 1.511, 收盘: 1.537, 最高: 1.537, 最低: 1.508, 成交量: 11303112.0, 成交额: 1719225157.0, 振幅: 1.93, 涨跌幅: 2.06, 涨跌额: 0.031, 换手率: 3.47, momentum_20: 0.074074, volatility_20: 0.018555, volume_mean_20: 15835907.6, return_mean_20: 0.3735, amplitude_mean_20: 1.564, turnover_mean_20: 4.856, MA_5: 1.5292, MA_10: 1.5198, y_pred_Y_next_day_return: 0.000489, y_pred_Y_future_5d_return: 0.003356, y_pred_Y_future_10d_return: 0.024244, y_pred_Y_future_5d_vol_change: -0.107759, y_pred_Y_future_10d_vol_change: -0.09995
ETF代码 518850: 开盘: 7.816, 收盘: 7.82, 最高: 7.83, 最低: 7.8, 成交量: 720334.0, 成交额: 563049454.0, 振幅: 0.38, 涨跌幅: 0.29, 涨跌额: 0.023, 换手率: 4.32, momentum_20: 0.035762, volatility_20: 0.006337, volume_mean_20: 308103.05, return_mean_20: 0.1765, amplitude_mean_20: 0.4475, turnover_mean_20: 1.846, MA_5: 7.7652, MA_10: 7.632, y_pred_Y_next_day_return: -7.9e-05, y_pred_Y_future_5d_return: 0.003342, y_pred_Y_future_10d_return: 0.031577, y_pred_Y_future_5d_vol_change: 0.590067, y_pred_Y_future_10d_vol_change: 0.739331
ETF代码 159687: 开盘: 1.45, 收盘: 1.459, 最高: 1.459, 最低: 1.449, 成交量: 150719.0, 成交额: 21875223.6, 振幅: 0.69, 涨跌幅: 0.69, 涨跌额: 0.01, 换手率: 1.21, momentum_20: 0.008293, volatility_20: 0.006975, volume_mean_20: 108555.25, return_mean_20: 0.0435, amplitude_mean_20: 0.7115, turnover_mean_20: 0.873, MA_5: 1.4502, MA_10: 1.4575, y_pred_Y_next_day_return: 0.000187, y_pred_Y_future_5d_return: 0.002571, y_pred_Y_future_10d_return: 0.004895, y_pred_Y_future_5d_vol_change: 0.312866, y_pred_Y_future_10d_vol_change: 0.243216
ETF代码 159938: 开盘: 0.732, 收盘: 0.754, 最高: 0.757, 最低: 0.727, 成交量: 727128.0, 成交额: 54243193.6, 振幅: 4.1, 涨跌幅: 3.15, 涨跌额: 0.023, 换手率: 0.91, momentum_20: 0.075606, volatility_20: 0.015454, volume_mean_20: 1443462.25, return_mean_20: 0.376, amplitude_mean_20: 2.308, turnover_mean_20: 1.809, MA_5: 0.7498, MA_10: 0.7411, y_pred_Y_next_day_return: 0.002646, y_pred_Y_future_5d_return: 0.002168, y_pred_Y_future_10d_return: -0.001079, y_pred_Y_future_5d_vol_change: 0.473011, y_pred_Y_future_10d_vol_change: 0.211092
ETF代码 159871: 开盘: 0.721, 收盘: 0.755, 最高: 0.755, 最低: 0.72, 成交量: 307098.0, 成交额: 45559704.4, 振幅: 4.85, 涨跌幅: 4.72, 涨跌额: 0.034, 换手率: 3.45, momentum_20: 0.149163, volatility_20: 0.022448, volume_mean_20: 200922.05, return_mean_20: 0.721, amplitude_mean_20: 3.118, turnover_mean_20: 2.2605, MA_5: 0.7504, MA_10: 0.7364, y_pred_Y_next_day_return: 0.015544, y_pred_Y_future_5d_return: 0.001337, y_pred_Y_future_10d_return: 0.021773, y_pred_Y_future_5d_vol_change: 0.256664, y_pred_Y_future_10d_vol_change: 0.32893
ETF代码 159307: 开盘: 1.052, 收盘: 1.057, 最高: 1.059, 最低: 1.049, 成交量: 109403.0, 成交额: 11797327.1, 振幅: 0.95, 涨跌幅: 0.38, 涨跌额: 0.004, 换手率: 0.37, momentum_20: -0.00377, volatility_20: 0.005969, volume_mean_20: 172689.95, return_mean_20: -0.0155, amplitude_mean_20: 0.9575, turnover_mean_20: 0.5895, MA_5: 1.0578, MA_10: 1.0649, y_pred_Y_next_day_return: -9.6e-05, y_pred_Y_future_5d_return: 0.001206, y_pred_Y_future_10d_return: 0.003821, y_pred_Y_future_5d_vol_change: 0.382751, y_pred_Y_future_10d_vol_change: 0.21696
ETF代码 517300: 开盘: 0.895, 收盘: 0.911, 最高: 0.912, 最低: 0.891, 成交量: 29843.0, 成交额: 2698214.0, 振幅: 2.35, 涨跌幅: 1.79, 涨跌额: 0.016, 换手率: 0.15, momentum_20: 0.071765, volatility_20: 0.010405, volume_mean_20: 55581.8, return_mean_20: 0.352, amplitude_mean_20: 1.4955, turnover_mean_20: 0.287, MA_5: 0.9112, MA_10: 0.911, y_pred_Y_next_day_return: 0.000773, y_pred_Y_future_5d_return: 0.001174, y_pred_Y_future_10d_return: 0.008847, y_pred_Y_future_5d_vol_change: -0.044564, y_pred_Y_future_10d_vol_change: -0.016555
ETF代码 563020: 开盘: 1.211, 收盘: 1.204, 最高: 1.211, 最低: 1.198, 成交量: 343458.0, 成交额: 42118387.0, 振幅: 1.08, 涨跌幅: -0.41, 涨跌额: -0.005, 换手率: 0.65, momentum_20: -0.017143, volatility_20: 0.005953, volume_mean_20: 487469.75, return_mean_20: -0.0845, amplitude_mean_20: 1.078, turnover_mean_20: 0.9215, MA_5: 1.2096, MA_10: 1.2168, y_pred_Y_next_day_return: -0.000412, y_pred_Y_future_5d_return: 0.000984, y_pred_Y_future_10d_return: 0.001284, y_pred_Y_future_5d_vol_change: 0.473467, y_pred_Y_future_10d_vol_change: 0.271193
ETF代码 513730: 开盘: 1.344, 收盘: 1.353, 最高: 1.353, 最低: 1.344, 成交量: 384718.0, 成交额: 51871704.0, 振幅: 0.67, 涨跌幅: 1.42, 涨跌额: 0.019, 换手率: 4.38, momentum_20: 0.078947, volatility_20: 0.010562, volume_mean_20: 482011.8, return_mean_20: 0.386, amplitude_mean_20: 0.9645, turnover_mean_20: 5.4825, MA_5: 1.3362, MA_10: 1.3422, y_pred_Y_next_day_return: 0.000479, y_pred_Y_future_5d_return: 0.000958, y_pred_Y_future_10d_return: 0.009805, y_pred_Y_future_5d_vol_change: 0.101509, y_pred_Y_future_10d_vol_change: 0.119731
ETF代码 510500: 开盘: 6.717, 收盘: 6.949, 最高: 6.961, 最低: 6.696, 成交量: 3077452.0, 成交额: 2121919291.0, 振幅: 3.95, 涨跌幅: 3.45, 涨跌额: 0.232, 换手率: 3.13, momentum_20: 0.096922, volatility_20: 0.015893, volume_mean_20: 3487374.95, return_mean_20: 0.4765, amplitude_mean_20: 2.1535, turnover_mean_20: 3.5445, MA_5: 6.9362, MA_10: 6.9654, y_pred_Y_next_day_return: 0.002753, y_pred_Y_future_5d_return: 0.000455, y_pred_Y_future_10d_return: 0.000958, y_pred_Y_future_5d_vol_change: 0.270892, y_pred_Y_future_10d_vol_change: 0.163992
ETF代码 510760: 开盘: 1.214, 收盘: 1.229, 最高: 1.231, 最低: 1.208, 成交量: 1726520.0, 成交额: 210582339.0, 振幅: 1.89, 涨跌幅: 1.15, 涨跌额: 0.014, 换手率: 11.85, momentum_20: 0.042409, volatility_20: 0.009245, volume_mean_20: 1671307.6, return_mean_20: 0.2115, amplitude_mean_20: 1.3755, turnover_mean_20: 11.468, MA_5: 1.2338, MA_10: 1.2414, y_pred_Y_next_day_return: 2e-05, y_pred_Y_future_5d_return: 0.000378, y_pred_Y_future_10d_return: -0.000871, y_pred_Y_future_5d_vol_change: 0.242983, y_pred_Y_future_10d_vol_change: 0.217337
ETF代码 515450: 开盘: 1.386, 收盘: 1.384, 最高: 1.386, 最低: 1.376, 成交量: 737024.0, 成交额: 103967847.0, 振幅: 0.72, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 0.68, momentum_20: -0.026723, volatility_20: 0.006061, volume_mean_20: 1204559.4, return_mean_20: -0.1325, amplitude_mean_20: 1.0355, turnover_mean_20: 1.114, MA_5: 1.387, MA_10: 1.3967, y_pred_Y_next_day_return: -0.00044, y_pred_Y_future_5d_return: 7.8e-05, y_pred_Y_future_10d_return: 0.002259, y_pred_Y_future_5d_vol_change: 0.480827, y_pred_Y_future_10d_vol_change: 0.351225
ETF代码 513290: 开盘: 1.24, 收盘: 1.244, 最高: 1.245, 最低: 1.238, 成交量: 339477.0, 成交额: 42125743.0, 振幅: 0.56, 涨跌幅: -0.08, 涨跌额: -0.001, 换手率: 3.28, momentum_20: 0.060529, volatility_20: 0.008953, volume_mean_20: 462458.4, return_mean_20: 0.297, amplitude_mean_20: 0.481, turnover_mean_20: 4.4685, MA_5: 1.2322, MA_10: 1.2284, y_pred_Y_next_day_return: 0.000478, y_pred_Y_future_5d_return: -5.3e-05, y_pred_Y_future_10d_return: 0.021473, y_pred_Y_future_5d_vol_change: 0.27778, y_pred_Y_future_10d_vol_change: 0.296847
ETF代码 159910: 开盘: 2.249, 收盘: 2.297, 最高: 2.298, 最低: 2.244, 成交量: 18851.0, 成交额: 4250296.0, 振幅: 2.4, 涨跌幅: 2.04, 涨跌额: 0.046, 换手率: 1.83, momentum_20: 0.057064, volatility_20: 0.010333, volume_mean_20: 11204.2, return_mean_20: 0.281, amplitude_mean_20: 1.667, turnover_mean_20: 1.0905, MA_5: 2.2834, MA_10: 2.2979, y_pred_Y_next_day_return: 0.000177, y_pred_Y_future_5d_return: -5.3e-05, y_pred_Y_future_10d_return: -0.004749, y_pred_Y_future_5d_vol_change: -0.158705, y_pred_Y_future_10d_vol_change: -0.129151
ETF代码 513330: 开盘: 0.523, 收盘: 0.534, 最高: 0.534, 最低: 0.522, 成交量: 53846025.0, 成交额: 2839857963.0, 振幅: 2.3, 涨跌幅: 2.5, 涨跌额: 0.013, 换手率: 6.85, momentum_20: 0.019084, volatility_20: 0.018503, volume_mean_20: 67354405.6, return_mean_20: 0.1115, amplitude_mean_20: 1.9085, turnover_mean_20: 8.565, MA_5: 0.5312, MA_10: 0.5352, y_pred_Y_next_day_return: 0.000288, y_pred_Y_future_5d_return: -8.9e-05, y_pred_Y_future_10d_return: 0.004531, y_pred_Y_future_5d_vol_change: -0.149943, y_pred_Y_future_10d_vol_change: -0.010748
ETF代码 513630: 开盘: 1.519, 收盘: 1.539, 最高: 1.541, 最低: 1.517, 成交量: 1153000.0, 成交额: 177263883.0, 振幅: 1.58, 涨跌幅: 1.45, 涨跌额: 0.022, 换手率: 1.2, momentum_20: -0.001298, volatility_20: 0.0066, volume_mean_20: 2169447.8, return_mean_20: -0.0045, amplitude_mean_20: 0.981, turnover_mean_20: 2.267, MA_5: 1.5268, MA_10: 1.528, y_pred_Y_next_day_return: -0.000193, y_pred_Y_future_5d_return: -0.000381, y_pred_Y_future_10d_return: 0.005032, y_pred_Y_future_5d_vol_change: -0.141959, y_pred_Y_future_10d_vol_change: 0.201871
ETF代码 520550: 开盘: 1.153, 收盘: 1.165, 最高: 1.167, 最低: 1.151, 成交量: 573243.0, 成交额: 67882993.0, 振幅: 1.39, 涨跌幅: 1.13, 涨跌额: 0.013, 换手率: 5.79, momentum_20: -0.029167, volatility_20: 0.005963, volume_mean_20: 696517.2, return_mean_20: -0.1465, amplitude_mean_20: 0.9365, turnover_mean_20: 7.0325, MA_5: 1.161, MA_10: 1.1686, y_pred_Y_next_day_return: -0.000219, y_pred_Y_future_5d_return: -0.000407, y_pred_Y_future_10d_return: 0.001994, y_pred_Y_future_5d_vol_change: 0.064772, y_pred_Y_future_10d_vol_change: 0.873758
ETF代码 159691: 开盘: 1.292, 收盘: 1.311, 最高: 1.313, 最低: 1.292, 成交量: 961860.0, 成交额: 125160244.8, 振幅: 1.63, 涨跌幅: 1.47, 涨跌额: 0.019, 换手率: 1.59, momentum_20: 0.033912, volatility_20: 0.007056, volume_mean_20: 1612393.5, return_mean_20: 0.169, amplitude_mean_20: 1.056, turnover_mean_20: 2.66, MA_5: 1.2996, MA_10: 1.2936, y_pred_Y_next_day_return: 0.000287, y_pred_Y_future_5d_return: -0.000416, y_pred_Y_future_10d_return: 0.001782, y_pred_Y_future_5d_vol_change: -0.129489, y_pred_Y_future_10d_vol_change: 0.19712
ETF代码 159520: 开盘: 1.077, 收盘: 1.093, 最高: 1.094, 最低: 1.072, 成交量: 111254.0, 成交额: 12069947.9, 振幅: 2.04, 涨跌幅: 1.49, 涨跌额: 0.016, 换手率: 6.78, momentum_20: 0.062196, volatility_20: 0.009121, volume_mean_20: 138634.25, return_mean_20: 0.3065, amplitude_mean_20: 1.474, turnover_mean_20: 8.4445, MA_5: 1.0888, MA_10: 1.0914, y_pred_Y_next_day_return: 0.000184, y_pred_Y_future_5d_return: -0.000461, y_pred_Y_future_10d_return: 0.001421, y_pred_Y_future_5d_vol_change: 0.073174, y_pred_Y_future_10d_vol_change: 0.135267
ETF代码 515080: 开盘: 1.531, 收盘: 1.536, 最高: 1.538, 最低: 1.524, 成交量: 1114594.0, 成交额: 174661137.0, 振幅: 0.91, 涨跌幅: 0.26, 涨跌额: 0.004, 换手率: 2.32, momentum_20: -0.019783, volatility_20: 0.006009, volume_mean_20: 1410925.95, return_mean_20: -0.0975, amplitude_mean_20: 0.961, turnover_mean_20: 2.9355, MA_5: 1.5382, MA_10: 1.5476, y_pred_Y_next_day_return: -0.000465, y_pred_Y_future_5d_return: -0.000562, y_pred_Y_future_10d_return: 0.001811, y_pred_Y_future_5d_vol_change: 0.439934, y_pred_Y_future_10d_vol_change: 0.187252
ETF代码 159920: 开盘: 1.547, 收盘: 1.565, 最高: 1.565, 最低: 1.544, 成交量: 3490048.0, 成交额: 542001798.738, 振幅: 1.36, 涨跌幅: 1.49, 涨跌额: 0.023, 换手率: 4.38, momentum_20: 0.02623, volatility_20: 0.011213, volume_mean_20: 4343469.5, return_mean_20: 0.1355, amplitude_mean_20: 1.1185, turnover_mean_20: 5.452, MA_5: 1.5616, MA_10: 1.563, y_pred_Y_next_day_return: -0.000151, y_pred_Y_future_5d_return: -0.000593, y_pred_Y_future_10d_return: 0.004841, y_pred_Y_future_5d_vol_change: -0.052004, y_pred_Y_future_10d_vol_change: 0.074706
ETF代码 512100: 开盘: 2.804, 收盘: 2.888, 最高: 2.893, 最低: 2.798, 成交量: 7687233.0, 成交额: 2221064701.0, 振幅: 3.39, 涨跌幅: 2.96, 涨跌额: 0.083, 换手率: 9.34, momentum_20: 0.060985, volatility_20: 0.015787, volume_mean_20: 6888414.75, return_mean_20: 0.3075, amplitude_mean_20: 2.2345, turnover_mean_20: 8.374, MA_5: 2.8962, MA_10: 2.9301, y_pred_Y_next_day_return: 0.001351, y_pred_Y_future_5d_return: -0.000787, y_pred_Y_future_10d_return: -0.005372, y_pred_Y_future_5d_vol_change: -0.123217, y_pred_Y_future_10d_vol_change: -0.080876
ETF代码 515800: 开盘: 1.153, 收盘: 1.188, 最高: 1.191, 最低: 1.153, 成交量: 1175419.0, 成交额: 138179079.0, 振幅: 3.3, 涨跌幅: 3.04, 涨跌额: 0.035, 换手率: 2.65, momentum_20: 0.088909, volatility_20: 0.014399, volume_mean_20: 1382194.55, return_mean_20: 0.437, amplitude_mean_20: 1.879, turnover_mean_20: 3.1205, MA_5: 1.1868, MA_10: 1.1883, y_pred_Y_next_day_return: 0.001672, y_pred_Y_future_5d_return: -0.001048, y_pred_Y_future_10d_return: 0.001192, y_pred_Y_future_5d_vol_change: -0.073535, y_pred_Y_future_10d_vol_change: -0.005215
ETF代码 510300: 开盘: 4.327, 收盘: 4.431, 最高: 4.44, 最低: 4.319, 成交量: 10603325.0, 成交额: 4780253830.0, 振幅: 2.79, 涨跌幅: 2.26, 涨跌额: 0.098, 换手率: 2.37, momentum_20: 0.091379, volatility_20: 0.012304, volume_mean_20: 10783738.35, return_mean_20: 0.445, amplitude_mean_20: 1.7405, turnover_mean_20: 2.409, MA_5: 4.43, MA_10: 4.4276, y_pred_Y_next_day_return: 0.001168, y_pred_Y_future_5d_return: -0.001201, y_pred_Y_future_10d_return: -0.001665, y_pred_Y_future_5d_vol_change: 0.040565, y_pred_Y_future_10d_vol_change: -0.023605
ETF代码 159509: 开盘: 1.89, 收盘: 1.879, 最高: 1.892, 最低: 1.871, 成交量: 7611774.0, 成交额: 1431401872.172, 振幅: 1.13, 涨跌幅: 0.91, 涨跌额: 0.017, 换手率: 11.59, momentum_20: 0.031284, volatility_20: 0.013705, volume_mean_20: 6998406.3, return_mean_20: 0.1635, amplitude_mean_20: 1.4135, turnover_mean_20: 10.6585, MA_5: 1.8362, MA_10: 1.8513, y_pred_Y_next_day_return: -3.2e-05, y_pred_Y_future_5d_return: -0.001223, y_pred_Y_future_10d_return: -0.004071, y_pred_Y_future_5d_vol_change: 0.140001, y_pred_Y_future_10d_vol_change: 0.003326
