你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-22
ETF 因子数据：
ETF代码 515580: 开盘: 1.021, 收盘: 1.058, 最高: 1.059, 最低: 1.021, 成交量: 112938.0, 成交额: 11776810.0, 振幅: 3.73, 涨跌幅: 3.83, 涨跌额: 0.039, 换手率: 2.78, momentum_20: 0.143784, volatility_20: 0.013958, volume_mean_20: 112928.25, return_mean_20: 0.6835, amplitude_mean_20: 1.923, turnover_mean_20: 2.781, MA_5: 1.0222, MA_10: 0.9944, y_pred_Y_next_day_return: 0.015431, y_pred_Y_future_5d_return: 0.079691, y_pred_Y_future_10d_return: 0.03904, y_pred_Y_future_5d_vol_change: 0.231625, y_pred_Y_future_10d_vol_change: 0.649039
ETF代码 512660: 开盘: 1.249, 收盘: 1.279, 最高: 1.28, 最低: 1.242, 成交量: 10044478.0, 成交额: 1267841441.0, 振幅: 3.04, 涨跌幅: 2.4, 涨跌额: 0.03, 换手率: 12.69, momentum_20: 0.089438, volatility_20: 0.015499, volume_mean_20: 9231755.65, return_mean_20: 0.441, amplitude_mean_20: 2.1095, turnover_mean_20: 11.6615, MA_5: 1.2606, MA_10: 1.25, y_pred_Y_next_day_return: 0.000229, y_pred_Y_future_5d_return: 0.002648, y_pred_Y_future_10d_return: -0.000923, y_pred_Y_future_5d_vol_change: -0.053309, y_pred_Y_future_10d_vol_change: 0.023458
ETF代码 515790: 开盘: 0.786, 收盘: 0.808, 最高: 0.809, 最低: 0.784, 成交量: 11913949.0, 成交额: 953929820.0, 振幅: 3.17, 涨跌幅: 2.54, 涨跌额: 0.02, 换手率: 11.63, momentum_20: 0.084564, volatility_20: 0.016312, volume_mean_20: 9349023.8, return_mean_20: 0.4205, amplitude_mean_20: 2.269, turnover_mean_20: 9.1245, MA_5: 0.7906, MA_10: 0.7728, y_pred_Y_next_day_return: 5.2e-05, y_pred_Y_future_5d_return: 0.0025, y_pred_Y_future_10d_return: -0.003035, y_pred_Y_future_5d_vol_change: -0.091234, y_pred_Y_future_10d_vol_change: 0.036336
ETF代码 562310: 开盘: 0.872, 收盘: 0.892, 最高: 0.893, 最低: 0.871, 成交量: 619509.0, 成交额: 54848122.0, 振幅: 2.52, 涨跌幅: 2.18, 涨跌额: 0.019, 换手率: 8.72, momentum_20: 0.078597, volatility_20: 0.008802, volume_mean_20: 212225.85, return_mean_20: 0.383, amplitude_mean_20: 1.478, turnover_mean_20: 2.986, MA_5: 0.8708, MA_10: 0.8569, y_pred_Y_next_day_return: 0.000428, y_pred_Y_future_5d_return: 0.00249, y_pred_Y_future_10d_return: 0.00193, y_pred_Y_future_5d_vol_change: 0.035783, y_pred_Y_future_10d_vol_change: 0.132299
ETF代码 563020: 开盘: 1.233, 收盘: 1.229, 最高: 1.233, 最低: 1.223, 成交量: 560721.0, 成交额: 70055946.0, 振幅: 0.81, 涨跌幅: -0.24, 涨跌额: -0.003, 换手率: 1.06, momentum_20: 0.009031, volatility_20: 0.005304, volume_mean_20: 500383.5, return_mean_20: 0.046, amplitude_mean_20: 0.943, turnover_mean_20: 0.945, MA_5: 1.2238, MA_10: 1.2212, y_pred_Y_next_day_return: -0.000145, y_pred_Y_future_5d_return: 0.001825, y_pred_Y_future_10d_return: 0.005801, y_pred_Y_future_5d_vol_change: 0.303453, y_pred_Y_future_10d_vol_change: 0.319995
ETF代码 159307: 开盘: 1.074, 收盘: 1.073, 最高: 1.075, 最低: 1.064, 成交量: 135971.0, 成交额: 14873184.0, 振幅: 1.02, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 0.46, momentum_20: 0.001867, volatility_20: 0.005602, volume_mean_20: 183794.85, return_mean_20: 0.012, amplitude_mean_20: 0.798, turnover_mean_20: 0.628, MA_5: 1.0666, MA_10: 1.062, y_pred_Y_next_day_return: -0.000179, y_pred_Y_future_5d_return: 0.001768, y_pred_Y_future_10d_return: 0.005956, y_pred_Y_future_5d_vol_change: 0.426699, y_pred_Y_future_10d_vol_change: 0.224686
ETF代码 516160: 开盘: 2.142, 收盘: 2.192, 最高: 2.194, 最低: 2.138, 成交量: 917530.0, 成交额: 199004270.0, 振幅: 2.61, 涨跌幅: 2.29, 涨跌额: 0.049, 换手率: 4.18, momentum_20: 0.055368, volatility_20: 0.014445, volume_mean_20: 574604.7, return_mean_20: 0.2785, amplitude_mean_20: 1.822, turnover_mean_20: 2.618, MA_5: 2.1546, MA_10: 2.1197, y_pred_Y_next_day_return: 0.000738, y_pred_Y_future_5d_return: 0.001322, y_pred_Y_future_10d_return: 0.00108, y_pred_Y_future_5d_vol_change: -0.035563, y_pred_Y_future_10d_vol_change: -0.013857
ETF代码 513730: 开盘: 1.326, 收盘: 1.331, 最高: 1.336, 最低: 1.325, 成交量: 399236.0, 成交额: 53129637.0, 振幅: 0.83, 涨跌幅: 0.68, 涨跌额: 0.009, 换手率: 4.54, momentum_20: 0.065653, volatility_20: 0.010453, volume_mean_20: 489628.1, return_mean_20: 0.3235, amplitude_mean_20: 0.845, turnover_mean_20: 5.5695, MA_5: 1.3184, MA_10: 1.3049, y_pred_Y_next_day_return: 0.000334, y_pred_Y_future_5d_return: 0.001179, y_pred_Y_future_10d_return: 0.010589, y_pred_Y_future_5d_vol_change: 0.164272, y_pred_Y_future_10d_vol_change: 0.142489
ETF代码 515450: 开盘: 1.415, 收盘: 1.413, 最高: 1.416, 最低: 1.402, 成交量: 1057907.0, 成交额: 152079881.0, 振幅: 0.99, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 0.98, momentum_20: -0.009116, volatility_20: 0.00543, volume_mean_20: 1228739.25, return_mean_20: -0.044, amplitude_mean_20: 0.8825, turnover_mean_20: 1.1365, MA_5: 1.4062, MA_10: 1.4077, y_pred_Y_next_day_return: -0.000308, y_pred_Y_future_5d_return: 0.000914, y_pred_Y_future_10d_return: 0.004268, y_pred_Y_future_5d_vol_change: 0.480354, y_pred_Y_future_10d_vol_change: 0.390541
ETF代码 515650: 开盘: 1.193, 收盘: 1.199, 最高: 1.2, 最低: 1.188, 成交量: 710669.0, 成交额: 84778398.0, 振幅: 1.01, 涨跌幅: 0.5, 涨跌额: 0.006, 换手率: 2.26, momentum_20: 0.016964, volatility_20: 0.006869, volume_mean_20: 568430.5, return_mean_20: 0.087, amplitude_mean_20: 1.0345, turnover_mean_20: 1.809, MA_5: 1.1878, MA_10: 1.1786, y_pred_Y_next_day_return: 0.000109, y_pred_Y_future_5d_return: 0.000814, y_pred_Y_future_10d_return: 0.005292, y_pred_Y_future_5d_vol_change: 0.616857, y_pred_Y_future_10d_vol_change: 0.272716
ETF代码 512580: 开盘: 1.022, 收盘: 1.042, 最高: 1.043, 最低: 1.019, 成交量: 141972.0, 成交额: 14692963.0, 振幅: 2.33, 涨跌幅: 1.36, 涨跌额: 0.014, 换手率: 1.47, momentum_20: 0.03992, volatility_20: 0.010835, volume_mean_20: 83779.4, return_mean_20: 0.201, amplitude_mean_20: 1.6525, turnover_mean_20: 0.867, MA_5: 1.0296, MA_10: 1.0143, y_pred_Y_next_day_return: 0.000191, y_pred_Y_future_5d_return: 0.000707, y_pred_Y_future_10d_return: 0.003115, y_pred_Y_future_5d_vol_change: 0.281214, y_pred_Y_future_10d_vol_change: 0.079925
ETF代码 562060: 开盘: 0.586, 收盘: 0.584, 最高: 0.588, 最低: 0.579, 成交量: 678178.0, 成交额: 41004432.0, 振幅: 1.54, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.26, momentum_20: 0.015652, volatility_20: 0.007053, volume_mean_20: 368296.1, return_mean_20: 0.0815, amplitude_mean_20: 0.996, turnover_mean_20: 0.685, MA_5: 0.5794, MA_10: 0.577, y_pred_Y_next_day_return: -5.9e-05, y_pred_Y_future_5d_return: 0.000568, y_pred_Y_future_10d_return: 0.008882, y_pred_Y_future_5d_vol_change: 0.762683, y_pred_Y_future_10d_vol_change: 0.306401
ETF代码 512750: 开盘: 1.508, 收盘: 1.538, 最高: 1.538, 最低: 1.508, 成交量: 50493.0, 成交额: 7717663.0, 振幅: 1.96, 涨跌幅: 0.65, 涨跌额: 0.01, 换手率: 9.89, momentum_20: 0.008525, volatility_20: 0.005666, volume_mean_20: 26907.45, return_mean_20: 0.044, amplitude_mean_20: 1.183, turnover_mean_20: 5.27, MA_5: 1.5226, MA_10: 1.5185, y_pred_Y_next_day_return: -0.000228, y_pred_Y_future_5d_return: 0.00046, y_pred_Y_future_10d_return: -0.001274, y_pred_Y_future_5d_vol_change: 0.7333, y_pred_Y_future_10d_vol_change: 0.52281
ETF代码 510500: 开盘: 6.723, 收盘: 6.853, 最高: 6.859, 最低: 6.723, 成交量: 8437785.0, 成交额: 5802812523.0, 振幅: 2.02, 涨跌幅: 1.92, 涨跌额: 0.129, 换手率: 8.58, momentum_20: 0.08726, volatility_20: 0.009827, volume_mean_20: 2371142.7, return_mean_20: 0.424, amplitude_mean_20: 1.484, turnover_mean_20: 2.4105, MA_5: 6.7392, MA_10: 6.6101, y_pred_Y_next_day_return: 0.000319, y_pred_Y_future_5d_return: 0.000454, y_pred_Y_future_10d_return: -0.003418, y_pred_Y_future_5d_vol_change: 0.235665, y_pred_Y_future_10d_vol_change: 0.225451
ETF代码 516310: 开盘: 1.408, 收盘: 1.403, 最高: 1.408, 最低: 1.393, 成交量: 1786060.0, 成交额: 250123032.0, 振幅: 1.07, 涨跌幅: -0.36, 涨跌额: -0.005, 换手率: 9.09, momentum_20: -0.004965, volatility_20: 0.007032, volume_mean_20: 419483.85, return_mean_20: -0.0235, amplitude_mean_20: 1.316, turnover_mean_20: 2.136, MA_5: 1.3992, MA_10: 1.4048, y_pred_Y_next_day_return: -0.000551, y_pred_Y_future_5d_return: 0.000423, y_pred_Y_future_10d_return: -0.00245, y_pred_Y_future_5d_vol_change: 1.055465, y_pred_Y_future_10d_vol_change: 0.686958
ETF代码 510760: 开盘: 1.225, 收盘: 1.245, 最高: 1.245, 最低: 1.225, 成交量: 1420942.0, 成交额: 175053866.0, 振幅: 1.63, 涨跌幅: 1.47, 涨跌额: 0.018, 换手率: 9.75, momentum_20: 0.06867, volatility_20: 0.006631, volume_mean_20: 1095476.6, return_mean_20: 0.335, amplitude_mean_20: 1.069, turnover_mean_20: 7.516, MA_5: 1.224, MA_10: 1.2087, y_pred_Y_next_day_return: 0.000381, y_pred_Y_future_5d_return: 0.000386, y_pred_Y_future_10d_return: -0.000814, y_pred_Y_future_5d_vol_change: -0.013885, y_pred_Y_future_10d_vol_change: 0.336274
ETF代码 159905: 开盘: 1.747, 收盘: 1.757, 最高: 1.757, 最低: 1.741, 成交量: 1529945.0, 成交额: 267834540.4, 振幅: 0.92, 涨跌幅: 0.57, 涨跌额: 0.01, 换手率: 16.54, momentum_20: 0.032315, volatility_20: 0.006649, volume_mean_20: 350443.2, return_mean_20: 0.1615, amplitude_mean_20: 1.036, turnover_mean_20: 3.7895, MA_5: 1.7404, MA_10: 1.7311, y_pred_Y_next_day_return: 0.000352, y_pred_Y_future_5d_return: 0.000274, y_pred_Y_future_10d_return: 0.001521, y_pred_Y_future_5d_vol_change: 0.295316, y_pred_Y_future_10d_vol_change: 0.251445
ETF代码 517300: 开盘: 0.883, 收盘: 0.9, 最高: 0.901, 最低: 0.882, 成交量: 80432.0, 成交额: 7194568.0, 振幅: 2.15, 涨跌幅: 1.93, 涨跌额: 0.017, 换手率: 0.41, momentum_20: 0.053864, volatility_20: 0.007324, volume_mean_20: 42058.1, return_mean_20: 0.2645, amplitude_mean_20: 1.149, turnover_mean_20: 0.2165, MA_5: 0.8826, MA_10: 0.8729, y_pred_Y_next_day_return: 0.000482, y_pred_Y_future_5d_return: 0.000202, y_pred_Y_future_10d_return: -0.000246, y_pred_Y_future_5d_vol_change: -0.084484, y_pred_Y_future_10d_vol_change: 0.266675
ETF代码 159520: 开盘: 1.07, 收盘: 1.078, 最高: 1.078, 最低: 1.067, 成交量: 140143.0, 成交额: 15007316.312, 振幅: 1.03, 涨跌幅: 0.84, 涨跌额: 0.009, 换手率: 8.54, momentum_20: 0.038536, volatility_20: 0.007265, volume_mean_20: 97556.35, return_mean_20: 0.1915, amplitude_mean_20: 1.1375, turnover_mean_20: 5.9425, MA_5: 1.0602, MA_10: 1.0488, y_pred_Y_next_day_return: 0.000178, y_pred_Y_future_5d_return: 0.000155, y_pred_Y_future_10d_return: 0.000144, y_pred_Y_future_5d_vol_change: 0.403318, y_pred_Y_future_10d_vol_change: 0.304729
ETF代码 159966: 开盘: 0.527, 收盘: 0.537, 最高: 0.538, 最低: 0.526, 成交量: 199147.0, 成交额: 10617336.101, 振幅: 2.28, 涨跌幅: 2.09, 涨跌额: 0.011, 换手率: 3.04, momentum_20: 0.087045, volatility_20: 0.010211, volume_mean_20: 109184.9, return_mean_20: 0.4225, amplitude_mean_20: 1.668, turnover_mean_20: 1.667, MA_5: 0.5276, MA_10: 0.5166, y_pred_Y_next_day_return: 0.000109, y_pred_Y_future_5d_return: 4.1e-05, y_pred_Y_future_10d_return: -0.000743, y_pred_Y_future_5d_vol_change: -0.014931, y_pred_Y_future_10d_vol_change: 0.198668
ETF代码 510180: 开盘: 3.765, 收盘: 3.851, 最高: 3.854, 最低: 3.765, 成交量: 247391.0, 成交额: 96797159.0, 振幅: 2.36, 涨跌幅: 2.31, 涨跌额: 0.087, 换手率: 0.44, momentum_20: 0.059422, volatility_20: 0.00822, volume_mean_20: 237129.9, return_mean_20: 0.292, amplitude_mean_20: 1.1165, turnover_mean_20: 0.424, MA_5: 3.7534, MA_10: 3.712, y_pred_Y_next_day_return: 0.00074, y_pred_Y_future_5d_return: -5.1e-05, y_pred_Y_future_10d_return: -0.004996, y_pred_Y_future_5d_vol_change: -0.103763, y_pred_Y_future_10d_vol_change: 0.04761
