你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-29
ETF 因子数据：
ETF代码 515700: 开盘: 1.908, 收盘: 2.0, 最高: 2.03, 最低: 1.908, 成交量: 767548.0, 成交额: 152060608.0, 振幅: 6.4, 涨跌幅: 4.88, 涨跌额: 0.093, 换手率: 10.01, momentum_20: 0.162115, volatility_20: 0.015508, volume_mean_20: 402568.25, return_mean_20: 0.766, amplitude_mean_20: 2.205, turnover_mean_20: 5.252, MA_5: 1.9266, MA_10: 1.8961, y_pred_Y_next_day_return: 0.031302, y_pred_Y_future_5d_return: 0.022263, y_pred_Y_future_10d_return: 0.022663, y_pred_Y_future_5d_vol_change: 1.199347, y_pred_Y_future_10d_vol_change: 0.676806
ETF代码 516050: 开盘: 0.988, 收盘: 0.993, 最高: 0.994, 最低: 0.97, 成交量: 360634.0, 成交额: 35396883.0, 振幅: 2.42, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 14.95, momentum_20: 0.258555, volatility_20: 0.020733, volume_mean_20: 167864.25, return_mean_20: 1.177, amplitude_mean_20: 2.7765, turnover_mean_20: 6.9605, MA_5: 0.962, MA_10: 0.9183, y_pred_Y_next_day_return: -0.005243, y_pred_Y_future_5d_return: 0.002513, y_pred_Y_future_10d_return: -0.012265, y_pred_Y_future_5d_vol_change: 0.09592, y_pred_Y_future_10d_vol_change: -0.044904
ETF代码 159687: 开盘: 1.463, 收盘: 1.455, 最高: 1.463, 最低: 1.454, 成交量: 62679.0, 成交额: 9125934.268, 振幅: 0.62, 涨跌幅: -0.55, 涨跌额: -0.008, 换手率: 0.5, momentum_20: 0.033381, volatility_20: 0.006622, volume_mean_20: 114060.0, return_mean_20: 0.1665, amplitude_mean_20: 0.687, turnover_mean_20: 0.918, MA_5: 1.4648, MA_10: 1.4674, y_pred_Y_next_day_return: 0.000532, y_pred_Y_future_5d_return: 0.002398, y_pred_Y_future_10d_return: 0.007639, y_pred_Y_future_5d_vol_change: 0.299656, y_pred_Y_future_10d_vol_change: 0.40008
ETF代码 512580: 开盘: 1.057, 收盘: 1.084, 最高: 1.096, 最低: 1.055, 成交量: 165313.0, 成交额: 17827173.0, 振幅: 3.88, 涨跌幅: 2.55, 涨跌额: 0.027, 换手率: 1.71, momentum_20: 0.116375, volatility_20: 0.010726, volume_mean_20: 102207.3, return_mean_20: 0.557, amplitude_mean_20: 1.818, turnover_mean_20: 1.058, MA_5: 1.0624, MA_10: 1.046, y_pred_Y_next_day_return: 0.001833, y_pred_Y_future_5d_return: 0.002345, y_pred_Y_future_10d_return: 0.002128, y_pred_Y_future_5d_vol_change: 0.149738, y_pred_Y_future_10d_vol_change: 0.110216
ETF代码 159307: 开盘: 1.064, 收盘: 1.064, 最高: 1.074, 最低: 1.061, 成交量: 159208.0, 成交额: 17385322.1, 振幅: 1.22, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.54, momentum_20: 0.017208, volatility_20: 0.005974, volume_mean_20: 173933.5, return_mean_20: 0.088, amplitude_mean_20: 0.878, turnover_mean_20: 0.594, MA_5: 1.072, MA_10: 1.0693, y_pred_Y_next_day_return: 0.000203, y_pred_Y_future_5d_return: 0.002061, y_pred_Y_future_10d_return: 0.006025, y_pred_Y_future_5d_vol_change: 0.437042, y_pred_Y_future_10d_vol_change: 0.144462
ETF代码 512690: 开盘: 0.612, 收盘: 0.625, 最高: 0.628, 最低: 0.611, 成交量: 32406397.0, 成交额: 2016885464.0, 振幅: 2.79, 涨跌幅: 2.63, 涨跌额: 0.016, 换手率: 9.2, momentum_20: 0.102293, volatility_20: 0.014812, volume_mean_20: 22807552.9, return_mean_20: 0.4985, amplitude_mean_20: 1.925, turnover_mean_20: 6.4725, MA_5: 0.6216, MA_10: 0.6108, y_pred_Y_next_day_return: 0.000509, y_pred_Y_future_5d_return: 0.001754, y_pred_Y_future_10d_return: -0.000981, y_pred_Y_future_5d_vol_change: -0.077134, y_pred_Y_future_10d_vol_change: 0.054458
ETF代码 563020: 开盘: 1.217, 收盘: 1.213, 最高: 1.229, 最低: 1.211, 成交量: 413440.0, 成交额: 51446921.0, 振幅: 1.48, 涨跌幅: -0.08, 涨跌额: -0.001, 换手率: 0.78, momentum_20: 0.013367, volatility_20: 0.005911, volume_mean_20: 480667.1, return_mean_20: 0.068, amplitude_mean_20: 0.9835, turnover_mean_20: 0.908, MA_5: 1.224, MA_10: 1.2239, y_pred_Y_next_day_return: 4e-05, y_pred_Y_future_5d_return: 0.001546, y_pred_Y_future_10d_return: 0.005696, y_pred_Y_future_5d_vol_change: 0.59898, y_pred_Y_future_10d_vol_change: 0.225785
ETF代码 510760: 开盘: 1.241, 收盘: 1.248, 最高: 1.252, 最低: 1.241, 成交量: 2645176.0, 成交额: 329542289.0, 振幅: 0.88, 涨跌幅: 0.32, 涨跌额: 0.004, 换手率: 18.15, momentum_20: 0.079585, volatility_20: 0.007636, volume_mean_20: 1434272.9, return_mean_20: 0.387, amplitude_mean_20: 1.185, turnover_mean_20: 9.8415, MA_5: 1.249, MA_10: 1.2365, y_pred_Y_next_day_return: 0.000189, y_pred_Y_future_5d_return: 0.001143, y_pred_Y_future_10d_return: -0.000328, y_pred_Y_future_5d_vol_change: 0.430061, y_pred_Y_future_10d_vol_change: 0.550065
ETF代码 512660: 开盘: 1.297, 收盘: 1.311, 最高: 1.311, 最低: 1.288, 成交量: 12590299.0, 成交额: 1638249711.0, 振幅: 1.77, 涨跌幅: 0.92, 涨跌额: 0.012, 换手率: 15.9, momentum_20: 0.123393, volatility_20: 0.015749, volume_mean_20: 9918626.75, return_mean_20: 0.595, amplitude_mean_20: 2.1515, turnover_mean_20: 12.5295, MA_5: 1.2962, MA_10: 1.2784, y_pred_Y_next_day_return: -0.00132, y_pred_Y_future_5d_return: 0.000972, y_pred_Y_future_10d_return: -0.005828, y_pred_Y_future_5d_vol_change: 0.140519, y_pred_Y_future_10d_vol_change: 0.048814
ETF代码 515580: 开盘: 1.114, 收盘: 1.123, 最高: 1.128, 最低: 1.099, 成交量: 104419.0, 成交额: 11625580.0, 振幅: 2.6, 涨跌幅: 0.72, 涨跌额: 0.008, 换手率: 2.57, momentum_20: 0.20107, volatility_20: 0.016936, volume_mean_20: 129345.25, return_mean_20: 0.934, amplitude_mean_20: 2.2955, turnover_mean_20: 3.1855, MA_5: 1.0976, MA_10: 1.0599, y_pred_Y_next_day_return: -0.001117, y_pred_Y_future_5d_return: 0.000848, y_pred_Y_future_10d_return: -0.010721, y_pred_Y_future_5d_vol_change: 0.221261, y_pred_Y_future_10d_vol_change: 0.087396
ETF代码 513730: 开盘: 1.341, 收盘: 1.332, 最高: 1.345, 最低: 1.33, 成交量: 327004.0, 成交额: 43743833.0, 振幅: 1.12, 涨跌幅: -0.52, 涨跌额: -0.007, 换手率: 3.72, momentum_20: 0.063049, volatility_20: 0.01124, volume_mean_20: 481089.6, return_mean_20: 0.3125, amplitude_mean_20: 0.9535, turnover_mean_20: 5.472, MA_5: 1.3482, MA_10: 1.3333, y_pred_Y_next_day_return: 0.000471, y_pred_Y_future_5d_return: 0.000832, y_pred_Y_future_10d_return: 0.009906, y_pred_Y_future_5d_vol_change: 0.087783, y_pred_Y_future_10d_vol_change: 0.092088
ETF代码 515450: 开盘: 1.395, 收盘: 1.393, 最高: 1.412, 最低: 1.392, 成交量: 1228381.0, 成交额: 175839467.0, 振幅: 1.43, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 1.14, momentum_20: -0.003577, volatility_20: 0.00589, volume_mean_20: 1157572.75, return_mean_20: -0.016, amplitude_mean_20: 0.9435, turnover_mean_20: 1.071, MA_5: 1.4064, MA_10: 1.4063, y_pred_Y_next_day_return: -0.000454, y_pred_Y_future_5d_return: 0.000793, y_pred_Y_future_10d_return: 0.004233, y_pred_Y_future_5d_vol_change: 0.474592, y_pred_Y_future_10d_vol_change: 0.232711
ETF代码 159520: 开盘: 1.091, 收盘: 1.097, 最高: 1.1, 最低: 1.088, 成交量: 191862.0, 成交额: 21022486.1, 振幅: 1.11, 涨跌幅: 1.11, 涨跌额: 0.012, 换手率: 11.69, momentum_20: 0.079724, volatility_20: 0.008093, volume_mean_20: 121172.5, return_mean_20: 0.3875, amplitude_mean_20: 1.2425, turnover_mean_20: 7.3805, MA_5: 1.094, MA_10: 1.0771, y_pred_Y_next_day_return: 0.000244, y_pred_Y_future_5d_return: 0.000756, y_pred_Y_future_10d_return: 0.001499, y_pred_Y_future_5d_vol_change: 0.302827, y_pred_Y_future_10d_vol_change: 0.230465
ETF代码 159916: 开盘: 5.16, 收盘: 5.17, 最高: 5.203, 最低: 5.151, 成交量: 11821.0, 成交额: 6129043.9, 振幅: 1.01, 涨跌幅: 0.39, 涨跌额: 0.02, 换手率: 2.38, momentum_20: 0.074621, volatility_20: 0.008319, volume_mean_20: 2056.2, return_mean_20: 0.3635, amplitude_mean_20: 1.153, turnover_mean_20: 0.415, MA_5: 5.1718, MA_10: 5.0922, y_pred_Y_next_day_return: 0.000282, y_pred_Y_future_5d_return: 0.000653, y_pred_Y_future_10d_return: -0.009293, y_pred_Y_future_5d_vol_change: 0.288617, y_pred_Y_future_10d_vol_change: 0.097704
ETF代码 159903: 开盘: 1.524, 收盘: 1.544, 最高: 1.549, 最低: 1.511, 成交量: 344139.0, 成交额: 52757607.705, 振幅: 2.49, 涨跌幅: 1.25, 涨跌额: 0.019, 换手率: 12.03, momentum_20: 0.159159, volatility_20: 0.010606, volume_mean_20: 206005.3, return_mean_20: 0.7475, amplitude_mean_20: 1.7815, turnover_mean_20: 7.199, MA_5: 1.515, MA_10: 1.4814, y_pred_Y_next_day_return: -0.000954, y_pred_Y_future_5d_return: 0.000505, y_pred_Y_future_10d_return: -0.005686, y_pred_Y_future_5d_vol_change: 0.439826, y_pred_Y_future_10d_vol_change: 0.330096
ETF代码 510180: 开盘: 3.908, 收盘: 3.966, 最高: 3.968, 最低: 3.907, 成交量: 297540.0, 成交额: 120677195.0, 振幅: 1.55, 涨跌幅: 0.92, 涨跌额: 0.036, 换手率: 0.53, momentum_20: 0.106894, volatility_20: 0.010916, volume_mean_20: 216596.65, return_mean_20: 0.515, amplitude_mean_20: 1.3345, turnover_mean_20: 0.3875, MA_5: 3.927, MA_10: 3.8402, y_pred_Y_next_day_return: 0.000294, y_pred_Y_future_5d_return: 0.000228, y_pred_Y_future_10d_return: -0.005085, y_pred_Y_future_5d_vol_change: 0.383548, y_pred_Y_future_10d_vol_change: -0.124287
ETF代码 560500: 开盘: 1.129, 收盘: 1.134, 最高: 1.139, 最低: 1.123, 成交量: 59556.0, 成交额: 6740079.0, 振幅: 1.42, 涨跌幅: 0.8, 涨跌额: 0.009, 换手率: 1.66, momentum_20: 0.118343, volatility_20: 0.008612, volume_mean_20: 46864.25, return_mean_20: 0.564, amplitude_mean_20: 1.567, turnover_mean_20: 1.305, MA_5: 1.1256, MA_10: 1.1092, y_pred_Y_next_day_return: 0.000448, y_pred_Y_future_5d_return: 7.9e-05, y_pred_Y_future_10d_return: 0.00152, y_pred_Y_future_5d_vol_change: 0.537507, y_pred_Y_future_10d_vol_change: 0.271177
ETF代码 515080: 开盘: 1.544, 收盘: 1.547, 最高: 1.561, 最低: 1.544, 成交量: 1112398.0, 成交额: 176467899.0, 振幅: 1.1, 涨跌幅: 0.13, 涨跌额: 0.002, 换手率: 2.31, momentum_20: 0.011111, volatility_20: 0.006367, volume_mean_20: 1321208.25, return_mean_20: 0.058, amplitude_mean_20: 0.922, turnover_mean_20: 2.749, MA_5: 1.557, MA_10: 1.5566, y_pred_Y_next_day_return: -0.00011, y_pred_Y_future_5d_return: 3e-06, y_pred_Y_future_10d_return: 0.005435, y_pred_Y_future_5d_vol_change: 0.540454, y_pred_Y_future_10d_vol_change: 0.206825
ETF代码 159920: 开盘: 1.544, 收盘: 1.551, 最高: 1.553, 最低: 1.54, 成交量: 4388418.0, 成交额: 678792070.2, 振幅: 0.84, 涨跌幅: 0.65, 涨跌额: 0.01, 换手率: 5.51, momentum_20: 0.019724, volatility_20: 0.010263, volume_mean_20: 4365857.15, return_mean_20: 0.103, amplitude_mean_20: 0.9985, turnover_mean_20: 5.4805, MA_5: 1.5644, MA_10: 1.5601, y_pred_Y_next_day_return: 9.1e-05, y_pred_Y_future_5d_return: -1.8e-05, y_pred_Y_future_10d_return: 0.005018, y_pred_Y_future_5d_vol_change: 0.351328, y_pred_Y_future_10d_vol_change: 0.175431
ETF代码 562500: 开盘: 1.028, 收盘: 1.024, 最高: 1.035, 最低: 1.008, 成交量: 16167917.0, 成交额: 1652644223.0, 振幅: 2.64, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 6.8, momentum_20: 0.154453, volatility_20: 0.014152, volume_mean_20: 16450459.4, return_mean_20: 0.731, amplitude_mean_20: 2.4395, turnover_mean_20: 6.9155, MA_5: 1.0202, MA_10: 1.0059, y_pred_Y_next_day_return: -0.001084, y_pred_Y_future_5d_return: -0.000203, y_pred_Y_future_10d_return: -0.013199, y_pred_Y_future_5d_vol_change: 0.284059, y_pred_Y_future_10d_vol_change: 0.246361
ETF代码 517300: 开盘: 0.907, 收盘: 0.918, 最高: 0.92, 最低: 0.907, 成交量: 115781.0, 成交额: 10601633.0, 振幅: 1.43, 涨跌幅: 1.32, 涨跌额: 0.012, 换手率: 0.6, momentum_20: 0.092857, volatility_20: 0.008207, volume_mean_20: 52926.8, return_mean_20: 0.4475, amplitude_mean_20: 1.2235, turnover_mean_20: 0.273, MA_5: 0.9108, MA_10: 0.8967, y_pred_Y_next_day_return: 0.000415, y_pred_Y_future_5d_return: -0.000244, y_pred_Y_future_10d_return: -0.000631, y_pred_Y_future_5d_vol_change: 0.336386, y_pred_Y_future_10d_vol_change: 0.147293
ETF代码 562060: 开盘: 0.574, 收盘: 0.578, 最高: 0.581, 最低: 0.572, 成交量: 186934.0, 成交额: 11266302.0, 振幅: 1.57, 涨跌幅: 0.52, 涨跌额: 0.003, 换手率: 0.35, momentum_20: 0.030303, volatility_20: 0.006712, volume_mean_20: 462000.35, return_mean_20: 0.152, amplitude_mean_20: 1.1535, turnover_mean_20: 0.8595, MA_5: 0.581, MA_10: 0.5802, y_pred_Y_next_day_return: -9.9e-05, y_pred_Y_future_5d_return: -0.000303, y_pred_Y_future_10d_return: 0.000739, y_pred_Y_future_5d_vol_change: 0.668058, y_pred_Y_future_10d_vol_change: 0.442363
ETF代码 513060: 开盘: 0.684, 收盘: 0.706, 最高: 0.71, 最低: 0.68, 成交量: 43486757.0, 成交额: 3030264346.0, 振幅: 4.4, 涨跌幅: 3.52, 涨跌额: 0.024, 换手率: 41.58, momentum_20: 0.042836, volatility_20: 0.020345, volume_mean_20: 31309403.65, return_mean_20: 0.23, amplitude_mean_20: 2.714, turnover_mean_20: 29.938, MA_5: 0.7066, MA_10: 0.7138, y_pred_Y_next_day_return: 0.001443, y_pred_Y_future_5d_return: -0.00033, y_pred_Y_future_10d_return: -0.000851, y_pred_Y_future_5d_vol_change: -0.002513, y_pred_Y_future_10d_vol_change: -0.019837
ETF代码 159691: 开盘: 1.284, 收盘: 1.29, 最高: 1.293, 最低: 1.283, 成交量: 1432524.0, 成交额: 184750750.834, 振幅: 0.78, 涨跌幅: 0.39, 涨跌额: 0.005, 换手率: 2.36, momentum_20: 0.037812, volatility_20: 0.006442, volume_mean_20: 1699741.8, return_mean_20: 0.1885, amplitude_mean_20: 0.984, turnover_mean_20: 2.804, MA_5: 1.2876, MA_10: 1.2894, y_pred_Y_next_day_return: 0.000453, y_pred_Y_future_5d_return: -0.000335, y_pred_Y_future_10d_return: 0.004614, y_pred_Y_future_5d_vol_change: 0.23465, y_pred_Y_future_10d_vol_change: 0.256724
ETF代码 520550: 开盘: 1.171, 收盘: 1.167, 最高: 1.181, 最低: 1.165, 成交量: 770711.0, 成交额: 92278263.0, 振幅: 1.37, 涨跌幅: -0.26, 涨跌额: -0.003, 换手率: 7.78, momentum_20: -0.007653, volatility_20: 0.006749, volume_mean_20: 752315.65, return_mean_20: -0.0365, amplitude_mean_20: 0.9465, turnover_mean_20: 7.5955, MA_5: 1.1762, MA_10: 1.1829, y_pred_Y_next_day_return: -0.000598, y_pred_Y_future_5d_return: -0.000381, y_pred_Y_future_10d_return: -0.001034, y_pred_Y_future_5d_vol_change: 0.983789, y_pred_Y_future_10d_vol_change: 0.760253
ETF代码 510050: 开盘: 3.005, 收盘: 3.032, 最高: 3.042, 最低: 3.001, 成交量: 12427409.0, 成交额: 3859689659.0, 振幅: 1.36, 涨跌幅: 0.56, 涨跌额: 0.017, 换手率: 5.41, momentum_20: 0.084406, volatility_20: 0.00988, volume_mean_20: 8429509.65, return_mean_20: 0.4095, amplitude_mean_20: 1.2895, turnover_mean_20: 3.673, MA_5: 3.0166, MA_10: 2.9622, y_pred_Y_next_day_return: 0.000119, y_pred_Y_future_5d_return: -0.000462, y_pred_Y_future_10d_return: -0.006918, y_pred_Y_future_5d_vol_change: 0.2948, y_pred_Y_future_10d_vol_change: 0.089521
