你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-08
ETF 因子数据：
ETF代码 520500: 开盘: 1.952, 收盘: 1.943, 最高: 1.975, 最低: 1.928, 成交量: 5298099.0, 成交额: 1031560418.0, 振幅: 2.38, 涨跌幅: -1.67, 涨跌额: -0.033, 换手率: 38.93, momentum_20: 0.181873, volatility_20: 0.022976, volume_mean_20: 6974181.4, return_mean_20: 0.864, amplitude_mean_20: 3.395, turnover_mean_20: 51.249, MA_5: 1.9882, MA_10: 1.9861, y_pred_Y_next_day_return: 0.006149, y_pred_Y_future_5d_return: 0.020855, y_pred_Y_future_10d_return: 0.061757, y_pred_Y_future_5d_vol_change: 0.106732, y_pred_Y_future_10d_vol_change: 0.108487
ETF代码 560500: 开盘: 1.037, 收盘: 1.039, 最高: 1.044, 最低: 1.035, 成交量: 73598.0, 成交额: 7661775.0, 振幅: 0.87, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 2.05, momentum_20: 0.036926, volatility_20: 0.006472, volume_mean_20: 40656.85, return_mean_20: 0.184, amplitude_mean_20: 1.08, turnover_mean_20: 1.132, MA_5: 1.0336, MA_10: 1.0295, y_pred_Y_next_day_return: 0.000347, y_pred_Y_future_5d_return: 0.000991, y_pred_Y_future_10d_return: 0.002283, y_pred_Y_future_5d_vol_change: 0.63762, y_pred_Y_future_10d_vol_change: 0.284601
ETF代码 510180: 开盘: 3.629, 收盘: 3.636, 最高: 3.649, 最低: 3.626, 成交量: 116190.0, 成交额: 43498689.0, 振幅: 0.63, 涨跌幅: -0.11, 涨跌额: -0.004, 换手率: 0.21, momentum_20: 0.034718, volatility_20: 0.006566, volume_mean_20: 217131.45, return_mean_20: 0.1725, amplitude_mean_20: 0.9515, turnover_mean_20: 0.3875, MA_5: 3.6262, MA_10: 3.6313, y_pred_Y_next_day_return: 0.000523, y_pred_Y_future_5d_return: 0.000748, y_pred_Y_future_10d_return: 0.004366, y_pred_Y_future_5d_vol_change: 0.357843, y_pred_Y_future_10d_vol_change: 0.21091
ETF代码 515450: 开盘: 1.415, 收盘: 1.422, 最高: 1.425, 最低: 1.415, 成交量: 549684.0, 成交额: 79803976.0, 振幅: 0.7, 涨跌幅: 0.21, 涨跌额: 0.003, 换手率: 0.51, momentum_20: -0.002105, volatility_20: 0.005896, volume_mean_20: 1582710.7, return_mean_20: -0.0095, amplitude_mean_20: 0.893, turnover_mean_20: 1.464, MA_5: 1.4144, MA_10: 1.4123, y_pred_Y_next_day_return: -0.000279, y_pred_Y_future_5d_return: 0.000558, y_pred_Y_future_10d_return: 0.006428, y_pred_Y_future_5d_vol_change: 0.430423, y_pred_Y_future_10d_vol_change: 0.183364
ETF代码 513730: 开盘: 1.256, 收盘: 1.254, 最高: 1.264, 最低: 1.253, 成交量: 339511.0, 成交额: 42732922.0, 振幅: 0.87, 涨跌幅: -0.71, 涨跌额: -0.009, 换手率: 3.86, momentum_20: 0.047619, volatility_20: 0.010593, volume_mean_20: 572395.05, return_mean_20: 0.2375, amplitude_mean_20: 0.956, turnover_mean_20: 6.5105, MA_5: 1.26, MA_10: 1.26, y_pred_Y_next_day_return: 0.000417, y_pred_Y_future_5d_return: 0.000514, y_pred_Y_future_10d_return: 0.010619, y_pred_Y_future_5d_vol_change: 0.11079, y_pred_Y_future_10d_vol_change: 0.109388
ETF代码 562000: 开盘: 0.505, 收盘: 0.505, 最高: 0.507, 最低: 0.504, 成交量: 162329.0, 成交额: 16395316.0, 振幅: 0.59, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.13, momentum_20: 0.024341, volatility_20: 0.006817, volume_mean_20: 219125.6, return_mean_20: 0.1225, amplitude_mean_20: 0.9605, turnover_mean_20: 2.8805, MA_5: 0.5044, MA_10: 0.5063, y_pred_Y_next_day_return: 0.000152, y_pred_Y_future_5d_return: 0.000462, y_pred_Y_future_10d_return: 0.006997, y_pred_Y_future_5d_vol_change: 0.159264, y_pred_Y_future_10d_vol_change: 0.019839
ETF代码 562310: 开盘: 0.824, 收盘: 0.823, 最高: 0.827, 最低: 0.82, 成交量: 126832.0, 成交额: 10448407.0, 振幅: 0.85, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.78, momentum_20: 0.039141, volatility_20: 0.007446, volume_mean_20: 158221.45, return_mean_20: 0.1945, amplitude_mean_20: 1.087, turnover_mean_20: 2.226, MA_5: 0.8228, MA_10: 0.825, y_pred_Y_next_day_return: 0.000291, y_pred_Y_future_5d_return: 0.000415, y_pred_Y_future_10d_return: 0.000783, y_pred_Y_future_5d_vol_change: 0.395819, y_pred_Y_future_10d_vol_change: 0.190608
ETF代码 517300: 开盘: 0.85, 收盘: 0.85, 最高: 0.854, 最低: 0.849, 成交量: 25720.0, 成交额: 2187689.0, 振幅: 0.59, 涨跌幅: -0.47, 涨跌额: -0.004, 换手率: 0.13, momentum_20: 0.024096, volatility_20: 0.005725, volume_mean_20: 35699.4, return_mean_20: 0.12, amplitude_mean_20: 0.9845, turnover_mean_20: 0.183, MA_5: 0.8498, MA_10: 0.851, y_pred_Y_next_day_return: 0.000289, y_pred_Y_future_5d_return: 0.000406, y_pred_Y_future_10d_return: 0.004152, y_pred_Y_future_5d_vol_change: 0.176104, y_pred_Y_future_10d_vol_change: 0.158604
ETF代码 515400: 开盘: 0.914, 收盘: 0.895, 最高: 0.914, 最低: 0.894, 成交量: 2125217.0, 成交额: 191104572.0, 振幅: 2.19, 涨跌幅: -2.08, 涨跌额: -0.019, 换手率: 12.71, momentum_20: 0.03588, volatility_20: 0.012565, volume_mean_20: 1726667.55, return_mean_20: 0.1845, amplitude_mean_20: 1.9505, turnover_mean_20: 10.3235, MA_5: 0.9108, MA_10: 0.9074, y_pred_Y_next_day_return: 0.000312, y_pred_Y_future_5d_return: 0.000281, y_pred_Y_future_10d_return: -0.002877, y_pred_Y_future_5d_vol_change: -0.066302, y_pred_Y_future_10d_vol_change: 0.046377
ETF代码 513290: 开盘: 1.17, 收盘: 1.173, 最高: 1.174, 最低: 1.169, 成交量: 697361.0, 成交额: 81693780.0, 振幅: 0.43, 涨跌幅: 0.43, 涨跌额: 0.005, 换手率: 6.74, momentum_20: 0.006867, volatility_20: 0.011663, volume_mean_20: 672674.35, return_mean_20: 0.0405, amplitude_mean_20: 0.4965, turnover_mean_20: 6.4975, MA_5: 1.1772, MA_10: 1.1778, y_pred_Y_next_day_return: 0.000296, y_pred_Y_future_5d_return: 0.000269, y_pred_Y_future_10d_return: -0.007432, y_pred_Y_future_5d_vol_change: 0.565814, y_pred_Y_future_10d_vol_change: 0.364771
ETF代码 517520: 开盘: 1.55, 收盘: 1.552, 最高: 1.562, 最低: 1.543, 成交量: 2502308.0, 成交额: 388616193.0, 振幅: 1.23, 涨跌幅: 0.78, 涨跌额: 0.012, 换手率: 4.01, momentum_20: 0.065202, volatility_20: 0.016195, volume_mean_20: 1438831.7, return_mean_20: 0.328, amplitude_mean_20: 1.57, turnover_mean_20: 2.3045, MA_5: 1.5152, MA_10: 1.4814, y_pred_Y_next_day_return: -0.000168, y_pred_Y_future_5d_return: -7.5e-05, y_pred_Y_future_10d_return: -0.000791, y_pred_Y_future_5d_vol_change: 0.010196, y_pred_Y_future_10d_vol_change: -0.144236
ETF代码 515800: 开盘: 1.091, 收盘: 1.091, 最高: 1.096, 最低: 1.089, 成交量: 580461.0, 成交额: 63430974.0, 振幅: 0.64, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 1.31, momentum_20: 0.033144, volatility_20: 0.006112, volume_mean_20: 975812.35, return_mean_20: 0.1655, amplitude_mean_20: 1.006, turnover_mean_20: 2.2025, MA_5: 1.0892, MA_10: 1.0899, y_pred_Y_next_day_return: 0.000566, y_pred_Y_future_5d_return: -8.5e-05, y_pred_Y_future_10d_return: 0.006104, y_pred_Y_future_5d_vol_change: 0.290899, y_pred_Y_future_10d_vol_change: 0.219927
ETF代码 510760: 开盘: 1.178, 收盘: 1.179, 最高: 1.182, 最低: 1.174, 成交量: 475410.0, 成交额: 56027457.0, 振幅: 0.68, 涨跌幅: -0.08, 涨跌额: -0.001, 换手率: 3.26, momentum_20: 0.038767, volatility_20: 0.005232, volume_mean_20: 872741.9, return_mean_20: 0.1915, amplitude_mean_20: 0.9095, turnover_mean_20: 5.987, MA_5: 1.1752, MA_10: 1.171, y_pred_Y_next_day_return: 0.000498, y_pred_Y_future_5d_return: -0.000188, y_pred_Y_future_10d_return: 0.003521, y_pred_Y_future_5d_vol_change: 0.440095, y_pred_Y_future_10d_vol_change: 0.384352
ETF代码 512580: 开盘: 0.974, 收盘: 0.979, 最高: 0.987, 最低: 0.971, 成交量: 69041.0, 成交额: 6761612.0, 振幅: 1.64, 涨跌幅: 0.51, 涨跌额: 0.005, 换手率: 0.71, momentum_20: 0.001022, volatility_20: 0.010541, volume_mean_20: 74079.85, return_mean_20: 0.0105, amplitude_mean_20: 1.4525, turnover_mean_20: 0.767, MA_5: 0.976, MA_10: 0.9817, y_pred_Y_next_day_return: -0.000319, y_pred_Y_future_5d_return: -0.000209, y_pred_Y_future_10d_return: 0.001162, y_pred_Y_future_5d_vol_change: 0.265742, y_pred_Y_future_10d_vol_change: 0.222195
ETF代码 159905: 开盘: 1.703, 收盘: 1.71, 最高: 1.716, 最低: 1.702, 成交量: 244776.0, 成交额: 41914126.6, 振幅: 0.82, 涨跌幅: 0.35, 涨跌额: 0.006, 换手率: 2.65, momentum_20: 0.03012, volatility_20: 0.008303, volume_mean_20: 253796.75, return_mean_20: 0.152, amplitude_mean_20: 1.018, turnover_mean_20: 2.745, MA_5: 1.6974, MA_10: 1.6916, y_pred_Y_next_day_return: 8.6e-05, y_pred_Y_future_5d_return: -0.000223, y_pred_Y_future_10d_return: 0.007331, y_pred_Y_future_5d_vol_change: 0.316738, y_pred_Y_future_10d_vol_change: 0.42745
ETF代码 159691: 开盘: 1.262, 收盘: 1.268, 最高: 1.27, 最低: 1.261, 成交量: 2082050.0, 成交额: 263560169.86, 振幅: 0.71, 涨跌幅: 0.24, 涨跌额: 0.003, 换手率: 3.43, momentum_20: 0.053156, volatility_20: 0.005964, volume_mean_20: 1792998.0, return_mean_20: 0.2615, amplitude_mean_20: 1.0635, turnover_mean_20: 2.9585, MA_5: 1.257, MA_10: 1.2563, y_pred_Y_next_day_return: 0.000425, y_pred_Y_future_5d_return: -0.00025, y_pred_Y_future_10d_return: 0.000889, y_pred_Y_future_5d_vol_change: 0.341828, y_pred_Y_future_10d_vol_change: 0.412619
ETF代码 159509: 开盘: 1.829, 收盘: 1.822, 最高: 1.83, 最低: 1.81, 成交量: 5592290.0, 成交额: 1018729791.336, 振幅: 1.1, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 8.52, momentum_20: 0.078107, volatility_20: 0.012606, volume_mean_20: 7254889.8, return_mean_20: 0.384, amplitude_mean_20: 1.1905, turnover_mean_20: 11.05, MA_5: 1.8014, MA_10: 1.7896, y_pred_Y_next_day_return: 0.000121, y_pred_Y_future_5d_return: -0.000253, y_pred_Y_future_10d_return: 0.001667, y_pred_Y_future_5d_vol_change: 0.208697, y_pred_Y_future_10d_vol_change: -0.052498
ETF代码 510300: 开盘: 4.065, 收盘: 4.06, 最高: 4.078, 最低: 4.052, 成交量: 4230624.0, 成交额: 1771777749.0, 振幅: 0.64, 涨跌幅: -0.25, 涨跌额: -0.01, 换手率: 0.95, momentum_20: 0.026289, volatility_20: 0.006629, volume_mean_20: 7205438.55, return_mean_20: 0.131, amplitude_mean_20: 0.985, turnover_mean_20: 1.609, MA_5: 4.058, MA_10: 4.0644, y_pred_Y_next_day_return: 0.000254, y_pred_Y_future_5d_return: -0.000276, y_pred_Y_future_10d_return: 0.005668, y_pred_Y_future_5d_vol_change: 0.301726, y_pred_Y_future_10d_vol_change: -0.039146
ETF代码 513630: 开盘: 1.544, 收盘: 1.541, 最高: 1.546, 最低: 1.535, 成交量: 2345369.0, 成交额: 363071904.0, 振幅: 0.71, 涨跌幅: -0.19, 涨跌额: -0.003, 换手率: 2.45, momentum_20: 0.030769, volatility_20: 0.00637, volume_mean_20: 2484012.05, return_mean_20: 0.154, amplitude_mean_20: 0.9995, turnover_mean_20: 2.595, MA_5: 1.5318, MA_10: 1.5335, y_pred_Y_next_day_return: 0.000277, y_pred_Y_future_5d_return: -0.000278, y_pred_Y_future_10d_return: 0.004923, y_pred_Y_future_5d_vol_change: 0.319538, y_pred_Y_future_10d_vol_change: 0.265458
ETF代码 159916: 开盘: 4.872, 收盘: 4.868, 最高: 4.872, 最低: 4.868, 成交量: 62.0, 成交额: 30205.6, 振幅: 0.08, 涨跌幅: 0.1, 涨跌额: 0.005, 换手率: 0.01, momentum_20: 0.014167, volatility_20: 0.008096, volume_mean_20: 308.35, return_mean_20: 0.0745, amplitude_mean_20: 1.0545, turnover_mean_20: 0.062, MA_5: 4.8514, MA_10: 4.8726, y_pred_Y_next_day_return: 7.9e-05, y_pred_Y_future_5d_return: -0.000303, y_pred_Y_future_10d_return: -0.007191, y_pred_Y_future_5d_vol_change: 0.734613, y_pred_Y_future_10d_vol_change: 0.639671
ETF代码 515080: 开盘: 1.564, 收盘: 1.567, 最高: 1.571, 最低: 1.563, 成交量: 808926.0, 成交额: 129661986.0, 振幅: 0.51, 涨跌幅: 0.13, 涨跌额: 0.002, 换手率: 1.68, momentum_20: 0.017532, volatility_20: 0.008283, volume_mean_20: 1310919.9, return_mean_20: 0.0905, amplitude_mean_20: 1.0575, turnover_mean_20: 2.7285, MA_5: 1.557, MA_10: 1.5513, y_pred_Y_next_day_return: 3e-06, y_pred_Y_future_5d_return: -0.00037, y_pred_Y_future_10d_return: 0.005414, y_pred_Y_future_5d_vol_change: 0.388266, y_pred_Y_future_10d_vol_change: 0.238742
ETF代码 159996: 开盘: 1.411, 收盘: 1.406, 最高: 1.414, 最低: 1.403, 成交量: 681446.0, 成交额: 96022489.255, 振幅: 0.78, 涨跌幅: -0.21, 涨跌额: -0.003, 换手率: 7.09, momentum_20: 0.043027, volatility_20: 0.006536, volume_mean_20: 498517.35, return_mean_20: 0.213, amplitude_mean_20: 1.077, turnover_mean_20: 5.1895, MA_5: 1.4024, MA_10: 1.3921, y_pred_Y_next_day_return: 0.000433, y_pred_Y_future_5d_return: -0.000406, y_pred_Y_future_10d_return: -0.000855, y_pred_Y_future_5d_vol_change: 0.284944, y_pred_Y_future_10d_vol_change: 0.308697
ETF代码 159201: 开盘: 1.061, 收盘: 1.068, 最高: 1.071, 最低: 1.058, 成交量: 2750657.0, 成交额: 293426124.142, 振幅: 1.22, 涨跌幅: 0.56, 涨跌额: 0.006, 换手率: 2.38, momentum_20: 0.033882, volatility_20: 0.008001, volume_mean_20: 3033774.95, return_mean_20: 0.1705, amplitude_mean_20: 1.0315, turnover_mean_20: 2.6305, MA_5: 1.0612, MA_10: 1.0585, y_pred_Y_next_day_return: 0.0002, y_pred_Y_future_5d_return: -0.000425, y_pred_Y_future_10d_return: 0.006675, y_pred_Y_future_5d_vol_change: 0.251054, y_pred_Y_future_10d_vol_change: 0.275684
ETF代码 159399: 开盘: 1.055, 收盘: 1.061, 最高: 1.065, 最低: 1.052, 成交量: 2063410.0, 成交额: 222943171.212, 振幅: 1.23, 涨跌幅: 0.57, 涨跌额: 0.006, 换手率: 4.92, momentum_20: 0.036133, volatility_20: 0.008936, volume_mean_20: 2505058.45, return_mean_20: 0.181, amplitude_mean_20: 1.0635, turnover_mean_20: 5.9765, MA_5: 1.0524, MA_10: 1.0513, y_pred_Y_next_day_return: 0.000149, y_pred_Y_future_5d_return: -0.000495, y_pred_Y_future_10d_return: -0.000185, y_pred_Y_future_5d_vol_change: 0.253407, y_pred_Y_future_10d_vol_change: 0.29482
ETF代码 159903: 开盘: 1.346, 收盘: 1.348, 最高: 1.354, 最低: 1.344, 成交量: 68226.0, 成交额: 9200459.1, 振幅: 0.74, 涨跌幅: -0.3, 涨跌额: -0.004, 换手率: 2.38, momentum_20: 0.044152, volatility_20: 0.007103, volume_mean_20: 119262.0, return_mean_20: 0.219, amplitude_mean_20: 1.139, turnover_mean_20: 4.168, MA_5: 1.347, MA_10: 1.3482, y_pred_Y_next_day_return: 0.000307, y_pred_Y_future_5d_return: -0.000508, y_pred_Y_future_10d_return: -0.000385, y_pred_Y_future_5d_vol_change: 0.675313, y_pred_Y_future_10d_vol_change: 0.35926
ETF代码 510050: 开盘: 2.836, 收盘: 2.83, 最高: 2.843, 最低: 2.825, 成交量: 2938309.0, 成交额: 856099430.0, 振幅: 0.63, 涨跌幅: -0.39, 涨跌额: -0.011, 换手率: 1.28, momentum_20: 0.013973, volatility_20: 0.006031, volume_mean_20: 5843532.25, return_mean_20: 0.0705, amplitude_mean_20: 0.962, turnover_mean_20: 2.5455, MA_5: 2.8302, MA_10: 2.8332, y_pred_Y_next_day_return: 0.000202, y_pred_Y_future_5d_return: -0.000533, y_pred_Y_future_10d_return: 0.003146, y_pred_Y_future_5d_vol_change: 0.3476, y_pred_Y_future_10d_vol_change: 0.304217
ETF代码 562320: 开盘: 1.334, 收盘: 1.339, 最高: 1.343, 最低: 1.334, 成交量: 40296.0, 成交额: 5393815.0, 振幅: 0.67, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 4.72, momentum_20: 0.006011, volatility_20: 0.006033, volume_mean_20: 68312.9, return_mean_20: 0.0315, amplitude_mean_20: 1.0435, turnover_mean_20: 8.009, MA_5: 1.334, MA_10: 1.332, y_pred_Y_next_day_return: -0.000286, y_pred_Y_future_5d_return: -0.000631, y_pred_Y_future_10d_return: -0.000565, y_pred_Y_future_5d_vol_change: 0.536753, y_pred_Y_future_10d_vol_change: 0.256282
ETF代码 159871: 开盘: 0.645, 收盘: 0.657, 最高: 0.659, 最低: 0.645, 成交量: 79042.0, 成交额: 10321210.8, 振幅: 2.16, 涨跌幅: 1.39, 涨跌额: 0.009, 换手率: 0.89, momentum_20: 0.102349, volatility_20: 0.015869, volume_mean_20: 74073.5, return_mean_20: 0.5005, amplitude_mean_20: 1.929, turnover_mean_20: 0.834, MA_5: 0.6416, MA_10: 0.6392, y_pred_Y_next_day_return: -6e-05, y_pred_Y_future_5d_return: -0.000699, y_pred_Y_future_10d_return: -0.000297, y_pred_Y_future_5d_vol_change: 0.092096, y_pred_Y_future_10d_vol_change: -0.067807
ETF代码 560610: 开盘: 0.998, 收盘: 0.996, 最高: 1.001, 最低: 0.994, 成交量: 2561237.0, 成交额: 258775336.0, 振幅: 0.7, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 5.68, momentum_20: 0.032124, volatility_20: 0.00636, volume_mean_20: 3843357.8, return_mean_20: 0.1595, amplitude_mean_20: 1.0205, turnover_mean_20: 8.5255, MA_5: 0.9958, MA_10: 0.9975, y_pred_Y_next_day_return: 0.000287, y_pred_Y_future_5d_return: -0.000707, y_pred_Y_future_10d_return: -0.001587, y_pred_Y_future_5d_vol_change: 0.32352, y_pred_Y_future_10d_vol_change: 0.270028
ETF代码 159520: 开盘: 1.03, 收盘: 1.029, 最高: 1.035, 最低: 1.027, 成交量: 36189.0, 成交额: 3726663.9, 振幅: 0.78, 涨跌幅: -0.19, 涨跌额: -0.002, 换手率: 2.2, momentum_20: 0.011799, volatility_20: 0.006804, volume_mean_20: 74735.1, return_mean_20: 0.0615, amplitude_mean_20: 0.9465, turnover_mean_20: 4.553, MA_5: 1.0288, MA_10: 1.0271, y_pred_Y_next_day_return: -0.000168, y_pred_Y_future_5d_return: -0.000715, y_pred_Y_future_10d_return: 0.003019, y_pred_Y_future_5d_vol_change: 0.531305, y_pred_Y_future_10d_vol_change: 0.214587
