你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-18
候选 ETF 数量: 50
ETF 数据:
ETF 513330: 开盘: 0.449, 收盘: 0.449, 最高: 0.45, 最低: 0.447, 成交量: 12913090.0, 成交额: 579654988.0, 振幅: 0.66, 涨跌幅: -0.66, 涨跌额: -0.003, 换手率: 1.62, momentum_20: -0.162313, volatility_20: 0.028264, volume_mean_20: 81274534.5, return_mean_20: -0.8425, amplitude_mean_20: 2.897, turnover_mean_20: 10.2, MA_5: 0.4548, MA_10: 0.4501, momentum_20_cs_z: -1.756547, volatility_20_cs_z: 0.614291, volume_mean_20_cs_z: 5.089459, return_mean_20_cs_z: -1.843215, amplitude_mean_20_cs_z: 1.08638, turnover_mean_20_cs_z: 0.529991, MA_5_cs_z: -0.817384, MA_10_cs_z: -0.814649, y_pred_Y_future_5d_return: 0.033311
ETF 159966: 开盘: 0.437, 收盘: 0.437, 最高: 0.437, 最低: 0.433, 成交量: 52319.0, 成交额: 2272771.9, 振幅: 0.91, 涨跌幅: -0.23, 涨跌额: -0.001, 换手率: 0.83, momentum_20: -0.117172, volatility_20: 0.033372, volume_mean_20: 113773.15, return_mean_20: -0.564, amplitude_mean_20: 2.587, turnover_mean_20: 1.7995, MA_5: 0.4376, MA_10: 0.4307, momentum_20_cs_z: -0.878643, volatility_20_cs_z: 1.395218, volume_mean_20_cs_z: -0.477063, return_mean_20_cs_z: -0.803855, amplitude_mean_20_cs_z: 0.621739, turnover_mean_20_cs_z: -0.577259, MA_5_cs_z: -0.836174, MA_10_cs_z: -0.836118, y_pred_Y_future_5d_return: 0.014078
ETF 513290: 开盘: 1.063, 收盘: 1.058, 最高: 1.064, 最低: 1.056, 成交量: 502161.0, 成交额: 53188619.0, 振幅: 0.76, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 4.88, momentum_20: -0.104907, volatility_20: 0.031256, volume_mean_20: 813432.5, return_mean_20: -0.5055, amplitude_mean_20: 1.077, turnover_mean_20: 7.905, MA_5: 1.0608, MA_10: 1.0404, momentum_20_cs_z: -0.640121, volatility_20_cs_z: 1.071731, volume_mean_20_cs_z: -0.393753, return_mean_20_cs_z: -0.585533, amplitude_mean_20_cs_z: -1.481257, turnover_mean_20_cs_z: 0.227493, MA_5_cs_z: -0.155366, MA_10_cs_z: -0.161392, y_pred_Y_future_5d_return: 0.010759
ETF 159687: 开盘: 1.245, 收盘: 1.243, 最高: 1.247, 最低: 1.241, 成交量: 262974.0, 成交额: 32699181.542, 振幅: 0.48, 涨跌幅: 0.24, 涨跌额: 0.003, 换手率: 2.23, momentum_20: -0.072388, volatility_20: 0.029269, volume_mean_20: 1205378.2, return_mean_20: -0.333, amplitude_mean_20: 1.3195, turnover_mean_20: 10.212, MA_5: 1.2358, MA_10: 1.2086, momentum_20_cs_z: -0.007702, volatility_20_cs_z: 0.767984, volume_mean_20_cs_z: -0.347083, return_mean_20_cs_z: 0.058236, amplitude_mean_20_cs_z: -1.278044, turnover_mean_20_cs_z: 0.531573, MA_5_cs_z: 0.035811, MA_10_cs_z: 0.024747, y_pred_Y_future_5d_return: 0.010375
ETF 515700: 开盘: 1.513, 收盘: 1.524, 最高: 1.526, 最低: 1.507, 成交量: 198057.0, 成交额: 30063166.0, 振幅: 1.25, 涨跌幅: 0.46, 涨跌额: 0.007, 换手率: 2.58, momentum_20: -0.147174, volatility_20: 0.025348, volume_mean_20: 328624.3, return_mean_20: -0.761, amplitude_mean_20: 2.2845, turnover_mean_20: 4.288, MA_5: 1.531, MA_10: 1.5122, momentum_20_cs_z: -1.46212, volatility_20_cs_z: 0.168578, volume_mean_20_cs_z: -0.45148, return_mean_20_cs_z: -1.539057, amplitude_mean_20_cs_z: 0.168339, turnover_mean_20_cs_z: -0.249256, MA_5_cs_z: 0.358299, MA_10_cs_z: 0.360726, y_pred_Y_future_5d_return: 0.010043
ETF 515860: 开盘: 1.076, 收盘: 1.083, 最高: 1.085, 最低: 1.075, 成交量: 22332.0, 成交额: 2414696.0, 振幅: 0.92, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 1.93, momentum_20: -0.118796, volatility_20: 0.025702, volume_mean_20: 19128.9, return_mean_20: -0.5965, amplitude_mean_20: 2.3755, turnover_mean_20: 1.651, MA_5: 1.0888, MA_10: 1.0753, momentum_20_cs_z: -0.910227, volatility_20_cs_z: 0.22267, volume_mean_20_cs_z: -0.488333, return_mean_20_cs_z: -0.925144, amplitude_mean_20_cs_z: 0.304734, turnover_mean_20_cs_z: -0.596833, MA_5_cs_z: -0.124778, MA_10_cs_z: -0.12277, y_pred_Y_future_5d_return: 0.00952
ETF 515750: 开盘: 1.251, 收盘: 1.264, 最高: 1.266, 最低: 1.251, 成交量: 70178.0, 成交额: 8847467.0, 振幅: 1.19, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 1.87, momentum_20: -0.126469, volatility_20: 0.025395, volume_mean_20: 109707.1, return_mean_20: -0.642, amplitude_mean_20: 2.457, turnover_mean_20: 2.9175, MA_5: 1.2668, MA_10: 1.2509, momentum_20_cs_z: -1.059445, volatility_20_cs_z: 0.175736, volume_mean_20_cs_z: -0.477547, return_mean_20_cs_z: -1.09495, amplitude_mean_20_cs_z: 0.42689, turnover_mean_20_cs_z: -0.429898, MA_5_cs_z: 0.069677, MA_10_cs_z: 0.071558, y_pred_Y_future_5d_return: 0.008644
ETF 518850: 开盘: 7.603, 收盘: 7.621, 最高: 7.628, 最低: 7.572, 成交量: 682306.0, 成交额: 518823761.0, 振幅: 0.74, 涨跌幅: 0.22, 涨跌额: 0.017, 换手率: 4.02, momentum_20: 0.114181, volatility_20: 0.011906, volume_mean_20: 532561.75, return_mean_20: 0.5485, amplitude_mean_20: 1.185, turnover_mean_20: 3.135, MA_5: 7.497, MA_10: 7.2862, momentum_20_cs_z: 2.235395, volatility_20_cs_z: -1.753548, volume_mean_20_cs_z: -0.427197, return_mean_20_cs_z: 2.25806, amplitude_mean_20_cs_z: -1.479638, turnover_mean_20_cs_z: -0.40123, MA_5_cs_z: 4.725524, MA_10_cs_z: 4.723812, y_pred_Y_future_5d_return: 0.006901
ETF 588030: 开盘: 0.952, 收盘: 0.946, 最高: 0.953, 最低: 0.94, 成交量: 2010237.0, 成交额: 190059829.0, 振幅: 1.36, 涨跌幅: -0.73, 涨跌额: -0.007, 换手率: 4.58, momentum_20: -0.077973, volatility_20: 0.034618, volume_mean_20: 3351530.35, return_mean_20: -0.3445, amplitude_mean_20: 3.552, turnover_mean_20: 7.636, MA_5: 0.9538, MA_10: 0.9261, momentum_20_cs_z: -0.116311, volatility_20_cs_z: 1.585631, volume_mean_20_cs_z: -0.091536, return_mean_20_cs_z: 0.015318, amplitude_mean_20_cs_z: 2.068122, turnover_mean_20_cs_z: 0.192036, MA_5_cs_z: -0.272257, MA_10_cs_z: -0.287883, y_pred_Y_future_5d_return: 0.006059
ETF 516050: 开盘: 0.645, 收盘: 0.651, 最高: 0.651, 最低: 0.644, 成交量: 30310.0, 成交额: 1959662.0, 振幅: 1.08, 涨跌幅: 0.15, 涨跌额: 0.001, 换手率: 1.31, momentum_20: -0.08951, volatility_20: 0.025448, volume_mean_20: 66865.45, return_mean_20: -0.4355, amplitude_mean_20: 2.58, turnover_mean_20: 2.8785, MA_5: 0.6514, MA_10: 0.6404, momentum_20_cs_z: -0.340695, volatility_20_cs_z: 0.183906, volume_mean_20_cs_z: -0.482649, return_mean_20_cs_z: -0.324293, amplitude_mean_20_cs_z: 0.611247, turnover_mean_20_cs_z: -0.435039, MA_5_cs_z: -0.602611, MA_10_cs_z: -0.604053, y_pred_Y_future_5d_return: 0.005903
ETF 515580: 开盘: 0.776, 收盘: 0.778, 最高: 0.778, 最低: 0.769, 成交量: 82839.0, 成交额: 6416913.0, 振幅: 1.16, 涨跌幅: 0.52, 涨跌额: 0.004, 换手率: 2.12, momentum_20: -0.102653, volatility_20: 0.025522, volume_mean_20: 118704.0, return_mean_20: -0.508, amplitude_mean_20: 2.282, turnover_mean_20: 3.044, MA_5: 0.7794, MA_10: 0.7692, momentum_20_cs_z: -0.596283, volatility_20_cs_z: 0.195224, volume_mean_20_cs_z: -0.476476, return_mean_20_cs_z: -0.594863, amplitude_mean_20_cs_z: 0.164592, turnover_mean_20_cs_z: -0.413225, MA_5_cs_z: -0.462778, MA_10_cs_z: -0.461517, y_pred_Y_future_5d_return: 0.005536
ETF 512010: 开盘: 0.348, 收盘: 0.347, 最高: 0.35, 最低: 0.345, 成交量: 9115742.0, 成交额: 315869943.0, 振幅: 1.44, 涨跌幅: -0.29, 涨跌额: -0.001, 换手率: 1.92, momentum_20: -0.051913, volatility_20: 0.01874, volume_mean_20: 18259028.0, return_mean_20: -0.2495, amplitude_mean_20: 2.1265, turnover_mean_20: 3.8375, MA_5: 0.348, MA_10: 0.3466, momentum_20_cs_z: 0.390499, volatility_20_cs_z: -0.841583, volume_mean_20_cs_z: 1.683537, return_mean_20_cs_z: 0.369858, amplitude_mean_20_cs_z: -0.068478, turnover_mean_20_cs_z: -0.308635, MA_5_cs_z: -0.917185, MA_10_cs_z: -0.911878, y_pred_Y_future_5d_return: 0.005435
ETF 515400: 开盘: 0.838, 收盘: 0.836, 最高: 0.844, 最低: 0.831, 成交量: 794906.0, 成交额: 66475138.0, 振幅: 1.55, 涨跌幅: -0.24, 涨跌额: -0.002, 换手率: 4.86, momentum_20: -0.150407, volatility_20: 0.026708, volume_mean_20: 1503829.0, return_mean_20: -0.777, amplitude_mean_20: 3.0045, turnover_mean_20: 9.193, MA_5: 0.8432, MA_10: 0.8358, momentum_20_cs_z: -1.524984, volatility_20_cs_z: 0.376401, volume_mean_20_cs_z: -0.311546, return_mean_20_cs_z: -1.598769, amplitude_mean_20_cs_z: 1.247506, turnover_mean_20_cs_z: 0.397261, MA_5_cs_z: -0.393081, MA_10_cs_z: -0.387813, y_pred_Y_future_5d_return: 0.005177
ETF 515050: 开盘: 0.946, 收盘: 0.959, 最高: 0.962, 最低: 0.944, 成交量: 696578.0, 成交额: 66394498.0, 振幅: 1.9, 涨跌幅: 1.27, 涨跌额: 0.012, 换手率: 2.04, momentum_20: -0.174699, volatility_20: 0.030161, volume_mean_20: 1446295.6, return_mean_20: -0.911, amplitude_mean_20: 2.9835, turnover_mean_20: 4.236, MA_5: 0.9606, MA_10: 0.9511, momentum_20_cs_z: -1.997414, volatility_20_cs_z: 0.904297, volume_mean_20_cs_z: -0.318397, return_mean_20_cs_z: -2.098856, amplitude_mean_20_cs_z: 1.21603, turnover_mean_20_cs_z: -0.25611, MA_5_cs_z: -0.264828, MA_10_cs_z: -0.260216, y_pred_Y_future_5d_return: 0.004627
ETF 512580: 开盘: 0.877, 收盘: 0.881, 最高: 0.882, 最低: 0.875, 成交量: 26068.0, 成交额: 2290451.0, 振幅: 0.8, 涨跌幅: 0.34, 涨跌额: 0.003, 换手率: 0.36, momentum_20: -0.097336, volatility_20: 0.023941, volume_mean_20: 75843.65, return_mean_20: -0.481, amplitude_mean_20: 1.8575, turnover_mean_20: 1.054, MA_5: 0.8822, MA_10: 0.8735, momentum_20_cs_z: -0.492884, volatility_20_cs_z: -0.046504, volume_mean_20_cs_z: -0.48158, return_mean_20_cs_z: -0.494099, amplitude_mean_20_cs_z: -0.471667, turnover_mean_20_cs_z: -0.675522, MA_5_cs_z: -0.350476, MA_10_cs_z: -0.346093, y_pred_Y_future_5d_return: 0.00436
ETF 159715: 开盘: 0.675, 收盘: 0.669, 最高: 0.675, 最低: 0.663, 成交量: 88562.0, 成交额: 5906971.2, 振幅: 1.78, 涨跌幅: -1.04, 涨跌额: -0.007, 换手率: 1.99, momentum_20: -0.110372, volatility_20: 0.023533, volume_mean_20: 114486.2, return_mean_20: -0.556, amplitude_mean_20: 2.73, turnover_mean_20: 2.573, MA_5: 0.6802, MA_10: 0.6781, momentum_20_cs_z: -0.74641, volatility_20_cs_z: -0.108835, volume_mean_20_cs_z: -0.476978, return_mean_20_cs_z: -0.773999, amplitude_mean_20_cs_z: 0.836074, turnover_mean_20_cs_z: -0.475306, MA_5_cs_z: -0.571148, MA_10_cs_z: -0.562333, y_pred_Y_future_5d_return: 0.00411
ETF 516160: 开盘: 1.725, 收盘: 1.729, 最高: 1.731, 最低: 1.716, 成交量: 221008.0, 成交额: 38077759.0, 振幅: 0.87, 涨跌幅: 0.29, 涨跌额: 0.005, 换手率: 0.87, momentum_20: -0.131592, volatility_20: 0.02397, volume_mean_20: 469440.8, return_mean_20: -0.674, amplitude_mean_20: 2.0625, turnover_mean_20: 1.8405, MA_5: 1.7338, MA_10: 1.718, momentum_20_cs_z: -1.159088, volatility_20_cs_z: -0.042148, volume_mean_20_cs_z: -0.434713, return_mean_20_cs_z: -1.214374, amplitude_mean_20_cs_z: -0.164404, turnover_mean_20_cs_z: -0.571855, MA_5_cs_z: 0.579846, MA_10_cs_z: 0.588475, y_pred_Y_future_5d_return: 0.00392
ETF 159901: 开盘: 2.478, 收盘: 2.483, 最高: 2.485, 最低: 2.466, 成交量: 221250.0, 成交额: 56590525.102, 振幅: 0.77, 涨跌幅: 0.2, 涨跌额: 0.005, 换手率: 1.21, momentum_20: -0.092139, volatility_20: 0.02234, volume_mean_20: 357883.3, return_mean_20: -0.457, amplitude_mean_20: 1.6615, turnover_mean_20: 1.96, MA_5: 2.486, MA_10: 2.4592, momentum_20_cs_z: -0.391812, volatility_20_cs_z: -0.291308, volume_mean_20_cs_z: -0.447996, return_mean_20_cs_z: -0.404531, amplitude_mean_20_cs_z: -0.76544, turnover_mean_20_cs_z: -0.556104, MA_5_cs_z: 1.401579, MA_10_cs_z: 1.408726, y_pred_Y_future_5d_return: 0.003186
ETF 516670: 开盘: 0.652, 收盘: 0.645, 最高: 0.652, 最低: 0.641, 成交量: 375396.0, 成交额: 24168114.0, 振幅: 1.68, 涨跌幅: -1.23, 涨跌额: -0.008, 换手率: 1.94, momentum_20: 0.033654, volatility_20: 0.025626, volume_mean_20: 568044.65, return_mean_20: 0.196, amplitude_mean_20: 2.9115, turnover_mean_20: 2.942, MA_5: 0.6538, MA_10: 0.6577, momentum_20_cs_z: 2.054572, volatility_20_cs_z: 0.211032, volume_mean_20_cs_z: -0.422972, return_mean_20_cs_z: 2.032461, amplitude_mean_20_cs_z: 1.108114, turnover_mean_20_cs_z: -0.426669, MA_5_cs_z: -0.599989, MA_10_cs_z: -0.584908, y_pred_Y_future_5d_return: 0.003086
ETF 159939: 开盘: 0.606, 收盘: 0.606, 最高: 0.608, 最低: 0.601, 成交量: 130479.0, 成交额: 7879376.8, 振幅: 1.16, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.13, momentum_20: -0.108824, volatility_20: 0.027596, volume_mean_20: 394709.9, return_mean_20: -0.5365, amplitude_mean_20: 2.6875, turnover_mean_20: 3.4095, MA_5: 0.6076, MA_10: 0.596, momentum_20_cs_z: -0.71629, volatility_20_cs_z: 0.51217, volume_mean_20_cs_z: -0.443611, return_mean_20_cs_z: -0.701225, amplitude_mean_20_cs_z: 0.772373, turnover_mean_20_cs_z: -0.365049, MA_5_cs_z: -0.650459, MA_10_cs_z: -0.653189, y_pred_Y_future_5d_return: 0.003062
ETF 515010: 开盘: 1.169, 收盘: 1.179, 最高: 1.181, 最低: 1.166, 成交量: 199924.0, 成交额: 23484232.0, 振幅: 1.28, 涨跌幅: 0.86, 涨跌额: 0.01, 换手率: 1.41, momentum_20: -0.086754, volatility_20: 0.024223, volume_mean_20: 230078.0, return_mean_20: -0.4235, amplitude_mean_20: 1.8595, turnover_mean_20: 1.6265, MA_5: 1.174, MA_10: 1.1625, momentum_20_cs_z: -0.287096, volatility_20_cs_z: -0.003442, volume_mean_20_cs_z: -0.463215, return_mean_20_cs_z: -0.279509, amplitude_mean_20_cs_z: -0.468669, turnover_mean_20_cs_z: -0.600062, MA_5_cs_z: -0.031702, MA_10_cs_z: -0.02627, y_pred_Y_future_5d_return: 0.003055
ETF 159837: 开盘: 0.434, 收盘: 0.431, 最高: 0.437, 最低: 0.429, 成交量: 345901.0, 成交额: 14919768.8, 振幅: 1.85, 涨跌幅: -0.46, 涨跌额: -0.002, 换手率: 1.18, momentum_20: -0.07906, volatility_20: 0.024686, volume_mean_20: 527160.45, return_mean_20: -0.381, amplitude_mean_20: 2.5005, turnover_mean_20: 1.803, MA_5: 0.4356, MA_10: 0.4336, momentum_20_cs_z: -0.137453, volatility_20_cs_z: 0.067363, volume_mean_20_cs_z: -0.42784, return_mean_20_cs_z: -0.1209, amplitude_mean_20_cs_z: 0.492089, turnover_mean_20_cs_z: -0.576798, MA_5_cs_z: -0.838359, MA_10_cs_z: -0.832909, y_pred_Y_future_5d_return: 0.002506
ETF 515450: 开盘: 1.339, 收盘: 1.345, 最高: 1.347, 最低: 1.339, 成交量: 768254.0, 成交额: 108903673.0, 振幅: 0.6, 涨跌幅: 0.15, 涨跌额: 0.002, 换手率: 0.69, momentum_20: 0.02126, volatility_20: 0.01281, volume_mean_20: 867615.15, return_mean_20: 0.113, amplitude_mean_20: 1.2915, turnover_mean_20: 0.78, MA_5: 1.336, MA_10: 1.3232, momentum_20_cs_z: 1.813548, volatility_20_cs_z: -1.748104, volume_mean_20_cs_z: -0.387301, return_mean_20_cs_z: 1.722705, amplitude_mean_20_cs_z: -1.320012, turnover_mean_20_cs_z: -0.711637, MA_5_cs_z: 0.145273, MA_10_cs_z: 0.151569, y_pred_Y_future_5d_return: 0.002445
ETF 512750: 开盘: 1.38, 收盘: 1.387, 最高: 1.389, 最低: 1.374, 成交量: 32401.0, 成交额: 4470421.0, 振幅: 1.09, 涨跌幅: 0.73, 涨跌额: 0.01, 换手率: 6.35, momentum_20: -0.008578, volatility_20: 0.014262, volume_mean_20: 42766.65, return_mean_20: -0.0335, amplitude_mean_20: 1.287, turnover_mean_20: 8.3775, MA_5: 1.3704, MA_10: 1.3535, momentum_20_cs_z: 1.233267, volatility_20_cs_z: -1.526203, volume_mean_20_cs_z: -0.485518, return_mean_20_cs_z: 1.175968, amplitude_mean_20_cs_z: -1.326756, turnover_mean_20_cs_z: 0.289772, MA_5_cs_z: 0.182853, MA_10_cs_z: 0.1851, y_pred_Y_future_5d_return: 0.002387
