你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-19
候选 ETF 数量: 50
ETF 数据:
ETF 513330: 开盘: 0.598, 收盘: 0.596, 最高: 0.607, 最低: 0.592, 成交量: 121666098.0, 成交额: 7289214162.0, 振幅: 2.52, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 15.27, momentum_20: 0.128788, volatility_20: 0.020166, volume_mean_20: 89281335.5, return_mean_20: 0.628, amplitude_mean_20: 2.3705, turnover_mean_20: 11.205, MA_5: 0.5892, MA_10: 0.5721, momentum_20_cs_z: 1.314692, volatility_20_cs_z: 0.393483, volume_mean_20_cs_z: 5.142795, return_mean_20_cs_z: 1.286518, amplitude_mean_20_cs_z: 0.011519, turnover_mean_20_cs_z: 0.573956, MA_5_cs_z: -0.811995, MA_10_cs_z: -0.824589, y_pred_Y_future_5d_return: 0.02375
ETF 159307: 开盘: 1.028, 收盘: 1.031, 最高: 1.031, 最低: 1.022, 成交量: 230192.0, 成交额: 24206764.6, 振幅: 0.88, 涨跌幅: 0.39, 涨跌额: 0.004, 换手率: 0.51, momentum_20: -0.027358, volatility_20: 0.007012, volume_mean_20: 190909.55, return_mean_20: -0.138, amplitude_mean_20: 1.0525, turnover_mean_20: 0.425, MA_5: 1.037, MA_10: 1.0435, momentum_20_cs_z: -1.078271, volatility_20_cs_z: -1.251507, volume_mean_20_cs_z: -0.498505, return_mean_20_cs_z: -1.114782, amplitude_mean_20_cs_z: -1.224013, turnover_mean_20_cs_z: -0.894544, MA_5_cs_z: -0.424127, MA_10_cs_z: -0.412099, y_pred_Y_future_5d_return: 0.00353
ETF 513050: 开盘: 1.694, 收盘: 1.686, 最高: 1.708, 最低: 1.675, 成交量: 22671761.0, 成交额: 3836823470.0, 振幅: 1.96, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 6.76, momentum_20: 0.132304, volatility_20: 0.018736, volume_mean_20: 19999485.75, return_mean_20: 0.6395, amplitude_mean_20: 2.018, turnover_mean_20: 5.9625, MA_5: 1.683, MA_10: 1.6442, momentum_20_cs_z: 1.36857, volatility_20_cs_z: 0.214705, volume_mean_20_cs_z: 1.661941, return_mean_20_cs_z: 1.322569, amplitude_mean_20_cs_z: -0.318925, turnover_mean_20_cs_z: -0.140201, MA_5_cs_z: 0.135414, MA_10_cs_z: 0.113532, y_pred_Y_future_5d_return: 0.003458
ETF 159915: 开盘: 3.067, 收盘: 3.062, 最高: 3.101, 最低: 3.046, 成交量: 17122318.0, 成交额: 5266798692.281, 振幅: 1.79, 涨跌幅: -0.16, 涨跌额: -0.005, 换手率: 10.96, momentum_20: 0.150263, volatility_20: 0.027423, volume_mean_20: 23856546.55, return_mean_20: 0.7365, amplitude_mean_20: 3.5535, turnover_mean_20: 15.275, MA_5: 3.0688, MA_10: 2.9992, momentum_20_cs_z: 1.6438, volatility_20_cs_z: 1.301018, volume_mean_20_cs_z: 2.082615, return_mean_20_cs_z: 1.62665, amplitude_mean_20_cs_z: 1.120498, turnover_mean_20_cs_z: 1.12839, MA_5_cs_z: 1.335741, MA_10_cs_z: 1.299199, y_pred_Y_future_5d_return: 0.003019
ETF 563020: 开盘: 1.161, 收盘: 1.168, 最高: 1.169, 最低: 1.154, 成交量: 662349.0, 成交额: 78403452.0, 振幅: 1.29, 涨跌幅: 0.52, 涨跌额: 0.006, 换手率: 1.05, momentum_20: -0.040263, volatility_20: 0.007102, volume_mean_20: 455491.25, return_mean_20: -0.2035, amplitude_mean_20: 1.145, turnover_mean_20: 0.7185, MA_5: 1.174, MA_10: 1.1854, momentum_20_cs_z: -1.276033, volatility_20_cs_z: -1.240346, volume_mean_20_cs_z: -0.469648, return_mean_20_cs_z: -1.320115, amplitude_mean_20_cs_z: -1.137301, turnover_mean_20_cs_z: -0.854562, MA_5_cs_z: -0.305463, MA_10_cs_z: -0.287932, y_pred_Y_future_5d_return: 0.00232
ETF 510180: 开盘: 3.947, 收盘: 3.947, 最高: 3.97, 最低: 3.936, 成交量: 273864.0, 成交额: 111183584.0, 振幅: 0.86, 涨跌幅: -0.2, 涨跌额: -0.008, 换手率: 0.49, momentum_20: 0.024929, volatility_20: 0.013027, volume_mean_20: 298672.95, return_mean_20: 0.1305, amplitude_mean_20: 1.8045, turnover_mean_20: 0.5365, MA_5: 3.9664, MA_10: 3.9533, momentum_20_cs_z: -0.276965, volatility_20_cs_z: -0.499335, volume_mean_20_cs_z: -0.486751, return_mean_20_cs_z: -0.273073, amplitude_mean_20_cs_z: -0.519066, turnover_mean_20_cs_z: -0.879355, MA_5_cs_z: 2.113208, MA_10_cs_z: 2.134066, y_pred_Y_future_5d_return: 0.001759
ETF 159509: 开盘: 1.965, 收盘: 1.984, 最高: 1.985, 最低: 1.958, 成交量: 8488328.0, 成交额: 1678538355.341, 振幅: 1.39, 涨跌幅: 2.01, 涨跌额: 0.039, 换手率: 12.89, momentum_20: 0.079434, volatility_20: 0.01262, volume_mean_20: 7001718.55, return_mean_20: 0.3905, amplitude_mean_20: 1.244, turnover_mean_20: 10.6345, MA_5: 1.94, MA_10: 1.9122, momentum_20_cs_z: 0.55834, volatility_20_cs_z: -0.550206, volume_mean_20_cs_z: 0.244324, return_mean_20_cs_z: 0.54199, amplitude_mean_20_cs_z: -1.044495, turnover_mean_20_cs_z: 0.49624, MA_5_cs_z: 0.358017, MA_10_cs_z: 0.34804, y_pred_Y_future_5d_return: 0.001715
ETF 159847: 开盘: 0.458, 收盘: 0.455, 最高: 0.463, 最低: 0.451, 成交量: 445757.0, 成交额: 20380506.44, 振幅: 2.62, 涨跌幅: -0.66, 涨跌额: -0.003, 换手率: 1.22, momentum_20: 0.011111, volatility_20: 0.018442, volume_mean_20: 603757.35, return_mean_20: 0.069, amplitude_mean_20: 2.7295, turnover_mean_20: 1.6495, MA_5: 0.4612, MA_10: 0.4618, momentum_20_cs_z: -0.488719, volatility_20_cs_z: 0.177917, volume_mean_20_cs_z: -0.453477, return_mean_20_cs_z: -0.465866, amplitude_mean_20_cs_z: 0.348056, turnover_mean_20_cs_z: -0.727737, MA_5_cs_z: -0.922863, MA_10_cs_z: -0.921104, y_pred_Y_future_5d_return: 0.001572
ETF 515860: 开盘: 1.708, 收盘: 1.713, 最高: 1.73, 最低: 1.704, 成交量: 28138.0, 成交额: 4840032.0, 振幅: 1.52, 涨跌幅: 0.29, 涨跌额: 0.005, 换手率: 2.43, momentum_20: 0.107304, volatility_20: 0.029114, volume_mean_20: 50390.9, return_mean_20: 0.5515, amplitude_mean_20: 3.5565, turnover_mean_20: 4.3485, MA_5: 1.6886, MA_10: 1.6555, momentum_20_cs_z: 0.985456, volatility_20_cs_z: 1.512563, volume_mean_20_cs_z: -0.51383, return_mean_20_cs_z: 1.046702, amplitude_mean_20_cs_z: 1.12331, turnover_mean_20_cs_z: -0.360067, MA_5_cs_z: 0.140264, MA_10_cs_z: 0.12342, y_pred_Y_future_5d_return: 0.001205
ETF 159916: 开盘: 5.147, 收盘: 5.198, 最高: 5.206, 最低: 5.147, 成交量: 365.0, 成交额: 189711.4, 振幅: 1.15, 涨跌幅: 0.99, 涨跌额: 0.051, 换手率: 0.07, momentum_20: 0.019216, volatility_20: 0.011054, volume_mean_20: 1714.5, return_mean_20: 0.1005, amplitude_mean_20: 1.4315, turnover_mean_20: 0.33, MA_5: 5.2008, MA_10: 5.1801, momentum_20_cs_z: -0.364516, volatility_20_cs_z: -0.746069, volume_mean_20_cs_z: -0.518485, return_mean_20_cs_z: -0.367118, amplitude_mean_20_cs_z: -0.868727, turnover_mean_20_cs_z: -0.907486, MA_5_cs_z: 3.182399, MA_10_cs_z: 3.207553, y_pred_Y_future_5d_return: 0.000922
ETF 159807: 开盘: 0.707, 收盘: 0.705, 最高: 0.717, 最低: 0.702, 成交量: 677844.0, 成交额: 48153832.346, 振幅: 2.12, 涨跌幅: -0.56, 涨跌额: -0.004, 换手率: 6.21, momentum_20: 0.111987, volatility_20: 0.02951, volume_mean_20: 1218761.05, return_mean_20: 0.5725, amplitude_mean_20: 3.585, turnover_mean_20: 11.1705, MA_5: 0.7026, MA_10: 0.6884, momentum_20_cs_z: 1.057222, volatility_20_cs_z: 1.562, volume_mean_20_cs_z: -0.386401, return_mean_20_cs_z: 1.112534, amplitude_mean_20_cs_z: 1.150027, turnover_mean_20_cs_z: 0.569256, MA_5_cs_z: -0.713772, MA_10_cs_z: -0.722822, y_pred_Y_future_5d_return: 0.000788
ETF 562500: 开盘: 1.089, 收盘: 1.067, 最高: 1.093, 最低: 1.064, 成交量: 23302160.0, 成交额: 2513206837.0, 振幅: 2.64, 涨跌幅: -2.73, 涨跌额: -0.03, 换手率: 10.15, momentum_20: 0.057483, volatility_20: 0.021975, volume_mean_20: 19951277.7, return_mean_20: 0.304, amplitude_mean_20: 3.3305, turnover_mean_20: 8.694, MA_5: 1.0758, MA_10: 1.0538, momentum_20_cs_z: 0.221931, volatility_20_cs_z: 0.619771, volume_mean_20_cs_z: 1.656683, return_mean_20_cs_z: 0.270825, amplitude_mean_20_cs_z: 0.911451, turnover_mean_20_cs_z: 0.231896, MA_5_cs_z: -0.39052, MA_10_cs_z: -0.403086, y_pred_Y_future_5d_return: 0.000679
ETF 515450: 开盘: 1.354, 收盘: 1.359, 最高: 1.36, 最低: 1.348, 成交量: 1062655.0, 成交额: 147133429.0, 振幅: 0.89, 涨跌幅: 0.3, 涨跌额: 0.004, 换手率: 0.95, momentum_20: -0.038217, volatility_20: 0.006883, volume_mean_20: 1070898.45, return_mean_20: -0.192, amplitude_mean_20: 1.0595, turnover_mean_20: 0.961, MA_5: 1.3672, MA_10: 1.3793, momentum_20_cs_z: -1.244672, volatility_20_cs_z: -1.267638, volume_mean_20_cs_z: -0.402528, return_mean_20_cs_z: -1.284064, amplitude_mean_20_cs_z: -1.217451, turnover_mean_20_cs_z: -0.821528, MA_5_cs_z: -0.13812, MA_10_cs_z: -0.118264, y_pred_Y_future_5d_return: 0.000385
ETF 159687: 开盘: 1.533, 收盘: 1.515, 最高: 1.534, 最低: 1.515, 成交量: 106515.0, 成交额: 16230238.7, 振幅: 1.25, 涨跌幅: -0.72, 涨跌额: -0.011, 换手率: 0.9, momentum_20: 0.036252, volatility_20: 0.007584, volume_mean_20: 105744.25, return_mean_20: 0.1805, amplitude_mean_20: 0.828, turnover_mean_20: 0.8945, MA_5: 1.5224, MA_10: 1.5082, momentum_20_cs_z: -0.103436, volatility_20_cs_z: -1.179995, volume_mean_20_cs_z: -0.507793, return_mean_20_cs_z: -0.11633, amplitude_mean_20_cs_z: -1.434466, turnover_mean_20_cs_z: -0.830587, MA_5_cs_z: -0.003692, MA_10_cs_z: -0.005472, y_pred_Y_future_5d_return: 0.000345
ETF 513730: 开盘: 1.418, 收盘: 1.409, 最高: 1.419, 最低: 1.405, 成交量: 295039.0, 成交额: 41685335.0, 振幅: 0.99, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 3.32, momentum_20: 0.058603, volatility_20: 0.00888, volume_mean_20: 415460.0, return_mean_20: 0.289, amplitude_mean_20: 0.9265, turnover_mean_20: 4.6815, MA_5: 1.4068, MA_10: 1.3855, momentum_20_cs_z: 0.239093, volatility_20_cs_z: -1.017966, volume_mean_20_cs_z: -0.474014, return_mean_20_cs_z: 0.223802, amplitude_mean_20_cs_z: -1.342129, turnover_mean_20_cs_z: -0.314705, MA_5_cs_z: -0.10382, MA_10_cs_z: -0.112838, y_pred_Y_future_5d_return: 0.000299
ETF 517300: 开盘: 0.932, 收盘: 0.929, 最高: 0.933, 最低: 0.926, 成交量: 36287.0, 成交额: 3372026.0, 振幅: 0.75, 涨跌幅: -0.32, 涨跌额: -0.003, 换手率: 0.19, momentum_20: 0.032222, volatility_20: 0.009996, volume_mean_20: 52334.4, return_mean_20: 0.164, amplitude_mean_20: 1.502, turnover_mean_20: 0.271, MA_5: 0.933, MA_10: 0.9269, momentum_20_cs_z: -0.165189, volatility_20_cs_z: -0.878324, volume_mean_20_cs_z: -0.513618, return_mean_20_cs_z: -0.168055, amplitude_mean_20_cs_z: -0.802638, turnover_mean_20_cs_z: -0.907566, MA_5_cs_z: -0.514208, MA_10_cs_z: -0.514128, y_pred_Y_future_5d_return: 0.000125
ETF 159520: 开盘: 1.11, 收盘: 1.11, 最高: 1.113, 最低: 1.1, 成交量: 120464.0, 成交额: 13337127.1, 振幅: 1.17, 涨跌幅: -0.18, 涨跌额: -0.002, 换手率: 7.29, momentum_20: 0.029685, volatility_20: 0.010221, volume_mean_20: 146833.55, return_mean_20: 0.1525, amplitude_mean_20: 1.558, turnover_mean_20: 8.89, MA_5: 1.117, MA_10: 1.1137, momentum_20_cs_z: -0.204078, volatility_20_cs_z: -0.850216, volume_mean_20_cs_z: -0.503312, return_mean_20_cs_z: -0.204106, amplitude_mean_20_cs_z: -0.750142, turnover_mean_20_cs_z: 0.258596, MA_5_cs_z: -0.354834, MA_10_cs_z: -0.350672, y_pred_Y_future_5d_return: 0.00012
ETF 588030: 开盘: 1.358, 收盘: 1.346, 最高: 1.378, 最低: 1.34, 成交量: 2869830.0, 成交额: 389792441.0, 振幅: 2.79, 涨跌幅: -1.32, 涨跌额: -0.018, 换手率: 6.54, momentum_20: 0.065717, volatility_20: 0.022755, volume_mean_20: 3990096.9, return_mean_20: 0.3445, amplitude_mean_20: 3.4345, turnover_mean_20: 9.092, MA_5: 1.3448, MA_10: 1.32, momentum_20_cs_z: 0.348116, volatility_20_cs_z: 0.717217, volume_mean_20_cs_z: -0.084142, return_mean_20_cs_z: 0.397786, amplitude_mean_20_cs_z: 1.008944, turnover_mean_20_cs_z: 0.286114, MA_5_cs_z: -0.157522, MA_10_cs_z: -0.170153, y_pred_Y_future_5d_return: 8.5e-05
ETF 512750: 开盘: 1.477, 收盘: 1.476, 最高: 1.492, 最低: 1.464, 成交量: 50056.0, 成交额: 7369466.0, 振幅: 1.9, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 9.8, momentum_20: -0.040312, volatility_20: 0.007612, volume_mean_20: 28187.95, return_mean_20: -0.203, amplitude_mean_20: 1.247, turnover_mean_20: 5.5205, MA_5: 1.487, MA_10: 1.4957, momentum_20_cs_z: -1.276786, volatility_20_cs_z: -1.176459, volume_mean_20_cs_z: -0.516252, return_mean_20_cs_z: -1.318547, amplitude_mean_20_cs_z: -1.041683, turnover_mean_20_cs_z: -0.200412, MA_5_cs_z: -0.034354, MA_10_cs_z: -0.01641, y_pred_Y_future_5d_return: 8.4e-05
ETF 562320: 开盘: 1.277, 收盘: 1.284, 最高: 1.285, 最低: 1.272, 成交量: 37085.0, 成交额: 4739346.0, 振幅: 1.02, 涨跌幅: 0.55, 涨跌额: 0.007, 换手率: 4.68, momentum_20: -0.056576, volatility_20: 0.009302, volume_mean_20: 49384.3, return_mean_20: -0.2865, amplitude_mean_20: 1.3885, turnover_mean_20: 6.228, MA_5: 1.2954, MA_10: 1.3094, momentum_20_cs_z: -1.526034, volatility_20_cs_z: -0.965135, volume_mean_20_cs_z: -0.51394, return_mean_20_cs_z: -1.580308, amplitude_mean_20_cs_z: -0.909037, turnover_mean_20_cs_z: -0.104033, MA_5_cs_z: -0.200311, MA_10_cs_z: -0.179428, y_pred_Y_future_5d_return: 6.6e-05
ETF 159910: 开盘: 2.332, 收盘: 2.348, 最高: 2.354, 最低: 2.332, 成交量: 6350.0, 成交额: 1485689.1, 振幅: 0.95, 涨跌幅: 0.99, 涨跌额: 0.023, 换手率: 0.64, momentum_20: 0.032996, volatility_20: 0.012216, volume_mean_20: 9209.4, return_mean_20: 0.168, amplitude_mean_20: 1.681, turnover_mean_20: 0.922, MA_5: 2.3496, MA_10: 2.3368, momentum_20_cs_z: -0.15333, volatility_20_cs_z: -0.600725, volume_mean_20_cs_z: -0.518322, return_mean_20_cs_z: -0.155516, amplitude_mean_20_cs_z: -0.634838, turnover_mean_20_cs_z: -0.826841, MA_5_cs_z: 0.712797, MA_10_cs_z: 0.719578, y_pred_Y_future_5d_return: -3.9e-05
ETF 513060: 开盘: 0.737, 收盘: 0.725, 最高: 0.743, 最低: 0.723, 成交量: 20368344.0, 成交额: 1492289954.0, 振幅: 2.73, 涨跌幅: -0.96, 涨跌额: -0.007, 换手率: 18.63, momentum_20: 0.002766, volatility_20: 0.02072, volume_mean_20: 33829766.7, return_mean_20: 0.034, amplitude_mean_20: 3.262, turnover_mean_20: 30.943, MA_5: 0.7332, MA_10: 0.7397, momentum_20_cs_z: -0.616605, volatility_20_cs_z: 0.462752, volume_mean_20_cs_z: 3.170356, return_mean_20_cs_z: -0.575586, amplitude_mean_20_cs_z: 0.847237, turnover_mean_20_cs_z: 3.262755, MA_5_cs_z: -0.687267, MA_10_cs_z: -0.677933, y_pred_Y_future_5d_return: -0.000122
ETF 516080: 开盘: 0.771, 收盘: 0.756, 最高: 0.774, 最低: 0.751, 成交量: 396910.0, 成交额: 30137214.0, 振幅: 2.99, 涨跌幅: -1.82, 涨跌额: -0.014, 换手率: 2.12, momentum_20: 0.02578, volatility_20: 0.022749, volume_mean_20: 495351.4, return_mean_20: 0.152, amplitude_mean_20: 3.62, turnover_mean_20: 2.641, MA_5: 0.7666, MA_10: 0.7708, momentum_20_cs_z: -0.263914, volatility_20_cs_z: 0.716514, volume_mean_20_cs_z: -0.4653, return_mean_20_cs_z: -0.205673, amplitude_mean_20_cs_z: 1.182837, turnover_mean_20_cs_z: -0.592671, MA_5_cs_z: -0.658337, MA_10_cs_z: -0.65072, y_pred_Y_future_5d_return: -0.000228
ETF 515220: 开盘: 1.033, 收盘: 1.06, 最高: 1.061, 最低: 1.032, 成交量: 8849265.0, 成交额: 966124721.0, 振幅: 2.81, 涨跌幅: 2.61, 涨跌额: 0.027, 换手率: 10.33, momentum_20: 0.005693, volatility_20: 0.014312, volume_mean_20: 6507777.4, return_mean_20: 0.0385, amplitude_mean_20: 1.8485, turnover_mean_20: 7.597, MA_5: 1.0446, MA_10: 1.0315, momentum_20_cs_z: -0.571759, volatility_20_cs_z: -0.338555, volume_mean_20_cs_z: 0.190452, return_mean_20_cs_z: -0.56148, amplitude_mean_20_cs_z: -0.477819, turnover_mean_20_cs_z: 0.082458, MA_5_cs_z: -0.417544, MA_10_cs_z: -0.422599, y_pred_Y_future_5d_return: -0.000437
