你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-23
候选 ETF 数量: 50
ETF 数据:
ETF 512580: 开盘: 1.318, 收盘: 1.37, 最高: 1.37, 最低: 1.318, 成交量: 229212.0, 成交额: 31034349.0, 振幅: 3.95, 涨跌幅: 4.1, 涨跌额: 0.054, 换手率: 3.18, momentum_20: 0.07451, volatility_20: 0.012382, volume_mean_20: 114166.05, return_mean_20: 0.3675, amplitude_mean_20: 2.0245, turnover_mean_20: 1.586, MA_5: 1.3314, MA_10: 1.3268, momentum_20_cs_z: 0.160083, volatility_20_cs_z: 0.002276, volume_mean_20_cs_z: -0.58338, return_mean_20_cs_z: 0.1885, amplitude_mean_20_cs_z: 0.34663, turnover_mean_20_cs_z: -0.818034, MA_5_cs_z: -0.238048, MA_10_cs_z: -0.242705, y_pred_Y_future_5d_return: 0.06909
ETF 515450: 开盘: 1.403, 收盘: 1.399, 最高: 1.406, 最低: 1.397, 成交量: 984599.0, 成交额: 137953179.0, 振幅: 0.64, 涨跌幅: -0.43, 涨跌额: -0.006, 换手率: 0.88, momentum_20: -0.00214, volatility_20: 0.005445, volume_mean_20: 1026826.35, return_mean_20: -0.009, amplitude_mean_20: 0.7565, turnover_mean_20: 0.9205, MA_5: 1.403, MA_10: 1.4027, momentum_20_cs_z: -0.840162, volatility_20_cs_z: -1.079094, volume_mean_20_cs_z: -0.440633, return_mean_20_cs_z: -0.857575, amplitude_mean_20_cs_z: -1.322754, turnover_mean_20_cs_z: -0.951626, MA_5_cs_z: -0.183889, MA_10_cs_z: -0.184826, y_pred_Y_future_5d_return: 0.004888
ETF 517300: 开盘: 0.96, 收盘: 0.953, 最高: 0.96, 最低: 0.951, 成交量: 24252.0, 成交额: 2316071.0, 振幅: 0.94, 涨跌幅: -0.42, 涨跌额: -0.004, 换手率: 0.13, momentum_20: 0.009534, volatility_20: 0.00724, volume_mean_20: 41217.95, return_mean_20: 0.049, amplitude_mean_20: 1.1385, turnover_mean_20: 0.214, MA_5: 0.956, MA_10: 0.9601, momentum_20_cs_z: -0.687825, volatility_20_cs_z: -0.799279, volume_mean_20_cs_z: -0.59479, return_mean_20_cs_z: -0.696427, amplitude_mean_20_cs_z: -0.819832, turnover_mean_20_cs_z: -1.092157, MA_5_cs_z: -0.522005, MA_10_cs_z: -0.522337, y_pred_Y_future_5d_return: 0.002391
ETF 588030: 开盘: 1.572, 收盘: 1.624, 最高: 1.626, 最低: 1.572, 成交量: 2141866.0, 成交额: 343784202.0, 振幅: 3.44, 涨跌幅: 3.31, 涨跌额: 0.052, 换手率: 4.88, momentum_20: 0.199409, volatility_20: 0.016701, volume_mean_20: 2671608.4, return_mean_20: 0.927, amplitude_mean_20: 2.5055, turnover_mean_20: 6.0875, MA_5: 1.581, MA_10: 1.5728, momentum_20_cs_z: 1.789965, volatility_20_cs_z: 0.675544, volume_mean_20_cs_z: -0.183376, return_mean_20_cs_z: 1.743026, amplitude_mean_20_cs_z: 0.979891, turnover_mean_20_cs_z: 0.085596, MA_5_cs_z: -0.049247, MA_10_cs_z: -0.055114, y_pred_Y_future_5d_return: 0.002382
ETF 515700: 开盘: 2.569, 收盘: 2.634, 最高: 2.639, 最低: 2.569, 成交量: 404365.0, 成交额: 105829288.0, 振幅: 2.72, 涨跌幅: 2.49, 涨跌额: 0.064, 换手率: 5.28, momentum_20: 0.075541, volatility_20: 0.014398, volume_mean_20: 340306.25, return_mean_20: 0.374, amplitude_mean_20: 2.584, turnover_mean_20: 4.4415, MA_5: 2.5902, MA_10: 2.5871, momentum_20_cs_z: 0.17354, volatility_20_cs_z: 0.316497, volume_mean_20_cs_z: -0.54801, return_mean_20_cs_z: 0.20656, amplitude_mean_20_cs_z: 1.08324, turnover_mean_20_cs_z: -0.244821, MA_5_cs_z: 0.714125, MA_10_cs_z: 0.718354, y_pred_Y_future_5d_return: 0.002252
ETF 517520: 开盘: 2.635, 收盘: 2.625, 最高: 2.659, 最低: 2.608, 成交量: 2710734.0, 成交额: 714750361.0, 振幅: 2.0, 涨跌幅: 2.78, 涨跌额: 0.071, 换手率: 4.97, momentum_20: 0.262626, volatility_20: 0.02181, volume_mean_20: 2247662.55, return_mean_20: 1.194, amplitude_mean_20: 3.11, turnover_mean_20: 4.1235, MA_5: 2.5184, MA_10: 2.4122, momentum_20_cs_z: 2.614921, volatility_20_cs_z: 1.47191, volume_mean_20_cs_z: -0.249685, return_mean_20_cs_z: 2.484864, amplitude_mean_20_cs_z: 1.775745, turnover_mean_20_cs_z: -0.308657, MA_5_cs_z: 0.659814, MA_10_cs_z: 0.584982, y_pred_Y_future_5d_return: 0.002083
ETF 159938: 开盘: 0.672, 收盘: 0.677, 最高: 0.68, 最低: 0.672, 成交量: 834549.0, 成交额: 56557876.1, 振幅: 1.19, 涨跌幅: 0.89, 涨跌额: 0.006, 换手率: 1.02, momentum_20: 0.024206, volatility_20: 0.011217, volume_mean_20: 1286721.35, return_mean_20: 0.125, amplitude_mean_20: 1.62, turnover_mean_20: 1.573, MA_5: 0.6768, MA_10: 0.6865, momentum_20_cs_z: -0.496363, volatility_20_cs_z: -0.179313, volume_mean_20_cs_z: -0.399983, return_mean_20_cs_z: -0.485267, amplitude_mean_20_cs_z: -0.185914, turnover_mean_20_cs_z: -0.820644, MA_5_cs_z: -0.733196, MA_10_cs_z: -0.730974, y_pred_Y_future_5d_return: 0.001335
ETF 159995: 开盘: 2.026, 收盘: 2.043, 最高: 2.055, 最低: 2.004, 成交量: 5704809.0, 成交额: 1157948262.152, 振幅: 2.49, 涨跌幅: -0.1, 涨跌额: -0.002, 换手率: 4.01, momentum_20: 0.168096, volatility_20: 0.019757, volume_mean_20: 5481650.55, return_mean_20: 0.7985, amplitude_mean_20: 2.8865, turnover_mean_20: 3.852, MA_5: 2.0178, MA_10: 1.9707, momentum_20_cs_z: 1.381343, volatility_20_cs_z: 1.151886, volume_mean_20_cs_z: 0.256136, return_mean_20_cs_z: 1.385999, amplitude_mean_20_cs_z: 1.481496, turnover_mean_20_cs_z: -0.363158, MA_5_cs_z: 0.281154, MA_10_cs_z: 0.24831, y_pred_Y_future_5d_return: 0.001326
ETF 512480: 开盘: 1.721, 收盘: 1.738, 最高: 1.74, 最低: 1.704, 成交量: 8719855.0, 成交额: 1500380606.0, 振幅: 2.07, 涨跌幅: 0.17, 涨跌额: 0.003, 换手率: 6.23, momentum_20: 0.180707, volatility_20: 0.018823, volume_mean_20: 9940003.95, return_mean_20: 0.85, amplitude_mean_20: 2.8155, turnover_mean_20: 7.102, MA_5: 1.719, MA_10: 1.6802, momentum_20_cs_z: 1.545904, volatility_20_cs_z: 1.006238, volume_mean_20_cs_z: 0.953457, return_mean_20_cs_z: 1.529087, amplitude_mean_20_cs_z: 1.388021, turnover_mean_20_cs_z: 0.289247, MA_5_cs_z: 0.055138, MA_10_cs_z: 0.026785, y_pred_Y_future_5d_return: 0.000797
ETF 510180: 开盘: 4.2, 收盘: 4.176, 最高: 4.208, 最低: 4.164, 成交量: 191911.0, 成交额: 80361419.0, 振幅: 1.05, 涨跌幅: -0.48, 涨跌额: -0.02, 换手率: 0.34, momentum_20: 0.034688, volatility_20: 0.006944, volume_mean_20: 246471.05, return_mean_20: 0.1725, amplitude_mean_20: 1.3465, turnover_mean_20: 0.442, MA_5: 4.191, MA_10: 4.1953, momentum_20_cs_z: -0.359577, volatility_20_cs_z: -0.84544, volume_mean_20_cs_z: -0.562686, return_mean_20_cs_z: -0.353292, amplitude_mean_20_cs_z: -0.54599, turnover_mean_20_cs_z: -1.04768, MA_5_cs_z: 1.92499, MA_10_cs_z: 1.944708, y_pred_Y_future_5d_return: 0.000467
ETF 515980: 开盘: 0.981, 收盘: 0.977, 最高: 0.982, 最低: 0.967, 成交量: 4506634.0, 成交额: 439123254.0, 振幅: 1.53, 涨跌幅: -0.31, 涨跌额: -0.003, 换手率: 4.23, momentum_20: 0.140023, volatility_20: 0.02367, volume_mean_20: 6255061.25, return_mean_20: 0.684, amplitude_mean_20: 2.949, turnover_mean_20: 5.8745, MA_5: 0.9644, MA_10: 0.9777, momentum_20_cs_z: 1.015006, volatility_20_cs_z: 1.761799, volume_mean_20_cs_z: 0.377103, return_mean_20_cs_z: 1.06787, amplitude_mean_20_cs_z: 1.56378, turnover_mean_20_cs_z: 0.042839, MA_5_cs_z: -0.515651, MA_10_cs_z: -0.508915, y_pred_Y_future_5d_return: 0.000426
ETF 159903: 开盘: 1.738, 收盘: 1.754, 最高: 1.754, 最低: 1.736, 成交量: 180790.0, 成交额: 31550978.739, 振幅: 1.04, 涨跌幅: 0.92, 涨跌额: 0.016, 换手率: 5.94, momentum_20: 0.072783, volatility_20: 0.009547, volume_mean_20: 177232.45, return_mean_20: 0.3565, amplitude_mean_20: 1.6205, turnover_mean_20: 5.827, MA_5: 1.7328, MA_10: 1.7332, momentum_20_cs_z: 0.137547, volatility_20_cs_z: -0.439624, volume_mean_20_cs_z: -0.573516, return_mean_20_cs_z: 0.157937, amplitude_mean_20_cs_z: -0.185256, turnover_mean_20_cs_z: 0.033304, MA_5_cs_z: 0.065576, MA_10_cs_z: 0.067201, y_pred_Y_future_5d_return: 0.000301
ETF 159807: 开盘: 0.786, 收盘: 0.771, 最高: 0.786, 最低: 0.768, 成交量: 1061863.0, 成交额: 82014737.579, 振幅: 2.3, 涨跌幅: -1.53, 涨跌额: -0.012, 换手率: 9.73, momentum_20: 0.060523, volatility_20: 0.012575, volume_mean_20: 627167.75, return_mean_20: 0.302, amplitude_mean_20: 2.288, turnover_mean_20: 5.749, MA_5: 0.7714, MA_10: 0.7674, momentum_20_cs_z: -0.022443, volatility_20_cs_z: 0.032298, volume_mean_20_cs_z: -0.503142, return_mean_20_cs_z: 0.006513, amplitude_mean_20_cs_z: 0.693541, turnover_mean_20_cs_z: 0.017646, MA_5_cs_z: -0.661639, MA_10_cs_z: -0.669283, y_pred_Y_future_5d_return: -3e-06
ETF 159996: 开盘: 1.632, 收盘: 1.632, 最高: 1.632, 最低: 1.619, 成交量: 336458.0, 成交额: 54739491.9, 振幅: 0.8, 涨跌幅: 0.18, 涨跌额: 0.003, 换手率: 3.89, momentum_20: 0.068762, volatility_20: 0.008548, volume_mean_20: 409735.1, return_mean_20: 0.336, amplitude_mean_20: 1.3725, turnover_mean_20: 4.739, MA_5: 1.6306, MA_10: 1.6182, momentum_20_cs_z: 0.08508, volatility_20_cs_z: -0.595295, volume_mean_20_cs_z: -0.537151, return_mean_20_cs_z: 0.10098, amplitude_mean_20_cs_z: -0.51176, turnover_mean_20_cs_z: -0.185101, MA_5_cs_z: -0.011729, MA_10_cs_z: -0.020494, y_pred_Y_future_5d_return: -6.3e-05
ETF 562500: 开盘: 1.116, 收盘: 1.13, 最高: 1.13, 最低: 1.111, 成交量: 11724688.0, 成交额: 1317074655.0, 振幅: 1.7, 涨跌幅: 1.35, 涨跌额: 0.015, 换手率: 5.11, momentum_20: 0.183246, volatility_20: 0.013735, volume_mean_20: 16123343.35, return_mean_20: 0.8535, amplitude_mean_20: 2.402, turnover_mean_20: 7.027, MA_5: 1.114, MA_10: 1.102, momentum_20_cs_z: 1.579044, volatility_20_cs_z: 0.213163, volume_mean_20_cs_z: 1.920579, return_mean_20_cs_z: 1.538812, amplitude_mean_20_cs_z: 0.843628, turnover_mean_20_cs_z: 0.274191, MA_5_cs_z: -0.402492, MA_10_cs_z: -0.414129, y_pred_Y_future_5d_return: -0.000276
ETF 159520: 开盘: 1.036, 收盘: 1.036, 最高: 1.038, 最低: 1.033, 成交量: 109632.0, 成交额: 11353222.7, 振幅: 0.48, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 6.64, momentum_20: -0.015209, volatility_20: 0.006639, volume_mean_20: 114035.85, return_mean_20: -0.075, amplitude_mean_20: 1.0165, turnover_mean_20: 6.905, MA_5: 1.042, MA_10: 1.0475, momentum_20_cs_z: -1.010711, volatility_20_cs_z: -0.892884, volume_mean_20_cs_z: -0.5834, return_mean_20_cs_z: -1.040951, amplitude_mean_20_cs_z: -0.980451, turnover_mean_20_cs_z: 0.249701, MA_5_cs_z: -0.456954, MA_10_cs_z: -0.455689, y_pred_Y_future_5d_return: -0.000295
ETF 560500: 开盘: 1.329, 收盘: 1.352, 最高: 1.354, 最低: 1.329, 成交量: 51929.0, 成交额: 6991247.0, 振幅: 1.89, 涨跌幅: 1.96, 涨跌额: 0.026, 换手率: 1.63, momentum_20: 0.127606, volatility_20: 0.009895, volume_mean_20: 39362.9, return_mean_20: 0.6065, amplitude_mean_20: 2.103, turnover_mean_20: 1.233, MA_5: 1.3246, MA_10: 1.3035, momentum_20_cs_z: 0.85297, volatility_20_cs_z: -0.385445, volume_mean_20_cs_z: -0.59508, return_mean_20_cs_z: 0.852542, amplitude_mean_20_cs_z: 0.449979, turnover_mean_20_cs_z: -0.888895, MA_5_cs_z: -0.243191, MA_10_cs_z: -0.260472, y_pred_Y_future_5d_return: -0.000445
ETF 512750: 开盘: 1.458, 收盘: 1.442, 最高: 1.458, 最低: 1.44, 成交量: 37533.0, 成交额: 5423146.0, 振幅: 1.24, 涨跌幅: -0.83, 涨跌额: -0.012, 换手率: 7.35, momentum_20: -0.038667, volatility_20: 0.00666, volume_mean_20: 20237.75, return_mean_20: -0.1955, amplitude_mean_20: 1.01, turnover_mean_20: 3.9635, MA_5: 1.4582, MA_10: 1.4717, momentum_20_cs_z: -1.316821, volatility_20_cs_z: -0.889664, volume_mean_20_cs_z: -0.598071, return_mean_20_cs_z: -1.375751, amplitude_mean_20_cs_z: -0.989009, turnover_mean_20_cs_z: -0.340775, MA_5_cs_z: -0.142135, MA_10_cs_z: -0.132209, y_pred_Y_future_5d_return: -0.000559
ETF 520550: 开盘: 1.212, 收盘: 1.204, 最高: 1.215, 最低: 1.203, 成交量: 490996.0, 成交额: 59628986.0, 振幅: 0.99, 涨跌幅: -0.66, 涨跌额: -0.008, 换手率: 4.98, momentum_20: 0.005848, volatility_20: 0.006602, volume_mean_20: 458351.7, return_mean_20: 0.0315, amplitude_mean_20: 0.891, turnover_mean_20: 4.6505, MA_5: 1.2002, MA_10: 1.1965, momentum_20_cs_z: -0.735925, volatility_20_cs_z: -0.89864, volume_mean_20_cs_z: -0.529547, return_mean_20_cs_z: -0.745049, amplitude_mean_20_cs_z: -1.145678, turnover_mean_20_cs_z: -0.202867, MA_5_cs_z: -0.337289, MA_10_cs_z: -0.342067, y_pred_Y_future_5d_return: -0.000812
ETF 560080: 开盘: 1.061, 收盘: 1.063, 最高: 1.066, 最低: 1.06, 成交量: 455675.0, 成交额: 48464061.0, 振幅: 0.57, 涨跌幅: 0.28, 涨跌额: 0.003, 换手率: 1.83, momentum_20: 0.004726, volatility_20: 0.00589, volume_mean_20: 557714.0, return_mean_20: 0.0255, amplitude_mean_20: 0.9185, turnover_mean_20: 2.2455, MA_5: 1.0622, MA_10: 1.0648, momentum_20_cs_z: -0.750567, volatility_20_cs_z: -1.009634, volume_mean_20_cs_z: -0.514006, return_mean_20_cs_z: -0.76172, amplitude_mean_20_cs_z: -1.109473, turnover_mean_20_cs_z: -0.685646, MA_5_cs_z: -0.441674, MA_10_cs_z: -0.442496, y_pred_Y_future_5d_return: -0.000893
ETF 159572: 开盘: 1.613, 收盘: 1.638, 最高: 1.638, 最低: 1.6, 成交量: 148709.0, 成交额: 24148133.128, 振幅: 2.37, 涨跌幅: 2.12, 涨跌额: 0.034, 换手率: 5.55, momentum_20: 0.134349, volatility_20: 0.01777, volume_mean_20: 136689.75, return_mean_20: 0.6465, amplitude_mean_20: 2.335, turnover_mean_20: 5.105, MA_5: 1.6048, MA_10: 1.6274, momentum_20_cs_z: 0.940959, volatility_20_cs_z: 0.842058, volume_mean_20_cs_z: -0.579857, return_mean_20_cs_z: 0.963679, amplitude_mean_20_cs_z: 0.755419, turnover_mean_20_cs_z: -0.11163, MA_5_cs_z: -0.031245, MA_10_cs_z: -0.013478, y_pred_Y_future_5d_return: -0.001012
ETF 562000: 开盘: 0.608, 收盘: 0.604, 最高: 0.609, 最低: 0.603, 成交量: 95967.0, 成交额: 5816556.0, 振幅: 0.99, 涨跌幅: -0.49, 涨跌额: -0.003, 换手率: 1.26, momentum_20: 0.023729, volatility_20: 0.007135, volume_mean_20: 262187.85, return_mean_20: 0.121, amplitude_mean_20: 1.418, turnover_mean_20: 3.447, MA_5: 0.6074, MA_10: 0.6084, momentum_20_cs_z: -0.502587, volatility_20_cs_z: -0.81558, volume_mean_20_cs_z: -0.560228, return_mean_20_cs_z: -0.496381, amplitude_mean_20_cs_z: -0.451857, turnover_mean_20_cs_z: -0.444457, MA_5_cs_z: -0.785691, MA_10_cs_z: -0.79053, y_pred_Y_future_5d_return: -0.001043
ETF 159687: 开盘: 1.65, 收盘: 1.641, 最高: 1.652, 最低: 1.64, 成交量: 169501.0, 成交额: 27896638.4, 振幅: 0.73, 涨跌幅: 0.18, 涨跌额: 0.003, 换手率: 1.44, momentum_20: 0.061449, volatility_20: 0.010627, volume_mean_20: 222317.5, return_mean_20: 0.304, amplitude_mean_20: 0.964, turnover_mean_20: 1.8835, MA_5: 1.6296, MA_10: 1.6298, momentum_20_cs_z: -0.010356, volatility_20_cs_z: -0.271347, volume_mean_20_cs_z: -0.566464, return_mean_20_cs_z: 0.01207, amplitude_mean_20_cs_z: -1.04957, turnover_mean_20_cs_z: -0.758314, MA_5_cs_z: -0.012485, MA_10_cs_z: -0.011648, y_pred_Y_future_5d_return: -0.001238
ETF 512260: 开盘: 2.036, 收盘: 2.065, 最高: 2.065, 最低: 2.034, 成交量: 8352.0, 成交额: 1716505.0, 振幅: 1.53, 涨跌幅: 2.03, 涨跌额: 0.041, 换手率: 3.41, momentum_20: 0.124115, volatility_20: 0.008481, volume_mean_20: 5680.5, return_mean_20: 0.591, amplitude_mean_20: 1.295, turnover_mean_20: 2.3195, MA_5: 2.0204, MA_10: 1.9917, momentum_20_cs_z: 0.807414, volatility_20_cs_z: -0.605806, volume_mean_20_cs_z: -0.600348, return_mean_20_cs_z: 0.809477, amplitude_mean_20_cs_z: -0.613792, turnover_mean_20_cs_z: -0.670791, MA_5_cs_z: 0.283121, MA_10_cs_z: 0.264324, y_pred_Y_future_5d_return: -0.001282
