你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-06
候选 ETF 数量: 50
ETF 数据:
ETF 516670: 开盘: 0.698, 收盘: 0.726, 最高: 0.726, 最低: 0.695, 成交量: 708431.0, 成交额: 50528924.0, 振幅: 4.45, 涨跌幅: 4.31, 涨跌额: 0.03, 换手率: 3.67, momentum_20: 0.015385, volatility_20: 0.015126, volume_mean_20: 461974.45, return_mean_20: 0.0865, amplitude_mean_20: 1.748, turnover_mean_20: 2.392, MA_5: 0.7088, MA_10: 0.7044, momentum_20_cs_z: 0.823535, volatility_20_cs_z: -0.230214, volume_mean_20_cs_z: -0.563888, return_mean_20_cs_z: 0.788485, amplitude_mean_20_cs_z: -0.376786, turnover_mean_20_cs_z: -0.371095, MA_5_cs_z: -0.692652, MA_10_cs_z: -0.701647, y_pred_Y_future_5d_return: 0.101491
ETF 563000: 开盘: 1.04, 收盘: 1.046, 最高: 1.049, 最低: 1.03, 成交量: 153788.0, 成交额: 16040459.0, 振幅: 1.82, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 0.74, momentum_20: -0.035945, volatility_20: 0.009969, volume_mean_20: 328308.3, return_mean_20: -0.177, amplitude_mean_20: 1.5325, turnover_mean_20: 1.5795, MA_5: 1.0472, MA_10: 1.0505, momentum_20_cs_z: -0.141397, volatility_20_cs_z: -0.850125, volume_mean_20_cs_z: -0.589353, return_mean_20_cs_z: -0.155323, amplitude_mean_20_cs_z: -0.661126, turnover_mean_20_cs_z: -0.442822, MA_5_cs_z: -0.439448, MA_10_cs_z: -0.443911, y_pred_Y_future_5d_return: 0.001535
ETF 516050: 开盘: 1.09, 收盘: 1.078, 最高: 1.09, 最低: 1.07, 成交量: 53305.0, 成交额: 5746505.0, 振幅: 1.85, 涨跌幅: -0.46, 涨跌额: -0.005, 换手率: 2.3, momentum_20: -0.043478, volatility_20: 0.017933, volume_mean_20: 61838.75, return_mean_20: -0.207, amplitude_mean_20: 2.4255, turnover_mean_20: 2.663, MA_5: 1.0824, MA_10: 1.101, momentum_20_cs_z: -0.28302, volatility_20_cs_z: 0.107237, volume_mean_20_cs_z: -0.640118, return_mean_20_cs_z: -0.262777, amplitude_mean_20_cs_z: 0.517136, turnover_mean_20_cs_z: -0.347172, MA_5_cs_z: -0.41311, MA_10_cs_z: -0.406305, y_pred_Y_future_5d_return: 0.001121
ETF 515790: 开盘: 1.121, 收盘: 1.127, 最高: 1.139, 最低: 1.108, 成交量: 4377898.0, 成交额: 492896694.0, 振幅: 2.76, 涨跌幅: 0.18, 涨跌额: 0.002, 换手率: 4.15, momentum_20: 0.030165, volatility_20: 0.025617, volume_mean_20: 6674645.55, return_mean_20: 0.179, amplitude_mean_20: 3.2455, turnover_mean_20: 6.3345, MA_5: 1.1216, MA_10: 1.1189, momentum_20_cs_z: 1.10138, volatility_20_cs_z: 1.030875, volume_mean_20_cs_z: 0.619689, return_mean_20_cs_z: 1.119802, amplitude_mean_20_cs_z: 1.599079, turnover_mean_20_cs_z: -0.023054, MA_5_cs_z: -0.383779, MA_10_cs_z: -0.392975, y_pred_Y_future_5d_return: 0.00112
ETF 159531: 开盘: 1.506, 收盘: 1.537, 最高: 1.537, 最低: 1.496, 成交量: 616449.0, 成交额: 94148855.144, 振幅: 2.71, 涨跌幅: 1.72, 涨跌额: 0.026, 换手率: 10.2, momentum_20: 0.019231, volatility_20: 0.01585, volume_mean_20: 784961.8, return_mean_20: 0.1075, amplitude_mean_20: 1.937, turnover_mean_20: 12.9835, MA_5: 1.5174, MA_10: 1.5356, momentum_20_cs_z: 0.895838, volatility_20_cs_z: -0.143227, volume_mean_20_cs_z: -0.502356, return_mean_20_cs_z: 0.863703, amplitude_mean_20_cs_z: -0.127412, turnover_mean_20_cs_z: 0.563916, MA_5_cs_z: -0.087627, MA_10_cs_z: -0.082664, y_pred_Y_future_5d_return: 0.00079
ETF 562000: 开盘: 0.596, 收盘: 0.599, 最高: 0.599, 最低: 0.593, 成交量: 157624.0, 成交额: 9410874.0, 振幅: 1.01, 涨跌幅: 0.34, 涨跌额: 0.002, 换手率: 2.07, momentum_20: -0.029173, volatility_20: 0.012132, volume_mean_20: 116087.75, return_mean_20: -0.1395, amplitude_mean_20: 1.4595, turnover_mean_20: 1.525, MA_5: 0.599, MA_10: 0.6027, momentum_20_cs_z: -0.014105, volatility_20_cs_z: -0.590168, volume_mean_20_cs_z: -0.629783, return_mean_20_cs_z: -0.021005, amplitude_mean_20_cs_z: -0.757446, turnover_mean_20_cs_z: -0.447634, MA_5_cs_z: -0.774808, MA_10_cs_z: -0.777382, y_pred_Y_future_5d_return: 0.000749
ETF 562320: 开盘: 1.365, 收盘: 1.37, 最高: 1.371, 最低: 1.357, 成交量: 44004.0, 成交额: 6006069.0, 振幅: 1.02, 涨跌幅: 0.22, 涨跌额: 0.003, 换手率: 5.55, momentum_20: -0.001458, volatility_20: 0.00901, volume_mean_20: 65432.05, return_mean_20: -0.003, amplitude_mean_20: 1.2985, turnover_mean_20: 8.2535, MA_5: 1.3656, MA_10: 1.3599, momentum_20_cs_z: 0.506918, volatility_20_cs_z: -0.965461, volume_mean_20_cs_z: -0.639433, return_mean_20_cs_z: 0.467913, amplitude_mean_20_cs_z: -0.969876, turnover_mean_20_cs_z: 0.146354, MA_5_cs_z: -0.20121, MA_10_cs_z: -0.213505, y_pred_Y_future_5d_return: 0.000591
ETF 512750: 开盘: 1.447, 收盘: 1.459, 最高: 1.461, 最低: 1.447, 成交量: 4977.0, 成交额: 722425.0, 振幅: 0.96, 涨跌幅: 0.41, 涨跌额: 0.006, 换手率: 0.97, momentum_20: -0.004775, volatility_20: 0.007906, volume_mean_20: 18193.05, return_mean_20: -0.0215, amplitude_mean_20: 1.1465, turnover_mean_20: 3.563, MA_5: 1.4578, MA_10: 1.4567, momentum_20_cs_z: 0.444559, volatility_20_cs_z: -1.098112, volume_mean_20_cs_z: -0.648433, return_mean_20_cs_z: 0.401649, amplitude_mean_20_cs_z: -1.170431, turnover_mean_20_cs_z: -0.26772, MA_5_cs_z: -0.132222, MA_10_cs_z: -0.141419, y_pred_Y_future_5d_return: 0.000403
ETF 520550: 开盘: 1.244, 收盘: 1.252, 最高: 1.254, 最低: 1.238, 成交量: 713226.0, 成交额: 89125924.0, 振幅: 1.29, 涨跌幅: 0.64, 涨跌额: 0.008, 换手率: 7.24, momentum_20: 0.004815, volatility_20: 0.011138, volume_mean_20: 765672.4, return_mean_20: 0.03, amplitude_mean_20: 1.428, turnover_mean_20: 7.7685, MA_5: 1.2496, MA_10: 1.2524, momentum_20_cs_z: 0.624846, volatility_20_cs_z: -0.709612, volume_mean_20_cs_z: -0.50603, return_mean_20_cs_z: 0.586112, amplitude_mean_20_cs_z: -0.799008, turnover_mean_20_cs_z: 0.103539, MA_5_cs_z: -0.288005, MA_10_cs_z: -0.293559, y_pred_Y_future_5d_return: 0.000191
ETF 159905: 开盘: 1.859, 收盘: 1.876, 最高: 1.879, 最低: 1.843, 成交量: 191959.0, 成交额: 35877222.6, 振幅: 1.94, 涨跌幅: 0.86, 涨跌额: 0.016, 换手率: 1.76, momentum_20: -0.03299, volatility_20: 0.012909, volume_mean_20: 236607.55, return_mean_20: -0.1595, amplitude_mean_20: 1.41, turnover_mean_20: 2.167, MA_5: 1.8678, MA_10: 1.883, momentum_20_cs_z: -0.085847, volatility_20_cs_z: -0.496691, volume_mean_20_cs_z: -0.606823, return_mean_20_cs_z: -0.092641, amplitude_mean_20_cs_z: -0.822758, turnover_mean_20_cs_z: -0.390958, MA_5_cs_z: 0.174555, MA_10_cs_z: 0.176041, y_pred_Y_future_5d_return: -0.000163
ETF 159307: 开盘: 1.067, 收盘: 1.078, 最高: 1.079, 最低: 1.066, 成交量: 548727.0, 成交额: 59536004.7, 振幅: 1.21, 涨跌幅: 0.75, 涨跌额: 0.008, 换手率: 1.22, momentum_20: 0.008419, volatility_20: 0.007212, volume_mean_20: 402523.95, return_mean_20: 0.045, amplitude_mean_20: 1.043, turnover_mean_20: 0.897, MA_5: 1.0764, MA_10: 1.0729, momentum_20_cs_z: 0.692591, volatility_20_cs_z: -1.181589, volume_mean_20_cs_z: -0.575214, return_mean_20_cs_z: 0.63984, amplitude_mean_20_cs_z: -1.306994, turnover_mean_20_cs_z: -0.503073, MA_5_cs_z: -0.4176, MA_10_cs_z: -0.42723, y_pred_Y_future_5d_return: -0.000231
ETF 159837: 开盘: 0.468, 收盘: 0.482, 最高: 0.482, 最低: 0.467, 成交量: 558031.0, 成交额: 26648265.969, 振幅: 3.21, 涨跌幅: 2.99, 涨跌额: 0.014, 换手率: 1.91, momentum_20: -0.062257, volatility_20: 0.014765, volume_mean_20: 493107.65, return_mean_20: -0.31, amplitude_mean_20: 1.8345, turnover_mean_20: 1.687, MA_5: 0.475, MA_10: 0.488, momentum_20_cs_z: -0.636035, volatility_20_cs_z: -0.273645, volume_mean_20_cs_z: -0.557957, return_mean_20_cs_z: -0.631704, amplitude_mean_20_cs_z: -0.262655, turnover_mean_20_cs_z: -0.433332, MA_5_cs_z: -0.86759, MA_10_cs_z: -0.862798, y_pred_Y_future_5d_return: -0.000539
ETF 515580: 开盘: 1.331, 收盘: 1.342, 最高: 1.344, 最低: 1.325, 成交量: 125760.0, 成交额: 16844980.0, 振幅: 1.42, 涨跌幅: 0.45, 涨跌额: 0.006, 换手率: 3.22, momentum_20: 0.000746, volatility_20: 0.014937, volume_mean_20: 95661.95, return_mean_20: 0.0155, amplitude_mean_20: 1.9065, turnover_mean_20: 2.4535, MA_5: 1.332, MA_10: 1.344, momentum_20_cs_z: 0.54834, volatility_20_cs_z: -0.252904, volume_mean_20_cs_z: -0.633674, return_mean_20_cs_z: 0.534176, amplitude_mean_20_cs_z: -0.167655, turnover_mean_20_cs_z: -0.365666, MA_5_cs_z: -0.22635, MA_10_cs_z: -0.225346, y_pred_Y_future_5d_return: -0.000676
ETF 515800: 开盘: 1.292, 收盘: 1.299, 最高: 1.302, 最低: 1.285, 成交量: 341626.0, 成交额: 44107170.0, 振幅: 1.31, 涨跌幅: 0.31, 涨跌额: 0.004, 换手率: 0.83, momentum_20: -0.019623, volatility_20: 0.010733, volume_mean_20: 670467.4, return_mean_20: -0.0935, amplitude_mean_20: 1.463, turnover_mean_20: 1.6215, MA_5: 1.2988, MA_10: 1.3069, momentum_20_cs_z: 0.165439, volatility_20_cs_z: -0.75832, volume_mean_20_cs_z: -0.524168, return_mean_20_cs_z: 0.143759, amplitude_mean_20_cs_z: -0.752828, turnover_mean_20_cs_z: -0.439115, MA_5_cs_z: -0.251192, MA_10_cs_z: -0.252974, y_pred_Y_future_5d_return: -0.000715
ETF 562310: 开盘: 1.015, 收盘: 1.02, 最高: 1.024, 最低: 1.008, 成交量: 265025.0, 成交额: 27006293.0, 振幅: 1.57, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 3.94, momentum_20: -0.033175, volatility_20: 0.010819, volume_mean_20: 270281.4, return_mean_20: -0.1635, amplitude_mean_20: 1.4845, turnover_mean_20: 4.018, MA_5: 1.0212, MA_10: 1.0305, momentum_20_cs_z: -0.089337, volatility_20_cs_z: -0.747934, volume_mean_20_cs_z: -0.600407, return_mean_20_cs_z: -0.106968, amplitude_mean_20_cs_z: -0.72446, turnover_mean_20_cs_z: -0.227553, MA_5_cs_z: -0.458902, MA_10_cs_z: -0.458805, y_pred_Y_future_5d_return: -0.00074
ETF 515450: 开盘: 1.424, 收盘: 1.432, 最高: 1.433, 最低: 1.419, 成交量: 913930.0, 成交额: 130181660.0, 振幅: 0.98, 涨跌幅: 0.63, 涨跌额: 0.009, 换手率: 0.82, momentum_20: 0.004912, volatility_20: 0.007036, volume_mean_20: 1110906.65, return_mean_20: 0.028, amplitude_mean_20: 1.1045, turnover_mean_20: 0.997, MA_5: 1.428, MA_10: 1.4204, momentum_20_cs_z: 0.626667, volatility_20_cs_z: -1.202703, volume_mean_20_cs_z: -0.44026, return_mean_20_cs_z: 0.578949, amplitude_mean_20_cs_z: -1.225848, turnover_mean_20_cs_z: -0.494245, MA_5_cs_z: -0.15452, MA_10_cs_z: -0.168452, y_pred_Y_future_5d_return: -0.001008
ETF 563020: 开盘: 1.191, 收盘: 1.198, 最高: 1.199, 最低: 1.188, 成交量: 1217393.0, 成交额: 146723275.0, 振幅: 0.92, 涨跌幅: 0.5, 涨跌额: 0.006, 换手率: 1.92, momentum_20: 0.017842, volatility_20: 0.008113, volume_mean_20: 1323326.95, return_mean_20: 0.091, amplitude_mean_20: 1.1265, turnover_mean_20: 2.089, MA_5: 1.1958, MA_10: 1.1882, momentum_20_cs_z: 0.86973, volatility_20_cs_z: -1.073189, volume_mean_20_cs_z: -0.399791, return_mean_20_cs_z: 0.804603, amplitude_mean_20_cs_z: -1.19682, turnover_mean_20_cs_z: -0.397844, MA_5_cs_z: -0.32826, MA_10_cs_z: -0.341368, y_pred_Y_future_5d_return: -0.001073
ETF 510180: 开盘: 4.14, 收盘: 4.152, 最高: 4.163, 最低: 4.119, 成交量: 125064.0, 成交额: 51840250.0, 振幅: 1.06, 涨跌幅: 0.12, 涨跌额: 0.005, 换手率: 0.22, momentum_20: -0.026266, volatility_20: 0.011229, volume_mean_20: 160087.55, return_mean_20: -0.1265, amplitude_mean_20: 1.343, turnover_mean_20: 0.287, MA_5: 4.16, MA_10: 4.1778, momentum_20_cs_z: 0.040543, volatility_20_cs_z: -0.698699, volume_mean_20_cs_z: -0.6214, return_mean_20_cs_z: 0.025559, amplitude_mean_20_cs_z: -0.911161, turnover_mean_20_cs_z: -0.522009, MA_5_cs_z: 1.889665, MA_10_cs_z: 1.884949, y_pred_Y_future_5d_return: -0.001084
ETF 512580: 开盘: 1.34, 收盘: 1.342, 最高: 1.353, 最低: 1.328, 成交量: 208713.0, 成交额: 28085988.0, 振幅: 1.86, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.9, momentum_20: 0.018209, volatility_20: 0.014863, volume_mean_20: 111993.2, return_mean_20: 0.1005, amplitude_mean_20: 2.0855, turnover_mean_20: 1.556, MA_5: 1.3388, MA_10: 1.3442, momentum_20_cs_z: 0.876638, volatility_20_cs_z: -0.261887, volume_mean_20_cs_z: -0.630563, return_mean_20_cs_z: 0.83863, amplitude_mean_20_cs_z: 0.068525, turnover_mean_20_cs_z: -0.444897, MA_5_cs_z: -0.221262, MA_10_cs_z: -0.225197, y_pred_Y_future_5d_return: -0.001087
ETF 562060: 开盘: 0.65, 收盘: 0.659, 最高: 0.66, 最低: 0.649, 成交量: 1124935.0, 成交额: 73556195.0, 振幅: 1.69, 涨跌幅: 1.38, 涨跌额: 0.009, 换手率: 1.65, momentum_20: -0.010511, volatility_20: 0.009839, volume_mean_20: 1110829.2, return_mean_20: -0.0485, amplitude_mean_20: 1.6975, turnover_mean_20: 1.6305, MA_5: 0.6564, MA_10: 0.6594, momentum_20_cs_z: 0.336736, volatility_20_cs_z: -0.865808, volume_mean_20_cs_z: -0.440274, return_mean_20_cs_z: 0.30494, amplitude_mean_20_cs_z: -0.443418, turnover_mean_20_cs_z: -0.43832, MA_5_cs_z: -0.731859, MA_10_cs_z: -0.735158, y_pred_Y_future_5d_return: -0.001089
ETF 560080: 开盘: 1.02, 收盘: 1.034, 最高: 1.036, 最低: 1.018, 成交量: 468080.0, 成交额: 48164089.0, 振幅: 1.76, 涨跌幅: 1.27, 涨跌额: 0.013, 换手率: 1.88, momentum_20: -0.025448, volatility_20: 0.008506, volume_mean_20: 740708.7, return_mean_20: -0.125, amplitude_mean_20: 1.288, turnover_mean_20: 2.9825, MA_5: 1.0294, MA_10: 1.0424, momentum_20_cs_z: 0.055934, volatility_20_cs_z: -1.025932, volume_mean_20_cs_z: -0.510786, return_mean_20_cs_z: 0.030932, amplitude_mean_20_cs_z: -0.98373, turnover_mean_20_cs_z: -0.318966, MA_5_cs_z: -0.452767, MA_10_cs_z: -0.449943, y_pred_Y_future_5d_return: -0.001098
ETF 510050: 开盘: 3.055, 收盘: 3.068, 最高: 3.079, 最低: 3.047, 成交量: 6014140.0, 成交额: 1842106689.0, 振幅: 1.04, 涨跌幅: 0.07, 涨跌额: 0.002, 换手率: 2.57, momentum_20: -0.04005, volatility_20: 0.00961, volume_mean_20: 7335316.85, return_mean_20: -0.2, amplitude_mean_20: 1.244, turnover_mean_20: 3.13, MA_5: 3.0812, MA_10: 3.1011, momentum_20_cs_z: -0.218573, volatility_20_cs_z: -0.893292, volume_mean_20_cs_z: 0.745554, return_mean_20_cs_z: -0.237704, amplitude_mean_20_cs_z: -1.041786, turnover_mean_20_cs_z: -0.305945, MA_5_cs_z: 1.082466, MA_10_cs_z: 1.083144, y_pred_Y_future_5d_return: -0.001135
ETF 516080: 开盘: 0.614, 收盘: 0.634, 最高: 0.634, 最低: 0.612, 成交量: 385662.0, 成交额: 24221343.0, 振幅: 3.58, 涨跌幅: 3.26, 涨跌额: 0.02, 换手率: 2.06, momentum_20: -0.052317, volatility_20: 0.015655, volume_mean_20: 352633.0, return_mean_20: -0.2565, amplitude_mean_20: 1.945, turnover_mean_20: 1.8795, MA_5: 0.6212, MA_10: 0.6379, momentum_20_cs_z: -0.449176, volatility_20_cs_z: -0.166676, volume_mean_20_cs_z: -0.584719, return_mean_20_cs_z: -0.440077, amplitude_mean_20_cs_z: -0.116856, turnover_mean_20_cs_z: -0.416339, MA_5_cs_z: -0.758197, MA_10_cs_z: -0.751169, y_pred_Y_future_5d_return: -0.001495
ETF 510760: 开盘: 1.335, 收盘: 1.348, 最高: 1.35, 最低: 1.333, 成交量: 1834982.0, 成交额: 245965902.0, 振幅: 1.27, 涨跌幅: 0.52, 涨跌额: 0.007, 换手率: 8.26, momentum_20: 0.001486, volatility_20: 0.010756, volume_mean_20: 1097678.65, return_mean_20: 0.013, amplitude_mean_20: 1.1705, turnover_mean_20: 4.939, MA_5: 1.3442, MA_10: 1.3441, momentum_20_cs_z: 0.562255, volatility_20_cs_z: -0.755522, volume_mean_20_cs_z: -0.44278, return_mean_20_cs_z: 0.525222, amplitude_mean_20_cs_z: -1.138765, turnover_mean_20_cs_z: -0.146248, MA_5_cs_z: -0.217222, MA_10_cs_z: -0.225271, y_pred_Y_future_5d_return: -0.001553
