你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-05
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 9.144, 收盘: 9.201, 最高: 9.21, 最低: 9.144, 成交量: 512262.0, 成交额: 470188809.0, 振幅: 0.72, 涨跌幅: 0.81, 涨跌额: 0.074, 换手率: 3.02, momentum_20: 0.039896, volatility_20: 0.011129, volume_mean_20: 644748.85, return_mean_20: 0.203, amplitude_mean_20: 0.797, turnover_mean_20: 3.795, MA_5: 9.1774, MA_10: 9.1143, momentum_20_cs_z: 1.711952, volatility_20_cs_z: -0.290043, volume_mean_20_cs_z: -0.477867, return_mean_20_cs_z: 1.707001, amplitude_mean_20_cs_z: -1.437971, turnover_mean_20_cs_z: -0.22153, MA_5_cs_z: 4.826913, MA_10_cs_z: 4.827199, y_pred_Y_future_5d_return: 0.005349
ETF 159307: 开盘: 1.072, 收盘: 1.072, 最高: 1.073, 最低: 1.066, 成交量: 249402.0, 成交额: 27294407.091, 振幅: 0.65, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 0.56, momentum_20: -0.011982, volatility_20: 0.006169, volume_mean_20: 214278.25, return_mean_20: -0.058, amplitude_mean_20: 0.8615, turnover_mean_20: 0.4775, MA_5: 1.0736, MA_10: 1.068, momentum_20_cs_z: 0.161665, volatility_20_cs_z: -1.388286, volume_mean_20_cs_z: -0.568566, return_mean_20_cs_z: 0.143776, amplitude_mean_20_cs_z: -1.333749, turnover_mean_20_cs_z: -0.801089, MA_5_cs_z: -0.39583, MA_10_cs_z: -0.395605, y_pred_Y_future_5d_return: -0.001111
ETF 159628: 开盘: 1.273, 收盘: 1.3, 最高: 1.3, 最低: 1.265, 成交量: 544247.0, 成交额: 69987289.3, 振幅: 2.75, 涨跌幅: 1.96, 涨跌额: 0.025, 换手率: 14.43, momentum_20: -0.011407, volatility_20: 0.012348, volume_mean_20: 435665.25, return_mean_20: -0.051, amplitude_mean_20: 1.6335, turnover_mean_20: 11.548, MA_5: 1.2866, MA_10: 1.2785, momentum_20_cs_z: 0.17884, volatility_20_cs_z: -0.019988, volume_mean_20_cs_z: -0.521921, return_mean_20_cs_z: 0.185702, amplitude_mean_20_cs_z: -0.086316, turnover_mean_20_cs_z: 1.1329, MA_5_cs_z: -0.211731, MA_10_cs_z: -0.212274, y_pred_Y_future_5d_return: -0.001551
ETF 516050: 开盘: 1.013, 收盘: 1.017, 最高: 1.019, 最低: 1.002, 成交量: 64548.0, 成交额: 6537595.0, 振幅: 1.68, 涨跌幅: 0.49, 涨跌额: 0.005, 换手率: 2.78, momentum_20: -0.023992, volatility_20: 0.016301, volume_mean_20: 90667.25, return_mean_20: -0.109, amplitude_mean_20: 2.5315, turnover_mean_20: 3.9055, MA_5: 1.0122, MA_10: 0.9983, momentum_20_cs_z: -0.197259, volatility_20_cs_z: 0.85525, volume_mean_20_cs_z: -0.59461, return_mean_20_cs_z: -0.161681, amplitude_mean_20_cs_z: 1.364714, turnover_mean_20_cs_z: -0.202226, MA_5_cs_z: -0.4489, MA_10_cs_z: -0.456309, y_pred_Y_future_5d_return: -0.001783
ETF 515450: 开盘: 1.426, 收盘: 1.423, 最高: 1.428, 最低: 1.416, 成交量: 803225.0, 成交额: 116601299.0, 振幅: 0.84, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 0.72, momentum_20: -0.013176, volatility_20: 0.005793, volume_mean_20: 1096298.7, return_mean_20: -0.065, amplitude_mean_20: 0.943, turnover_mean_20: 0.9835, MA_5: 1.4272, MA_10: 1.4236, momentum_20_cs_z: 0.125967, volatility_20_cs_z: -1.471556, volume_mean_20_cs_z: -0.382728, return_mean_20_cs_z: 0.101851, amplitude_mean_20_cs_z: -1.202058, turnover_mean_20_cs_z: -0.712692, MA_5_cs_z: -0.090208, MA_10_cs_z: -0.085902, y_pred_Y_future_5d_return: -0.001876
ETF 512260: 开盘: 1.788, 收盘: 1.81, 最高: 1.814, 最低: 1.788, 成交量: 7580.0, 成交额: 1363960.0, 振幅: 1.45, 涨跌幅: 1.23, 涨跌额: 0.022, 换手率: 3.09, momentum_20: -0.027405, volatility_20: 0.009689, volume_mean_20: 4943.55, return_mean_20: -0.135, amplitude_mean_20: 1.2395, turnover_mean_20: 2.018, MA_5: 1.7924, MA_10: 1.779, momentum_20_cs_z: -0.299231, volatility_20_cs_z: -0.608792, volume_mean_20_cs_z: -0.612672, return_mean_20_cs_z: -0.317405, amplitude_mean_20_cs_z: -0.722959, turnover_mean_20_cs_z: -0.531967, MA_5_cs_z: 0.225441, MA_10_cs_z: 0.223627, y_pred_Y_future_5d_return: -0.002094
ETF 159905: 开盘: 1.804, 收盘: 1.819, 最高: 1.822, 最低: 1.803, 成交量: 365107.0, 成交额: 66174949.1, 振幅: 1.06, 涨跌幅: 1.11, 涨跌额: 0.02, 换手率: 3.34, momentum_20: 0.012243, volatility_20: 0.007631, volume_mean_20: 262884.4, return_mean_20: 0.062, amplitude_mean_20: 1.0105, turnover_mean_20: 2.408, MA_5: 1.8062, MA_10: 1.7924, momentum_20_cs_z: 0.88557, volatility_20_cs_z: -1.06456, volume_mean_20_cs_z: -0.558325, return_mean_20_cs_z: 0.8625, amplitude_mean_20_cs_z: -1.092988, turnover_mean_20_cs_z: -0.463835, MA_5_cs_z: 0.237369, MA_10_cs_z: 0.235297, y_pred_Y_future_5d_return: -0.002622
ETF 159520: 开盘: 1.055, 收盘: 1.057, 最高: 1.058, 最低: 1.051, 成交量: 99800.0, 成交额: 10513176.9, 振幅: 0.66, 涨跌幅: 0.28, 涨跌额: 0.003, 换手率: 6.04, momentum_20: -0.008443, volatility_20: 0.006745, volume_mean_20: 85108.95, return_mean_20: -0.0405, amplitude_mean_20: 1.0435, turnover_mean_20: 5.153, MA_5: 1.0596, MA_10: 1.0584, momentum_20_cs_z: 0.267417, volatility_20_cs_z: -1.260742, volume_mean_20_cs_z: -0.595781, return_mean_20_cs_z: 0.24859, amplitude_mean_20_cs_z: -1.039665, turnover_mean_20_cs_z: 0.015709, MA_5_cs_z: -0.407931, MA_10_cs_z: -0.403966, y_pred_Y_future_5d_return: -0.003096
ETF 562000: 开盘: 0.58, 收盘: 0.584, 最高: 0.585, 最低: 0.576, 成交量: 388916.0, 成交额: 22550329.0, 振幅: 1.56, 涨跌幅: 1.04, 涨跌额: 0.006, 换手率: 5.11, momentum_20: -0.013514, volatility_20: 0.009902, volume_mean_20: 244207.7, return_mean_20: -0.0635, amplitude_mean_20: 1.726, turnover_mean_20: 3.21, MA_5: 0.579, MA_10: 0.5745, momentum_20_cs_z: 0.115885, volatility_20_cs_z: -0.561735, volume_mean_20_cs_z: -0.56226, return_mean_20_cs_z: 0.110835, amplitude_mean_20_cs_z: 0.06315, turnover_mean_20_cs_z: -0.323728, MA_5_cs_z: -0.823322, MA_10_cs_z: -0.82541, y_pred_Y_future_5d_return: -0.003111
ETF 159572: 开盘: 1.381, 收盘: 1.411, 最高: 1.411, 最低: 1.371, 成交量: 93919.0, 成交额: 13070126.199, 振幅: 2.89, 涨跌幅: 1.95, 涨跌额: 0.027, 换手率: 3.51, momentum_20: -0.018776, volatility_20: 0.013807, volume_mean_20: 105905.1, return_mean_20: -0.0855, amplitude_mean_20: 1.8595, turnover_mean_20: 3.9555, MA_5: 1.4046, MA_10: 1.3989, momentum_20_cs_z: -0.041379, volatility_20_cs_z: 0.303025, volume_mean_20_cs_z: -0.5914, return_mean_20_cs_z: -0.020931, amplitude_mean_20_cs_z: 0.278865, turnover_mean_20_cs_z: -0.193491, MA_5_cs_z: -0.109741, MA_10_cs_z: -0.107414, y_pred_Y_future_5d_return: -0.003215
ETF 510300: 开盘: 4.533, 收盘: 4.575, 最高: 4.587, 最低: 4.52, 成交量: 6872031.0, 成交额: 3217071412.0, 振幅: 1.48, 涨跌幅: 0.9, 涨跌额: 0.041, 换手率: 1.52, momentum_20: -0.020762, volatility_20: 0.008947, volume_mean_20: 6856193.6, return_mean_20: -0.101, amplitude_mean_20: 1.164, turnover_mean_20: 1.517, MA_5: 4.5476, MA_10: 4.516, momentum_20_cs_z: -0.100725, volatility_20_cs_z: -0.773155, volume_mean_20_cs_z: 0.83086, return_mean_20_cs_z: -0.113767, amplitude_mean_20_cs_z: -0.844956, turnover_mean_20_cs_z: -0.619491, MA_5_cs_z: 2.606809, MA_10_cs_z: 2.607367, y_pred_Y_future_5d_return: -0.003392
ETF 512290: 开盘: 1.021, 收盘: 1.028, 最高: 1.03, 最低: 1.015, 成交量: 531083.0, 成交额: 54313056.0, 振幅: 1.47, 涨跌幅: 0.69, 涨跌额: 0.007, 换手率: 1.36, momentum_20: -0.031103, volatility_20: 0.010286, volume_mean_20: 623675.85, return_mean_20: -0.1525, amplitude_mean_20: 1.5045, turnover_mean_20: 1.601, MA_5: 1.0264, MA_10: 1.0323, momentum_20_cs_z: -0.409743, volatility_20_cs_z: -0.476742, volume_mean_20_cs_z: -0.482307, return_mean_20_cs_z: -0.422219, amplitude_mean_20_cs_z: -0.29476, turnover_mean_20_cs_z: -0.604816, MA_5_cs_z: -0.436626, MA_10_cs_z: -0.426698, y_pred_Y_future_5d_return: -0.003428
ETF 560500: 开盘: 1.145, 收盘: 1.164, 最高: 1.164, 最低: 1.145, 成交量: 21896.0, 成交额: 2534579.0, 振幅: 1.65, 涨跌幅: 1.22, 涨跌额: 0.014, 换手率: 0.69, momentum_20: -0.02349, volatility_20: 0.010152, volume_mean_20: 39331.7, return_mean_20: -0.1135, amplitude_mean_20: 1.7625, turnover_mean_20: 1.2315, MA_5: 1.1526, MA_10: 1.1407, momentum_20_cs_z: -0.182246, volatility_20_cs_z: -0.506367, volume_mean_20_cs_z: -0.605427, return_mean_20_cs_z: -0.188634, amplitude_mean_20_cs_z: 0.122128, turnover_mean_20_cs_z: -0.669367, MA_5_cs_z: -0.327549, MA_10_cs_z: -0.332289, y_pred_Y_future_5d_return: -0.003831
ETF 515750: 开盘: 1.762, 收盘: 1.774, 最高: 1.777, 最低: 1.743, 成交量: 85323.0, 成交额: 15031390.0, 振幅: 1.94, 涨跌幅: 1.03, 涨跌额: 0.018, 换手率: 2.27, momentum_20: -0.047261, volatility_20: 0.013963, volume_mean_20: 115405.35, return_mean_20: -0.232, amplitude_mean_20: 2.07, turnover_mean_20: 3.068, MA_5: 1.7654, MA_10: 1.7471, momentum_20_cs_z: -0.89261, volatility_20_cs_z: 0.337634, volume_mean_20_cs_z: -0.589398, return_mean_20_cs_z: -0.898374, amplitude_mean_20_cs_z: 0.619001, turnover_mean_20_cs_z: -0.348535, MA_5_cs_z: 0.202105, MA_10_cs_z: 0.195844, y_pred_Y_future_5d_return: -0.004091
ETF 159509: 开盘: 2.335, 收盘: 2.348, 最高: 2.358, 最低: 2.333, 成交量: 3542826.0, 成交额: 831867738.619, 振幅: 1.07, 涨跌幅: 0.86, 涨跌额: 0.02, 换手率: 5.38, momentum_20: 0.046346, volatility_20: 0.022567, volume_mean_20: 4377574.8, return_mean_20: 0.2505, amplitude_mean_20: 1.4815, turnover_mean_20: 6.649, MA_5: 2.3072, MA_10: 2.2686, momentum_20_cs_z: 1.904695, volatility_20_cs_z: 2.242849, volume_mean_20_cs_z: 0.308625, return_mean_20_cs_z: 1.991496, amplitude_mean_20_cs_z: -0.331925, turnover_mean_20_cs_z: 0.277057, MA_5_cs_z: 0.670392, MA_10_cs_z: 0.650035, y_pred_Y_future_5d_return: -0.004102
ETF 563000: 开盘: 1.049, 收盘: 1.057, 最高: 1.061, 最低: 1.045, 成交量: 669866.0, 成交额: 70408337.0, 振幅: 1.53, 涨跌幅: 0.76, 涨跌额: 0.008, 换手率: 3.22, momentum_20: -0.0103, volatility_20: 0.009801, volume_mean_20: 373632.95, return_mean_20: -0.0475, amplitude_mean_20: 1.387, turnover_mean_20: 1.798, MA_5: 1.0492, MA_10: 1.0386, momentum_20_cs_z: 0.211928, volatility_20_cs_z: -0.584139, volume_mean_20_cs_z: -0.534991, return_mean_20_cs_z: 0.206665, amplitude_mean_20_cs_z: -0.484622, turnover_mean_20_cs_z: -0.570401, MA_5_cs_z: -0.41692, MA_10_cs_z: -0.421211, y_pred_Y_future_5d_return: -0.004181
ETF 563020: 开盘: 1.209, 收盘: 1.202, 最高: 1.209, 最低: 1.195, 成交量: 1031247.0, 成交额: 126306895.0, 振幅: 1.16, 涨跌幅: -0.41, 涨跌额: -0.005, 换手率: 1.63, momentum_20: -0.019576, volatility_20: 0.006347, volume_mean_20: 679774.05, return_mean_20: -0.0975, amplitude_mean_20: 1.076, turnover_mean_20: 1.073, MA_5: 1.2128, MA_10: 1.2126, momentum_20_cs_z: -0.065279, volatility_20_cs_z: -1.348912, volume_mean_20_cs_z: -0.470488, return_mean_20_cs_z: -0.092804, amplitude_mean_20_cs_z: -0.98715, turnover_mean_20_cs_z: -0.697057, MA_5_cs_z: -0.275517, MA_10_cs_z: -0.269669, y_pred_Y_future_5d_return: -0.004452
ETF 159502: 开盘: 1.36, 收盘: 1.353, 最高: 1.376, 最低: 1.35, 成交量: 6178105.0, 成交额: 844663444.934, 振幅: 1.93, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 45.62, momentum_20: 0.154437, volatility_20: 0.019763, volume_mean_20: 3761362.5, return_mean_20: 0.739, amplitude_mean_20: 1.5615, turnover_mean_20: 27.772, MA_5: 1.3212, MA_10: 1.3138, momentum_20_cs_z: 4.253658, volatility_20_cs_z: 1.62197, volume_mean_20_cs_z: 0.178791, return_mean_20_cs_z: 4.122753, amplitude_mean_20_cs_z: -0.202657, turnover_mean_20_cs_z: 3.967192, MA_5_cs_z: -0.181825, MA_10_cs_z: -0.18153, y_pred_Y_future_5d_return: -0.004863
ETF 562310: 开盘: 0.99, 收盘: 0.997, 最高: 0.999, 最低: 0.982, 成交量: 192903.0, 成交额: 19167258.0, 振幅: 1.72, 涨跌幅: 1.01, 涨跌额: 0.01, 换手率: 2.87, momentum_20: -0.00993, volatility_20: 0.01, volume_mean_20: 163632.0, return_mean_20: -0.0455, amplitude_mean_20: 1.56, turnover_mean_20: 2.433, MA_5: 0.9876, MA_10: 0.9783, momentum_20_cs_z: 0.222959, volatility_20_cs_z: -0.539983, volume_mean_20_cs_z: -0.579237, return_mean_20_cs_z: 0.218643, amplitude_mean_20_cs_z: -0.205081, turnover_mean_20_cs_z: -0.459468, MA_5_cs_z: -0.470162, MA_10_cs_z: -0.473728, y_pred_Y_future_5d_return: -0.004871
ETF 560610: 开盘: 1.126, 收盘: 1.138, 最高: 1.14, 最低: 1.122, 成交量: 2250093.0, 成交额: 255067259.0, 振幅: 1.6, 涨跌幅: 1.07, 涨跌额: 0.012, 换手率: 5.04, momentum_20: -0.019811, volatility_20: 0.009231, volume_mean_20: 2039792.75, return_mean_20: -0.095, amplitude_mean_20: 1.27, turnover_mean_20: 4.5665, MA_5: 1.1304, MA_10: 1.1224, momentum_20_cs_z: -0.072292, volatility_20_cs_z: -0.710252, volume_mean_20_cs_z: -0.183937, return_mean_20_cs_z: -0.07783, amplitude_mean_20_cs_z: -0.673676, turnover_mean_20_cs_z: -0.086751, MA_5_cs_z: -0.346737, MA_10_cs_z: -0.348227, y_pred_Y_future_5d_return: -0.005196
ETF 510760: 开盘: 1.247, 收盘: 1.262, 最高: 1.264, 最低: 1.245, 成交量: 1876817.0, 成交额: 235240763.0, 振幅: 1.52, 涨跌幅: 1.12, 涨跌额: 0.014, 换手率: 8.44, momentum_20: -0.015601, volatility_20: 0.007257, volume_mean_20: 1349940.05, return_mean_20: -0.076, amplitude_mean_20: 0.9755, turnover_mean_20: 6.074, MA_5: 1.2544, MA_10: 1.2485, momentum_20_cs_z: 0.053515, volatility_20_cs_z: -1.147466, volume_mean_20_cs_z: -0.329286, return_mean_20_cs_z: 0.035968, amplitude_mean_20_cs_z: -1.149543, turnover_mean_20_cs_z: 0.176606, MA_5_cs_z: -0.239562, MA_10_cs_z: -0.238402, y_pred_Y_future_5d_return: -0.005443
ETF 159529: 开盘: 1.407, 收盘: 1.4, 最高: 1.415, 最低: 1.398, 成交量: 1122633.0, 成交额: 157852958.5, 振幅: 1.2, 涨跌幅: -0.78, 涨跌额: -0.011, 换手率: 16.3, momentum_20: 0.015965, volatility_20: 0.012188, volume_mean_20: 1529117.7, return_mean_20: 0.086, amplitude_mean_20: 1.272, turnover_mean_20: 22.2075, MA_5: 1.4028, MA_10: 1.3809, momentum_20_cs_z: 0.996813, volatility_20_cs_z: -0.055483, volume_mean_20_cs_z: -0.291534, return_mean_20_cs_z: 1.006245, amplitude_mean_20_cs_z: -0.670444, turnover_mean_20_cs_z: 2.995088, MA_5_cs_z: -0.111297, MA_10_cs_z: -0.123091, y_pred_Y_future_5d_return: -0.005446
ETF 515080: 开盘: 1.545, 收盘: 1.546, 最高: 1.548, 最低: 1.536, 成交量: 1114085.0, 成交额: 175669428.0, 振幅: 0.78, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.05, momentum_20: -0.03375, volatility_20: 0.005743, volume_mean_20: 1391705.45, return_mean_20: -0.17, amplitude_mean_20: 0.8915, turnover_mean_20: 2.563, MA_5: 1.55, MA_10: 1.5461, momentum_20_cs_z: -0.488853, volatility_20_cs_z: -1.471666, volume_mean_20_cs_z: -0.320487, return_mean_20_cs_z: -0.527033, amplitude_mean_20_cs_z: -1.285274, turnover_mean_20_cs_z: -0.436757, MA_5_cs_z: 0.01593, MA_10_cs_z: 0.020787, y_pred_Y_future_5d_return: -0.005524
ETF 512580: 开盘: 1.255, 收盘: 1.268, 最高: 1.27, 最低: 1.247, 成交量: 117726.0, 成交额: 14857455.0, 振幅: 1.83, 涨跌幅: 1.04, 涨跌额: 0.013, 换手率: 1.64, momentum_20: -0.088426, volatility_20: 0.018019, volume_mean_20: 144272.7, return_mean_20: -0.446, amplitude_mean_20: 2.4275, turnover_mean_20: 2.006, MA_5: 1.2652, MA_10: 1.2637, momentum_20_cs_z: -2.122755, volatility_20_cs_z: 1.235792, volume_mean_20_cs_z: -0.583316, return_mean_20_cs_z: -2.180098, amplitude_mean_20_cs_z: 1.196666, turnover_mean_20_cs_z: -0.534064, MA_5_cs_z: -0.230227, MA_10_cs_z: -0.225164, y_pred_Y_future_5d_return: -0.005542
