你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-18
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.811, 收盘: 0.812, 最高: 0.813, 最低: 0.806, 成交量: 2863778.0, 成交额: 231804844.8, 振幅: 0.89, 涨跌幅: 3.05, 涨跌额: 0.024, 换手率: 17.03, momentum_20: -0.141649, volatility_20: 0.041992, volume_mean_20: 3343047.75, return_mean_20: -0.6765, amplitude_mean_20: 1.2235, turnover_mean_20: 19.8835, MA_5: 0.7826, MA_10: 0.7804, momentum_20_cs_z: -1.354671, volatility_20_cs_z: 2.712874, volume_mean_20_cs_z: -0.092546, return_mean_20_cs_z: -1.223704, amplitude_mean_20_cs_z: -1.421933, turnover_mean_20_cs_z: 1.806351, MA_5_cs_z: -0.459283, MA_10_cs_z: -0.449122, y_pred_Y_future_5d_return: 0.036229
ETF 515050: 开盘: 0.946, 收盘: 0.959, 最高: 0.962, 最低: 0.944, 成交量: 696578.0, 成交额: 66394498.0, 振幅: 1.9, 涨跌幅: 1.27, 涨跌额: 0.012, 换手率: 2.04, momentum_20: -0.174699, volatility_20: 0.030161, volume_mean_20: 1446295.6, return_mean_20: -0.911, amplitude_mean_20: 2.9835, turnover_mean_20: 4.236, MA_5: 0.9606, MA_10: 0.9511, momentum_20_cs_z: -1.997414, volatility_20_cs_z: 0.904297, volume_mean_20_cs_z: -0.318397, return_mean_20_cs_z: -2.098856, amplitude_mean_20_cs_z: 1.21603, turnover_mean_20_cs_z: -0.25611, MA_5_cs_z: -0.264828, MA_10_cs_z: -0.260216, y_pred_Y_future_5d_return: 0.014518
ETF 515790: 开盘: 0.643, 收盘: 0.642, 最高: 0.644, 最低: 0.638, 成交量: 2586139.0, 成交额: 165680656.0, 振幅: 0.93, 涨跌幅: -0.31, 涨跌额: -0.002, 换手率: 2.45, momentum_20: -0.14741, volatility_20: 0.025482, volume_mean_20: 5156149.4, return_mean_20: -0.7625, amplitude_mean_20: 2.3075, turnover_mean_20: 4.893, MA_5: 0.6472, MA_10: 0.6428, momentum_20_cs_z: -1.466716, volatility_20_cs_z: 0.188982, volume_mean_20_cs_z: 0.123345, return_mean_20_cs_z: -1.544655, amplitude_mean_20_cs_z: 0.202813, turnover_mean_20_cs_z: -0.169512, MA_5_cs_z: -0.607199, MA_10_cs_z: -0.601397, y_pred_Y_future_5d_return: 0.014359
ETF 510880: 开盘: 2.924, 收盘: 2.934, 最高: 2.937, 最低: 2.923, 成交量: 831692.0, 成交额: 255559322.0, 振幅: 0.48, 涨跌幅: 0.07, 涨跌额: 0.002, 换手率: 1.6, momentum_20: 0.005483, volatility_20: 0.01577, volume_mean_20: 1730064.0, return_mean_20: 0.039, amplitude_mean_20: 1.2735, turnover_mean_20: 3.321, MA_5: 2.9272, MA_10: 2.893, momentum_20_cs_z: 1.506717, volatility_20_cs_z: -1.295667, volume_mean_20_cs_z: -0.284607, return_mean_20_cs_z: 1.446538, amplitude_mean_20_cs_z: -1.346991, turnover_mean_20_cs_z: -0.376714, MA_5_cs_z: 1.883563, MA_10_cs_z: 1.888792, y_pred_Y_future_5d_return: 0.01434
ETF 515860: 开盘: 1.076, 收盘: 1.083, 最高: 1.085, 最低: 1.075, 成交量: 22332.0, 成交额: 2414696.0, 振幅: 0.92, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 1.93, momentum_20: -0.118796, volatility_20: 0.025702, volume_mean_20: 19128.9, return_mean_20: -0.5965, amplitude_mean_20: 2.3755, turnover_mean_20: 1.651, MA_5: 1.0888, MA_10: 1.0753, momentum_20_cs_z: -0.910227, volatility_20_cs_z: 0.22267, volume_mean_20_cs_z: -0.488333, return_mean_20_cs_z: -0.925144, amplitude_mean_20_cs_z: 0.304734, turnover_mean_20_cs_z: -0.596833, MA_5_cs_z: -0.124778, MA_10_cs_z: -0.12277, y_pred_Y_future_5d_return: 0.01428
ETF 562060: 开盘: 0.505, 收盘: 0.508, 最高: 0.509, 最低: 0.505, 成交量: 241333.0, 成交额: 25674088.0, 振幅: 0.79, 涨跌幅: -0.2, 涨跌额: -0.001, 换手率: 0.35, momentum_20: -0.030534, volatility_20: 0.015675, volume_mean_20: 332294.1, return_mean_20: -0.1435, amplitude_mean_20: 1.719, turnover_mean_20: 0.4875, MA_5: 0.5074, MA_10: 0.5013, momentum_20_cs_z: 0.806257, volatility_20_cs_z: -1.310102, volume_mean_20_cs_z: -0.451043, return_mean_20_cs_z: 0.765449, amplitude_mean_20_cs_z: -0.679256, turnover_mean_20_cs_z: -0.750191, MA_5_cs_z: -0.759922, MA_10_cs_z: -0.757989, y_pred_Y_future_5d_return: 0.012565
ETF 159531: 开盘: 1.012, 收盘: 1.014, 最高: 1.02, 最低: 1.004, 成交量: 827191.0, 成交额: 83706247.3, 振幅: 1.57, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 13.68, momentum_20: -0.128866, volatility_20: 0.027657, volume_mean_20: 1525261.95, return_mean_20: -0.65, amplitude_mean_20: 3.301, turnover_mean_20: 25.2265, MA_5: 1.0186, MA_10: 0.9975, momentum_20_cs_z: -1.10607, volatility_20_cs_z: 0.521475, volume_mean_20_cs_z: -0.308994, return_mean_20_cs_z: -1.124806, amplitude_mean_20_cs_z: 1.691913, turnover_mean_20_cs_z: 2.510599, MA_5_cs_z: -0.201467, MA_10_cs_z: -0.208868, y_pred_Y_future_5d_return: 0.011849
ETF 517520: 开盘: 1.377, 收盘: 1.382, 最高: 1.395, 最低: 1.369, 成交量: 1322167.0, 成交额: 182305248.0, 振幅: 1.85, 涨跌幅: -1.43, 涨跌额: -0.02, 换手率: 2.43, momentum_20: 0.042232, volatility_20: 0.031186, volume_mean_20: 1717155.9, return_mean_20: 0.2535, amplitude_mean_20: 3.2125, turnover_mean_20: 3.1505, MA_5: 1.3998, MA_10: 1.321, momentum_20_cs_z: 2.221403, volatility_20_cs_z: 1.061075, volume_mean_20_cs_z: -0.286144, return_mean_20_cs_z: 2.247051, amplitude_mean_20_cs_z: 1.559265, turnover_mean_20_cs_z: -0.399187, MA_5_cs_z: 0.214971, MA_10_cs_z: 0.149134, y_pred_Y_future_5d_return: 0.011683
ETF 515580: 开盘: 0.776, 收盘: 0.778, 最高: 0.778, 最低: 0.769, 成交量: 82839.0, 成交额: 6416913.0, 振幅: 1.16, 涨跌幅: 0.52, 涨跌额: 0.004, 换手率: 2.12, momentum_20: -0.102653, volatility_20: 0.025522, volume_mean_20: 118704.0, return_mean_20: -0.508, amplitude_mean_20: 2.282, turnover_mean_20: 3.044, MA_5: 0.7794, MA_10: 0.7692, momentum_20_cs_z: -0.596283, volatility_20_cs_z: 0.195224, volume_mean_20_cs_z: -0.476476, return_mean_20_cs_z: -0.594863, amplitude_mean_20_cs_z: 0.164592, turnover_mean_20_cs_z: -0.413225, MA_5_cs_z: -0.462778, MA_10_cs_z: -0.461517, y_pred_Y_future_5d_return: 0.011041
ETF 159852: 开盘: 0.769, 收盘: 0.77, 最高: 0.775, 最低: 0.764, 成交量: 1534838.0, 成交额: 118098426.4, 振幅: 1.43, 涨跌幅: -0.13, 涨跌额: -0.001, 换手率: 1.31, momentum_20: -0.133858, volatility_20: 0.026304, volume_mean_20: 2402416.15, return_mean_20: -0.681, amplitude_mean_20: 2.939, turnover_mean_20: 2.0475, MA_5: 0.7696, MA_10: 0.7618, momentum_20_cs_z: -1.203158, volatility_20_cs_z: 0.314643, volume_mean_20_cs_z: -0.204549, return_mean_20_cs_z: -1.240498, amplitude_mean_20_cs_z: 1.149332, turnover_mean_20_cs_z: -0.544571, MA_5_cs_z: -0.473484, MA_10_cs_z: -0.469706, y_pred_Y_future_5d_return: 0.00944
ETF 159996: 开盘: 1.263, 收盘: 1.264, 最高: 1.267, 最低: 1.255, 成交量: 309186.0, 成交额: 39011150.843, 振幅: 0.95, 涨跌幅: 0.48, 涨跌额: 0.006, 换手率: 3.58, momentum_20: -0.113604, volatility_20: 0.025358, volume_mean_20: 679191.7, return_mean_20: -0.569, amplitude_mean_20: 2.028, turnover_mean_20: 7.857, MA_5: 1.2642, MA_10: 1.2534, momentum_20_cs_z: -0.809268, volatility_20_cs_z: 0.170059, volume_mean_20_cs_z: -0.409737, return_mean_20_cs_z: -0.822514, amplitude_mean_20_cs_z: -0.216114, turnover_mean_20_cs_z: 0.221166, MA_5_cs_z: 0.066836, MA_10_cs_z: 0.074325, y_pred_Y_future_5d_return: 0.009278
ETF 560500: 开盘: 0.909, 收盘: 0.915, 最高: 0.917, 最低: 0.909, 成交量: 59337.0, 成交额: 5422948.0, 振幅: 0.88, 涨跌幅: 0.44, 涨跌额: 0.004, 换手率: 1.86, momentum_20: -0.061538, volatility_20: 0.022585, volume_mean_20: 57744.85, return_mean_20: -0.2925, amplitude_mean_20: 1.772, turnover_mean_20: 1.808, MA_5: 0.915, MA_10: 0.8983, momentum_20_cs_z: 0.203298, volatility_20_cs_z: -0.253892, volume_mean_20_cs_z: -0.483735, return_mean_20_cs_z: 0.209382, amplitude_mean_20_cs_z: -0.599818, turnover_mean_20_cs_z: -0.576139, MA_5_cs_z: -0.314644, MA_10_cs_z: -0.318648, y_pred_Y_future_5d_return: 0.008471
ETF 512480: 开盘: 1.053, 收盘: 1.044, 最高: 1.053, 最低: 1.038, 成交量: 6820985.0, 成交额: 711771639.0, 振幅: 1.42, 涨跌幅: -1.04, 涨跌额: -0.011, 换手率: 4.87, momentum_20: -0.045704, volatility_20: 0.02865, volume_mean_20: 11042237.15, return_mean_20: -0.193, amplitude_mean_20: 3.16, turnover_mean_20: 7.8905, MA_5: 1.049, MA_10: 1.0188, momentum_20_cs_z: 0.511245, volatility_20_cs_z: 0.673338, volume_mean_20_cs_z: 0.824216, return_mean_20_cs_z: 0.580715, amplitude_mean_20_cs_z: 1.480576, turnover_mean_20_cs_z: 0.225581, MA_5_cs_z: -0.168257, MA_10_cs_z: -0.185296, y_pred_Y_future_5d_return: 0.008369
ETF 515980: 开盘: 0.467, 收盘: 0.468, 最高: 0.469, 最低: 0.464, 成交量: 1484443.0, 成交额: 138541601.0, 振幅: 1.07, 涨跌幅: 0.21, 涨跌额: 0.001, 换手率: 1.39, momentum_20: -0.133333, volatility_20: 0.027298, volume_mean_20: 1520589.45, return_mean_20: -0.676, amplitude_mean_20: 2.8135, turnover_mean_20: 1.429, MA_5: 0.4678, MA_10: 0.4601, momentum_20_cs_z: -1.19295, volatility_20_cs_z: 0.466727, volume_mean_20_cs_z: -0.30955, return_mean_20_cs_z: -1.221838, amplitude_mean_20_cs_z: 0.961227, turnover_mean_20_cs_z: -0.626094, MA_5_cs_z: -0.803182, MA_10_cs_z: -0.803583, y_pred_Y_future_5d_return: 0.007769
ETF 159930: 开盘: 1.247, 收盘: 1.243, 最高: 1.247, 最低: 1.235, 成交量: 183954.0, 成交额: 22819804.7, 振幅: 0.97, 涨跌幅: 0.24, 涨跌额: 0.003, 换手率: 1.61, momentum_20: -0.019716, volatility_20: 0.02524, volume_mean_20: 202520.45, return_mean_20: -0.0685, amplitude_mean_20: 1.685, turnover_mean_20: 1.768, MA_5: 1.237, MA_10: 1.219, momentum_20_cs_z: 1.016648, volatility_20_cs_z: 0.152052, volume_mean_20_cs_z: -0.466496, return_mean_20_cs_z: 1.045348, amplitude_mean_20_cs_z: -0.730217, turnover_mean_20_cs_z: -0.581411, MA_5_cs_z: 0.037122, MA_10_cs_z: 0.036256, y_pred_Y_future_5d_return: 0.007728
ETF 159920: 开盘: 1.33, 收盘: 1.332, 最高: 1.333, 最低: 1.328, 成交量: 1357553.0, 成交额: 180741755.848, 振幅: 0.38, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.85, momentum_20: -0.11022, volatility_20: 0.025676, volume_mean_20: 8638909.8, return_mean_20: -0.5495, amplitude_mean_20: 2.192, turnover_mean_20: 11.7925, MA_5: 1.332, MA_10: 1.3071, momentum_20_cs_z: -0.743456, volatility_20_cs_z: 0.218699, volume_mean_20_cs_z: 0.538046, return_mean_20_cs_z: -0.749741, amplitude_mean_20_cs_z: 0.029696, turnover_mean_20_cs_z: 0.739895, MA_5_cs_z: 0.140904, MA_10_cs_z: 0.133752, y_pred_Y_future_5d_return: 0.007375
ETF 512980: 开盘: 0.775, 收盘: 0.783, 最高: 0.783, 最低: 0.77, 成交量: 860794.0, 成交额: 66887290.0, 振幅: 1.68, 涨跌幅: 1.03, 涨跌额: 0.008, 换手率: 1.58, momentum_20: -0.082063, volatility_20: 0.025868, volume_mean_20: 1437517.25, return_mean_20: -0.3935, amplitude_mean_20: 2.55, turnover_mean_20: 2.636, MA_5: 0.7794, MA_10: 0.7656, momentum_20_cs_z: -0.195864, volatility_20_cs_z: 0.248102, volume_mean_20_cs_z: -0.319442, return_mean_20_cs_z: -0.16755, amplitude_mean_20_cs_z: 0.566282, turnover_mean_20_cs_z: -0.467002, MA_5_cs_z: -0.462778, MA_10_cs_z: -0.4655, y_pred_Y_future_5d_return: 0.007111
ETF 516160: 开盘: 1.725, 收盘: 1.729, 最高: 1.731, 最低: 1.716, 成交量: 221008.0, 成交额: 38077759.0, 振幅: 0.87, 涨跌幅: 0.29, 涨跌额: 0.005, 换手率: 0.87, momentum_20: -0.131592, volatility_20: 0.02397, volume_mean_20: 469440.8, return_mean_20: -0.674, amplitude_mean_20: 2.0625, turnover_mean_20: 1.8405, MA_5: 1.7338, MA_10: 1.718, momentum_20_cs_z: -1.159088, volatility_20_cs_z: -0.042148, volume_mean_20_cs_z: -0.434713, return_mean_20_cs_z: -1.214374, amplitude_mean_20_cs_z: -0.164404, turnover_mean_20_cs_z: -0.571855, MA_5_cs_z: 0.579846, MA_10_cs_z: 0.588475, y_pred_Y_future_5d_return: 0.007057
ETF 513050: 开盘: 1.272, 收盘: 1.273, 最高: 1.276, 最低: 1.268, 成交量: 4921864.0, 成交额: 625793609.0, 振幅: 0.62, 涨跌幅: -0.7, 涨跌额: -0.009, 换手率: 1.47, momentum_20: -0.168517, volatility_20: 0.026916, volume_mean_20: 30749364.8, return_mean_20: -0.882, amplitude_mean_20: 2.8225, turnover_mean_20: 9.1655, MA_5: 1.281, MA_10: 1.272, momentum_20_cs_z: -1.877198, volatility_20_cs_z: 0.408326, volume_mean_20_cs_z: 3.170792, return_mean_20_cs_z: -1.990629, amplitude_mean_20_cs_z: 0.974717, turnover_mean_20_cs_z: 0.393636, MA_5_cs_z: 0.085189, MA_10_cs_z: 0.094908, y_pred_Y_future_5d_return: 0.007005
