你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-20
候选 ETF 数量: 50
ETF 数据:
ETF 159529: 开盘: 1.666, 收盘: 1.526, 最高: 1.668, 最低: 1.518, 成交量: 16284676.0, 成交额: 2561888062.6, 振幅: 9.24, 涨跌幅: -6.03, 涨跌额: -0.098, 换手率: 236.51, momentum_20: -0.039043, volatility_20: 0.028471, volume_mean_20: 4530393.15, return_mean_20: -0.1605, amplitude_mean_20: 2.403, turnover_mean_20: 65.797, MA_5: 1.5254, MA_10: 1.5331, momentum_20_cs_z: -1.08877, volatility_20_cs_z: 4.197745, volume_mean_20_cs_z: 0.342756, return_mean_20_cs_z: -0.88682, amplitude_mean_20_cs_z: 2.218829, turnover_mean_20_cs_z: 4.895635, MA_5_cs_z: 0.287392, MA_10_cs_z: 0.289304, y_pred_Y_future_5d_return: 0.024426
ETF 159687: 开盘: 1.357, 收盘: 1.359, 最高: 1.361, 最低: 1.355, 成交量: 41892.0, 成交额: 5687302.355, 振幅: 0.44, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.35, momentum_20: 0.013423, volatility_20: 0.005907, volume_mean_20: 112327.9, return_mean_20: 0.069, amplitude_mean_20: 0.622, turnover_mean_20: 0.9505, MA_5: 1.3676, MA_10: 1.3703, momentum_20_cs_z: 0.5538, volatility_20_cs_z: -0.723996, volume_mean_20_cs_z: -0.428182, return_mean_20_cs_z: 0.552121, amplitude_mean_20_cs_z: -1.299001, turnover_mean_20_cs_z: -0.53131, MA_5_cs_z: 0.119712, MA_10_cs_z: 0.116784, y_pred_Y_future_5d_return: -0.00409
ETF 517520: 开盘: 1.449, 收盘: 1.442, 最高: 1.459, 最低: 1.437, 成交量: 809448.0, 成交额: 117051849.0, 振幅: 1.51, 涨跌幅: -1.03, 涨跌额: -0.015, 换手率: 1.49, momentum_20: 0.019802, volatility_20: 0.015902, volume_mean_20: 1203969.85, return_mean_20: 0.1095, amplitude_mean_20: 2.113, turnover_mean_20: 2.209, MA_5: 1.4754, MA_10: 1.4725, momentum_20_cs_z: 0.753516, volatility_20_cs_z: 1.45619, volume_mean_20_cs_z: -0.237694, return_mean_20_cs_z: 0.806052, amplitude_mean_20_cs_z: 1.646021, turnover_mean_20_cs_z: -0.321457, MA_5_cs_z: 0.234262, MA_10_cs_z: 0.225086, y_pred_Y_future_5d_return: -0.004201
ETF 159307: 开盘: 0.997, 收盘: 0.999, 最高: 1.001, 最低: 0.995, 成交量: 110979.0, 成交额: 11499101.0, 振幅: 0.6, 涨跌幅: 0.5, 涨跌额: 0.005, 换手率: 0.25, momentum_20: -0.00498, volatility_20: 0.00375, volume_mean_20: 110747.6, return_mean_20: -0.0245, amplitude_mean_20: 0.6295, turnover_mean_20: 0.2475, MA_5: 0.9994, MA_10: 1.0027, momentum_20_cs_z: -0.022349, volatility_20_cs_z: -1.168512, volume_mean_20_cs_z: -0.428458, return_mean_20_cs_z: -0.034114, amplitude_mean_20_cs_z: -1.284187, turnover_mean_20_cs_z: -0.648533, MA_5_cs_z: -0.27154, MA_10_cs_z: -0.272764, y_pred_Y_future_5d_return: -0.004627
ETF 515050: 开盘: 1.107, 收盘: 1.097, 最高: 1.113, 最低: 1.093, 成交量: 818248.0, 成交额: 90114263.0, 振幅: 1.8, 涨跌幅: -1.26, 涨跌额: -0.014, 换手率: 2.4, momentum_20: 0.06816, volatility_20: 0.016162, volume_mean_20: 1097597.55, return_mean_20: 0.3425, amplitude_mean_20: 2.138, turnover_mean_20: 3.2155, MA_5: 1.1038, MA_10: 1.0907, momentum_20_cs_z: 2.267477, volatility_20_cs_z: 1.512788, volume_mean_20_cs_z: -0.256256, return_mean_20_cs_z: 2.266938, amplitude_mean_20_cs_z: 1.695401, turnover_mean_20_cs_z: -0.153625, MA_5_cs_z: -0.160604, MA_10_cs_z: -0.17951, y_pred_Y_future_5d_return: -0.004691
ETF 159837: 开盘: 0.462, 收盘: 0.46, 最高: 0.463, 最低: 0.459, 成交量: 382127.0, 成交额: 17594748.04, 振幅: 0.87, 涨跌幅: 0.22, 涨跌额: 0.001, 换手率: 1.31, momentum_20: 0.004367, volatility_20: 0.0123, volume_mean_20: 581347.7, return_mean_20: 0.0285, amplitude_mean_20: 1.938, turnover_mean_20: 1.9885, MA_5: 0.467, MA_10: 0.4753, momentum_20_cs_z: 0.270279, volatility_20_cs_z: 0.670569, volume_mean_20_cs_z: -0.34634, return_mean_20_cs_z: 0.298191, amplitude_mean_20_cs_z: 1.300361, turnover_mean_20_cs_z: -0.358225, MA_5_cs_z: -0.837273, MA_10_cs_z: -0.831653, y_pred_Y_future_5d_return: -0.004781
ETF 513060: 开盘: 0.545, 收盘: 0.542, 最高: 0.547, 最低: 0.538, 成交量: 29624568.0, 成交额: 1606167888.0, 振幅: 1.66, 涨跌幅: 0.18, 涨跌额: 0.001, 换手率: 27.1, momentum_20: 0.084, volatility_20: 0.022943, volume_mean_20: 36263319.75, return_mean_20: 0.4285, amplitude_mean_20: 3.3645, turnover_mean_20: 33.17, MA_5: 0.5556, MA_10: 0.5673, momentum_20_cs_z: 2.763398, volatility_20_cs_z: 2.991868, volume_mean_20_cs_z: 5.880051, return_mean_20_cs_z: 2.806149, amplitude_mean_20_cs_z: 4.117983, turnover_mean_20_cs_z: 4.84123, MA_5_cs_z: -0.743126, MA_10_cs_z: -0.73416, y_pred_Y_future_5d_return: -0.005499
ETF 560500: 开盘: 0.956, 收盘: 0.954, 最高: 0.958, 最低: 0.953, 成交量: 5446.0, 成交额: 520226.0, 振幅: 0.52, 涨跌幅: -0.21, 涨跌额: -0.002, 换手率: 0.17, momentum_20: 0.015974, volatility_20: 0.006228, volume_mean_20: 40950.65, return_mean_20: 0.082, amplitude_mean_20: 0.802, turnover_mean_20: 1.282, MA_5: 0.9616, MA_10: 0.9648, momentum_20_cs_z: 0.633685, volatility_20_cs_z: -0.653904, volume_mean_20_cs_z: -0.440638, return_mean_20_cs_z: 0.63363, amplitude_mean_20_cs_z: -0.943465, turnover_mean_20_cs_z: -0.476033, MA_5_cs_z: -0.311707, MA_10_cs_z: -0.312927, y_pred_Y_future_5d_return: -0.005939
ETF 159916: 开盘: 4.432, 收盘: 4.58, 最高: 4.599, 最低: 4.43, 成交量: 950.0, 成交额: 431330.0, 振幅: 3.74, 涨跌幅: 1.33, 涨跌额: 0.06, 换手率: 0.18, momentum_20: -0.025532, volatility_20: 0.006275, volume_mean_20: 139.0, return_mean_20: -0.129, amplitude_mean_20: 0.891, turnover_mean_20: 0.0265, MA_5: 4.5698, MA_10: 4.5819, momentum_20_cs_z: -0.665777, volatility_20_cs_z: -0.643705, volume_mean_20_cs_z: -0.447705, return_mean_20_cs_z: -0.689318, amplitude_mean_20_cs_z: -0.767673, turnover_mean_20_cs_z: -0.682166, MA_5_cs_z: 3.522398, MA_10_cs_z: 3.520133, y_pred_Y_future_5d_return: -0.006179
ETF 512980: 开盘: 0.824, 收盘: 0.808, 最高: 0.827, 最低: 0.808, 成交量: 2244736.0, 成交额: 182666281.0, 振幅: 2.31, 涨跌幅: -1.7, 涨跌额: -0.014, 换手率: 4.11, momentum_20: 0.006227, volatility_20: 0.013866, volume_mean_20: 1141322.9, return_mean_20: 0.0395, amplitude_mean_20: 2.002, turnover_mean_20: 2.092, MA_5: 0.8272, MA_10: 0.8282, momentum_20_cs_z: 0.328506, volatility_20_cs_z: 1.011966, volume_mean_20_cs_z: -0.248626, return_mean_20_cs_z: 0.367159, amplitude_mean_20_cs_z: 1.426774, turnover_mean_20_cs_z: -0.340967, MA_5_cs_z: -0.454521, MA_10_cs_z: -0.457683, y_pred_Y_future_5d_return: -0.006622
ETF 563020: 开盘: 1.178, 收盘: 1.185, 最高: 1.187, 最低: 1.178, 成交量: 415901.0, 成交额: 50698907.0, 振幅: 0.76, 涨跌幅: 0.59, 涨跌额: 0.007, 换手率: 0.66, momentum_20: 0.021552, volatility_20: 0.004464, volume_mean_20: 349537.9, return_mean_20: 0.108, amplitude_mean_20: 0.8555, turnover_mean_20: 0.552, MA_5: 1.1794, MA_10: 1.1772, momentum_20_cs_z: 0.808296, volatility_20_cs_z: -1.038741, volume_mean_20_cs_z: -0.38679, return_mean_20_cs_z: 0.796647, amplitude_mean_20_cs_z: -0.837792, turnover_mean_20_cs_z: -0.597759, MA_5_cs_z: -0.080271, MA_10_cs_z: -0.087845, y_pred_Y_future_5d_return: -0.006935
ETF 515650: 开盘: 1.122, 收盘: 1.128, 最高: 1.132, 最低: 1.122, 成交量: 231576.0, 成交额: 26127973.0, 振幅: 0.89, 涨跌幅: 0.62, 涨跌额: 0.007, 换手率: 0.74, momentum_20: -0.056856, volatility_20: 0.005325, volume_mean_20: 348454.0, return_mean_20: -0.291, amplitude_mean_20: 0.941, turnover_mean_20: 1.108, MA_5: 1.1274, MA_10: 1.1403, momentum_20_cs_z: -1.646463, volatility_20_cs_z: -0.850988, volume_mean_20_cs_z: -0.386979, return_mean_20_cs_z: -1.705041, amplitude_mean_20_cs_z: -0.668913, turnover_mean_20_cs_z: -0.505047, MA_5_cs_z: -0.135526, MA_10_cs_z: -0.126949, y_pred_Y_future_5d_return: -0.007084
ETF 159852: 开盘: 0.757, 收盘: 0.743, 最高: 0.76, 最低: 0.741, 成交量: 1791729.0, 成交额: 134403673.6, 振幅: 2.51, 涨跌幅: -1.98, 涨跌额: -0.015, 换手率: 1.53, momentum_20: -0.042526, volatility_20: 0.015405, volume_mean_20: 1747305.55, return_mean_20: -0.205, amplitude_mean_20: 1.92, turnover_mean_20: 1.488, MA_5: 0.7644, MA_10: 0.771, momentum_20_cs_z: -1.197813, volatility_20_cs_z: 1.347809, volume_mean_20_cs_z: -0.142884, return_mean_20_cs_z: -1.16583, amplitude_mean_20_cs_z: 1.264808, turnover_mean_20_cs_z: -0.441682, MA_5_cs_z: -0.521253, MA_10_cs_z: -0.518298, y_pred_Y_future_5d_return: -0.007221
ETF 517300: 开盘: 0.79, 收盘: 0.792, 最高: 0.794, 最低: 0.79, 成交量: 16959.0, 成交额: 1344307.0, 振幅: 0.51, 涨跌幅: 0.38, 涨跌额: 0.003, 换手率: 0.09, momentum_20: -0.012469, volatility_20: 0.005143, volume_mean_20: 16768.9, return_mean_20: -0.061, amplitude_mean_20: 0.8165, turnover_mean_20: 0.0875, MA_5: 0.7962, MA_10: 0.799, momentum_20_cs_z: -0.256804, volatility_20_cs_z: -0.890563, volume_mean_20_cs_z: -0.444857, return_mean_20_cs_z: -0.262965, amplitude_mean_20_cs_z: -0.914825, turnover_mean_20_cs_z: -0.675213, MA_5_cs_z: -0.487462, MA_10_cs_z: -0.488626, y_pred_Y_future_5d_return: -0.007283
ETF 518850: 开盘: 7.496, 收盘: 7.476, 最高: 7.504, 最低: 7.462, 成交量: 537522.0, 成交额: 402169857.0, 振幅: 0.56, 涨跌幅: -0.33, 涨跌额: -0.025, 换手率: 3.16, momentum_20: -0.001469, volatility_20: 0.007183, volume_mean_20: 527818.1, return_mean_20: -0.0045, amplitude_mean_20: 0.779, turnover_mean_20: 3.1065, MA_5: 7.5314, MA_10: 7.5174, momentum_20_cs_z: 0.087567, volatility_20_cs_z: -0.445744, volume_mean_20_cs_z: -0.355681, return_mean_20_cs_z: 0.091284, amplitude_mean_20_cs_z: -0.988895, turnover_mean_20_cs_z: -0.171801, MA_5_cs_z: 4.731247, MA_10_cs_z: 4.740195, y_pred_Y_future_5d_return: -0.007953
ETF 512750: 开盘: 1.425, 收盘: 1.441, 最高: 1.443, 最低: 1.422, 成交量: 36739.0, 成交额: 5278597.0, 振幅: 1.47, 涨跌幅: 0.91, 涨跌额: 0.013, 换手率: 7.2, momentum_20: 0.002086, volatility_20: 0.004515, volume_mean_20: 20712.5, return_mean_20: 0.011, amplitude_mean_20: 0.8285, turnover_mean_20: 4.057, MA_5: 1.4358, MA_10: 1.4339, momentum_20_cs_z: 0.198879, volatility_20_cs_z: -1.02764, volume_mean_20_cs_z: -0.444169, return_mean_20_cs_z: 0.188467, amplitude_mean_20_cs_z: -0.891123, turnover_mean_20_cs_z: -0.013307, MA_5_cs_z: 0.192182, MA_10_cs_z: 0.184181, y_pred_Y_future_5d_return: -0.008187
ETF 562000: 开盘: 0.47, 收盘: 0.47, 最高: 0.472, 最低: 0.47, 成交量: 119670.0, 成交额: 11258403.0, 振幅: 0.43, 涨跌幅: 0.21, 涨跌额: 0.001, 换手率: 1.57, momentum_20: -0.022869, volatility_20: 0.004867, volume_mean_20: 224392.65, return_mean_20: -0.114, amplitude_mean_20: 0.8125, turnover_mean_20: 2.9495, MA_5: 0.4716, MA_10: 0.4725, momentum_20_cs_z: -0.582408, volatility_20_cs_z: -0.950808, volume_mean_20_cs_z: -0.408627, return_mean_20_cs_z: -0.59527, amplitude_mean_20_cs_z: -0.922726, turnover_mean_20_cs_z: -0.19798, MA_5_cs_z: -0.832385, MA_10_cs_z: -0.83462, y_pred_Y_future_5d_return: -0.008264
ETF 515800: 开盘: 1.0, 收盘: 1.0, 最高: 1.004, 最低: 0.999, 成交量: 412892.0, 成交额: 41374047.0, 振幅: 0.5, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.0, momentum_20: -0.011858, volatility_20: 0.005119, volume_mean_20: 554226.7, return_mean_20: -0.058, amplitude_mean_20: 0.8495, turnover_mean_20: 1.339, MA_5: 1.0058, MA_10: 1.0081, momentum_20_cs_z: -0.237671, volatility_20_cs_z: -0.895819, volume_mean_20_cs_z: -0.351072, return_mean_20_cs_z: -0.244155, amplitude_mean_20_cs_z: -0.849643, turnover_mean_20_cs_z: -0.466528, MA_5_cs_z: -0.264739, MA_10_cs_z: -0.267042, y_pred_Y_future_5d_return: -0.008415
ETF 159939: 开盘: 0.615, 收盘: 0.609, 最高: 0.616, 最低: 0.607, 成交量: 125607.0, 成交额: 7672564.5, 振幅: 1.46, 涨跌幅: -0.98, 涨跌额: -0.006, 换手率: 1.09, momentum_20: -0.003273, volatility_20: 0.011559, volume_mean_20: 250645.35, return_mean_20: -0.011, amplitude_mean_20: 1.514, turnover_mean_20: 2.1665, MA_5: 0.6136, MA_10: 0.6143, momentum_20_cs_z: 0.031085, volatility_20_cs_z: 0.508855, volume_mean_20_cs_z: -0.404046, return_mean_20_cs_z: 0.05053, amplitude_mean_20_cs_z: 0.462877, turnover_mean_20_cs_z: -0.328544, MA_5_cs_z: -0.681495, MA_10_cs_z: -0.684354, y_pred_Y_future_5d_return: -0.008513
ETF 159572: 开盘: 1.172, 收盘: 1.16, 最高: 1.179, 最低: 1.157, 成交量: 137136.0, 成交额: 15987603.9, 振幅: 1.87, 涨跌幅: -1.44, 涨跌额: -0.017, 换手率: 5.12, momentum_20: 0.018437, volatility_20: 0.013233, volume_mean_20: 148083.9, return_mean_20: 0.0995, amplitude_mean_20: 1.8005, turnover_mean_20: 5.53, MA_5: 1.185, MA_10: 1.1882, momentum_20_cs_z: 0.710789, volatility_20_cs_z: 0.873919, volume_mean_20_cs_z: -0.421943, return_mean_20_cs_z: 0.743353, amplitude_mean_20_cs_z: 1.028771, turnover_mean_20_cs_z: 0.232313, MA_5_cs_z: -0.07432, MA_10_cs_z: -0.076189, y_pred_Y_future_5d_return: -0.009016
ETF 510300: 开盘: 3.749, 收盘: 3.755, 最高: 3.765, 最低: 3.748, 成交量: 4230441.0, 成交额: 1641824026.0, 振幅: 0.45, 涨跌幅: 0.13, 涨跌额: 0.005, 换手率: 0.94, momentum_20: -0.0134, volatility_20: 0.004727, volume_mean_20: 6447323.9, return_mean_20: -0.0675, amplitude_mean_20: 0.838, turnover_mean_20: 1.428, MA_5: 3.7686, MA_10: 3.7745, momentum_20_cs_z: -0.285953, volatility_20_cs_z: -0.98129, volume_mean_20_cs_z: 0.677254, return_mean_20_cs_z: -0.303719, amplitude_mean_20_cs_z: -0.872358, turnover_mean_20_cs_z: -0.451687, MA_5_cs_z: 2.671036, MA_10_cs_z: 2.664527, y_pred_Y_future_5d_return: -0.010278
ETF 588000: 开盘: 1.012, 收盘: 1.006, 最高: 1.017, 最低: 1.005, 成交量: 18079879.0, 成交额: 1825418603.0, 振幅: 1.19, 涨跌幅: -0.59, 涨跌额: -0.006, 换手率: 3.52, momentum_20: -0.031761, volatility_20: 0.008322, volume_mean_20: 18849181.15, return_mean_20: -0.1585, amplitude_mean_20: 1.1635, turnover_mean_20: 3.667, MA_5: 1.0138, MA_10: 1.0234, momentum_20_cs_z: -0.860804, volatility_20_cs_z: -0.19729, volume_mean_20_cs_z: 2.841339, return_mean_20_cs_z: -0.87428, amplitude_mean_20_cs_z: -0.229431, turnover_mean_20_cs_z: -0.078338, MA_5_cs_z: -0.256239, MA_10_cs_z: -0.250828, y_pred_Y_future_5d_return: -0.010694
ETF 562320: 开盘: 1.261, 收盘: 1.271, 最高: 1.272, 最低: 1.261, 成交量: 83671.0, 成交额: 10596879.0, 振幅: 0.87, 涨跌幅: 0.87, 涨跌额: 0.011, 换手率: 10.55, momentum_20: 0.010334, volatility_20: 0.003949, volume_mean_20: 59314.2, return_mean_20: 0.052, amplitude_mean_20: 0.883, turnover_mean_20: 7.4805, MA_5: 1.2672, MA_10: 1.2632, momentum_20_cs_z: 0.457092, volatility_20_cs_z: -1.151074, volume_mean_20_cs_z: -0.437433, return_mean_20_cs_z: 0.445533, amplitude_mean_20_cs_z: -0.783474, turnover_mean_20_cs_z: 0.557555, MA_5_cs_z: 0.013026, MA_10_cs_z: 0.003289, y_pred_Y_future_5d_return: -0.011533
ETF 510050: 开盘: 2.655, 收盘: 2.669, 最高: 2.675, 最低: 2.654, 成交量: 7882260.0, 成交额: 2165196619.0, 振幅: 0.79, 涨跌幅: 0.6, 涨跌额: 0.016, 换手率: 3.36, momentum_20: -0.017305, volatility_20: 0.004005, volume_mean_20: 5834654.25, return_mean_20: -0.087, amplitude_mean_20: 0.8735, turnover_mean_20: 2.49, MA_5: 2.6676, MA_10: 2.6704, momentum_20_cs_z: -0.408208, volatility_20_cs_z: -1.138823, volume_mean_20_cs_z: 0.570345, return_mean_20_cs_z: -0.425982, amplitude_mean_20_cs_z: -0.802239, turnover_mean_20_cs_z: -0.274601, MA_5_cs_z: 1.501104, MA_10_cs_z: 1.494507, y_pred_Y_future_5d_return: -0.011562
