你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-24
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.431, 收盘: 2.49, 最高: 2.504, 最低: 2.423, 成交量: 29582240.0, 成交额: 7301740270.0, 振幅: 3.39, 涨跌幅: 4.36, 涨跌额: 0.104, 换手率: 163.31, momentum_20: 0.138026, volatility_20: 0.026313, volume_mean_20: 21527761.65, return_mean_20: 0.681, amplitude_mean_20: 3.227, turnover_mean_20: 118.8445, MA_5: 2.4158, MA_10: 2.3932, momentum_20_cs_z: 2.322011, volatility_20_cs_z: 1.404252, volume_mean_20_cs_z: 2.488091, return_mean_20_cs_z: 2.274898, amplitude_mean_20_cs_z: 1.155817, turnover_mean_20_cs_z: 5.735325, MA_5_cs_z: 0.751595, MA_10_cs_z: 0.732562, y_pred_Y_future_5d_return: 0.021324
ETF 510180: 开盘: 4.053, 收盘: 4.096, 最高: 4.096, 最低: 4.053, 成交量: 427155.0, 成交额: 176241773.0, 振幅: 1.06, 涨跌幅: 1.01, 涨跌额: 0.041, 换手率: 0.77, momentum_20: 0.035651, volatility_20: 0.010662, volume_mean_20: 307917.4, return_mean_20: 0.1815, amplitude_mean_20: 1.6315, turnover_mean_20: 0.554, MA_5: 4.0512, MA_10: 4.0516, momentum_20_cs_z: 0.325422, volatility_20_cs_z: -0.718687, volume_mean_20_cs_z: -0.50895, return_mean_20_cs_z: 0.310924, amplitude_mean_20_cs_z: -0.560123, turnover_mean_20_cs_z: -0.74983, MA_5_cs_z: 2.154047, MA_10_cs_z: 2.15235, y_pred_Y_future_5d_return: -0.001095
ETF 512010: 开盘: 0.416, 收盘: 0.417, 最高: 0.421, 最低: 0.415, 成交量: 10049667.0, 成交额: 419810778.0, 振幅: 1.44, 涨跌幅: 0.24, 涨跌额: 0.001, 换手率: 2.11, momentum_20: -0.058691, volatility_20: 0.015394, volume_mean_20: 14687248.3, return_mean_20: -0.2915, amplitude_mean_20: 2.1695, turnover_mean_20: 3.0865, MA_5: 0.4164, MA_10: 0.4185, momentum_20_cs_z: -1.514506, volatility_20_cs_z: -0.076875, volume_mean_20_cs_z: 1.521953, return_mean_20_cs_z: -1.548854, amplitude_mean_20_cs_z: 0.018489, turnover_mean_20_cs_z: -0.414019, MA_5_cs_z: -0.947387, MA_10_cs_z: -0.942082, y_pred_Y_future_5d_return: -0.001596
ETF 517300: 开盘: 0.944, 收盘: 0.951, 最高: 0.951, 最低: 0.944, 成交量: 40034.0, 成交额: 3798005.0, 振幅: 0.74, 涨跌幅: 0.96, 涨跌额: 0.009, 换手率: 0.21, momentum_20: 0.020386, volatility_20: 0.010523, volume_mean_20: 39446.9, return_mean_20: 0.108, amplitude_mean_20: 1.51, turnover_mean_20: 0.2045, MA_5: 0.9406, MA_10: 0.9355, momentum_20_cs_z: 0.027716, volatility_20_cs_z: -0.73761, volume_mean_20_cs_z: -0.546869, return_mean_20_cs_z: 0.021931, amplitude_mean_20_cs_z: -0.690794, turnover_mean_20_cs_z: -0.796174, MA_5_cs_z: -0.513476, MA_10_cs_z: -0.515402, y_pred_Y_future_5d_return: -0.001635
ETF 159930: 开盘: 1.45, 收盘: 1.44, 最高: 1.451, 最低: 1.428, 成交量: 446163.0, 成交额: 64060403.3, 振幅: 1.59, 涨跌幅: -0.69, 涨跌额: -0.01, 换手率: 3.9, momentum_20: 0.090083, volatility_20: 0.013228, volume_mean_20: 310027.05, return_mean_20: 0.4395, amplitude_mean_20: 1.805, turnover_mean_20: 2.706, MA_5: 1.4366, MA_10: 1.4114, momentum_20_cs_z: 1.387002, volatility_20_cs_z: -0.37063, volume_mean_20_cs_z: -0.508652, return_mean_20_cs_z: 1.325349, amplitude_mean_20_cs_z: -0.373526, turnover_mean_20_cs_z: -0.464473, MA_5_cs_z: -0.088127, MA_10_cs_z: -0.107975, y_pred_Y_future_5d_return: -0.001803
ETF 159825: 开盘: 0.801, 收盘: 0.799, 最高: 0.807, 最低: 0.796, 成交量: 594627.0, 成交额: 47539608.3, 振幅: 1.38, 涨跌幅: -0.13, 涨跌额: -0.001, 换手率: 1.53, momentum_20: -0.011139, volatility_20: 0.0078, volume_mean_20: 1389775.9, return_mean_20: -0.052, amplitude_mean_20: 1.6815, turnover_mean_20: 3.5685, MA_5: 0.7978, MA_10: 0.8074, momentum_20_cs_z: -0.587107, volatility_20_cs_z: -1.106897, volume_mean_20_cs_z: -0.356151, return_mean_20_cs_z: -0.607169, amplitude_mean_20_cs_z: -0.506348, turnover_mean_20_cs_z: -0.350105, MA_5_cs_z: -0.635936, MA_10_cs_z: -0.625071, y_pred_Y_future_5d_return: -0.002041
ETF 560500: 开盘: 1.174, 收盘: 1.186, 最高: 1.186, 最低: 1.169, 成交量: 30641.0, 成交额: 3605056.0, 振幅: 1.46, 涨跌幅: 1.63, 涨跌额: 0.019, 换手率: 0.96, momentum_20: 0.011083, volatility_20: 0.012836, volume_mean_20: 52375.6, return_mean_20: 0.0635, amplitude_mean_20: 1.8735, turnover_mean_20: 1.6405, MA_5: 1.1698, MA_10: 1.1713, momentum_20_cs_z: -0.15373, volatility_20_cs_z: -0.423905, volume_mean_20_cs_z: -0.545042, return_mean_20_cs_z: -0.153037, amplitude_mean_20_cs_z: -0.299855, turnover_mean_20_cs_z: -0.605759, MA_5_cs_z: -0.316924, MA_10_cs_z: -0.313529, y_pred_Y_future_5d_return: -0.002145
ETF 159307: 开盘: 1.068, 收盘: 1.064, 最高: 1.069, 最低: 1.062, 成交量: 158020.0, 成交额: 17233547.5, 振幅: 0.65, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 0.35, momentum_20: 0.036027, volatility_20: 0.005063, volume_mean_20: 205935.9, return_mean_20: 0.1795, amplitude_mean_20: 0.9225, turnover_mean_20: 0.459, MA_5: 1.0624, MA_10: 1.0571, momentum_20_cs_z: 0.332759, volatility_20_cs_z: -1.449804, volume_mean_20_cs_z: -0.523354, return_mean_20_cs_z: 0.303061, amplitude_mean_20_cs_z: -1.322643, turnover_mean_20_cs_z: -0.762427, MA_5_cs_z: -0.409026, MA_10_cs_z: -0.411298, y_pred_Y_future_5d_return: -0.002693
ETF 512260: 开盘: 1.8, 收盘: 1.826, 最高: 1.826, 最低: 1.8, 成交量: 5876.0, 成交额: 1069436.0, 振幅: 1.44, 涨跌幅: 1.0, 涨跌额: 0.018, 换手率: 2.4, momentum_20: 0.0375, volatility_20: 0.010891, volume_mean_20: 6005.1, return_mean_20: 0.189, amplitude_mean_20: 1.749, turnover_mean_20: 2.451, MA_5: 1.8086, MA_10: 1.8161, momentum_20_cs_z: 0.361481, volatility_20_cs_z: -0.687702, volume_mean_20_cs_z: -0.551592, return_mean_20_cs_z: 0.340413, amplitude_mean_20_cs_z: -0.433753, turnover_mean_20_cs_z: -0.498286, MA_5_cs_z: 0.230885, MA_10_cs_z: 0.238496, y_pred_Y_future_5d_return: -0.002727
ETF 513970: 开盘: 0.991, 收盘: 0.987, 最高: 0.996, 最低: 0.985, 成交量: 872389.0, 成交额: 86418140.0, 振幅: 1.11, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 2.9, momentum_20: -0.038012, volatility_20: 0.010797, volume_mean_20: 1579518.9, return_mean_20: -0.1875, amplitude_mean_20: 1.5785, turnover_mean_20: 5.256, MA_5: 0.9912, MA_10: 0.9888, momentum_20_cs_z: -1.111207, volatility_20_cs_z: -0.700408, volume_mean_20_cs_z: -0.329352, return_mean_20_cs_z: -1.139939, amplitude_mean_20_cs_z: -0.617124, turnover_mean_20_cs_z: -0.126341, MA_5_cs_z: -0.470084, MA_10_cs_z: -0.469771, y_pred_Y_future_5d_return: -0.002933
ETF 520550: 开盘: 1.202, 收盘: 1.21, 最高: 1.212, 最低: 1.202, 成交量: 432830.0, 成交额: 53138283.0, 振幅: 0.83, 涨跌幅: 0.5, 涨跌额: 0.006, 换手率: 4.39, momentum_20: 0.036847, volatility_20: 0.008725, volume_mean_20: 477262.25, return_mean_20: 0.184, amplitude_mean_20: 1.1905, turnover_mean_20: 4.842, MA_5: 1.2014, MA_10: 1.1882, momentum_20_cs_z: 0.348738, volatility_20_cs_z: -0.981438, volume_mean_20_cs_z: -0.485032, return_mean_20_cs_z: 0.320754, amplitude_mean_20_cs_z: -1.034413, turnover_mean_20_cs_z: -0.181238, MA_5_cs_z: -0.289825, MA_10_cs_z: -0.299061, y_pred_Y_future_5d_return: -0.003215
ETF 159903: 开盘: 1.584, 收盘: 1.61, 最高: 1.61, 最低: 1.584, 成交量: 250013.0, 成交额: 39980146.107, 振幅: 1.65, 涨跌幅: 1.9, 涨跌额: 0.03, 换手率: 8.22, momentum_20: 0.016414, volatility_20: 0.015424, volume_mean_20: 240106.8, return_mean_20: 0.093, amplitude_mean_20: 2.048, turnover_mean_20: 7.894, MA_5: 1.5816, MA_10: 1.5795, momentum_20_cs_z: -0.049752, volatility_20_cs_z: -0.072832, volume_mean_20_cs_z: -0.518528, return_mean_20_cs_z: -0.037047, amplitude_mean_20_cs_z: -0.112182, turnover_mean_20_cs_z: 0.22346, MA_5_cs_z: 0.036219, MA_10_cs_z: 0.035938, y_pred_Y_future_5d_return: -0.003382
ETF 159916: 开盘: 5.257, 收盘: 5.245, 最高: 5.265, 最低: 5.22, 成交量: 548.0, 成交额: 287849.8, 振幅: 0.86, 涨跌幅: 0.61, 涨跌额: 0.032, 换手率: 0.11, momentum_20: 0.01904, volatility_20: 0.010915, volume_mean_20: 222.05, return_mean_20: 0.099, amplitude_mean_20: 1.3575, turnover_mean_20: 0.0425, MA_5: 5.209, MA_10: 5.221, momentum_20_cs_z: 0.001464, volatility_20_cs_z: -0.684341, volume_mean_20_cs_z: -0.551846, return_mean_20_cs_z: -0.013456, amplitude_mean_20_cs_z: -0.854806, turnover_mean_20_cs_z: -0.796389, MA_5_cs_z: 3.146929, MA_10_cs_z: 3.153496, y_pred_Y_future_5d_return: -0.003391
ETF 512290: 开盘: 1.108, 收盘: 1.112, 最高: 1.12, 最低: 1.103, 成交量: 513376.0, 成交额: 57020002.0, 振幅: 1.54, 涨跌幅: 0.63, 涨跌额: 0.007, 换手率: 1.32, momentum_20: -0.062395, volatility_20: 0.017451, volume_mean_20: 703718.7, return_mean_20: -0.3075, amplitude_mean_20: 2.337, turnover_mean_20: 1.805, MA_5: 1.1086, MA_10: 1.1119, momentum_20_cs_z: -1.586742, volatility_20_cs_z: 0.202095, volume_mean_20_cs_z: -0.453048, return_mean_20_cs_z: -1.611764, amplitude_mean_20_cs_z: 0.198633, turnover_mean_20_cs_z: -0.583947, MA_5_cs_z: -0.369406, MA_10_cs_z: -0.364383, y_pred_Y_future_5d_return: -0.003397
ETF 563000: 开盘: 1.055, 收盘: 1.068, 最高: 1.07, 最低: 1.051, 成交量: 416354.0, 成交额: 44259688.0, 振幅: 1.81, 涨跌幅: 1.71, 涨跌额: 0.018, 换手率: 2.0, momentum_20: 0.04501, volatility_20: 0.013651, volume_mean_20: 473096.5, return_mean_20: 0.228, amplitude_mean_20: 1.9295, turnover_mean_20: 2.2755, MA_5: 1.0502, MA_10: 1.0391, momentum_20_cs_z: 0.507943, volatility_20_cs_z: -0.31329, volume_mean_20_cs_z: -0.485621, return_mean_20_cs_z: 0.493757, amplitude_mean_20_cs_z: -0.239628, turnover_mean_20_cs_z: -0.521558, MA_5_cs_z: -0.419488, MA_10_cs_z: -0.426708, y_pred_Y_future_5d_return: -0.003566
ETF 516050: 开盘: 1.05, 收盘: 1.078, 最高: 1.079, 最低: 1.042, 成交量: 163188.0, 成交额: 17358166.0, 振幅: 3.58, 涨跌幅: 4.26, 涨跌额: 0.044, 换手率: 7.03, momentum_20: 0.033557, volatility_20: 0.023549, volume_mean_20: 166654.3, return_mean_20: 0.1915, amplitude_mean_20: 3.5545, turnover_mean_20: 7.1765, MA_5: 1.0418, MA_10: 1.0343, momentum_20_cs_z: 0.284583, volatility_20_cs_z: 1.029286, volume_mean_20_cs_z: -0.528902, return_mean_20_cs_z: 0.350243, amplitude_mean_20_cs_z: 1.508039, turnover_mean_20_cs_z: 0.128319, MA_5_cs_z: -0.426691, MA_10_cs_z: -0.430818, y_pred_Y_future_5d_return: -0.003971
ETF 560080: 开盘: 1.086, 收盘: 1.082, 最高: 1.088, 最低: 1.079, 成交量: 1484046.0, 成交额: 160453396.0, 振幅: 0.83, 涨跌幅: -0.37, 涨跌额: -0.004, 换手率: 5.98, momentum_20: -0.010969, volatility_20: 0.006841, volume_mean_20: 1040933.05, return_mean_20: -0.053, amplitude_mean_20: 1.2235, turnover_mean_20: 4.192, MA_5: 1.0868, MA_10: 1.0879, momentum_20_cs_z: -0.583798, volatility_20_cs_z: -1.237032, volume_mean_20_cs_z: -0.405421, return_mean_20_cs_z: -0.611101, amplitude_mean_20_cs_z: -0.998922, turnover_mean_20_cs_z: -0.267428, MA_5_cs_z: -0.388101, MA_10_cs_z: -0.38493, y_pred_Y_future_5d_return: -0.004143
ETF 159531: 开盘: 1.326, 收盘: 1.334, 最高: 1.335, 最低: 1.323, 成交量: 466359.0, 成交额: 62056746.851, 振幅: 0.91, 涨跌幅: 1.06, 涨跌额: 0.014, 换手率: 7.71, momentum_20: -0.019118, volatility_20: 0.013784, volume_mean_20: 662332.2, return_mean_20: -0.088, amplitude_mean_20: 1.9605, turnover_mean_20: 10.955, MA_5: 1.322, MA_10: 1.3223, momentum_20_cs_z: -0.742721, volatility_20_cs_z: -0.295238, volume_mean_20_cs_z: -0.458894, return_mean_20_cs_z: -0.748717, amplitude_mean_20_cs_z: -0.206287, turnover_mean_20_cs_z: 0.629351, MA_5_cs_z: -0.186403, MA_10_cs_z: -0.184255, y_pred_Y_future_5d_return: -0.004314
ETF 159905: 开盘: 1.796, 收盘: 1.793, 最高: 1.803, 最低: 1.785, 成交量: 196396.0, 成交额: 35176594.3, 振幅: 1.0, 涨跌幅: -0.17, 涨跌额: -0.003, 换手率: 1.8, momentum_20: 0.01875, volatility_20: 0.008272, volume_mean_20: 261190.4, return_mean_20: 0.0965, amplitude_mean_20: 1.3845, turnover_mean_20: 2.3925, MA_5: 1.7846, MA_10: 1.788, momentum_20_cs_z: -0.004196, volatility_20_cs_z: -1.042873, volume_mean_20_cs_z: -0.51555, return_mean_20_cs_z: -0.023285, amplitude_mean_20_cs_z: -0.825768, turnover_mean_20_cs_z: -0.506044, MA_5_cs_z: 0.210304, MA_10_cs_z: 0.214439, y_pred_Y_future_5d_return: -0.004362
ETF 562060: 开盘: 0.598, 收盘: 0.595, 最高: 0.598, 最低: 0.593, 成交量: 185798.0, 成交额: 11061982.0, 振幅: 0.84, 涨跌幅: -0.5, 涨跌额: -0.003, 换手率: 0.27, momentum_20: 0.031196, volatility_20: 0.006501, volume_mean_20: 325541.8, return_mean_20: 0.156, amplitude_mean_20: 1.1505, turnover_mean_20: 0.4785, MA_5: 0.5938, MA_10: 0.5909, momentum_20_cs_z: 0.238533, volatility_20_cs_z: -1.283102, volume_mean_20_cs_z: -0.506461, return_mean_20_cs_z: 0.210661, amplitude_mean_20_cs_z: -1.077432, turnover_mean_20_cs_z: -0.759842, MA_5_cs_z: -0.810878, MA_10_cs_z: -0.810421, y_pred_Y_future_5d_return: -0.004378
ETF 563020: 开盘: 1.213, 收盘: 1.207, 最高: 1.213, 最低: 1.205, 成交量: 419317.0, 成交额: 51669347.0, 振幅: 0.66, 涨跌幅: -0.58, 涨跌额: -0.007, 换手率: 0.66, momentum_20: 0.038726, volatility_20: 0.006713, volume_mean_20: 481414.5, return_mean_20: 0.192, amplitude_mean_20: 1.2035, turnover_mean_20: 0.76, MA_5: 1.2048, MA_10: 1.1965, momentum_20_cs_z: 0.385398, volatility_20_cs_z: -1.254396, volume_mean_20_cs_z: -0.484446, return_mean_20_cs_z: 0.352209, amplitude_mean_20_cs_z: -1.020431, turnover_mean_20_cs_z: -0.722515, MA_5_cs_z: -0.286909, MA_10_cs_z: -0.291955, y_pred_Y_future_5d_return: -0.004429
ETF 159847: 开盘: 0.435, 收盘: 0.437, 最高: 0.441, 最低: 0.435, 成交量: 254608.0, 成交额: 11131640.5, 振幅: 1.38, 涨跌幅: 0.69, 涨跌额: 0.003, 换手率: 0.7, momentum_20: -0.045852, volatility_20: 0.013862, volume_mean_20: 417643.15, return_mean_20: -0.226, amplitude_mean_20: 2.0455, turnover_mean_20: 1.1415, MA_5: 0.4348, MA_10: 0.4373, momentum_20_cs_z: -1.264106, volatility_20_cs_z: -0.28461, volume_mean_20_cs_z: -0.493453, return_mean_20_cs_z: -1.291316, amplitude_mean_20_cs_z: -0.114871, turnover_mean_20_cs_z: -0.671927, MA_5_cs_z: -0.94723, MA_10_cs_z: -0.941921, y_pred_Y_future_5d_return: -0.004456
ETF 159715: 开盘: 1.169, 收盘: 1.193, 最高: 1.194, 最低: 1.169, 成交量: 584949.0, 成交额: 69343500.858, 振幅: 2.14, 涨跌幅: 2.14, 涨跌额: 0.025, 换手率: 13.14, momentum_20: 0.056687, volatility_20: 0.0308, volume_mean_20: 959909.2, return_mean_20: 0.32, amplitude_mean_20: 3.4915, turnover_mean_20: 21.5705, MA_5: 1.1806, MA_10: 1.2068, momentum_20_cs_z: 0.735688, volatility_20_cs_z: 2.012783, volume_mean_20_cs_z: -0.416865, return_mean_20_cs_z: 0.855489, amplitude_mean_20_cs_z: 1.440283, turnover_mean_20_cs_z: 2.036976, MA_5_cs_z: -0.307662, MA_10_cs_z: -0.283137, y_pred_Y_future_5d_return: -0.004559
ETF 510760: 开盘: 1.262, 收盘: 1.271, 最高: 1.272, 最低: 1.262, 成交量: 1166987.0, 成交额: 147843755.0, 振幅: 0.79, 涨跌幅: 0.71, 涨跌额: 0.009, 换手率: 5.25, momentum_20: 0.029984, volatility_20: 0.008081, volume_mean_20: 1226715.9, return_mean_20: 0.151, amplitude_mean_20: 1.2335, turnover_mean_20: 5.519, MA_5: 1.258, MA_10: 1.2524, momentum_20_cs_z: 0.214894, volatility_20_cs_z: -1.068766, volume_mean_20_cs_z: -0.379181, return_mean_20_cs_z: 0.191002, amplitude_mean_20_cs_z: -0.988167, turnover_mean_20_cs_z: -0.091467, MA_5_cs_z: -0.241287, MA_10_cs_z: -0.244098, y_pred_Y_future_5d_return: -0.004579
