你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-23
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 3.033, 收盘: 3.164, 最高: 3.165, 最低: 3.033, 成交量: 1659392.0, 成交额: 518771309.0, 振幅: 4.38, 涨跌幅: 4.94, 涨跌额: 0.149, 换手率: 6.51, momentum_20: 0.108231, volatility_20: 0.015083, volume_mean_20: 1049913.1, return_mean_20: 0.526, amplitude_mean_20: 2.3625, turnover_mean_20: 4.118, MA_5: 3.05, MA_10: 3.0347, momentum_20_cs_z: 0.600132, volatility_20_cs_z: 0.423296, volume_mean_20_cs_z: -0.437022, return_mean_20_cs_z: 0.628879, amplitude_mean_20_cs_z: 0.791624, turnover_mean_20_cs_z: -0.309761, MA_5_cs_z: 1.061923, MA_10_cs_z: 1.059677, y_pred_Y_future_5d_return: 0.042745
ETF 510050: 开盘: 3.135, 收盘: 3.106, 最高: 3.141, 最低: 3.094, 成交量: 39699812.0, 成交额: 12351771835.0, 振幅: 1.5, 涨跌幅: -0.8, 涨跌额: -0.025, 换手率: 16.94, momentum_20: 0.002259, volatility_20: 0.007936, volume_mean_20: 16463499.35, return_mean_20: 0.014, amplitude_mean_20: 1.275, turnover_mean_20: 7.0235, MA_5: 3.137, MA_10: 3.1644, momentum_20_cs_z: -0.782762, volatility_20_cs_z: -0.690728, volume_mean_20_cs_z: 1.973782, return_mean_20_cs_z: -0.793672, amplitude_mean_20_cs_z: -0.640123, turnover_mean_20_cs_z: 0.273489, MA_5_cs_z: 1.127731, MA_10_cs_z: 1.158582, y_pred_Y_future_5d_return: 0.005353
ETF 159916: 开盘: 5.236, 收盘: 5.306, 最高: 5.329, 最低: 5.236, 成交量: 670.0, 成交额: 355277.9, 振幅: 1.76, 涨跌幅: 0.57, 涨跌额: 0.03, 换手率: 0.13, momentum_20: 0.033703, volatility_20: 0.008162, volume_mean_20: 1149.35, return_mean_20: 0.169, amplitude_mean_20: 1.9275, turnover_mean_20: 0.2205, MA_5: 5.2826, MA_10: 5.2679, momentum_20_cs_z: -0.372422, volatility_20_cs_z: -0.655527, volume_mean_20_cs_z: -0.600355, return_mean_20_cs_z: -0.363017, amplitude_mean_20_cs_z: 0.218925, turnover_mean_20_cs_z: -1.092144, MA_5_cs_z: 2.75069, MA_10_cs_z: 2.762634, y_pred_Y_future_5d_return: 0.004806
ETF 159966: 开盘: 0.61, 收盘: 0.623, 最高: 0.624, 最低: 0.61, 成交量: 96495.0, 成交额: 5972620.503, 振幅: 2.3, 涨跌幅: 2.3, 涨跌额: 0.014, 换手率: 1.53, momentum_20: 0.085366, volatility_20: 0.011507, volume_mean_20: 132940.35, return_mean_20: 0.416, amplitude_mean_20: 1.8035, turnover_mean_20: 2.1025, MA_5: 0.613, MA_10: 0.6168, momentum_20_cs_z: 0.301749, volatility_20_cs_z: -0.134111, volume_mean_20_cs_z: -0.580443, return_mean_20_cs_z: 0.323253, amplitude_mean_20_cs_z: 0.055673, turnover_mean_20_cs_z: -0.714352, MA_5_cs_z: -0.781455, MA_10_cs_z: -0.784125, y_pred_Y_future_5d_return: 0.004377
ETF 159628: 开盘: 1.481, 收盘: 1.513, 最高: 1.514, 最低: 1.481, 成交量: 590278.0, 成交额: 88436830.51, 振幅: 2.23, 涨跌幅: 2.09, 涨跌额: 0.031, 换手率: 15.65, momentum_20: 0.130792, volatility_20: 0.01231, volume_mean_20: 553685.7, return_mean_20: 0.624, amplitude_mean_20: 1.8285, turnover_mean_20: 14.676, MA_5: 1.4786, MA_10: 1.4737, momentum_20_cs_z: 0.894544, volatility_20_cs_z: -0.008967, volume_mean_20_cs_z: -0.514636, return_mean_20_cs_z: 0.901165, amplitude_mean_20_cs_z: 0.088587, turnover_mean_20_cs_z: 1.809651, MA_5_cs_z: -0.126704, MA_10_cs_z: -0.130684, y_pred_Y_future_5d_return: 0.002099
ETF 515400: 开盘: 1.079, 收盘: 1.089, 最高: 1.089, 最低: 1.066, 成交量: 1161576.0, 成交额: 125323162.0, 振幅: 2.14, 涨跌幅: 1.4, 涨跌额: 0.015, 换手率: 7.1, momentum_20: 0.19539, volatility_20: 0.032158, volume_mean_20: 1704458.75, return_mean_20: 0.945, amplitude_mean_20: 3.1935, turnover_mean_20: 10.4215, MA_5: 1.0686, MA_10: 1.0955, momentum_20_cs_z: 1.737513, volatility_20_cs_z: 3.084863, volume_mean_20_cs_z: -0.334646, return_mean_20_cs_z: 1.793037, amplitude_mean_20_cs_z: 1.885676, turnover_mean_20_cs_z: 0.955603, MA_5_cs_z: -0.436833, MA_10_cs_z: -0.419086, y_pred_Y_future_5d_return: 0.001729
ETF 512260: 开盘: 2.036, 收盘: 2.065, 最高: 2.065, 最低: 2.034, 成交量: 8352.0, 成交额: 1716505.0, 振幅: 1.53, 涨跌幅: 2.03, 涨跌额: 0.041, 换手率: 3.41, momentum_20: 0.124115, volatility_20: 0.008481, volume_mean_20: 5680.5, return_mean_20: 0.591, amplitude_mean_20: 1.295, turnover_mean_20: 2.3195, MA_5: 2.0204, MA_10: 1.9917, momentum_20_cs_z: 0.807414, volatility_20_cs_z: -0.605806, volume_mean_20_cs_z: -0.600348, return_mean_20_cs_z: 0.809477, amplitude_mean_20_cs_z: -0.613792, turnover_mean_20_cs_z: -0.670791, MA_5_cs_z: 0.283121, MA_10_cs_z: 0.264324, y_pred_Y_future_5d_return: 0.001201
ETF 515980: 开盘: 0.981, 收盘: 0.977, 最高: 0.982, 最低: 0.967, 成交量: 4506634.0, 成交额: 439123254.0, 振幅: 1.53, 涨跌幅: -0.31, 涨跌额: -0.003, 换手率: 4.23, momentum_20: 0.140023, volatility_20: 0.02367, volume_mean_20: 6255061.25, return_mean_20: 0.684, amplitude_mean_20: 2.949, turnover_mean_20: 5.8745, MA_5: 0.9644, MA_10: 0.9777, momentum_20_cs_z: 1.015006, volatility_20_cs_z: 1.761799, volume_mean_20_cs_z: 0.377103, return_mean_20_cs_z: 1.06787, amplitude_mean_20_cs_z: 1.56378, turnover_mean_20_cs_z: 0.042839, MA_5_cs_z: -0.515651, MA_10_cs_z: -0.508915, y_pred_Y_future_5d_return: -1e-05
ETF 159307: 开盘: 1.049, 收盘: 1.049, 最高: 1.053, 最低: 1.047, 成交量: 301550.0, 成交额: 32066091.2, 振幅: 0.57, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.67, momentum_20: -0.005687, volatility_20: 0.005167, volume_mean_20: 475094.65, return_mean_20: -0.0265, amplitude_mean_20: 0.729, turnover_mean_20: 1.058, MA_5: 1.046, MA_10: 1.0458, momentum_20_cs_z: -0.886454, volatility_20_cs_z: -1.122425, volume_mean_20_cs_z: -0.526928, return_mean_20_cs_z: -0.906198, amplitude_mean_20_cs_z: -1.358959, turnover_mean_20_cs_z: -0.924025, MA_5_cs_z: -0.453928, MA_10_cs_z: -0.456985, y_pred_Y_future_5d_return: -0.000217
ETF 515700: 开盘: 2.569, 收盘: 2.634, 最高: 2.639, 最低: 2.569, 成交量: 404365.0, 成交额: 105829288.0, 振幅: 2.72, 涨跌幅: 2.49, 涨跌额: 0.064, 换手率: 5.28, momentum_20: 0.075541, volatility_20: 0.014398, volume_mean_20: 340306.25, return_mean_20: 0.374, amplitude_mean_20: 2.584, turnover_mean_20: 4.4415, MA_5: 2.5902, MA_10: 2.5871, momentum_20_cs_z: 0.17354, volatility_20_cs_z: 0.316497, volume_mean_20_cs_z: -0.54801, return_mean_20_cs_z: 0.20656, amplitude_mean_20_cs_z: 1.08324, turnover_mean_20_cs_z: -0.244821, MA_5_cs_z: 0.714125, MA_10_cs_z: 0.718354, y_pred_Y_future_5d_return: -0.000482
ETF 512750: 开盘: 1.458, 收盘: 1.442, 最高: 1.458, 最低: 1.44, 成交量: 37533.0, 成交额: 5423146.0, 振幅: 1.24, 涨跌幅: -0.83, 涨跌额: -0.012, 换手率: 7.35, momentum_20: -0.038667, volatility_20: 0.00666, volume_mean_20: 20237.75, return_mean_20: -0.1955, amplitude_mean_20: 1.01, turnover_mean_20: 3.9635, MA_5: 1.4582, MA_10: 1.4717, momentum_20_cs_z: -1.316821, volatility_20_cs_z: -0.889664, volume_mean_20_cs_z: -0.598071, return_mean_20_cs_z: -1.375751, amplitude_mean_20_cs_z: -0.989009, turnover_mean_20_cs_z: -0.340775, MA_5_cs_z: -0.142135, MA_10_cs_z: -0.132209, y_pred_Y_future_5d_return: -0.00059
ETF 159938: 开盘: 0.672, 收盘: 0.677, 最高: 0.68, 最低: 0.672, 成交量: 834549.0, 成交额: 56557876.1, 振幅: 1.19, 涨跌幅: 0.89, 涨跌额: 0.006, 换手率: 1.02, momentum_20: 0.024206, volatility_20: 0.011217, volume_mean_20: 1286721.35, return_mean_20: 0.125, amplitude_mean_20: 1.62, turnover_mean_20: 1.573, MA_5: 0.6768, MA_10: 0.6865, momentum_20_cs_z: -0.496363, volatility_20_cs_z: -0.179313, volume_mean_20_cs_z: -0.399983, return_mean_20_cs_z: -0.485267, amplitude_mean_20_cs_z: -0.185914, turnover_mean_20_cs_z: -0.820644, MA_5_cs_z: -0.733196, MA_10_cs_z: -0.730974, y_pred_Y_future_5d_return: -0.000798
ETF 516050: 开盘: 1.15, 收盘: 1.138, 最高: 1.152, 最低: 1.129, 成交量: 121748.0, 成交额: 13831862.0, 振幅: 1.99, 涨跌幅: -1.3, 涨跌额: -0.015, 换手率: 5.24, momentum_20: 0.060578, volatility_20: 0.014086, volume_mean_20: 122983.15, return_mean_20: 0.3035, amplitude_mean_20: 2.449, turnover_mean_20: 5.2955, MA_5: 1.136, MA_10: 1.1296, momentum_20_cs_z: -0.021724, volatility_20_cs_z: 0.267858, volume_mean_20_cs_z: -0.582001, return_mean_20_cs_z: 0.010681, amplitude_mean_20_cs_z: 0.905506, turnover_mean_20_cs_z: -0.07339, MA_5_cs_z: -0.385851, MA_10_cs_z: -0.393082, y_pred_Y_future_5d_return: -0.001334
ETF 515580: 开盘: 1.37, 收盘: 1.391, 最高: 1.394, 最低: 1.368, 成交量: 107090.0, 成交额: 14830382.0, 振幅: 1.9, 涨跌幅: 1.68, 涨跌额: 0.023, 换手率: 2.75, momentum_20: 0.12268, volatility_20: 0.013802, volume_mean_20: 112506.3, return_mean_20: 0.5885, amplitude_mean_20: 2.0065, turnover_mean_20: 2.885, MA_5: 1.378, MA_10: 1.3733, momentum_20_cs_z: 0.788678, volatility_20_cs_z: 0.223527, volume_mean_20_cs_z: -0.583639, return_mean_20_cs_z: 0.802531, amplitude_mean_20_cs_z: 0.322932, turnover_mean_20_cs_z: -0.557273, MA_5_cs_z: -0.202799, MA_10_cs_z: -0.207245, y_pred_Y_future_5d_return: -0.002529
ETF 159520: 开盘: 1.036, 收盘: 1.036, 最高: 1.038, 最低: 1.033, 成交量: 109632.0, 成交额: 11353222.7, 振幅: 0.48, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 6.64, momentum_20: -0.015209, volatility_20: 0.006639, volume_mean_20: 114035.85, return_mean_20: -0.075, amplitude_mean_20: 1.0165, turnover_mean_20: 6.905, MA_5: 1.042, MA_10: 1.0475, momentum_20_cs_z: -1.010711, volatility_20_cs_z: -0.892884, volume_mean_20_cs_z: -0.5834, return_mean_20_cs_z: -1.040951, amplitude_mean_20_cs_z: -0.980451, turnover_mean_20_cs_z: 0.249701, MA_5_cs_z: -0.456954, MA_10_cs_z: -0.455689, y_pred_Y_future_5d_return: -0.002603
ETF 520550: 开盘: 1.212, 收盘: 1.204, 最高: 1.215, 最低: 1.203, 成交量: 490996.0, 成交额: 59628986.0, 振幅: 0.99, 涨跌幅: -0.66, 涨跌额: -0.008, 换手率: 4.98, momentum_20: 0.005848, volatility_20: 0.006602, volume_mean_20: 458351.7, return_mean_20: 0.0315, amplitude_mean_20: 0.891, turnover_mean_20: 4.6505, MA_5: 1.2002, MA_10: 1.1965, momentum_20_cs_z: -0.735925, volatility_20_cs_z: -0.89864, volume_mean_20_cs_z: -0.529547, return_mean_20_cs_z: -0.745049, amplitude_mean_20_cs_z: -1.145678, turnover_mean_20_cs_z: -0.202867, MA_5_cs_z: -0.337289, MA_10_cs_z: -0.342067, y_pred_Y_future_5d_return: -0.003023
ETF 562310: 开盘: 1.043, 收盘: 1.034, 最高: 1.045, 最低: 1.03, 成交量: 428417.0, 成交额: 44371785.0, 振幅: 1.44, 涨跌幅: -0.86, 涨跌额: -0.009, 换手率: 6.37, momentum_20: 0.018719, volatility_20: 0.007984, volume_mean_20: 375225.35, return_mean_20: 0.096, amplitude_mean_20: 1.494, turnover_mean_20: 5.578, MA_5: 1.0408, MA_10: 1.0436, momentum_20_cs_z: -0.56796, volatility_20_cs_z: -0.683223, volume_mean_20_cs_z: -0.542548, return_mean_20_cs_z: -0.565841, amplitude_mean_20_cs_z: -0.351799, turnover_mean_20_cs_z: -0.016681, MA_5_cs_z: -0.457861, MA_10_cs_z: -0.458663, y_pred_Y_future_5d_return: -0.003303
ETF 510180: 开盘: 4.2, 收盘: 4.176, 最高: 4.208, 最低: 4.164, 成交量: 191911.0, 成交额: 80361419.0, 振幅: 1.05, 涨跌幅: -0.48, 涨跌额: -0.02, 换手率: 0.34, momentum_20: 0.034688, volatility_20: 0.006944, volume_mean_20: 246471.05, return_mean_20: 0.1725, amplitude_mean_20: 1.3465, turnover_mean_20: 0.442, MA_5: 4.191, MA_10: 4.1953, momentum_20_cs_z: -0.359577, volatility_20_cs_z: -0.84544, volume_mean_20_cs_z: -0.562686, return_mean_20_cs_z: -0.353292, amplitude_mean_20_cs_z: -0.54599, turnover_mean_20_cs_z: -1.04768, MA_5_cs_z: 1.92499, MA_10_cs_z: 1.944708, y_pred_Y_future_5d_return: -0.003817
ETF 159903: 开盘: 1.738, 收盘: 1.754, 最高: 1.754, 最低: 1.736, 成交量: 180790.0, 成交额: 31550978.739, 振幅: 1.04, 涨跌幅: 0.92, 涨跌额: 0.016, 换手率: 5.94, momentum_20: 0.072783, volatility_20: 0.009547, volume_mean_20: 177232.45, return_mean_20: 0.3565, amplitude_mean_20: 1.6205, turnover_mean_20: 5.827, MA_5: 1.7328, MA_10: 1.7332, momentum_20_cs_z: 0.137547, volatility_20_cs_z: -0.439624, volume_mean_20_cs_z: -0.573516, return_mean_20_cs_z: 0.157937, amplitude_mean_20_cs_z: -0.185256, turnover_mean_20_cs_z: 0.033304, MA_5_cs_z: 0.065576, MA_10_cs_z: 0.067201, y_pred_Y_future_5d_return: -0.003912
ETF 512480: 开盘: 1.721, 收盘: 1.738, 最高: 1.74, 最低: 1.704, 成交量: 8719855.0, 成交额: 1500380606.0, 振幅: 2.07, 涨跌幅: 0.17, 涨跌额: 0.003, 换手率: 6.23, momentum_20: 0.180707, volatility_20: 0.018823, volume_mean_20: 9940003.95, return_mean_20: 0.85, amplitude_mean_20: 2.8155, turnover_mean_20: 7.102, MA_5: 1.719, MA_10: 1.6802, momentum_20_cs_z: 1.545904, volatility_20_cs_z: 1.006238, volume_mean_20_cs_z: 0.953457, return_mean_20_cs_z: 1.529087, amplitude_mean_20_cs_z: 1.388021, turnover_mean_20_cs_z: 0.289247, MA_5_cs_z: 0.055138, MA_10_cs_z: 0.026785, y_pred_Y_future_5d_return: -0.004211
ETF 562500: 开盘: 1.116, 收盘: 1.13, 最高: 1.13, 最低: 1.111, 成交量: 11724688.0, 成交额: 1317074655.0, 振幅: 1.7, 涨跌幅: 1.35, 涨跌额: 0.015, 换手率: 5.11, momentum_20: 0.183246, volatility_20: 0.013735, volume_mean_20: 16123343.35, return_mean_20: 0.8535, amplitude_mean_20: 2.402, turnover_mean_20: 7.027, MA_5: 1.114, MA_10: 1.102, momentum_20_cs_z: 1.579044, volatility_20_cs_z: 0.213163, volume_mean_20_cs_z: 1.920579, return_mean_20_cs_z: 1.538812, amplitude_mean_20_cs_z: 0.843628, turnover_mean_20_cs_z: 0.274191, MA_5_cs_z: -0.402492, MA_10_cs_z: -0.414129, y_pred_Y_future_5d_return: -0.004605
ETF 159995: 开盘: 2.026, 收盘: 2.043, 最高: 2.055, 最低: 2.004, 成交量: 5704809.0, 成交额: 1157948262.152, 振幅: 2.49, 涨跌幅: -0.1, 涨跌额: -0.002, 换手率: 4.01, momentum_20: 0.168096, volatility_20: 0.019757, volume_mean_20: 5481650.55, return_mean_20: 0.7985, amplitude_mean_20: 2.8865, turnover_mean_20: 3.852, MA_5: 2.0178, MA_10: 1.9707, momentum_20_cs_z: 1.381343, volatility_20_cs_z: 1.151886, volume_mean_20_cs_z: 0.256136, return_mean_20_cs_z: 1.385999, amplitude_mean_20_cs_z: 1.481496, turnover_mean_20_cs_z: -0.363158, MA_5_cs_z: 0.281154, MA_10_cs_z: 0.24831, y_pred_Y_future_5d_return: -0.004708
ETF 159572: 开盘: 1.613, 收盘: 1.638, 最高: 1.638, 最低: 1.6, 成交量: 148709.0, 成交额: 24148133.128, 振幅: 2.37, 涨跌幅: 2.12, 涨跌额: 0.034, 换手率: 5.55, momentum_20: 0.134349, volatility_20: 0.01777, volume_mean_20: 136689.75, return_mean_20: 0.6465, amplitude_mean_20: 2.335, turnover_mean_20: 5.105, MA_5: 1.6048, MA_10: 1.6274, momentum_20_cs_z: 0.940959, volatility_20_cs_z: 0.842058, volume_mean_20_cs_z: -0.579857, return_mean_20_cs_z: 0.963679, amplitude_mean_20_cs_z: 0.755419, turnover_mean_20_cs_z: -0.11163, MA_5_cs_z: -0.031245, MA_10_cs_z: -0.013478, y_pred_Y_future_5d_return: -0.00478
ETF 510500: 开盘: 8.505, 收盘: 8.719, 最高: 8.725, 最低: 8.493, 成交量: 6693456.0, 成交额: 5772176393.0, 振幅: 2.74, 涨跌幅: 2.95, 涨跌额: 0.25, 换手率: 6.96, momentum_20: 0.176971, volatility_20: 0.011625, volume_mean_20: 8390810.15, return_mean_20: 0.824, amplitude_mean_20: 1.812, turnover_mean_20: 8.7275, MA_5: 8.4584, MA_10: 8.3765, momentum_20_cs_z: 1.497155, volatility_20_cs_z: -0.115686, volume_mean_20_cs_z: 0.711151, return_mean_20_cs_z: 1.456848, amplitude_mean_20_cs_z: 0.066864, turnover_mean_20_cs_z: 0.61555, MA_5_cs_z: 5.152906, MA_10_cs_z: 5.133138, y_pred_Y_future_5d_return: -0.004881
