你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-09
候选 ETF 数量: 50
ETF 数据:
ETF 512980: 开盘: 1.091, 收盘: 1.166, 最高: 1.167, 最低: 1.091, 成交量: 6882300.0, 成交额: 788281693.0, 振幅: 6.95, 涨跌幅: 6.68, 涨跌额: 0.073, 换手率: 12.62, momentum_20: 0.203302, volatility_20: 0.021091, volume_mean_20: 1510390.85, return_mean_20: 0.9505, amplitude_mean_20: 2.475, turnover_mean_20: 2.77, MA_5: 1.0878, MA_10: 1.0304, momentum_20_cs_z: 2.988407, volatility_20_cs_z: 1.997238, volume_mean_20_cs_z: -0.277804, return_mean_20_cs_z: 2.892625, amplitude_mean_20_cs_z: 1.71581, turnover_mean_20_cs_z: -0.375437, MA_5_cs_z: -0.414999, MA_10_cs_z: -0.449436, y_pred_Y_future_5d_return: 0.014747
ETF 159847: 开盘: 0.43, 收盘: 0.439, 最高: 0.441, 最低: 0.429, 成交量: 684857.0, 成交额: 29906495.1, 振幅: 2.78, 涨跌幅: 1.86, 涨跌额: 0.008, 换手率: 1.87, momentum_20: 0.09204, volatility_20: 0.01462, volume_mean_20: 435165.75, return_mean_20: 0.4515, amplitude_mean_20: 1.604, turnover_mean_20: 1.189, MA_5: 0.4286, MA_10: 0.4169, momentum_20_cs_z: 0.815362, volatility_20_cs_z: 0.606766, volume_mean_20_cs_z: -0.508741, return_mean_20_cs_z: 0.837822, amplitude_mean_20_cs_z: 0.150231, turnover_mean_20_cs_z: -0.635575, MA_5_cs_z: -0.936412, MA_10_cs_z: -0.945794, y_pred_Y_future_5d_return: 0.002055
ETF 159781: 开盘: 0.947, 收盘: 0.956, 最高: 0.96, 最低: 0.933, 成交量: 3509990.0, 成交额: 332878850.829, 振幅: 2.83, 涨跌幅: 0.31, 涨跌额: 0.003, 换手率: 3.01, momentum_20: 0.026853, volatility_20: 0.018084, volume_mean_20: 3340500.45, return_mean_20: 0.148, amplitude_mean_20: 2.248, turnover_mean_20: 2.8625, MA_5: 0.9534, MA_10: 0.9405, momentum_20_cs_z: -0.45779, volatility_20_cs_z: 1.351084, volume_mean_20_cs_z: 0.115268, return_mean_20_cs_z: -0.411943, amplitude_mean_20_cs_z: 1.307789, turnover_mean_20_cs_z: -0.360218, MA_5_cs_z: -0.521306, MA_10_cs_z: -0.52217, y_pred_Y_future_5d_return: 0.002049
ETF 159852: 开盘: 0.911, 收盘: 0.946, 最高: 0.946, 最低: 0.909, 成交量: 7254709.0, 成交额: 675965047.986, 振幅: 4.06, 涨跌幅: 3.84, 涨跌额: 0.035, 换手率: 6.18, momentum_20: 0.110329, volatility_20: 0.015703, volume_mean_20: 4149202.45, return_mean_20: 0.537, amplitude_mean_20: 1.88, turnover_mean_20: 3.534, MA_5: 0.9148, MA_10: 0.885, momentum_20_cs_z: 1.172557, volatility_20_cs_z: 0.839569, volume_mean_20_cs_z: 0.288961, return_mean_20_cs_z: 1.189897, amplitude_mean_20_cs_z: 0.646327, turnover_mean_20_cs_z: -0.249729, MA_5_cs_z: -0.551838, MA_10_cs_z: -0.567073, y_pred_Y_future_5d_return: 0.001392
ETF 512260: 开盘: 1.93, 收盘: 1.95, 最高: 1.953, 最低: 1.93, 成交量: 4302.0, 成交额: 835596.0, 振幅: 1.2, 涨跌幅: 1.77, 涨跌额: 0.034, 换手率: 1.76, momentum_20: 0.076159, volatility_20: 0.009112, volume_mean_20: 7302.65, return_mean_20: 0.371, amplitude_mean_20: 1.0065, turnover_mean_20: 2.981, MA_5: 1.915, MA_10: 1.883, momentum_20_cs_z: 0.505196, volatility_20_cs_z: -0.57674, volume_mean_20_cs_z: -0.600638, return_mean_20_cs_z: 0.506336, amplitude_mean_20_cs_z: -0.923745, turnover_mean_20_cs_z: -0.34072, MA_5_cs_z: 0.2393, MA_10_cs_z: 0.240368, y_pred_Y_future_5d_return: 0.000859
ETF 159687: 开盘: 1.591, 收盘: 1.597, 最高: 1.597, 最低: 1.587, 成交量: 146490.0, 成交额: 23328148.5, 振幅: 0.63, 涨跌幅: 0.44, 涨跌额: 0.007, 换手率: 1.24, momentum_20: 0.037687, volatility_20: 0.011361, volume_mean_20: 149698.75, return_mean_20: 0.191, amplitude_mean_20: 0.856, turnover_mean_20: 1.269, MA_5: 1.601, MA_10: 1.5738, momentum_20_cs_z: -0.246194, volatility_20_cs_z: -0.093527, volume_mean_20_cs_z: -0.570054, return_mean_20_cs_z: -0.234876, amplitude_mean_20_cs_z: -1.194262, turnover_mean_20_cs_z: -0.622412, MA_5_cs_z: -0.009068, MA_10_cs_z: -0.009793, y_pred_Y_future_5d_return: 0.000844
ETF 560500: 开盘: 1.244, 收盘: 1.278, 最高: 1.278, 最低: 1.244, 成交量: 47360.0, 成交额: 6015041.0, 振幅: 2.72, 涨跌幅: 2.24, 涨跌额: 0.028, 换手率: 1.48, momentum_20: 0.095116, volatility_20: 0.010716, volume_mean_20: 47302.7, return_mean_20: 0.461, amplitude_mean_20: 1.4885, turnover_mean_20: 1.4805, MA_5: 1.255, MA_10: 1.2324, momentum_20_cs_z: 0.875436, volatility_20_cs_z: -0.232097, volume_mean_20_cs_z: -0.592047, return_mean_20_cs_z: 0.876941, amplitude_mean_20_cs_z: -0.057374, turnover_mean_20_cs_z: -0.587612, MA_5_cs_z: -0.282747, MA_10_cs_z: -0.286006, y_pred_Y_future_5d_return: 0.000664
ETF 513060: 开盘: 0.64, 收盘: 0.654, 最高: 0.655, 最低: 0.636, 成交量: 17704819.0, 成交额: 1143898379.0, 振幅: 2.95, 涨跌幅: 1.55, 涨跌额: 0.01, 换手率: 16.19, momentum_20: 0.043062, volatility_20: 0.018947, volume_mean_20: 11570100.3, return_mean_20: 0.2275, amplitude_mean_20: 2.0255, turnover_mean_20: 10.583, MA_5: 0.6356, MA_10: 0.6169, momentum_20_cs_z: -0.141209, volatility_20_cs_z: 1.5366, volume_mean_20_cs_z: 1.882826, return_mean_20_cs_z: -0.084574, amplitude_mean_20_cs_z: 0.907856, turnover_mean_20_cs_z: 0.910113, MA_5_cs_z: -0.772679, MA_10_cs_z: -0.783982, y_pred_Y_future_5d_return: 0.000614
ETF 513730: 开盘: 1.411, 收盘: 1.415, 最高: 1.416, 最低: 1.408, 成交量: 328258.0, 成交额: 46336750.0, 振幅: 0.56, 涨跌幅: -0.56, 涨跌额: -0.008, 换手率: 3.7, momentum_20: -0.003521, volatility_20: 0.010123, volume_mean_20: 263455.55, return_mean_20: -0.0125, amplitude_mean_20: 0.891, turnover_mean_20: 2.968, MA_5: 1.4224, MA_10: 1.4059, momentum_20_cs_z: -1.051017, volatility_20_cs_z: -0.359541, volume_mean_20_cs_z: -0.545621, return_mean_20_cs_z: -1.072856, amplitude_mean_20_cs_z: -1.131351, turnover_mean_20_cs_z: -0.342859, MA_5_cs_z: -0.150337, MA_10_cs_z: -0.145634, y_pred_Y_future_5d_return: 0.000192
ETF 515580: 开盘: 1.318, 收盘: 1.342, 最高: 1.342, 最低: 1.312, 成交量: 93948.0, 成交额: 12516384.0, 振幅: 2.28, 涨跌幅: 2.05, 涨跌额: 0.027, 换手率: 2.41, momentum_20: 0.077912, volatility_20: 0.013439, volume_mean_20: 123536.65, return_mean_20: 0.384, amplitude_mean_20: 1.6075, turnover_mean_20: 3.1685, MA_5: 1.3132, MA_10: 1.2802, momentum_20_cs_z: 0.539428, volatility_20_cs_z: 0.353014, volume_mean_20_cs_z: -0.575673, return_mean_20_cs_z: 0.559868, amplitude_mean_20_cs_z: 0.156522, turnover_mean_20_cs_z: -0.309868, MA_5_cs_z: -0.236712, MA_10_cs_z: -0.247333, y_pred_Y_future_5d_return: 9.9e-05
ETF 510760: 开盘: 1.325, 收盘: 1.34, 最高: 1.341, 最低: 1.324, 成交量: 695079.0, 成交额: 92555048.0, 振幅: 1.28, 涨跌幅: 1.21, 涨跌额: 0.016, 换手率: 3.13, momentum_20: 0.063492, volatility_20: 0.006953, volume_mean_20: 1086024.65, return_mean_20: 0.31, amplitude_mean_20: 0.98, turnover_mean_20: 4.8865, MA_5: 1.3256, MA_10: 1.3063, momentum_20_cs_z: 0.257802, volatility_20_cs_z: -1.040765, volume_mean_20_cs_z: -0.368949, return_mean_20_cs_z: 0.255147, amplitude_mean_20_cs_z: -0.971378, turnover_mean_20_cs_z: -0.027189, MA_5_cs_z: -0.226904, MA_10_cs_z: -0.226216, y_pred_Y_future_5d_return: 9.9e-05
ETF 159995: 开盘: 1.878, 收盘: 1.902, 最高: 1.909, 最低: 1.86, 成交量: 5981021.0, 成交额: 1130727817.417, 振幅: 2.59, 涨跌幅: 0.42, 涨跌额: 0.008, 换手率: 4.2, momentum_20: 0.106457, volatility_20: 0.017864, volume_mean_20: 4666440.95, return_mean_20: 0.522, amplitude_mean_20: 2.388, turnover_mean_20: 3.2795, MA_5: 1.8694, MA_10: 1.8046, momentum_20_cs_z: 1.096946, volatility_20_cs_z: 1.303859, volume_mean_20_cs_z: 0.400054, return_mean_20_cs_z: 1.12813, amplitude_mean_20_cs_z: 1.559432, turnover_mean_20_cs_z: -0.291604, MA_5_cs_z: 0.203231, MA_10_cs_z: 0.176938, y_pred_Y_future_5d_return: -5.1e-05
ETF 159916: 开盘: 5.224, 收盘: 5.24, 最高: 5.285, 最低: 5.224, 成交量: 231.0, 成交额: 121664.3, 振幅: 1.17, 涨跌幅: 0.38, 涨跌额: 0.02, 换手率: 0.04, momentum_20: 0.019059, volatility_20: 0.007177, volume_mean_20: 150.85, return_mean_20: 0.097, amplitude_mean_20: 0.799, turnover_mean_20: 0.029, MA_5: 5.2398, MA_10: 5.1989, momentum_20_cs_z: -0.610015, volatility_20_cs_z: -0.992646, volume_mean_20_cs_z: -0.600653, return_mean_20_cs_z: -0.621953, amplitude_mean_20_cs_z: -1.296716, turnover_mean_20_cs_z: -0.795166, MA_5_cs_z: 2.869148, MA_10_cs_z: 2.923129, y_pred_Y_future_5d_return: -0.000105
ETF 159903: 开盘: 1.688, 收盘: 1.719, 最高: 1.719, 最低: 1.687, 成交量: 206080.0, 成交额: 35155114.968, 振幅: 1.89, 涨跌幅: 1.54, 涨跌额: 0.026, 换手率: 6.78, momentum_20: 0.063738, volatility_20: 0.011401, volume_mean_20: 169809.6, return_mean_20: 0.3165, amplitude_mean_20: 1.4295, turnover_mean_20: 5.5835, MA_5: 1.6984, MA_10: 1.6711, momentum_20_cs_z: 0.262598, volatility_20_cs_z: -0.084846, volume_mean_20_cs_z: -0.565735, return_mean_20_cs_z: 0.281913, amplitude_mean_20_cs_z: -0.163424, turnover_mean_20_cs_z: 0.087496, MA_5_cs_z: 0.067973, MA_10_cs_z: 0.068929, y_pred_Y_future_5d_return: -0.000294
ETF 560080: 开盘: 1.065, 收盘: 1.071, 最高: 1.072, 最低: 1.064, 成交量: 662491.0, 成交额: 70758440.0, 振幅: 0.75, 涨跌幅: 0.47, 涨跌额: 0.005, 换手率: 2.67, momentum_20: -0.000933, volatility_20: 0.006557, volume_mean_20: 450680.6, return_mean_20: -0.0025, amplitude_mean_20: 0.807, turnover_mean_20: 1.8145, MA_5: 1.0674, MA_10: 1.0604, momentum_20_cs_z: -1.000466, volatility_20_cs_z: -1.125799, volume_mean_20_cs_z: -0.505409, return_mean_20_cs_z: -1.031678, amplitude_mean_20_cs_z: -1.282337, turnover_mean_20_cs_z: -0.532655, MA_5_cs_z: -0.431135, MA_10_cs_z: -0.425164, y_pred_Y_future_5d_return: -0.000341
ETF 159520: 开盘: 1.063, 收盘: 1.069, 最高: 1.071, 最低: 1.063, 成交量: 100687.0, 成交额: 10751257.0, 振幅: 0.75, 涨跌幅: 0.56, 涨跌额: 0.006, 换手率: 6.1, momentum_20: 0.022967, volatility_20: 0.005542, volume_mean_20: 94506.25, return_mean_20: 0.115, amplitude_mean_20: 0.914, turnover_mean_20: 5.723, MA_5: 1.0674, MA_10: 1.0613, momentum_20_cs_z: -0.533693, volatility_20_cs_z: -1.344001, volume_mean_20_cs_z: -0.581908, return_mean_20_cs_z: -0.547832, amplitude_mean_20_cs_z: -1.09001, turnover_mean_20_cs_z: 0.110449, MA_5_cs_z: -0.431135, MA_10_cs_z: -0.424436, y_pred_Y_future_5d_return: -0.00038
ETF 515790: 开盘: 1.012, 收盘: 1.018, 最高: 1.035, 最低: 1.01, 成交量: 7841002.0, 成交额: 799857610.0, 振幅: 2.45, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 7.44, momentum_20: 0.06263, volatility_20: 0.014853, volume_mean_20: 4739642.6, return_mean_20: 0.314, amplitude_mean_20: 2.0285, turnover_mean_20: 4.4975, MA_5: 1.0058, MA_10: 0.9905, momentum_20_cs_z: 0.240975, volatility_20_cs_z: 0.656881, volume_mean_20_cs_z: 0.415776, return_mean_20_cs_z: 0.271619, amplitude_mean_20_cs_z: 0.913249, turnover_mean_20_cs_z: -0.091195, MA_5_cs_z: -0.479859, MA_10_cs_z: -0.481717, y_pred_Y_future_5d_return: -0.000425
ETF 512750: 开盘: 1.505, 收盘: 1.504, 最高: 1.507, 最低: 1.497, 成交量: 13908.0, 成交额: 2089905.0, 振幅: 0.66, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.72, momentum_20: 0.013477, volatility_20: 0.005318, volume_mean_20: 25415.5, return_mean_20: 0.0675, amplitude_mean_20: 0.949, turnover_mean_20: 4.9765, MA_5: 1.512, MA_10: 1.5071, momentum_20_cs_z: -0.719029, volatility_20_cs_z: -1.391981, volume_mean_20_cs_z: -0.596748, return_mean_20_cs_z: -0.743429, amplitude_mean_20_cs_z: -1.027099, turnover_mean_20_cs_z: -0.01238, MA_5_cs_z: -0.079465, MA_10_cs_z: -0.063757, y_pred_Y_future_5d_return: -0.000466
ETF 159307: 开盘: 1.049, 收盘: 1.048, 最高: 1.05, 最低: 1.046, 成交量: 567402.0, 成交额: 60188794.8, 振幅: 0.38, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.26, momentum_20: -0.011321, volatility_20: 0.003471, volume_mean_20: 664465.15, return_mean_20: -0.0565, amplitude_mean_20: 0.6825, turnover_mean_20: 1.48, MA_5: 1.0504, MA_10: 1.0519, momentum_20_cs_z: -1.20335, volatility_20_cs_z: -1.789039, volume_mean_20_cs_z: -0.459492, return_mean_20_cs_z: -1.254041, amplitude_mean_20_cs_z: -1.506119, turnover_mean_20_cs_z: -0.587694, MA_5_cs_z: -0.444581, MA_10_cs_z: -0.432041, y_pred_Y_future_5d_return: -0.000468
ETF 159910: 开盘: 2.447, 收盘: 2.472, 最高: 2.49, 最低: 2.447, 成交量: 75712.0, 成交额: 18806866.8, 振幅: 1.76, 涨跌幅: 1.35, 涨跌额: 0.033, 换手率: 7.58, momentum_20: 0.048791, volatility_20: 0.008065, volume_mean_20: 14534.7, return_mean_20: 0.241, amplitude_mean_20: 1.099, turnover_mean_20: 1.4555, MA_5: 2.4488, MA_10: 2.4168, momentum_20_cs_z: -0.029324, volatility_20_cs_z: -0.801699, volume_mean_20_cs_z: -0.599085, return_mean_20_cs_z: -0.028984, amplitude_mean_20_cs_z: -0.757481, turnover_mean_20_cs_z: -0.591725, MA_5_cs_z: 0.661524, MA_10_cs_z: 0.672244, y_pred_Y_future_5d_return: -0.000471
ETF 512580: 开盘: 1.314, 收盘: 1.324, 最高: 1.335, 最低: 1.309, 成交量: 79427.0, 成交额: 10521050.0, 振幅: 1.97, 涨跌幅: 0.53, 涨跌额: 0.007, 换手率: 1.1, momentum_20: 0.043341, volatility_20: 0.011075, volume_mean_20: 93571.15, return_mean_20: 0.2185, amplitude_mean_20: 1.7555, turnover_mean_20: 1.2995, MA_5: 1.3134, MA_10: 1.3006, momentum_20_cs_z: -0.135759, volatility_20_cs_z: -0.155081, volume_mean_20_cs_z: -0.582109, return_mean_20_cs_z: -0.121635, amplitude_mean_20_cs_z: 0.422545, turnover_mean_20_cs_z: -0.617394, MA_5_cs_z: -0.236554, MA_10_cs_z: -0.230828, y_pred_Y_future_5d_return: -0.000756
