你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-30
候选 ETF 数量: 50
ETF 数据:
ETF 513330: 开盘: 0.608, 收盘: 0.619, 最高: 0.62, 最低: 0.605, 成交量: 76019613.0, 成交额: 4642384933.0, 振幅: 2.48, 涨跌幅: 2.31, 涨跌额: 0.014, 换手率: 9.54, momentum_20: 0.163534, volatility_20: 0.018106, volume_mean_20: 92572978.0, return_mean_20: 0.7755, amplitude_mean_20: 2.463, turnover_mean_20: 11.6185, MA_5: 0.6056, MA_10: 0.6003, momentum_20_cs_z: 1.734176, volatility_20_cs_z: 0.363676, volume_mean_20_cs_z: 4.947425, return_mean_20_cs_z: 1.673979, amplitude_mean_20_cs_z: 0.244308, turnover_mean_20_cs_z: 0.565491, MA_5_cs_z: -0.800198, MA_10_cs_z: -0.80327, y_pred_Y_future_5d_return: 0.008988
ETF 515790: 开盘: 0.942, 收盘: 0.954, 最高: 0.963, 最低: 0.939, 成交量: 5205985.0, 成交额: 496201230.0, 振幅: 2.55, 涨跌幅: 1.27, 涨跌额: 0.012, 换手率: 4.94, momentum_20: 0.164835, volatility_20: 0.023511, volume_mean_20: 11866623.75, return_mean_20: 0.7915, amplitude_mean_20: 3.34, turnover_mean_20: 11.2615, MA_5: 0.9344, MA_10: 0.9138, momentum_20_cs_z: 1.753332, volatility_20_cs_z: 1.097396, volume_mean_20_cs_z: 0.992478, return_mean_20_cs_z: 1.722886, amplitude_mean_20_cs_z: 1.124066, turnover_mean_20_cs_z: 0.524239, MA_5_cs_z: -0.52202, MA_10_cs_z: -0.535188, y_pred_Y_future_5d_return: 0.00131
ETF 159847: 开盘: 0.45, 收盘: 0.459, 最高: 0.46, 最低: 0.45, 成交量: 452588.0, 成交额: 20618753.6, 振幅: 2.23, 涨跌幅: 2.23, 涨跌额: 0.01, 换手率: 1.24, momentum_20: 0.002183, volatility_20: 0.017266, volume_mean_20: 514157.55, return_mean_20: 0.0235, amplitude_mean_20: 2.5805, turnover_mean_20: 1.405, MA_5: 0.452, MA_10: 0.4535, momentum_20_cs_z: -0.640949, volatility_20_cs_z: 0.249606, volume_mean_20_cs_z: -0.474387, return_mean_20_cs_z: -0.624684, amplitude_mean_20_cs_z: 0.362178, turnover_mean_20_cs_z: -0.614698, MA_5_cs_z: -0.93015, MA_10_cs_z: -0.928803, y_pred_Y_future_5d_return: 0.001307
ETF 518850: 开盘: 8.383, 收盘: 8.397, 最高: 8.44, 最低: 8.376, 成交量: 599679.0, 成交额: 504363360.0, 振幅: 0.77, 涨跌幅: 1.06, 涨跌额: 0.088, 换手率: 3.53, momentum_20: 0.088117, volatility_20: 0.008458, volume_mean_20: 518172.8, return_mean_20: 0.4265, amplitude_mean_20: 0.7245, turnover_mean_20: 3.0495, MA_5: 8.2706, MA_10: 8.1509, momentum_20_cs_z: 0.624021, volatility_20_cs_z: -0.946259, volume_mean_20_cs_z: -0.473868, return_mean_20_cs_z: 0.607179, amplitude_mean_20_cs_z: -1.499659, turnover_mean_20_cs_z: -0.424673, MA_5_cs_z: 4.935411, MA_10_cs_z: 4.939449, y_pred_Y_future_5d_return: 0.000937
ETF 159781: 开盘: 0.928, 收盘: 0.927, 最高: 0.94, 最低: 0.921, 成交量: 4296394.0, 成交额: 399342922.497, 振幅: 2.05, 涨跌幅: 0.11, 涨跌额: 0.001, 换手率: 3.68, momentum_20: 0.134639, volatility_20: 0.028449, volume_mean_20: 4566192.25, return_mean_20: 0.6715, amplitude_mean_20: 3.8825, turnover_mean_20: 3.9125, MA_5: 0.9196, MA_10: 0.8995, momentum_20_cs_z: 1.308835, volatility_20_cs_z: 1.767814, volume_mean_20_cs_z: 0.049181, return_mean_20_cs_z: 1.356079, amplitude_mean_20_cs_z: 1.668273, turnover_mean_20_cs_z: -0.324952, MA_5_cs_z: -0.534541, MA_10_cs_z: -0.547416, y_pred_Y_future_5d_return: 0.000588
ETF 159915: 开盘: 3.221, 收盘: 3.217, 最高: 3.254, 最低: 3.194, 成交量: 12401712.0, 成交额: 3995389304.531, 振幅: 1.87, 涨跌幅: 0.12, 涨跌额: 0.004, 换手率: 7.94, momentum_20: 0.129565, volatility_20: 0.025651, volume_mean_20: 20717272.1, return_mean_20: 0.641, amplitude_mean_20: 3.3155, turnover_mean_20: 13.2645, MA_5: 3.186, MA_10: 3.1353, momentum_20_cs_z: 1.234139, volatility_20_cs_z: 1.387938, volume_mean_20_cs_z: 2.136079, return_mean_20_cs_z: 1.262848, amplitude_mean_20_cs_z: 1.099489, turnover_mean_20_cs_z: 0.755689, MA_5_cs_z: 1.382928, MA_10_cs_z: 1.364476, y_pred_Y_future_5d_return: 0.000486
ETF 563020: 开盘: 1.155, 收盘: 1.147, 最高: 1.156, 最低: 1.145, 成交量: 485455.0, 成交额: 56864429.0, 振幅: 0.95, 涨跌幅: -0.78, 涨跌额: -0.009, 换手率: 0.77, momentum_20: -0.04971, volatility_20: 0.006312, volume_mean_20: 422564.8, return_mean_20: -0.2535, amplitude_mean_20: 1.12, turnover_mean_20: 0.6675, MA_5: 1.1556, MA_10: 1.1612, momentum_20_cs_z: -1.404835, volatility_20_cs_z: -1.237511, volume_mean_20_cs_z: -0.486222, return_mean_20_cs_z: -1.471398, amplitude_mean_20_cs_z: -1.102915, turnover_mean_20_cs_z: -0.699918, MA_5_cs_z: -0.334875, MA_10_cs_z: -0.32363, y_pred_Y_future_5d_return: 0.000421
ETF 159687: 开盘: 1.532, 收盘: 1.536, 最高: 1.536, 最低: 1.527, 成交量: 153129.0, 成交额: 23471923.965, 振幅: 0.59, 涨跌幅: 0.85, 涨跌额: 0.013, 换手率: 1.3, momentum_20: 0.056396, volatility_20: 0.007432, volume_mean_20: 124826.0, return_mean_20: 0.278, amplitude_mean_20: 0.818, turnover_mean_20: 1.0565, MA_5: 1.5306, MA_10: 1.5276, momentum_20_cs_z: 0.157078, volatility_20_cs_z: -1.08556, volume_mean_20_cs_z: -0.524693, return_mean_20_cs_z: 0.153255, amplitude_mean_20_cs_z: -1.405865, turnover_mean_20_cs_z: -0.654968, MA_5_cs_z: -0.01761, MA_10_cs_z: -0.010311, y_pred_Y_future_5d_return: 0.000417
ETF 510180: 开盘: 4.028, 收盘: 4.078, 最高: 4.079, 最低: 4.028, 成交量: 94381.0, 成交额: 39309286.0, 振幅: 1.26, 涨跌幅: 1.14, 涨跌额: 0.046, 换手率: 0.17, momentum_20: 0.024623, volatility_20: 0.009995, volume_mean_20: 266243.5, return_mean_20: 0.1255, amplitude_mean_20: 1.653, turnover_mean_20: 0.479, MA_5: 4.0162, MA_10: 3.9897, momentum_20_cs_z: -0.31063, volatility_20_cs_z: -0.737515, volume_mean_20_cs_z: -0.50642, return_mean_20_cs_z: -0.312897, amplitude_mean_20_cs_z: -0.568239, turnover_mean_20_cs_z: -0.721699, MA_5_cs_z: 2.085311, MA_10_cs_z: 2.095097, y_pred_Y_future_5d_return: 0.00023
ETF 512980: 开盘: 1.056, 收盘: 1.057, 最高: 1.061, 最低: 1.05, 成交量: 620943.0, 成交额: 65521830.0, 振幅: 1.04, 涨跌幅: 0.38, 涨跌额: 0.004, 换手率: 1.14, momentum_20: 0.069838, volatility_20: 0.018653, volume_mean_20: 1113377.35, return_mean_20: 0.354, amplitude_mean_20: 2.909, turnover_mean_20: 2.041, MA_5: 1.0594, MA_10: 1.0539, momentum_20_cs_z: 0.354947, volatility_20_cs_z: 0.437845, volume_mean_20_cs_z: -0.396961, return_mean_20_cs_z: 0.385566, amplitude_mean_20_cs_z: 0.691711, turnover_mean_20_cs_z: -0.541207, MA_5_cs_z: -0.416264, MA_10_cs_z: -0.415385, y_pred_Y_future_5d_return: 0.000176
ETF 512750: 开盘: 1.462, 收盘: 1.46, 最高: 1.462, 最低: 1.456, 成交量: 16170.0, 成交额: 2359096.0, 振幅: 0.41, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 3.17, momentum_20: -0.036939, volatility_20: 0.005088, volume_mean_20: 33225.05, return_mean_20: -0.1875, amplitude_mean_20: 1.158, turnover_mean_20: 6.507, MA_5: 1.4612, MA_10: 1.4687, momentum_20_cs_z: -1.216846, volatility_20_cs_z: -1.376069, volume_mean_20_cs_z: -0.536529, return_mean_20_cs_z: -1.269654, amplitude_mean_20_cs_z: -1.064796, turnover_mean_20_cs_z: -0.025153, MA_5_cs_z: -0.076325, MA_10_cs_z: -0.060678, y_pred_Y_future_5d_return: 7.1e-05
ETF 159307: 开盘: 1.03, 收盘: 1.027, 最高: 1.03, 最低: 1.025, 成交量: 155767.0, 成交额: 16386322.1, 振幅: 0.49, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 0.35, momentum_20: -0.020972, volatility_20: 0.005579, volume_mean_20: 182595.55, return_mean_20: -0.1055, amplitude_mean_20: 0.9145, turnover_mean_20: 0.407, MA_5: 1.0286, MA_10: 1.0293, momentum_20_cs_z: -0.981808, volatility_20_cs_z: -1.33704, volume_mean_20_cs_z: -0.517228, return_mean_20_cs_z: -1.019002, amplitude_mean_20_cs_z: -1.309062, turnover_mean_20_cs_z: -0.730019, MA_5_cs_z: -0.442322, MA_10_cs_z: -0.436421, y_pred_Y_future_5d_return: 4.3e-05
ETF 515700: 开盘: 2.47, 收盘: 2.535, 最高: 2.543, 最低: 2.456, 成交量: 415132.0, 成交额: 104289713.0, 振幅: 3.53, 涨跌幅: 2.92, 涨跌额: 0.072, 换手率: 5.42, momentum_20: 0.268134, volatility_20: 0.023263, volume_mean_20: 613826.5, return_mean_20: 1.22, amplitude_mean_20: 3.604, turnover_mean_20: 8.008, MA_5: 2.4238, MA_10: 2.3588, momentum_20_cs_z: 2.880729, volatility_20_cs_z: 1.063755, volume_mean_20_cs_z: -0.461509, return_mean_20_cs_z: 2.707383, amplitude_mean_20_cs_z: 1.388897, turnover_mean_20_cs_z: 0.148291, MA_5_cs_z: 0.738075, MA_10_cs_z: 0.70047, y_pred_Y_future_5d_return: 1.7e-05
ETF 520550: 开盘: 1.148, 收盘: 1.143, 最高: 1.152, 最低: 1.138, 成交量: 297671.0, 成交额: 34731923.0, 振幅: 1.22, 涨跌幅: -0.44, 涨跌额: -0.005, 换手率: 3.02, momentum_20: -0.015504, volatility_20: 0.007087, volume_mean_20: 425331.0, return_mean_20: -0.076, amplitude_mean_20: 1.052, turnover_mean_20: 4.3145, MA_5: 1.1466, MA_10: 1.1567, momentum_20_cs_z: -0.901311, volatility_20_cs_z: -1.132372, volume_mean_20_cs_z: -0.485864, return_mean_20_cs_z: -0.928828, amplitude_mean_20_cs_z: -1.171129, turnover_mean_20_cs_z: -0.2785, MA_5_cs_z: -0.34249, MA_10_cs_z: -0.327478, y_pred_Y_future_5d_return: -1.6e-05
ETF 159520: 开盘: 1.111, 收盘: 1.115, 最高: 1.115, 最低: 1.106, 成交量: 103266.0, 成交额: 11470276.1, 振幅: 0.81, 涨跌幅: 0.36, 涨跌额: 0.004, 换手率: 6.25, momentum_20: 0.018265, volatility_20: 0.008555, volume_mean_20: 125308.35, return_mean_20: 0.095, amplitude_mean_20: 1.413, turnover_mean_20: 7.586, MA_5: 1.106, MA_10: 1.1077, momentum_20_cs_z: -0.404225, volatility_20_cs_z: -0.933065, volume_mean_20_cs_z: -0.524631, return_mean_20_cs_z: -0.406127, amplitude_mean_20_cs_z: -0.808994, turnover_mean_20_cs_z: 0.099528, MA_5_cs_z: -0.376839, MA_10_cs_z: -0.369379, y_pred_Y_future_5d_return: -8.9e-05
ETF 515750: 开盘: 1.95, 收盘: 1.971, 最高: 1.982, 最低: 1.95, 成交量: 175446.0, 成交额: 34520039.0, 振幅: 1.64, 涨跌幅: 1.13, 涨跌额: 0.022, 换手率: 4.66, momentum_20: 0.11925, volatility_20: 0.020574, volume_mean_20: 177335.6, return_mean_20: 0.585, amplitude_mean_20: 2.961, turnover_mean_20: 4.715, MA_5: 1.956, MA_10: 1.9089, momentum_20_cs_z: 1.082312, volatility_20_cs_z: 0.698686, volume_mean_20_cs_z: -0.517908, return_mean_20_cs_z: 1.091671, amplitude_mean_20_cs_z: 0.743874, turnover_mean_20_cs_z: -0.232222, MA_5_cs_z: 0.342297, MA_10_cs_z: 0.315749, y_pred_Y_future_5d_return: -0.000354
ETF 159910: 开盘: 2.392, 收盘: 2.406, 最高: 2.406, 最低: 2.391, 成交量: 10338.0, 成交额: 2481786.6, 振幅: 0.63, 涨跌幅: 0.67, 涨跌额: 0.016, 换手率: 1.03, momentum_20: 0.050655, volatility_20: 0.010302, volume_mean_20: 8100.75, return_mean_20: 0.2525, amplitude_mean_20: 1.4305, turnover_mean_20: 0.8105, MA_5: 2.3778, MA_10: 2.3611, momentum_20_cs_z: 0.072567, volatility_20_cs_z: -0.695936, volume_mean_20_cs_z: -0.539775, return_mean_20_cs_z: 0.075308, amplitude_mean_20_cs_z: -0.791439, turnover_mean_20_cs_z: -0.683394, MA_5_cs_z: 0.699157, MA_10_cs_z: 0.702437, y_pred_Y_future_5d_return: -0.000444
ETF 562310: 开盘: 1.019, 收盘: 1.026, 最高: 1.028, 最低: 1.018, 成交量: 493063.0, 成交额: 50486076.0, 振幅: 0.98, 涨跌幅: 0.69, 涨跌额: 0.007, 换手率: 7.33, momentum_20: 0.084567, volatility_20: 0.016772, volume_mean_20: 557686.1, return_mean_20: 0.42, amplitude_mean_20: 2.3235, turnover_mean_20: 8.291, MA_5: 1.0126, MA_10: 0.9995, momentum_20_cs_z: 0.571756, volatility_20_cs_z: 0.182546, volume_mean_20_cs_z: -0.468763, return_mean_20_cs_z: 0.587311, amplitude_mean_20_cs_z: 0.10437, turnover_mean_20_cs_z: 0.180992, MA_5_cs_z: -0.455859, MA_10_cs_z: -0.461904, y_pred_Y_future_5d_return: -0.000449
ETF 159916: 开盘: 5.278, 收盘: 5.293, 最高: 5.295, 最低: 5.261, 成交量: 47.0, 成交额: 24810.2, 振幅: 0.64, 涨跌幅: 0.3, 涨跌额: 0.016, 换手率: 0.01, momentum_20: 0.037233, volatility_20: 0.009763, volume_mean_20: 246.25, return_mean_20: 0.1865, amplitude_mean_20: 1.1415, turnover_mean_20: 0.0475, MA_5: 5.2444, MA_10: 5.212, momentum_20_cs_z: -0.125009, volatility_20_cs_z: -0.769074, volume_mean_20_cs_z: -0.539785, return_mean_20_cs_z: -0.126436, amplitude_mean_20_cs_z: -1.081348, turnover_mean_20_cs_z: -0.751941, MA_5_cs_z: 3.12442, MA_10_cs_z: 3.140318, y_pred_Y_future_5d_return: -0.000478
ETF 517300: 开盘: 0.948, 收盘: 0.952, 最高: 0.953, 最低: 0.947, 成交量: 52317.0, 成交额: 4970350.0, 振幅: 0.63, 涨跌幅: 0.42, 涨跌额: 0.004, 换手率: 0.27, momentum_20: 0.038168, volatility_20: 0.008627, volume_mean_20: 42553.4, return_mean_20: 0.192, amplitude_mean_20: 1.4395, turnover_mean_20: 0.219, MA_5: 0.9432, MA_10: 0.9374, momentum_20_cs_z: -0.111246, volatility_20_cs_z: -0.92327, volume_mean_20_cs_z: -0.535323, return_mean_20_cs_z: -0.109624, amplitude_mean_20_cs_z: -0.782411, turnover_mean_20_cs_z: -0.751743, MA_5_cs_z: -0.514574, MA_10_cs_z: -0.515007, y_pred_Y_future_5d_return: -0.000507
ETF 562320: 开盘: 1.286, 收盘: 1.281, 最高: 1.287, 最低: 1.278, 成交量: 61984.0, 成交额: 7940285.0, 振幅: 0.7, 涨跌幅: -0.7, 涨跌额: -0.009, 换手率: 7.82, momentum_20: -0.041885, volatility_20: 0.007673, volume_mean_20: 52467.8, return_mean_20: -0.2105, amplitude_mean_20: 1.378, turnover_mean_20: 6.6175, MA_5: 1.2824, MA_10: 1.2833, momentum_20_cs_z: -1.289646, volatility_20_cs_z: -1.052779, volume_mean_20_cs_z: -0.534042, return_mean_20_cs_z: -1.339959, amplitude_mean_20_cs_z: -0.844104, turnover_mean_20_cs_z: -0.012384, MA_5_cs_z: -0.227597, MA_10_cs_z: -0.219219, y_pred_Y_future_5d_return: -0.000569
ETF 159966: 开盘: 0.608, 收盘: 0.615, 最高: 0.616, 最低: 0.606, 成交量: 93349.0, 成交额: 5717390.321, 振幅: 1.64, 涨跌幅: 0.99, 涨跌额: 0.006, 换手率: 1.48, momentum_20: 0.122263, volatility_20: 0.017929, volume_mean_20: 197337.1, return_mean_20: 0.5935, amplitude_mean_20: 2.8325, turnover_mean_20: 3.122, MA_5: 0.607, MA_10: 0.5991, momentum_20_cs_z: 1.126654, volatility_20_cs_z: 0.339548, volume_mean_20_cs_z: -0.515324, return_mean_20_cs_z: 1.117653, amplitude_mean_20_cs_z: 0.61497, turnover_mean_20_cs_z: -0.416296, MA_5_cs_z: -0.799014, MA_10_cs_z: -0.804296, y_pred_Y_future_5d_return: -0.000601
ETF 512260: 开盘: 1.803, 收盘: 1.817, 最高: 1.822, 最低: 1.803, 成交量: 14143.0, 成交额: 2570930.0, 振幅: 1.05, 涨跌幅: 0.83, 涨跌额: 0.015, 换手率: 5.77, momentum_20: 0.044253, volatility_20: 0.011273, volume_mean_20: 8196.4, return_mean_20: 0.223, amplitude_mean_20: 1.8585, turnover_mean_20: 3.3455, MA_5: 1.7962, MA_10: 1.7781, momentum_20_cs_z: -0.021674, volatility_20_cs_z: -0.564023, volume_mean_20_cs_z: -0.539763, return_mean_20_cs_z: -0.014866, amplitude_mean_20_cs_z: -0.362093, turnover_mean_20_cs_z: -0.39047, MA_5_cs_z: 0.207099, MA_10_cs_z: 0.203898, y_pred_Y_future_5d_return: -0.000613
ETF 516160: 开盘: 2.79, 收盘: 2.841, 最高: 2.849, 最低: 2.776, 成交量: 866666.0, 成交额: 244629851.0, 振幅: 2.63, 涨跌幅: 2.23, 涨跌额: 0.062, 换手率: 3.4, momentum_20: 0.241153, volatility_20: 0.024239, volume_mean_20: 1410864.75, return_mean_20: 1.1125, amplitude_mean_20: 3.419, turnover_mean_20: 5.534, MA_5: 2.7366, MA_10: 2.6559, momentum_20_cs_z: 2.876758, volatility_20_cs_z: 1.196188, volume_mean_20_cs_z: -0.358522, return_mean_20_cs_z: 2.704097, amplitude_mean_20_cs_z: 1.203315, turnover_mean_20_cs_z: -0.137585, MA_5_cs_z: 1.002717, MA_10_cs_z: 0.954529, y_pred_Y_future_5d_return: -0.000624
