你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-08
候选 ETF 数量: 50
ETF 数据:
ETF 159852: 开盘: 0.856, 收盘: 0.835, 最高: 0.861, 最低: 0.834, 成交量: 6496606.0, 成交额: 545975165.2, 振幅: 3.14, 涨跌幅: -2.79, 涨跌额: -0.024, 换手率: 5.53, momentum_20: 0.028325, volatility_20: 0.012782, volume_mean_20: 4878140.85, return_mean_20: 0.1475, amplitude_mean_20: 2.149, turnover_mean_20: 4.1555, MA_5: 0.8542, MA_10: 0.8536, momentum_20_cs_z: -0.394647, volatility_20_cs_z: 0.797489, volume_mean_20_cs_z: 0.185987, return_mean_20_cs_z: -0.364858, amplitude_mean_20_cs_z: 1.344552, turnover_mean_20_cs_z: -0.164222, MA_5_cs_z: -0.499454, MA_10_cs_z: -0.499471, y_pred_Y_future_5d_return: 0.001773
ETF 515980: 开盘: 0.588, 收盘: 0.579, 最高: 0.588, 最低: 0.579, 成交量: 1271785.0, 成交额: 147985223.0, 振幅: 1.53, 涨跌幅: -1.7, 涨跌额: -0.01, 换手率: 1.19, momentum_20: 0.115607, volatility_20: 0.014622, volume_mean_20: 2012445.05, return_mean_20: 0.5585, amplitude_mean_20: 2.155, turnover_mean_20: 1.89, MA_5: 0.5846, MA_10: 0.5815, momentum_20_cs_z: 2.048201, volatility_20_cs_z: 1.302724, volume_mean_20_cs_z: -0.203746, return_mean_20_cs_z: 2.017995, amplitude_mean_20_cs_z: 1.355726, turnover_mean_20_cs_z: -0.446857, MA_5_cs_z: -0.761842, MA_10_cs_z: -0.764432, y_pred_Y_future_5d_return: -0.001281
ETF 159520: 开盘: 1.03, 收盘: 1.029, 最高: 1.035, 最低: 1.027, 成交量: 36189.0, 成交额: 3726663.9, 振幅: 0.78, 涨跌幅: -0.19, 涨跌额: -0.002, 换手率: 2.19, momentum_20: 0.011799, volatility_20: 0.006804, volume_mean_20: 74735.1, return_mean_20: 0.0615, amplitude_mean_20: 0.9465, turnover_mean_20: 4.525, MA_5: 1.0288, MA_10: 1.0271, momentum_20_cs_z: -0.85717, volatility_20_cs_z: -0.84361, volume_mean_20_cs_z: -0.467273, return_mean_20_cs_z: -0.863459, amplitude_mean_20_cs_z: -0.89479, turnover_mean_20_cs_z: -0.118124, MA_5_cs_z: -0.329525, MA_10_cs_z: -0.330523, y_pred_Y_future_5d_return: -0.001471
ETF 562000: 开盘: 0.505, 收盘: 0.505, 最高: 0.507, 最低: 0.504, 成交量: 162329.0, 成交额: 16395316.0, 振幅: 0.59, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.13, momentum_20: 0.024341, volatility_20: 0.006817, volume_mean_20: 219125.6, return_mean_20: 0.1225, amplitude_mean_20: 0.9605, turnover_mean_20: 2.8805, MA_5: 0.5044, MA_10: 0.5063, momentum_20_cs_z: -0.506161, volatility_20_cs_z: -0.840114, volume_mean_20_cs_z: -0.447636, return_mean_20_cs_z: -0.5098, amplitude_mean_20_cs_z: -0.868719, turnover_mean_20_cs_z: -0.323286, MA_5_cs_z: -0.839896, MA_10_cs_z: -0.837659, y_pred_Y_future_5d_return: -0.00167
ETF 515220: 开盘: 1.057, 收盘: 1.058, 最高: 1.066, 最低: 1.053, 成交量: 4607798.0, 成交额: 507004889.0, 振幅: 1.22, 涨跌幅: -0.38, 涨跌额: -0.004, 换手率: 5.38, momentum_20: 0.069767, volatility_20: 0.025125, volume_mean_20: 5937524.85, return_mean_20: 0.3675, amplitude_mean_20: 2.5515, turnover_mean_20: 6.9325, MA_5: 1.0488, MA_10: 1.0425, momentum_20_cs_z: 0.765243, volatility_20_cs_z: 3.602237, volume_mean_20_cs_z: 0.330062, return_mean_20_cs_z: 0.910635, amplitude_mean_20_cs_z: 2.094104, turnover_mean_20_cs_z: 0.182227, MA_5_cs_z: -0.31006, MA_10_cs_z: -0.315527, y_pred_Y_future_5d_return: -0.001941
ETF 510300: 开盘: 4.065, 收盘: 4.06, 最高: 4.078, 最低: 4.052, 成交量: 4230624.0, 成交额: 1771777749.0, 振幅: 0.64, 涨跌幅: -0.25, 涨跌额: -0.01, 换手率: 0.94, momentum_20: 0.026289, volatility_20: 0.006629, volume_mean_20: 7205438.55, return_mean_20: 0.131, amplitude_mean_20: 0.985, turnover_mean_20: 1.595, MA_5: 4.058, MA_10: 4.0644, momentum_20_cs_z: -0.451629, volatility_20_cs_z: -0.891694, volume_mean_20_cs_z: 0.502497, return_mean_20_cs_z: -0.46052, amplitude_mean_20_cs_z: -0.823094, turnover_mean_20_cs_z: -0.48366, MA_5_cs_z: 2.618638, MA_10_cs_z: 2.627087, y_pred_Y_future_5d_return: -0.002092
ETF 563020: 开盘: 1.212, 收盘: 1.213, 最高: 1.217, 最低: 1.21, 成交量: 338571.0, 成交额: 42314164.0, 振幅: 0.58, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 0.53, momentum_20: -0.01141, volatility_20: 0.00572, volume_mean_20: 535809.1, return_mean_20: -0.056, amplitude_mean_20: 0.976, turnover_mean_20: 0.846, MA_5: 1.2066, MA_10: 1.2001, momentum_20_cs_z: -1.506754, volatility_20_cs_z: -1.141267, volume_mean_20_cs_z: -0.404567, return_mean_20_cs_z: -1.544689, amplitude_mean_20_cs_z: -0.839854, turnover_mean_20_cs_z: -0.577102, MA_5_cs_z: -0.156481, MA_10_cs_z: -0.162062, y_pred_Y_future_5d_return: -0.00216
ETF 513730: 开盘: 1.256, 收盘: 1.254, 最高: 1.264, 最低: 1.253, 成交量: 339511.0, 成交额: 42732922.0, 振幅: 0.87, 涨跌幅: -0.71, 涨跌额: -0.009, 换手率: 3.83, momentum_20: 0.047619, volatility_20: 0.010593, volume_mean_20: 572395.05, return_mean_20: 0.2375, amplitude_mean_20: 0.956, turnover_mean_20: 6.451, MA_5: 1.26, MA_10: 1.26, momentum_20_cs_z: 0.145352, volatility_20_cs_z: 0.196502, volume_mean_20_cs_z: -0.399591, return_mean_20_cs_z: 0.156935, amplitude_mean_20_cs_z: -0.877099, turnover_mean_20_cs_z: 0.122157, MA_5_cs_z: -0.10451, MA_10_cs_z: -0.103734, y_pred_Y_future_5d_return: -0.002242
ETF 517300: 开盘: 0.85, 收盘: 0.85, 最高: 0.854, 最低: 0.849, 成交量: 25720.0, 成交额: 2187689.0, 振幅: 0.59, 涨跌幅: -0.47, 涨跌额: -0.004, 换手率: 0.13, momentum_20: 0.024096, volatility_20: 0.005725, volume_mean_20: 35699.4, return_mean_20: 0.12, amplitude_mean_20: 0.9845, turnover_mean_20: 0.1845, MA_5: 0.8498, MA_10: 0.851, momentum_20_cs_z: -0.513001, volatility_20_cs_z: -1.139765, volume_mean_20_cs_z: -0.472582, return_mean_20_cs_z: -0.524294, amplitude_mean_20_cs_z: -0.824025, turnover_mean_20_cs_z: -0.659629, MA_5_cs_z: -0.503736, MA_10_cs_z: -0.502003, y_pred_Y_future_5d_return: -0.002255
ETF 512010: 开盘: 0.406, 收盘: 0.406, 最高: 0.408, 最低: 0.402, 成交量: 13048616.0, 成交额: 528004265.0, 振幅: 1.47, 涨跌幅: -0.25, 涨跌额: -0.001, 换手率: 2.74, momentum_20: 0.065617, volatility_20: 0.01173, volume_mean_20: 19062615.0, return_mean_20: 0.324, amplitude_mean_20: 1.9735, turnover_mean_20: 4.005, MA_5: 0.4086, MA_10: 0.4123, momentum_20_cs_z: 0.649074, volatility_20_cs_z: 0.508758, volume_mean_20_cs_z: 2.115064, return_mean_20_cs_z: 0.658436, amplitude_mean_20_cs_z: 1.01773, turnover_mean_20_cs_z: -0.182997, MA_5_cs_z: -0.9129, MA_10_cs_z: -0.910105, y_pred_Y_future_5d_return: -0.002366
ETF 159509: 开盘: 1.829, 收盘: 1.822, 最高: 1.83, 最低: 1.81, 成交量: 5592290.0, 成交额: 1018729791.336, 振幅: 1.1, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 8.49, momentum_20: 0.078107, volatility_20: 0.012606, volume_mean_20: 7254889.8, return_mean_20: 0.384, amplitude_mean_20: 1.1905, turnover_mean_20: 11.0195, MA_5: 1.8014, MA_10: 1.7896, momentum_20_cs_z: 0.998637, volatility_20_cs_z: 0.749385, volume_mean_20_cs_z: 0.509222, return_mean_20_cs_z: 1.006297, amplitude_mean_20_cs_z: -0.440404, turnover_mean_20_cs_z: 0.692106, MA_5_cs_z: 0.422407, MA_10_cs_z: 0.411971, y_pred_Y_future_5d_return: -0.002419
ETF 515580: 开盘: 0.933, 收盘: 0.936, 最高: 0.942, 最低: 0.929, 成交量: 47022.0, 成交额: 4409801.0, 振幅: 1.39, 涨跌幅: 0.21, 涨跌额: 0.002, 换手率: 1.21, momentum_20: 0.063636, volatility_20: 0.008514, volume_mean_20: 125074.35, return_mean_20: 0.313, amplitude_mean_20: 1.386, turnover_mean_20: 3.2065, MA_5: 0.939, MA_10: 0.9398, momentum_20_cs_z: 0.593646, volatility_20_cs_z: -0.374192, volume_mean_20_cs_z: -0.460427, return_mean_20_cs_z: 0.594661, amplitude_mean_20_cs_z: -0.076336, turnover_mean_20_cs_z: -0.282615, MA_5_cs_z: -0.416923, MA_10_cs_z: -0.415533, y_pred_Y_future_5d_return: -0.002476
ETF 159781: 开盘: 0.61, 收盘: 0.608, 最高: 0.613, 最低: 0.606, 成交量: 821996.0, 成交额: 50065632.402, 振幅: 1.15, 涨跌幅: -0.49, 涨跌额: -0.003, 换手率: 0.7, momentum_20: 0.079929, volatility_20: 0.010512, volume_mean_20: 1879414.8, return_mean_20: 0.391, amplitude_mean_20: 1.7195, turnover_mean_20: 1.6115, MA_5: 0.6104, MA_10: 0.6122, momentum_20_cs_z: 1.049644, volatility_20_cs_z: 0.174268, volume_mean_20_cs_z: -0.221838, return_mean_20_cs_z: 1.046881, amplitude_mean_20_cs_z: 0.544721, turnover_mean_20_cs_z: -0.481602, MA_5_cs_z: -0.736732, MA_10_cs_z: -0.734537, y_pred_Y_future_5d_return: -0.002592
ETF 159916: 开盘: 4.872, 收盘: 4.868, 最高: 4.872, 最低: 4.868, 成交量: 62.0, 成交额: 30205.6, 振幅: 0.08, 涨跌幅: 0.1, 涨跌额: 0.005, 换手率: 0.01, momentum_20: 0.014167, volatility_20: 0.008096, volume_mean_20: 308.35, return_mean_20: 0.0745, amplitude_mean_20: 1.0545, turnover_mean_20: 0.0595, MA_5: 4.8514, MA_10: 4.8726, momentum_20_cs_z: -0.790915, volatility_20_cs_z: -0.488878, volume_mean_20_cs_z: -0.476808, return_mean_20_cs_z: -0.788089, amplitude_mean_20_cs_z: -0.693668, turnover_mean_20_cs_z: -0.659785, MA_5_cs_z: 3.390814, MA_10_cs_z: 3.414082, y_pred_Y_future_5d_return: -0.002645
ETF 159883: 开盘: 0.532, 收盘: 0.531, 最高: 0.539, 最低: 0.526, 成交量: 6429494.0, 成交额: 343154723.812, 振幅: 2.45, 涨跌幅: 0.19, 涨跌额: 0.001, 换手率: 5.5, momentum_20: 0.08589, volatility_20: 0.007179, volume_mean_20: 3347948.35, return_mean_20: 0.415, amplitude_mean_20: 1.9085, turnover_mean_20: 2.8645, MA_5: 0.527, MA_10: 0.524, momentum_20_cs_z: 1.21647, volatility_20_cs_z: -0.740729, volume_mean_20_cs_z: -0.022118, return_mean_20_cs_z: 1.186026, amplitude_mean_20_cs_z: 0.896684, turnover_mean_20_cs_z: -0.325282, MA_5_cs_z: -0.817901, MA_10_cs_z: -0.820423, y_pred_Y_future_5d_return: -0.002686
ETF 512580: 开盘: 0.974, 收盘: 0.979, 最高: 0.987, 最低: 0.971, 成交量: 69041.0, 成交额: 6761612.0, 振幅: 1.64, 涨跌幅: 0.51, 涨跌额: 0.005, 换手率: 0.96, momentum_20: 0.001022, volatility_20: 0.010541, volume_mean_20: 74079.85, return_mean_20: 0.0105, amplitude_mean_20: 1.4525, turnover_mean_20: 1.0295, MA_5: 0.976, MA_10: 0.9817, momentum_20_cs_z: -1.158795, volatility_20_cs_z: 0.18229, volume_mean_20_cs_z: -0.467362, return_mean_20_cs_z: -1.159142, amplitude_mean_20_cs_z: 0.047503, turnover_mean_20_cs_z: -0.55421, MA_5_cs_z: -0.380912, MA_10_cs_z: -0.374732, y_pred_Y_future_5d_return: -0.002763
ETF 159628: 开盘: 1.209, 收盘: 1.203, 最高: 1.209, 最低: 1.197, 成交量: 334078.0, 成交额: 40255076.409, 振幅: 0.99, 涨跌幅: -0.5, 涨跌额: -0.006, 换手率: 8.85, momentum_20: 0.06366, volatility_20: 0.007357, volume_mean_20: 474679.1, return_mean_20: 0.3115, amplitude_mean_20: 1.288, turnover_mean_20: 12.58, MA_5: 1.2034, MA_10: 1.1917, momentum_20_cs_z: 0.594321, volatility_20_cs_z: -0.691924, volume_mean_20_cs_z: -0.412881, return_mean_20_cs_z: 0.585964, amplitude_mean_20_cs_z: -0.258835, turnover_mean_20_cs_z: 0.886788, MA_5_cs_z: -0.159596, MA_10_cs_z: -0.170242, y_pred_Y_future_5d_return: -0.002823
ETF 159905: 开盘: 1.703, 收盘: 1.71, 最高: 1.716, 最低: 1.702, 成交量: 244776.0, 成交额: 41914126.6, 振幅: 0.82, 涨跌幅: 0.35, 涨跌额: 0.006, 换手率: 2.24, momentum_20: 0.03012, volatility_20: 0.008303, volume_mean_20: 253796.75, return_mean_20: 0.152, amplitude_mean_20: 1.018, turnover_mean_20: 2.3245, MA_5: 1.6974, MA_10: 1.6916, momentum_20_cs_z: -0.344399, volatility_20_cs_z: -0.432046, volume_mean_20_cs_z: -0.442921, return_mean_20_cs_z: -0.338768, amplitude_mean_20_cs_z: -0.76164, turnover_mean_20_cs_z: -0.39265, MA_5_cs_z: 0.321189, MA_10_cs_z: 0.316542, y_pred_Y_future_5d_return: -0.002846
ETF 563000: 开盘: 0.889, 收盘: 0.886, 最高: 0.891, 最低: 0.884, 成交量: 203819.0, 成交额: 18090594.0, 振幅: 0.79, 涨跌幅: -0.34, 涨跌额: -0.003, 换手率: 0.98, momentum_20: 0.027842, volatility_20: 0.006289, volume_mean_20: 363356.55, return_mean_20: 0.1385, amplitude_mean_20: 0.9645, turnover_mean_20: 1.7465, MA_5: 0.884, MA_10: 0.8843, momentum_20_cs_z: -0.408162, volatility_20_cs_z: -0.985059, volume_mean_20_cs_z: -0.428021, return_mean_20_cs_z: -0.417037, amplitude_mean_20_cs_z: -0.86127, turnover_mean_20_cs_z: -0.464759, MA_5_cs_z: -0.470451, MA_10_cs_z: -0.469577, y_pred_Y_future_5d_return: -0.002918
ETF 159531: 开盘: 1.274, 收盘: 1.276, 最高: 1.279, 最低: 1.266, 成交量: 633695.0, 成交额: 80678328.45, 振幅: 1.02, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 10.48, momentum_20: 0.074074, volatility_20: 0.008224, volume_mean_20: 828518.45, return_mean_20: 0.3615, amplitude_mean_20: 1.3345, turnover_mean_20: 13.704, MA_5: 1.2682, MA_10: 1.2509, momentum_20_cs_z: 0.885777, volatility_20_cs_z: -0.453873, volume_mean_20_cs_z: -0.364759, return_mean_20_cs_z: 0.875849, amplitude_mean_20_cs_z: -0.172241, turnover_mean_20_cs_z: 1.027014, MA_5_cs_z: -0.096529, MA_10_cs_z: -0.112595, y_pred_Y_future_5d_return: -0.002995
ETF 562500: 开盘: 0.938, 收盘: 0.929, 最高: 0.938, 最低: 0.926, 成交量: 9786566.0, 成交额: 910224092.0, 振幅: 1.27, 涨跌幅: -1.38, 涨跌额: -0.013, 换手率: 4.26, momentum_20: 0.103325, volatility_20: 0.012113, volume_mean_20: 12083038.35, return_mean_20: 0.5, amplitude_mean_20: 1.712, turnover_mean_20: 5.265, MA_5: 0.9294, MA_10: 0.911, momentum_20_cs_z: 1.704465, volatility_20_cs_z: 0.614, volume_mean_20_cs_z: 1.165847, return_mean_20_cs_z: 1.67883, amplitude_mean_20_cs_z: 0.530754, turnover_mean_20_cs_z: -0.025804, MA_5_cs_z: -0.426266, MA_10_cs_z: -0.443577, y_pred_Y_future_5d_return: -0.003273
ETF 512290: 开盘: 1.086, 收盘: 1.084, 最高: 1.091, 最低: 1.073, 成交量: 597589.0, 成交额: 64719931.0, 振幅: 1.65, 涨跌幅: -0.46, 涨跌额: -0.005, 换手率: 1.53, momentum_20: 0.072206, volatility_20: 0.013402, volume_mean_20: 868160.9, return_mean_20: 0.358, amplitude_mean_20: 2.099, turnover_mean_20: 2.228, MA_5: 1.0964, MA_10: 1.1038, momentum_20_cs_z: 0.833486, volatility_20_cs_z: 0.967911, volume_mean_20_cs_z: -0.359368, return_mean_20_cs_z: 0.855557, amplitude_mean_20_cs_z: 1.251441, turnover_mean_20_cs_z: -0.404689, MA_5_cs_z: -0.263733, MA_10_cs_z: -0.255836, y_pred_Y_future_5d_return: -0.003284
ETF 510050: 开盘: 2.836, 收盘: 2.83, 最高: 2.843, 最低: 2.825, 成交量: 2938309.0, 成交额: 856099430.0, 振幅: 0.63, 涨跌幅: -0.39, 涨跌额: -0.011, 换手率: 1.25, momentum_20: 0.013973, volatility_20: 0.006031, volume_mean_20: 5843532.25, return_mean_20: 0.0705, amplitude_mean_20: 0.962, turnover_mean_20: 2.493, MA_5: 2.8302, MA_10: 2.8332, momentum_20_cs_z: -0.796322, volatility_20_cs_z: -1.055923, volume_mean_20_cs_z: 0.317279, return_mean_20_cs_z: -0.81128, amplitude_mean_20_cs_z: -0.865925, turnover_mean_20_cs_z: -0.371629, MA_5_cs_z: 1.423684, MA_10_cs_z: 1.42819, y_pred_Y_future_5d_return: -0.003395
ETF 560500: 开盘: 1.037, 收盘: 1.039, 最高: 1.044, 最低: 1.035, 成交量: 73598.0, 成交额: 7661775.0, 振幅: 0.87, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 2.3, momentum_20: 0.036926, volatility_20: 0.006472, volume_mean_20: 40656.85, return_mean_20: 0.184, amplitude_mean_20: 1.08, turnover_mean_20: 1.2735, MA_5: 1.0336, MA_10: 1.0295, momentum_20_cs_z: -0.153921, volatility_20_cs_z: -0.934701, volume_mean_20_cs_z: -0.471907, return_mean_20_cs_z: -0.153242, amplitude_mean_20_cs_z: -0.646181, turnover_mean_20_cs_z: -0.523769, MA_5_cs_z: -0.324853, MA_10_cs_z: -0.328186, y_pred_Y_future_5d_return: -0.003577
