你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-10
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.93, 收盘: 2.77, 最高: 2.93, 最低: 2.751, 成交量: 1993490.0, 成交额: 562592343.0, 振幅: 6.07, 涨跌幅: -6.07, 涨跌额: -0.179, 换手率: 7.82, momentum_20: 0.184773, volatility_20: 0.029773, volume_mean_20: 1379676.9, return_mean_20: 0.8925, amplitude_mean_20: 3.497, turnover_mean_20: 5.4115, MA_5: 2.8058, MA_10: 2.7103, momentum_20_cs_z: 1.609116, volatility_20_cs_z: 1.957477, volume_mean_20_cs_z: -0.358378, return_mean_20_cs_z: 1.61826, amplitude_mean_20_cs_z: 1.414204, turnover_mean_20_cs_z: -0.135261, MA_5_cs_z: 1.043085, MA_10_cs_z: 0.985411, y_pred_Y_future_5d_return: 0.029812
ETF 515980: 开盘: 0.91, 收盘: 0.874, 最高: 0.912, 最低: 0.866, 成交量: 7766755.0, 成交额: 688439546.0, 振幅: 5.01, 涨跌幅: -4.9, 涨跌额: -0.045, 换手率: 7.3, momentum_20: 0.151515, volatility_20: 0.02977, volume_mean_20: 4677780.75, return_mean_20: 0.749, amplitude_mean_20: 4.0865, turnover_mean_20: 4.3945, MA_5: 0.9, MA_10: 0.8963, momentum_20_cs_z: 1.1369, volatility_20_cs_z: 1.956948, volume_mean_20_cs_z: 0.072188, return_mean_20_cs_z: 1.190532, amplitude_mean_20_cs_z: 2.030034, turnover_mean_20_cs_z: -0.264248, MA_5_cs_z: -0.555056, MA_10_cs_z: -0.553445, y_pred_Y_future_5d_return: 0.008502
ETF 515700: 开盘: 2.57, 收盘: 2.438, 最高: 2.575, 最低: 2.422, 成交量: 603483.0, 成交额: 149739775.0, 振幅: 5.9, 涨跌幅: -6.05, 涨跌额: -0.157, 换手率: 7.87, momentum_20: 0.230071, volatility_20: 0.028181, volume_mean_20: 594122.85, return_mean_20: 1.0785, amplitude_mean_20: 3.6115, turnover_mean_20: 7.751, MA_5: 2.4772, MA_10: 2.4027, momentum_20_cs_z: 2.252271, volatility_20_cs_z: 1.736773, volume_mean_20_cs_z: -0.460931, return_mean_20_cs_z: 2.172667, amplitude_mean_20_cs_z: 1.533818, turnover_mean_20_cs_z: 0.16146, MA_5_cs_z: 0.767532, MA_10_cs_z: 0.724467, y_pred_Y_future_5d_return: 0.008161
ETF 513050: 开盘: 1.719, 收盘: 1.687, 最高: 1.722, 最低: 1.68, 成交量: 23223695.0, 成交额: 3955532206.0, 振幅: 2.41, 涨跌幅: -3.16, 涨跌额: -0.055, 换手率: 6.92, momentum_20: 0.120186, volatility_20: 0.017995, volume_mean_20: 22712102.5, return_mean_20: 0.5845, amplitude_mean_20: 2.2125, turnover_mean_20: 6.7705, MA_5: 1.7234, MA_10: 1.7087, momentum_20_cs_z: 0.692071, volatility_20_cs_z: 0.324782, volume_mean_20_cs_z: 2.426562, return_mean_20_cs_z: 0.70021, amplitude_mean_20_cs_z: 0.072333, turnover_mean_20_cs_z: 0.037102, MA_5_cs_z: 0.13542, MA_10_cs_z: 0.135732, y_pred_Y_future_5d_return: 0.008086
ETF 159852: 开盘: 0.972, 收盘: 0.932, 最高: 0.972, 最低: 0.929, 成交量: 9137187.0, 成交额: 865341007.923, 振幅: 4.38, 涨跌幅: -4.99, 涨跌额: -0.049, 换手率: 7.78, momentum_20: 0.046016, volatility_20: 0.024065, volume_mean_20: 5859325.35, return_mean_20: 0.253, amplitude_mean_20: 3.012, turnover_mean_20: 4.991, MA_5: 0.9466, MA_10: 0.9425, momentum_20_cs_z: -0.361035, volatility_20_cs_z: 1.166212, volume_mean_20_cs_z: 0.226439, return_mean_20_cs_z: -0.287886, amplitude_mean_20_cs_z: 0.907542, turnover_mean_20_cs_z: -0.188593, MA_5_cs_z: -0.515979, MA_10_cs_z: -0.514253, y_pred_Y_future_5d_return: 0.006901
ETF 515750: 开盘: 2.011, 收盘: 1.922, 最高: 2.011, 最低: 1.905, 成交量: 262382.0, 成交额: 51147093.0, 振幅: 5.26, 涨跌幅: -4.71, 涨跌额: -0.095, 换手率: 6.98, momentum_20: 0.144729, volatility_20: 0.021985, volume_mean_20: 176571.75, return_mean_20: 0.701, amplitude_mean_20: 2.91, turnover_mean_20: 4.695, MA_5: 1.9568, MA_10: 1.9328, momentum_20_cs_z: 1.040547, volatility_20_cs_z: 0.877937, volume_mean_20_cs_z: -0.515443, return_mean_20_cs_z: 1.047459, amplitude_mean_20_cs_z: 0.800986, turnover_mean_20_cs_z: -0.226135, MA_5_cs_z: 0.331142, MA_10_cs_z: 0.325841, y_pred_Y_future_5d_return: 0.006801
ETF 515220: 开盘: 1.054, 收盘: 1.08, 最高: 1.09, 最低: 1.049, 成交量: 11674968.0, 成交额: 1303388051.0, 振幅: 3.87, 涨跌幅: 1.98, 涨跌额: 0.021, 换手率: 13.63, momentum_20: 0.07677, volatility_20: 0.013749, volume_mean_20: 7043099.9, return_mean_20: 0.3795, amplitude_mean_20: 1.9655, turnover_mean_20: 8.222, MA_5: 1.0482, MA_10: 1.0508, momentum_20_cs_z: 0.075626, volatility_20_cs_z: -0.263661, volume_mean_20_cs_z: 0.38098, return_mean_20_cs_z: 0.08917, amplitude_mean_20_cs_z: -0.185699, turnover_mean_20_cs_z: 0.221197, MA_5_cs_z: -0.430781, MA_10_cs_z: -0.42238, y_pred_Y_future_5d_return: 0.006499
ETF 562310: 开盘: 1.034, 收盘: 1.006, 最高: 1.034, 最低: 1.001, 成交量: 716082.0, 成交额: 72852020.0, 振幅: 3.19, 涨跌幅: -2.9, 涨跌额: -0.03, 换手率: 10.65, momentum_20: 0.10307, volatility_20: 0.016064, volume_mean_20: 576875.5, return_mean_20: 0.5035, amplitude_mean_20: 2.2265, turnover_mean_20: 8.5765, MA_5: 1.0178, MA_10: 1.0066, momentum_20_cs_z: 0.449053, volatility_20_cs_z: 0.057166, volume_mean_20_cs_z: -0.463183, return_mean_20_cs_z: 0.458775, amplitude_mean_20_cs_z: 0.086958, turnover_mean_20_cs_z: 0.266159, MA_5_cs_z: -0.456273, MA_10_cs_z: -0.459876, y_pred_Y_future_5d_return: 0.005927
ETF 159715: 开盘: 1.259, 收盘: 1.195, 最高: 1.26, 最低: 1.19, 成交量: 1002104.0, 成交额: 122077108.281, 振幅: 5.65, 涨跌幅: -3.55, 涨跌额: -0.044, 换手率: 22.52, momentum_20: 0.12312, volatility_20: 0.026276, volume_mean_20: 622719.8, return_mean_20: 0.6135, amplitude_mean_20: 3.209, turnover_mean_20: 13.9945, MA_5: 1.1644, MA_10: 1.1369, momentum_20_cs_z: 0.733735, volatility_20_cs_z: 1.472667, volume_mean_20_cs_z: -0.457198, return_mean_20_cs_z: 0.78665, amplitude_mean_20_cs_z: 1.113341, turnover_mean_20_cs_z: 0.953328, MA_5_cs_z: -0.333339, MA_10_cs_z: -0.349339, y_pred_Y_future_5d_return: 0.005684
ETF 515790: 开盘: 0.976, 收盘: 0.94, 最高: 0.98, 最低: 0.933, 成交量: 6944599.0, 成交额: 662869558.0, 振幅: 4.79, 涨跌幅: -4.28, 涨跌额: -0.042, 换手率: 6.59, momentum_20: 0.111111, volatility_20: 0.026219, volume_mean_20: 10721937.4, return_mean_20: 0.5605, amplitude_mean_20: 3.2925, turnover_mean_20: 10.1755, MA_5: 0.9484, MA_10: 0.9251, momentum_20_cs_z: 0.563223, volatility_20_cs_z: 1.464773, volume_mean_20_cs_z: 0.861251, return_mean_20_cs_z: 0.628673, amplitude_mean_20_cs_z: 1.20057, turnover_mean_20_cs_z: 0.468961, MA_5_cs_z: -0.51447, MA_10_cs_z: -0.529014, y_pred_Y_future_5d_return: 0.00496
ETF 562500: 开盘: 1.104, 收盘: 1.075, 最高: 1.11, 最低: 1.07, 成交量: 16798896.0, 成交额: 1828209685.0, 振幅: 3.6, 涨跌幅: -3.33, 涨跌额: -0.037, 换手率: 7.32, momentum_20: 0.116303, volatility_20: 0.023322, volume_mean_20: 18983640.3, return_mean_20: 0.579, amplitude_mean_20: 2.9755, turnover_mean_20: 8.272, MA_5: 1.0866, MA_10: 1.0863, momentum_20_cs_z: 0.636943, volatility_20_cs_z: 1.063265, volume_mean_20_cs_z: 1.939813, return_mean_20_cs_z: 0.683816, amplitude_mean_20_cs_z: 0.869412, turnover_mean_20_cs_z: 0.227539, MA_5_cs_z: -0.39858, MA_10_cs_z: -0.392264, y_pred_Y_future_5d_return: 0.004676
ETF 159967: 开盘: 0.601, 收盘: 0.579, 最高: 0.602, 最低: 0.577, 成交量: 4618166.0, 成交额: 272714038.163, 振幅: 4.15, 涨跌幅: -3.98, 涨跌额: -0.024, 换手率: 8.09, momentum_20: 0.056569, volatility_20: 0.024056, volume_mean_20: 4593442.65, return_mean_20: 0.3015, amplitude_mean_20: 3.6545, turnover_mean_20: 8.0525, MA_5: 0.6002, MA_10: 0.6025, momentum_20_cs_z: -0.211189, volatility_20_cs_z: 1.164944, volume_mean_20_cs_z: 0.061178, return_mean_20_cs_z: -0.143323, amplitude_mean_20_cs_z: 1.578739, turnover_mean_20_cs_z: 0.199699, MA_5_cs_z: -0.806459, MA_10_cs_z: -0.802683, y_pred_Y_future_5d_return: 0.004579
ETF 513730: 开盘: 1.448, 收盘: 1.428, 最高: 1.448, 最低: 1.426, 成交量: 424068.0, 成交额: 60881072.0, 振幅: 1.51, 涨跌幅: -1.72, 涨跌额: -0.025, 换手率: 4.78, momentum_20: 0.070465, volatility_20: 0.014927, volume_mean_20: 482339.15, return_mean_20: 0.351, amplitude_mean_20: 0.994, turnover_mean_20: 5.4355, MA_5: 1.4062, MA_10: 1.4074, momentum_20_cs_z: -0.013895, volatility_20_cs_z: -0.100362, volume_mean_20_cs_z: -0.475525, return_mean_20_cs_z: 0.004221, amplitude_mean_20_cs_z: -1.200591, turnover_mean_20_cs_z: -0.132217, MA_5_cs_z: -0.130574, MA_10_cs_z: -0.119868, y_pred_Y_future_5d_return: 0.004497
ETF 562000: 开盘: 0.597, 收盘: 0.58, 最高: 0.597, 最低: 0.579, 成交量: 140633.0, 成交额: 16489935.0, 振幅: 3.02, 涨跌幅: -2.85, 涨跌额: -0.017, 换手率: 1.85, momentum_20: 0.076067, volatility_20: 0.012991, volume_mean_20: 163850.15, return_mean_20: 0.376, amplitude_mean_20: 1.915, turnover_mean_20: 2.1545, MA_5: 0.5834, MA_10: 0.5765, momentum_20_cs_z: 0.065645, volatility_20_cs_z: -0.368797, volume_mean_20_cs_z: -0.517103, return_mean_20_cs_z: 0.078738, amplitude_mean_20_cs_z: -0.238455, turnover_mean_20_cs_z: -0.548349, MA_5_cs_z: -0.820547, MA_10_cs_z: -0.824739, y_pred_Y_future_5d_return: 0.004316
ETF 159966: 开盘: 0.624, 收盘: 0.601, 最高: 0.624, 最低: 0.597, 成交量: 195614.0, 成交额: 11877684.6, 振幅: 4.32, 涨跌幅: -3.84, 涨跌额: -0.024, 换手率: 3.09, momentum_20: 0.119181, volatility_20: 0.019825, volume_mean_20: 188587.6, return_mean_20: 0.5835, amplitude_mean_20: 2.829, turnover_mean_20: 2.983, MA_5: 0.6098, MA_10: 0.6029, momentum_20_cs_z: 0.677798, volatility_20_cs_z: 0.578522, volume_mean_20_cs_z: -0.513874, return_mean_20_cs_z: 0.697229, amplitude_mean_20_cs_z: 0.716369, turnover_mean_20_cs_z: -0.44327, MA_5_cs_z: -0.798409, MA_10_cs_z: -0.802343, y_pred_Y_future_5d_return: 0.004278
ETF 159901: 开盘: 3.557, 收盘: 3.462, 最高: 3.557, 最低: 3.446, 成交量: 571821.0, 成交额: 205094421.192, 振幅: 3.1, 涨跌幅: -3.16, 涨跌额: -0.113, 换手率: 3.13, momentum_20: 0.102197, volatility_20: 0.018043, volume_mean_20: 799628.15, return_mean_20: 0.5025, amplitude_mean_20: 2.352, turnover_mean_20: 4.3775, MA_5: 3.5068, MA_10: 3.4722, momentum_20_cs_z: 0.436652, volatility_20_cs_z: 0.331477, volume_mean_20_cs_z: -0.434103, return_mean_20_cs_z: 0.455794, amplitude_mean_20_cs_z: 0.218064, turnover_mean_20_cs_z: -0.266404, MA_5_cs_z: 1.630921, MA_10_cs_z: 1.631748, y_pred_Y_future_5d_return: 0.003977
ETF 516050: 开盘: 1.115, 收盘: 1.065, 最高: 1.115, 最低: 1.058, 成交量: 175592.0, 成交额: 18977671.0, 振幅: 5.11, 涨跌幅: -4.57, 涨跌额: -0.051, 换手率: 7.56, momentum_20: 0.162664, volatility_20: 0.025085, volume_mean_20: 222959.05, return_mean_20: 0.7865, amplitude_mean_20: 3.55, turnover_mean_20: 9.6005, MA_5: 1.0858, MA_10: 1.0759, momentum_20_cs_z: 1.295193, volatility_20_cs_z: 1.30766, volume_mean_20_cs_z: -0.509387, return_mean_20_cs_z: 1.302308, amplitude_mean_20_cs_z: 1.469572, turnover_mean_20_cs_z: 0.396033, MA_5_cs_z: -0.399251, MA_10_cs_z: -0.401087, y_pred_Y_future_5d_return: 0.003856
ETF 159903: 开盘: 1.653, 收盘: 1.623, 最高: 1.655, 最低: 1.613, 成交量: 272824.0, 成交额: 44533736.544, 振幅: 2.52, 涨跌幅: -2.52, 涨跌额: -0.042, 换手率: 8.97, momentum_20: 0.105586, volatility_20: 0.015907, volume_mean_20: 274700.7, return_mean_20: 0.515, amplitude_mean_20: 2.1165, turnover_mean_20: 9.0315, MA_5: 1.6338, MA_10: 1.6197, momentum_20_cs_z: 0.484772, volatility_20_cs_z: 0.035431, volume_mean_20_cs_z: -0.502632, return_mean_20_cs_z: 0.493052, amplitude_mean_20_cs_z: -0.027955, turnover_mean_20_cs_z: 0.323867, MA_5_cs_z: 0.060284, MA_10_cs_z: 0.060231, y_pred_Y_future_5d_return: 0.003685
ETF 159687: 开盘: 1.569, 收盘: 1.55, 最高: 1.575, 最低: 1.547, 成交量: 310155.0, 成交额: 48479700.8, 振幅: 1.78, 涨跌幅: -1.59, 涨跌额: -0.025, 换手率: 2.63, momentum_20: 0.069703, volatility_20: 0.009347, volume_mean_20: 141066.25, return_mean_20: 0.342, amplitude_mean_20: 0.8495, turnover_mean_20: 1.194, MA_5: 1.5402, MA_10: 1.5347, momentum_20_cs_z: -0.024707, volatility_20_cs_z: -0.87389, volume_mean_20_cs_z: -0.520078, return_mean_20_cs_z: -0.022605, amplitude_mean_20_cs_z: -1.351545, turnover_mean_20_cs_z: -0.67017, MA_5_cs_z: -0.018206, MA_10_cs_z: -0.011877, y_pred_Y_future_5d_return: 0.00356
ETF 563000: 开盘: 1.061, 收盘: 1.041, 最高: 1.061, 最低: 1.036, 成交量: 346792.0, 成交额: 36266435.0, 振幅: 2.34, 涨跌幅: -2.62, 涨跌额: -0.028, 换手率: 1.67, momentum_20: 0.066598, volatility_20: 0.013122, volume_mean_20: 712598.55, return_mean_20: 0.33, amplitude_mean_20: 1.998, turnover_mean_20: 3.428, MA_5: 1.0504, MA_10: 1.0448, momentum_20_cs_z: -0.068792, volatility_20_cs_z: -0.35069, volume_mean_20_cs_z: -0.445465, return_mean_20_cs_z: -0.058374, amplitude_mean_20_cs_z: -0.151748, turnover_mean_20_cs_z: -0.38683, MA_5_cs_z: -0.428936, MA_10_cs_z: -0.42747, y_pred_Y_future_5d_return: 0.003359
ETF 560610: 开盘: 1.171, 收盘: 1.15, 最高: 1.175, 最低: 1.144, 成交量: 2371515.0, 成交额: 277933758.0, 振幅: 2.63, 涨跌幅: -2.29, 涨跌额: -0.027, 换手率: 5.31, momentum_20: 0.074766, volatility_20: 0.011817, volume_mean_20: 2456226.75, return_mean_20: 0.368, amplitude_mean_20: 1.7245, turnover_mean_20: 5.4985, MA_5: 1.1532, MA_10: 1.1413, momentum_20_cs_z: 0.047181, volatility_20_cs_z: -0.531546, volume_mean_20_cs_z: -0.217835, return_mean_20_cs_z: 0.054892, amplitude_mean_20_cs_z: -0.437463, turnover_mean_20_cs_z: -0.124227, MA_5_cs_z: -0.342731, MA_10_cs_z: -0.345607, y_pred_Y_future_5d_return: 0.003125
ETF 515050: 开盘: 2.142, 收盘: 2.08, 最高: 2.149, 最低: 2.06, 成交量: 1614481.0, 成交额: 340073078.0, 振幅: 4.14, 涨跌幅: -3.3, 涨跌额: -0.071, 换手率: 4.73, momentum_20: 0.170512, volatility_20: 0.033329, volume_mean_20: 2400219.2, return_mean_20: 0.8415, amplitude_mean_20: 4.4775, turnover_mean_20: 7.0275, MA_5: 2.1196, MA_10: 2.1268, momentum_20_cs_z: 1.406628, volatility_20_cs_z: 2.118297, volume_mean_20_cs_z: -0.225146, return_mean_20_cs_z: 1.466245, amplitude_mean_20_cs_z: 2.199593, turnover_mean_20_cs_z: 0.069698, MA_5_cs_z: 0.46766, MA_10_cs_z: 0.490415, y_pred_Y_future_5d_return: 0.002563
ETF 159847: 开盘: 0.462, 收盘: 0.453, 最高: 0.462, 最低: 0.451, 成交量: 509526.0, 成交额: 23210946.0, 振幅: 2.37, 涨跌幅: -2.37, 涨跌额: -0.011, 换手率: 1.39, momentum_20: 0.029545, volatility_20: 0.016652, volume_mean_20: 492480.95, return_mean_20: 0.157, amplitude_mean_20: 2.4345, turnover_mean_20: 1.3455, MA_5: 0.4544, MA_10: 0.4529, momentum_20_cs_z: -0.594888, volatility_20_cs_z: 0.13871, volume_mean_20_cs_z: -0.474201, return_mean_20_cs_z: -0.574032, amplitude_mean_20_cs_z: 0.304248, turnover_mean_20_cs_z: -0.650955, MA_5_cs_z: -0.928722, MA_10_cs_z: -0.929592, y_pred_Y_future_5d_return: 0.002336
ETF 515860: 开盘: 1.789, 收盘: 1.758, 最高: 1.797, 最低: 1.753, 成交量: 26693.0, 成交额: 4722285.0, 振幅: 2.45, 涨跌幅: -2.22, 涨跌额: -0.04, 换手率: 2.3, momentum_20: 0.156579, volatility_20: 0.021705, volume_mean_20: 39923.65, return_mean_20: 0.7525, amplitude_mean_20: 3.172, turnover_mean_20: 3.4455, MA_5: 1.7616, MA_10: 1.7534, momentum_20_cs_z: 1.208798, volatility_20_cs_z: 0.839062, volume_mean_20_cs_z: -0.533282, return_mean_20_cs_z: 1.200964, amplitude_mean_20_cs_z: 1.074688, turnover_mean_20_cs_z: -0.384611, MA_5_cs_z: 0.167453, MA_10_cs_z: 0.173652, y_pred_Y_future_5d_return: 0.002252
