你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.636, 收盘: 2.577, 最高: 2.645, 最低: 2.571, 成交量: 7448954.0, 成交额: 1938285377.0, 振幅: 2.83, 涨跌幅: -1.38, 涨跌额: -0.036, 换手率: 41.12, momentum_20: 0.060494, volatility_20: 0.0192, volume_mean_20: 10365091.35, return_mean_20: 0.3115, amplitude_mean_20: 2.1655, turnover_mean_20: 57.2205, MA_5: 2.565, MA_10: 2.5022, momentum_20_cs_z: 1.119188, volatility_20_cs_z: 2.092213, volume_mean_20_cs_z: 1.82261, return_mean_20_cs_z: 1.151078, amplitude_mean_20_cs_z: 1.327845, turnover_mean_20_cs_z: 5.869518, MA_5_cs_z: 0.832327, MA_10_cs_z: 0.799133, y_pred_Y_future_5d_return: 0.006537
ETF 512750: 开盘: 1.507, 收盘: 1.496, 最高: 1.507, 最低: 1.494, 成交量: 29043.0, 成交额: 4350628.0, 振幅: 0.87, 涨跌幅: -0.27, 涨跌额: -0.004, 换手率: 5.69, momentum_20: 0.004027, volatility_20: 0.004077, volume_mean_20: 24218.4, return_mean_20: 0.02, amplitude_mean_20: 0.929, turnover_mean_20: 4.7425, MA_5: 1.5022, MA_10: 1.4999, momentum_20_cs_z: -0.245755, volatility_20_cs_z: -1.448756, volume_mean_20_cs_z: -0.600267, return_mean_20_cs_z: -0.252853, amplitude_mean_20_cs_z: -1.026038, turnover_mean_20_cs_z: -0.0182, MA_5_cs_z: -0.047295, MA_10_cs_z: -0.040687, y_pred_Y_future_5d_return: -0.00024
ETF 510180: 开盘: 4.047, 收盘: 4.046, 最高: 4.071, 最低: 4.036, 成交量: 231157.0, 成交额: 94605783.0, 振幅: 0.86, 涨跌幅: -0.15, 涨跌额: -0.006, 换手率: 0.42, momentum_20: 0.021201, volatility_20: 0.005914, volume_mean_20: 216633.95, return_mean_20: 0.105, amplitude_mean_20: 0.9935, turnover_mean_20: 0.3885, MA_5: 4.0524, MA_10: 4.03, momentum_20_cs_z: 0.169396, volatility_20_cs_z: -1.018846, volume_mean_20_cs_z: -0.555184, return_mean_20_cs_z: 0.156527, amplitude_mean_20_cs_z: -0.903251, turnover_mean_20_cs_z: -0.670697, MA_5_cs_z: 2.063367, MA_10_cs_z: 2.079267, y_pred_Y_future_5d_return: -0.000388
ETF 518850: 开盘: 9.426, 收盘: 9.378, 最高: 9.459, 最低: 9.26, 成交量: 1286705.0, 成交额: 1205591072.0, 振幅: 2.11, 涨跌幅: -0.63, 涨跌额: -0.059, 换手率: 7.57, momentum_20: 0.023687, volatility_20: 0.01017, volume_mean_20: 616379.0, return_mean_20: 0.122, amplitude_mean_20: 0.8345, turnover_mean_20: 3.628, MA_5: 9.5616, MA_10: 9.5564, momentum_20_cs_z: 0.229487, volatility_20_cs_z: -0.022107, volume_mean_20_cs_z: -0.461523, return_mean_20_cs_z: 0.238403, amplitude_mean_20_cs_z: -1.205934, turnover_mean_20_cs_z: -0.185221, MA_5_cs_z: 4.937261, MA_10_cs_z: 4.915229, y_pred_Y_future_5d_return: -0.000394
ETF 520550: 开盘: 1.181, 收盘: 1.169, 最高: 1.181, 最低: 1.167, 成交量: 795751.0, 成交额: 94092656.0, 振幅: 1.19, 涨跌幅: -0.93, 涨跌额: -0.011, 换手率: 8.07, momentum_20: -0.051906, volatility_20: 0.006685, volume_mean_20: 407002.3, return_mean_20: -0.2635, amplitude_mean_20: 0.884, turnover_mean_20: 4.13, MA_5: 1.187, MA_10: 1.191, momentum_20_cs_z: -1.597785, volatility_20_cs_z: -0.838227, volume_mean_20_cs_z: -0.510581, return_mean_20_cs_z: -1.618254, amplitude_mean_20_cs_z: -1.111703, turnover_mean_20_cs_z: -0.109991, MA_5_cs_z: -0.308168, MA_10_cs_z: -0.299513, y_pred_Y_future_5d_return: -0.00048
ETF 159307: 开盘: 1.049, 收盘: 1.048, 最高: 1.051, 最低: 1.046, 成交量: 519720.0, 成交额: 55134985.0, 振幅: 0.48, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 1.16, momentum_20: -0.026927, volatility_20: 0.003322, volume_mean_20: 647182.55, return_mean_20: -0.1365, amplitude_mean_20: 0.708, turnover_mean_20: 1.442, MA_5: 1.0534, MA_10: 1.0545, momentum_20_cs_z: -0.993976, volatility_20_cs_z: -1.585353, volume_mean_20_cs_z: -0.454306, return_mean_20_cs_z: -1.006593, amplitude_mean_20_cs_z: -1.409055, turnover_mean_20_cs_z: -0.512818, MA_5_cs_z: -0.418742, MA_10_cs_z: -0.413885, y_pred_Y_future_5d_return: -0.000579
ETF 159871: 开盘: 0.96, 收盘: 0.972, 最高: 0.988, 最低: 0.96, 成交量: 455389.0, 成交额: 88331571.2, 振幅: 2.92, 涨跌幅: 1.25, 涨跌额: 0.012, 换手率: 4.44, momentum_20: 0.102041, volatility_20: 0.017955, volume_mean_20: 368932.9, return_mean_20: 0.503, amplitude_mean_20: 2.7115, turnover_mean_20: 3.5965, MA_5: 0.9544, MA_10: 0.9375, momentum_20_cs_z: 2.123479, volatility_20_cs_z: 1.80066, volume_mean_20_cs_z: -0.5195, return_mean_20_cs_z: 2.073386, amplitude_mean_20_cs_z: 2.367247, turnover_mean_20_cs_z: -0.189942, MA_5_cs_z: -0.500679, MA_10_cs_z: -0.511919, y_pred_Y_future_5d_return: -0.000628
ETF 159520: 开盘: 1.06, 收盘: 1.053, 最高: 1.062, 最低: 1.051, 成交量: 77268.0, 成交额: 8148272.2, 振幅: 1.04, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 4.68, momentum_20: -0.004726, volatility_20: 0.005135, volume_mean_20: 86917.8, return_mean_20: -0.0225, amplitude_mean_20: 0.8555, turnover_mean_20: 5.263, MA_5: 1.0552, MA_10: 1.0559, momentum_20_cs_z: -0.45733, volatility_20_cs_z: -1.201033, volume_mean_20_cs_z: -0.585577, return_mean_20_cs_z: -0.457543, amplitude_mean_20_cs_z: -1.165957, turnover_mean_20_cs_z: 0.059803, MA_5_cs_z: -0.417252, MA_10_cs_z: -0.412712, y_pred_Y_future_5d_return: -0.000699
ETF 159916: 开盘: 5.162, 收盘: 5.15, 最高: 5.162, 最低: 5.15, 成交量: 11.0, 成交额: 5677.0, 振幅: 0.23, 涨跌幅: -0.44, 涨跌额: -0.023, 换手率: 0.0, momentum_20: -0.001164, volatility_20: 0.006231, volume_mean_20: 117.3, return_mean_20: -0.003, amplitude_mean_20: 0.8195, turnover_mean_20: 0.022, MA_5: 5.158, MA_10: 5.1427, momentum_20_cs_z: -0.371223, volatility_20_cs_z: -0.944608, volume_mean_20_cs_z: -0.604324, return_mean_20_cs_z: -0.363626, amplitude_mean_20_cs_z: -1.234489, turnover_mean_20_cs_z: -0.704257, MA_5_cs_z: 2.978412, MA_10_cs_z: 3.011591, y_pred_Y_future_5d_return: -0.000707
ETF 515050: 开盘: 2.312, 收盘: 2.276, 最高: 2.322, 最低: 2.263, 成交量: 1138315.0, 成交额: 260329022.0, 振幅: 2.56, 涨跌幅: -1.34, 涨跌额: -0.031, 换手率: 3.33, momentum_20: 0.10058, volatility_20: 0.022803, volume_mean_20: 1612673.55, return_mean_20: 0.505, amplitude_mean_20: 3.0265, turnover_mean_20: 4.723, MA_5: 2.2984, MA_10: 2.2645, momentum_20_cs_z: 2.088175, volatility_20_cs_z: 2.935789, volume_mean_20_cs_z: -0.228091, return_mean_20_cs_z: 2.083019, amplitude_mean_20_cs_z: 2.74263, turnover_mean_20_cs_z: -0.021123, MA_5_cs_z: 0.611677, MA_10_cs_z: 0.599966, y_pred_Y_future_5d_return: -0.000772
ETF 512580: 开盘: 1.286, 收盘: 1.279, 最高: 1.29, 最低: 1.271, 成交量: 44044.0, 成交额: 5633714.0, 振幅: 1.48, 涨跌幅: -0.54, 涨跌额: -0.007, 换手率: 0.61, momentum_20: 0.018312, volatility_20: 0.011375, volume_mean_20: 97866.65, return_mean_20: 0.098, amplitude_mean_20: 1.7875, turnover_mean_20: 1.36, MA_5: 1.2878, MA_10: 1.2709, momentum_20_cs_z: 0.099554, volatility_20_cs_z: 0.259985, volume_mean_20_cs_z: -0.583011, return_mean_20_cs_z: 0.122813, amplitude_mean_20_cs_z: 0.608259, turnover_mean_20_cs_z: -0.525107, MA_5_cs_z: -0.224742, MA_10_cs_z: -0.232565, y_pred_Y_future_5d_return: -0.000785
ETF 515450: 开盘: 1.394, 收盘: 1.401, 最高: 1.401, 最低: 1.394, 成交量: 758570.0, 成交额: 106029809.0, 振幅: 0.5, 涨跌幅: 0.43, 涨跌额: 0.006, 换手率: 0.68, momentum_20: -0.021648, volatility_20: 0.003496, volume_mean_20: 1035385.05, return_mean_20: -0.109, amplitude_mean_20: 0.74, turnover_mean_20: 0.929, MA_5: 1.3996, MA_10: 1.4014, momentum_20_cs_z: -0.866379, volatility_20_cs_z: -1.584946, volume_mean_20_cs_z: -0.36335, return_mean_20_cs_z: -0.874146, amplitude_mean_20_cs_z: -1.38583, turnover_mean_20_cs_z: -0.589697, MA_5_cs_z: -0.132211, MA_10_cs_z: -0.12322, y_pred_Y_future_5d_return: -0.000953
ETF 562320: 开盘: 1.359, 收盘: 1.37, 最高: 1.373, 最低: 1.359, 成交量: 233105.0, 成交额: 31928037.0, 振幅: 1.03, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 29.4, momentum_20: 0.020864, volatility_20: 0.004867, volume_mean_20: 75472.95, return_mean_20: 0.105, amplitude_mean_20: 1.0825, turnover_mean_20: 9.519, MA_5: 1.3662, MA_10: 1.3639, momentum_20_cs_z: 0.161249, volatility_20_cs_z: -1.26395, volume_mean_20_cs_z: -0.588258, return_mean_20_cs_z: 0.156527, amplitude_mean_20_cs_z: -0.733825, turnover_mean_20_cs_z: 0.697613, MA_5_cs_z: -0.159854, MA_10_cs_z: -0.154641, y_pred_Y_future_5d_return: -0.000987
ETF 512260: 开盘: 1.853, 收盘: 1.849, 最高: 1.858, 最低: 1.848, 成交量: 15453.0, 成交额: 2864369.0, 振幅: 0.54, 涨跌幅: -0.05, 涨跌额: -0.001, 换手率: 6.31, momentum_20: 0.036435, volatility_20: 0.0079, volume_mean_20: 6970.2, return_mean_20: 0.1815, amplitude_mean_20: 0.9355, turnover_mean_20: 2.845, MA_5: 1.851, MA_10: 1.8376, momentum_20_cs_z: 0.537628, volatility_20_cs_z: -0.553781, volume_mean_20_cs_z: -0.604308, return_mean_20_cs_z: 0.524968, amplitude_mean_20_cs_z: -1.013664, turnover_mean_20_cs_z: -0.302563, MA_5_cs_z: 0.241388, MA_10_cs_z: 0.242269, y_pred_Y_future_5d_return: -0.001101
ETF 515700: 开盘: 2.512, 收盘: 2.5, 最高: 2.529, 最低: 2.488, 成交量: 171486.0, 成交额: 43015041.0, 振幅: 1.63, 涨跌幅: -0.48, 涨跌额: -0.012, 换手率: 2.24, momentum_20: 0.071123, volatility_20: 0.016024, volume_mean_20: 274203.35, return_mean_20: 0.356, amplitude_mean_20: 2.33, turnover_mean_20: 3.5775, MA_5: 2.4912, MA_10: 2.4394, momentum_20_cs_z: 1.37611, volatility_20_cs_z: 1.348593, volume_mean_20_cs_z: -0.541695, return_mean_20_cs_z: 1.3654, amplitude_mean_20_cs_z: 1.640998, turnover_mean_20_cs_z: -0.192789, MA_5_cs_z: 0.771247, MA_10_cs_z: 0.746513, y_pred_Y_future_5d_return: -0.001142
ETF 159837: 开盘: 0.497, 收盘: 0.494, 最高: 0.498, 最低: 0.492, 成交量: 277901.0, 成交额: 13740248.99, 振幅: 1.21, 涨跌幅: -0.6, 涨跌额: -0.003, 换手率: 0.95, momentum_20: -0.019841, volatility_20: 0.007887, volume_mean_20: 330521.95, return_mean_20: -0.0965, amplitude_mean_20: 1.3715, turnover_mean_20: 1.1295, MA_5: 0.5002, MA_10: 0.5008, momentum_20_cs_z: -0.822705, volatility_20_cs_z: -0.556651, volume_mean_20_cs_z: -0.5285, return_mean_20_cs_z: -0.813944, amplitude_mean_20_cs_z: -0.183665, turnover_mean_20_cs_z: -0.55965, MA_5_cs_z: -0.876595, MA_10_cs_z: -0.877827, y_pred_Y_future_5d_return: -0.001456
ETF 517300: 开盘: 0.945, 收盘: 0.941, 最高: 0.946, 最低: 0.938, 成交量: 19781.0, 成交额: 1862745.0, 振幅: 0.85, 涨跌幅: -0.42, 涨跌额: -0.004, 换手率: 0.1, momentum_20: 0.015102, volatility_20: 0.006774, volume_mean_20: 31949.85, return_mean_20: 0.0775, amplitude_mean_20: 1.02, turnover_mean_20: 0.166, MA_5: 0.9444, MA_10: 0.9422, momentum_20_cs_z: 0.02197, volatility_20_cs_z: -0.817383, volume_mean_20_cs_z: -0.598456, return_mean_20_cs_z: 0.02408, amplitude_mean_20_cs_z: -0.852804, turnover_mean_20_cs_z: -0.704041, MA_5_cs_z: -0.508955, MA_10_cs_z: -0.507981, y_pred_Y_future_5d_return: -0.001485
ETF 560500: 开盘: 1.208, 收盘: 1.21, 最高: 1.216, 最低: 1.205, 成交量: 20951.0, 成交额: 2536898.0, 振幅: 0.91, 涨跌幅: -0.17, 涨跌额: -0.002, 换手率: 0.66, momentum_20: 0.05309, volatility_20: 0.008535, volume_mean_20: 41403.65, return_mean_20: 0.263, amplitude_mean_20: 1.376, turnover_mean_20: 1.297, MA_5: 1.2098, MA_10: 1.1982, momentum_20_cs_z: 0.940211, volatility_20_cs_z: -0.404949, volume_mean_20_cs_z: -0.596241, return_mean_20_cs_z: 0.917491, amplitude_mean_20_cs_z: -0.175099, turnover_mean_20_cs_z: -0.534548, MA_5_cs_z: -0.289298, MA_10_cs_z: -0.29348, y_pred_Y_future_5d_return: -0.001566
ETF 159995: 开盘: 1.768, 收盘: 1.732, 最高: 1.773, 最低: 1.727, 成交量: 3589912.0, 成交额: 625892665.7, 振幅: 2.62, 涨跌幅: -1.37, 涨跌额: -0.024, 换手率: 2.52, momentum_20: 0.050334, volatility_20: 0.015401, volume_mean_20: 3985749.5, return_mean_20: 0.257, amplitude_mean_20: 2.3175, turnover_mean_20: 2.801, MA_5: 1.7398, MA_10: 1.7216, momentum_20_cs_z: 0.873589, volatility_20_cs_z: 1.202652, volume_mean_20_cs_z: 0.327924, return_mean_20_cs_z: 0.888594, amplitude_mean_20_cs_z: 1.617202, turnover_mean_20_cs_z: -0.309156, MA_5_cs_z: 0.149354, MA_10_cs_z: 0.145074, y_pred_Y_future_5d_return: -0.001685
ETF 516670: 开盘: 0.704, 收盘: 0.706, 最高: 0.71, 最低: 0.701, 成交量: 366619.0, 成交额: 25869113.0, 振幅: 1.27, 涨跌幅: -0.56, 涨跌额: -0.004, 换手率: 1.9, momentum_20: 0.007133, volatility_20: 0.00854, volume_mean_20: 373688.5, return_mean_20: 0.039, amplitude_mean_20: 1.4605, turnover_mean_20: 1.9345, MA_5: 0.7074, MA_10: 0.7074, momentum_20_cs_z: -0.17068, volatility_20_cs_z: -0.403896, volume_mean_20_cs_z: -0.518386, return_mean_20_cs_z: -0.161344, amplitude_mean_20_cs_z: -0.014239, turnover_mean_20_cs_z: -0.439011, MA_5_cs_z: -0.705107, MA_10_cs_z: -0.704718, y_pred_Y_future_5d_return: -0.001717
ETF 516080: 开盘: 0.662, 收盘: 0.657, 最高: 0.664, 最低: 0.655, 成交量: 208073.0, 成交额: 13691347.0, 振幅: 1.36, 涨跌幅: -0.61, 涨跌额: -0.004, 换手率: 1.11, momentum_20: -0.029542, volatility_20: 0.009407, volume_mean_20: 275970.6, return_mean_20: -0.1455, amplitude_mean_20: 1.425, turnover_mean_20: 1.4715, MA_5: 0.6664, MA_10: 0.6692, momentum_20_cs_z: -1.057198, volatility_20_cs_z: -0.200849, volume_mean_20_cs_z: -0.541281, return_mean_20_cs_z: -1.049939, amplitude_mean_20_cs_z: -0.081819, turnover_mean_20_cs_z: -0.508397, MA_5_cs_z: -0.739041, MA_10_cs_z: -0.736726, y_pred_Y_future_5d_return: -0.001721
ETF 159905: 开盘: 1.806, 收盘: 1.805, 最高: 1.816, 最低: 1.798, 成交量: 487952.0, 成交额: 88107126.2, 振幅: 1.0, 涨跌幅: -0.17, 涨跌额: -0.003, 换手率: 4.47, momentum_20: -0.000554, volatility_20: 0.007035, volume_mean_20: 256166.75, return_mean_20: -0.0005, amplitude_mean_20: 1.0835, turnover_mean_20: 2.3465, MA_5: 1.8098, MA_10: 1.8082, momentum_20_cs_z: -0.356478, volatility_20_cs_z: -0.756361, volume_mean_20_cs_z: -0.545921, return_mean_20_cs_z: -0.351585, amplitude_mean_20_cs_z: -0.731921, turnover_mean_20_cs_z: -0.377268, MA_5_cs_z: 0.207289, MA_10_cs_z: 0.217635, y_pred_Y_future_5d_return: -0.001874
ETF 159966: 开盘: 0.583, 收盘: 0.579, 最高: 0.584, 最低: 0.577, 成交量: 86809.0, 成交额: 5032069.674, 振幅: 1.2, 涨跌幅: -0.69, 涨跌额: -0.004, 换手率: 1.37, momentum_20: 0.041367, volatility_20: 0.009805, volume_mean_20: 73123.25, return_mean_20: 0.208, amplitude_mean_20: 1.4995, turnover_mean_20: 1.155, MA_5: 0.5796, MA_10: 0.574, momentum_20_cs_z: 0.656844, volatility_20_cs_z: -0.107738, volume_mean_20_cs_z: -0.588809, return_mean_20_cs_z: 0.652598, amplitude_mean_20_cs_z: 0.060004, turnover_mean_20_cs_z: -0.555828, MA_5_cs_z: -0.81088, MA_10_cs_z: -0.816493, y_pred_Y_future_5d_return: -0.001992
ETF 512480: 开盘: 1.494, 收盘: 1.464, 最高: 1.499, 最低: 1.461, 成交量: 8350245.0, 成交额: 1231031316.0, 振幅: 2.56, 涨跌幅: -1.48, 涨跌额: -0.022, 换手率: 5.97, momentum_20: 0.057803, volatility_20: 0.015024, volume_mean_20: 7974779.4, return_mean_20: 0.292, amplitude_mean_20: 2.331, turnover_mean_20: 5.6975, MA_5: 1.4704, MA_10: 1.4509, momentum_20_cs_z: 1.054156, volatility_20_cs_z: 1.114316, volume_mean_20_cs_z: 1.262557, return_mean_20_cs_z: 1.057162, amplitude_mean_20_cs_z: 1.642902, turnover_mean_20_cs_z: 0.124917, MA_5_cs_z: -0.073614, MA_10_cs_z: -0.081744, y_pred_Y_future_5d_return: -0.0022
