你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-30
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 11.527, 收盘: 11.17, 最高: 11.616, 最低: 11.035, 成交量: 3296946.0, 成交额: 3726595404.0, 振幅: 4.85, 涨跌幅: -6.8, 涨跌额: -0.815, 换手率: 19.41, momentum_20: 0.191086, volatility_20: 0.023994, volume_mean_20: 975029.9, return_mean_20: 0.9055, amplitude_mean_20: 1.13, turnover_mean_20: 5.74, MA_5: 11.3068, MA_10: 10.8348, momentum_20_cs_z: 1.921636, volatility_20_cs_z: 1.209891, volume_mean_20_cs_z: -0.46724, return_mean_20_cs_z: 1.929455, amplitude_mean_20_cs_z: -1.069184, turnover_mean_20_cs_z: -0.125401, MA_5_cs_z: 5.167349, MA_10_cs_z: 5.168458, y_pred_Y_future_5d_return: 0.04062
ETF 159807: 开盘: 0.756, 收盘: 0.767, 最高: 0.772, 最低: 0.744, 成交量: 535387.0, 成交额: 40711407.212, 振幅: 3.68, 涨跌幅: 0.79, 涨跌额: 0.006, 换手率: 4.91, momentum_20: 0.065278, volatility_20: 0.01329, volume_mean_20: 626736.85, return_mean_20: 0.3255, amplitude_mean_20: 2.506, turnover_mean_20: 5.745, MA_5: 0.7684, MA_10: 0.7699, momentum_20_cs_z: 0.12383, volatility_20_cs_z: -0.215747, volume_mean_20_cs_z: -0.5135, return_mean_20_cs_z: 0.141471, amplitude_mean_20_cs_z: 0.52777, turnover_mean_20_cs_z: -0.1247, MA_5_cs_z: -0.66671, MA_10_cs_z: -0.66434, y_pred_Y_future_5d_return: 0.00434
ETF 159781: 开盘: 0.94, 收盘: 0.962, 最高: 0.972, 最低: 0.931, 成交量: 3747889.0, 成交额: 358429015.31, 振幅: 4.34, 涨跌幅: 1.8, 涨跌额: 0.017, 换手率: 3.21, momentum_20: 0.049073, volatility_20: 0.015322, volume_mean_20: 3538306.8, return_mean_20: 0.25, amplitude_mean_20: 2.6895, turnover_mean_20: 3.033, MA_5: 0.9584, MA_10: 0.959, momentum_20_cs_z: -0.107737, volatility_20_cs_z: 0.054959, volume_mean_20_cs_z: -0.126788, return_mean_20_cs_z: -0.091276, amplitude_mean_20_cs_z: 0.740736, turnover_mean_20_cs_z: -0.504919, MA_5_cs_z: -0.525321, MA_10_cs_z: -0.52244, y_pred_Y_future_5d_return: 0.003979
ETF 515790: 开盘: 1.081, 收盘: 1.068, 最高: 1.092, 最低: 1.035, 成交量: 6997277.0, 成交额: 743588820.0, 振幅: 5.21, 涨跌幅: -2.38, 涨跌额: -0.026, 换手率: 6.64, momentum_20: 0.110187, volatility_20: 0.02603, volume_mean_20: 7674218.15, return_mean_20: 0.554, amplitude_mean_20: 3.348, turnover_mean_20: 7.282, MA_5: 1.1036, MA_10: 1.0905, momentum_20_cs_z: 0.765589, volatility_20_cs_z: 1.481078, volume_mean_20_cs_z: 0.42254, return_mean_20_cs_z: 0.845875, amplitude_mean_20_cs_z: 1.504976, turnover_mean_20_cs_z: 0.090786, MA_5_cs_z: -0.417269, MA_10_cs_z: -0.423763, y_pred_Y_future_5d_return: 0.003738
ETF 515980: 开盘: 0.969, 收盘: 0.982, 最高: 0.986, 最低: 0.95, 成交量: 5566998.0, 成交额: 540204028.0, 振幅: 3.68, 涨跌幅: 0.51, 涨跌额: 0.005, 换手率: 5.23, momentum_20: 0.132641, volatility_20: 0.023826, volume_mean_20: 7118922.7, return_mean_20: 0.651, amplitude_mean_20: 3.282, turnover_mean_20: 6.686, MA_5: 0.9818, MA_10: 0.9731, momentum_20_cs_z: 1.086462, volatility_20_cs_z: 1.18749, volume_mean_20_cs_z: 0.348786, return_mean_20_cs_z: 1.1449, amplitude_mean_20_cs_z: 1.428378, turnover_mean_20_cs_z: 0.007227, MA_5_cs_z: -0.507907, MA_10_cs_z: -0.511859, y_pred_Y_future_5d_return: 0.003728
ETF 159967: 开盘: 0.618, 收盘: 0.641, 最高: 0.645, 最低: 0.614, 成交量: 4998955.0, 成交额: 315301505.548, 振幅: 4.98, 涨跌幅: 3.05, 涨跌额: 0.019, 换手率: 8.76, momentum_20: 0.007862, volatility_20: 0.015506, volume_mean_20: 3426654.7, return_mean_20: 0.0495, amplitude_mean_20: 2.858, turnover_mean_20: 6.007, MA_5: 0.6306, MA_10: 0.6299, momentum_20_cs_z: -0.696653, volatility_20_cs_z: 0.079464, volume_mean_20_cs_z: -0.141618, return_mean_20_cs_z: -0.709364, amplitude_mean_20_cs_z: 0.936293, turnover_mean_20_cs_z: -0.087968, MA_5_cs_z: -0.769254, MA_10_cs_z: -0.769396, y_pred_Y_future_5d_return: 0.003435
ETF 562500: 开盘: 1.063, 收盘: 1.064, 最高: 1.076, 最低: 1.036, 成交量: 15851972.0, 成交额: 1675313869.0, 振幅: 3.74, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 6.91, momentum_20: 0.044161, volatility_20: 0.014968, volume_mean_20: 15484936.0, return_mean_20: 0.227, amplitude_mean_20: 2.615, turnover_mean_20: 6.749, MA_5: 1.0842, MA_10: 1.0991, momentum_20_cs_z: -0.177932, volatility_20_cs_z: 0.00777, volume_mean_20_cs_z: 1.459952, return_mean_20_cs_z: -0.162179, amplitude_mean_20_cs_z: 0.654273, turnover_mean_20_cs_z: 0.01606, MA_5_cs_z: -0.431706, MA_10_cs_z: -0.417309, y_pred_Y_future_5d_return: 0.002907
ETF 512100: 开盘: 3.321, 收盘: 3.311, 最高: 3.34, 最低: 3.229, 成交量: 8134446.0, 成交额: 2677913192.0, 振幅: 3.32, 涨跌幅: -0.87, 涨跌额: -0.029, 换手率: 10.51, momentum_20: 0.089862, volatility_20: 0.013578, volume_mean_20: 16453592.8, return_mean_20: 0.44, amplitude_mean_20: 2.199, turnover_mean_20: 21.2645, MA_5: 3.3436, MA_10: 3.3336, momentum_20_cs_z: 0.475138, volatility_20_cs_z: -0.177334, volume_mean_20_cs_z: 1.588608, return_mean_20_cs_z: 0.494443, amplitude_mean_20_cs_z: 0.171473, turnover_mean_20_cs_z: 2.051116, MA_5_cs_z: 1.249635, MA_10_cs_z: 1.259453, y_pred_Y_future_5d_return: 0.002887
ETF 588000: 开盘: 1.579, 收盘: 1.588, 最高: 1.602, 最低: 1.542, 成交量: 32420221.0, 成交额: 5110410662.0, 振幅: 3.78, 涨跌幅: -0.06, 涨跌额: -0.001, 换手率: 6.31, momentum_20: 0.120677, volatility_20: 0.018869, volume_mean_20: 35231804.05, return_mean_20: 0.589, amplitude_mean_20: 2.966, turnover_mean_20: 6.8535, MA_5: 1.6134, MA_10: 1.6086, momentum_20_cs_z: 0.915498, volatility_20_cs_z: 0.527372, volume_mean_20_cs_z: 4.082713, return_mean_20_cs_z: 0.953771, amplitude_mean_20_cs_z: 1.061636, turnover_mean_20_cs_z: 0.03071, MA_5_cs_z: -0.0379, MA_10_cs_z: -0.034982, y_pred_Y_future_5d_return: 0.002859
ETF 159531: 开盘: 1.5, 收盘: 1.509, 最高: 1.515, 最低: 1.473, 成交量: 988371.0, 成交额: 148142352.2, 振幅: 2.79, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 16.35, momentum_20: 0.08172, volatility_20: 0.013511, volume_mean_20: 937843.9, return_mean_20: 0.402, amplitude_mean_20: 2.2055, turnover_mean_20: 15.512, MA_5: 1.5236, MA_10: 1.5242, momentum_20_cs_z: 0.358797, volatility_20_cs_z: -0.186237, volume_mean_20_cs_z: -0.472179, return_mean_20_cs_z: 0.3773, amplitude_mean_20_cs_z: 0.179017, turnover_mean_20_cs_z: 1.244622, MA_5_cs_z: -0.104725, MA_10_cs_z: -0.098316, y_pred_Y_future_5d_return: 0.002773
ETF 159201: 开盘: 1.348, 收盘: 1.327, 最高: 1.349, 最低: 1.304, 成交量: 6408138.0, 成交额: 849995859.204, 振幅: 3.3, 涨跌幅: -2.57, 涨跌额: -0.035, 换手率: 4.59, momentum_20: 0.092181, volatility_20: 0.011327, volume_mean_20: 4417124.85, return_mean_20: 0.448, amplitude_mean_20: 1.569, turnover_mean_20: 3.164, MA_5: 1.334, MA_10: 1.3124, momentum_20_cs_z: 0.508281, volatility_20_cs_z: -0.477172, volume_mean_20_cs_z: -0.010064, return_mean_20_cs_z: 0.519105, amplitude_mean_20_cs_z: -0.559691, turnover_mean_20_cs_z: -0.486553, MA_5_cs_z: -0.245816, MA_10_cs_z: -0.25725, y_pred_Y_future_5d_return: 0.002635
ETF 515170: 开盘: 0.56, 收盘: 0.544, 最高: 0.561, 最低: 0.544, 成交量: 7323168.0, 成交额: 402637913.0, 振幅: 2.99, 涨跌幅: -4.23, 涨跌额: -0.024, 换手率: 7.81, momentum_20: -0.007299, volatility_20: 0.021313, volume_mean_20: 3436462.2, return_mean_20: -0.0165, amplitude_mean_20: 1.686, turnover_mean_20: 3.665, MA_5: 0.5408, MA_10: 0.5417, momentum_20_cs_z: -0.913304, volatility_20_cs_z: 0.852814, volume_mean_20_cs_z: -0.140315, return_mean_20_cs_z: -0.912824, amplitude_mean_20_cs_z: -0.423903, turnover_mean_20_cs_z: -0.416314, MA_5_cs_z: -0.836079, MA_10_cs_z: -0.835581, y_pred_Y_future_5d_return: 0.00243
ETF 512480: 开盘: 1.686, 收盘: 1.711, 最高: 1.728, 最低: 1.653, 成交量: 10597616.0, 成交额: 1796289390.0, 振幅: 4.43, 涨跌幅: 1.0, 涨跌额: 0.017, 换手率: 7.57, momentum_20: 0.168716, volatility_20: 0.022392, volume_mean_20: 10483798.1, return_mean_20: 0.806, amplitude_mean_20: 3.274, turnover_mean_20: 7.4915, MA_5: 1.7222, MA_10: 1.7206, momentum_20_cs_z: 1.601971, volatility_20_cs_z: 0.996457, volume_mean_20_cs_z: 0.795706, return_mean_20_cs_z: 1.622724, amplitude_mean_20_cs_z: 1.419093, turnover_mean_20_cs_z: 0.120157, MA_5_cs_z: 0.043064, MA_10_cs_z: 0.049062, y_pred_Y_future_5d_return: 0.00232
ETF 512260: 开盘: 2.061, 收盘: 2.024, 最高: 2.064, 最低: 1.99, 成交量: 14059.0, 成交额: 2839214.0, 振幅: 3.57, 涨跌幅: -2.32, 涨跌额: -0.048, 换手率: 5.74, momentum_20: 0.094646, volatility_20: 0.01035, volume_mean_20: 6724.75, return_mean_20: 0.4585, amplitude_mean_20: 1.6005, turnover_mean_20: 2.7455, MA_5: 2.059, MA_10: 2.0397, momentum_20_cs_z: 0.543502, volatility_20_cs_z: -0.607271, volume_mean_20_cs_z: -0.59585, return_mean_20_cs_z: 0.551474, amplitude_mean_20_cs_z: -0.523132, turnover_mean_20_cs_z: -0.545227, MA_5_cs_z: 0.293695, MA_10_cs_z: 0.288514, y_pred_Y_future_5d_return: 0.001951
ETF 159628: 开盘: 1.475, 收盘: 1.469, 最高: 1.483, 最低: 1.438, 成交量: 502141.0, 成交额: 73383553.2, 振幅: 3.03, 涨跌幅: -0.94, 涨跌额: -0.014, 换手率: 13.31, momentum_20: 0.092193, volatility_20: 0.013718, volume_mean_20: 556988.05, return_mean_20: 0.451, amplitude_mean_20: 2.121, turnover_mean_20: 14.7635, MA_5: 1.4872, MA_10: 1.4829, momentum_20_cs_z: 0.508456, volatility_20_cs_z: -0.158662, volume_mean_20_cs_z: -0.522764, return_mean_20_cs_z: 0.528354, amplitude_mean_20_cs_z: 0.080948, turnover_mean_20_cs_z: 1.139683, MA_5_cs_z: -0.131812, MA_10_cs_z: -0.129307, y_pred_Y_future_5d_return: 0.00181
ETF 159939: 开盘: 0.957, 收盘: 0.961, 最高: 0.97, 最低: 0.937, 成交量: 662372.0, 成交额: 63252198.848, 振幅: 3.43, 涨跌幅: -0.21, 涨跌额: -0.002, 换手率: 5.72, momentum_20: 0.087104, volatility_20: 0.018875, volume_mean_20: 398248.7, return_mean_20: 0.4345, amplitude_mean_20: 2.697, turnover_mean_20: 3.4405, MA_5: 0.9764, MA_10: 0.9803, momentum_20_cs_z: 0.43573, volatility_20_cs_z: 0.528165, volume_mean_20_cs_z: -0.543848, return_mean_20_cs_z: 0.477488, amplitude_mean_20_cs_z: 0.74944, turnover_mean_20_cs_z: -0.447788, MA_5_cs_z: -0.511926, MA_10_cs_z: -0.506457, y_pred_Y_future_5d_return: 0.001801
ETF 159915: 开盘: 3.286, 收盘: 3.335, 最高: 3.355, 最低: 3.241, 成交量: 12918381.0, 成交额: 4271421135.064, 振幅: 3.46, 涨跌幅: 1.31, 涨跌额: 0.043, 换手率: 8.27, momentum_20: 0.046767, volatility_20: 0.011716, volume_mean_20: 18871569.6, return_mean_20: 0.2355, amplitude_mean_20: 2.1665, turnover_mean_20: 12.0825, MA_5: 3.3132, MA_10: 3.308, momentum_20_cs_z: -0.140689, volatility_20_cs_z: -0.425274, volume_mean_20_cs_z: 1.909762, return_mean_20_cs_z: -0.135975, amplitude_mean_20_cs_z: 0.133754, turnover_mean_20_cs_z: 0.76381, MA_5_cs_z: 1.227012, MA_10_cs_z: 1.240242, y_pred_Y_future_5d_return: 0.001744
ETF 159399: 开盘: 1.21, 收盘: 1.19, 最高: 1.211, 最低: 1.176, 成交量: 6902448.0, 成交额: 827695043.055, 振幅: 2.88, 涨跌幅: -2.06, 涨跌额: -0.025, 换手率: 14.38, momentum_20: 0.044776, volatility_20: 0.009301, volume_mean_20: 2068043.85, return_mean_20: 0.2245, amplitude_mean_20: 1.3805, turnover_mean_20: 4.3095, MA_5: 1.1968, MA_10: 1.1908, momentum_20_cs_z: -0.169141, volatility_20_cs_z: -0.746964, volume_mean_20_cs_z: -0.322067, return_mean_20_cs_z: -0.169885, amplitude_mean_20_cs_z: -0.778459, turnover_mean_20_cs_z: -0.325956, MA_5_cs_z: -0.347914, MA_10_cs_z: -0.348498, y_pred_Y_future_5d_return: 0.001645
ETF 515800: 开盘: 1.327, 收盘: 1.31, 最高: 1.327, 最低: 1.286, 成交量: 610804.0, 成交额: 79751818.0, 振幅: 3.09, 涨跌幅: -1.13, 涨跌额: -0.015, 换手率: 1.48, momentum_20: 0.046326, volatility_20: 0.007528, volume_mean_20: 783457.8, return_mean_20: 0.2285, amplitude_mean_20: 1.622, turnover_mean_20: 1.8935, MA_5: 1.3172, MA_10: 1.3133, momentum_20_cs_z: -0.146995, volatility_20_cs_z: -0.983133, volume_mean_20_cs_z: -0.492685, return_mean_20_cs_z: -0.157554, amplitude_mean_20_cs_z: -0.49818, turnover_mean_20_cs_z: -0.664676, MA_5_cs_z: -0.258318, MA_10_cs_z: -0.256574, y_pred_Y_future_5d_return: 0.001636
ETF 159837: 开盘: 0.513, 收盘: 0.507, 最高: 0.52, 最低: 0.506, 成交量: 761009.0, 成交额: 38865255.149, 振幅: 2.72, 涨跌幅: -1.36, 涨跌额: -0.007, 换手率: 2.6, momentum_20: 0.026316, volatility_20: 0.015238, volume_mean_20: 791475.3, return_mean_20: 0.142, amplitude_mean_20: 2.2575, turnover_mean_20: 2.7075, MA_5: 0.5152, MA_10: 0.5179, momentum_20_cs_z: -0.432941, volatility_20_cs_z: 0.043689, volume_mean_20_cs_z: -0.49162, return_mean_20_cs_z: -0.424211, amplitude_mean_20_cs_z: 0.239367, turnover_mean_20_cs_z: -0.550554, MA_5_cs_z: -0.855129, MA_10_cs_z: -0.85344, y_pred_Y_future_5d_return: 0.001429
